calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728738598,""which"":97}
task-126-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729651672,""which"":106}
task-126-keypress_before_show_prompt_count: 0
task-126-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-126-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-126-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-126-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-126-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-126-reaction-time: 1220
task-126-time-of-doTask: 1302075249436
task-126-time-of-keypress: 1302075251672
task-126-time-of-showCharacters: 1302075250452
task-127-are-same: true
task-127-character-0-alphabet: atemayar
task-127-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-127-character-0-character-number: 06
task-127-character-0-id: a23psx2z4f65q
task-127-character-1-alphabet: atemayar
task-127-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-127-character-1-character-number: 06
task-127-character-1-id: a3m0kt6kjezd1
task-127-is-correct-answer: true
task-127-keypress: 
task-127-keypress_before_show_prompt_count: 
task-127-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-127-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-127-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-127-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-127-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-127-reaction-time: -1
task-127-time-of-doTask: 1302075252684
task-127-time-of-keypress: 
task-127-time-of-showCharacters: 1302075253495
task-128-are-same: false
task-128-character-0-alphabet: sylheti
task-128-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-128-character-0-character-number: 28
task-128-character-0-id: a3209gno9duil
task-128-character-1-alphabet: sylheti
task-128-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh20zzw6q.png
task-128-character-1-character-number: 20
task-128-character-1-id: amynpl5xzw6q
task-128-is-correct-answer: false
task-128-keypress: 
task-128-keypress_before_show_prompt_count: 
task-128-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-128-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-128-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-128-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-128-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-128-reaction-time: -1
task-128-time-of-doTask: 1302075258511
task-128-time-of-keypress: 
task-128-time-of-showCharacters: 1302075259740
task-129-are-same: true
task-129-character-0-alphabet: myanmar
task-129-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-129-character-0-character-number: 01
task-129-character-0-id: a1j8s7giyto4a
task-129-character-1-alphabet: myanmar
task-129-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-129-character-1-character-number: 01
task-129-character-1-id: ajf66jwen7bx
task-129-is-correct-answer: true
task-129-keypress: 
task-129-keypress_before_show_prompt_count: 
task-129-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-129-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-129-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-129-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-129-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-129-reaction-time: -1
task-129-time-of-doTask: 1302075264755
task-129-time-of-keypress: 
task-129-time-of-showCharacters: 1302075265840
task-13-are-same: false
task-13-character-0-alphabet: korean
task-13-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-13-character-0-character-number: 04
task-13-character-0-id: a2px0aywxngce
task-13-character-1-alphabet: korean
task-13-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-13-character-1-character-number: 29
task-13-character-1-id: aj6upe9mlarg
task-13-is-correct-answer: false
task-13-keypress: 
task-13-keypress_before_show_prompt_count: 
task-13-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-13-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-13-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-13-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-13-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-13-reaction-time: -1
task-13-time-of-doTask: 1302074568411
task-13-time-of-keypress: 
task-13-time-of-showCharacters: 1302074569330
task-130-are-same: true
task-130-character-0-alphabet: tagalog
task-130-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-130-character-0-character-number: 05
task-130-character-0-id: a1a25pyfoa9ge
task-130-character-1-alphabet: tagalog
task-130-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-130-character-1-character-number: 05
task-130-character-1-id: aljsxt6v0a30
task-130-is-correct-answer: true
task-130-keypress: 
task-130-keypress_before_show_prompt_count: 
task-130-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-130-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-130-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-130-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-130-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-130-reaction-time: -1
task-130-time-of-doTask: 1302075315831
task-130-time-of-keypress: 
task-130-time-of-showCharacters: 1302075316480
task-131-are-same: false
task-131-character-0-alphabet: myanmar
task-131-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn313gst4.png
task-131-character-0-character-number: 31
task-131-character-0-id: a4858n7ggst4
task-131-character-1-alphabet: sylheti
task-131-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-131-character-1-character-number: 28
task-131-character-1-id: a6fjbvuzrhm6
task-131-is-correct-answer: true
task-131-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":107,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729723502,""which"":107}
task-131-keypress_before_show_prompt_count: 0
task-131-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-131-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-131-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-131-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-131-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-131-reaction-time: 714
task-131-time-of-doTask: 1302075321494
task-131-time-of-keypress: 1302075323503
task-131-time-of-showCharacters: 1302075322789
task-132-are-same: false
task-132-character-0-alphabet: atemayar
task-132-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-132-character-0-character-number: 06
task-132-character-0-id: a3m0kt6kjezd1
task-132-character-1-alphabet: inuktitut
task-132-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-132-character-1-character-number: 11
task-132-character-1-id: a12xm86d2nbih
task-132-is-correct-answer: true
task-132-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":107,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729725974,""which"":107}
task-132-keypress_before_show_prompt_count: 0
task-132-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-132-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-132-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-132-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-132-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-132-reaction-time: 573
task-132-time-of-doTask: 1302075324514
task-132-time-of-keypress: 1302075325974
task-132-time-of-showCharacters: 1302075325401
task-133-are-same: true
task-133-character-0-alphabet: korean
task-133-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-133-character-0-character-number: 29
task-133-character-0-id: a3d7xwp0gand5
task-133-character-1-alphabet: korean
task-133-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-133-character-1-character-number: 29
task-133-character-1-id: a5379luit3pc
task-133-is-correct-answer: true
task-133-keypress: 
task-133-keypress_before_show_prompt_count: 
task-133-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-133-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-133-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-133-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-133-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-133-reaction-time: -1
task-133-time-of-doTask: 1302075326985
task-133-time-of-keypress: 
task-133-time-of-showCharacters: 1302075328039
task-134-are-same: true
task-134-character-0-alphabet: sylheti
task-134-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-134-character-0-character-number: 19
task-134-character-0-id: a3r9q9wqm1nyz
task-134-character-1-alphabet: sylheti
task-134-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-134-character-1-character-number: 19
task-134-character-1-id: a3pkun3onkucn
task-134-is-correct-answer: true
task-134-keypress: 
task-134-keypress_before_show_prompt_count: 
task-134-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-134-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-134-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-134-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-134-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-134-reaction-time: -1
task-134-time-of-doTask: 1302075333052
task-134-time-of-keypress: 
task-134-time-of-showCharacters: 1302075334263
task-135-are-same: true
task-135-character-0-alphabet: korean
task-135-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-135-character-0-character-number: 29
task-135-character-0-id: a1udqv4pfypkn
task-135-character-1-alphabet: korean
task-135-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-135-character-1-character-number: 29
task-135-character-1-id: a1umhcrj9zfdp
task-135-is-correct-answer: true
task-135-keypress: 
task-135-keypress_before_show_prompt_count: 
task-135-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-135-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-135-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-135-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-135-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-135-reaction-time: -1
task-135-time-of-doTask: 1302075339278
task-135-time-of-keypress: 
task-135-time-of-showCharacters: 1302075340084
task-136-are-same: true
task-136-character-0-alphabet: myanmar
task-136-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-136-character-0-character-number: 31
task-136-character-0-id: a1clejhbx9yyn
task-136-character-1-alphabet: myanmar
task-136-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-136-character-1-character-number: 31
task-136-character-1-id: a1umhcrj9zfdp
task-136-is-correct-answer: true
task-136-keypress: 
task-136-keypress_before_show_prompt_count: 
task-136-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-136-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-136-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-136-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-136-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-136-reaction-time: -1
task-136-time-of-doTask: 1302075345098
task-136-time-of-keypress: 
task-136-time-of-showCharacters: 1302075346072
task-137-are-same: true
task-137-character-0-alphabet: sylheti
task-137-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-137-character-0-character-number: 28
task-137-character-0-id: ay0bjcgydhix
task-137-character-1-alphabet: sylheti
task-137-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-137-character-1-character-number: 28
task-137-character-1-id: a3209gno9duil
task-137-is-correct-answer: true
task-137-keypress: 
task-137-keypress_before_show_prompt_count: 
task-137-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-137-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-137-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-137-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-137-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-137-reaction-time: -1
task-137-time-of-doTask: 1302075351086
task-137-time-of-keypress: 
task-137-time-of-showCharacters: 1302075351792
task-138-are-same: true
task-138-character-0-alphabet: myanmar
task-138-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-138-character-0-character-number: 32
task-138-character-0-id: ay0bjcgydhix
task-138-character-1-alphabet: myanmar
task-138-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-138-character-1-character-number: 32
task-138-character-1-id: amynpl5xzw6q
task-138-is-correct-answer: true
task-138-keypress: 
task-138-keypress_before_show_prompt_count: 
task-138-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-138-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-138-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-138-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-138-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-138-reaction-time: -1
task-138-time-of-doTask: 1302075356806
task-138-time-of-keypress: 
task-138-time-of-showCharacters: 1302075357905
task-139-are-same: false
task-139-character-0-alphabet: atemayar
task-139-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-139-character-0-character-number: 23
task-139-character-0-id: awl8tng8e81d
task-139-character-1-alphabet: korean
task-139-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-139-character-1-character-number: 28
task-139-character-1-id: a1umhcrj9zfdp
task-139-is-correct-answer: true
task-139-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":107,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729764769,""which"":107}
task-139-keypress_before_show_prompt_count: 0
task-139-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-139-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-139-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-139-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-139-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-139-reaction-time: 1113
task-139-time-of-doTask: 1302075362918
task-139-time-of-keypress: 1302075364769
task-139-time-of-showCharacters: 1302075363656
task-14-are-same: false
task-14-character-0-alphabet: tagalog
task-14-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-14-character-0-character-number: 05
task-14-character-0-id: a1yovlluv1c9h
task-14-character-1-alphabet: atemayar
task-14-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-14-character-1-character-number: 25
task-14-character-1-id: ax5gghhj0o6g
task-14-is-correct-answer: true
task-14-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728976360,""which"":106}
task-14-keypress_before_show_prompt_count: 0
task-14-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-14-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-14-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-14-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-14-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-14-reaction-time: 921
task-14-time-of-doTask: 1302074574339
task-14-time-of-keypress: 1302074576360
task-14-time-of-showCharacters: 1302074575439
task-140-are-same: true
task-140-character-0-alphabet: myanmar
task-140-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-140-character-0-character-number: 01
task-140-character-0-id: a1umhcrj9zfdp
task-140-character-1-alphabet: myanmar
task-140-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn01yrhm6.png
task-140-character-1-character-number: 01
task-140-character-1-id: a6fjbvuzrhm6
task-140-is-correct-answer: true
task-140-keypress: 
task-140-keypress_before_show_prompt_count: 
task-140-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-140-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-140-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-140-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-140-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-140-reaction-time: -1
task-140-time-of-doTask: 1302075375428
task-140-time-of-keypress: 
task-140-time-of-showCharacters: 1302075376242
task-141-are-same: true
task-141-character-0-alphabet: atemayar
task-141-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-141-character-0-character-number: 25
task-141-character-0-id: a1poymbentexx
task-141-character-1-alphabet: atemayar
task-141-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-141-character-1-character-number: 25
task-141-character-1-id: azdw6062ia38
task-141-is-correct-answer: true
task-141-keypress: 
task-141-keypress_before_show_prompt_count: 
task-141-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-141-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-141-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-141-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-141-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-141-reaction-time: -1
task-141-time-of-doTask: 1302075381256
task-141-time-of-keypress: 
task-141-time-of-showCharacters: 1302075382410
task-142-are-same: false
task-142-character-0-alphabet: sylheti
task-142-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-142-character-0-character-number: 17
task-142-character-0-id: avlbkm6qpb1s
task-142-character-1-alphabet: sylheti
task-142-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-142-character-1-character-number: 19
task-142-character-1-id: a1j8s7giyto4a
task-142-is-correct-answer: true
task-142-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729792113,""which"":106}
task-142-keypress_before_show_prompt_count: 0
task-142-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-142-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-142-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-142-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-142-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-142-reaction-time: 3291
task-142-time-of-doTask: 1302075387424
task-142-time-of-keypress: 1302075392113
task-142-time-of-showCharacters: 1302075388822
task-143-are-same: true
task-143-character-0-alphabet: atemayar
task-143-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-143-character-0-character-number: 06
task-143-character-0-id: a1vzhyp8yvxkz
task-143-character-1-alphabet: atemayar
task-143-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-143-character-1-character-number: 06
task-143-character-1-id: a1j8s7giyto4a
task-143-is-correct-answer: true
task-143-keypress: 
task-143-keypress_before_show_prompt_count: 
task-143-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-143-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-143-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-143-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-143-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-143-reaction-time: -1
task-143-time-of-doTask: 1302075393125
task-143-time-of-keypress: 
task-143-time-of-showCharacters: 1302075393958
task-144-are-same: true
task-144-character-0-alphabet: myanmar
task-144-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-144-character-0-character-number: 01
task-144-character-0-id: ay0bjcgydhix
task-144-character-1-alphabet: myanmar
task-144-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn01yrhm6.png
task-144-character-1-character-number: 01
task-144-character-1-id: a6fjbvuzrhm6
task-144-is-correct-answer: true
task-144-keypress: 
task-144-keypress_before_show_prompt_count: 
task-144-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-144-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-144-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-144-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-144-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-144-reaction-time: -1
task-144-time-of-doTask: 1302075398972
task-144-time-of-keypress: 
task-144-time-of-showCharacters: 1302075400220
task-145-are-same: true
task-145-character-0-alphabet: inuktitut
task-145-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-145-character-0-character-number: 11
task-145-character-0-id: a1qku9mccvl35
task-145-character-1-alphabet: inuktitut
task-145-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-145-character-1-character-number: 11
task-145-character-1-id: a1j8s7giyto4a
task-145-is-correct-answer: true
task-145-keypress: 
task-145-keypress_before_show_prompt_count: 
task-145-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-145-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-145-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-145-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-145-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-145-reaction-time: -1
task-145-time-of-doTask: 1302075405234
task-145-time-of-keypress: 
task-145-time-of-showCharacters: 1302075406686
task-146-are-same: false
task-146-character-0-alphabet: myanmar
task-146-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-146-character-0-character-number: 01
task-146-character-0-id: a1s3njxhehcip
task-146-character-1-alphabet: tagalog
task-146-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-146-character-1-character-number: 10
task-146-character-1-id: a1a25pyfoa9ge
task-146-is-correct-answer: true
task-146-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729814415,""which"":106}
task-146-keypress_before_show_prompt_count: 0
task-146-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-146-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-146-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-146-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-146-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-146-reaction-time: 1321
task-146-time-of-doTask: 1302075411700
task-146-time-of-keypress: 1302075414415
task-146-time-of-showCharacters: 1302075413094
task-147-are-same: true
task-147-character-0-alphabet: inuktitut
task-147-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-147-character-0-character-number: 03
