duration: 0y 0d 0h 17m 6s 116ms
feedback: 
form-load-time: 1294206756341
task-128-time-of-showExample: 1294207446596
task-128-time-of-showFirstHint: 1294207445035
task-128-time-of-showNoise: 1294207446656
task-128-time-of-showSecondHint: 1294207445596
task-128-time-of-showTest: 1294207447656
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1690
task-129-example-alphabet: korean
task-129-example-character-number: 03
task-129-example-id: a1oh82lwr5hbg
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe03dr5hbg.png
task-129-is-correct-answer: true
task-129-test-alphabet: korean
task-129-test-character-number: 03
task-129-test-id: a2px0aywxngce
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe03txngce.png
task-129-time-of-doTask: 1294207448339
task-129-time-of-doneTask: 1294207453089
task-129-time-of-showExample: 1294207450339
task-129-time-of-showFirstHint: 1294207448840
task-129-time-of-showNoise: 1294207450399
task-129-time-of-showSecondHint: 1294207449340
task-129-time-of-showTest: 1294207451399
task-129_question: 1
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1365
task-13-example-alphabet: atemayar
task-13-example-character-number: 25
task-13-example-id: aljsxt6v0a30
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-13-is-correct-answer: true
task-13-test-alphabet: atemayar
task-13-test-character-number: 25
task-13-test-id: a2pfktghg1ofp
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-13-time-of-doTask: 1294206889207
task-13-time-of-doneTask: 1294206893629
task-13-time-of-showExample: 1294206891206
task-13-time-of-showFirstHint: 1294206889706
task-13-time-of-showNoise: 1294206891266
task-13-time-of-showSecondHint: 1294206890206
task-13-time-of-showTest: 1294206892264
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1040
task-130-example-alphabet: inuktitut
task-130-example-character-number: 02
task-130-example-id: a1manxzopzden
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-130-is-correct-answer: true
task-130-test-alphabet: sylheti
task-130-test-character-number: 13
task-130-test-id: a1foggtlgo7n4
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh13wgo7n4.png
task-130-time-of-doTask: 1294207457762
task-130-time-of-doneTask: 1294207461862
task-130-time-of-showExample: 1294207459762
task-130-time-of-showFirstHint: 1294207458262
task-130-time-of-showNoise: 1294207459823
task-130-time-of-showSecondHint: 1294207458762
task-130-time-of-showTest: 1294207460822
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1163
task-131-example-alphabet: myanmar
task-131-example-character-number: 04
task-131-example-id: a3qat9qkqumi2
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn046qumi2.png
task-131-is-correct-answer: true
task-131-test-alphabet: korean
task-131-test-character-number: 39
task-131-test-id: aav4pzxdoebd
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-131-time-of-doTask: 1294207461874
task-131-time-of-doneTask: 1294207466097
task-131-time-of-showExample: 1294207463874
task-131-time-of-showFirstHint: 1294207462374
task-131-time-of-showNoise: 1294207463935
task-131-time-of-showSecondHint: 1294207462874
task-131-time-of-showTest: 1294207464934
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 855
task-132-example-alphabet: atemayar
task-132-example-character-number: 06
task-132-example-id: avlbkm6qpb1s
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-132-is-correct-answer: true
task-132-test-alphabet: inuktitut
task-132-test-character-number: 11
task-132-test-id: a1qku9mccvl35
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-132-time-of-doTask: 1294207466109
task-132-time-of-doneTask: 1294207470024
task-132-time-of-showExample: 1294207468108
task-132-time-of-showFirstHint: 1294207466609
task-132-time-of-showNoise: 1294207468169
task-132-time-of-showSecondHint: 1294207467108
task-132-time-of-showTest: 1294207469168
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1430
task-133-example-alphabet: inuktitut
task-133-example-character-number: 11
task-133-example-id: a1qku9mccvl35
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-133-is-correct-answer: false
task-133-test-alphabet: korean
task-133-test-character-number: 17
task-133-test-id: a1oh82lwr5hbg
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe17dr5hbg.png
task-133-time-of-doTask: 1294207470036
task-133-time-of-doneTask: 1294207474526
task-133-time-of-showExample: 1294207472036
task-133-time-of-showFirstHint: 1294207470535
task-133-time-of-showNoise: 1294207472096
task-133-time-of-showSecondHint: 1294207471036
task-133-time-of-showTest: 1294207473096
task-133_question: 1
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1183
task-134-example-alphabet: tagalog
task-134-example-character-number: 06
task-134-example-id: a1i92aacrkacw
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-134-is-correct-answer: true
task-134-test-alphabet: tagalog
task-134-test-character-number: 06
task-134-test-id: a2du3880jbrov
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-134-time-of-doTask: 1294207474539
task-134-time-of-doneTask: 1294207478782
task-134-time-of-showExample: 1294207476539
task-134-time-of-showFirstHint: 1294207475039
task-134-time-of-showNoise: 1294207476599
task-134-time-of-showSecondHint: 1294207475539
task-134-time-of-showTest: 1294207477599
task-134_question: 1
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1172
task-135-example-alphabet: tagalog
task-135-example-character-number: 15
task-135-example-id: ay0bjcgydhix
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya152dhix.png
task-135-is-correct-answer: true
task-135-test-alphabet: atemayar
task-135-test-character-number: 12
task-135-test-id: a1qku9mccvl35
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm12gcvl35.png
task-135-time-of-doTask: 1294207478794
task-135-time-of-doneTask: 1294207483026
task-135-time-of-showExample: 1294207480794
task-135-time-of-showFirstHint: 1294207479294
task-135-time-of-showNoise: 1294207480854
task-135-time-of-showSecondHint: 1294207479794
task-135-time-of-showTest: 1294207481854
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 941
task-136-example-alphabet: tagalog
task-136-example-character-number: 10
task-136-example-id: a1ehrxjplsq0r
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-136-is-correct-answer: true
task-136-test-alphabet: inuktitut
task-136-test-character-number: 02
task-136-test-id: avlbkm6qpb1s
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-136-time-of-doTask: 1294207483038
task-136-time-of-doneTask: 1294207487038
task-136-time-of-showExample: 1294207485037
task-136-time-of-showFirstHint: 1294207483538
task-136-time-of-showNoise: 1294207485098
task-136-time-of-showSecondHint: 1294207484038
task-136-time-of-showTest: 1294207486097
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 900
task-137-example-alphabet: korean
task-137-example-character-number: 04
task-137-example-id: a1oh82lwr5hbg
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-137-is-correct-answer: true
task-137-test-alphabet: korean
task-137-test-character-number: 04
task-137-test-id: a1s3njxhehcip
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-137-time-of-doTask: 1294207487050
task-137-time-of-doneTask: 1294207491010
task-137-time-of-showExample: 1294207489050
task-137-time-of-showFirstHint: 1294207487550
task-137-time-of-showNoise: 1294207489111
task-137-time-of-showSecondHint: 1294207488050
task-137-time-of-showTest: 1294207490110
task-137_question: 1
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 902
task-138-example-alphabet: korean
task-138-example-character-number: 39
task-138-example-id: a2akud1gdstsd
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-138-is-correct-answer: true
task-138-test-alphabet: tagalog
task-138-test-character-number: 06
task-138-test-id: a2du3880jbrov
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-138-time-of-doTask: 1294207491022
task-138-time-of-doneTask: 1294207494986
task-138-time-of-showExample: 1294207493022
task-138-time-of-showFirstHint: 1294207491522
task-138-time-of-showNoise: 1294207493083
task-138-time-of-showSecondHint: 1294207492022
task-138-time-of-showTest: 1294207494084
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 1049
task-139-example-alphabet: korean
task-139-example-character-number: 17
task-139-example-id: a2nm1qzuh14ls
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue17fh14ls.png
task-139-is-correct-answer: true
task-139-test-alphabet: tagalog
task-139-test-character-number: 01
task-139-test-id: a1yovlluv1c9h
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua01yv1c9h.png
task-139-time-of-doTask: 1294207494998
task-139-time-of-doneTask: 1294207499108
task-139-time-of-showExample: 1294207496998
task-139-time-of-showFirstHint: 1294207495498
task-139-time-of-showNoise: 1294207497059
task-139-time-of-showSecondHint: 1294207495998
task-139-time-of-showTest: 1294207498058
task-139_question: 0
task-13_question: 1
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1333
task-14-example-alphabet: tagalog
task-14-example-character-number: 01
task-14-example-id: a1a25pyfoa9ge
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa01ooa9ge.png
task-14-is-correct-answer: false
task-14-test-alphabet: sylheti
task-14-test-character-number: 03
task-14-test-id: a3209gno9duil
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0319duil.png
task-14-time-of-doTask: 1294206893643
task-14-time-of-doneTask: 1294206898036
task-14-time-of-showExample: 1294206895643
task-14-time-of-showFirstHint: 1294206894143
task-14-time-of-showNoise: 1294206895703
task-14-time-of-showSecondHint: 1294206894643
task-14-time-of-showTest: 1294206896703
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1301
task-140-example-alphabet: inuktitut
task-140-example-character-number: 03
task-140-example-id: ay0bjcgydhix
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-140-is-correct-answer: true
task-140-test-alphabet: inuktitut
task-140-test-character-number: 02
task-140-test-id: a12rfyr8dbn79
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-140-time-of-doTask: 1294207507733
task-140-time-of-doneTask: 1294207512093
task-140-time-of-showExample: 1294207509733
task-140-time-of-showFirstHint: 1294207508233
task-140-time-of-showNoise: 1294207509793
task-140-time-of-showSecondHint: 1294207508733
task-140-time-of-showTest: 1294207510792
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 980
task-141-example-alphabet: tagalog
task-141-example-character-number: 15
task-141-example-id: amynpl5xzw6q
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa15zzw6q.png
task-141-is-correct-answer: false
task-141-test-alphabet: tagalog
task-141-test-character-number: 15
task-141-test-id: a1a25pyfoa9ge
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa15ooa9ge.png
task-141-time-of-doTask: 1294207512105
task-141-time-of-doneTask: 1294207516145
task-141-time-of-showExample: 1294207514105
task-141-time-of-showFirstHint: 1294207512605
task-141-time-of-showNoise: 1294207514165
task-141-time-of-showSecondHint: 1294207513105
task-141-time-of-showTest: 1294207515165
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1026
task-142-example-alphabet: myanmar
task-142-example-character-number: 16
task-142-example-id: a1j8s7giyto4a
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin16uyto4a.png
task-142-is-correct-answer: true
task-142-test-alphabet: atemayar
task-142-test-character-number: 25
task-142-test-id: aljsxt6v0a30
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-142-time-of-doTask: 1294207516157
task-142-time-of-doneTask: 1294207520243
task-142-time-of-showExample: 1294207518157
task-142-time-of-showFirstHint: 1294207516657
task-142-time-of-showNoise: 1294207518218
task-142-time-of-showSecondHint: 1294207517157
task-142-time-of-showTest: 1294207519217
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1278
task-143-example-alphabet: inuktitut
task-143-example-character-number: 03
task-143-example-id: a2pfktghg1ofp
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-143-is-correct-answer: true
task-143-test-alphabet: inuktitut
task-143-test-character-number: 03
task-143-test-id: a3qat9qkqumi2
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-143-time-of-doTask: 1294207520255
task-143-time-of-doneTask: 1294207524593
task-143-time-of-showExample: 1294207522255
task-143-time-of-showFirstHint: 1294207520755
task-143-time-of-showNoise: 1294207522316
task-143-time-of-showSecondHint: 1294207521255
task-143-time-of-showTest: 1294207523315
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 952
task-144-example-alphabet: inuktitut
task-144-example-character-number: 03
task-144-example-id: a1z59eb5sfxpy
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-144-is-correct-answer: true
task-144-test-alphabet: inuktitut
task-144-test-character-number: 03
task-144-test-id: avlbkm6qpb1s
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-144-time-of-doTask: 1294207524605
task-144-time-of-doneTask: 1294207528624
task-144-time-of-showExample: 1294207526611
task-144-time-of-showFirstHint: 1294207525112
task-144-time-of-showNoise: 1294207526672
task-144-time-of-showSecondHint: 1294207525611
task-144-time-of-showTest: 1294207527672
task-144_question: 1
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 958
task-145-example-alphabet: tagalog
task-145-example-character-number: 06
task-145-example-id: amynpl5xzw6q
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-145-is-correct-answer: true
task-145-test-alphabet: korean
task-145-test-character-number: 04
task-145-test-id: a1manxzopzden
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-145-time-of-doTask: 1294207528636
task-145-time-of-doneTask: 1294207532654
task-145-time-of-showExample: 1294207530636
task-145-time-of-showFirstHint: 1294207529135
task-145-time-of-showNoise: 1294207530696
task-145-time-of-showSecondHint: 1294207529636
task-145-time-of-showTest: 1294207531696
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1018
task-146-example-alphabet: tagalog
task-146-example-character-number: 15
task-146-example-id: a1a25pyfoa9ge
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa15ooa9ge.png
task-146-is-correct-answer: false
task-146-test-alphabet: atemayar
task-146-test-character-number: 10
task-146-test-id: a31e6jchki335
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-146-time-of-doTask: 1294207532666
task-146-time-of-doneTask: 1294207536744
task-146-time-of-showExample: 1294207534666
task-146-time-of-showFirstHint: 1294207533166
task-146-time-of-showNoise: 1294207534726
task-146-time-of-showSecondHint: 1294207533666
task-146-time-of-showTest: 1294207535726
task-146_question: 1
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1150
task-147-example-alphabet: inuktitut
task-147-example-character-number: 03
task-147-example-id: a1manxzopzden
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-147-is-correct-answer: true
task-147-test-alphabet: sylheti
task-147-test-character-number: 13
task-147-test-id: a3r9q9wqm1nyz
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh131m1nyz.png
task-147-time-of-doTask: 1294207536756
task-147-time-of-doneTask: 1294207540965
task-147-time-of-showExample: 1294207538755
task-147-time-of-showFirstHint: 1294207537255
task-147-time-of-showNoise: 1294207538815
task-147-time-of-showSecondHint: 1294207537755
task-147-time-of-showTest: 1294207539815
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 945
task-148-example-alphabet: korean
task-148-example-character-number: 17
task-148-example-id: aw82oruamauz
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae17fmauz.png
task-148-is-correct-answer: true
task-148-test-alphabet: korean
task-148-test-character-number: 04
task-148-test-id: a1s3njxhehcip
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-148-time-of-doTask: 1294207540977
task-148-time-of-doneTask: 1294207544982
task-148-time-of-showExample: 1294207542977
task-148-time-of-showFirstHint: 1294207541477
task-148-time-of-showNoise: 1294207543038
task-148-time-of-showSecondHint: 1294207541977
task-148-time-of-showTest: 1294207544037
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1063
task-149-example-alphabet: myanmar
task-149-example-character-number: 34
task-149-example-id: a1umhcrj9zfdp
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn34j9zfdp.png
task-149-is-correct-answer: true
task-149-test-alphabet: tagalog
task-149-test-character-number: 15
task-149-test-id: ae0ibwt7asth
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a15easth.png
task-149-time-of-doTask: 1294207544994
task-149-time-of-doneTask: 1294207549117
task-149-time-of-showExample: 1294207546994
task-149-time-of-showFirstHint: 1294207545494
task-149-time-of-showNoise: 1294207547055
task-149-time-of-showSecondHint: 1294207545994
task-149-time-of-showTest: 1294207548054
task-149_question: 0
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1701
task-15-example-alphabet: inuktitut
task-15-example-character-number: 03
task-15-example-id: a12rfyr8dbn79
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-15-is-correct-answer: false
task-15-test-alphabet: inuktitut
task-15-test-character-number: 03
task-15-test-id: a1z59eb5sfxpy
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-15-time-of-doTask: 1294206898048
task-15-time-of-doneTask: 1294206902813
task-15-time-of-showExample: 1294206900052
task-15-time-of-showFirstHint: 1294206898548
task-15-time-of-showNoise: 1294206900112
task-15-time-of-showSecondHint: 1294206899048
task-15-time-of-showTest: 1294206901112
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 893
task-150-example-alphabet: korean
task-150-example-character-number: 39
task-150-example-id: a3bb99mn3zy37
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-150-is-correct-answer: true
task-150-test-alphabet: inuktitut
task-150-test-character-number: 02
task-150-test-id: a2pfktghg1ofp
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-150-time-of-doTask: 1294207553333
task-150-time-of-doneTask: 1294207557286
task-150-time-of-showExample: 1294207555332
task-150-time-of-showFirstHint: 1294207553833
task-150-time-of-showNoise: 1294207555393
task-150-time-of-showSecondHint: 1294207554333
task-150-time-of-showTest: 1294207556393
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1020
task-151-example-alphabet: inuktitut
task-151-example-character-number: 12
task-151-example-id: a315xddd8j4x8
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk12g8j4x8.png
task-151-is-correct-answer: true
task-151-test-alphabet: atemayar
task-151-test-character-number: 10
task-151-test-id: a31e6jchki335
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-151-time-of-doTask: 1294207557298
task-151-time-of-doneTask: 1294207561379
task-151-time-of-showExample: 1294207559298
task-151-time-of-showFirstHint: 1294207557798
task-151-time-of-showNoise: 1294207559359
task-151-time-of-showSecondHint: 1294207558298
task-151-time-of-showTest: 1294207560359
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 610
task-152-example-alphabet: inuktitut
task-152-example-character-number: 12
task-152-example-id: a2qnqd7m8zfbo
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk12x8zfbo.png
task-152-is-correct-answer: true
task-152-test-alphabet: myanmar
task-152-test-character-number: 04
task-152-test-id: a3pkun3onkucn
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on04znkucn.png
task-152-time-of-doTask: 1294207561391
task-152-time-of-doneTask: 1294207565060
task-152-time-of-showExample: 1294207563392
task-152-time-of-showFirstHint: 1294207561892
task-152-time-of-showNoise: 1294207563452
task-152-time-of-showSecondHint: 1294207562392
task-152-time-of-showTest: 1294207564450
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 1293
task-153-example-alphabet: atemayar
task-153-example-character-number: 10
task-153-example-id: a1qku9mccvl35
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-153-is-correct-answer: true
task-153-test-alphabet: atemayar
task-153-test-character-number: 10
task-153-test-id: azdw6062ia38
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-153-time-of-doTask: 1294207565072
task-153-time-of-doneTask: 1294207569426
task-153-time-of-showExample: 1294207567073
task-153-time-of-showFirstHint: 1294207565573
task-153-time-of-showNoise: 1294207567133
task-153-time-of-showSecondHint: 1294207566073
task-153-time-of-showTest: 1294207568133
task-153_question: 1
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1039
task-154-example-alphabet: sylheti
task-154-example-character-number: 04
task-154-example-id: a1a25pyfoa9ge
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh04ooa9ge.png
task-154-is-correct-answer: false
task-154-test-alphabet: atemayar
task-154-test-character-number: 10
task-154-test-id: avlbkm6qpb1s
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-154-time-of-doTask: 1294207569439
task-154-time-of-doneTask: 1294207573537
task-154-time-of-showExample: 1294207571439
task-154-time-of-showFirstHint: 1294207569939
task-154-time-of-showNoise: 1294207571499
task-154-time-of-showSecondHint: 1294207570439
task-154-time-of-showTest: 1294207572498
task-154_question: 1
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 1087
task-155-example-alphabet: atemayar
task-155-example-character-number: 25
task-155-example-id: a1z59eb5sfxpy
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-155-is-correct-answer: true
task-155-test-alphabet: atemayar
task-155-test-character-number: 25
task-155-test-id: a31e6jchki335
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-155-time-of-doTask: 1294207573549
task-155-time-of-doneTask: 1294207577733
task-155-time-of-showExample: 1294207575590
task-155-time-of-showFirstHint: 1294207574049
task-155-time-of-showNoise: 1294207575647
task-155-time-of-showSecondHint: 1294207574549
task-155-time-of-showTest: 1294207576646
task-155_question: 1
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1233
task-156-example-alphabet: korean
task-156-example-character-number: 03
task-156-example-id: a3d7xwp0gand5
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e03ygand5.png
task-156-is-correct-answer: true
task-156-test-alphabet: tagalog
task-156-test-character-number: 06
task-156-test-id: aghrkle9vf6z
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-156-time-of-doTask: 1294207577745
task-156-time-of-doneTask: 1294207582038
task-156-time-of-showExample: 1294207579745
task-156-time-of-showFirstHint: 1294207578245
task-156-time-of-showNoise: 1294207579806
task-156-time-of-showSecondHint: 1294207578745
task-156-time-of-showTest: 1294207580805
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1106
task-157-example-alphabet: tagalog
task-157-example-character-number: 10
task-157-example-id: a1l2fzyn31zvf
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-157-is-correct-answer: true
task-157-test-alphabet: tagalog
task-157-test-character-number: 10
task-157-test-id: a1j8s7giyto4a
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-157-time-of-doTask: 1294207582049
task-157-time-of-doneTask: 1294207586212
task-157-time-of-showExample: 1294207584047
task-157-time-of-showFirstHint: 1294207582549
task-157-time-of-showNoise: 1294207584106
task-157-time-of-showSecondHint: 1294207583049
task-157-time-of-showTest: 1294207585106
task-157_question: 1
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 799
task-158-example-alphabet: korean
task-158-example-character-number: 04
task-158-example-id: a3d7xwp0gand5
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-158-is-correct-answer: true
task-158-test-alphabet: atemayar
task-158-test-character-number: 25
task-158-test-id: awl8tng8e81d
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-158-time-of-doTask: 1294207586231
task-158-time-of-doneTask: 1294207590090
task-158-time-of-showExample: 1294207588231
task-158-time-of-showFirstHint: 1294207586730
task-158-time-of-showNoise: 1294207588291
task-158-time-of-showSecondHint: 1294207587231
task-158-time-of-showTest: 1294207589291
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1323
task-159-example-alphabet: atemayar
task-159-example-character-number: 06
task-159-example-id: a1qku9mccvl35
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-159-is-correct-answer: false
task-159-test-alphabet: korean
task-159-test-character-number: 04
task-159-test-id: aw82oruamauz
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-159-time-of-doTask: 1294207590102
task-159-time-of-doneTask: 1294207594485
task-159-time-of-showExample: 1294207592102
task-159-time-of-showFirstHint: 1294207590602
task-159-time-of-showNoise: 1294207592162
task-159-time-of-showSecondHint: 1294207591102
task-159-time-of-showTest: 1294207593162
task-159_question: 1
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 2750
task-16-example-alphabet: korean
task-16-example-character-number: 39
