assignmentId: 22O6NG1FS3NY13MLIQ6ZYZL36RSZLM
task-140-character-0-id: a1s3njxhehcip
task-140-character-1-alphabet: sylheti
task-140-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-140-character-1-character-number: 19
task-140-character-1-id: a4858n7ggst4
task-140-is-correct-answer: true
task-140-keypress: {"altKey":false,"charCode":102,"ctrlKey":false,"keyCode":102,"metaKey":false,"shiftKey":false,"timeStamp":1301236520863,"which":102}
task-140-keypress_before_show_prompt_count: 0
task-140-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-140-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-140-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-140-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-140-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-140-reaction-time: 431
task-140-time-of-doTask: 1298903719529
task-140-time-of-keypress: 1298903720863
task-140-time-of-showCharacters: 1298903720432
task-141-are-same: true
task-141-character-0-alphabet: tagalog
task-141-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-141-character-0-character-number: 06
task-141-character-0-id: asu813kb7bv1
task-141-character-1-alphabet: tagalog
task-141-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-141-character-1-character-number: 06
task-141-character-1-id: a1a25pyfoa9ge
task-141-is-correct-answer: false
task-141-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301236525785,"which":104}
task-141-keypress_before_show_prompt_count: 1
task-141-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-141-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-141-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-141-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-141-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-141-reaction-time: 458
task-141-time-of-doTask: 1298903721873
task-141-time-of-keypress: 1298903725785
task-141-time-of-showCharacters: 1298903725327
task-142-are-same: false
task-142-character-0-alphabet: inuktitut
task-142-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-142-character-0-character-number: 11
task-142-character-0-id: a2ernxe6jlm4x
task-142-character-1-alphabet: myanmar
task-142-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-142-character-1-character-number: 31
task-142-character-1-id: a1ehrxjplsq0r
task-142-is-correct-answer: true
task-142-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301236528640,"which":104}
task-142-keypress_before_show_prompt_count: 0
task-142-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-142-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-142-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-142-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-142-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-142-reaction-time: 1015
task-142-time-of-doTask: 1298903726797
task-142-time-of-keypress: 1298903728640
task-142-time-of-showCharacters: 1298903727625
task-143-are-same: true
task-143-character-0-alphabet: tagalog
task-143-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-143-character-0-character-number: 06
task-143-character-0-id: aljsxt6v0a30
task-143-character-1-alphabet: tagalog
task-143-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-143-character-1-character-number: 06
task-143-character-1-id: ae0ibwt7asth
task-143-is-correct-answer: false
task-143-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301236530648,"which":104}
task-143-keypress_before_show_prompt_count: 0
task-143-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-143-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-143-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-143-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-143-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-143-reaction-time: 339
task-143-time-of-doTask: 1298903729651
task-143-time-of-keypress: 1298903730648
task-143-time-of-showCharacters: 1298903730309
task-144-are-same: true
task-144-character-0-alphabet: myanmar
task-144-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-144-character-0-character-number: 25
task-144-character-0-id: a1s3njxhehcip
task-144-character-1-alphabet: myanmar
task-144-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-144-character-1-character-number: 25
task-144-character-1-id: adc8vbkoocrr
task-144-is-correct-answer: false
task-144-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301236533320,"which":104}
task-144-keypress_before_show_prompt_count: 0
task-144-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-144-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-144-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-144-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-144-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-144-reaction-time: 266
task-144-time-of-doTask: 1298903731660
task-144-time-of-keypress: 1298903733320
task-144-time-of-showCharacters: 1298903733054
task-145-are-same: false
task-145-character-0-alphabet: sylheti
task-145-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-145-character-0-character-number: 19
task-145-character-0-id: a3r9q9wqm1nyz
task-145-character-1-alphabet: inuktitut
task-145-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-145-character-1-character-number: 11
task-145-character-1-id: a3qat9qkqumi2
task-145-is-correct-answer: true
task-145-keypress: {"altKey":false,"charCode":106,"ctrlKey":false,"keyCode":106,"metaKey":false,"shiftKey":false,"timeStamp":1301236536287,"which":106}
task-145-keypress_before_show_prompt_count: 0
task-145-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-145-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-145-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-145-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-145-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-145-reaction-time: 391
task-145-time-of-doTask: 1298903734334
task-145-time-of-keypress: 1298903736287
task-145-time-of-showCharacters: 1298903735896
task-146-are-same: false
task-146-character-0-alphabet: tagalog
task-146-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-146-character-0-character-number: 10
task-146-character-0-id: a3m0kt6kjezd1
task-146-character-1-alphabet: atemayar
task-146-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm23o4f65q.png
task-146-character-1-character-number: 23
task-146-character-1-id: a23psx2z4f65q
task-146-is-correct-answer: true
task-146-keypress: {"altKey":false,"charCode":59,"ctrlKey":false,"keyCode":59,"metaKey":false,"shiftKey":false,"timeStamp":1301236538504,"which":59}
task-146-keypress_before_show_prompt_count: 0
task-146-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-146-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-146-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-146-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-146-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-146-reaction-time: 362
task-146-time-of-doTask: 1298903737298
task-146-time-of-keypress: 1298903738504
task-146-time-of-showCharacters: 1298903738142
task-147-are-same: false
task-147-character-0-alphabet: inuktitut
task-147-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-147-character-0-character-number: 02
task-147-character-0-id: a2ernxe6jlm4x
task-147-character-1-alphabet: tagalog
task-147-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-147-character-1-character-number: 02
task-147-character-1-id: aljsxt6v0a30
task-147-is-correct-answer: true
task-147-keypress: {"altKey":false,"charCode":59,"ctrlKey":false,"keyCode":59,"metaKey":false,"shiftKey":false,"timeStamp":1301236541048,"which":59}
task-147-keypress_before_show_prompt_count: 0
task-147-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-147-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-147-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-147-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-147-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-147-reaction-time: 396
task-147-time-of-doTask: 1298903739516
task-147-time-of-keypress: 1298903741048
task-147-time-of-showCharacters: 1298903740652
task-148-are-same: false
task-148-character-0-alphabet: inuktitut
task-148-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-148-character-0-character-number: 11
task-148-character-0-id: a1manxzopzden
task-148-character-1-alphabet: inuktitut
task-148-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-148-character-1-character-number: 03
task-148-character-1-id: a3qat9qkqumi2
task-148-is-correct-answer: true
task-148-keypress: {"altKey":false,"charCode":59,"ctrlKey":false,"keyCode":59,"metaKey":false,"shiftKey":false,"timeStamp":1301236543849,"which":59}
task-148-keypress_before_show_prompt_count: 0
task-148-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-148-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-148-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-148-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-148-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-148-reaction-time: 526
task-148-time-of-doTask: 1298903742060
task-148-time-of-keypress: 1298903743849
task-148-time-of-showCharacters: 1298903743323
task-149-are-same: false
task-149-character-0-alphabet: korean
task-149-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-149-character-0-character-number: 28
task-149-character-0-id: a5379luit3pc
task-149-character-1-alphabet: tagalog
task-149-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-149-character-1-character-number: 06
task-149-character-1-id: ajf66jwen7bx
task-149-is-correct-answer: true
task-149-keypress: {"altKey":false,"charCode":59,"ctrlKey":false,"keyCode":59,"metaKey":false,"shiftKey":false,"timeStamp":1301236546423,"which":59}
task-149-keypress_before_show_prompt_count: 0
task-149-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-149-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-149-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-149-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-149-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-149-reaction-time: 523
task-149-time-of-doTask: 1298903744860
task-149-time-of-keypress: 1298903746423
task-149-time-of-showCharacters: 1298903745900
task-15-are-same: true
task-15-character-0-alphabet: tagalog
task-15-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-15-character-0-character-number: 06
task-15-character-0-id: avlbkm6qpb1s
task-15-character-1-alphabet: tagalog
task-15-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-15-character-1-character-number: 06
task-15-character-1-id: a3m0kt6kjezd1
task-15-is-correct-answer: false
task-15-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":97,"metaKey":false,"shiftKey":false,"timeStamp":1301235967976,"which":97}
task-15-keypress_before_show_prompt_count: 0
task-15-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-15-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-15-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-15-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-15-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-15-reaction-time: 257
task-15-time-of-doTask: 1298903166648
task-15-time-of-keypress: 1298903167976
task-15-time-of-showCharacters: 1298903167719
task-150-are-same: true
task-150-character-0-alphabet: korean
task-150-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-150-character-0-character-number: 39
task-150-character-0-id: a2akud1gdstsd
task-150-character-1-alphabet: korean
task-150-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-150-character-1-character-number: 39
task-150-character-1-id: a2nm1qzuh14ls
task-150-is-correct-answer: false
task-150-keypress: {"altKey":false,"charCode":59,"ctrlKey":false,"keyCode":59,"metaKey":false,"shiftKey":false,"timeStamp":1301236553743,"which":59}
task-150-keypress_before_show_prompt_count: 0
task-150-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-150-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-150-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-150-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-150-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-150-reaction-time: 1019
task-150-time-of-doTask: 1298903751199
task-150-time-of-keypress: 1298903753744
task-150-time-of-showCharacters: 1298903752725
task-151-are-same: false
task-151-character-0-alphabet: korean
task-151-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-151-character-0-character-number: 04
task-151-character-0-id: aj6upe9mlarg
task-151-character-1-alphabet: tagalog
task-151-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-151-character-1-character-number: 06
task-151-character-1-id: aljsxt6v0a30
task-151-is-correct-answer: true
task-151-keypress: {"altKey":false,"charCode":59,"ctrlKey":false,"keyCode":59,"metaKey":false,"shiftKey":false,"timeStamp":1301236555815,"which":59}
task-151-keypress_before_show_prompt_count: 0
task-151-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-151-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-151-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-151-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-151-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-151-reaction-time: 390
task-151-time-of-doTask: 1298903754754
task-151-time-of-keypress: 1298903755816
task-151-time-of-showCharacters: 1298903755426
task-152-are-same: false
task-152-character-0-alphabet: korean
task-152-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-152-character-0-character-number: 28
task-152-character-0-id: a1manxzopzden
task-152-character-1-alphabet: tagalog
task-152-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-152-character-1-character-number: 05
task-152-character-1-id: a1a25pyfoa9ge
task-152-is-correct-answer: true
task-152-keypress: {"altKey":false,"charCode":59,"ctrlKey":false,"keyCode":59,"metaKey":false,"shiftKey":false,"timeStamp":1301236558519,"which":59}
task-152-keypress_before_show_prompt_count: 0
task-152-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-152-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-152-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-152-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-152-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-152-reaction-time: 391
task-152-time-of-doTask: 1298903756828
task-152-time-of-keypress: 1298903758519
task-152-time-of-showCharacters: 1298903758128
task-153-are-same: false
task-153-character-0-alphabet: korean
task-153-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-153-character-0-character-number: 04
task-153-character-0-id: a3mv1jtwep7xn
task-153-character-1-alphabet: atemayar
task-153-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-153-character-1-character-number: 25
task-153-character-1-id: azdw6062ia38
task-153-is-correct-answer: true
task-153-keypress: {"altKey":false,"charCode":59,"ctrlKey":false,"keyCode":59,"metaKey":false,"shiftKey":false,"timeStamp":1301236563944,"which":59}
task-153-keypress_before_show_prompt_count: 0
task-153-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-153-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-153-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-153-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-153-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-153-reaction-time: 3687
task-153-time-of-doTask: 1298903759532
task-153-time-of-keypress: 1298903763944
task-153-time-of-showCharacters: 1298903760257
task-154-are-same: true
task-154-character-0-alphabet: atemayar
task-154-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-154-character-0-character-number: 10
task-154-character-0-id: ae0ibwt7asth
task-154-character-1-alphabet: atemayar
task-154-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-154-character-1-character-number: 10
task-154-character-1-id: a1qku9mccvl35
task-154-is-correct-answer: false
task-154-keypress: {"altKey":false,"charCode":108,"ctrlKey":false,"keyCode":108,"metaKey":false,"shiftKey":false,"timeStamp":1301236567096,"which":108}
task-154-keypress_before_show_prompt_count: 0
task-154-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-154-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-154-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-154-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-154-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-154-reaction-time: 1479
task-154-time-of-doTask: 1298903764957
task-154-time-of-keypress: 1298903767096
task-154-time-of-showCharacters: 1298903765617
task-155-are-same: false
task-155-character-0-alphabet: sylheti
task-155-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-155-character-0-character-number: 20
task-155-character-0-id: a3pkun3onkucn
task-155-character-1-alphabet: korean
task-155-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe29cehcip.png
task-155-character-1-character-number: 29
task-155-character-1-id: a1s3njxhehcip
task-155-is-correct-answer: true
task-155-keypress: {"altKey":false,"charCode":59,"ctrlKey":false,"keyCode":59,"metaKey":false,"shiftKey":false,"timeStamp":1301236569792,"which":59}
task-155-keypress_before_show_prompt_count: 0
task-155-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-155-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-155-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-155-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-155-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-155-reaction-time: 375
task-155-time-of-doTask: 1298903768108
task-155-time-of-keypress: 1298903769792
task-155-time-of-showCharacters: 1298903769417
task-156-are-same: false
task-156-character-0-alphabet: tagalog
task-156-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-156-character-0-character-number: 10
task-156-character-0-id: a2du3880jbrov
task-156-character-1-alphabet: korean
task-156-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-156-character-1-character-number: 04
task-156-character-1-id: a2nm1qzuh14ls
task-156-is-correct-answer: true
task-156-keypress: {"altKey":false,"charCode":59,"ctrlKey":false,"keyCode":59,"metaKey":false,"shiftKey":false,"timeStamp":1301236573505,"which":59}
task-156-keypress_before_show_prompt_count: 0
task-156-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-156-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-156-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-156-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-156-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-156-reaction-time: 1622
task-156-time-of-doTask: 1298903770806
task-156-time-of-keypress: 1298903773505
task-156-time-of-showCharacters: 1298903771883
task-157-are-same: true
task-157-character-0-alphabet: inuktitut
task-157-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-157-character-0-character-number: 02
task-157-character-0-id: a1w3fo0d7cf5t
task-157-character-1-alphabet: inuktitut
task-157-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-157-character-1-character-number: 02
task-157-character-1-id: a1j8s7giyto4a
task-157-is-correct-answer: false
task-157-keypress: {"altKey":false,"charCode":59,"ctrlKey":false,"keyCode":59,"metaKey":false,"shiftKey":false,"timeStamp":1301236577311,"which":59}
task-157-keypress_before_show_prompt_count: 0
task-157-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-157-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-157-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-157-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-157-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-157-reaction-time: 1779
task-157-time-of-doTask: 1298903774518
task-157-time-of-keypress: 1298903777311
task-157-time-of-showCharacters: 1298903775532
task-158-are-same: false
task-158-character-0-alphabet: tagalog
task-158-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-158-character-0-character-number: 02
task-158-character-0-id: a3mv1jtwep7xn
task-158-character-1-alphabet: myanmar
task-158-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-158-character-1-character-number: 31
task-158-character-1-id: a3j1pp96x14u0
task-158-is-correct-answer: true
task-158-keypress: {"altKey":false,"charCode":59,"ctrlKey":false,"keyCode":59,"metaKey":false,"shiftKey":false,"timeStamp":1301236580411,"which":59}
task-158-keypress_before_show_prompt_count: 0
task-158-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-158-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-158-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-158-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-158-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-158-reaction-time: 1282
task-158-time-of-doTask: 1298903778321
task-158-time-of-keypress: 1298903780411
task-158-time-of-showCharacters: 1298903779129
task-159-are-same: true
task-159-character-0-alphabet: tagalog
task-159-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-159-character-0-character-number: 06
task-159-character-0-id: aghrkle9vf6z
task-159-character-1-alphabet: tagalog
task-159-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-159-character-1-character-number: 06
task-159-character-1-id: a3qat9qkqumi2
task-159-is-correct-answer: false
task-159-keypress: {"altKey":false,"charCode":59,"ctrlKey":false,"keyCode":59,"metaKey":false,"shiftKey":false,"timeStamp":1301236584193,"which":59}
task-159-keypress_before_show_prompt_count: 0
task-159-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-159-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-159-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-159-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-159-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-159-reaction-time: 1654
task-159-time-of-doTask: 1298903781428
task-159-time-of-keypress: 1298903784193
task-159-time-of-showCharacters: 1298903782539
task-16-are-same: true
task-16-character-0-alphabet: atemayar
task-16-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-16-character-0-character-number: 25
task-16-character-0-id: avlbkm6qpb1s
task-16-character-1-alphabet: atemayar
task-16-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
