duration: 0y 0d 0h 19m 14s 515ms
feedback: This was a really fun HIT. I'd love to do more of these.
form-load-time: 1294198126302
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn08ipb1s.png
task-128-time-of-doTask: 1294198872520
task-128-time-of-doneTask: 1294198876697
task-128-time-of-showExample: 1294198874522
task-128-time-of-showFirstHint: 1294198873021
task-128-time-of-showNoise: 1294198874582
task-128-time-of-showSecondHint: 1294198873521
task-128-time-of-showTest: 1294198875581
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1092
task-129-example-alphabet: atemayar
task-129-example-character-number: 10
task-129-example-id: a1yovlluv1c9h
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-129-is-correct-answer: true
task-129-test-alphabet: korean
task-129-test-character-number: 03
task-129-test-id: a1umhcrj9zfdp
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje03j9zfdp.png
task-129-time-of-doTask: 1294198876706
task-129-time-of-doneTask: 1294198880859
task-129-time-of-showExample: 1294198878706
task-129-time-of-showFirstHint: 1294198877206
task-129-time-of-showNoise: 1294198878767
task-129-time-of-showSecondHint: 1294198877707
task-129-time-of-showTest: 1294198879766
task-129_question: 0
task-12_question: 1
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1200
task-13-example-alphabet: inuktitut
task-13-example-character-number: 02
task-13-example-id: a12xm86d2nbih
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-13-is-correct-answer: true
task-13-test-alphabet: inuktitut
task-13-test-character-number: 02
task-13-test-id: a2pgu4pi93b1q
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-13-time-of-doTask: 1294198295322
task-13-time-of-doneTask: 1294198299586
task-13-time-of-showExample: 1294198297325
task-13-time-of-showFirstHint: 1294198295823
task-13-time-of-showNoise: 1294198297385
task-13-time-of-showSecondHint: 1294198296324
task-13-time-of-showTest: 1294198298386
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1098
task-130-example-alphabet: tagalog
task-130-example-character-number: 10
task-130-example-id: aljsxt6v0a30
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-130-is-correct-answer: true
task-130-test-alphabet: inuktitut
task-130-test-character-number: 02
task-130-test-id: avlbkm6qpb1s
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-130-time-of-doTask: 1294198894236
task-130-time-of-doneTask: 1294198898396
task-130-time-of-showExample: 1294198896237
task-130-time-of-showFirstHint: 1294198894736
task-130-time-of-showNoise: 1294198896297
task-130-time-of-showSecondHint: 1294198895237
task-130-time-of-showTest: 1294198897298
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 2432
task-131-example-alphabet: tagalog
task-131-example-character-number: 15
task-131-example-id: asu813kb7bv1
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba15l7bv1.png
task-131-is-correct-answer: false
task-131-test-alphabet: tagalog
task-131-test-character-number: 15
task-131-test-id: ae0ibwt7asth
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a15easth.png
task-131-time-of-doTask: 1294198898405
task-131-time-of-doneTask: 1294198903899
task-131-time-of-showExample: 1294198900405
task-131-time-of-showFirstHint: 1294198898905
task-131-time-of-showNoise: 1294198900466
task-131-time-of-showSecondHint: 1294198899406
task-131-time-of-showTest: 1294198901467
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1014
task-132-example-alphabet: inuktitut
task-132-example-character-number: 12
task-132-example-id: a12rfyr8dbn79
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k12edbn79.png
task-132-is-correct-answer: true
task-132-test-alphabet: tagalog
task-132-test-character-number: 01
task-132-test-id: aghrkle9vf6z
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a01jvf6z.png
task-132-time-of-doTask: 1294198903908
task-132-time-of-doneTask: 1294198907983
task-132-time-of-showExample: 1294198905909
task-132-time-of-showFirstHint: 1294198904409
task-132-time-of-showNoise: 1294198905970
task-132-time-of-showSecondHint: 1294198904909
task-132-time-of-showTest: 1294198906969
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 731
task-133-example-alphabet: tagalog
task-133-example-character-number: 06
task-133-example-id: aljsxt6v0a30
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-133-is-correct-answer: true
task-133-test-alphabet: inuktitut
task-133-test-character-number: 12
task-133-test-id: a1qku9mccvl35
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck12gcvl35.png
task-133-time-of-doTask: 1294198907992
task-133-time-of-doneTask: 1294198911786
task-133-time-of-showExample: 1294198909993
task-133-time-of-showFirstHint: 1294198908493
task-133-time-of-showNoise: 1294198910054
task-133-time-of-showSecondHint: 1294198908993
task-133-time-of-showTest: 1294198911055
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1210
task-134-example-alphabet: atemayar
task-134-example-character-number: 06
task-134-example-id: a2pfktghg1ofp
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-134-is-correct-answer: true
task-134-test-alphabet: korean
task-134-test-character-number: 04
task-134-test-id: a1s3njxhehcip
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-134-time-of-doTask: 1294198911794
task-134-time-of-doneTask: 1294198916129
task-134-time-of-showExample: 1294198913795
task-134-time-of-showFirstHint: 1294198912295
task-134-time-of-showNoise: 1294198913922
task-134-time-of-showSecondHint: 1294198912795
task-134-time-of-showTest: 1294198914918
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 697
task-135-example-alphabet: myanmar
task-135-example-character-number: 16
task-135-example-id: a1clejhbx9yyn
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn162x9yyn.png
task-135-is-correct-answer: true
task-135-test-alphabet: inuktitut
task-135-test-character-number: 02
task-135-test-id: a1j8s7giyto4a
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-135-time-of-doTask: 1294198916138
task-135-time-of-doneTask: 1294198919898
task-135-time-of-showExample: 1294198918140
task-135-time-of-showFirstHint: 1294198916639
task-135-time-of-showNoise: 1294198918201
task-135-time-of-showSecondHint: 1294198917139
task-135-time-of-showTest: 1294198919200
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 709
task-136-example-alphabet: atemayar
task-136-example-character-number: 12
task-136-example-id: avlbkm6qpb1s
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm12ipb1s.png
task-136-is-correct-answer: true
task-136-test-alphabet: tagalog
task-136-test-character-number: 10
task-136-test-id: a2du3880jbrov
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-136-time-of-doTask: 1294198919906
task-136-time-of-doneTask: 1294198923677
task-136-time-of-showExample: 1294198921906
task-136-time-of-showFirstHint: 1294198920407
task-136-time-of-showNoise: 1294198921967
task-136-time-of-showSecondHint: 1294198920906
task-136-time-of-showTest: 1294198922968
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 698
task-137-example-alphabet: inuktitut
task-137-example-character-number: 12
task-137-example-id: a12rfyr8dbn79
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k12edbn79.png
task-137-is-correct-answer: true
task-137-test-alphabet: sylheti
task-137-test-character-number: 04
task-137-test-id: a6fjbvuzrhm6
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh04yrhm6.png
task-137-time-of-doTask: 1294198923685
task-137-time-of-doneTask: 1294198927446
task-137-time-of-showExample: 1294198925687
task-137-time-of-showFirstHint: 1294198924186
task-137-time-of-showNoise: 1294198925748
task-137-time-of-showSecondHint: 1294198924687
task-137-time-of-showTest: 1294198926747
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1564
task-138-example-alphabet: atemayar
task-138-example-character-number: 25
task-138-example-id: a3m0kt6kjezd1
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-138-is-correct-answer: true
task-138-test-alphabet: atemayar
task-138-test-character-number: 25
task-138-test-id: a6fjbvuzrhm6
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-138-time-of-doTask: 1294198927454
task-138-time-of-doneTask: 1294198932081
task-138-time-of-showExample: 1294198929456
task-138-time-of-showFirstHint: 1294198927955
task-138-time-of-showNoise: 1294198929516
task-138-time-of-showSecondHint: 1294198928456
task-138-time-of-showTest: 1294198930517
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 1069
task-139-example-alphabet: sylheti
task-139-example-character-number: 13
task-139-example-id: a1l2fzyn31zvf
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh13s31zvf.png
task-139-is-correct-answer: true
task-139-test-alphabet: inuktitut
task-139-test-character-number: 11
task-139-test-id: a1qku9mccvl35
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-139-time-of-doTask: 1294198932089
task-139-time-of-doneTask: 1294198936188
task-139-time-of-showExample: 1294198934072
task-139-time-of-showFirstHint: 1294198932589
task-139-time-of-showNoise: 1294198934120
task-139-time-of-showSecondHint: 1294198933090
task-139-time-of-showTest: 1294198935119
task-139_question: 0
task-13_question: 1
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1021
task-14-example-alphabet: korean
task-14-example-character-number: 39
task-14-example-id: a1udqv4pfypkn
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-14-is-correct-answer: false
task-14-test-alphabet: korean
task-14-test-character-number: 39
task-14-test-id: a2nm1qzuh14ls
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-14-time-of-doTask: 1294198299594
task-14-time-of-doneTask: 1294198303694
task-14-time-of-showExample: 1294198301612
task-14-time-of-showFirstHint: 1294198300112
task-14-time-of-showNoise: 1294198301673
task-14-time-of-showSecondHint: 1294198300612
task-14-time-of-showTest: 1294198302673
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1148
task-140-example-alphabet: tagalog
task-140-example-character-number: 10
task-140-example-id: a1ehrxjplsq0r
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-140-is-correct-answer: true
task-140-test-alphabet: tagalog
task-140-test-character-number: 10
task-140-test-id: ajf66jwen7bx
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-140-time-of-doTask: 1294198942756
task-140-time-of-doneTask: 1294198946965
task-140-time-of-showExample: 1294198944756
task-140-time-of-showFirstHint: 1294198943256
task-140-time-of-showNoise: 1294198944816
task-140-time-of-showSecondHint: 1294198943757
task-140-time-of-showTest: 1294198945817
task-140_question: 1
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1127
task-141-example-alphabet: inuktitut
task-141-example-character-number: 02
task-141-example-id: ae0ibwt7asth
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-141-is-correct-answer: true
task-141-test-alphabet: myanmar
task-141-test-character-number: 08
task-141-test-id: a3pkun3onkucn
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on08znkucn.png
task-141-time-of-doTask: 1294198946973
task-141-time-of-doneTask: 1294198951161
task-141-time-of-showExample: 1294198948974
task-141-time-of-showFirstHint: 1294198947473
task-141-time-of-showNoise: 1294198949034
task-141-time-of-showSecondHint: 1294198947973
task-141-time-of-showTest: 1294198950034
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1203
task-142-example-alphabet: tagalog
task-142-example-character-number: 10
task-142-example-id: a1i92aacrkacw
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-142-is-correct-answer: true
task-142-test-alphabet: tagalog
task-142-test-character-number: 10
task-142-test-id: ay0bjcgydhix
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-142-time-of-doTask: 1294198951170
task-142-time-of-doneTask: 1294198955436
task-142-time-of-showExample: 1294198953172
task-142-time-of-showFirstHint: 1294198951671
task-142-time-of-showNoise: 1294198953233
task-142-time-of-showSecondHint: 1294198952171
task-142-time-of-showTest: 1294198954233
task-142_question: 1
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1180
task-143-example-alphabet: atemayar
task-143-example-character-number: 10
task-143-example-id: a1j8s7giyto4a
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-143-is-correct-answer: true
task-143-test-alphabet: atemayar
task-143-test-character-number: 10
task-143-test-id: a1qku9mccvl35
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-143-time-of-doTask: 1294198955445
task-143-time-of-doneTask: 1294198959688
task-143-time-of-showExample: 1294198957447
task-143-time-of-showFirstHint: 1294198955946
task-143-time-of-showNoise: 1294198957508
task-143-time-of-showSecondHint: 1294198956446
task-143-time-of-showTest: 1294198958508
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 911
task-144-example-alphabet: sylheti
task-144-example-character-number: 04
task-144-example-id: a1s3njxhehcip
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh04cehcip.png
task-144-is-correct-answer: true
task-144-test-alphabet: sylheti
task-144-test-character-number: 04
task-144-test-id: avlbkm6qpb1s
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh04ipb1s.png
task-144-time-of-doTask: 1294198959697
task-144-time-of-doneTask: 1294198963670
task-144-time-of-showExample: 1294198961698
task-144-time-of-showFirstHint: 1294198960197
task-144-time-of-showNoise: 1294198961758
task-144-time-of-showSecondHint: 1294198960698
task-144-time-of-showTest: 1294198962758
task-144_question: 1
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1004
task-145-example-alphabet: tagalog
task-145-example-character-number: 15
task-145-example-id: a2du3880jbrov
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a15mjbrov.png
task-145-is-correct-answer: true
task-145-test-alphabet: tagalog
task-145-test-character-number: 15
task-145-test-id: asu813kb7bv1
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba15l7bv1.png
task-145-time-of-doTask: 1294198963678
task-145-time-of-doneTask: 1294198967744
task-145-time-of-showExample: 1294198965679
task-145-time-of-showFirstHint: 1294198964180
task-145-time-of-showNoise: 1294198965740
task-145-time-of-showSecondHint: 1294198964679
task-145-time-of-showTest: 1294198966740
task-145_question: 1
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 992
task-146-example-alphabet: inuktitut
task-146-example-character-number: 12
task-146-example-id: a1w3fo0d7cf5t
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1277cf5t.png
task-146-is-correct-answer: true
task-146-test-alphabet: korean
task-146-test-character-number: 03
task-146-test-id: a2nm1qzuh14ls
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue03fh14ls.png
task-146-time-of-doTask: 1294198967753
task-146-time-of-doneTask: 1294198971805
task-146-time-of-showExample: 1294198969753
task-146-time-of-showFirstHint: 1294198968253
task-146-time-of-showNoise: 1294198969814
task-146-time-of-showSecondHint: 1294198968754
task-146-time-of-showTest: 1294198970813
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1056
task-147-example-alphabet: sylheti
task-147-example-character-number: 03
task-147-example-id: a3np21apfa18b
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph03vfa18b.png
task-147-is-correct-answer: true
task-147-test-alphabet: tagalog
task-147-test-character-number: 15
task-147-test-id: a3qat9qkqumi2
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka156qumi2.png
task-147-time-of-doTask: 1294198971813
task-147-time-of-doneTask: 1294198975932
task-147-time-of-showExample: 1294198973816
task-147-time-of-showFirstHint: 1294198972314
task-147-time-of-showNoise: 1294198973877
task-147-time-of-showSecondHint: 1294198972815
task-147-time-of-showTest: 1294198974876
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1140
task-148-example-alphabet: inuktitut
task-148-example-character-number: 11
task-148-example-id: a1qku9mccvl35
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-148-is-correct-answer: true
task-148-test-alphabet: korean
task-148-test-character-number: 17
task-148-test-id: ae0ibwt7asth
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e17easth.png
task-148-time-of-doTask: 1294198975941
task-148-time-of-doneTask: 1294198980142
task-148-time-of-showExample: 1294198977942
task-148-time-of-showFirstHint: 1294198976442
task-148-time-of-showNoise: 1294198978002
task-148-time-of-showSecondHint: 1294198976942
task-148-time-of-showTest: 1294198979002
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 912
task-149-example-alphabet: korean
task-149-example-character-number: 04
task-149-example-id: aav4pzxdoebd
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-149-is-correct-answer: true
task-149-test-alphabet: sylheti
task-149-test-character-number: 04
task-149-test-id: a1s3njxhehcip
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh04cehcip.png
task-149-time-of-doTask: 1294198980150
task-149-time-of-doneTask: 1294198984124
task-149-time-of-showExample: 1294198982150
task-149-time-of-showFirstHint: 1294198980650
task-149-time-of-showNoise: 1294198982211
task-149-time-of-showSecondHint: 1294198981150
task-149-time-of-showTest: 1294198983212
task-149_question: 0
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1150
task-15-example-alphabet: tagalog
task-15-example-character-number: 06
task-15-example-id: a1s3njxhehcip
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-15-is-correct-answer: true
task-15-test-alphabet: tagalog
task-15-test-character-number: 06
task-15-test-id: asu813kb7bv1
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-15-time-of-doTask: 1294198303702
task-15-time-of-doneTask: 1294198307914
task-15-time-of-showExample: 1294198305703
task-15-time-of-showFirstHint: 1294198304203
task-15-time-of-showNoise: 1294198305763
task-15-time-of-showSecondHint: 1294198304703
task-15-time-of-showTest: 1294198306764
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1095
task-150-example-alphabet: tagalog
task-150-example-character-number: 15
task-150-example-id: a1i92aacrkacw
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca15zrkacw.png
task-150-is-correct-answer: true
task-150-test-alphabet: korean
task-150-test-character-number: 39
task-150-test-id: a1v0p79fynz9j
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-150-time-of-doTask: 1294198993836
task-150-time-of-doneTask: 1294198997994
task-150-time-of-showExample: 1294198995838
task-150-time-of-showFirstHint: 1294198994336
task-150-time-of-showNoise: 1294198995898
task-150-time-of-showSecondHint: 1294198994837
task-150-time-of-showTest: 1294198996899
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1013
task-151-example-alphabet: tagalog
task-151-example-character-number: 15
task-151-example-id: a2du3880jbrov
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a15mjbrov.png
task-151-is-correct-answer: true
task-151-test-alphabet: korean
task-151-test-character-number: 17
task-151-test-id: a2nm1qzuh14ls
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue17fh14ls.png
task-151-time-of-doTask: 1294198998003
task-151-time-of-doneTask: 1294199002079
task-151-time-of-showExample: 1294199000005
task-151-time-of-showFirstHint: 1294198998504
task-151-time-of-showNoise: 1294199000066
task-151-time-of-showSecondHint: 1294198999005
task-151-time-of-showTest: 1294199001066
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 823
task-152-example-alphabet: korean
task-152-example-character-number: 39
task-152-example-id: ae0ibwt7asth
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-152-is-correct-answer: true
task-152-test-alphabet: sylheti
task-152-test-character-number: 04
task-152-test-id: a1a25pyfoa9ge
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh04ooa9ge.png
task-152-time-of-doTask: 1294199002088
task-152-time-of-doneTask: 1294199005961
task-152-time-of-showExample: 1294199004094
task-152-time-of-showFirstHint: 1294199002588
task-152-time-of-showNoise: 1294199004140
task-152-time-of-showSecondHint: 1294199003089
task-152-time-of-showTest: 1294199005138
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 887
task-153-example-alphabet: inuktitut
task-153-example-character-number: 03
task-153-example-id: a1manxzopzden
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-153-is-correct-answer: true
task-153-test-alphabet: inuktitut
task-153-test-character-number: 03
task-153-test-id: aljsxt6v0a30
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-153-time-of-doTask: 1294199005970
task-153-time-of-doneTask: 1294199009920
task-153-time-of-showExample: 1294199007972
task-153-time-of-showFirstHint: 1294199006471
task-153-time-of-showNoise: 1294199008032
task-153-time-of-showSecondHint: 1294199006971
task-153-time-of-showTest: 1294199009033
task-153_question: 1
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 859
task-154-example-alphabet: tagalog
task-154-example-character-number: 06
task-154-example-id: avlbkm6qpb1s
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-154-is-correct-answer: true
task-154-test-alphabet: sylheti
task-154-test-character-number: 13
task-154-test-id: a3pkun3onkucn
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh13znkucn.png
task-154-time-of-doTask: 1294199009929
task-154-time-of-doneTask: 1294199013847
task-154-time-of-showExample: 1294199011928
task-154-time-of-showFirstHint: 1294199010430
task-154-time-of-showNoise: 1294199011989
task-154-time-of-showSecondHint: 1294199010930
task-154-time-of-showTest: 1294199012988
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 2522
task-155-example-alphabet: atemayar
task-155-example-character-number: 25
task-155-example-id: a23psx2z4f65q
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-155-is-correct-answer: true
task-155-test-alphabet: atemayar
task-155-test-character-number: 12
task-155-test-id: a1yovlluv1c9h
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum12yv1c9h.png
task-155-time-of-doTask: 1294199013855
task-155-time-of-doneTask: 1294199019439
task-155-time-of-showExample: 1294199015857
task-155-time-of-showFirstHint: 1294199014356
task-155-time-of-showNoise: 1294199015918
task-155-time-of-showSecondHint: 1294199014857
task-155-time-of-showTest: 1294199016917
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 816
task-156-example-alphabet: atemayar
task-156-example-character-number: 06
task-156-example-id: a1manxzopzden
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-156-is-correct-answer: true
task-156-test-alphabet: korean
task-156-test-character-number: 17
task-156-test-id: a1umhcrj9zfdp
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje17j9zfdp.png
task-156-time-of-doTask: 1294199019447
task-156-time-of-doneTask: 1294199023319
task-156-time-of-showExample: 1294199021443
task-156-time-of-showFirstHint: 1294199019942
task-156-time-of-showNoise: 1294199021503
task-156-time-of-showSecondHint: 1294199020443
task-156-time-of-showTest: 1294199022502
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 721
task-157-example-alphabet: atemayar
task-157-example-character-number: 25
task-157-example-id: awl8tng8e81d
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-157-is-correct-answer: true
task-157-test-alphabet: korean
task-157-test-character-number: 17
task-157-test-id: a1v0p79fynz9j
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe17fynz9j.png
task-157-time-of-doTask: 1294199023328
task-157-time-of-doneTask: 1294199027111
task-157-time-of-showExample: 1294199025329
task-157-time-of-showFirstHint: 1294199023828
task-157-time-of-showNoise: 1294199025390
task-157-time-of-showSecondHint: 1294199024328
task-157-time-of-showTest: 1294199026390
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 865
task-158-example-alphabet: myanmar
task-158-example-character-number: 16
task-158-example-id: a1j8s7giyto4a
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin16uyto4a.png
task-158-is-correct-answer: true
task-158-test-alphabet: korean
task-158-test-character-number: 04
task-158-test-id: a1v0p79fynz9j
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-158-time-of-doTask: 1294199027120
task-158-time-of-doneTask: 1294199031048
task-158-time-of-showExample: 1294199029122
task-158-time-of-showFirstHint: 1294199027621
task-158-time-of-showNoise: 1294199029183
task-158-time-of-showSecondHint: 1294199028122
task-158-time-of-showTest: 1294199030183
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1091
task-159-example-alphabet: korean
task-159-example-character-number: 39
task-159-example-id: a1oh82lwr5hbg
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-159-is-correct-answer: true
task-159-test-alphabet: korean
task-159-test-character-number: 39
task-159-test-id: a1umhcrj9zfdp
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-159-time-of-doTask: 1294199031056
task-159-time-of-doneTask: 1294199035211
task-159-time-of-showExample: 1294199033059
task-159-time-of-showFirstHint: 1294199031557
task-159-time-of-showNoise: 1294199033120
