duration: 0y 0d 0h 29m 15s 873ms
feedback: I really did not think there were any images that were the same. But the ""feedback"" of wrong caused me to doubt myself.
form-load-time: 1294351253602
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-128-time-of-doTask: 1294352253731
task-128-time-of-doneTask: 1294352259244
task-128-time-of-showExample: 1294352256094
task-128-time-of-showFirstHint: 1294352254233
task-128-time-of-showNoise: 1294352256106
task-128-time-of-showSecondHint: 1294352254733
task-128-time-of-showTest: 1294352257102
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 3792
task-129-example-alphabet: tagalog
task-129-example-character-number: 10
task-129-example-id: a1i92aacrkacw
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-129-is-correct-answer: false
task-129-test-alphabet: tagalog
task-129-test-character-number: 10
task-129-test-id: a2du3880jbrov
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-129-time-of-doTask: 1294352259285
task-129-time-of-doneTask: 1294352266115
task-129-time-of-showExample: 1294352261271
task-129-time-of-showFirstHint: 1294352259787
task-129-time-of-showNoise: 1294352261322
task-129-time-of-showSecondHint: 1294352260286
task-129-time-of-showTest: 1294352262322
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 3166
task-13-example-alphabet: korean
task-13-example-character-number: 04
task-13-example-id: a2akud1gdstsd
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-13-is-correct-answer: true
task-13-test-alphabet: korean
task-13-test-character-number: 28
task-13-test-id: aw82oruamauz
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-13-time-of-doTask: 1294351363283
task-13-time-of-doneTask: 1294351369510
task-13-time-of-showExample: 1294351365289
task-13-time-of-showFirstHint: 1294351363787
task-13-time-of-showNoise: 1294351365342
task-13-time-of-showSecondHint: 1294351364288
task-13-time-of-showTest: 1294351366343
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 16660
task-130-example-alphabet: sylheti
task-130-example-character-number: 20
task-130-example-id: ay0bjcgydhix
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-130-is-correct-answer: true
task-130-test-alphabet: tagalog
task-130-test-character-number: 10
task-130-test-id: a1s3njxhehcip
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-130-time-of-doTask: 1294352270914
task-130-time-of-doneTask: 1294352290611
task-130-time-of-showExample: 1294352272910
task-130-time-of-showFirstHint: 1294352271426
task-130-time-of-showNoise: 1294352272949
task-130-time-of-showSecondHint: 1294352271926
task-130-time-of-showTest: 1294352273950
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 5395
task-131-example-alphabet: korean
task-131-example-character-number: 39
task-131-example-id: a1manxzopzden
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-131-is-correct-answer: false
task-131-test-alphabet: inuktitut
task-131-test-character-number: 11
task-131-test-id: aljsxt6v0a30
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-131-time-of-doTask: 1294352290652
task-131-time-of-doneTask: 1294352299139
task-131-time-of-showExample: 1294352292656
task-131-time-of-showFirstHint: 1294352291155
task-131-time-of-showNoise: 1294352292708
task-131-time-of-showSecondHint: 1294352291657
task-131-time-of-showTest: 1294352293743
task-131_question: 1
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 6117
task-132-example-alphabet: atemayar
task-132-example-character-number: 10
task-132-example-id: ae0ibwt7asth
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-132-is-correct-answer: true
task-132-test-alphabet: sylheti
task-132-test-character-number: 17
task-132-test-id: atvyxlwe5n03
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-132-time-of-doTask: 1294352299179
task-132-time-of-doneTask: 1294352308347
task-132-time-of-showExample: 1294352301178
task-132-time-of-showFirstHint: 1294352299679
task-132-time-of-showNoise: 1294352301229
task-132-time-of-showSecondHint: 1294352300179
task-132-time-of-showTest: 1294352302230
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 5842
task-133-example-alphabet: tagalog
task-133-example-character-number: 10
task-133-example-id: a12rfyr8dbn79
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-133-is-correct-answer: true
task-133-test-alphabet: myanmar
task-133-test-character-number: 31
task-133-test-id: ay0bjcgydhix
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-133-time-of-doTask: 1294352308391
task-133-time-of-doneTask: 1294352317288
task-133-time-of-showExample: 1294352310394
task-133-time-of-showFirstHint: 1294352308893
task-133-time-of-showNoise: 1294352310445
task-133-time-of-showSecondHint: 1294352309393
task-133-time-of-showTest: 1294352311445
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 2403
task-134-example-alphabet: sylheti
task-134-example-character-number: 17
task-134-example-id: atvyxlwe5n03
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-134-is-correct-answer: true
task-134-test-alphabet: inuktitut
task-134-test-character-number: 03
task-134-test-id: a2pfktghg1ofp
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-134-time-of-doTask: 1294352317309
task-134-time-of-doneTask: 1294352322768
task-134-time-of-showExample: 1294352319313
task-134-time-of-showFirstHint: 1294352317811
task-134-time-of-showNoise: 1294352319366
task-134-time-of-showSecondHint: 1294352318312
task-134-time-of-showTest: 1294352320365
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 3745
task-135-example-alphabet: tagalog
task-135-example-character-number: 06
task-135-example-id: aghrkle9vf6z
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-135-is-correct-answer: true
task-135-test-alphabet: inuktitut
task-135-test-character-number: 11
task-135-test-id: a2pgu4pi93b1q
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-135-time-of-doTask: 1294352322790
task-135-time-of-doneTask: 1294352329595
task-135-time-of-showExample: 1294352324794
task-135-time-of-showFirstHint: 1294352323292
task-135-time-of-showNoise: 1294352324850
task-135-time-of-showSecondHint: 1294352323793
task-135-time-of-showTest: 1294352325850
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 3820
task-136-example-alphabet: inuktitut
task-136-example-character-number: 01
task-136-example-id: a12xm86d2nbih
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-136-is-correct-answer: false
task-136-test-alphabet: inuktitut
task-136-test-character-number: 01
task-136-test-id: a2pfktghg1ofp
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-136-time-of-doTask: 1294352329631
task-136-time-of-doneTask: 1294352336667
task-136-time-of-showExample: 1294352331795
task-136-time-of-showFirstHint: 1294352330296
task-136-time-of-showNoise: 1294352331847
task-136-time-of-showSecondHint: 1294352330794
task-136-time-of-showTest: 1294352332847
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 6039
task-137-example-alphabet: atemayar
task-137-example-character-number: 06
task-137-example-id: agst3co6usf8
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-137-is-correct-answer: false
task-137-test-alphabet: atemayar
task-137-test-character-number: 06
task-137-test-id: a1poymbentexx
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-137-time-of-doTask: 1294352336703
task-137-time-of-doneTask: 1294352345827
task-137-time-of-showExample: 1294352338737
task-137-time-of-showFirstHint: 1294352337206
task-137-time-of-showNoise: 1294352338787
task-137-time-of-showSecondHint: 1294352337733
task-137-time-of-showTest: 1294352339787
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 2090
task-138-example-alphabet: sylheti
task-138-example-character-number: 28
task-138-example-id: a3pkun3onkucn
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-138-is-correct-answer: true
task-138-test-alphabet: myanmar
task-138-test-character-number: 01
task-138-test-id: aljsxt6v0a30
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-138-time-of-doTask: 1294352345863
task-138-time-of-doneTask: 1294352351010
task-138-time-of-showExample: 1294352347868
task-138-time-of-showFirstHint: 1294352346366
task-138-time-of-showNoise: 1294352347920
task-138-time-of-showSecondHint: 1294352346868
task-138-time-of-showTest: 1294352348919
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 6611
task-139-example-alphabet: myanmar
task-139-example-character-number: 25
task-139-example-id: a1stvgjqfl5kk
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-139-is-correct-answer: true
task-139-test-alphabet: myanmar
task-139-test-character-number: 01
task-139-test-id: aljsxt6v0a30
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-139-time-of-doTask: 1294352351047
task-139-time-of-doneTask: 1294352360707
task-139-time-of-showExample: 1294352353047
task-139-time-of-showFirstHint: 1294352351547
task-139-time-of-showNoise: 1294352353097
task-139-time-of-showSecondHint: 1294352352047
task-139-time-of-showTest: 1294352354095
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 2311
task-14-example-alphabet: inuktitut
task-14-example-character-number: 03
task-14-example-id: a3noo9k3y1yu5
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-14-is-correct-answer: true
task-14-test-alphabet: myanmar
task-14-test-character-number: 25
task-14-test-id: a1j8s7giyto4a
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-14-time-of-doTask: 1294351369549
task-14-time-of-doneTask: 1294351374917
task-14-time-of-showExample: 1294351371554
task-14-time-of-showFirstHint: 1294351370052
task-14-time-of-showNoise: 1294351371607
task-14-time-of-showSecondHint: 1294351370554
task-14-time-of-showTest: 1294351372606
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 3172
task-140-example-alphabet: inuktitut
task-140-example-character-number: 01
task-140-example-id: a1s3njxhehcip
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-140-is-correct-answer: false
task-140-test-alphabet: inuktitut
task-140-test-character-number: 01
task-140-test-id: ae0ibwt7asth
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-140-time-of-doTask: 1294352372472
task-140-time-of-doneTask: 1294352378683
task-140-time-of-showExample: 1294352374458
task-140-time-of-showFirstHint: 1294352372971
task-140-time-of-showNoise: 1294352374511
task-140-time-of-showSecondHint: 1294352373457
task-140-time-of-showTest: 1294352375511
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 6086
task-141-example-alphabet: korean
task-141-example-character-number: 39
task-141-example-id: a3mv1jtwep7xn
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-141-is-correct-answer: false
task-141-test-alphabet: korean
task-141-test-character-number: 39
task-141-test-id: ae0ibwt7asth
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-141-time-of-doTask: 1294352378724
task-141-time-of-doneTask: 1294352387867
task-141-time-of-showExample: 1294352380728
task-141-time-of-showFirstHint: 1294352379227
task-141-time-of-showNoise: 1294352380782
task-141-time-of-showSecondHint: 1294352379727
task-141-time-of-showTest: 1294352381780
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 6071
task-142-example-alphabet: korean
task-142-example-character-number: 28
task-142-example-id: a3dfh6dpi11ip
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe28di11ip.png
task-142-is-correct-answer: true
task-142-test-alphabet: korean
task-142-test-character-number: 29
task-142-test-id: a2nm1qzuh14ls
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-142-time-of-doTask: 1294352387907
task-142-time-of-doneTask: 1294352397060
task-142-time-of-showExample: 1294352389911
task-142-time-of-showFirstHint: 1294352388409
task-142-time-of-showNoise: 1294352389963
task-142-time-of-showSecondHint: 1294352388911
task-142-time-of-showTest: 1294352390989
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 8358
task-143-example-alphabet: korean
task-143-example-character-number: 39
task-143-example-id: a2akud1gdstsd
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-143-is-correct-answer: true
task-143-test-alphabet: tagalog
task-143-test-character-number: 05
task-143-test-id: ajf66jwen7bx
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-143-time-of-doTask: 1294352397102
task-143-time-of-doneTask: 1294352408499
task-143-time-of-showExample: 1294352399091
task-143-time-of-showFirstHint: 1294352397605
task-143-time-of-showNoise: 1294352399142
task-143-time-of-showSecondHint: 1294352398106
task-143-time-of-showTest: 1294352400141
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 2669
task-144-example-alphabet: sylheti
task-144-example-character-number: 28
task-144-example-id: a1j8s7giyto4a
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-144-is-correct-answer: false
task-144-test-alphabet: sylheti
task-144-test-character-number: 28
task-144-test-id: a3r9q9wqm1nyz
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-144-time-of-doTask: 1294352408540
task-144-time-of-doneTask: 1294352414266
task-144-time-of-showExample: 1294352410544
task-144-time-of-showFirstHint: 1294352409042
task-144-time-of-showNoise: 1294352410596
task-144-time-of-showSecondHint: 1294352409543
task-144-time-of-showTest: 1294352411596
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1807
task-145-example-alphabet: inuktitut
task-145-example-character-number: 02
task-145-example-id: aljsxt6v0a30
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-145-is-correct-answer: true
task-145-test-alphabet: korean
task-145-test-character-number: 04
task-145-test-id: a1oh82lwr5hbg
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-145-time-of-doTask: 1294352414305
task-145-time-of-doneTask: 1294352419162
task-145-time-of-showExample: 1294352416302
task-145-time-of-showFirstHint: 1294352414807
task-145-time-of-showNoise: 1294352416354
task-145-time-of-showSecondHint: 1294352415302
task-145-time-of-showTest: 1294352417354
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1569
task-146-example-alphabet: sylheti
task-146-example-character-number: 17
task-146-example-id: a30xq7555spo8
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-146-is-correct-answer: true
task-146-test-alphabet: myanmar
task-146-test-character-number: 25
task-146-test-id: a1j8s7giyto4a
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-146-time-of-doTask: 1294352419202
task-146-time-of-doneTask: 1294352423826
task-146-time-of-showExample: 1294352421204
task-146-time-of-showFirstHint: 1294352419704
task-146-time-of-showNoise: 1294352421256
task-146-time-of-showSecondHint: 1294352420205
task-146-time-of-showTest: 1294352422257
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 3636
task-147-example-alphabet: atemayar
task-147-example-character-number: 10
task-147-example-id: avlbkm6qpb1s
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-147-is-correct-answer: true
task-147-test-alphabet: sylheti
task-147-test-character-number: 28
task-147-test-id: a3m0kt6kjezd1
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-147-time-of-doTask: 1294352423865
task-147-time-of-doneTask: 1294352430554
task-147-time-of-showExample: 1294352425866
task-147-time-of-showFirstHint: 1294352424368
task-147-time-of-showNoise: 1294352425917
task-147-time-of-showSecondHint: 1294352424870
task-147-time-of-showTest: 1294352426917
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1936
task-148-example-alphabet: atemayar
task-148-example-character-number: 25
task-148-example-id: a2pfktghg1ofp
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-148-is-correct-answer: true
task-148-test-alphabet: tagalog
task-148-test-character-number: 06
task-148-test-id: a1l2fzyn31zvf
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-148-time-of-doTask: 1294352430594
task-148-time-of-doneTask: 1294352435586
task-148-time-of-showExample: 1294352432599
task-148-time-of-showFirstHint: 1294352431097
task-148-time-of-showNoise: 1294352432650
task-148-time-of-showSecondHint: 1294352431598
task-148-time-of-showTest: 1294352433650
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 4222
task-149-example-alphabet: inuktitut
task-149-example-character-number: 01
task-149-example-id: a2pfktghg1ofp
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-149-is-correct-answer: false
task-149-test-alphabet: inuktitut
task-149-test-character-number: 02
task-149-test-id: a1j8s7giyto4a
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-149-time-of-doTask: 1294352435626
task-149-time-of-doneTask: 1294352442906
task-149-time-of-showExample: 1294352437631
task-149-time-of-showFirstHint: 1294352436129
task-149-time-of-showNoise: 1294352437683
task-149-time-of-showSecondHint: 1294352436630
task-149-time-of-showTest: 1294352438683
task-149_question: 1
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1026
task-15-example-alphabet: atemayar
task-15-example-character-number: 25
task-15-example-id: a1yovlluv1c9h
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-15-is-correct-answer: true
task-15-test-alphabet: inuktitut
task-15-test-character-number: 03
task-15-test-id: a3noo9k3y1yu5
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-15-time-of-doTask: 1294351374956
task-15-time-of-doneTask: 1294351379045
task-15-time-of-showExample: 1294351376958
task-15-time-of-showFirstHint: 1294351375458
task-15-time-of-showNoise: 1294351377012
task-15-time-of-showSecondHint: 1294351375959
task-15-time-of-showTest: 1294351378019
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 5677
task-150-example-alphabet: korean
task-150-example-character-number: 39
task-150-example-id: a5379luit3pc
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-150-is-correct-answer: true
task-150-test-alphabet: sylheti
task-150-test-character-number: 20
task-150-test-id: a1s3njxhehcip
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-150-time-of-doTask: 1294352448919
task-150-time-of-doneTask: 1294352457579
task-150-time-of-showExample: 1294352450887
task-150-time-of-showFirstHint: 1294352449424
task-150-time-of-showNoise: 1294352450900
task-150-time-of-showSecondHint: 1294352449925
task-150-time-of-showTest: 1294352451901
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1352
task-151-example-alphabet: korean
task-151-example-character-number: 04
task-151-example-id: a2px0aywxngce
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-151-is-correct-answer: true
task-151-test-alphabet: korean
task-151-test-character-number: 29
task-151-test-id: a2akud1gdstsd
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge29xdstsd.png
task-151-time-of-doTask: 1294352457618
task-151-time-of-doneTask: 1294352462042
task-151-time-of-showExample: 1294352459617
task-151-time-of-showFirstHint: 1294352458118
task-151-time-of-showNoise: 1294352459672
task-151-time-of-showSecondHint: 1294352458619
task-151-time-of-showTest: 1294352460689
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 928
task-152-example-alphabet: inuktitut
task-152-example-character-number: 01
task-152-example-id: aljsxt6v0a30
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-152-is-correct-answer: true
task-152-test-alphabet: myanmar
task-152-test-character-number: 25
task-152-test-id: a1clejhbx9yyn
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-152-time-of-doTask: 1294352462082
task-152-time-of-doneTask: 1294352466066
task-152-time-of-showExample: 1294352464085
task-152-time-of-showFirstHint: 1294352462584
task-152-time-of-showNoise: 1294352464138
task-152-time-of-showSecondHint: 1294352463085
task-152-time-of-showTest: 1294352465138
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 7842
task-153-example-alphabet: myanmar
task-153-example-character-number: 32
task-153-example-id: ajf66jwen7bx
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-153-is-correct-answer: false
task-153-test-alphabet: myanmar
task-153-test-character-number: 32
task-153-test-id: a1ehrxjplsq0r
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-153-time-of-doTask: 1294352466106
task-153-time-of-doneTask: 1294352476971
task-153-time-of-showExample: 1294352468102
task-153-time-of-showFirstHint: 1294352466609
task-153-time-of-showNoise: 1294352468154
task-153-time-of-showSecondHint: 1294352467102
task-153-time-of-showTest: 1294352469128
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 6329
task-154-example-alphabet: atemayar
task-154-example-character-number: 25
task-154-example-id: a1poymbentexx
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-154-is-correct-answer: false
task-154-test-alphabet: atemayar
task-154-test-character-number: 25
task-154-test-id: a1yovlluv1c9h
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-154-time-of-doTask: 1294352477012
task-154-time-of-doneTask: 1294352486387
task-154-time-of-showExample: 1294352479019
task-154-time-of-showFirstHint: 1294352477515
task-154-time-of-showNoise: 1294352479070
task-154-time-of-showSecondHint: 1294352478017
task-154-time-of-showTest: 1294352480058
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 8287
task-155-example-alphabet: inuktitut
task-155-example-character-number: 11
task-155-example-id: aljsxt6v0a30
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-155-is-correct-answer: true
task-155-test-alphabet: tagalog
task-155-test-character-number: 05
task-155-test-id: a3m0kt6kjezd1
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-155-time-of-doTask: 1294352486427
task-155-time-of-doneTask: 1294352497739
task-155-time-of-showExample: 1294352488429
task-155-time-of-showFirstHint: 1294352486928
task-155-time-of-showNoise: 1294352488480
task-155-time-of-showSecondHint: 1294352487429
task-155-time-of-showTest: 1294352489452
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 2548
task-156-example-alphabet: inuktitut
task-156-example-character-number: 01
task-156-example-id: a1manxzopzden
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-156-is-correct-answer: true
task-156-test-alphabet: inuktitut
task-156-test-character-number: 03
task-156-test-id: a1manxzopzden
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-156-time-of-doTask: 1294352497780
task-156-time-of-doneTask: 1294352503371
task-156-time-of-showExample: 1294352499782
task-156-time-of-showFirstHint: 1294352498282
task-156-time-of-showNoise: 1294352499833
task-156-time-of-showSecondHint: 1294352498782
task-156-time-of-showTest: 1294352500823
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 2299
task-157-example-alphabet: tagalog
task-157-example-character-number: 06
task-157-example-id: ae0ibwt7asth
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-157-is-correct-answer: true
task-157-test-alphabet: atemayar
task-157-test-character-number: 06
task-157-test-id: azdw6062ia38
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-157-time-of-doTask: 1294352503410
task-157-time-of-doneTask: 1294352508754
task-157-time-of-showExample: 1294352505402
task-157-time-of-showFirstHint: 1294352503912
task-157-time-of-showNoise: 1294352505454
task-157-time-of-showSecondHint: 1294352504412
task-157-time-of-showTest: 1294352506454
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 3579
task-158-example-alphabet: inuktitut
task-158-example-character-number: 03
task-158-example-id: a315xddd8j4x8
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-158-is-correct-answer: true
task-158-test-alphabet: sylheti
task-158-test-character-number: 28
task-158-test-id: aljsxt6v0a30
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-158-time-of-doTask: 1294352508793
task-158-time-of-doneTask: 1294352515379
task-158-time-of-showExample: 1294352510758
task-158-time-of-showFirstHint: 1294352509293
task-158-time-of-showNoise: 1294352510807
task-158-time-of-showSecondHint: 1294352509758
task-158-time-of-showTest: 1294352511799
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1967
task-159-example-alphabet: sylheti
task-159-example-character-number: 19
task-159-example-id: a3r9q9wqm1nyz
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-159-is-correct-answer: true
task-159-test-alphabet: myanmar
task-159-test-character-number: 32
task-159-test-id: adc8vbkoocrr
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-159-time-of-doTask: 1294352515420
task-159-time-of-doneTask: 1294352520442
task-159-time-of-showExample: 1294352517422
task-159-time-of-showFirstHint: 1294352515921
task-159-time-of-showNoise: 1294352517474
