duration: 0y 0d 0h 26m 38s 435ms
feedback: 
form-load-time: 1293757961363
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-128-time-of-doTask: 1293759184648
task-128-time-of-doneTask: 1293759189257
task-128-time-of-showExample: 1293759186633
task-128-time-of-showFirstHint: 1293759185135
task-128-time-of-showNoise: 1293759186682
task-128-time-of-showSecondHint: 1293759185634
task-128-time-of-showTest: 1293759187678
task-128_question: 1
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1276
task-129-example-alphabet: tagalog
task-129-example-character-number: 05
task-129-example-id: ae0ibwt7asth
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-129-is-correct-answer: Did Not See
task-129-test-alphabet: myanmar
task-129-test-character-number: 25
task-129-test-id: a3pkun3onkucn
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-129-time-of-doTask: 1293759189273
task-129-time-of-doneTask: 1293759193967
task-129-time-of-showExample: 1293759191265
task-129-time-of-showFirstHint: 1293759189768
task-129-time-of-showNoise: 1293759191316
task-129-time-of-showSecondHint: 1293759190267
task-129-time-of-showTest: 1293759192691
task-129_question: 1
task-12_question: 1
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1703
task-13-example-alphabet: atemayar
task-13-example-character-number: 25
task-13-example-id: avlbkm6qpb1s
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-13-is-correct-answer: false
task-13-test-alphabet: sylheti
task-13-test-character-number: 19
task-13-test-id: avlbkm6qpb1s
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-13-time-of-doTask: 1293758221877
task-13-time-of-doneTask: 1293758226620
task-13-time-of-showExample: 1293758223871
task-13-time-of-showFirstHint: 1293758222375
task-13-time-of-showNoise: 1293758223919
task-13-time-of-showSecondHint: 1293758222873
task-13-time-of-showTest: 1293758224917
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 16142
task-130-example-alphabet: sylheti
task-130-example-character-number: 17
task-130-example-id: ay0bjcgydhix
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-130-is-correct-answer: true
task-130-test-alphabet: sylheti
task-130-test-character-number: 17
task-130-test-id: a3m0kt6kjezd1
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-130-time-of-doTask: 1293759197557
task-130-time-of-doneTask: 1293759216738
task-130-time-of-showExample: 1293759199549
task-130-time-of-showFirstHint: 1293759198052
task-130-time-of-showNoise: 1293759199603
task-130-time-of-showSecondHint: 1293759198551
task-130-time-of-showTest: 1293759200595
task-130_question: 1
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1704
task-131-example-alphabet: sylheti
task-131-example-character-number: 19
task-131-example-id: a1s3njxhehcip
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-131-is-correct-answer: true
task-131-test-alphabet: myanmar
task-131-test-character-number: 31
task-131-test-id: ajf66jwen7bx
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-131-time-of-doTask: 1293759216779
task-131-time-of-doneTask: 1293759221580
task-131-time-of-showExample: 1293759218769
task-131-time-of-showFirstHint: 1293759217270
task-131-time-of-showNoise: 1293759218819
task-131-time-of-showSecondHint: 1293759217769
task-131-time-of-showTest: 1293759219875
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1522
task-132-example-alphabet: sylheti
task-132-example-character-number: 20
task-132-example-id: a3209gno9duil
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-132-is-correct-answer: Did Not See
task-132-test-alphabet: sylheti
task-132-test-character-number: 20
task-132-test-id: a30xq7555spo8
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-132-time-of-doTask: 1293759221607
task-132-time-of-doneTask: 1293759226204
task-132-time-of-showExample: 1293759223643
task-132-time-of-showFirstHint: 1293759222107
task-132-time-of-showNoise: 1293759223668
task-132-time-of-showSecondHint: 1293759222605
task-132-time-of-showTest: 1293759224682
task-132_question: 1
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1829
task-133-example-alphabet: inuktitut
task-133-example-character-number: 02
task-133-example-id: aljsxt6v0a30
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-133-is-correct-answer: Did Not See
task-133-test-alphabet: sylheti
task-133-test-character-number: 20
task-133-test-id: a1s3njxhehcip
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-133-time-of-doTask: 1293759226220
task-133-time-of-doneTask: 1293759231080
task-133-time-of-showExample: 1293759228207
task-133-time-of-showFirstHint: 1293759226708
task-133-time-of-showNoise: 1293759228254
task-133-time-of-showSecondHint: 1293759227207
task-133-time-of-showTest: 1293759229250
task-133_question: 1
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1549
task-134-example-alphabet: myanmar
task-134-example-character-number: 25
task-134-example-id: avlbkm6qpb1s
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-134-is-correct-answer: false
task-134-test-alphabet: myanmar
task-134-test-character-number: 25
task-134-test-id: a1j8s7giyto4a
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-134-time-of-doTask: 1293759231121
task-134-time-of-doneTask: 1293759235710
task-134-time-of-showExample: 1293759233104
task-134-time-of-showFirstHint: 1293759231607
task-134-time-of-showNoise: 1293759233151
task-134-time-of-showSecondHint: 1293759232107
task-134-time-of-showTest: 1293759234160
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1516
task-135-example-alphabet: myanmar
task-135-example-character-number: 32
task-135-example-id: a1s3njxhehcip
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-135-is-correct-answer: Did Not See
task-135-test-alphabet: sylheti
task-135-test-character-number: 17
task-135-test-id: a1a25pyfoa9ge
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-135-time-of-doTask: 1293759235742
task-135-time-of-doneTask: 1293759240301
task-135-time-of-showExample: 1293759237739
task-135-time-of-showFirstHint: 1293759236239
task-135-time-of-showNoise: 1293759237786
task-135-time-of-showSecondHint: 1293759236739
task-135-time-of-showTest: 1293759238784
task-135_question: 1
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1344
task-136-example-alphabet: inuktitut
task-136-example-character-number: 01
task-136-example-id: a1z59eb5sfxpy
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-136-is-correct-answer: Did Not See
task-136-test-alphabet: atemayar
task-136-test-character-number: 23
task-136-test-id: avlbkm6qpb1s
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-136-time-of-doTask: 1293759240324
task-136-time-of-doneTask: 1293759244699
task-136-time-of-showExample: 1293759242308
task-136-time-of-showFirstHint: 1293759240811
task-136-time-of-showNoise: 1293759242355
task-136-time-of-showSecondHint: 1293759241309
task-136-time-of-showTest: 1293759243354
task-136_question: 1
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 891
task-137-example-alphabet: inuktitut
task-137-example-character-number: 01
task-137-example-id: a1qku9mccvl35
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-137-is-correct-answer: Did Not See
task-137-test-alphabet: inuktitut
task-137-test-character-number: 01
task-137-test-id: a12xm86d2nbih
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-137-time-of-doTask: 1293759244728
task-137-time-of-doneTask: 1293759248659
task-137-time-of-showExample: 1293759246723
task-137-time-of-showFirstHint: 1293759245225
task-137-time-of-showNoise: 1293759246774
task-137-time-of-showSecondHint: 1293759245724
task-137-time-of-showTest: 1293759247768
task-137_question: 1
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1054
task-138-example-alphabet: myanmar
task-138-example-character-number: 01
task-138-example-id: a1umhcrj9zfdp
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-138-is-correct-answer: true
task-138-test-alphabet: korean
task-138-test-character-number: 28
task-138-test-id: a2ernxe6jlm4x
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-138-time-of-doTask: 1293759248686
task-138-time-of-doneTask: 1293759252802
task-138-time-of-showExample: 1293759250699
task-138-time-of-showFirstHint: 1293759249186
task-138-time-of-showNoise: 1293759250747
task-138-time-of-showSecondHint: 1293759249687
task-138-time-of-showTest: 1293759251748
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 927
task-139-example-alphabet: myanmar
task-139-example-character-number: 31
task-139-example-id: a1j8s7giyto4a
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-139-is-correct-answer: Did Not See
task-139-test-alphabet: myanmar
task-139-test-character-number: 31
task-139-test-id: a6fjbvuzrhm6
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-139-time-of-doTask: 1293759252829
task-139-time-of-doneTask: 1293759256790
task-139-time-of-showExample: 1293759254819
task-139-time-of-showFirstHint: 1293759253321
task-139-time-of-showNoise: 1293759254866
task-139-time-of-showSecondHint: 1293759253820
task-139-time-of-showTest: 1293759255863
task-139_question: 1
task-13_question: 1
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1616
task-14-example-alphabet: sylheti
task-14-example-character-number: 28
task-14-example-id: a2du3880jbrov
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-14-is-correct-answer: false
task-14-test-alphabet: inuktitut
task-14-test-character-number: 11
task-14-test-id: a3noo9k3y1yu5
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-14-time-of-doTask: 1293758226659
task-14-time-of-doneTask: 1293758231324
task-14-time-of-showExample: 1293758228660
task-14-time-of-showFirstHint: 1293758227163
task-14-time-of-showNoise: 1293758228708
task-14-time-of-showSecondHint: 1293758227663
task-14-time-of-showTest: 1293758229708
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 2657
task-140-example-alphabet: sylheti
task-140-example-character-number: 17
task-140-example-id: a1j8s7giyto4a
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-140-is-correct-answer: true
task-140-test-alphabet: sylheti
task-140-test-character-number: 20
task-140-test-id: ay0bjcgydhix
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-140-time-of-doTask: 1293759261945
task-140-time-of-doneTask: 1293759267631
task-140-time-of-showExample: 1293759263930
task-140-time-of-showFirstHint: 1293759262431
task-140-time-of-showNoise: 1293759263976
task-140-time-of-showSecondHint: 1293759262930
task-140-time-of-showTest: 1293759264974
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1571
task-141-example-alphabet: tagalog
task-141-example-character-number: 10
task-141-example-id: a3m0kt6kjezd1
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-141-is-correct-answer: true
task-141-test-alphabet: tagalog
task-141-test-character-number: 10
task-141-test-id: a1yovlluv1c9h
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-141-time-of-doTask: 1293759267683
task-141-time-of-doneTask: 1293759272270
task-141-time-of-showExample: 1293759269669
task-141-time-of-showFirstHint: 1293759268172
task-141-time-of-showNoise: 1293759269716
task-141-time-of-showSecondHint: 1293759268672
task-141-time-of-showTest: 1293759270698
task-141_question: 1
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1352
task-142-example-alphabet: korean
task-142-example-character-number: 04
task-142-example-id: a2akud1gdstsd
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-142-is-correct-answer: Did Not See
task-142-test-alphabet: korean
task-142-test-character-number: 04
task-142-test-id: a3bb99mn3zy37
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-142-time-of-doTask: 1293759272297
task-142-time-of-doneTask: 1293759276701
task-142-time-of-showExample: 1293759274287
task-142-time-of-showFirstHint: 1293759272788
task-142-time-of-showNoise: 1293759274349
task-142-time-of-showSecondHint: 1293759273290
task-142-time-of-showTest: 1293759275349
task-142_question: 1
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1019
task-143-example-alphabet: tagalog
task-143-example-character-number: 02
task-143-example-id: a2du3880jbrov
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-143-is-correct-answer: true
task-143-test-alphabet: inuktitut
task-143-test-character-number: 02
task-143-test-id: a315xddd8j4x8
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-143-time-of-doTask: 1293759276731
task-143-time-of-doneTask: 1293759280781
task-143-time-of-showExample: 1293759278717
task-143-time-of-showFirstHint: 1293759277219
task-143-time-of-showNoise: 1293759278764
task-143-time-of-showSecondHint: 1293759277718
task-143-time-of-showTest: 1293759279762
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1795
task-144-example-alphabet: sylheti
task-144-example-character-number: 17
task-144-example-id: a3pkun3onkucn
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-144-is-correct-answer: true
task-144-test-alphabet: sylheti
task-144-test-character-number: 17
task-144-test-id: a3m0kt6kjezd1
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-144-time-of-doTask: 1293759280803
task-144-time-of-doneTask: 1293759285646
task-144-time-of-showExample: 1293759282818
task-144-time-of-showFirstHint: 1293759281307
task-144-time-of-showNoise: 1293759282857
task-144-time-of-showSecondHint: 1293759281815
task-144-time-of-showTest: 1293759283851
task-144_question: 1
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1505
task-145-example-alphabet: korean
task-145-example-character-number: 28
task-145-example-id: a1s3njxhehcip
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-145-is-correct-answer: Did Not See
task-145-test-alphabet: korean
task-145-test-character-number: 28
task-145-test-id: aw82oruamauz
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-145-time-of-doTask: 1293759285686
task-145-time-of-doneTask: 1293759290237
task-145-time-of-showExample: 1293759287670
task-145-time-of-showFirstHint: 1293759286176
task-145-time-of-showNoise: 1293759287736
task-145-time-of-showSecondHint: 1293759286674
task-145-time-of-showTest: 1293759288732
task-145_question: 1
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 938
task-146-example-alphabet: myanmar
task-146-example-character-number: 31
task-146-example-id: ajf66jwen7bx
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-146-is-correct-answer: false
task-146-test-alphabet: myanmar
task-146-test-character-number: 31
task-146-test-id: a3pkun3onkucn
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-146-time-of-doTask: 1293759290263
task-146-time-of-doneTask: 1293759294365
task-146-time-of-showExample: 1293759292384
task-146-time-of-showFirstHint: 1293759290897
task-146-time-of-showNoise: 1293759292430
task-146-time-of-showSecondHint: 1293759291385
task-146-time-of-showTest: 1293759293427
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1016
task-147-example-alphabet: atemayar
task-147-example-character-number: 23
task-147-example-id: a31e6jchki335
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-147-is-correct-answer: Did Not See
task-147-test-alphabet: inuktitut
task-147-test-character-number: 11
task-147-test-id: a315xddd8j4x8
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-147-time-of-doTask: 1293759294397
task-147-time-of-doneTask: 1293759298469
task-147-time-of-showExample: 1293759296391
task-147-time-of-showFirstHint: 1293759294895
task-147-time-of-showNoise: 1293759296439
task-147-time-of-showSecondHint: 1293759295394
task-147-time-of-showTest: 1293759297453
task-147_question: 1
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1495
task-148-example-alphabet: sylheti
task-148-example-character-number: 19
task-148-example-id: a4858n7ggst4
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-148-is-correct-answer: true
task-148-test-alphabet: korean
task-148-test-character-number: 39
task-148-test-id: a5379luit3pc
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-148-time-of-doTask: 1293759298498
task-148-time-of-doneTask: 1293759303052
task-148-time-of-showExample: 1293759300497
task-148-time-of-showFirstHint: 1293759298997
task-148-time-of-showNoise: 1293759300541
task-148-time-of-showSecondHint: 1293759299495
task-148-time-of-showTest: 1293759301556
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1280
task-149-example-alphabet: sylheti
task-149-example-character-number: 19
task-149-example-id: a1s3njxhehcip
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-149-is-correct-answer: Did Not See
task-149-test-alphabet: sylheti
task-149-test-character-number: 20
task-149-test-id: aljsxt6v0a30
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-149-time-of-doTask: 1293759303065
task-149-time-of-doneTask: 1293759307765
task-149-time-of-showExample: 1293759305445
task-149-time-of-showFirstHint: 1293759303553
task-149-time-of-showNoise: 1293759305476
task-149-time-of-showSecondHint: 1293759304050
task-149-time-of-showTest: 1293759306485
task-149_question: 1
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 2618
task-15-example-alphabet: sylheti
task-15-example-character-number: 19
task-15-example-id: a2du3880jbrov
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-15-is-correct-answer: Did Not See
task-15-test-alphabet: sylheti
task-15-test-character-number: 19
task-15-test-id: a1foggtlgo7n4
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-15-time-of-doTask: 1293758231362
task-15-time-of-doneTask: 1293758237019
task-15-time-of-showExample: 1293758233356
task-15-time-of-showFirstHint: 1293758231858
task-15-time-of-showNoise: 1293758233410
task-15-time-of-showSecondHint: 1293758232359
task-15-time-of-showTest: 1293758234401
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 3460
task-150-example-alphabet: korean
task-150-example-character-number: 29
task-150-example-id: a3bb99mn3zy37
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-150-is-correct-answer: false
task-150-test-alphabet: inuktitut
task-150-test-character-number: 02
task-150-test-id: a2pgu4pi93b1q
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-150-time-of-doTask: 1293759314514
task-150-time-of-doneTask: 1293759321019
task-150-time-of-showExample: 1293759316499
task-150-time-of-showFirstHint: 1293759315002
task-150-time-of-showNoise: 1293759316562
task-150-time-of-showSecondHint: 1293759315500
task-150-time-of-showTest: 1293759317559
task-150_question: 1
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 917
task-151-example-alphabet: atemayar
task-151-example-character-number: 23
task-151-example-id: a1qku9mccvl35
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-151-is-correct-answer: true
task-151-test-alphabet: tagalog
task-151-test-character-number: 02
task-151-test-id: a1a25pyfoa9ge
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa02ooa9ge.png
task-151-time-of-doTask: 1293759321080
task-151-time-of-doneTask: 1293759325044
task-151-time-of-showExample: 1293759323083
task-151-time-of-showFirstHint: 1293759321584
task-151-time-of-showNoise: 1293759323129
task-151-time-of-showSecondHint: 1293759322086
task-151-time-of-showTest: 1293759324127
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1117
task-152-example-alphabet: tagalog
task-152-example-character-number: 02
task-152-example-id: ae0ibwt7asth
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a02easth.png
task-152-is-correct-answer: Did Not See
task-152-test-alphabet: tagalog
task-152-test-character-number: 02
task-152-test-id: aljsxt6v0a30
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-152-time-of-doTask: 1293759325082
task-152-time-of-doneTask: 1293759329597
task-152-time-of-showExample: 1293759327434
task-152-time-of-showFirstHint: 1293759325948
task-152-time-of-showNoise: 1293759327482
task-152-time-of-showSecondHint: 1293759326424
task-152-time-of-showTest: 1293759328480
task-152_question: 1
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 1116
task-153-example-alphabet: myanmar
task-153-example-character-number: 01
task-153-example-id: a1s3njxhehcip
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-153-is-correct-answer: false
task-153-test-alphabet: myanmar
task-153-test-character-number: 01
task-153-test-id: a2pfktghg1ofp
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-153-time-of-doTask: 1293759329625
task-153-time-of-doneTask: 1293759333745
task-153-time-of-showExample: 1293759331601
task-153-time-of-showFirstHint: 1293759330118
task-153-time-of-showNoise: 1293759331637
task-153-time-of-showSecondHint: 1293759330616
task-153-time-of-showTest: 1293759332629
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1302
task-154-example-alphabet: atemayar
task-154-example-character-number: 10
task-154-example-id: a31e6jchki335
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-154-is-correct-answer: Did Not See
task-154-test-alphabet: atemayar
task-154-test-character-number: 10
task-154-test-id: ax5gghhj0o6g
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-154-time-of-doTask: 1293759333773
task-154-time-of-doneTask: 1293759338115
task-154-time-of-showExample: 1293759335764
task-154-time-of-showFirstHint: 1293759334267
task-154-time-of-showNoise: 1293759335815
task-154-time-of-showSecondHint: 1293759334767
task-154-time-of-showTest: 1293759336812
task-154_question: 1
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 1109
task-155-example-alphabet: atemayar
task-155-example-character-number: 23
task-155-example-id: agst3co6usf8
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-155-is-correct-answer: true
task-155-test-alphabet: tagalog
task-155-test-character-number: 02
task-155-test-id: asu813kb7bv1
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-155-time-of-doTask: 1293759338143
task-155-time-of-doneTask: 1293759342292
task-155-time-of-showExample: 1293759340132
task-155-time-of-showFirstHint: 1293759338634
task-155-time-of-showNoise: 1293759340180
task-155-time-of-showSecondHint: 1293759339136
task-155-time-of-showTest: 1293759341182
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1773
task-156-example-alphabet: atemayar
task-156-example-character-number: 06
task-156-example-id: aljsxt6v0a30
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-156-is-correct-answer: Did Not See
task-156-test-alphabet: myanmar
task-156-test-character-number: 01
task-156-test-id: a3pkun3onkucn
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-156-time-of-doTask: 1293759342329
task-156-time-of-doneTask: 1293759347133
task-156-time-of-showExample: 1293759344313
task-156-time-of-showFirstHint: 1293759342816
task-156-time-of-showNoise: 1293759344360
task-156-time-of-showSecondHint: 1293759343315
task-156-time-of-showTest: 1293759345360
task-156_question: 1
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1074
task-157-example-alphabet: sylheti
task-157-example-character-number: 28
task-157-example-id: a1j8s7giyto4a
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-157-is-correct-answer: true
task-157-test-alphabet: sylheti
task-157-test-character-number: 20
task-157-test-id: a3pkun3onkucn
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-157-time-of-doTask: 1293759347176
task-157-time-of-doneTask: 1293759351284
task-157-time-of-showExample: 1293759349166
task-157-time-of-showFirstHint: 1293759347668
task-157-time-of-showNoise: 1293759349212
task-157-time-of-showSecondHint: 1293759348167
task-157-time-of-showTest: 1293759350209
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1428
task-158-example-alphabet: sylheti
task-158-example-character-number: 20
task-158-example-id: a1qku9mccvl35
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-158-is-correct-answer: Did Not See
task-158-test-alphabet: sylheti
task-158-test-character-number: 20
task-158-test-id: a1j8s7giyto4a
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-158-time-of-doTask: 1293759351317
task-158-time-of-doneTask: 1293759355803
task-158-time-of-showExample: 1293759353329
task-158-time-of-showFirstHint: 1293759351833
task-158-time-of-showNoise: 1293759353382
task-158-time-of-showSecondHint: 1293759352331
task-158-time-of-showTest: 1293759354375
task-158_question: 1
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1723
task-159-example-alphabet: tagalog
task-159-example-character-number: 05
task-159-example-id: asu813kb7bv1
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-159-is-correct-answer: true
task-159-test-alphabet: inuktitut
task-159-test-character-number: 02
task-159-test-id: a12rfyr8dbn79
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-159-time-of-doTask: 1293759355846
task-159-time-of-doneTask: 1293759360606
task-159-time-of-showExample: 1293759357838
