assignmentId: 2Z1746OQ1SNQ4R1TAPW1WKCO01PO4B
task-139-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234470756,"which":110}
task-139-keypress_before_show_prompt_count: 0
task-139-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-139-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-139-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-139-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-139-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-139-reaction-time: 1616
task-139-time-of-doTask: 1298901668271
task-139-time-of-keypress: 1298901670756
task-139-time-of-showCharacters: 1298901669140
task-14-are-same: false
task-14-character-0-alphabet: inuktitut
task-14-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-14-character-0-character-number: 03
task-14-character-0-id: a2qnqd7m8zfbo
task-14-character-1-alphabet: korean
task-14-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-14-character-1-character-number: 39
task-14-character-1-id: a1s3njxhehcip
task-14-is-correct-answer: true
task-14-keypress: {"altKey":false,"charCode":103,"ctrlKey":false,"keyCode":103,"metaKey":false,"shiftKey":false,"timeStamp":1301233800902,"which":103}
task-14-keypress_before_show_prompt_count: 0
task-14-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-14-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-14-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-14-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-14-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-14-reaction-time: 1244
task-14-time-of-doTask: 1298900998127
task-14-time-of-keypress: 1298901000902
task-14-time-of-showCharacters: 1298900999658
task-140-are-same: false
task-140-character-0-alphabet: tagalog
task-140-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-140-character-0-character-number: 05
task-140-character-0-id: a12rfyr8dbn79
task-140-character-1-alphabet: inuktitut
task-140-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-140-character-1-character-number: 01
task-140-character-1-id: a1qku9mccvl35
task-140-is-correct-answer: true
task-140-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234478554,"which":110}
task-140-keypress_before_show_prompt_count: 0
task-140-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-140-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-140-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-140-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-140-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-140-reaction-time: 738
task-140-time-of-doTask: 1298901676509
task-140-time-of-keypress: 1298901678555
task-140-time-of-showCharacters: 1298901677817
task-141-are-same: true
task-141-character-0-alphabet: sylheti
task-141-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-141-character-0-character-number: 19
task-141-character-0-id: a3r9q9wqm1nyz
task-141-character-1-alphabet: sylheti
task-141-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-141-character-1-character-number: 19
task-141-character-1-id: a1qku9mccvl35
task-141-is-correct-answer: true
task-141-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-141-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-141-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-141-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-141-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-141-reaction-time: -1
task-141-time-of-doTask: 1298901679610
task-141-time-of-showCharacters: 1298901680242
task-142-are-same: true
task-142-character-0-alphabet: atemayar
task-142-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-142-character-0-character-number: 25
task-142-character-0-id: a1j8s7giyto4a
task-142-character-1-alphabet: atemayar
task-142-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-142-character-1-character-number: 25
task-142-character-1-id: a1yovlluv1c9h
task-142-is-correct-answer: false
task-142-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234489134,"which":110}
task-142-keypress_before_show_prompt_count: 0
task-142-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-142-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-142-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-142-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-142-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-142-reaction-time: 2394
task-142-time-of-doTask: 1298901685304
task-142-time-of-keypress: 1298901689134
task-142-time-of-showCharacters: 1298901686740
task-143-are-same: true
task-143-character-0-alphabet: sylheti
task-143-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-143-character-0-character-number: 20
task-143-character-0-id: a2du3880jbrov
task-143-character-1-alphabet: sylheti
task-143-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-143-character-1-character-number: 20
task-143-character-1-id: a1s3njxhehcip
task-143-is-correct-answer: true
task-143-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-143-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-143-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-143-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-143-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-143-reaction-time: -1
task-143-time-of-doTask: 1298901690238
task-143-time-of-showCharacters: 1298901691529
task-144-are-same: false
task-144-character-0-alphabet: korean
task-144-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-144-character-0-character-number: 28
task-144-character-0-id: a1manxzopzden
task-144-character-1-alphabet: myanmar
task-144-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-144-character-1-character-number: 31
task-144-character-1-id: a3j1pp96x14u0
task-144-is-correct-answer: true
task-144-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234498170,"which":110}
task-144-keypress_before_show_prompt_count: 0
task-144-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-144-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-144-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-144-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-144-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-144-reaction-time: 732
task-144-time-of-doTask: 1298901696590
task-144-time-of-keypress: 1298901698171
task-144-time-of-showCharacters: 1298901697439
task-145-are-same: false
task-145-character-0-alphabet: myanmar
task-145-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-145-character-0-character-number: 31
task-145-character-0-id: a2pfktghg1ofp
task-145-character-1-alphabet: tagalog
task-145-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-145-character-1-character-number: 06
task-145-character-1-id: a1ehrxjplsq0r
task-145-is-correct-answer: true
task-145-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234501115,"which":110}
task-145-keypress_before_show_prompt_count: 0
task-145-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-145-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-145-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-145-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-145-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-145-reaction-time: 1038
task-145-time-of-doTask: 1298901699238
task-145-time-of-keypress: 1298901701116
task-145-time-of-showCharacters: 1298901700078
task-146-are-same: true
task-146-character-0-alphabet: sylheti
task-146-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-146-character-0-character-number: 28
task-146-character-0-id: a3pkun3onkucn
task-146-character-1-alphabet: sylheti
task-146-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-146-character-1-character-number: 28
task-146-character-1-id: a3m0kt6kjezd1
task-146-is-correct-answer: true
task-146-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-146-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-146-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-146-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-146-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-146-reaction-time: -1
task-146-time-of-doTask: 1298901702169
task-146-time-of-showCharacters: 1298901703677
task-147-are-same: false
task-147-character-0-alphabet: atemayar
task-147-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-147-character-0-character-number: 10
task-147-character-0-id: ax5gghhj0o6g
task-147-character-1-alphabet: sylheti
task-147-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-147-character-1-character-number: 19
task-147-character-1-id: atvyxlwe5n03
task-147-is-correct-answer: true
task-147-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234511687,"which":110}
task-147-keypress_before_show_prompt_count: 0
task-147-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-147-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-147-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-147-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-147-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-147-reaction-time: 2333
task-147-time-of-doTask: 1298901708725
task-147-time-of-keypress: 1298901711688
task-147-time-of-showCharacters: 1298901709355
task-148-are-same: false
task-148-character-0-alphabet: sylheti
task-148-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-148-character-0-character-number: 19
task-148-character-0-id: a3pkun3onkucn
task-148-character-1-alphabet: inuktitut
task-148-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-148-character-1-character-number: 02
task-148-character-1-id: a1s3njxhehcip
task-148-is-correct-answer: true
task-148-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234514392,"which":110}
task-148-keypress_before_show_prompt_count: 0
task-148-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-148-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-148-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-148-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-148-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-148-reaction-time: 979
task-148-time-of-doTask: 1298901712742
task-148-time-of-keypress: 1298901714393
task-148-time-of-showCharacters: 1298901713414
task-149-are-same: true
task-149-character-0-alphabet: korean
task-149-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-149-character-0-character-number: 39
task-149-character-0-id: a1v0p79fynz9j
task-149-character-1-alphabet: korean
task-149-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-149-character-1-character-number: 39
task-149-character-1-id: a3dfh6dpi11ip
task-149-is-correct-answer: true
task-149-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-149-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-149-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-149-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-149-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-149-reaction-time: -1
task-149-time-of-doTask: 1298901715449
task-149-time-of-showCharacters: 1298901716218
task-15-are-same: false
task-15-character-0-alphabet: korean
task-15-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-15-character-0-character-number: 39
task-15-character-0-id: a39ivbdm1ekue
task-15-character-1-alphabet: inuktitut
task-15-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-15-character-1-character-number: 01
task-15-character-1-id: ay0bjcgydhix
task-15-is-correct-answer: true
task-15-keypress: {"altKey":false,"charCode":103,"ctrlKey":false,"keyCode":103,"metaKey":false,"shiftKey":false,"timeStamp":1301233803998,"which":103}
task-15-keypress_before_show_prompt_count: 0
task-15-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-15-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-15-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-15-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-15-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-15-reaction-time: 1145
task-15-time-of-doTask: 1298901001943
task-15-time-of-keypress: 1298901003999
task-15-time-of-showCharacters: 1298901002854
task-150-are-same: true
task-150-character-0-alphabet: myanmar
task-150-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-150-character-0-character-number: 25
task-150-character-0-id: a1j8s7giyto4a
task-150-character-1-alphabet: myanmar
task-150-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-150-character-1-character-number: 25
task-150-character-1-id: amynpl5xzw6q
task-150-is-correct-answer: true
task-150-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-150-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-150-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-150-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-150-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-150-reaction-time: -1
task-150-time-of-doTask: 1298901723979
task-150-time-of-showCharacters: 1298901725334
task-151-are-same: true
task-151-character-0-alphabet: sylheti
task-151-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-151-character-0-character-number: 17
task-151-character-0-id: a3209gno9duil
task-151-character-1-alphabet: sylheti
task-151-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-151-character-1-character-number: 17
task-151-character-1-id: avlbkm6qpb1s
task-151-is-correct-answer: true
task-151-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-151-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-151-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-151-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-151-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-151-reaction-time: -1
task-151-time-of-doTask: 1298901730390
task-151-time-of-showCharacters: 1298901731272
task-152-are-same: false
task-152-character-0-alphabet: atemayar
task-152-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-152-character-0-character-number: 10
task-152-character-0-id: a31xqftzcsia2
task-152-character-1-alphabet: sylheti
task-152-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-152-character-1-character-number: 17
task-152-character-1-id: a1l2fzyn31zvf
task-152-is-correct-answer: true
task-152-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234538487,"which":110}
task-152-keypress_before_show_prompt_count: 0
task-152-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-152-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-152-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-152-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-152-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-152-reaction-time: 850
task-152-time-of-doTask: 1298901736334
task-152-time-of-keypress: 1298901738487
task-152-time-of-showCharacters: 1298901737637
task-153-are-same: true
task-153-character-0-alphabet: myanmar
task-153-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn013gst4.png
task-153-character-0-character-number: 01
task-153-character-0-id: a4858n7ggst4
task-153-character-1-alphabet: myanmar
task-153-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-153-character-1-character-number: 01
task-153-character-1-id: a1j8s7giyto4a
task-153-is-correct-answer: true
task-153-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-153-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-153-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-153-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-153-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-153-reaction-time: -1
task-153-time-of-doTask: 1298901739546
task-153-time-of-showCharacters: 1298901741057
task-154-are-same: true
task-154-character-0-alphabet: myanmar
task-154-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-154-character-0-character-number: 01
task-154-character-0-id: a3pkun3onkucn
task-154-character-1-alphabet: myanmar
task-154-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-154-character-1-character-number: 01
task-154-character-1-id: avlbkm6qpb1s
task-154-is-correct-answer: true
task-154-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-154-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-154-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-154-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-154-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-154-reaction-time: -1
task-154-time-of-doTask: 1298901746121
task-154-time-of-showCharacters: 1298901747119
task-155-are-same: true
task-155-character-0-alphabet: myanmar
task-155-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn32hg1ofp.png
task-155-character-0-character-number: 32
task-155-character-0-id: a2pfktghg1ofp
task-155-character-1-alphabet: myanmar
task-155-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-155-character-1-character-number: 32
task-155-character-1-id: a1foggtlgo7n4
task-155-is-correct-answer: true
task-155-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-155-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-155-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-155-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-155-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-155-reaction-time: -1
task-155-time-of-doTask: 1298901752182
task-155-time-of-showCharacters: 1298901753286
task-156-are-same: true
task-156-character-0-alphabet: myanmar
task-156-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-156-character-0-character-number: 31
task-156-character-0-id: ajf66jwen7bx
task-156-character-1-alphabet: myanmar
task-156-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-156-character-1-character-number: 31
task-156-character-1-id: ay0bjcgydhix
task-156-is-correct-answer: true
task-156-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-156-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-156-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-156-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-156-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-156-reaction-time: -1
task-156-time-of-doTask: 1298901758347
task-156-time-of-showCharacters: 1298901759287
task-157-are-same: false
task-157-character-0-alphabet: tagalog
task-157-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-157-character-0-character-number: 05
task-157-character-0-id: aghrkle9vf6z
task-157-character-1-alphabet: myanmar
task-157-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-157-character-1-character-number: 01
task-157-character-1-id: a1j8s7giyto4a
task-157-is-correct-answer: true
task-157-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234566056,"which":110}
task-157-keypress_before_show_prompt_count: 0
task-157-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-157-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-157-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-157-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-157-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-157-reaction-time: 860
task-157-time-of-doTask: 1298901764347
task-157-time-of-keypress: 1298901766057
task-157-time-of-showCharacters: 1298901765197
task-158-are-same: false
task-158-character-0-alphabet: korean
task-158-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-158-character-0-character-number: 28
task-158-character-0-id: a5379luit3pc
task-158-character-1-alphabet: inuktitut
task-158-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-158-character-1-character-number: 11
task-158-character-1-id: ay0bjcgydhix
task-158-is-correct-answer: true
task-158-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234569090,"which":110}
task-158-keypress_before_show_prompt_count: 0
task-158-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-158-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-158-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-158-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-158-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-158-reaction-time: 753
task-158-time-of-doTask: 1298901767115
task-158-time-of-keypress: 1298901769091
task-158-time-of-showCharacters: 1298901768338
task-159-are-same: false
task-159-character-0-alphabet: tagalog
task-159-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-159-character-0-character-number: 05
task-159-character-0-id: a1a25pyfoa9ge
task-159-character-1-alphabet: korean
task-159-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-159-character-1-character-number: 28
task-159-character-1-id: a39ivbdm1ekue
task-159-is-correct-answer: true
task-159-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234572338,"which":110}
task-159-keypress_before_show_prompt_count: 0
task-159-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-159-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-159-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-159-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-159-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-159-reaction-time: 951
task-159-time-of-doTask: 1298901770125
task-159-time-of-keypress: 1298901772339
task-159-time-of-showCharacters: 1298901771388
task-16-are-same: true
task-16-character-0-alphabet: myanmar
task-16-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-16-character-0-character-number: 31
task-16-character-0-id: a3pkun3onkucn
task-16-character-1-alphabet: myanmar
task-16-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
