duration: 0y 0d 0h 17m 45s 348ms
feedback: Interesting test. I was able to very briefly see a shape in the Test image that I tried to use to match to the right image.  Sometimes it was enough of a hint of a pattern for me to make a good guess.
form-load-time: 1294356202081
task-128-is-correct-answer: true
task-128-test-alphabet: sylheti
task-128-test-character-number: 17
task-128-test-id: a3209gno9duil
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-128-time-of-doTask: 1294356873482
task-128-time-of-doneTask: 1294356878360
task-128-time-of-showExample: 1294356875557
task-128-time-of-showFirstHint: 1294356873982
task-128-time-of-showNoise: 1294356875682
task-128-time-of-showSecondHint: 1294356874551
task-128-time-of-showTest: 1294356876686
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1426
task-129-example-alphabet: korean
task-129-example-character-number: 04
task-129-example-id: ae0ibwt7asth
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-129-is-correct-answer: true
task-129-test-alphabet: korean
task-129-test-character-number: 04
task-129-test-id: a39ivbdm1ekue
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-129-time-of-doTask: 1294356878388
task-129-time-of-doneTask: 1294356882860
task-129-time-of-showExample: 1294356880384
task-129-time-of-showFirstHint: 1294356878881
task-129-time-of-showNoise: 1294356880435
task-129-time-of-showSecondHint: 1294356879384
task-129-time-of-showTest: 1294356881434
task-129_question: 1
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 945
task-13-example-alphabet: myanmar
task-13-example-character-number: 25
task-13-example-id: a2pfktghg1ofp
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-13-is-correct-answer: true
task-13-test-alphabet: atemayar
task-13-test-character-number: 23
task-13-test-id: ax5gghhj0o6g
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-13-time-of-doTask: 1294356285577
task-13-time-of-doneTask: 1294356289554
task-13-time-of-showExample: 1294356287570
task-13-time-of-showFirstHint: 1294356286078
task-13-time-of-showNoise: 1294356287611
task-13-time-of-showSecondHint: 1294356286581
task-13-time-of-showTest: 1294356288609
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1484
task-130-example-alphabet: atemayar
task-130-example-character-number: 23
task-130-example-id: a31xqftzcsia2
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-130-is-correct-answer: true
task-130-test-alphabet: atemayar
task-130-test-character-number: 23
task-130-test-id: a1j8s7giyto4a
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-130-time-of-doTask: 1294356885528
task-130-time-of-doneTask: 1294356890083
task-130-time-of-showExample: 1294356887538
task-130-time-of-showFirstHint: 1294356886029
task-130-time-of-showNoise: 1294356887597
task-130-time-of-showSecondHint: 1294356886529
task-130-time-of-showTest: 1294356888599
task-130_question: 1
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1161
task-131-example-alphabet: myanmar
task-131-example-character-number: 25
task-131-example-id: a1clejhbx9yyn
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-131-is-correct-answer: true
task-131-test-alphabet: inuktitut
task-131-test-character-number: 01
task-131-test-id: a1s3njxhehcip
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-131-time-of-doTask: 1294356890112
task-131-time-of-doneTask: 1294356894403
task-131-time-of-showExample: 1294356892172
task-131-time-of-showFirstHint: 1294356890610
task-131-time-of-showNoise: 1294356892226
task-131-time-of-showSecondHint: 1294356891165
task-131-time-of-showTest: 1294356893242
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1324
task-132-example-alphabet: korean
task-132-example-character-number: 04
task-132-example-id: a1s3njxhehcip
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-132-is-correct-answer: true
task-132-test-alphabet: korean
task-132-test-character-number: 28
task-132-test-id: a3d7xwp0gand5
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-132-time-of-doTask: 1294356894437
task-132-time-of-doneTask: 1294356898805
task-132-time-of-showExample: 1294356896437
task-132-time-of-showFirstHint: 1294356894938
task-132-time-of-showNoise: 1294356896487
task-132-time-of-showSecondHint: 1294356895435
task-132-time-of-showTest: 1294356897481
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1079
task-133-example-alphabet: tagalog
task-133-example-character-number: 06
task-133-example-id: ay0bjcgydhix
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-133-is-correct-answer: true
task-133-test-alphabet: tagalog
task-133-test-character-number: 06
task-133-test-id: a1s3njxhehcip
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-133-time-of-doTask: 1294356898835
task-133-time-of-doneTask: 1294356902955
task-133-time-of-showExample: 1294356900832
task-133-time-of-showFirstHint: 1294356899335
task-133-time-of-showNoise: 1294356900882
task-133-time-of-showSecondHint: 1294356899832
task-133-time-of-showTest: 1294356901876
task-133_question: 1
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1215
task-134-example-alphabet: sylheti
task-134-example-character-number: 28
task-134-example-id: a1l2fzyn31zvf
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-134-is-correct-answer: true
task-134-test-alphabet: atemayar
task-134-test-character-number: 10
task-134-test-id: agst3co6usf8
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-134-time-of-doTask: 1294356902988
task-134-time-of-doneTask: 1294356907255
task-134-time-of-showExample: 1294356904988
task-134-time-of-showFirstHint: 1294356903488
task-134-time-of-showNoise: 1294356905039
task-134-time-of-showSecondHint: 1294356903988
task-134-time-of-showTest: 1294356906040
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1375
task-135-example-alphabet: tagalog
task-135-example-character-number: 05
task-135-example-id: aghrkle9vf6z
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-135-is-correct-answer: true
task-135-test-alphabet: inuktitut
task-135-test-character-number: 11
task-135-test-id: a1qku9mccvl35
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-135-time-of-doTask: 1294356907286
task-135-time-of-doneTask: 1294356911711
task-135-time-of-showExample: 1294356909286
task-135-time-of-showFirstHint: 1294356907784
task-135-time-of-showNoise: 1294356909337
task-135-time-of-showSecondHint: 1294356908286
task-135-time-of-showTest: 1294356910336
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1529
task-136-example-alphabet: myanmar
task-136-example-character-number: 25
task-136-example-id: a1aegunf6e081
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-136-is-correct-answer: true
task-136-test-alphabet: myanmar
task-136-test-character-number: 25
task-136-test-id: adc8vbkoocrr
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-136-time-of-doTask: 1294356911740
task-136-time-of-doneTask: 1294356916320
task-136-time-of-showExample: 1294356913743
task-136-time-of-showFirstHint: 1294356912241
task-136-time-of-showNoise: 1294356913794
task-136-time-of-showSecondHint: 1294356912742
task-136-time-of-showTest: 1294356914791
task-136_question: 1
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1578
task-137-example-alphabet: atemayar
task-137-example-character-number: 06
task-137-example-id: a1j8s7giyto4a
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-137-is-correct-answer: false
task-137-test-alphabet: tagalog
task-137-test-character-number: 05
task-137-test-id: a3m0kt6kjezd1
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-137-time-of-doTask: 1294356916354
task-137-time-of-doneTask: 1294356920979
task-137-time-of-showExample: 1294356918352
task-137-time-of-showFirstHint: 1294356916854
task-137-time-of-showNoise: 1294356918401
task-137-time-of-showSecondHint: 1294356917354
task-137-time-of-showTest: 1294356919401
task-137_question: 1
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1379
task-138-example-alphabet: inuktitut
task-138-example-character-number: 03
task-138-example-id: a3mv1jtwep7xn
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-138-is-correct-answer: true
task-138-test-alphabet: inuktitut
task-138-test-character-number: 03
task-138-test-id: ay0bjcgydhix
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-138-time-of-doTask: 1294356921007
task-138-time-of-doneTask: 1294356925435
task-138-time-of-showExample: 1294356923005
task-138-time-of-showFirstHint: 1294356921507
task-138-time-of-showNoise: 1294356923054
task-138-time-of-showSecondHint: 1294356922007
task-138-time-of-showTest: 1294356924056
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 1258
task-139-example-alphabet: myanmar
task-139-example-character-number: 32
task-139-example-id: a3j1pp96x14u0
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-139-is-correct-answer: true
task-139-test-alphabet: tagalog
task-139-test-character-number: 05
task-139-test-id: amynpl5xzw6q
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-139-time-of-doTask: 1294356925463
task-139-time-of-doneTask: 1294356929886
task-139-time-of-showExample: 1294356927563
task-139-time-of-showFirstHint: 1294356925958
task-139-time-of-showNoise: 1294356927619
task-139-time-of-showSecondHint: 1294356926559
task-139-time-of-showTest: 1294356928628
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 771
task-14-example-alphabet: myanmar
task-14-example-character-number: 32
task-14-example-id: a2pfktghg1ofp
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn32hg1ofp.png
task-14-is-correct-answer: false
task-14-test-alphabet: myanmar
task-14-test-character-number: 32
task-14-test-id: amynpl5xzw6q
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-14-time-of-doTask: 1294356289589
task-14-time-of-doneTask: 1294356293407
task-14-time-of-showExample: 1294356291587
task-14-time-of-showFirstHint: 1294356290089
task-14-time-of-showNoise: 1294356291636
task-14-time-of-showSecondHint: 1294356290590
task-14-time-of-showTest: 1294356292635
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1362
task-140-example-alphabet: inuktitut
task-140-example-character-number: 02
task-140-example-id: a1qku9mccvl35
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-140-is-correct-answer: true
task-140-test-alphabet: inuktitut
task-140-test-character-number: 02
task-140-test-id: a1manxzopzden
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-140-time-of-doTask: 1294356933500
task-140-time-of-doneTask: 1294356937882
task-140-time-of-showExample: 1294356935501
task-140-time-of-showFirstHint: 1294356934000
task-140-time-of-showNoise: 1294356935550
task-140-time-of-showSecondHint: 1294356934500
task-140-time-of-showTest: 1294356936520
task-140_question: 1
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1129
task-141-example-alphabet: tagalog
task-141-example-character-number: 05
task-141-example-id: aljsxt6v0a30
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-141-is-correct-answer: true
task-141-test-alphabet: tagalog
task-141-test-character-number: 02
task-141-test-id: avlbkm6qpb1s
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-141-time-of-doTask: 1294356937915
task-141-time-of-doneTask: 1294356942187
task-141-time-of-showExample: 1294356939997
task-141-time-of-showFirstHint: 1294356938419
task-141-time-of-showNoise: 1294356940044
task-141-time-of-showSecondHint: 1294356939000
task-141-time-of-showTest: 1294356941058
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1295
task-142-example-alphabet: tagalog
task-142-example-character-number: 10
task-142-example-id: a3mv1jtwep7xn
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-142-is-correct-answer: true
task-142-test-alphabet: korean
task-142-test-character-number: 28
task-142-test-id: a2akud1gdstsd
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge28xdstsd.png
task-142-time-of-doTask: 1294356942215
task-142-time-of-doneTask: 1294356946562
task-142-time-of-showExample: 1294356944218
task-142-time-of-showFirstHint: 1294356942717
task-142-time-of-showNoise: 1294356944268
task-142-time-of-showSecondHint: 1294356943215
task-142-time-of-showTest: 1294356945267
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1246
task-143-example-alphabet: atemayar
task-143-example-character-number: 25
task-143-example-id: agst3co6usf8
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-143-is-correct-answer: true
task-143-test-alphabet: inuktitut
task-143-test-character-number: 01
task-143-test-id: ae0ibwt7asth
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-143-time-of-doTask: 1294356946593
task-143-time-of-doneTask: 1294356950884
task-143-time-of-showExample: 1294356948591
task-143-time-of-showFirstHint: 1294356947093
task-143-time-of-showNoise: 1294356948641
task-143-time-of-showSecondHint: 1294356947591
task-143-time-of-showTest: 1294356949638
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1704
task-144-example-alphabet: sylheti
task-144-example-character-number: 28
task-144-example-id: a1foggtlgo7n4
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-144-is-correct-answer: true
task-144-test-alphabet: inuktitut
task-144-test-character-number: 02
task-144-test-id: a2pfktghg1ofp
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-144-time-of-doTask: 1294356950913
task-144-time-of-doneTask: 1294356955697
task-144-time-of-showExample: 1294356952944
task-144-time-of-showFirstHint: 1294356951443
task-144-time-of-showNoise: 1294356952995
task-144-time-of-showSecondHint: 1294356951943
task-144-time-of-showTest: 1294356953993
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1072
task-145-example-alphabet: tagalog
task-145-example-character-number: 05
task-145-example-id: a1s3njxhehcip
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-145-is-correct-answer: true
task-145-test-alphabet: tagalog
task-145-test-character-number: 05
task-145-test-id: a1i92aacrkacw
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-145-time-of-doTask: 1294356955730
task-145-time-of-doneTask: 1294356959857
task-145-time-of-showExample: 1294356957738
task-145-time-of-showFirstHint: 1294356956238
task-145-time-of-showNoise: 1294356957786
task-145-time-of-showSecondHint: 1294356956737
task-145-time-of-showTest: 1294356958785
task-145_question: 1
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1421
task-146-example-alphabet: myanmar
task-146-example-character-number: 32
task-146-example-id: amynpl5xzw6q
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-146-is-correct-answer: true
task-146-test-alphabet: myanmar
task-146-test-character-number: 32
task-146-test-id: a3pkun3onkucn
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-146-time-of-doTask: 1294356959885
task-146-time-of-doneTask: 1294356964344
task-146-time-of-showExample: 1294356961877
task-146-time-of-showFirstHint: 1294356960386
task-146-time-of-showNoise: 1294356961921
task-146-time-of-showSecondHint: 1294356960886
task-146-time-of-showTest: 1294356962923
task-146_question: 1
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1511
task-147-example-alphabet: myanmar
task-147-example-character-number: 32
task-147-example-id: a3j1pp96x14u0
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-147-is-correct-answer: false
task-147-test-alphabet: sylheti
task-147-test-character-number: 17
task-147-test-id: a3r9q9wqm1nyz
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-147-time-of-doTask: 1294356964376
task-147-time-of-doneTask: 1294356968929
task-147-time-of-showExample: 1294356966373
task-147-time-of-showFirstHint: 1294356964877
task-147-time-of-showNoise: 1294356966409
task-147-time-of-showSecondHint: 1294356965378
task-147-time-of-showTest: 1294356967418
task-147_question: 1
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1167
task-148-example-alphabet: inuktitut
task-148-example-character-number: 03
task-148-example-id: a2ernxe6jlm4x
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-148-is-correct-answer: true
task-148-test-alphabet: inuktitut
task-148-test-character-number: 02
task-148-test-id: ae0ibwt7asth
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-148-time-of-doTask: 1294356968967
task-148-time-of-doneTask: 1294356973185
task-148-time-of-showExample: 1294356970966
task-148-time-of-showFirstHint: 1294356969466
task-148-time-of-showNoise: 1294356971019
task-148-time-of-showSecondHint: 1294356969967
task-148-time-of-showTest: 1294356972018
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1385
task-149-example-alphabet: korean
task-149-example-character-number: 29
task-149-example-id: a3d7xwp0gand5
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-149-is-correct-answer: true
task-149-test-alphabet: inuktitut
task-149-test-character-number: 11
task-149-test-id: avlbkm6qpb1s
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-149-time-of-doTask: 1294356973214
task-149-time-of-doneTask: 1294356977674
task-149-time-of-showExample: 1294356975231
task-149-time-of-showFirstHint: 1294356973713
task-149-time-of-showNoise: 1294356975282
task-149-time-of-showSecondHint: 1294356974231
task-149-time-of-showTest: 1294356976289
task-149_question: 0
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 779
task-15-example-alphabet: inuktitut
task-15-example-character-number: 01
task-15-example-id: a3mv1jtwep7xn
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-15-is-correct-answer: false
task-15-test-alphabet: inuktitut
task-15-test-character-number: 01
task-15-test-id: ay0bjcgydhix
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-15-time-of-doTask: 1294356293435
task-15-time-of-doneTask: 1294356297260
task-15-time-of-showExample: 1294356295433
task-15-time-of-showFirstHint: 1294356293929
task-15-time-of-showNoise: 1294356295485
task-15-time-of-showSecondHint: 1294356294434
task-15-time-of-showTest: 1294356296481
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1667
task-150-example-alphabet: myanmar
task-150-example-character-number: 25
task-150-example-id: a4858n7ggst4
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-150-is-correct-answer: true
task-150-test-alphabet: tagalog
task-150-test-character-number: 10
task-150-test-id: a12rfyr8dbn79
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-150-time-of-doTask: 1294356980435
task-150-time-of-doneTask: 1294356985177
task-150-time-of-showExample: 1294356982468
task-150-time-of-showFirstHint: 1294356980935
task-150-time-of-showNoise: 1294356982508
task-150-time-of-showSecondHint: 1294356981435
task-150-time-of-showTest: 1294356983510
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1162
task-151-example-alphabet: atemayar
task-151-example-character-number: 23
task-151-example-id: a1manxzopzden
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-151-is-correct-answer: false
task-151-test-alphabet: atemayar
task-151-test-character-number: 06
task-151-test-id: ae0ibwt7asth
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-151-time-of-doTask: 1294356985210
task-151-time-of-doneTask: 1294356989455
task-151-time-of-showExample: 1294356987231
task-151-time-of-showFirstHint: 1294356985711
task-151-time-of-showNoise: 1294356987294
task-151-time-of-showSecondHint: 1294356986211
task-151-time-of-showTest: 1294356988293
task-151_question: 1
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1242
task-152-example-alphabet: myanmar
task-152-example-character-number: 25
task-152-example-id: amynpl5xzw6q
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-152-is-correct-answer: true
task-152-test-alphabet: inuktitut
task-152-test-character-number: 01
task-152-test-id: ay0bjcgydhix
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-152-time-of-doTask: 1294356989484
task-152-time-of-doneTask: 1294356993772
task-152-time-of-showExample: 1294356991484
task-152-time-of-showFirstHint: 1294356989986
task-152-time-of-showNoise: 1294356991532
task-152-time-of-showSecondHint: 1294356990486
task-152-time-of-showTest: 1294356992530
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 1282
task-153-example-alphabet: atemayar
task-153-example-character-number: 06
task-153-example-id: a1z59eb5sfxpy
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-153-is-correct-answer: false
task-153-test-alphabet: korean
task-153-test-character-number: 04
task-153-test-id: a2nm1qzuh14ls
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-153-time-of-doTask: 1294356993800
task-153-time-of-doneTask: 1294356998129
task-153-time-of-showExample: 1294356995798
task-153-time-of-showFirstHint: 1294356994300
task-153-time-of-showNoise: 1294356995848
task-153-time-of-showSecondHint: 1294356994800
task-153-time-of-showTest: 1294356996847
task-153_question: 1
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1571
task-154-example-alphabet: sylheti
task-154-example-character-number: 19
task-154-example-id: a1qku9mccvl35
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-154-is-correct-answer: false
task-154-test-alphabet: atemayar
task-154-test-character-number: 10
task-154-test-id: awl8tng8e81d
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-154-time-of-doTask: 1294356998157
task-154-time-of-doneTask: 1294357002781
task-154-time-of-showExample: 1294357000158
task-154-time-of-showFirstHint: 1294356998657
task-154-time-of-showNoise: 1294357000210
task-154-time-of-showSecondHint: 1294356999159
task-154-time-of-showTest: 1294357001209
task-154_question: 1
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 1439
task-155-example-alphabet: sylheti
task-155-example-character-number: 17
task-155-example-id: a3209gno9duil
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-155-is-correct-answer: true
task-155-test-alphabet: myanmar
task-155-test-character-number: 25
task-155-test-id: a1umhcrj9zfdp
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-155-time-of-doTask: 1294357002810
task-155-time-of-doneTask: 1294357007271
task-155-time-of-showExample: 1294357004781
task-155-time-of-showFirstHint: 1294357003279
task-155-time-of-showNoise: 1294357004832
task-155-time-of-showSecondHint: 1294357003781
task-155-time-of-showTest: 1294357005832
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 2246
task-156-example-alphabet: inuktitut
task-156-example-character-number: 02
task-156-example-id: a12xm86d2nbih
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-156-is-correct-answer: true
task-156-test-alphabet: tagalog
task-156-test-character-number: 05
task-156-test-id: a1a25pyfoa9ge
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-156-time-of-doTask: 1294357007309
task-156-time-of-doneTask: 1294357012609
task-156-time-of-showExample: 1294357009311
task-156-time-of-showFirstHint: 1294357007810
task-156-time-of-showNoise: 1294357009361
task-156-time-of-showSecondHint: 1294357008310
task-156-time-of-showTest: 1294357010363
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 2232
task-157-example-alphabet: inuktitut
task-157-example-character-number: 03
task-157-example-id: a12rfyr8dbn79
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-157-is-correct-answer: true
task-157-test-alphabet: myanmar
task-157-test-character-number: 32
task-157-test-id: ajf66jwen7bx
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-157-time-of-doTask: 1294357012638
task-157-time-of-doneTask: 1294357017919
task-157-time-of-showExample: 1294357014639
task-157-time-of-showFirstHint: 1294357013138
task-157-time-of-showNoise: 1294357014689
task-157-time-of-showSecondHint: 1294357013639
task-157-time-of-showTest: 1294357015687
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1179
task-158-example-alphabet: inuktitut
task-158-example-character-number: 11
task-158-example-id: a1z59eb5sfxpy
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-158-is-correct-answer: true
task-158-test-alphabet: korean
task-158-test-character-number: 28
task-158-test-id: a2nm1qzuh14ls
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-158-time-of-doTask: 1294357017947
task-158-time-of-doneTask: 1294357022172
task-158-time-of-showExample: 1294357019946
task-158-time-of-showFirstHint: 1294357018448
task-158-time-of-showNoise: 1294357019993
task-158-time-of-showSecondHint: 1294357018949
task-158-time-of-showTest: 1294357020993
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1188
task-159-example-alphabet: myanmar
task-159-example-character-number: 25
task-159-example-id: a3qat9qkqumi2
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn256qumi2.png
task-159-is-correct-answer: true
task-159-test-alphabet: korean
task-159-test-character-number: 29
task-159-test-id: a2ernxe6jlm4x
