duration: 0y 0d 0h 45m 13s 118ms
feedback: hard to find
form-load-time: 1294199071604
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie03nt3pc.png
task-128-time-of-doTask: 1294201218282
task-128-time-of-doneTask: 1294201222502
task-128-time-of-showExample: 1294201220289
task-128-time-of-showFirstHint: 1294201218785
task-128-time-of-showNoise: 1294201220349
task-128-time-of-showSecondHint: 1294201219289
task-128-time-of-showTest: 1294201221349
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 688
task-129-example-alphabet: tagalog
task-129-example-character-number: 01
task-129-example-id: a2du3880jbrov
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a01mjbrov.png
task-129-is-correct-answer: true
task-129-test-alphabet: inuktitut
task-129-test-character-number: 02
task-129-test-id: a1qku9mccvl35
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-129-time-of-doTask: 1294201222546
task-129-time-of-doneTask: 1294201226292
task-129-time-of-showExample: 1294201224544
task-129-time-of-showFirstHint: 1294201223045
task-129-time-of-showNoise: 1294201224605
task-129-time-of-showSecondHint: 1294201223545
task-129-time-of-showTest: 1294201225604
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 6387
task-13-example-alphabet: tagalog
task-13-example-character-number: 06
task-13-example-id: ajf66jwen7bx
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-13-is-correct-answer: true
task-13-test-alphabet: atemayar
task-13-test-character-number: 12
task-13-test-id: agst3co6usf8
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m12uusf8.png
task-13-time-of-doTask: 1294199945140
task-13-time-of-doneTask: 1294199954581
task-13-time-of-showExample: 1294199947134
task-13-time-of-showFirstHint: 1294199945633
task-13-time-of-showNoise: 1294199947195
task-13-time-of-showSecondHint: 1294199946135
task-13-time-of-showTest: 1294199948194
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 155252
task-130-example-alphabet: korean
task-130-example-character-number: 17
task-130-example-id: a3mv1jtwep7xn
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe17hep7xn.png
task-130-is-correct-answer: true
task-130-test-alphabet: myanmar
task-130-test-character-number: 04
task-130-test-id: a1umhcrj9zfdp
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn04j9zfdp.png
task-130-time-of-doTask: 1294201231701
task-130-time-of-doneTask: 1294201390003
task-130-time-of-showExample: 1294201233690
task-130-time-of-showFirstHint: 1294201232201
task-130-time-of-showNoise: 1294201233751
task-130-time-of-showSecondHint: 1294201232691
task-130-time-of-showTest: 1294201234750
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 4650
task-131-example-alphabet: atemayar
task-131-example-character-number: 06
task-131-example-id: a31xqftzcsia2
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-131-is-correct-answer: false
task-131-test-alphabet: atemayar
task-131-test-character-number: 06
task-131-test-id: azdw6062ia38
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-131-time-of-doTask: 1294201390047
task-131-time-of-doneTask: 1294201397760
task-131-time-of-showExample: 1294201392050
task-131-time-of-showFirstHint: 1294201390550
task-131-time-of-showNoise: 1294201392110
task-131-time-of-showSecondHint: 1294201391051
task-131-time-of-showTest: 1294201393110
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1904
task-132-example-alphabet: atemayar
task-132-example-character-number: 06
task-132-example-id: ax5gghhj0o6g
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-132-is-correct-answer: true
task-132-test-alphabet: sylheti
task-132-test-character-number: 03
task-132-test-id: a3pkun3onkucn
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh03znkucn.png
task-132-time-of-doTask: 1294201397816
task-132-time-of-doneTask: 1294201402775
task-132-time-of-showExample: 1294201399812
task-132-time-of-showFirstHint: 1294201398312
task-132-time-of-showNoise: 1294201399872
task-132-time-of-showSecondHint: 1294201398812
task-132-time-of-showTest: 1294201400871
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 9892
task-133-example-alphabet: inuktitut
task-133-example-character-number: 02
task-133-example-id: a1w3fo0d7cf5t
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-133-is-correct-answer: true
task-133-test-alphabet: tagalog
task-133-test-character-number: 01
task-133-test-id: a3mv1jtwep7xn
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa01hep7xn.png
task-133-time-of-doTask: 1294201402829
task-133-time-of-doneTask: 1294201415782
task-133-time-of-showExample: 1294201404829
task-133-time-of-showFirstHint: 1294201403329
task-133-time-of-showNoise: 1294201404890
task-133-time-of-showSecondHint: 1294201403829
task-133-time-of-showTest: 1294201405889
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 675
task-134-example-alphabet: tagalog
task-134-example-character-number: 10
task-134-example-id: amynpl5xzw6q
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-134-is-correct-answer: false
task-134-test-alphabet: tagalog
task-134-test-character-number: 10
task-134-test-id: a1j8s7giyto4a
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-134-time-of-doTask: 1294201415835
task-134-time-of-doneTask: 1294201419562
task-134-time-of-showExample: 1294201417825
task-134-time-of-showFirstHint: 1294201416299
task-134-time-of-showNoise: 1294201417888
task-134-time-of-showSecondHint: 1294201416825
task-134-time-of-showTest: 1294201418887
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1054
task-135-example-alphabet: inuktitut
task-135-example-character-number: 12
task-135-example-id: a1j8s7giyto4a
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik12uyto4a.png
task-135-is-correct-answer: false
task-135-test-alphabet: inuktitut
task-135-test-character-number: 12
task-135-test-id: a2pgu4pi93b1q
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik12093b1q.png
task-135-time-of-doTask: 1294201419609
task-135-time-of-doneTask: 1294201423724
task-135-time-of-showExample: 1294201421610
task-135-time-of-showFirstHint: 1294201420110
task-135-time-of-showNoise: 1294201421670
task-135-time-of-showSecondHint: 1294201420610
task-135-time-of-showTest: 1294201422670
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 760
task-136-example-alphabet: atemayar
task-136-example-character-number: 10
task-136-example-id: agst3co6usf8
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-136-is-correct-answer: true
task-136-test-alphabet: korean
task-136-test-character-number: 04
task-136-test-id: a1v0p79fynz9j
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-136-time-of-doTask: 1294201423767
task-136-time-of-doneTask: 1294201427559
task-136-time-of-showExample: 1294201425752
task-136-time-of-showFirstHint: 1294201424265
task-136-time-of-showNoise: 1294201425802
task-136-time-of-showSecondHint: 1294201424764
task-136-time-of-showTest: 1294201426799
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 461
task-137-example-alphabet: tagalog
task-137-example-character-number: 01
task-137-example-id: a1ehrxjplsq0r
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa01klsq0r.png
task-137-is-correct-answer: true
task-137-test-alphabet: tagalog
task-137-test-character-number: 15
task-137-test-id: ae0ibwt7asth
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a15easth.png
task-137-time-of-doTask: 1294201427605
task-137-time-of-doneTask: 1294201431125
task-137-time-of-showExample: 1294201429605
task-137-time-of-showFirstHint: 1294201428106
task-137-time-of-showNoise: 1294201429665
task-137-time-of-showSecondHint: 1294201428606
task-137-time-of-showTest: 1294201430664
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 712
task-138-example-alphabet: myanmar
task-138-example-character-number: 16
task-138-example-id: a2pfktghg1ofp
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn16hg1ofp.png
task-138-is-correct-answer: true
task-138-test-alphabet: tagalog
task-138-test-character-number: 10
task-138-test-id: a3m0kt6kjezd1
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-138-time-of-doTask: 1294201431168
task-138-time-of-doneTask: 1294201434939
task-138-time-of-showExample: 1294201433168
task-138-time-of-showFirstHint: 1294201431665
task-138-time-of-showNoise: 1294201433229
task-138-time-of-showSecondHint: 1294201432168
task-138-time-of-showTest: 1294201434227
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 468
task-139-example-alphabet: atemayar
task-139-example-character-number: 12
task-139-example-id: a1qku9mccvl35
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm12gcvl35.png
task-139-is-correct-answer: true
task-139-test-alphabet: korean
task-139-test-character-number: 39
task-139-test-id: a2akud1gdstsd
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-139-time-of-doTask: 1294201434982
task-139-time-of-doneTask: 1294201438511
task-139-time-of-showExample: 1294201436982
task-139-time-of-showFirstHint: 1294201435479
task-139-time-of-showNoise: 1294201437043
task-139-time-of-showSecondHint: 1294201435982
task-139-time-of-showTest: 1294201438042
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 5200
task-14-example-alphabet: myanmar
task-14-example-character-number: 16
task-14-example-id: adc8vbkoocrr
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-14-is-correct-answer: true
task-14-test-alphabet: tagalog
task-14-test-character-number: 15
task-14-test-id: a3m0kt6kjezd1
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka15ujezd1.png
task-14-time-of-doTask: 1294199954605
task-14-time-of-doneTask: 1294199962858
task-14-time-of-showExample: 1294199956599
task-14-time-of-showFirstHint: 1294199955102
task-14-time-of-showNoise: 1294199956659
task-14-time-of-showSecondHint: 1294199955599
task-14-time-of-showTest: 1294199957658
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 7894
task-140-example-alphabet: sylheti
task-140-example-character-number: 13
task-140-example-id: amynpl5xzw6q
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh13zzw6q.png
task-140-is-correct-answer: false
task-140-test-alphabet: sylheti
task-140-test-character-number: 13
task-140-test-id: a1s3njxhehcip
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh13cehcip.png
task-140-time-of-doTask: 1294201442080
task-140-time-of-doneTask: 1294201453028
task-140-time-of-showExample: 1294201444073
task-140-time-of-showFirstHint: 1294201442580
task-140-time-of-showNoise: 1294201444134
task-140-time-of-showSecondHint: 1294201443080
task-140-time-of-showTest: 1294201445133
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 6318
task-141-example-alphabet: myanmar
task-141-example-character-number: 16
task-141-example-id: aljsxt6v0a30
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn16r0a30.png
task-141-is-correct-answer: false
task-141-test-alphabet: myanmar
task-141-test-character-number: 16
task-141-test-id: adc8vbkoocrr
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-141-time-of-doTask: 1294201453082
task-141-time-of-doneTask: 1294201462428
task-141-time-of-showExample: 1294201455079
task-141-time-of-showFirstHint: 1294201453579
task-141-time-of-showNoise: 1294201455141
task-141-time-of-showSecondHint: 1294201454080
task-141-time-of-showTest: 1294201456110
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 882
task-142-example-alphabet: inuktitut
task-142-example-character-number: 11
task-142-example-id: aljsxt6v0a30
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-142-is-correct-answer: true
task-142-test-alphabet: tagalog
task-142-test-character-number: 06
task-142-test-id: a1s3njxhehcip
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-142-time-of-doTask: 1294201462475
task-142-time-of-doneTask: 1294201466450
task-142-time-of-showExample: 1294201464511
task-142-time-of-showFirstHint: 1294201462975
task-142-time-of-showNoise: 1294201464569
task-142-time-of-showSecondHint: 1294201463513
task-142-time-of-showTest: 1294201465568
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 451
task-143-example-alphabet: tagalog
task-143-example-character-number: 06
task-143-example-id: a3m0kt6kjezd1
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-143-is-correct-answer: true
task-143-test-alphabet: sylheti
task-143-test-character-number: 15
task-143-test-id: a4858n7ggst4
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh153gst4.png
task-143-time-of-doTask: 1294201466500
task-143-time-of-doneTask: 1294201470013
task-143-time-of-showExample: 1294201468502
task-143-time-of-showFirstHint: 1294201467003
task-143-time-of-showNoise: 1294201468563
task-143-time-of-showSecondHint: 1294201467503
task-143-time-of-showTest: 1294201469562
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 471
task-144-example-alphabet: tagalog
task-144-example-character-number: 10
task-144-example-id: a3qat9qkqumi2
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-144-is-correct-answer: false
task-144-test-alphabet: tagalog
task-144-test-character-number: 10
task-144-test-id: aghrkle9vf6z
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-144-time-of-doTask: 1294201470057
task-144-time-of-doneTask: 1294201473779
task-144-time-of-showExample: 1294201472238
task-144-time-of-showFirstHint: 1294201470552
task-144-time-of-showNoise: 1294201472309
task-144-time-of-showSecondHint: 1294201471236
task-144-time-of-showTest: 1294201473308
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 763
task-145-example-alphabet: tagalog
task-145-example-character-number: 15
task-145-example-id: a1ehrxjplsq0r
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa15klsq0r.png
task-145-is-correct-answer: true
task-145-test-alphabet: myanmar
task-145-test-character-number: 08
task-145-test-id: ay0bjcgydhix
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn082dhix.png
task-145-time-of-doTask: 1294201473830
task-145-time-of-doneTask: 1294201477653
task-145-time-of-showExample: 1294201475830
task-145-time-of-showFirstHint: 1294201474328
task-145-time-of-showNoise: 1294201475891
task-145-time-of-showSecondHint: 1294201474830
task-145-time-of-showTest: 1294201476890
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 488
task-146-example-alphabet: inuktitut
task-146-example-character-number: 11
task-146-example-id: a1z59eb5sfxpy
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-146-is-correct-answer: true
task-146-test-alphabet: tagalog
task-146-test-character-number: 01
task-146-test-id: avlbkm6qpb1s
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa01ipb1s.png
task-146-time-of-doTask: 1294201477694
task-146-time-of-doneTask: 1294201481235
task-146-time-of-showExample: 1294201479690
task-146-time-of-showFirstHint: 1294201478192
task-146-time-of-showNoise: 1294201479748
task-146-time-of-showSecondHint: 1294201478693
task-146-time-of-showTest: 1294201480747
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1814
task-147-example-alphabet: tagalog
task-147-example-character-number: 01
task-147-example-id: a1s3njxhehcip
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha01cehcip.png
task-147-is-correct-answer: false
task-147-test-alphabet: tagalog
task-147-test-character-number: 01
task-147-test-id: a1yovlluv1c9h
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua01yv1c9h.png
task-147-time-of-doTask: 1294201481278
task-147-time-of-doneTask: 1294201486151
task-147-time-of-showExample: 1294201483276
task-147-time-of-showFirstHint: 1294201481773
task-147-time-of-showNoise: 1294201483337
task-147-time-of-showSecondHint: 1294201482277
task-147-time-of-showTest: 1294201484337
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 458
task-148-example-alphabet: korean
task-148-example-character-number: 03
task-148-example-id: a3d7xwp0gand5
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e03ygand5.png
task-148-is-correct-answer: true
task-148-test-alphabet: tagalog
task-148-test-character-number: 06
task-148-test-id: ajf66jwen7bx
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-148-time-of-doTask: 1294201486196
task-148-time-of-doneTask: 1294201489714
task-148-time-of-showExample: 1294201488196
task-148-time-of-showFirstHint: 1294201486695
task-148-time-of-showNoise: 1294201488257
task-148-time-of-showSecondHint: 1294201487196
task-148-time-of-showTest: 1294201489256
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 813
task-149-example-alphabet: inuktitut
task-149-example-character-number: 12
task-149-example-id: ae0ibwt7asth
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k12easth.png
task-149-is-correct-answer: true
task-149-test-alphabet: myanmar
task-149-test-character-number: 04
task-149-test-id: a1clejhbx9yyn
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn042x9yyn.png
task-149-time-of-doTask: 1294201489754
task-149-time-of-doneTask: 1294201493598
task-149-time-of-showExample: 1294201491738
task-149-time-of-showFirstHint: 1294201490251
task-149-time-of-showNoise: 1294201491786
task-149-time-of-showSecondHint: 1294201490753
task-149-time-of-showTest: 1294201492785
task-149_question: 0
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 4099
task-15-example-alphabet: myanmar
task-15-example-character-number: 16
task-15-example-id: a1j8s7giyto4a
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin16uyto4a.png
task-15-is-correct-answer: true
task-15-test-alphabet: atemayar
task-15-test-character-number: 12
task-15-test-id: azdw6062ia38
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m121ia38.png
task-15-time-of-doTask: 1294199962880
task-15-time-of-doneTask: 1294199970037
task-15-time-of-showExample: 1294199964878
task-15-time-of-showFirstHint: 1294199963379
task-15-time-of-showNoise: 1294199964939
task-15-time-of-showSecondHint: 1294199963880
task-15-time-of-showTest: 1294199965938
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 5043
task-150-example-alphabet: myanmar
task-150-example-character-number: 08
task-150-example-id: ajf66jwen7bx
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen087n7bx.png
task-150-is-correct-answer: false
task-150-test-alphabet: myanmar
task-150-test-character-number: 08
task-150-test-id: a1umhcrj9zfdp
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn08j9zfdp.png
task-150-time-of-doTask: 1294201495805
task-150-time-of-doneTask: 1294201503908
task-150-time-of-showExample: 1294201497805
task-150-time-of-showFirstHint: 1294201496305
task-150-time-of-showNoise: 1294201497866
task-150-time-of-showSecondHint: 1294201496805
task-150-time-of-showTest: 1294201498865
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 449
task-151-example-alphabet: myanmar
task-151-example-character-number: 04
task-151-example-id: a4858n7ggst4
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-151-is-correct-answer: true
task-151-test-alphabet: atemayar
task-151-test-character-number: 12
task-151-test-id: awl8tng8e81d
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m12re81d.png
task-151-time-of-doTask: 1294201503963
task-151-time-of-doneTask: 1294201507421
task-151-time-of-showExample: 1294201505929
task-151-time-of-showFirstHint: 1294201504417
task-151-time-of-showNoise: 1294201505990
task-151-time-of-showSecondHint: 1294201504931
task-151-time-of-showTest: 1294201506972
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 398
task-152-example-alphabet: inuktitut
task-152-example-character-number: 02
task-152-example-id: a3mv1jtwep7xn
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-152-is-correct-answer: true
task-152-test-alphabet: korean
task-152-test-character-number: 17
task-152-test-id: a1manxzopzden
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe17lpzden.png
task-152-time-of-doTask: 1294201507468
task-152-time-of-doneTask: 1294201510923
task-152-time-of-showExample: 1294201509464
task-152-time-of-showFirstHint: 1294201507962
task-152-time-of-showNoise: 1294201509526
task-152-time-of-showSecondHint: 1294201508465
task-152-time-of-showTest: 1294201510525
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 511
task-153-example-alphabet: myanmar
task-153-example-character-number: 08
task-153-example-id: a3qat9qkqumi2
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn086qumi2.png
task-153-is-correct-answer: true
task-153-test-alphabet: inuktitut
task-153-test-character-number: 02
task-153-test-id: a1j8s7giyto4a
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-153-time-of-doTask: 1294201510970
task-153-time-of-doneTask: 1294201514540
task-153-time-of-showExample: 1294201512969
task-153-time-of-showFirstHint: 1294201511469
task-153-time-of-showNoise: 1294201513030
task-153-time-of-showSecondHint: 1294201511969
task-153-time-of-showTest: 1294201514029
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 4259
task-154-example-alphabet: atemayar
task-154-example-character-number: 06
task-154-example-id: a1vzhyp8yvxkz
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-154-is-correct-answer: false
task-154-test-alphabet: atemayar
task-154-test-character-number: 06
task-154-test-id: ax5gghhj0o6g
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-154-time-of-doTask: 1294201514590
task-154-time-of-doneTask: 1294201521907
task-154-time-of-showExample: 1294201516588
task-154-time-of-showFirstHint: 1294201515088
task-154-time-of-showNoise: 1294201516649
task-154-time-of-showSecondHint: 1294201515588
task-154-time-of-showTest: 1294201517648
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 763
task-155-example-alphabet: inuktitut
task-155-example-character-number: 11
task-155-example-id: aljsxt6v0a30
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-155-is-correct-answer: true
task-155-test-alphabet: atemayar
task-155-test-character-number: 06
task-155-test-id: a2pfktghg1ofp
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-155-time-of-doTask: 1294201521953
task-155-time-of-doneTask: 1294201525776
task-155-time-of-showExample: 1294201523953
task-155-time-of-showFirstHint: 1294201522452
task-155-time-of-showNoise: 1294201524014
task-155-time-of-showSecondHint: 1294201522953
task-155-time-of-showTest: 1294201525013
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 866
task-156-example-alphabet: sylheti
task-156-example-character-number: 13
task-156-example-id: a30xq7555spo8
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h13n5spo8.png
task-156-is-correct-answer: true
task-156-test-alphabet: inuktitut
task-156-test-character-number: 11
task-156-test-id: a1z59eb5sfxpy
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-156-time-of-doTask: 1294201525822
task-156-time-of-doneTask: 1294201529767
task-156-time-of-showExample: 1294201527829
task-156-time-of-showFirstHint: 1294201526319
task-156-time-of-showNoise: 1294201527900
task-156-time-of-showSecondHint: 1294201526822
task-156-time-of-showTest: 1294201528901
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 593
task-157-example-alphabet: tagalog
task-157-example-character-number: 06
task-157-example-id: a1j8s7giyto4a
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-157-is-correct-answer: true
task-157-test-alphabet: sylheti
task-157-test-character-number: 03
task-157-test-id: aljsxt6v0a30
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh03r0a30.png
task-157-time-of-doTask: 1294201529810
task-157-time-of-doneTask: 1294201533458
task-157-time-of-showExample: 1294201531805
task-157-time-of-showFirstHint: 1294201530303
task-157-time-of-showNoise: 1294201531865
task-157-time-of-showSecondHint: 1294201530805
task-157-time-of-showTest: 1294201532865
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 522
task-158-example-alphabet: atemayar
task-158-example-character-number: 25
task-158-example-id: a3m0kt6kjezd1
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-158-is-correct-answer: true
task-158-test-alphabet: korean
task-158-test-character-number: 17
task-158-test-id: aj6upe9mlarg
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me177larg.png
task-158-time-of-doTask: 1294201533504
task-158-time-of-doneTask: 1294201537084
task-158-time-of-showExample: 1294201535502
task-158-time-of-showFirstHint: 1294201534001
task-158-time-of-showNoise: 1294201535563
task-158-time-of-showSecondHint: 1294201534502
task-158-time-of-showTest: 1294201536562
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 446
task-159-example-alphabet: sylheti
task-159-example-character-number: 03
task-159-example-id: a3r9q9wqm1nyz
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh031m1nyz.png
task-159-is-correct-answer: true
task-159-test-alphabet: korean
task-159-test-character-number: 03
task-159-test-id: a2ernxe6jlm4x
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e030jlm4x.png
task-159-time-of-doTask: 1294201537132
task-159-time-of-doneTask: 1294201540637
task-159-time-of-showExample: 1294201539131
task-159-time-of-showFirstHint: 1294201537630
task-159-time-of-showNoise: 1294201539192
task-159-time-of-showSecondHint: 1294201538132
