duration: 0y 0d 0h 21m 43s 788ms
feedback: 
form-load-time: 1294196990756
task-128-time-of-showFirstHint: 1294197914574
task-128-time-of-showNoise: 1294197916141
task-128-time-of-showSecondHint: 1294197915077
task-128-time-of-showTest: 1294197917119
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 905
task-129-example-alphabet: tagalog
task-129-example-character-number: 10
task-129-example-id: ae0ibwt7asth
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-129-is-correct-answer: true
task-129-test-alphabet: inuktitut
task-129-test-character-number: 02
task-129-test-id: a3mv1jtwep7xn
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-129-time-of-doTask: 1294197918456
task-129-time-of-doneTask: 1294197922449
task-129-time-of-showExample: 1294197920472
task-129-time-of-showFirstHint: 1294197918970
task-129-time-of-showNoise: 1294197920545
task-129-time-of-showSecondHint: 1294197919475
task-129-time-of-showTest: 1294197921543
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1674
task-13-example-alphabet: myanmar
task-13-example-character-number: 08
task-13-example-id: amynpl5xzw6q
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn08zzw6q.png
task-13-is-correct-answer: true
task-13-test-alphabet: myanmar
task-13-test-character-number: 08
task-13-test-id: a1j8s7giyto4a
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin08uyto4a.png
task-13-time-of-doTask: 1294197196138
task-13-time-of-doneTask: 1294197201619
task-13-time-of-showExample: 1294197198881
task-13-time-of-showFirstHint: 1294197197350
task-13-time-of-showNoise: 1294197198955
task-13-time-of-showSecondHint: 1294197197881
task-13-time-of-showTest: 1294197199945
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1238
task-130-example-alphabet: sylheti
task-130-example-character-number: 13
task-130-example-id: a3m0kt6kjezd1
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh13ujezd1.png
task-130-is-correct-answer: true
task-130-test-alphabet: sylheti
task-130-test-character-number: 13
task-130-test-id: a3np21apfa18b
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph13vfa18b.png
task-130-time-of-doTask: 1294197942689
task-130-time-of-doneTask: 1294197946989
task-130-time-of-showExample: 1294197944687
task-130-time-of-showFirstHint: 1294197943186
task-130-time-of-showNoise: 1294197944753
task-130-time-of-showSecondHint: 1294197943690
task-130-time-of-showTest: 1294197945751
task-130_question: 1
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 970
task-131-example-alphabet: tagalog
task-131-example-character-number: 10
task-131-example-id: amynpl5xzw6q
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-131-is-correct-answer: true
task-131-test-alphabet: inuktitut
task-131-test-character-number: 02
task-131-test-id: ae0ibwt7asth
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-131-time-of-doTask: 1294197947086
task-131-time-of-doneTask: 1294197951117
task-131-time-of-showExample: 1294197949085
task-131-time-of-showFirstHint: 1294197947581
task-131-time-of-showNoise: 1294197949148
task-131-time-of-showSecondHint: 1294197948084
task-131-time-of-showTest: 1294197950146
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 976
task-132-example-alphabet: inuktitut
task-132-example-character-number: 02
task-132-example-id: a1z59eb5sfxpy
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-132-is-correct-answer: false
task-132-test-alphabet: tagalog
task-132-test-character-number: 01
task-132-test-id: aljsxt6v0a30
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va01r0a30.png
task-132-time-of-doTask: 1294197951210
task-132-time-of-doneTask: 1294197955299
task-132-time-of-showExample: 1294197953259
task-132-time-of-showFirstHint: 1294197951770
task-132-time-of-showNoise: 1294197953324
task-132-time-of-showSecondHint: 1294197952260
task-132-time-of-showTest: 1294197954322
task-132_question: 1
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 3088
task-133-example-alphabet: myanmar
task-133-example-character-number: 16
task-133-example-id: a1aegunf6e081
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn1616e081.png
task-133-is-correct-answer: true
task-133-test-alphabet: myanmar
task-133-test-character-number: 16
task-133-test-id: a1ehrxjplsq0r
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn16klsq0r.png
task-133-time-of-doTask: 1294197955392
task-133-time-of-doneTask: 1294197961547
task-133-time-of-showExample: 1294197957395
task-133-time-of-showFirstHint: 1294197955893
task-133-time-of-showNoise: 1294197957465
task-133-time-of-showSecondHint: 1294197956396
task-133-time-of-showTest: 1294197958458
task-133_question: 1
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1082
task-134-example-alphabet: myanmar
task-134-example-character-number: 04
task-134-example-id: a1ehrxjplsq0r
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn04klsq0r.png
task-134-is-correct-answer: false
task-134-test-alphabet: tagalog
task-134-test-character-number: 01
task-134-test-id: asu813kb7bv1
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba01l7bv1.png
task-134-time-of-doTask: 1294197961648
task-134-time-of-doneTask: 1294197966250
task-134-time-of-showExample: 1294197964105
task-134-time-of-showFirstHint: 1294197962603
task-134-time-of-showNoise: 1294197964170
task-134-time-of-showSecondHint: 1294197963109
task-134-time-of-showTest: 1294197965167
task-134_question: 1
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 2752
task-135-example-alphabet: korean
task-135-example-character-number: 39
task-135-example-id: a2akud1gdstsd
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-135-is-correct-answer: true
task-135-test-alphabet: korean
task-135-test-character-number: 03
task-135-test-id: aav4pzxdoebd
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde037oebd.png
task-135-time-of-doTask: 1294197966346
task-135-time-of-doneTask: 1294197972167
task-135-time-of-showExample: 1294197968351
task-135-time-of-showFirstHint: 1294197966849
task-135-time-of-showNoise: 1294197968416
task-135-time-of-showSecondHint: 1294197967352
task-135-time-of-showTest: 1294197969414
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 2367
task-136-example-alphabet: tagalog
task-136-example-character-number: 01
task-136-example-id: avlbkm6qpb1s
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa01ipb1s.png
task-136-is-correct-answer: true
task-136-test-alphabet: tagalog
task-136-test-character-number: 10
task-136-test-id: a1j8s7giyto4a
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-136-time-of-doTask: 1294197972259
task-136-time-of-doneTask: 1294197977970
task-136-time-of-showExample: 1294197974540
task-136-time-of-showFirstHint: 1294197973046
task-136-time-of-showNoise: 1294197974605
task-136-time-of-showSecondHint: 1294197973542
task-136-time-of-showTest: 1294197975603
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1150
task-137-example-alphabet: tagalog
task-137-example-character-number: 01
task-137-example-id: a3mv1jtwep7xn
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa01hep7xn.png
task-137-is-correct-answer: false
task-137-test-alphabet: sylheti
task-137-test-character-number: 03
task-137-test-id: a3m0kt6kjezd1
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh03ujezd1.png
task-137-time-of-doTask: 1294197978073
task-137-time-of-doneTask: 1294197982953
task-137-time-of-showExample: 1294197980749
task-137-time-of-showFirstHint: 1294197978576
task-137-time-of-showNoise: 1294197980822
task-137-time-of-showSecondHint: 1294197979079
task-137-time-of-showTest: 1294197981802
task-137_question: 1
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 2571
task-138-example-alphabet: korean
task-138-example-character-number: 17
task-138-example-id: a3bb99mn3zy37
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-138-is-correct-answer: false
task-138-test-alphabet: myanmar
task-138-test-character-number: 16
task-138-test-id: ajf66jwen7bx
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen167n7bx.png
task-138-time-of-doTask: 1294197983061
task-138-time-of-doneTask: 1294197989071
task-138-time-of-showExample: 1294197985435
task-138-time-of-showFirstHint: 1294197983942
task-138-time-of-showNoise: 1294197985508
task-138-time-of-showSecondHint: 1294197984440
task-138-time-of-showTest: 1294197986499
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 4080
task-139-example-alphabet: atemayar
task-139-example-character-number: 12
task-139-example-id: a1qku9mccvl35
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm12gcvl35.png
task-139-is-correct-answer: true
task-139-test-alphabet: atemayar
task-139-test-character-number: 12
task-139-test-id: a2pfktghg1ofp
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm12hg1ofp.png
task-139-time-of-doTask: 1294197989167
task-139-time-of-doneTask: 1294197996307
task-139-time-of-showExample: 1294197991163
task-139-time-of-showFirstHint: 1294197989662
task-139-time-of-showNoise: 1294197991229
task-139-time-of-showSecondHint: 1294197990166
task-139-time-of-showTest: 1294197992227
task-139_question: 1
task-13_question: 1
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1068
task-14-example-alphabet: atemayar
task-14-example-character-number: 25
task-14-example-id: a1j8s7giyto4a
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-14-is-correct-answer: true
task-14-test-alphabet: sylheti
task-14-test-character-number: 03
task-14-test-id: ay0bjcgydhix
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh032dhix.png
task-14-time-of-doTask: 1294197201736
task-14-time-of-doneTask: 1294197205876
task-14-time-of-showExample: 1294197203721
task-14-time-of-showFirstHint: 1294197202232
task-14-time-of-showNoise: 1294197203810
task-14-time-of-showSecondHint: 1294197202727
task-14-time-of-showTest: 1294197204807
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1079
task-140-example-alphabet: myanmar
task-140-example-character-number: 08
task-140-example-id: a6fjbvuzrhm6
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn08yrhm6.png
task-140-is-correct-answer: true
task-140-test-alphabet: korean
task-140-test-character-number: 17
task-140-test-id: a5379luit3pc
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie17nt3pc.png
task-140-time-of-doTask: 1294198002220
task-140-time-of-doneTask: 1294198006357
task-140-time-of-showExample: 1294198004222
task-140-time-of-showFirstHint: 1294198002720
task-140-time-of-showNoise: 1294198004289
task-140-time-of-showSecondHint: 1294198003226
task-140-time-of-showTest: 1294198005277
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1193
task-141-example-alphabet: myanmar
task-141-example-character-number: 16
task-141-example-id: a1clejhbx9yyn
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn162x9yyn.png
task-141-is-correct-answer: true
task-141-test-alphabet: tagalog
task-141-test-character-number: 15
task-141-test-id: a1l2fzyn31zvf
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna15s31zvf.png
task-141-time-of-doTask: 1294198006452
task-141-time-of-doneTask: 1294198010705
task-141-time-of-showExample: 1294198008448
task-141-time-of-showFirstHint: 1294198006947
task-141-time-of-showNoise: 1294198008519
task-141-time-of-showSecondHint: 1294198007450
task-141-time-of-showTest: 1294198009512
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 892
task-142-example-alphabet: korean
task-142-example-character-number: 03
task-142-example-id: a1s3njxhehcip
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe03cehcip.png
task-142-is-correct-answer: false
task-142-test-alphabet: korean
task-142-test-character-number: 03
task-142-test-id: a1manxzopzden
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe03lpzden.png
task-142-time-of-doTask: 1294198010798
task-142-time-of-doneTask: 1294198014752
task-142-time-of-showExample: 1294198012795
task-142-time-of-showFirstHint: 1294198011293
task-142-time-of-showNoise: 1294198012861
task-142-time-of-showSecondHint: 1294198011796
task-142-time-of-showTest: 1294198013859
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 978
task-143-example-alphabet: myanmar
task-143-example-character-number: 04
task-143-example-id: a1aegunf6e081
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0416e081.png
task-143-is-correct-answer: false
task-143-test-alphabet: myanmar
task-143-test-character-number: 34
task-143-test-id: a1clejhbx9yyn
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn342x9yyn.png
task-143-time-of-doTask: 1294198014846
task-143-time-of-doneTask: 1294198019152
task-143-time-of-showExample: 1294198017121
task-143-time-of-showFirstHint: 1294198015654
task-143-time-of-showNoise: 1294198017186
task-143-time-of-showSecondHint: 1294198016132
task-143-time-of-showTest: 1294198018174
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 992
task-144-example-alphabet: myanmar
task-144-example-character-number: 08
task-144-example-id: adc8vbkoocrr
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon08vocrr.png
task-144-is-correct-answer: true
task-144-test-alphabet: tagalog
task-144-test-character-number: 01
task-144-test-id: a1j8s7giyto4a
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia01uyto4a.png
task-144-time-of-doTask: 1294198019246
task-144-time-of-doneTask: 1294198023306
task-144-time-of-showExample: 1294198021247
task-144-time-of-showFirstHint: 1294198019745
task-144-time-of-showNoise: 1294198021312
task-144-time-of-showSecondHint: 1294198020248
task-144-time-of-showTest: 1294198022313
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1021
task-145-example-alphabet: myanmar
task-145-example-character-number: 34
task-145-example-id: adc8vbkoocrr
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon34vocrr.png
task-145-is-correct-answer: true
task-145-test-alphabet: tagalog
task-145-test-character-number: 06
task-145-test-id: a1i92aacrkacw
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-145-time-of-doTask: 1294198023408
task-145-time-of-doneTask: 1294198027488
task-145-time-of-showExample: 1294198025403
task-145-time-of-showFirstHint: 1294198023902
task-145-time-of-showNoise: 1294198025468
task-145-time-of-showSecondHint: 1294198024407
task-145-time-of-showTest: 1294198026466
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 875
task-146-example-alphabet: korean
task-146-example-character-number: 03
task-146-example-id: a1udqv4pfypkn
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe03ufypkn.png
task-146-is-correct-answer: Did Not See
task-146-test-alphabet: korean
task-146-test-character-number: 03
task-146-test-id: a1oh82lwr5hbg
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe03dr5hbg.png
task-146-time-of-doTask: 1294198027607
task-146-time-of-doneTask: 1294198031518
task-146-time-of-showExample: 1294198029579
task-146-time-of-showFirstHint: 1294198028097
task-146-time-of-showNoise: 1294198029639
task-146-time-of-showSecondHint: 1294198028590
task-146-time-of-showTest: 1294198030642
task-146_question: 1
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1128
task-147-example-alphabet: korean
task-147-example-character-number: 03
task-147-example-id: a1umhcrj9zfdp
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje03j9zfdp.png
task-147-is-correct-answer: false
task-147-test-alphabet: atemayar
task-147-test-character-number: 25
task-147-test-id: a2pfktghg1ofp
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-147-time-of-doTask: 1294198031633
task-147-time-of-doneTask: 1294198035828
task-147-time-of-showExample: 1294198033634
task-147-time-of-showFirstHint: 1294198032133
task-147-time-of-showNoise: 1294198033700
task-147-time-of-showSecondHint: 1294198032636
task-147-time-of-showTest: 1294198034699
task-147_question: 1
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1165
task-148-example-alphabet: myanmar
task-148-example-character-number: 08
task-148-example-id: a2pfktghg1ofp
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn08hg1ofp.png
task-148-is-correct-answer: true
task-148-test-alphabet: tagalog
task-148-test-character-number: 10
task-148-test-id: a12rfyr8dbn79
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-148-time-of-doTask: 1294198035921
task-148-time-of-doneTask: 1294198040149
task-148-time-of-showExample: 1294198037923
task-148-time-of-showFirstHint: 1294198036419
task-148-time-of-showNoise: 1294198037987
task-148-time-of-showSecondHint: 1294198036930
task-148-time-of-showTest: 1294198038984
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 969
task-149-example-alphabet: atemayar
task-149-example-character-number: 25
task-149-example-id: awl8tng8e81d
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-149-is-correct-answer: true
task-149-test-alphabet: myanmar
task-149-test-character-number: 16
task-149-test-id: a2pfktghg1ofp
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn16hg1ofp.png
task-149-time-of-doTask: 1294198040242
task-149-time-of-doneTask: 1294198045072
task-149-time-of-showExample: 1294198042257
task-149-time-of-showFirstHint: 1294198040755
task-149-time-of-showNoise: 1294198043120
task-149-time-of-showSecondHint: 1294198041258
task-149-time-of-showTest: 1294198044102
task-149_question: 0
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1039
task-15-example-alphabet: korean
task-15-example-character-number: 04
task-15-example-id: a2akud1gdstsd
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-15-is-correct-answer: true
task-15-test-alphabet: tagalog
task-15-test-character-number: 10
task-15-test-id: ae0ibwt7asth
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-15-time-of-doTask: 1294197205985
task-15-time-of-doneTask: 1294197210072
task-15-time-of-showExample: 1294197207971
task-15-time-of-showFirstHint: 1294197206482
task-15-time-of-showNoise: 1294197208039
task-15-time-of-showSecondHint: 1294197206978
task-15-time-of-showTest: 1294197209032
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 3516
task-150-example-alphabet: sylheti
task-150-example-character-number: 03
task-150-example-id: a1l2fzyn31zvf
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh03s31zvf.png
task-150-is-correct-answer: true
task-150-test-alphabet: inuktitut
task-150-test-character-number: 12
task-150-test-id: a2qnqd7m8zfbo
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk12x8zfbo.png
task-150-time-of-doTask: 1294198049943
task-150-time-of-doneTask: 1294198056521
task-150-time-of-showExample: 1294198051941
task-150-time-of-showFirstHint: 1294198050439
task-150-time-of-showNoise: 1294198052006
task-150-time-of-showSecondHint: 1294198050942
task-150-time-of-showTest: 1294198053004
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1228
task-151-example-alphabet: sylheti
task-151-example-character-number: 15
task-151-example-id: a1foggtlgo7n4
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh15wgo7n4.png
task-151-is-correct-answer: false
task-151-test-alphabet: inuktitut
task-151-test-character-number: 11
task-151-test-id: aljsxt6v0a30
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-151-time-of-doTask: 1294198056614
task-151-time-of-doneTask: 1294198061217
task-151-time-of-showExample: 1294198058630
task-151-time-of-showFirstHint: 1294198057129
task-151-time-of-showNoise: 1294198058696
task-151-time-of-showSecondHint: 1294198057632
task-151-time-of-showTest: 1294198059988
task-151_question: 1
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 970
task-152-example-alphabet: inuktitut
task-152-example-character-number: 03
task-152-example-id: ae0ibwt7asth
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-152-is-correct-answer: false
task-152-test-alphabet: myanmar
task-152-test-character-number: 08
task-152-test-id: a6fjbvuzrhm6
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn08yrhm6.png
task-152-time-of-doTask: 1294198061315
task-152-time-of-doneTask: 1294198065925
task-152-time-of-showExample: 1294198063878
task-152-time-of-showFirstHint: 1294198061816
task-152-time-of-showNoise: 1294198063959
task-152-time-of-showSecondHint: 1294198062319
task-152-time-of-showTest: 1294198064954
task-152_question: 1
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 1731
task-153-example-alphabet: tagalog
task-153-example-character-number: 15
task-153-example-id: a1yovlluv1c9h
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua15yv1c9h.png
task-153-is-correct-answer: true
task-153-test-alphabet: tagalog
task-153-test-character-number: 01
task-153-test-id: asu813kb7bv1
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba01l7bv1.png
task-153-time-of-doTask: 1294198066027
task-153-time-of-doneTask: 1294198070819
task-153-time-of-showExample: 1294198068024
task-153-time-of-showFirstHint: 1294198066523
task-153-time-of-showNoise: 1294198068093
task-153-time-of-showSecondHint: 1294198067025
task-153-time-of-showTest: 1294198069087
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1195
task-154-example-alphabet: korean
task-154-example-character-number: 39
task-154-example-id: ae0ibwt7asth
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-154-is-correct-answer: true
task-154-test-alphabet: korean
task-154-test-character-number: 17
task-154-test-id: a2akud1gdstsd
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge17xdstsd.png
task-154-time-of-doTask: 1294198070930
task-154-time-of-doneTask: 1294198075190
task-154-time-of-showExample: 1294198072931
task-154-time-of-showFirstHint: 1294198071431
task-154-time-of-showNoise: 1294198073001
task-154-time-of-showSecondHint: 1294198071932
task-154-time-of-showTest: 1294198073994
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 854
task-155-example-alphabet: myanmar
task-155-example-character-number: 08
task-155-example-id: a6fjbvuzrhm6
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn08yrhm6.png
task-155-is-correct-answer: true
task-155-test-alphabet: inuktitut
task-155-test-character-number: 12
task-155-test-id: a12rfyr8dbn79
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k12edbn79.png
task-155-time-of-doTask: 1294198075281
task-155-time-of-doneTask: 1294198079205
task-155-time-of-showExample: 1294198077287
task-155-time-of-showFirstHint: 1294198075786
task-155-time-of-showNoise: 1294198077352
task-155-time-of-showSecondHint: 1294198076288
task-155-time-of-showTest: 1294198078350
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 851
task-156-example-alphabet: korean
task-156-example-character-number: 39
task-156-example-id: a3d7xwp0gand5
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-156-is-correct-answer: true
task-156-test-alphabet: myanmar
task-156-test-character-number: 08
task-156-test-id: a3j1pp96x14u0
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n08qx14u0.png
task-156-time-of-doTask: 1294198079298
task-156-time-of-doneTask: 1294198083198
task-156-time-of-showExample: 1294198081293
task-156-time-of-showFirstHint: 1294198079802
task-156-time-of-showNoise: 1294198081359
task-156-time-of-showSecondHint: 1294198080304
task-156-time-of-showTest: 1294198082346
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1218
task-157-example-alphabet: korean
task-157-example-character-number: 04
task-157-example-id: a1umhcrj9zfdp
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-157-is-correct-answer: true
task-157-test-alphabet: korean
task-157-test-character-number: 04
task-157-test-id: aj6upe9mlarg
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-157-time-of-doTask: 1294198083288
task-157-time-of-doneTask: 1294198087942
task-157-time-of-showExample: 1294198085650
task-157-time-of-showFirstHint: 1294198083767
task-157-time-of-showNoise: 1294198085725
task-157-time-of-showSecondHint: 1294198084655
task-157-time-of-showTest: 1294198086723
task-157_question: 1
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1665
task-158-example-alphabet: korean
task-158-example-character-number: 04
task-158-example-id: a1umhcrj9zfdp
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-158-is-correct-answer: false
task-158-test-alphabet: korean
task-158-test-character-number: 04
task-158-test-id: a1udqv4pfypkn
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-158-time-of-doTask: 1294198088043
task-158-time-of-doneTask: 1294198092774
task-158-time-of-showExample: 1294198090046
task-158-time-of-showFirstHint: 1294198088544
task-158-time-of-showNoise: 1294198090111
task-158-time-of-showSecondHint: 1294198089047
task-158-time-of-showTest: 1294198091109
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1010
task-159-example-alphabet: myanmar
task-159-example-character-number: 08
task-159-example-id: ajf66jwen7bx
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen087n7bx.png
task-159-is-correct-answer: false
task-159-test-alphabet: myanmar
task-159-test-character-number: 34
task-159-test-id: a6fjbvuzrhm6
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn34yrhm6.png
task-159-time-of-doTask: 1294198092868
task-159-time-of-doneTask: 1294198096947
task-159-time-of-showExample: 1294198094873
task-159-time-of-showFirstHint: 1294198093371
task-159-time-of-showNoise: 1294198094938
task-159-time-of-showSecondHint: 1294198093874
task-159-time-of-showTest: 1294198095936
task-159_question: 1
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1095
task-16-example-alphabet: inuktitut
task-16-example-character-number: 11
task-16-example-id: a12rfyr8dbn79
