duration: 0y 0d 0h 19m 10s 945ms
feedback: these images are difficult to recognition but good for improving observation skills 
form-load-time: 1294206977500
task-128-time-of-doneTask: 1294207669745
task-128-time-of-showExample: 1294207668063
task-128-time-of-showFirstHint: 1294207666556
task-128-time-of-showNoise: 1294207668130
task-128-time-of-showSecondHint: 1294207667055
task-128-time-of-showTest: 1294207669129
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 688
task-129-example-alphabet: atemayar
task-129-example-character-number: 12
task-129-example-id: awl8tng8e81d
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m12re81d.png
task-129-is-correct-answer: true
task-129-test-alphabet: sylheti
task-129-test-character-number: 15
task-129-test-id: a30xq7555spo8
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h15n5spo8.png
task-129-time-of-doTask: 1294207669755
task-129-time-of-doneTask: 1294207673505
task-129-time-of-showExample: 1294207671756
task-129-time-of-showFirstHint: 1294207670256
task-129-time-of-showNoise: 1294207671817
task-129-time-of-showSecondHint: 1294207670756
task-129-time-of-showTest: 1294207672817
task-129_question: 0
task-12_question: 1
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1074
task-13-example-alphabet: myanmar
task-13-example-character-number: 16
task-13-example-id: adc8vbkoocrr
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-13-is-correct-answer: true
task-13-test-alphabet: myanmar
task-13-test-character-number: 16
task-13-test-id: a3pkun3onkucn
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on16znkucn.png
task-13-time-of-doTask: 1294207131161
task-13-time-of-doneTask: 1294207135288
task-13-time-of-showExample: 1294207133153
task-13-time-of-showFirstHint: 1294207131661
task-13-time-of-showNoise: 1294207133214
task-13-time-of-showSecondHint: 1294207132153
task-13-time-of-showTest: 1294207134214
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1057
task-130-example-alphabet: myanmar
task-130-example-character-number: 08
task-130-example-id: avlbkm6qpb1s
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn08ipb1s.png
task-130-is-correct-answer: true
task-130-test-alphabet: inuktitut
task-130-test-character-number: 12
task-130-test-id: a1manxzopzden
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok12lpzden.png
task-130-time-of-doTask: 1294207676218
task-130-time-of-doneTask: 1294207680336
task-130-time-of-showExample: 1294207678219
task-130-time-of-showFirstHint: 1294207676718
task-130-time-of-showNoise: 1294207678279
task-130-time-of-showSecondHint: 1294207677219
task-130-time-of-showTest: 1294207679279
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1337
task-131-example-alphabet: korean
task-131-example-character-number: 03
task-131-example-id: a1v0p79fynz9j
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe03fynz9j.png
task-131-is-correct-answer: false
task-131-test-alphabet: korean
task-131-test-character-number: 03
task-131-test-id: ae0ibwt7asth
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e03easth.png
task-131-time-of-doTask: 1294207680346
task-131-time-of-doneTask: 1294207684743
task-131-time-of-showExample: 1294207682346
task-131-time-of-showFirstHint: 1294207680846
task-131-time-of-showNoise: 1294207682407
task-131-time-of-showSecondHint: 1294207681346
task-131-time-of-showTest: 1294207683406
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 605
task-132-example-alphabet: tagalog
task-132-example-character-number: 06
task-132-example-id: a1ehrxjplsq0r
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-132-is-correct-answer: true
task-132-test-alphabet: korean
task-132-test-character-number: 03
task-132-test-id: a3d7xwp0gand5
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e03ygand5.png
task-132-time-of-doTask: 1294207684754
task-132-time-of-doneTask: 1294207688433
task-132-time-of-showExample: 1294207686754
task-132-time-of-showFirstHint: 1294207685253
task-132-time-of-showNoise: 1294207686815
task-132-time-of-showSecondHint: 1294207685754
task-132-time-of-showTest: 1294207687828
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1080
task-133-example-alphabet: tagalog
task-133-example-character-number: 01
task-133-example-id: asu813kb7bv1
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba01l7bv1.png
task-133-is-correct-answer: true
task-133-test-alphabet: myanmar
task-133-test-character-number: 04
task-133-test-id: adc8vbkoocrr
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon04vocrr.png
task-133-time-of-doTask: 1294207688444
task-133-time-of-doneTask: 1294207692586
task-133-time-of-showExample: 1294207690446
task-133-time-of-showFirstHint: 1294207688945
task-133-time-of-showNoise: 1294207690506
task-133-time-of-showSecondHint: 1294207689446
task-133-time-of-showTest: 1294207691506
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 479
task-134-example-alphabet: sylheti
task-134-example-character-number: 15
task-134-example-id: a1s3njxhehcip
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh15cehcip.png
task-134-is-correct-answer: true
task-134-test-alphabet: myanmar
task-134-test-character-number: 08
task-134-test-id: a3pkun3onkucn
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on08znkucn.png
task-134-time-of-doTask: 1294207692596
task-134-time-of-doneTask: 1294207696130
task-134-time-of-showExample: 1294207694591
task-134-time-of-showFirstHint: 1294207693091
task-134-time-of-showNoise: 1294207694652
task-134-time-of-showSecondHint: 1294207693591
task-134-time-of-showTest: 1294207695651
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 451
task-135-example-alphabet: atemayar
task-135-example-character-number: 06
task-135-example-id: agst3co6usf8
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-135-is-correct-answer: true
task-135-test-alphabet: korean
task-135-test-character-number: 17
task-135-test-id: a1udqv4pfypkn
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe17ufypkn.png
task-135-time-of-doTask: 1294207696141
task-135-time-of-doneTask: 1294207699653
task-135-time-of-showExample: 1294207698141
task-135-time-of-showFirstHint: 1294207696642
task-135-time-of-showNoise: 1294207698202
task-135-time-of-showSecondHint: 1294207697141
task-135-time-of-showTest: 1294207699202
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 398
task-136-example-alphabet: atemayar
task-136-example-character-number: 10
task-136-example-id: agst3co6usf8
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-136-is-correct-answer: true
task-136-test-alphabet: sylheti
task-136-test-character-number: 15
task-136-test-id: a1l2fzyn31zvf
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh15s31zvf.png
task-136-time-of-doTask: 1294207699663
task-136-time-of-doneTask: 1294207703123
task-136-time-of-showExample: 1294207701665
task-136-time-of-showFirstHint: 1294207700164
task-136-time-of-showNoise: 1294207701725
task-136-time-of-showSecondHint: 1294207700664
task-136-time-of-showTest: 1294207702725
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1535
task-137-example-alphabet: myanmar
task-137-example-character-number: 34
task-137-example-id: a1clejhbx9yyn
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn342x9yyn.png
task-137-is-correct-answer: true
task-137-test-alphabet: myanmar
task-137-test-character-number: 16
task-137-test-id: a1aegunf6e081
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn1616e081.png
task-137-time-of-doTask: 1294207703134
task-137-time-of-doneTask: 1294207707729
task-137-time-of-showExample: 1294207705134
task-137-time-of-showFirstHint: 1294207703633
task-137-time-of-showNoise: 1294207705194
task-137-time-of-showSecondHint: 1294207704133
task-137-time-of-showTest: 1294207706194
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 503
task-138-example-alphabet: inuktitut
task-138-example-character-number: 11
task-138-example-id: a1j8s7giyto4a
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-138-is-correct-answer: true
task-138-test-alphabet: inuktitut
task-138-test-character-number: 12
task-138-test-id: ay0bjcgydhix
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk122dhix.png
task-138-time-of-doTask: 1294207707740
task-138-time-of-doneTask: 1294207711300
task-138-time-of-showExample: 1294207709736
task-138-time-of-showFirstHint: 1294207708236
task-138-time-of-showNoise: 1294207709797
task-138-time-of-showSecondHint: 1294207708736
task-138-time-of-showTest: 1294207710797
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 442
task-139-example-alphabet: myanmar
task-139-example-character-number: 04
task-139-example-id: a2pfktghg1ofp
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn04hg1ofp.png
task-139-is-correct-answer: false
task-139-test-alphabet: myanmar
task-139-test-character-number: 04
task-139-test-id: a3pkun3onkucn
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on04znkucn.png
task-139-time-of-doTask: 1294207711311
task-139-time-of-doneTask: 1294207714810
task-139-time-of-showExample: 1294207713309
task-139-time-of-showFirstHint: 1294207711811
task-139-time-of-showNoise: 1294207713368
task-139-time-of-showSecondHint: 1294207712309
task-139-time-of-showTest: 1294207714368
task-139_question: 0
task-13_question: 1
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 833
task-14-example-alphabet: korean
task-14-example-character-number: 17
task-14-example-id: aw82oruamauz
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae17fmauz.png
task-14-is-correct-answer: false
task-14-test-alphabet: myanmar
task-14-test-character-number: 08
task-14-test-id: amynpl5xzw6q
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn08zzw6q.png
task-14-time-of-doTask: 1294207135302
task-14-time-of-doneTask: 1294207139190
task-14-time-of-showExample: 1294207137296
task-14-time-of-showFirstHint: 1294207135797
task-14-time-of-showNoise: 1294207137357
task-14-time-of-showSecondHint: 1294207136296
task-14-time-of-showTest: 1294207138357
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1920
task-140-example-alphabet: sylheti
task-140-example-character-number: 15
task-140-example-id: ay0bjcgydhix
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh152dhix.png
task-140-is-correct-answer: true
task-140-test-alphabet: tagalog
task-140-test-character-number: 15
task-140-test-id: ae0ibwt7asth
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a15easth.png
task-140-time-of-doTask: 1294207719081
task-140-time-of-doneTask: 1294207724061
task-140-time-of-showExample: 1294207721081
task-140-time-of-showFirstHint: 1294207719582
task-140-time-of-showNoise: 1294207721142
task-140-time-of-showSecondHint: 1294207720081
task-140-time-of-showTest: 1294207722141
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 544
task-141-example-alphabet: tagalog
task-141-example-character-number: 10
task-141-example-id: a12rfyr8dbn79
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-141-is-correct-answer: true
task-141-test-alphabet: sylheti
task-141-test-character-number: 03
task-141-test-id: a3pkun3onkucn
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh03znkucn.png
task-141-time-of-doTask: 1294207724072
task-141-time-of-doneTask: 1294207727677
task-141-time-of-showExample: 1294207726072
task-141-time-of-showFirstHint: 1294207724573
task-141-time-of-showNoise: 1294207726133
task-141-time-of-showSecondHint: 1294207725072
task-141-time-of-showTest: 1294207727133
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 379
task-142-example-alphabet: korean
task-142-example-character-number: 03
task-142-example-id: a2px0aywxngce
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe03txngce.png
task-142-is-correct-answer: true
task-142-test-alphabet: tagalog
task-142-test-character-number: 15
task-142-test-id: a3m0kt6kjezd1
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka15ujezd1.png
task-142-time-of-doTask: 1294207727688
task-142-time-of-doneTask: 1294207731147
task-142-time-of-showExample: 1294207729699
task-142-time-of-showFirstHint: 1294207728167
task-142-time-of-showNoise: 1294207729765
task-142-time-of-showSecondHint: 1294207728700
task-142-time-of-showTest: 1294207730768
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 589
task-143-example-alphabet: sylheti
task-143-example-character-number: 13
task-143-example-id: a1a25pyfoa9ge
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh13ooa9ge.png
task-143-is-correct-answer: true
task-143-test-alphabet: tagalog
task-143-test-character-number: 06
task-143-test-id: ay0bjcgydhix
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-143-time-of-doTask: 1294207731158
task-143-time-of-doneTask: 1294207734806
task-143-time-of-showExample: 1294207733156
task-143-time-of-showFirstHint: 1294207731656
task-143-time-of-showNoise: 1294207733217
task-143-time-of-showSecondHint: 1294207732156
task-143-time-of-showTest: 1294207734216
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 545
task-144-example-alphabet: tagalog
task-144-example-character-number: 15
task-144-example-id: ae0ibwt7asth
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a15easth.png
task-144-is-correct-answer: false
task-144-test-alphabet: tagalog
task-144-test-character-number: 15
task-144-test-id: a1j8s7giyto4a
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia15uyto4a.png
task-144-time-of-doTask: 1294207734817
task-144-time-of-doneTask: 1294207738421
task-144-time-of-showExample: 1294207736817
task-144-time-of-showFirstHint: 1294207735316
task-144-time-of-showNoise: 1294207736876
task-144-time-of-showSecondHint: 1294207735817
task-144-time-of-showTest: 1294207737876
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 833
task-145-example-alphabet: korean
task-145-example-character-number: 03
task-145-example-id: a1manxzopzden
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe03lpzden.png
task-145-is-correct-answer: true
task-145-test-alphabet: inuktitut
task-145-test-character-number: 11
task-145-test-id: a3mv1jtwep7xn
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-145-time-of-doTask: 1294207738432
task-145-time-of-doneTask: 1294207742325
task-145-time-of-showExample: 1294207740432
task-145-time-of-showFirstHint: 1294207738932
task-145-time-of-showNoise: 1294207740493
task-145-time-of-showSecondHint: 1294207739432
task-145-time-of-showTest: 1294207741492
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 509
task-146-example-alphabet: inuktitut
task-146-example-character-number: 02
task-146-example-id: avlbkm6qpb1s
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-146-is-correct-answer: true
task-146-test-alphabet: myanmar
task-146-test-character-number: 08
task-146-test-id: a1umhcrj9zfdp
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn08j9zfdp.png
task-146-time-of-doTask: 1294207742336
task-146-time-of-doneTask: 1294207745904
task-146-time-of-showExample: 1294207744336
task-146-time-of-showFirstHint: 1294207742835
task-146-time-of-showNoise: 1294207744395
task-146-time-of-showSecondHint: 1294207743336
task-146-time-of-showTest: 1294207745395
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 488
task-147-example-alphabet: atemayar
task-147-example-character-number: 12
task-147-example-id: azdw6062ia38
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m121ia38.png
task-147-is-correct-answer: false
task-147-test-alphabet: atemayar
task-147-test-character-number: 12
task-147-test-id: a1j8s7giyto4a
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim12uyto4a.png
task-147-time-of-doTask: 1294207745914
task-147-time-of-doneTask: 1294207749458
task-147-time-of-showExample: 1294207747913
task-147-time-of-showFirstHint: 1294207746413
task-147-time-of-showNoise: 1294207747974
task-147-time-of-showSecondHint: 1294207746913
task-147-time-of-showTest: 1294207748970
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 498
task-148-example-alphabet: myanmar
task-148-example-character-number: 34
task-148-example-id: ay0bjcgydhix
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn342dhix.png
task-148-is-correct-answer: true
task-148-test-alphabet: atemayar
task-148-test-character-number: 12
task-148-test-id: a1qku9mccvl35
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm12gcvl35.png
task-148-time-of-doTask: 1294207749469
task-148-time-of-doneTask: 1294207753026
task-148-time-of-showExample: 1294207751468
task-148-time-of-showFirstHint: 1294207749969
task-148-time-of-showNoise: 1294207751529
task-148-time-of-showSecondHint: 1294207750468
task-148-time-of-showTest: 1294207752528
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 509
task-149-example-alphabet: inuktitut
task-149-example-character-number: 03
task-149-example-id: a3noo9k3y1yu5
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-149-is-correct-answer: true
task-149-test-alphabet: korean
task-149-test-character-number: 39
task-149-test-id: a3mv1jtwep7xn
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-149-time-of-doTask: 1294207753036
task-149-time-of-doneTask: 1294207756606
task-149-time-of-showExample: 1294207755037
task-149-time-of-showFirstHint: 1294207753536
task-149-time-of-showNoise: 1294207755097
task-149-time-of-showSecondHint: 1294207754037
task-149-time-of-showTest: 1294207756097
task-149_question: 0
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 599
task-15-example-alphabet: inuktitut
task-15-example-character-number: 12
task-15-example-id: a12xm86d2nbih
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk12u2nbih.png
task-15-is-correct-answer: true
task-15-test-alphabet: inuktitut
task-15-test-character-number: 12
task-15-test-id: a2ernxe6jlm4x
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k120jlm4x.png
task-15-time-of-doTask: 1294207139204
task-15-time-of-doneTask: 1294207142863
task-15-time-of-showExample: 1294207141204
task-15-time-of-showFirstHint: 1294207139704
task-15-time-of-showNoise: 1294207141265
task-15-time-of-showSecondHint: 1294207140205
task-15-time-of-showTest: 1294207142264
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 2271
task-150-example-alphabet: inuktitut
task-150-example-character-number: 12
task-150-example-id: a2pgu4pi93b1q
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik12093b1q.png
task-150-is-correct-answer: true
task-150-test-alphabet: inuktitut
task-150-test-character-number: 02
task-150-test-id: a2pfktghg1ofp
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-150-time-of-doTask: 1294207760032
task-150-time-of-doneTask: 1294207765358
task-150-time-of-showExample: 1294207762026
task-150-time-of-showFirstHint: 1294207760527
task-150-time-of-showNoise: 1294207762087
task-150-time-of-showSecondHint: 1294207761026
task-150-time-of-showTest: 1294207763087
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 707
task-151-example-alphabet: atemayar
task-151-example-character-number: 10
task-151-example-id: aljsxt6v0a30
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-151-is-correct-answer: true
task-151-test-alphabet: korean
task-151-test-character-number: 04
task-151-test-id: aj6upe9mlarg
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-151-time-of-doTask: 1294207765369
task-151-time-of-doneTask: 1294207769131
task-151-time-of-showExample: 1294207767369
task-151-time-of-showFirstHint: 1294207765869
task-151-time-of-showNoise: 1294207767430
task-151-time-of-showSecondHint: 1294207766369
task-151-time-of-showTest: 1294207768424
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 515
task-152-example-alphabet: korean
task-152-example-character-number: 03
task-152-example-id: aj6upe9mlarg
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me037larg.png
task-152-is-correct-answer: false
task-152-test-alphabet: korean
task-152-test-character-number: 03
task-152-test-id: a5379luit3pc
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie03nt3pc.png
task-152-time-of-doTask: 1294207769142
task-152-time-of-doneTask: 1294207772718
task-152-time-of-showExample: 1294207771142
task-152-time-of-showFirstHint: 1294207769642
task-152-time-of-showNoise: 1294207771203
task-152-time-of-showSecondHint: 1294207770142
task-152-time-of-showTest: 1294207772203
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 427
task-153-example-alphabet: tagalog
task-153-example-character-number: 06
task-153-example-id: a2du3880jbrov
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-153-is-correct-answer: true
task-153-test-alphabet: myanmar
task-153-test-character-number: 16
task-153-test-id: avlbkm6qpb1s
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn16ipb1s.png
task-153-time-of-doTask: 1294207772729
task-153-time-of-doneTask: 1294207776214
task-153-time-of-showExample: 1294207774727
task-153-time-of-showFirstHint: 1294207773229
task-153-time-of-showNoise: 1294207774787
task-153-time-of-showSecondHint: 1294207773727
task-153-time-of-showTest: 1294207775787
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 923
task-154-example-alphabet: inuktitut
task-154-example-character-number: 12
task-154-example-id: a3noo9k3y1yu5
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k12cy1yu5.png
task-154-is-correct-answer: false
task-154-test-alphabet: inuktitut
task-154-test-character-number: 12
task-154-test-id: a3mv1jtwep7xn
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk12hep7xn.png
task-154-time-of-doTask: 1294207776224
task-154-time-of-doneTask: 1294207780208
task-154-time-of-showExample: 1294207778225
task-154-time-of-showFirstHint: 1294207776724
task-154-time-of-showNoise: 1294207778285
task-154-time-of-showSecondHint: 1294207777225
task-154-time-of-showTest: 1294207779285
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 700
task-155-example-alphabet: korean
task-155-example-character-number: 04
task-155-example-id: a1oh82lwr5hbg
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-155-is-correct-answer: true
task-155-test-alphabet: korean
task-155-test-character-number: 03
task-155-test-id: aav4pzxdoebd
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde037oebd.png
task-155-time-of-doTask: 1294207780219
task-155-time-of-doneTask: 1294207783980
task-155-time-of-showExample: 1294207782221
task-155-time-of-showFirstHint: 1294207780720
task-155-time-of-showNoise: 1294207782281
task-155-time-of-showSecondHint: 1294207781220
task-155-time-of-showTest: 1294207783280
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 814
task-156-example-alphabet: sylheti
task-156-example-character-number: 04
task-156-example-id: a1l2fzyn31zvf
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh04s31zvf.png
task-156-is-correct-answer: true
task-156-test-alphabet: tagalog
task-156-test-character-number: 10
task-156-test-id: aljsxt6v0a30
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-156-time-of-doTask: 1294207783990
task-156-time-of-doneTask: 1294207787866
task-156-time-of-showExample: 1294207785992
task-156-time-of-showFirstHint: 1294207784491
task-156-time-of-showNoise: 1294207786052
task-156-time-of-showSecondHint: 1294207784991
task-156-time-of-showTest: 1294207787052
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 604
task-157-example-alphabet: tagalog
task-157-example-character-number: 15
task-157-example-id: amynpl5xzw6q
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa15zzw6q.png
task-157-is-correct-answer: true
task-157-test-alphabet: atemayar
task-157-test-character-number: 10
task-157-test-id: a1z59eb5sfxpy
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-157-time-of-doTask: 1294207787876
task-157-time-of-doneTask: 1294207791533
task-157-time-of-showExample: 1294207789869
task-157-time-of-showFirstHint: 1294207788376
task-157-time-of-showNoise: 1294207789930
task-157-time-of-showSecondHint: 1294207788870
task-157-time-of-showTest: 1294207790929
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 613
task-158-example-alphabet: sylheti
task-158-example-character-number: 15
task-158-example-id: aljsxt6v0a30
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh15r0a30.png
task-158-is-correct-answer: false
task-158-test-alphabet: sylheti
task-158-test-character-number: 15
task-158-test-id: a3r9q9wqm1nyz
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh151m1nyz.png
task-158-time-of-doTask: 1294207791544
task-158-time-of-doneTask: 1294207795209
task-158-time-of-showExample: 1294207793544
task-158-time-of-showFirstHint: 1294207792043
task-158-time-of-showNoise: 1294207793603
task-158-time-of-showSecondHint: 1294207792544
task-158-time-of-showTest: 1294207794596
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 662
task-159-example-alphabet: tagalog
task-159-example-character-number: 15
task-159-example-id: a3mv1jtwep7xn
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa15hep7xn.png
task-159-is-correct-answer: true
task-159-test-alphabet: tagalog
task-159-test-character-number: 10
task-159-test-id: ay0bjcgydhix
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-159-time-of-doTask: 1294207795219
task-159-time-of-doneTask: 1294207798942
task-159-time-of-showExample: 1294207797219
task-159-time-of-showFirstHint: 1294207795720
task-159-time-of-showNoise: 1294207797280
task-159-time-of-showSecondHint: 1294207796219
task-159-time-of-showTest: 1294207798280
task-159_question: 0
task-15_question: 1
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 503
task-16-example-alphabet: tagalog
task-16-example-character-number: 01
