duration: 0y 0d 0h 17m 57s 210ms
feedback: 
form-load-time: 1309657727144
task-19-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn023gst4.png
task-19-class-13-image-0-character-number: 02
task-19-class-13-image-0-id: a4858n7ggst4
task-19-class-14-image-0-alphabet: gujarati
task-19-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gd7uxwjp0a22ygand5.png
task-19-class-14-image-0-character-number: 22
task-19-class-14-image-0-id: a3d7xwp0gand5
task-19-class-15-image-0-alphabet: kannada
task-19-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n08ftxi9f.png
task-19-class-15-image-0-character-number: 08
task-19-class-15-image-0-id: a3amenm6txi9f
task-19-class-16-image-0-alphabet: sylheti
task-19-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amsynypll5xh20zzw6q.png
task-19-class-16-image-0-character-number: 20
task-19-class-16-image-0-id: amynpl5xzw6q
task-19-class-17-image-0-alphabet: katakana
task-19-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za29by4vmu.png
task-19-class-17-image-0-character-number: 29
task-19-class-17-image-0-id: a218tf4zy4vmu
task-19-class-18-image-0-alphabet: atemayar
task-19-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m158sfxpy.png
task-19-class-18-image-0-character-number: 15
task-19-class-18-image-0-id: a1z59eb5sfxpy
task-19-class-19-image-0-alphabet: gurmukhi
task-19-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m11db106w.png
task-19-class-19-image-0-character-number: 11
task-19-class-19-image-0-id: a2enkt85b106w
task-19-class-2-image-0-alphabet: arcadian
task-19-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3akcrincwwa178x6dcq.png
task-19-class-2-image-0-character-number: 17
task-19-class-2-image-0-id: a3kcinwwx6dcq
task-19-class-3-image-0-alphabet: latin
task-19-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lz5a9etb5i148sfxpy.png
task-19-class-3-image-0-character-number: 14
task-19-class-3-image-0-id: a1z59eb5sfxpy
task-19-class-4-image-0-alphabet: arcadian
task-19-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/adac8rvbckoa12vocrr.png
task-19-class-4-image-0-character-number: 12
task-19-class-4-image-0-id: adc8vbkoocrr
task-19-class-5-image-0-alphabet: gujarati
task-19-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gd7uxwjp0a28ygand5.png
task-19-class-5-image-0-character-number: 28
task-19-class-5-image-0-id: a3d7xwp0gand5
task-19-class-6-image-0-alphabet: atlantean
task-19-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya152dhix.png
task-19-class-6-image-0-character-number: 15
task-19-class-6-image-0-id: ay0bjcgydhix
task-19-class-7-image-0-alphabet: gurmukhi
task-19-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom40lpzden.png
task-19-class-7-image-0-character-number: 40
task-19-class-7-image-0-id: a1manxzopzden
task-19-class-8-image-0-alphabet: armenian
task-19-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe40z3zlo.png
task-19-class-8-image-0-character-number: 40
task-19-class-8-image-0-id: apd0da9x3zlo
task-19-class-9-image-0-alphabet: korean
task-19-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie09nt3pc.png
task-19-class-9-image-0-character-number: 09
task-19-class-9-image-0-id: a5379luit3pc
task-19-correct-class: 18
task-19-is-correct-answer: true
task-19-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-19-resized-images-checked: false
task-19-time-of-do-task: 1309658661510
task-19-time-of-finish-task: 1309658667463
task-19-time-of-show-classes: 1309658661516
task-19-window-height: 2400
task-19-window-width: 1371
task-2-anchor-image-0-alphabet: korean
task-2-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue22fh14ls.png
task-2-anchor-image-0-character-number: 22
task-2-anchor-image-0-id: a2nm1qzuh14ls
task-2-chosen-class: 8
task-2-class-0-image-0-alphabet: tagalog
task-2-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/astu8a13gkba14l7bv1.png
task-2-class-0-image-0-character-number: 14
task-2-class-0-image-0-id: asu813kb7bv1
task-2-class-1-image-0-alphabet: katakana
task-2-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a05po5jh.png
task-2-class-1-image-0-character-number: 05
task-2-class-1-image-0-id: axgf0uu5o5jh
task-2-class-10-image-0-alphabet: old_cyrillic
task-2-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_37tmekh.png
task-2-class-10-image-0-character-number: 37
task-2-class-10-image-0-id: amyau7q7mekh
task-2-class-11-image-0-alphabet: katakana
task-2-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa235xilp1.png
task-2-class-11-image-0-character-number: 23
task-2-class-11-image-0-id: a3qx43swxilp1
task-2-class-12-image-0-alphabet: manipuri
task-2-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1muba6rnqoi12rn1ze6.png
task-2-class-12-image-0-character-number: 12
task-2-class-12-image-0-id: a1ub6rqon1ze6
task-2-class-13-image-0-alphabet: katakana
task-2-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za34by4vmu.png
task-2-class-13-image-0-character-number: 34
task-2-class-13-image-0-id: a218tf4zy4vmu
task-2-class-14-image-0-alphabet: myanmar
task-2-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3ynjaxhn02cehcip.png
task-2-class-14-image-0-character-number: 02
task-2-class-14-image-0-id: a1s3njxhehcip
task-2-class-15-image-0-alphabet: katakana
task-2-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a031sgo9u.png
task-2-class-15-image-0-character-number: 03
task-2-class-15-image-0-id: a2m9dar9sgo9u
task-2-class-16-image-0-alphabet: gujarati
task-2-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya142dhix.png
task-2-class-16-image-0-character-number: 14
task-2-class-16-image-0-id: ay0bjcgydhix
task-2-class-17-image-0-alphabet: korean
task-2-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e10easth.png
task-2-class-17-image-0-character-number: 10
task-2-class-17-image-0-id: ae0ibwt7asth
task-2-class-18-image-0-alphabet: mongolian
task-2-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg24ipb1s.png
task-2-class-18-image-0-character-number: 24
task-2-class-18-image-0-id: avlbkm6qpb1s
task-2-class-19-image-0-alphabet: manipuri
task-2-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhvaxgn9ni333n3f8o.png
task-2-class-19-image-0-character-number: 33
task-2-class-19-image-0-id: a2hvxg9nn3f8o
task-2-class-2-image-0-alphabet: mongolian
task-2-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m1xoqfntzg20icsia2.png
task-2-class-2-image-0-character-number: 20
task-2-class-2-image-0-id: a31xqftzcsia2
task-2-class-3-image-0-alphabet: sylheti
task-2-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6sfjybvluzh25yrhm6.png
task-2-class-3-image-0-character-number: 25
task-2-class-3-image-0-id: a6fjbvuzrhm6
task-2-class-4-image-0-alphabet: old_cyrillic
task-2-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_41lczvx.png
task-2-class-4-image-0-character-number: 41
task-2-class-4-image-0-id: alvg2ey5czvx
task-2-class-5-image-0-alphabet: ulog
task-2-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig20uyto4a.png
task-2-class-5-image-0-character-number: 20
task-2-class-5-image-0-id: a1j8s7giyto4a
task-2-class-6-image-0-alphabet: cyrillic
task-2-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi10cehcip.png
task-2-class-6-image-0-character-number: 10
task-2-class-6-image-0-id: a1s3njxhehcip
task-2-class-7-image-0-alphabet: old_cyrillic
task-2-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aaov4lpzdxd_137oebd.png
task-2-class-7-image-0-character-number: 13
task-2-class-7-image-0-id: aav4pzxdoebd
task-2-class-8-image-0-alphabet: korean
task-2-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe22hep7xn.png
task-2-class-8-image-0-character-number: 22
task-2-class-8-image-0-id: a3mv1jtwep7xn
task-2-class-9-image-0-alphabet: kannada
task-2-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn32xdstsd.png
task-2-class-9-image-0-character-number: 32
task-2-class-9-image-0-id: a2akud1gdstsd
task-2-correct-class: 8
task-2-is-correct-answer: true
task-2-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-2-resized-images-checked: false
task-2-time-of-do-task: 1309658582770
task-2-time-of-finish-task: 1309658585094
task-2-time-of-show-classes: 1309658582777
task-2-window-height: 2400
task-2-window-width: 1371
task-20-anchor-image-0-alphabet: inuktitut
task-20-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iz5n9eub5k168sfxpy.png
task-20-anchor-image-0-character-number: 16
task-20-anchor-image-0-id: a1z59eb5sfxpy
task-20-chosen-class: 14
task-20-class-0-image-0-alphabet: cyrillic
task-20-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi10z3zlo.png
task-20-class-0-image-0-character-number: 10
task-20-class-0-image-0-id: apd0da9x3zlo
task-20-class-1-image-0-alphabet: gujarati
task-20-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a40jvf6z.png
task-20-class-1-image-0-character-number: 40
task-20-class-1-image-0-id: aghrkle9vf6z
task-20-class-10-image-0-alphabet: greek
task-20-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6gfjrbveuze18yrhm6.png
task-20-class-10-image-0-character-number: 18
task-20-class-10-image-0-id: a6fjbvuzrhm6
task-20-class-11-image-0-alphabet: katakana
task-20-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa44hep7xn.png
task-20-class-11-image-0-character-number: 44
task-20-class-11-image-0-id: a3mv1jtwep7xn
task-20-class-12-image-0-alphabet: katakana
task-20-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa105xilp1.png
task-20-class-12-image-0-character-number: 10
task-20-class-12-image-0-id: a3qx43swxilp1
task-20-class-13-image-0-alphabet: gujarati
task-20-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia01nt3pc.png
task-20-class-13-image-0-character-number: 01
task-20-class-13-image-0-id: a5379luit3pc
task-20-class-14-image-0-alphabet: inuktitut
task-20-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipgnu4upik16093b1q.png
task-20-class-14-image-0-character-number: 16
task-20-class-14-image-0-id: a2pgu4pi93b1q
task-20-class-15-image-0-alphabet: tagalog
task-20-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ta2a5pgyfa08ooa9ge.png
task-20-class-15-image-0-character-number: 08
task-20-class-15-image-0-id: a1a25pyfoa9ge
task-20-class-16-image-0-alphabet: armenian
task-20-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e10pgyghj.png
task-20-class-16-image-0-character-number: 10
task-20-class-16-image-0-id: a2ja8qb8gyghj
task-20-class-17-image-0-alphabet: aurek_besh
task-20-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0bujcrgye192dhix.png
task-20-class-17-image-0-character-number: 19
task-20-class-17-image-0-id: ay0bjcgydhix
task-20-class-18-image-0-alphabet: sylheti
task-20-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avslbykml6qh21ipb1s.png
task-20-class-18-image-0-character-number: 21
task-20-class-18-image-0-id: avlbkm6qpb1s
task-20-class-19-image-0-alphabet: greek
task-20-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g9arx8ezue24ryipxm.png
task-20-class-19-image-0-character-number: 24
task-20-class-19-image-0-id: a19ax8zuyipxm
task-20-class-2-image-0-alphabet: sylheti
task-20-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-20-class-2-image-0-character-number: 17
task-20-class-2-image-0-id: amynpl5xzw6q
task-20-class-3-image-0-alphabet: old_cyrillic
task-20-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_41easth.png
task-20-class-3-image-0-character-number: 41
task-20-class-3-image-0-id: ae0ibwt7asth
task-20-class-4-image-0-alphabet: sylheti
task-20-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-20-class-4-image-0-character-number: 20
task-20-class-4-image-0-id: a2du3880jbrov
task-20-class-5-image-0-alphabet: old_cyrillic
task-20-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_31axa56f.png
task-20-class-5-image-0-character-number: 31
task-20-class-5-image-0-id: a2cf5xsgxa56f
task-20-class-6-image-0-alphabet: atlantean
task-20-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba052x9yyn.png
task-20-class-6-image-0-character-number: 05
task-20-class-6-image-0-id: a1clejhbx9yyn
task-20-class-7-image-0-alphabet: atlantean
task-20-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftktlgha17hg1ofp.png
task-20-class-7-image-0-character-number: 17
task-20-class-7-image-0-id: a2pfktghg1ofp
task-20-class-8-image-0-alphabet: mongolian
task-20-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfooggntlg04wgo7n4.png
task-20-class-8-image-0-character-number: 04
task-20-class-8-image-0-id: a1foggtlgo7n4
task-20-class-9-image-0-alphabet: arcadian
task-20-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aerrnxce6a110jlm4x.png
task-20-class-9-image-0-character-number: 11
task-20-class-9-image-0-id: a2ernxe6jlm4x
task-20-correct-class: 14
task-20-is-correct-answer: true
task-20-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-20-resized-images-checked: false
task-20-time-of-do-task: 1309658669496
task-20-time-of-finish-task: 1309658685300
task-20-time-of-show-classes: 1309658669503
task-20-window-height: 2400
task-20-window-width: 1371
task-21-anchor-image-0-alphabet: cyrillic
task-21-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cstyxercei27wj2ykp.png
task-21-anchor-image-0-character-number: 27
task-21-anchor-image-0-id: a3stxecej2ykp
task-21-chosen-class: 2
task-21-class-0-image-0-alphabet: greek
task-21-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gz5r9eeb5e048sfxpy.png
task-21-class-0-image-0-character-number: 04
task-21-class-0-image-0-id: a1z59eb5sfxpy
task-21-class-1-image-0-alphabet: kannada
task-21-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n019ofnar.png
task-21-class-1-image-0-character-number: 01
task-21-class-1-image-0-id: a1xtebm2ofnar
task-21-class-10-image-0-alphabet: gurmukhi
task-21-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm343n3f8o.png
task-21-class-10-image-0-character-number: 34
task-21-class-10-image-0-id: a2hvxg9nn3f8o
task-21-class-11-image-0-alphabet: cyrillic
task-21-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alcjsyxtr6vi33r0a30.png
task-21-class-11-image-0-character-number: 33
task-21-class-11-image-0-id: aljsxt6v0a30
task-21-class-12-image-0-alphabet: ojibwe
task-21-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3opkjuni3ob02znkucn.png
task-21-class-12-image-0-character-number: 02
task-21-class-12-image-0-id: a3pkun3onkucn
task-21-class-13-image-0-alphabet: manipuri
task-21-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki38thh7dh.png
task-21-class-13-image-0-character-number: 38
task-21-class-13-image-0-id: a283nw6khh7dh
task-21-class-14-image-0-alphabet: gujarati
task-21-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia05nt3pc.png
task-21-class-14-image-0-character-number: 05
task-21-class-14-image-0-id: a5379luit3pc
task-21-class-15-image-0-alphabet: old_cyrillic
task-21-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_02rn1ze6.png
task-21-class-15-image-0-character-number: 02
task-21-class-15-image-0-id: a1ub6rqon1ze6
task-21-class-16-image-0-alphabet: arcadian
task-21-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atavyrxlcwea17h5n03.png
task-21-class-16-image-0-character-number: 17
task-21-class-16-image-0-id: atvyxlwe5n03
task-21-class-17-image-0-alphabet: latin
task-21-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lj8as7tgii17uyto4a.png
task-21-class-17-image-0-character-number: 17
task-21-class-17-image-0-id: a1j8s7giyto4a
task-21-class-18-image-0-alphabet: manipuri
task-21-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi097oebd.png
task-21-class-18-image-0-character-number: 09
task-21-class-18-image-0-id: aav4pzxdoebd
task-21-class-19-image-0-alphabet: gurmukhi
task-21-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm38hg1ofp.png
task-21-class-19-image-0-character-number: 38
task-21-class-19-image-0-id: a2pfktghg1ofp
task-21-class-2-image-0-alphabet: cyrillic
task-21-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cj8ys7rgii27uyto4a.png
task-21-class-2-image-0-character-number: 27
task-21-class-2-image-0-id: a1j8s7giyto4a
task-21-class-3-image-0-alphabet: armenian
task-21-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee4148gkgu.png
task-21-class-3-image-0-character-number: 41
task-21-class-3-image-0-id: a37lvcje8gkgu
task-21-class-4-image-0-alphabet: katakana
task-21-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa35rn1ze6.png
task-21-class-4-image-0-character-number: 35
task-21-class-4-image-0-id: a1ub6rqon1ze6
task-21-class-5-image-0-alphabet: tagalog
task-21-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-21-class-5-image-0-character-number: 02
task-21-class-5-image-0-id: asu813kb7bv1
task-21-class-6-image-0-alphabet: korean
task-21-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne1243zy37.png
task-21-class-6-image-0-character-number: 12
task-21-class-6-image-0-id: a3bb99mn3zy37
task-21-class-7-image-0-alphabet: korean
task-21-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2keronxre6e210jlm4x.png
task-21-class-7-image-0-character-number: 21
task-21-class-7-image-0-id: a2ernxe6jlm4x
task-21-class-8-image-0-alphabet: kannada
task-21-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n206f3fsf.png
task-21-class-8-image-0-character-number: 20
task-21-class-8-image-0-id: a165bj32f3fsf
task-21-class-9-image-0-alphabet: futhorc
task-21-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/akf5sumqt4th277j68f.png
task-21-class-9-image-0-character-number: 27
task-21-class-9-image-0-id: ak5smq4tj68f
task-21-correct-class: 2
task-21-is-correct-answer: true
task-21-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-21-resized-images-checked: false
task-21-time-of-do-task: 1309658685326
task-21-time-of-finish-task: 1309658687791
task-21-time-of-show-classes: 1309658685332
task-21-window-height: 2400
task-21-window-width: 1371
task-22-anchor-image-0-alphabet: manipuri
task-22-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi027larg.png
task-22-anchor-image-0-character-number: 02
task-22-anchor-image-0-id: aj6upe9mlarg
task-22-chosen-class: 17
task-22-class-0-image-0-alphabet: arcadian
task-22-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atavyrxlcwea25h5n03.png
task-22-class-0-image-0-character-number: 25
task-22-class-0-image-0-id: atvyxlwe5n03
task-22-class-1-image-0-alphabet: greek
task-22-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gz5r9eeb5e108sfxpy.png
task-22-class-1-image-0-character-number: 10
task-22-class-1-image-0-id: a1z59eb5sfxpy
task-22-class-10-image-0-alphabet: magi
task-22-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m15axdgddi08g8j4x8.png
task-22-class-10-image-0-character-number: 08
task-22-class-10-image-0-id: a315xddd8j4x8
task-22-class-11-image-0-alphabet: aurek_besh
task-22-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ah3uzlr6ke04yegrta.png
task-22-class-11-image-0-character-number: 04
task-22-class-11-image-0-id: a3h3zl6kegrta
task-22-class-12-image-0-alphabet: mongolian
task-22-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20omrnsfg07bl1s1r.png
task-22-class-12-image-0-character-number: 07
task-22-class-12-image-0-id: a320mrsfl1s1r
task-22-class-13-image-0-alphabet: atlantean
task-22-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya192dhix.png
task-22-class-13-image-0-character-number: 19
task-22-class-13-image-0-id: ay0bjcgydhix
task-22-class-14-image-0-alphabet: latin
task-22-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lefa2htjni01vx4hm.png
task-22-class-14-image-0-character-number: 01
task-22-class-14-image-0-id: a2ef2hjnx4hm
task-22-class-15-image-0-alphabet: sylheti
task-22-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atsvyyxllweh07h5n03.png
task-22-class-15-image-0-character-number: 07
task-22-class-15-image-0-id: atvyxlwe5n03
task-22-class-16-image-0-alphabet: atlantean
task-22-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlllua01yv1c9h.png
task-22-class-16-image-0-character-number: 01
task-22-class-16-image-0-id: a1yovlluv1c9h
task-22-class-17-image-0-alphabet: manipuri
task-22-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i021ia38.png
task-22-class-17-image-0-character-number: 02
task-22-class-17-image-0-id: azdw6062ia38
task-22-class-18-image-0-alphabet: armenian
task-22-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe38lpzden.png
task-22-class-18-image-0-character-number: 38
task-22-class-18-image-0-id: a1manxzopzden
task-22-class-19-image-0-alphabet: arcadian
task-22-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za092c75n7.png
task-22-class-19-image-0-character-number: 09
task-22-class-19-image-0-id: a261lg8zc75n7
task-22-class-2-image-0-alphabet: katakana
task-22-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azkdwa60t62a141ia38.png
task-22-class-2-image-0-character-number: 14
task-22-class-2-image-0-id: azdw6062ia38
task-22-class-3-image-0-alphabet: katakana
task-22-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia35kx8o5j.png
task-22-class-3-image-0-character-number: 35
task-22-class-3-image-0-id: a2sm10kix8o5j
task-22-class-4-image-0-alphabet: gurmukhi
task-22-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m44tmekh.png
task-22-class-4-image-0-character-number: 44
task-22-class-4-image-0-id: amyau7q7mekh
task-22-class-5-image-0-alphabet: sylheti
task-22-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s0xyq7l55h06n5spo8.png
task-22-class-5-image-0-character-number: 06
task-22-class-5-image-0-id: a30xq7555spo8
task-22-class-6-image-0-alphabet: manipuri
task-22-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i191ia38.png
task-22-class-6-image-0-character-number: 19
task-22-class-6-image-0-id: azdw6062ia38
task-22-class-7-image-0-alphabet: old_cyrillic
task-22-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oihlledp0_07471ms5.png
task-22-class-7-image-0-character-number: 07
task-22-class-7-image-0-id: a2ihlep071ms5
task-22-class-8-image-0-alphabet: ojibwe
task-22-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osrj0eixgb01f0uve1.png
task-22-class-8-image-0-character-number: 01
task-22-class-8-image-0-id: a2sr0exg0uve1
task-22-class-9-image-0-alphabet: myanmar
task-22-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn15hg1ofp.png
task-22-class-9-image-0-character-number: 15
task-22-class-9-image-0-id: a2pfktghg1ofp
task-22-correct-class: 17
task-22-is-correct-answer: true
task-22-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-22-resized-images-checked: false
