duration: 0y 0d 0h 22m 49s 78ms
feedback: 
form-load-time: 1293759205947
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-128-time-of-doTask: 1293760144441
task-128-time-of-doneTask: 1293760148218
task-128-time-of-showExample: 1293760146441
task-128-time-of-showFirstHint: 1293760144943
task-128-time-of-showNoise: 1293760146492
task-128-time-of-showSecondHint: 1293760145442
task-128-time-of-showTest: 1293760147492
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 975
task-129-example-alphabet: tagalog
task-129-example-character-number: 05
task-129-example-id: ay0bjcgydhix
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-129-is-correct-answer: true
task-129-test-alphabet: atemayar
task-129-test-character-number: 23
task-129-test-id: a6fjbvuzrhm6
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-129-time-of-doTask: 1293760148228
task-129-time-of-doneTask: 1293760152256
task-129-time-of-showExample: 1293760150230
task-129-time-of-showFirstHint: 1293760148729
task-129-time-of-showNoise: 1293760150281
task-129-time-of-showSecondHint: 1293760149230
task-129-time-of-showTest: 1293760151281
task-129_question: 0
task-12_question: 1
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1260
task-13-example-alphabet: sylheti
task-13-example-character-number: 17
task-13-example-id: a3r9q9wqm1nyz
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-13-is-correct-answer: true
task-13-test-alphabet: inuktitut
task-13-test-character-number: 01
task-13-test-id: a1manxzopzden
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-13-time-of-doTask: 1293759446553
task-13-time-of-doneTask: 1293759450868
task-13-time-of-showExample: 1293759448556
task-13-time-of-showFirstHint: 1293759447054
task-13-time-of-showNoise: 1293759448608
task-13-time-of-showSecondHint: 1293759447555
task-13-time-of-showTest: 1293759449608
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1066
task-130-example-alphabet: atemayar
task-130-example-character-number: 06
task-130-example-id: a2pfktghg1ofp
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-130-is-correct-answer: true
task-130-test-alphabet: atemayar
task-130-test-character-number: 06
task-130-test-id: a1vzhyp8yvxkz
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-130-time-of-doTask: 1293760158125
task-130-time-of-doneTask: 1293760162243
task-130-time-of-showExample: 1293760160125
task-130-time-of-showFirstHint: 1293760158625
task-130-time-of-showNoise: 1293760160176
task-130-time-of-showSecondHint: 1293760159126
task-130-time-of-showTest: 1293760161177
task-130_question: 1
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 806
task-131-example-alphabet: atemayar
task-131-example-character-number: 10
task-131-example-id: ax5gghhj0o6g
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-131-is-correct-answer: true
task-131-test-alphabet: korean
task-131-test-character-number: 28
task-131-test-id: a3bb99mn3zy37
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-131-time-of-doTask: 1293760162255
task-131-time-of-doneTask: 1293760166116
task-131-time-of-showExample: 1293760164257
task-131-time-of-showFirstHint: 1293760162756
task-131-time-of-showNoise: 1293760164309
task-131-time-of-showSecondHint: 1293760163257
task-131-time-of-showTest: 1293760165310
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 764
task-132-example-alphabet: atemayar
task-132-example-character-number: 23
task-132-example-id: a1manxzopzden
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-132-is-correct-answer: true
task-132-test-alphabet: atemayar
task-132-test-character-number: 06
task-132-test-id: ae0ibwt7asth
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-132-time-of-doTask: 1293760166126
task-132-time-of-doneTask: 1293760169943
task-132-time-of-showExample: 1293760168126
task-132-time-of-showFirstHint: 1293760166626
task-132-time-of-showNoise: 1293760168179
task-132-time-of-showSecondHint: 1293760167126
task-132-time-of-showTest: 1293760169179
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1173
task-133-example-alphabet: atemayar
task-133-example-character-number: 06
task-133-example-id: a2pfktghg1ofp
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-133-is-correct-answer: false
task-133-test-alphabet: atemayar
task-133-test-character-number: 06
task-133-test-id: a23psx2z4f65q
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-133-time-of-doTask: 1293760169953
task-133-time-of-doneTask: 1293760174181
task-133-time-of-showExample: 1293760171956
task-133-time-of-showFirstHint: 1293760170454
task-133-time-of-showNoise: 1293760172008
task-133-time-of-showSecondHint: 1293760170956
task-133-time-of-showTest: 1293760173008
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 811
task-134-example-alphabet: myanmar
task-134-example-character-number: 31
task-134-example-id: a1umhcrj9zfdp
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-134-is-correct-answer: true
task-134-test-alphabet: tagalog
task-134-test-character-number: 10
task-134-test-id: a1ehrxjplsq0r
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-134-time-of-doTask: 1293760174191
task-134-time-of-doneTask: 1293760178056
task-134-time-of-showExample: 1293760176195
task-134-time-of-showFirstHint: 1293760174692
task-134-time-of-showNoise: 1293760176246
task-134-time-of-showSecondHint: 1293760175193
task-134-time-of-showTest: 1293760177245
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1184
task-135-example-alphabet: inuktitut
task-135-example-character-number: 03
task-135-example-id: a1qku9mccvl35
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-135-is-correct-answer: true
task-135-test-alphabet: inuktitut
task-135-test-character-number: 03
task-135-test-id: a3noo9k3y1yu5
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-135-time-of-doTask: 1293760178066
task-135-time-of-doneTask: 1293760182306
task-135-time-of-showExample: 1293760180070
task-135-time-of-showFirstHint: 1293760178567
task-135-time-of-showNoise: 1293760180121
task-135-time-of-showSecondHint: 1293760179069
task-135-time-of-showTest: 1293760181121
task-135_question: 1
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1546
task-136-example-alphabet: myanmar
task-136-example-character-number: 31
task-136-example-id: amynpl5xzw6q
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-136-is-correct-answer: false
task-136-test-alphabet: myanmar
task-136-test-character-number: 25
task-136-test-id: amynpl5xzw6q
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-136-time-of-doTask: 1293760182317
task-136-time-of-doneTask: 1293760186918
task-136-time-of-showExample: 1293760184319
task-136-time-of-showFirstHint: 1293760182818
task-136-time-of-showNoise: 1293760184371
task-136-time-of-showSecondHint: 1293760183319
task-136-time-of-showTest: 1293760185371
task-136_question: 1
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 696
task-137-example-alphabet: korean
task-137-example-character-number: 29
task-137-example-id: a3dfh6dpi11ip
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-137-is-correct-answer: true
task-137-test-alphabet: inuktitut
task-137-test-character-number: 02
task-137-test-id: a1manxzopzden
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-137-time-of-doTask: 1293760186928
task-137-time-of-doneTask: 1293760190681
task-137-time-of-showExample: 1293760188932
task-137-time-of-showFirstHint: 1293760187430
task-137-time-of-showNoise: 1293760188984
task-137-time-of-showSecondHint: 1293760187931
task-137-time-of-showTest: 1293760189984
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 714
task-138-example-alphabet: tagalog
task-138-example-character-number: 06
task-138-example-id: aghrkle9vf6z
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-138-is-correct-answer: true
task-138-test-alphabet: inuktitut
task-138-test-character-number: 03
task-138-test-id: a2ernxe6jlm4x
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-138-time-of-doTask: 1293760190691
task-138-time-of-doneTask: 1293760194456
task-138-time-of-showExample: 1293760192691
task-138-time-of-showFirstHint: 1293760191192
task-138-time-of-showNoise: 1293760192742
task-138-time-of-showSecondHint: 1293760191691
task-138-time-of-showTest: 1293760193742
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 684
task-139-example-alphabet: sylheti
task-139-example-character-number: 19
task-139-example-id: a3np21apfa18b
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-139-is-correct-answer: true
task-139-test-alphabet: inuktitut
task-139-test-character-number: 11
task-139-test-id: a1w3fo0d7cf5t
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-139-time-of-doTask: 1293760194466
task-139-time-of-doneTask: 1293760198206
task-139-time-of-showExample: 1293760196470
task-139-time-of-showFirstHint: 1293760194967
task-139-time-of-showNoise: 1293760196522
task-139-time-of-showSecondHint: 1293760195468
task-139-time-of-showTest: 1293760197522
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1173
task-14-example-alphabet: myanmar
task-14-example-character-number: 32
task-14-example-id: adc8vbkoocrr
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-14-is-correct-answer: true
task-14-test-alphabet: korean
task-14-test-character-number: 39
task-14-test-id: a1udqv4pfypkn
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-14-time-of-doTask: 1293759450879
task-14-time-of-doneTask: 1293759455107
task-14-time-of-showExample: 1293759452882
task-14-time-of-showFirstHint: 1293759451380
task-14-time-of-showNoise: 1293759452933
task-14-time-of-showSecondHint: 1293759451881
task-14-time-of-showTest: 1293759453934
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1068
task-140-example-alphabet: korean
task-140-example-character-number: 04
task-140-example-id: aj6upe9mlarg
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-140-is-correct-answer: true
task-140-test-alphabet: korean
task-140-test-character-number: 04
task-140-test-id: a1v0p79fynz9j
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-140-time-of-doTask: 1293760200000
task-140-time-of-doneTask: 1293760204120
task-140-time-of-showExample: 1293760202001
task-140-time-of-showFirstHint: 1293760200501
task-140-time-of-showNoise: 1293760202052
task-140-time-of-showSecondHint: 1293760201001
task-140-time-of-showTest: 1293760203052
task-140_question: 1
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1572
task-141-example-alphabet: sylheti
task-141-example-character-number: 17
task-141-example-id: a4858n7ggst4
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-141-is-correct-answer: false
task-141-test-alphabet: sylheti
task-141-test-character-number: 17
task-141-test-id: a3m0kt6kjezd1
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-141-time-of-doTask: 1293760204129
task-141-time-of-doneTask: 1293760208757
task-141-time-of-showExample: 1293760206133
task-141-time-of-showFirstHint: 1293760204631
task-141-time-of-showNoise: 1293760206186
task-141-time-of-showSecondHint: 1293760205133
task-141-time-of-showTest: 1293760207185
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 747
task-142-example-alphabet: tagalog
task-142-example-character-number: 10
task-142-example-id: aljsxt6v0a30
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-142-is-correct-answer: true
task-142-test-alphabet: myanmar
task-142-test-character-number: 31
task-142-test-id: a1foggtlgo7n4
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-142-time-of-doTask: 1293760208767
task-142-time-of-doneTask: 1293760212568
task-142-time-of-showExample: 1293760210769
task-142-time-of-showFirstHint: 1293760209268
task-142-time-of-showNoise: 1293760210821
task-142-time-of-showSecondHint: 1293760209769
task-142-time-of-showTest: 1293760211821
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1277
task-143-example-alphabet: myanmar
task-143-example-character-number: 01
task-143-example-id: a3qat9qkqumi2
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn016qumi2.png
task-143-is-correct-answer: true
task-143-test-alphabet: myanmar
task-143-test-character-number: 01
task-143-test-id: amynpl5xzw6q
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-143-time-of-doTask: 1293760212576
task-143-time-of-doneTask: 1293760216908
task-143-time-of-showExample: 1293760214580
task-143-time-of-showFirstHint: 1293760213078
task-143-time-of-showNoise: 1293760214631
task-143-time-of-showSecondHint: 1293760213579
task-143-time-of-showTest: 1293760215630
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 935
task-144-example-alphabet: tagalog
task-144-example-character-number: 05
task-144-example-id: ae0ibwt7asth
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-144-is-correct-answer: false
task-144-test-alphabet: tagalog
task-144-test-character-number: 05
task-144-test-id: a1yovlluv1c9h
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-144-time-of-doTask: 1293760216917
task-144-time-of-doneTask: 1293760220905
task-144-time-of-showExample: 1293760218918
task-144-time-of-showFirstHint: 1293760217417
task-144-time-of-showNoise: 1293760218969
task-144-time-of-showSecondHint: 1293760217918
task-144-time-of-showTest: 1293760219970
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 674
task-145-example-alphabet: myanmar
task-145-example-character-number: 32
task-145-example-id: amynpl5xzw6q
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-145-is-correct-answer: true
task-145-test-alphabet: sylheti
task-145-test-character-number: 28
task-145-test-id: a3r9q9wqm1nyz
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-145-time-of-doTask: 1293760220914
task-145-time-of-doneTask: 1293760224643
task-145-time-of-showExample: 1293760222918
task-145-time-of-showFirstHint: 1293760221416
task-145-time-of-showNoise: 1293760222969
task-145-time-of-showSecondHint: 1293760221917
task-145-time-of-showTest: 1293760223968
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 671
task-146-example-alphabet: inuktitut
task-146-example-character-number: 03
task-146-example-id: a12rfyr8dbn79
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-146-is-correct-answer: true
task-146-test-alphabet: korean
task-146-test-character-number: 29
task-146-test-id: a2akud1gdstsd
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge29xdstsd.png
task-146-time-of-doTask: 1293760224653
task-146-time-of-doneTask: 1293760228380
task-146-time-of-showExample: 1293760226657
task-146-time-of-showFirstHint: 1293760225155
task-146-time-of-showNoise: 1293760226709
task-146-time-of-showSecondHint: 1293760225655
task-146-time-of-showTest: 1293760227709
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 673
task-147-example-alphabet: atemayar
task-147-example-character-number: 25
task-147-example-id: a23psx2z4f65q
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-147-is-correct-answer: true
task-147-test-alphabet: sylheti
task-147-test-character-number: 19
task-147-test-id: a1foggtlgo7n4
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-147-time-of-doTask: 1293760228390
task-147-time-of-doneTask: 1293760232118
task-147-time-of-showExample: 1293760230393
task-147-time-of-showFirstHint: 1293760228892
task-147-time-of-showNoise: 1293760230445
task-147-time-of-showSecondHint: 1293760229392
task-147-time-of-showTest: 1293760231445
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1135
task-148-example-alphabet: myanmar
task-148-example-character-number: 32
task-148-example-id: a3j1pp96x14u0
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-148-is-correct-answer: true
task-148-test-alphabet: myanmar
task-148-test-character-number: 32
task-148-test-id: a1stvgjqfl5kk
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-148-time-of-doTask: 1293760232128
task-148-time-of-doneTask: 1293760236318
task-148-time-of-showExample: 1293760234130
task-148-time-of-showFirstHint: 1293760232629
task-148-time-of-showNoise: 1293760234182
task-148-time-of-showSecondHint: 1293760233130
task-148-time-of-showTest: 1293760235183
task-148_question: 1
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 962
task-149-example-alphabet: tagalog
task-149-example-character-number: 10
task-149-example-id: ay0bjcgydhix
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-149-is-correct-answer: true
task-149-test-alphabet: tagalog
task-149-test-character-number: 10
task-149-test-id: a1a25pyfoa9ge
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-149-time-of-doTask: 1293760236328
task-149-time-of-doneTask: 1293760240343
task-149-time-of-showExample: 1293760238329
task-149-time-of-showFirstHint: 1293760236829
task-149-time-of-showNoise: 1293760238380
task-149-time-of-showSecondHint: 1293760237330
task-149-time-of-showTest: 1293760239381
task-149_question: 1
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1173
task-15-example-alphabet: atemayar
task-15-example-character-number: 25
task-15-example-id: a1manxzopzden
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-15-is-correct-answer: false
task-15-test-alphabet: korean
task-15-test-character-number: 29
task-15-test-id: a3d7xwp0gand5
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-15-time-of-doTask: 1293759455117
task-15-time-of-doneTask: 1293759459345
task-15-time-of-showExample: 1293759457119
task-15-time-of-showFirstHint: 1293759455618
task-15-time-of-showNoise: 1293759457171
task-15-time-of-showSecondHint: 1293759456119
task-15-time-of-showTest: 1293759458171
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1138
task-150-example-alphabet: atemayar
task-150-example-character-number: 23
task-150-example-id: a1z59eb5sfxpy
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-150-is-correct-answer: true
task-150-test-alphabet: myanmar
task-150-test-character-number: 31
task-150-test-id: avlbkm6qpb1s
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-150-time-of-doTask: 1293760249576
task-150-time-of-doneTask: 1293760253768
task-150-time-of-showExample: 1293760251578
task-150-time-of-showFirstHint: 1293760250077
task-150-time-of-showNoise: 1293760251630
task-150-time-of-showSecondHint: 1293760250578
task-150-time-of-showTest: 1293760252630
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 596
task-151-example-alphabet: korean
task-151-example-character-number: 04
task-151-example-id: ae0ibwt7asth
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-151-is-correct-answer: true
task-151-test-alphabet: atemayar
task-151-test-character-number: 06
task-151-test-id: a1manxzopzden
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-151-time-of-doTask: 1293760253779
task-151-time-of-doneTask: 1293760257431
task-151-time-of-showExample: 1293760255783
task-151-time-of-showFirstHint: 1293760254280
task-151-time-of-showNoise: 1293760255835
task-151-time-of-showSecondHint: 1293760254781
task-151-time-of-showTest: 1293760256834
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 697
task-152-example-alphabet: sylheti
task-152-example-character-number: 19
task-152-example-id: a30xq7555spo8
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h19n5spo8.png
task-152-is-correct-answer: true
task-152-test-alphabet: tagalog
task-152-test-character-number: 06
task-152-test-id: a3m0kt6kjezd1
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-152-time-of-doTask: 1293760257441
task-152-time-of-doneTask: 1293760261193
task-152-time-of-showExample: 1293760259443
task-152-time-of-showFirstHint: 1293760257942
task-152-time-of-showNoise: 1293760259495
task-152-time-of-showSecondHint: 1293760258442
task-152-time-of-showTest: 1293760260495
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 1022
task-153-example-alphabet: inuktitut
task-153-example-character-number: 01
task-153-example-id: a1w3fo0d7cf5t
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-153-is-correct-answer: true
task-153-test-alphabet: inuktitut
task-153-test-character-number: 01
task-153-test-id: a2ernxe6jlm4x
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-153-time-of-doTask: 1293760261203
task-153-time-of-doneTask: 1293760265280
task-153-time-of-showExample: 1293760263207
task-153-time-of-showFirstHint: 1293760261704
task-153-time-of-showNoise: 1293760263258
task-153-time-of-showSecondHint: 1293760262206
task-153-time-of-showTest: 1293760264258
task-153_question: 1
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1300
task-154-example-alphabet: atemayar
task-154-example-character-number: 25
task-154-example-id: awl8tng8e81d
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-154-is-correct-answer: true
task-154-test-alphabet: myanmar
task-154-test-character-number: 31
task-154-test-id: a1s3njxhehcip
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-154-time-of-doTask: 1293760265289
task-154-time-of-doneTask: 1293760269644
task-154-time-of-showExample: 1293760267292
task-154-time-of-showFirstHint: 1293760265790
task-154-time-of-showNoise: 1293760267344
task-154-time-of-showSecondHint: 1293760266291
task-154-time-of-showTest: 1293760268344
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 534
task-155-example-alphabet: tagalog
task-155-example-character-number: 05
task-155-example-id: amynpl5xzw6q
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-155-is-correct-answer: true
task-155-test-alphabet: atemayar
task-155-test-character-number: 10
task-155-test-id: a6fjbvuzrhm6
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-155-time-of-doTask: 1293760269654
task-155-time-of-doneTask: 1293760273244
task-155-time-of-showExample: 1293760271659
task-155-time-of-showFirstHint: 1293760270157
task-155-time-of-showNoise: 1293760271710
task-155-time-of-showSecondHint: 1293760270658
task-155-time-of-showTest: 1293760272710
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1010
task-156-example-alphabet: atemayar
task-156-example-character-number: 23
task-156-example-id: a6fjbvuzrhm6
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-156-is-correct-answer: true
task-156-test-alphabet: atemayar
task-156-test-character-number: 23
task-156-test-id: a31xqftzcsia2
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-156-time-of-doTask: 1293760273255
task-156-time-of-doneTask: 1293760277319
task-156-time-of-showExample: 1293760275258
task-156-time-of-showFirstHint: 1293760273757
task-156-time-of-showNoise: 1293760275309
task-156-time-of-showSecondHint: 1293760274257
task-156-time-of-showTest: 1293760276309
task-156_question: 1
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 624
task-157-example-alphabet: tagalog
task-157-example-character-number: 10
task-157-example-id: a12rfyr8dbn79
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-157-is-correct-answer: true
task-157-test-alphabet: inuktitut
task-157-test-character-number: 11
task-157-test-id: a1w3fo0d7cf5t
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-157-time-of-doTask: 1293760277329
task-157-time-of-doneTask: 1293760281006
task-157-time-of-showExample: 1293760279332
task-157-time-of-showFirstHint: 1293760277830
task-157-time-of-showNoise: 1293760279382
task-157-time-of-showSecondHint: 1293760278332
task-157-time-of-showTest: 1293760280382
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 578
task-158-example-alphabet: tagalog
task-158-example-character-number: 10
task-158-example-id: asu813kb7bv1
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-158-is-correct-answer: true
task-158-test-alphabet: korean
task-158-test-character-number: 39
task-158-test-id: a1manxzopzden
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-158-time-of-doTask: 1293760281016
task-158-time-of-doneTask: 1293760284644
task-158-time-of-showExample: 1293760283016
task-158-time-of-showFirstHint: 1293760281516
task-158-time-of-showNoise: 1293760283065
task-158-time-of-showSecondHint: 1293760282016
task-158-time-of-showTest: 1293760284066
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 583
task-159-example-alphabet: inuktitut
task-159-example-character-number: 01
task-159-example-id: a1qku9mccvl35
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-159-is-correct-answer: true
task-159-test-alphabet: inuktitut
task-159-test-character-number: 03
task-159-test-id: a3noo9k3y1yu5
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-159-time-of-doTask: 1293760284654
task-159-time-of-doneTask: 1293760288292
task-159-time-of-showExample: 1293760286657
task-159-time-of-showFirstHint: 1293760285155
task-159-time-of-showNoise: 1293760286709
task-159-time-of-showSecondHint: 1293760285656
