duration: 0y 0d 0h 22m 8s 8ms
feedback: Which symbol did I interpret wrongly?
form-load-time: 1309657697612
task-20-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg20r0a30.png
task-20-class-18-image-0-character-number: 20
task-20-class-18-image-0-id: aljsxt6v0a30
task-20-class-19-image-0-alphabet: sylheti
task-20-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sj8ys7lgih07uyto4a.png
task-20-class-19-image-0-character-number: 07
task-20-class-19-image-0-id: a1j8s7giyto4a
task-20-class-2-image-0-alphabet: myanmar
task-20-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mstyvgajqn29bfl5kk.png
task-20-class-2-image-0-character-number: 29
task-20-class-2-image-0-id: a1stvgjqfl5kk
task-20-class-3-image-0-alphabet: ojibwe
task-20-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvj1jitwb14hep7xn.png
task-20-class-3-image-0-character-number: 14
task-20-class-3-image-0-id: a3mv1jtwep7xn
task-20-class-4-image-0-alphabet: kannada
task-20-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n32pgyghj.png
task-20-class-4-image-0-character-number: 32
task-20-class-4-image-0-id: a2ja8qb8gyghj
task-20-class-5-image-0-alphabet: myanmar
task-20-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-20-class-5-image-0-character-number: 31
task-20-class-5-image-0-id: a1aegunf6e081
task-20-class-6-image-0-alphabet: katakana
task-20-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a33ygand5.png
task-20-class-6-image-0-character-number: 33
task-20-class-6-image-0-id: a3d7xwp0gand5
task-20-class-7-image-0-alphabet: gujarati
task-20-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a243kxf68.png
task-20-class-7-image-0-character-number: 24
task-20-class-7-image-0-id: a1gkn5t4kxf68
task-20-class-8-image-0-alphabet: katakana
task-20-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia46ntwsqi.png
task-20-class-8-image-0-character-number: 46
task-20-class-8-image-0-id: a1jzp5xitwsqi
task-20-class-9-image-0-alphabet: korean
task-20-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe17txngce.png
task-20-class-9-image-0-character-number: 17
task-20-class-9-image-0-id: a2px0aywxngce
task-20-correct-class: 14
task-20-is-correct-answer: true
task-20-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-20-resized-images-checked: false
task-20-time-of-do-task: 1309658594041
task-20-time-of-finish-task: 1309658604401
task-20-time-of-show-classes: 1309658594053
task-20-window-height: 2400
task-20-window-width: 1215
task-21-anchor-image-0-alphabet: cyrillic
task-21-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cduy38r80i22mjbrov.png
task-21-anchor-image-0-character-number: 22
task-21-anchor-image-0-id: a2du3880jbrov
task-21-chosen-class: 10
task-21-class-0-image-0-alphabet: kannada
task-21-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon38rn1ze6.png
task-21-class-0-image-0-character-number: 38
task-21-class-0-image-0-id: a1ub6rqon1ze6
task-21-class-1-image-0-alphabet: tagalog
task-21-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-21-class-1-image-0-character-number: 10
task-21-class-1-image-0-id: a1yovlluv1c9h
task-21-class-10-image-0-alphabet: cyrillic
task-21-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui22fh14ls.png
task-21-class-10-image-0-character-number: 22
task-21-class-10-image-0-id: a2nm1qzuh14ls
task-21-class-11-image-0-alphabet: futhorc
task-21-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fj8us7tgih09uyto4a.png
task-21-class-11-image-0-character-number: 09
task-21-class-11-image-0-id: a1j8s7giyto4a
task-21-class-12-image-0-alphabet: katakana
task-21-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a141sgo9u.png
task-21-class-12-image-0-character-number: 14
task-21-class-12-image-0-id: a2m9dar9sgo9u
task-21-class-13-image-0-alphabet: old_cyrillic
task-21-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozll35d8o_39371cx1.png
task-21-class-13-image-0-character-number: 39
task-21-class-13-image-0-id: a2zl358o71cx1
task-21-class-14-image-0-alphabet: armenian
task-21-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge19xdstsd.png
task-21-class-14-image-0-character-number: 19
task-21-class-14-image-0-id: a2akud1gdstsd
task-21-class-15-image-0-alphabet: sylheti
task-21-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-21-class-15-image-0-character-number: 19
task-21-class-15-image-0-id: a3pkun3onkucn
task-21-class-16-image-0-alphabet: atemayar
task-21-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm13d0o6g.png
task-21-class-16-image-0-character-number: 13
task-21-class-16-image-0-id: ax5gghhj0o6g
task-21-class-17-image-0-alphabet: latin
task-21-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ldua38t80i14mjbrov.png
task-21-class-17-image-0-character-number: 14
task-21-class-17-image-0-id: a2du3880jbrov
task-21-class-18-image-0-alphabet: atlantean
task-21-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amayntpll5xa13zzw6q.png
task-21-class-18-image-0-character-number: 13
task-21-class-18-image-0-id: amynpl5xzw6q
task-21-class-19-image-0-alphabet: korean
task-21-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe15txngce.png
task-21-class-19-image-0-character-number: 15
task-21-class-19-image-0-id: a2px0aywxngce
task-21-class-2-image-0-alphabet: magi
task-21-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6a6jgwei047n7bx.png
task-21-class-2-image-0-character-number: 04
task-21-class-2-image-0-id: ajf66jwen7bx
task-21-class-3-image-0-alphabet: cyrillic
task-21-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi27o4f65q.png
task-21-class-3-image-0-character-number: 27
task-21-class-3-image-0-id: a23psx2z4f65q
task-21-class-4-image-0-alphabet: myanmar
task-21-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn28r0a30.png
task-21-class-4-image-0-character-number: 28
task-21-class-4-image-0-id: aljsxt6v0a30
task-21-class-5-image-0-alphabet: old_cyrillic
task-21-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_37yrhm6.png
task-21-class-5-image-0-character-number: 37
task-21-class-5-image-0-id: a6fjbvuzrhm6
task-21-class-6-image-0-alphabet: armenian
task-21-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe23lpzden.png
task-21-class-6-image-0-character-number: 23
task-21-class-6-image-0-id: a1manxzopzden
task-21-class-7-image-0-alphabet: old_cyrillic
task-21-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_16yrhm6.png
task-21-class-7-image-0-character-number: 16
task-21-class-7-image-0-id: a6fjbvuzrhm6
task-21-class-8-image-0-alphabet: greek
task-21-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g9arx8ezue21ryipxm.png
task-21-class-8-image-0-character-number: 21
task-21-class-8-image-0-id: a19ax8zuyipxm
task-21-class-9-image-0-alphabet: inuktitut
task-21-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipfnktughk10hg1ofp.png
task-21-class-9-image-0-character-number: 10
task-21-class-9-image-0-id: a2pfktghg1ofp
task-21-correct-class: 10
task-21-is-correct-answer: true
task-21-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-21-resized-images-checked: false
task-21-time-of-do-task: 1309658604513
task-21-time-of-finish-task: 1309658614089
task-21-time-of-show-classes: 1309658604525
task-21-window-height: 2400
task-21-window-width: 1215
task-22-anchor-image-0-alphabet: armenian
task-22-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3abbr99mmne1443zy37.png
task-22-anchor-image-0-character-number: 14
task-22-anchor-image-0-id: a3bb99mn3zy37
task-22-chosen-class: 1
task-22-class-0-image-0-alphabet: kannada
task-22-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n25ftxi9f.png
task-22-class-0-image-0-character-number: 25
task-22-class-0-image-0-id: a3amenm6txi9f
task-22-class-1-image-0-alphabet: armenian
task-22-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e14pgyghj.png
task-22-class-1-image-0-character-number: 14
task-22-class-1-image-0-id: a2ja8qb8gyghj
task-22-class-10-image-0-alphabet: mongolian
task-22-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmvo1jntwg15hep7xn.png
task-22-class-10-image-0-character-number: 15
task-22-class-10-image-0-id: a3mv1jtwep7xn
task-22-class-11-image-0-alphabet: sylheti
task-22-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4s85y8nl7gh033gst4.png
task-22-class-11-image-0-character-number: 03
task-22-class-11-image-0-id: a4858n7ggst4
task-22-class-12-image-0-alphabet: manipuri
task-22-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi25z3zlo.png
task-22-class-12-image-0-character-number: 25
task-22-class-12-image-0-id: apd0da9x3zlo
task-22-class-13-image-0-alphabet: old_cyrillic
task-22-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_06yrhm6.png
task-22-class-13-image-0-character-number: 06
task-22-class-13-image-0-id: a6fjbvuzrhm6
task-22-class-14-image-0-alphabet: katakana
task-22-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1krwanytjaa155x25yh.png
task-22-class-14-image-0-character-number: 15
task-22-class-14-image-0-id: a1rwnyjax25yh
task-22-class-15-image-0-alphabet: katakana
task-22-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna3943zy37.png
task-22-class-15-image-0-character-number: 39
task-22-class-15-image-0-id: a3bb99mn3zy37
task-22-class-16-image-0-alphabet: kannada
task-22-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon21rn1ze6.png
task-22-class-16-image-0-character-number: 21
task-22-class-16-image-0-id: a1ub6rqon1ze6
task-22-class-17-image-0-alphabet: gurmukhi
task-22-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum36yv1c9h.png
task-22-class-17-image-0-character-number: 36
task-22-class-17-image-0-id: a1yovlluv1c9h
task-22-class-18-image-0-alphabet: kannada
task-22-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn24jbyt4l.png
task-22-class-18-image-0-character-number: 24
task-22-class-18-image-0-id: a17kqnuhbyt4l
task-22-class-19-image-0-alphabet: arcadian
task-22-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aerrnxce6a260jlm4x.png
task-22-class-19-image-0-character-number: 26
task-22-class-19-image-0-id: a2ernxe6jlm4x
task-22-class-2-image-0-alphabet: old_cyrillic
task-22-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozll35d8o_30371cx1.png
task-22-class-2-image-0-character-number: 30
task-22-class-2-image-0-id: a2zl358o71cx1
task-22-class-3-image-0-alphabet: latin
task-22-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alljsaxtt6vi12r0a30.png
task-22-class-3-image-0-character-number: 12
task-22-class-3-image-0-id: aljsxt6v0a30
task-22-class-4-image-0-alphabet: manipuri
task-22-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2meranxne6i060jlm4x.png
task-22-class-4-image-0-character-number: 06
task-22-class-4-image-0-id: a2ernxe6jlm4x
task-22-class-5-image-0-alphabet: arcadian
task-22-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ab0r31cyka08kwfyfm.png
task-22-class-5-image-0-character-number: 08
task-22-class-5-image-0-id: a3b031ykwfyfm
task-22-class-6-image-0-alphabet: manipuri
task-22-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni2843zy37.png
task-22-class-6-image-0-character-number: 28
task-22-class-6-image-0-id: a3bb99mn3zy37
task-22-class-7-image-0-alphabet: futhorc
task-22-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fm0uktt6kh17ujezd1.png
task-22-class-7-image-0-character-number: 17
task-22-class-7-image-0-id: a3m0kt6kjezd1
task-22-class-8-image-0-alphabet: latin
task-22-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lm5axxt9gi1683qow7.png
task-22-class-8-image-0-character-number: 16
task-22-class-8-image-0-id: a1m5xx9g3qow7
task-22-class-9-image-0-alphabet: old_cyrillic
task-22-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_14kx8o5j.png
task-22-class-9-image-0-character-number: 14
task-22-class-9-image-0-id: a2sm10kix8o5j
task-22-correct-class: 1
task-22-is-correct-answer: true
task-22-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-22-resized-images-checked: false
task-22-time-of-do-task: 1309658614124
task-22-time-of-finish-task: 1309658633739
task-22-time-of-show-classes: 1309658614137
task-22-window-height: 2400
task-22-window-width: 1215
task-23-anchor-image-0-alphabet: gurmukhi
task-23-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm047oebd.png
task-23-anchor-image-0-character-number: 04
task-23-anchor-image-0-id: aav4pzxdoebd
task-23-chosen-class: 1
task-23-class-0-image-0-alphabet: cyrillic
task-23-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1c2xym8r6di12u2nbih.png
task-23-class-0-image-0-character-number: 12
task-23-class-0-image-0-id: a12xm86d2nbih
task-23-class-1-image-0-alphabet: gurmukhi
task-23-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem047n7bx.png
task-23-class-1-image-0-character-number: 04
task-23-class-1-image-0-id: ajf66jwen7bx
task-23-class-10-image-0-alphabet: arcadian
task-23-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apkrunc3oa10znkucn.png
task-23-class-10-image-0-character-number: 10
task-23-class-10-image-0-id: a3pkun3onkucn
task-23-class-11-image-0-alphabet: sylheti
task-23-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-23-class-11-image-0-character-number: 28
task-23-class-11-image-0-id: amynpl5xzw6q
task-23-class-12-image-0-alphabet: korean
task-23-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kdfoh6rdpe03di11ip.png
task-23-class-12-image-0-character-number: 03
task-23-class-12-image-0-id: a3dfh6dpi11ip
task-23-class-13-image-0-alphabet: aurek_besh
task-23-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3unjrxhe15cehcip.png
task-23-class-13-image-0-character-number: 15
task-23-class-13-image-0-id: a1s3njxhehcip
task-23-class-14-image-0-alphabet: tagalog
task-23-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ta2a5pgyfa15ooa9ge.png
task-23-class-14-image-0-character-number: 15
task-23-class-14-image-0-id: a1a25pyfoa9ge
task-23-class-15-image-0-alphabet: ulog
task-23-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig09uyto4a.png
task-23-class-15-image-0-character-number: 09
task-23-class-15-image-0-id: a1j8s7giyto4a
task-23-class-16-image-0-alphabet: armenian
task-23-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe12hg1ofp.png
task-23-class-16-image-0-character-number: 12
task-23-class-16-image-0-id: a2pfktghg1ofp
task-23-class-17-image-0-alphabet: mongolian
task-23-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg14klsq0r.png
task-23-class-17-image-0-character-number: 14
task-23-class-17-image-0-id: a1ehrxjplsq0r
task-23-class-18-image-0-alphabet: magi
task-23-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20amrgsfi15bl1s1r.png
task-23-class-18-image-0-character-number: 15
task-23-class-18-image-0-id: a320mrsfl1s1r
task-23-class-19-image-0-alphabet: ulog
task-23-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg01r0a30.png
task-23-class-19-image-0-character-number: 01
task-23-class-19-image-0-id: aljsxt6v0a30
task-23-class-2-image-0-alphabet: mongolian
task-23-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mcloejnhbg302x9yyn.png
task-23-class-2-image-0-character-number: 30
task-23-class-2-image-0-id: a1clejhbx9yyn
task-23-class-3-image-0-alphabet: futhorc
task-23-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fj8us7tgih29uyto4a.png
task-23-class-3-image-0-character-number: 29
task-23-class-3-image-0-id: a1j8s7giyto4a
task-23-class-4-image-0-alphabet: cyrillic
task-23-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cj8ys7rgii13uyto4a.png
task-23-class-4-image-0-character-number: 13
task-23-class-4-image-0-id: a1j8s7giyto4a
task-23-class-5-image-0-alphabet: sylheti
task-23-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2sduy38l80h12mjbrov.png
task-23-class-5-image-0-character-number: 12
task-23-class-5-image-0-id: a2du3880jbrov
task-23-class-6-image-0-alphabet: manipuri
task-23-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2makaudn1gi36xdstsd.png
task-23-class-6-image-0-character-number: 36
task-23-class-6-image-0-id: a2akud1gdstsd
task-23-class-7-image-0-alphabet: kannada
task-23-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon16lpzden.png
task-23-class-7-image-0-character-number: 16
task-23-class-7-image-0-id: a1manxzopzden
task-23-class-8-image-0-alphabet: old_cyrillic
task-23-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_38hg1ofp.png
task-23-class-8-image-0-character-number: 38
task-23-class-8-image-0-id: a2pfktghg1ofp
task-23-class-9-image-0-alphabet: myanmar
task-23-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mclyejahbn182x9yyn.png
task-23-class-9-image-0-character-number: 18
task-23-class-9-image-0-id: a1clejhbx9yyn
task-23-correct-class: 1
task-23-is-correct-answer: true
task-23-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-23-resized-images-checked: false
task-23-time-of-do-task: 1309658633773
task-23-time-of-finish-task: 1309658642390
task-23-time-of-show-classes: 1309658633792
task-23-window-height: 2400
task-23-window-width: 1215
task-24-anchor-image-0-alphabet: mongolian
task-24-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g21jvf6z.png
task-24-anchor-image-0-character-number: 21
task-24-anchor-image-0-id: aghrkle9vf6z
task-24-chosen-class: 1
task-24-class-0-image-0-alphabet: katakana
task-24-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za41by4vmu.png
task-24-class-0-image-0-character-number: 41
task-24-class-0-image-0-id: a218tf4zy4vmu
task-24-class-1-image-0-alphabet: mongolian
task-24-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mcloejnhbg212x9yyn.png
task-24-class-1-image-0-character-number: 21
task-24-class-1-image-0-id: a1clejhbx9yyn
task-24-class-10-image-0-alphabet: manipuri
task-24-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni0543zy37.png
task-24-class-10-image-0-character-number: 05
task-24-class-10-image-0-id: a3bb99mn3zy37
task-24-class-11-image-0-alphabet: gurmukhi
task-24-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm052x9yyn.png
task-24-class-11-image-0-character-number: 05
task-24-class-11-image-0-id: a1clejhbx9yyn
task-24-class-12-image-0-alphabet: arcadian
task-24-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktcgha18hg1ofp.png
task-24-class-12-image-0-character-number: 18
task-24-class-12-image-0-id: a2pfktghg1ofp
task-24-class-13-image-0-alphabet: atemayar
task-24-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1xtqfetzm03icsia2.png
task-24-class-13-image-0-character-number: 03
task-24-class-13-image-0-id: a31xqftzcsia2
task-24-class-14-image-0-alphabet: korean
task-24-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-24-class-14-image-0-character-number: 28
task-24-class-14-image-0-id: a3d7xwp0gand5
task-24-class-15-image-0-alphabet: cyrillic
task-24-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ccfy5xrsgi28axa56f.png
task-24-class-15-image-0-character-number: 28
task-24-class-15-image-0-id: a2cf5xsgxa56f
task-24-class-16-image-0-alphabet: gujarati
task-24-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma28f9076e.png
task-24-class-16-image-0-character-number: 28
task-24-class-16-image-0-id: a2jp5x5m9076e
task-24-class-17-image-0-alphabet: aurek_besh
task-24-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aw3ufor0de0277cf5t.png
task-24-class-17-image-0-character-number: 02
task-24-class-17-image-0-id: a1w3fo0d7cf5t
task-24-class-18-image-0-alphabet: manipuri
task-24-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2makaudn1gi27xdstsd.png
task-24-class-18-image-0-character-number: 27
task-24-class-18-image-0-id: a2akud1gdstsd
task-24-class-19-image-0-alphabet: armenian
task-24-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe02cehcip.png
task-24-class-19-image-0-character-number: 02
task-24-class-19-image-0-id: a1s3njxhehcip
task-24-class-2-image-0-alphabet: old_cyrillic
task-24-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_44yrhm6.png
task-24-class-2-image-0-character-number: 44
task-24-class-2-image-0-id: a6fjbvuzrhm6
task-24-class-3-image-0-alphabet: atemayar
task-24-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm15ipb1s.png
task-24-class-3-image-0-character-number: 15
task-24-class-3-image-0-id: avlbkm6qpb1s
task-24-class-4-image-0-alphabet: gujarati
task-24-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2g3pusxj2za24o4f65q.png
task-24-class-4-image-0-character-number: 24
task-24-class-4-image-0-id: a23psx2z4f65q
task-24-class-5-image-0-alphabet: gujarati
task-24-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a48jvf6z.png
task-24-class-5-image-0-character-number: 48
task-24-class-5-image-0-id: aghrkle9vf6z
task-24-class-6-image-0-alphabet: katakana
task-24-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia04nt3pc.png
task-24-class-6-image-0-character-number: 04
task-24-class-6-image-0-id: a5379luit3pc
task-24-class-7-image-0-alphabet: kannada
task-24-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kj8as7ngin22uyto4a.png
task-24-class-7-image-0-character-number: 22
task-24-class-7-image-0-id: a1j8s7giyto4a
task-24-class-8-image-0-alphabet: armenian
task-24-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1cmuce01o597f7.png
task-24-class-8-image-0-character-number: 01
task-24-class-8-image-0-id: a1ak1cuc597f7
task-24-class-9-image-0-alphabet: atlantean
task-24-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba092x9yyn.png
task-24-class-9-image-0-character-number: 09
task-24-class-9-image-0-id: a1clejhbx9yyn
task-24-correct-class: 1
task-24-is-correct-answer: true
task-24-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-24-resized-images-checked: false
task-24-time-of-do-task: 1309658642415
task-24-time-of-finish-task: 1309658657024
task-24-time-of-show-classes: 1309658642445
task-24-window-height: 2400
task-24-window-width: 1215
task-25-anchor-image-0-alphabet: korean
task-25-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe24fynz9j.png
task-25-anchor-image-0-character-number: 24
task-25-anchor-image-0-id: a1v0p79fynz9j
task-25-chosen-class: 2
task-25-class-0-image-0-alphabet: gujarati
task-25-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a211ia38.png
task-25-class-0-image-0-character-number: 21
task-25-class-0-image-0-id: azdw6062ia38
task-25-class-1-image-0-alphabet: futhorc
task-25-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fn5u7rtt3h22gtcjhm.png
task-25-class-1-image-0-character-number: 22
task-25-class-1-image-0-id: a2n57rt3tcjhm
task-25-class-10-image-0-alphabet: kannada
task-25-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn21xdstsd.png
task-25-class-10-image-0-character-number: 21
