duration: 0y 0d 0h 18m 26s 656ms
feedback: I didn't think I'd be able to retain/recognize the images, considering how quickly they were shown, but I did better than I thought I would
form-load-time: 1294357810037
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-128-time-of-doTask: 1293753718325
task-128-time-of-doneTask: 1293753722290
task-128-time-of-showExample: 1293753720325
task-128-time-of-showFirstHint: 1293753718825
task-128-time-of-showNoise: 1293753720376
task-128-time-of-showSecondHint: 1293753719325
task-128-time-of-showTest: 1293753721376
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 985
task-129-example-alphabet: inuktitut
task-129-example-character-number: 11
task-129-example-id: a2qnqd7m8zfbo
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-129-is-correct-answer: true
task-129-test-alphabet: tagalog
task-129-test-character-number: 06
task-129-test-id: a3mv1jtwep7xn
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-129-time-of-doTask: 1293753722306
task-129-time-of-doneTask: 1293753726448
task-129-time-of-showExample: 1293753724413
task-129-time-of-showFirstHint: 1293753722827
task-129-time-of-showNoise: 1293753724463
task-129-time-of-showSecondHint: 1293753723413
task-129-time-of-showTest: 1293753725463
task-129_question: 0
task-12_question: 1
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1168
task-13-example-alphabet: sylheti
task-13-example-character-number: 17
task-13-example-id: a1l2fzyn31zvf
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-13-is-correct-answer: true
task-13-test-alphabet: atemayar
task-13-test-character-number: 23
task-13-test-id: a6fjbvuzrhm6
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-13-time-of-doTask: 1294357983995
task-13-time-of-doneTask: 1294357988213
task-13-time-of-showExample: 1294357985995
task-13-time-of-showFirstHint: 1294357984495
task-13-time-of-showNoise: 1294357986045
task-13-time-of-showSecondHint: 1294357984995
task-13-time-of-showTest: 1294357987045
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1385
task-130-example-alphabet: inuktitut
task-130-example-character-number: 02
task-130-example-id: a2qnqd7m8zfbo
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-130-is-correct-answer: true
task-130-test-alphabet: myanmar
task-130-test-character-number: 01
task-130-test-id: a1clejhbx9yyn
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-130-time-of-doTask: 1293753730986
task-130-time-of-doneTask: 1293753735420
task-130-time-of-showExample: 1293753732986
task-130-time-of-showFirstHint: 1293753731486
task-130-time-of-showNoise: 1293753733036
task-130-time-of-showSecondHint: 1293753731986
task-130-time-of-showTest: 1293753734035
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 891
task-131-example-alphabet: inuktitut
task-131-example-character-number: 03
task-131-example-id: a1z59eb5sfxpy
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-131-is-correct-answer: true
task-131-test-alphabet: tagalog
task-131-test-character-number: 10
task-131-test-id: ajf66jwen7bx
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-131-time-of-doTask: 1293753735437
task-131-time-of-doneTask: 1293753739378
task-131-time-of-showExample: 1293753737437
task-131-time-of-showFirstHint: 1293753735937
task-131-time-of-showNoise: 1293753737487
task-131-time-of-showSecondHint: 1293753736437
task-131-time-of-showTest: 1293753738487
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1027
task-132-example-alphabet: sylheti
task-132-example-character-number: 28
task-132-example-id: a1qku9mccvl35
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch28gcvl35.png
task-132-is-correct-answer: true
task-132-test-alphabet: tagalog
task-132-test-character-number: 10
task-132-test-id: avlbkm6qpb1s
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-132-time-of-doTask: 1293753739395
task-132-time-of-doneTask: 1293753743472
task-132-time-of-showExample: 1293753741395
task-132-time-of-showFirstHint: 1293753739895
task-132-time-of-showNoise: 1293753741446
task-132-time-of-showSecondHint: 1293753740395
task-132-time-of-showTest: 1293753742445
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1140
task-133-example-alphabet: korean
task-133-example-character-number: 04
task-133-example-id: a1s3njxhehcip
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-133-is-correct-answer: false
task-133-test-alphabet: korean
task-133-test-character-number: 29
task-133-test-id: a3bb99mn3zy37
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-133-time-of-doTask: 1293753743489
task-133-time-of-doneTask: 1293753747678
task-133-time-of-showExample: 1293753745489
task-133-time-of-showFirstHint: 1293753743989
task-133-time-of-showNoise: 1293753745539
task-133-time-of-showSecondHint: 1293753744489
task-133-time-of-showTest: 1293753746538
task-133_question: 1
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1521
task-134-example-alphabet: tagalog
task-134-example-character-number: 10
task-134-example-id: a1yovlluv1c9h
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-134-is-correct-answer: true
task-134-test-alphabet: tagalog
task-134-test-character-number: 02
task-134-test-id: a3qat9qkqumi2
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-134-time-of-doTask: 1293753747695
task-134-time-of-doneTask: 1293753752266
task-134-time-of-showExample: 1293753749695
task-134-time-of-showFirstHint: 1293753748194
task-134-time-of-showNoise: 1293753749745
task-134-time-of-showSecondHint: 1293753748695
task-134-time-of-showTest: 1293753750745
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 750
task-135-example-alphabet: atemayar
task-135-example-character-number: 06
task-135-example-id: a3m0kt6kjezd1
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-135-is-correct-answer: true
task-135-test-alphabet: sylheti
task-135-test-character-number: 28
task-135-test-id: a1l2fzyn31zvf
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-135-time-of-doTask: 1293753752284
task-135-time-of-doneTask: 1293753756084
task-135-time-of-showExample: 1293753754284
task-135-time-of-showFirstHint: 1293753752784
task-135-time-of-showNoise: 1293753754334
task-135-time-of-showSecondHint: 1293753753284
task-135-time-of-showTest: 1293753755334
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1026
task-136-example-alphabet: sylheti
task-136-example-character-number: 20
task-136-example-id: a1s3njxhehcip
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-136-is-correct-answer: true
task-136-test-alphabet: sylheti
task-136-test-character-number: 20
task-136-test-id: avlbkm6qpb1s
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-136-time-of-doTask: 1293753756102
task-136-time-of-doneTask: 1293753760178
task-136-time-of-showExample: 1293753758102
task-136-time-of-showFirstHint: 1293753756602
task-136-time-of-showNoise: 1293753758152
task-136-time-of-showSecondHint: 1293753757102
task-136-time-of-showTest: 1293753759152
task-136_question: 1
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 3884
task-137-example-alphabet: myanmar
task-137-example-character-number: 25
task-137-example-id: a3pkun3onkucn
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-137-is-correct-answer: true
task-137-test-alphabet: myanmar
task-137-test-character-number: 25
task-137-test-id: aljsxt6v0a30
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-137-time-of-doTask: 1293753760196
task-137-time-of-doneTask: 1293753767130
task-137-time-of-showExample: 1293753762196
task-137-time-of-showFirstHint: 1293753760696
task-137-time-of-showNoise: 1293753762246
task-137-time-of-showSecondHint: 1293753761196
task-137-time-of-showTest: 1293753763246
task-137_question: 1
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1231
task-138-example-alphabet: korean
task-138-example-character-number: 39
task-138-example-id: a5379luit3pc
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-138-is-correct-answer: true
task-138-test-alphabet: myanmar
task-138-test-character-number: 31
task-138-test-id: a2pfktghg1ofp
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-138-time-of-doTask: 1293753767148
task-138-time-of-doneTask: 1293753771428
task-138-time-of-showExample: 1293753769147
task-138-time-of-showFirstHint: 1293753767648
task-138-time-of-showNoise: 1293753769198
task-138-time-of-showSecondHint: 1293753768148
task-138-time-of-showTest: 1293753770197
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 809
task-139-example-alphabet: myanmar
task-139-example-character-number: 32
task-139-example-id: a3j1pp96x14u0
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-139-is-correct-answer: true
task-139-test-alphabet: sylheti
task-139-test-character-number: 28
task-139-test-id: a6fjbvuzrhm6
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-139-time-of-doTask: 1293753771446
task-139-time-of-doneTask: 1293753775304
task-139-time-of-showExample: 1293753773445
task-139-time-of-showFirstHint: 1293753771945
task-139-time-of-showNoise: 1293753773495
task-139-time-of-showSecondHint: 1293753772445
task-139-time-of-showTest: 1293753774494
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 965
task-14-example-alphabet: atemayar
task-14-example-character-number: 23
task-14-example-id: a1j8s7giyto4a
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-14-is-correct-answer: true
task-14-test-alphabet: atemayar
task-14-test-character-number: 23
task-14-test-id: a1z59eb5sfxpy
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-14-time-of-doTask: 1294357988220
task-14-time-of-doneTask: 1294357992235
task-14-time-of-showExample: 1294357990220
task-14-time-of-showFirstHint: 1294357988720
task-14-time-of-showNoise: 1294357990270
task-14-time-of-showSecondHint: 1294357989220
task-14-time-of-showTest: 1294357991270
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1379
task-140-example-alphabet: sylheti
task-140-example-character-number: 20
task-140-example-id: ay0bjcgydhix
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-140-is-correct-answer: true
task-140-test-alphabet: tagalog
task-140-test-character-number: 06
task-140-test-id: aghrkle9vf6z
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-140-time-of-doTask: 1293753779304
task-140-time-of-doneTask: 1293753783733
task-140-time-of-showExample: 1293753781305
task-140-time-of-showFirstHint: 1293753779805
task-140-time-of-showNoise: 1293753781354
task-140-time-of-showSecondHint: 1293753780305
task-140-time-of-showTest: 1293753782354
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 903
task-141-example-alphabet: tagalog
task-141-example-character-number: 06
task-141-example-id: a2du3880jbrov
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-141-is-correct-answer: true
task-141-test-alphabet: myanmar
task-141-test-character-number: 25
task-141-test-id: ay0bjcgydhix
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-141-time-of-doTask: 1293753783751
task-141-time-of-doneTask: 1293753787703
task-141-time-of-showExample: 1293753785751
task-141-time-of-showFirstHint: 1293753784251
task-141-time-of-showNoise: 1293753785801
task-141-time-of-showSecondHint: 1293753784751
task-141-time-of-showTest: 1293753786800
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 710
task-142-example-alphabet: sylheti
task-142-example-character-number: 17
task-142-example-id: a3209gno9duil
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-142-is-correct-answer: true
task-142-test-alphabet: myanmar
task-142-test-character-number: 25
task-142-test-id: aljsxt6v0a30
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-142-time-of-doTask: 1293753787721
task-142-time-of-doneTask: 1293753791481
task-142-time-of-showExample: 1293753789721
task-142-time-of-showFirstHint: 1293753788221
task-142-time-of-showNoise: 1293753789771
task-142-time-of-showSecondHint: 1293753788721
task-142-time-of-showTest: 1293753790771
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1462
task-143-example-alphabet: korean
task-143-example-character-number: 28
task-143-example-id: a1oh82lwr5hbg
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-143-is-correct-answer: false
task-143-test-alphabet: korean
task-143-test-character-number: 29
task-143-test-id: a2px0aywxngce
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-143-time-of-doTask: 1293753791499
task-143-time-of-doneTask: 1293753796023
task-143-time-of-showExample: 1293753793511
task-143-time-of-showFirstHint: 1293753791999
task-143-time-of-showNoise: 1293753793562
task-143-time-of-showSecondHint: 1293753792499
task-143-time-of-showTest: 1293753794561
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1129
task-144-example-alphabet: tagalog
task-144-example-character-number: 05
task-144-example-id: a3m0kt6kjezd1
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-144-is-correct-answer: true
task-144-test-alphabet: sylheti
task-144-test-character-number: 17
task-144-test-id: a3r9q9wqm1nyz
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-144-time-of-doTask: 1293753796041
task-144-time-of-doneTask: 1293753800219
task-144-time-of-showExample: 1293753798041
task-144-time-of-showFirstHint: 1293753796541
task-144-time-of-showNoise: 1293753798091
task-144-time-of-showSecondHint: 1293753797041
task-144-time-of-showTest: 1293753799090
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1127
task-145-example-alphabet: tagalog
task-145-example-character-number: 02
task-145-example-id: a1j8s7giyto4a
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-145-is-correct-answer: true
task-145-test-alphabet: tagalog
task-145-test-character-number: 02
task-145-test-id: a1a25pyfoa9ge
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa02ooa9ge.png
task-145-time-of-doTask: 1293753800237
task-145-time-of-doneTask: 1293753804415
task-145-time-of-showExample: 1293753802238
task-145-time-of-showFirstHint: 1293753800737
task-145-time-of-showNoise: 1293753802288
task-145-time-of-showSecondHint: 1293753801238
task-145-time-of-showTest: 1293753803288
task-145_question: 1
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1174
task-146-example-alphabet: sylheti
task-146-example-character-number: 20
task-146-example-id: a3pkun3onkucn
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-146-is-correct-answer: true
task-146-test-alphabet: sylheti
task-146-test-character-number: 20
task-146-test-id: a4858n7ggst4
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-146-time-of-doTask: 1293753804433
task-146-time-of-doneTask: 1293753808657
task-146-time-of-showExample: 1293753806433
task-146-time-of-showFirstHint: 1293753804933
task-146-time-of-showNoise: 1293753806483
task-146-time-of-showSecondHint: 1293753805433
task-146-time-of-showTest: 1293753807483
task-146_question: 1
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1242
task-147-example-alphabet: inuktitut
task-147-example-character-number: 11
task-147-example-id: a1qku9mccvl35
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-147-is-correct-answer: true
task-147-test-alphabet: myanmar
task-147-test-character-number: 25
task-147-test-id: ay0bjcgydhix
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-147-time-of-doTask: 1293753808675
task-147-time-of-doneTask: 1293753812967
task-147-time-of-showExample: 1293753810675
task-147-time-of-showFirstHint: 1293753809175
task-147-time-of-showNoise: 1293753810725
task-147-time-of-showSecondHint: 1293753809675
task-147-time-of-showTest: 1293753811725
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1286
task-148-example-alphabet: myanmar
task-148-example-character-number: 32
task-148-example-id: a3qat9qkqumi2
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-148-is-correct-answer: true
task-148-test-alphabet: myanmar
task-148-test-character-number: 32
task-148-test-id: a6fjbvuzrhm6
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-148-time-of-doTask: 1293753812987
task-148-time-of-doneTask: 1293753817321
task-148-time-of-showExample: 1293753814985
task-148-time-of-showFirstHint: 1293753813485
task-148-time-of-showNoise: 1293753815035
task-148-time-of-showSecondHint: 1293753813985
task-148-time-of-showTest: 1293753816035
task-148_question: 1
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1166
task-149-example-alphabet: tagalog
task-149-example-character-number: 05
task-149-example-id: a1l2fzyn31zvf
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-149-is-correct-answer: true
task-149-test-alphabet: myanmar
task-149-test-character-number: 31
task-149-test-id: a1clejhbx9yyn
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-149-time-of-doTask: 1293753817339
task-149-time-of-doneTask: 1293753821555
task-149-time-of-showExample: 1293753819339
task-149-time-of-showFirstHint: 1293753817839
task-149-time-of-showNoise: 1293753819390
task-149-time-of-showSecondHint: 1293753818339
task-149-time-of-showTest: 1293753820389
task-149_question: 0
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 673
task-15-example-alphabet: myanmar
task-15-example-character-number: 01
task-15-example-id: a1foggtlgo7n4
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-15-is-correct-answer: true
task-15-test-alphabet: korean
task-15-test-character-number: 39
task-15-test-id: a39ivbdm1ekue
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-15-time-of-doTask: 1294357992243
task-15-time-of-doneTask: 1294357995965
task-15-time-of-showExample: 1294357994242
task-15-time-of-showFirstHint: 1294357992742
task-15-time-of-showNoise: 1294357994292
task-15-time-of-showSecondHint: 1294357993242
task-15-time-of-showTest: 1294357995292
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1873
task-150-example-alphabet: korean
task-150-example-character-number: 29
task-150-example-id: aw82oruamauz
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-150-is-correct-answer: true
task-150-test-alphabet: korean
task-150-test-character-number: 28
task-150-test-id: a39ivbdm1ekue
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-150-time-of-doTask: 1293753827080
task-150-time-of-doneTask: 1293753832003
task-150-time-of-showExample: 1293753829080
task-150-time-of-showFirstHint: 1293753827579
task-150-time-of-showNoise: 1293753829130
task-150-time-of-showSecondHint: 1293753828080
task-150-time-of-showTest: 1293753830130
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1175
task-151-example-alphabet: inuktitut
task-151-example-character-number: 03
task-151-example-id: a2ernxe6jlm4x
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-151-is-correct-answer: true
task-151-test-alphabet: inuktitut
task-151-test-character-number: 03
task-151-test-id: a3mv1jtwep7xn
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-151-time-of-doTask: 1293753832022
task-151-time-of-doneTask: 1293753836247
task-151-time-of-showExample: 1293753834022
task-151-time-of-showFirstHint: 1293753832522
task-151-time-of-showNoise: 1293753834072
task-151-time-of-showSecondHint: 1293753833022
task-151-time-of-showTest: 1293753835072
task-151_question: 1
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1242
task-152-example-alphabet: tagalog
task-152-example-character-number: 10
task-152-example-id: asu813kb7bv1
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-152-is-correct-answer: true
task-152-test-alphabet: tagalog
task-152-test-character-number: 10
task-152-test-id: ae0ibwt7asth
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-152-time-of-doTask: 1293753836266
task-152-time-of-doneTask: 1293753840557
task-152-time-of-showExample: 1293753838266
task-152-time-of-showFirstHint: 1293753836766
task-152-time-of-showNoise: 1293753838316
task-152-time-of-showSecondHint: 1293753837266
task-152-time-of-showTest: 1293753839315
task-152_question: 1
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 1017
task-153-example-alphabet: myanmar
task-153-example-character-number: 01
task-153-example-id: a1foggtlgo7n4
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-153-is-correct-answer: true
task-153-test-alphabet: sylheti
task-153-test-character-number: 20
task-153-test-id: avlbkm6qpb1s
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-153-time-of-doTask: 1293753840576
task-153-time-of-doneTask: 1293753844643
task-153-time-of-showExample: 1293753842576
task-153-time-of-showFirstHint: 1293753841076
task-153-time-of-showNoise: 1293753842626
task-153-time-of-showSecondHint: 1293753841576
task-153-time-of-showTest: 1293753843626
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1654
task-154-example-alphabet: myanmar
task-154-example-character-number: 31
task-154-example-id: a1s3njxhehcip
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-154-is-correct-answer: false
task-154-test-alphabet: myanmar
task-154-test-character-number: 31
task-154-test-id: a1umhcrj9zfdp
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-154-time-of-doTask: 1293753844662
task-154-time-of-doneTask: 1293753849366
task-154-time-of-showExample: 1293753846662
task-154-time-of-showFirstHint: 1293753845162
task-154-time-of-showNoise: 1293753846713
task-154-time-of-showSecondHint: 1293753845662
task-154-time-of-showTest: 1293753847712
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 934
task-155-example-alphabet: atemayar
task-155-example-character-number: 10
task-155-example-id: a1yovlluv1c9h
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-155-is-correct-answer: true
task-155-test-alphabet: inuktitut
task-155-test-character-number: 11
task-155-test-id: a2pgu4pi93b1q
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-155-time-of-doTask: 1293753849384
task-155-time-of-doneTask: 1293753853369
task-155-time-of-showExample: 1293753851384
task-155-time-of-showFirstHint: 1293753849884
task-155-time-of-showNoise: 1293753851435
task-155-time-of-showSecondHint: 1293753850384
task-155-time-of-showTest: 1293753852435
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 757
task-156-example-alphabet: myanmar
task-156-example-character-number: 32
task-156-example-id: a3pkun3onkucn
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-156-is-correct-answer: true
task-156-test-alphabet: atemayar
task-156-test-character-number: 06
task-156-test-id: avlbkm6qpb1s
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-156-time-of-doTask: 1293753853388
task-156-time-of-doneTask: 1293753857195
task-156-time-of-showExample: 1293753855389
task-156-time-of-showFirstHint: 1293753853889
task-156-time-of-showNoise: 1293753855439
task-156-time-of-showSecondHint: 1293753854389
task-156-time-of-showTest: 1293753856438
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 623
task-157-example-alphabet: inuktitut
task-157-example-character-number: 03
task-157-example-id: a12rfyr8dbn79
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-157-is-correct-answer: true
task-157-test-alphabet: atemayar
task-157-test-character-number: 10
task-157-test-id: agst3co6usf8
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-157-time-of-doTask: 1293753857215
task-157-time-of-doneTask: 1293753860889
task-157-time-of-showExample: 1293753859216
task-157-time-of-showFirstHint: 1293753857716
task-157-time-of-showNoise: 1293753859266
task-157-time-of-showSecondHint: 1293753858216
task-157-time-of-showTest: 1293753860266
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 686
task-158-example-alphabet: sylheti
task-158-example-character-number: 17
task-158-example-id: avlbkm6qpb1s
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-158-is-correct-answer: true
task-158-test-alphabet: atemayar
task-158-test-character-number: 10
task-158-test-id: a3m0kt6kjezd1
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-158-time-of-doTask: 1293753860909
task-158-time-of-doneTask: 1293753864644
task-158-time-of-showExample: 1293753862909
task-158-time-of-showFirstHint: 1293753861409
task-158-time-of-showNoise: 1293753862958
task-158-time-of-showSecondHint: 1293753861909
task-158-time-of-showTest: 1293753863958
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1299
task-159-example-alphabet: myanmar
task-159-example-character-number: 32
task-159-example-id: a1ehrxjplsq0r
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-159-is-correct-answer: true
task-159-test-alphabet: atemayar
task-159-test-character-number: 25
task-159-test-id: aljsxt6v0a30
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-159-time-of-doTask: 1293753864663
task-159-time-of-doneTask: 1293753869012
task-159-time-of-showExample: 1293753866663
