duration: 0y 0d 0h 14m 0s 136ms
feedback: why?
task-18-class-5-image-0-character-number: 16
task-18-class-5-image-0-id: azdw6062ia38
task-18-class-6-image-0-alphabet: korean
task-18-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe33ufypkn.png
task-18-class-6-image-0-character-number: 33
task-18-class-6-image-0-id: a1udqv4pfypkn
task-18-class-7-image-0-alphabet: magi
task-18-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atmvyaxlgwei12h5n03.png
task-18-class-7-image-0-character-number: 12
task-18-class-7-image-0-id: atvyxlwe5n03
task-18-class-8-image-0-alphabet: mongolian
task-18-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfoktnghg15hg1ofp.png
task-18-class-8-image-0-character-number: 15
task-18-class-8-image-0-id: a2pfktghg1ofp
task-18-class-9-image-0-alphabet: latin
task-18-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lpfakttghi02hg1ofp.png
task-18-class-9-image-0-character-number: 02
task-18-class-9-image-0-id: a2pfktghg1ofp
task-18-correct-class: 12
task-18-is-correct-answer: true
task-18-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-18-resized-images-checked: false
task-18-time-of-do-task: 1309644385913
task-18-time-of-finish-task: 1309644394928
task-18-time-of-show-classes: 1309644385946
task-18-window-height: 2400
task-18-window-width: 886
task-19-anchor-image-0-alphabet: futhorc
task-19-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/akf5sumqt4th197j68f.png
task-19-anchor-image-0-character-number: 19
task-19-anchor-image-0-id: ak5smq4tj68f
task-19-chosen-class: 14
task-19-class-0-image-0-alphabet: armenian
task-19-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1cmuce17o597f7.png
task-19-class-0-image-0-character-number: 17
task-19-class-0-image-0-id: a1ak1cuc597f7
task-19-class-1-image-0-alphabet: greek
task-19-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeg0irbwet7e09easth.png
task-19-class-1-image-0-character-number: 09
task-19-class-1-image-0-id: ae0ibwt7asth
task-19-class-10-image-0-alphabet: gujarati
task-19-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gstuvgjjqa34bfl5kk.png
task-19-class-10-image-0-character-number: 34
task-19-class-10-image-0-id: a1stvgjqfl5kk
task-19-class-11-image-0-alphabet: atlantean
task-19-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxtl6va08r0a30.png
task-19-class-11-image-0-character-number: 08
task-19-class-11-image-0-id: aljsxt6v0a30
task-19-class-12-image-0-alphabet: aurek_besh
task-19-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahruner20e09tp7q5k.png
task-19-class-12-image-0-character-number: 09
task-19-class-12-image-0-id: a1hrne20p7q5k
task-19-class-13-image-0-alphabet: kannada
task-19-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n08ftxi9f.png
task-19-class-13-image-0-character-number: 08
task-19-class-13-image-0-id: a3amenm6txi9f
task-19-class-14-image-0-alphabet: futhorc
task-19-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fqaut9tqkh196qumi2.png
task-19-class-14-image-0-character-number: 19
task-19-class-14-image-0-id: a3qat9qkqumi2
task-19-class-15-image-0-alphabet: sylheti
task-19-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s20y9glnoh2719duil.png
task-19-class-15-image-0-character-number: 27
task-19-class-15-image-0-id: a3209gno9duil
task-19-class-16-image-0-alphabet: myanmar
task-19-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn19klsq0r.png
task-19-class-16-image-0-character-number: 19
task-19-class-16-image-0-id: a1ehrxjplsq0r
task-19-class-17-image-0-alphabet: old_cyrillic
task-19-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_42lpzden.png
task-19-class-17-image-0-character-number: 42
task-19-class-17-image-0-id: a1manxzopzden
task-19-class-18-image-0-alphabet: arcadian
task-19-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahhrr7c03a19zzpfv0.png
task-19-class-18-image-0-character-number: 19
task-19-class-18-image-0-id: a2hhr703zpfv0
task-19-class-19-image-0-alphabet: inuktitut
task-19-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3i15nxduddk13g8j4x8.png
task-19-class-19-image-0-character-number: 13
task-19-class-19-image-0-id: a315xddd8j4x8
task-19-class-2-image-0-alphabet: korean
task-19-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae26fmauz.png
task-19-class-2-image-0-character-number: 26
task-19-class-2-image-0-id: aw82oruamauz
task-19-class-3-image-0-alphabet: mongolian
task-19-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ms9omcnrvg25nen3w8.png
task-19-class-3-image-0-character-number: 25
task-19-class-3-image-0-id: a3s9mcrven3w8
task-19-class-4-image-0-alphabet: gurmukhi
task-19-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm43xlwrg1.png
task-19-class-4-image-0-character-number: 43
task-19-class-4-image-0-id: a2b6a8qnlwrg1
task-19-class-5-image-0-alphabet: latin
task-19-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lj8as7tgii18uyto4a.png
task-19-class-5-image-0-character-number: 18
task-19-class-5-image-0-id: a1j8s7giyto4a
task-19-class-6-image-0-alphabet: ulog
task-19-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig08uyto4a.png
task-19-class-6-image-0-character-number: 08
task-19-class-6-image-0-id: a1j8s7giyto4a
task-19-class-7-image-0-alphabet: ojibwe
task-19-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ov7j3ziozb03m07asa.png
task-19-class-7-image-0-character-number: 03
task-19-class-7-image-0-id: a1v73zoz07asa
task-19-class-8-image-0-alphabet: manipuri
task-19-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoaggntli04wgo7n4.png
task-19-class-8-image-0-character-number: 04
task-19-class-8-image-0-id: a1foggtlgo7n4
task-19-class-9-image-0-alphabet: magi
task-19-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0aktg6ki14ujezd1.png
task-19-class-9-image-0-character-number: 14
task-19-class-9-image-0-id: a3m0kt6kjezd1
task-19-correct-class: 14
task-19-is-correct-answer: true
task-19-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-19-resized-images-checked: false
task-19-time-of-do-task: 1309644394996
task-19-time-of-finish-task: 1309644402156
task-19-time-of-show-classes: 1309644395078
task-19-window-height: 2400
task-19-window-width: 886
task-2-anchor-image-0-alphabet: mongolian
task-2-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g30jvf6z.png
task-2-anchor-image-0-character-number: 30
task-2-anchor-image-0-id: aghrkle9vf6z
task-2-chosen-class: 11
task-2-class-0-image-0-alphabet: cyrillic
task-2-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cpfyktrghi09hg1ofp.png
task-2-class-0-image-0-character-number: 09
task-2-class-0-image-0-id: a2pfktghg1ofp
task-2-class-1-image-0-alphabet: old_cyrillic
task-2-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_08tmekh.png
task-2-class-1-image-0-character-number: 08
task-2-class-1-image-0-id: amyau7q7mekh
task-2-class-10-image-0-alphabet: manipuri
task-2-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhvaxgn9ni383n3f8o.png
task-2-class-10-image-0-character-number: 38
task-2-class-10-image-0-id: a2hvxg9nn3f8o
task-2-class-11-image-0-alphabet: mongolian
task-2-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig30uyto4a.png
task-2-class-11-image-0-character-number: 30
task-2-class-11-image-0-id: a1j8s7giyto4a
task-2-class-12-image-0-alphabet: kannada
task-2-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn13o4f65q.png
task-2-class-12-image-0-character-number: 13
task-2-class-12-image-0-id: a23psx2z4f65q
task-2-class-13-image-0-alphabet: atlantean
task-2-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9lmca12gcvl35.png
task-2-class-13-image-0-character-number: 12
task-2-class-13-image-0-id: a1qku9mccvl35
task-2-class-14-image-0-alphabet: ulog
task-2-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uz5l9eob5g148sfxpy.png
task-2-class-14-image-0-character-number: 14
task-2-class-14-image-0-id: a1z59eb5sfxpy
task-2-class-15-image-0-alphabet: atemayar
task-2-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m028sfxpy.png
task-2-class-15-image-0-character-number: 02
task-2-class-15-image-0-id: a1z59eb5sfxpy
task-2-class-16-image-0-alphabet: korean
task-2-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne0143zy37.png
task-2-class-16-image-0-character-number: 01
task-2-class-16-image-0-id: a3bb99mn3zy37
task-2-class-17-image-0-alphabet: latin
task-2-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lqaat9tqki066qumi2.png
task-2-class-17-image-0-character-number: 06
task-2-class-17-image-0-id: a3qat9qkqumi2
task-2-class-18-image-0-alphabet: aurek_besh
task-2-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aybu5sr75e10l74uml.png
task-2-class-18-image-0-character-number: 10
task-2-class-18-image-0-id: a1yb5s7574uml
task-2-class-19-image-0-alphabet: ojibwe
task-2-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agostj3cio6b13uusf8.png
task-2-class-19-image-0-character-number: 13
task-2-class-19-image-0-id: agst3co6usf8
task-2-class-2-image-0-alphabet: myanmar
task-2-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mstyvgajqn17bfl5kk.png
task-2-class-2-image-0-character-number: 17
task-2-class-2-image-0-id: a1stvgjqfl5kk
task-2-class-3-image-0-alphabet: magi
task-2-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjabvguzi12yrhm6.png
task-2-class-3-image-0-character-number: 12
task-2-class-3-image-0-id: a6fjbvuzrhm6
task-2-class-4-image-0-alphabet: futhorc
task-2-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fcfu5xtsgh19axa56f.png
task-2-class-4-image-0-character-number: 19
task-2-class-4-image-0-id: a2cf5xsgxa56f
task-2-class-5-image-0-alphabet: katakana
task-2-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa25rn1ze6.png
task-2-class-5-image-0-character-number: 25
task-2-class-5-image-0-id: a1ub6rqon1ze6
task-2-class-6-image-0-alphabet: gurmukhi
task-2-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm25hg1ofp.png
task-2-class-6-image-0-character-number: 25
task-2-class-6-image-0-id: a2pfktghg1ofp
task-2-class-7-image-0-alphabet: gujarati
task-2-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda197oebd.png
task-2-class-7-image-0-character-number: 19
task-2-class-7-image-0-id: aav4pzxdoebd
task-2-class-8-image-0-alphabet: sylheti
task-2-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3spkyunl3oh10znkucn.png
task-2-class-8-image-0-character-number: 10
task-2-class-8-image-0-id: a3pkun3onkucn
task-2-class-9-image-0-alphabet: armenian
task-2-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze27yrhm6.png
task-2-class-9-image-0-character-number: 27
task-2-class-9-image-0-id: a6fjbvuzrhm6
task-2-correct-class: 11
task-2-is-correct-answer: true
task-2-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-2-resized-images-checked: false
task-2-time-of-do-task: 1309644145038
task-2-time-of-finish-task: 1309644153142
task-2-time-of-show-classes: 1309644145081
task-2-window-height: 2400
task-2-window-width: 886
task-20-anchor-image-0-alphabet: katakana
task-20-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa47hep7xn.png
task-20-anchor-image-0-character-number: 47
task-20-anchor-image-0-id: a3mv1jtwep7xn
task-20-chosen-class: 17
task-20-class-0-image-0-alphabet: latin
task-20-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6lfjabvtuzi09yrhm6.png
task-20-class-0-image-0-character-number: 09
task-20-class-0-image-0-id: a6fjbvuzrhm6
task-20-class-1-image-0-alphabet: futhorc
task-20-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fodup2t6hh07gt9sjo.png
task-20-class-1-image-0-character-number: 07
task-20-class-1-image-0-id: a3odp26ht9sjo
task-20-class-10-image-0-alphabet: aurek_besh
task-20-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ah3uzlr6ke02yegrta.png
task-20-class-10-image-0-character-number: 02
task-20-class-10-image-0-id: a3h3zl6kegrta
task-20-class-11-image-0-alphabet: arcadian
task-20-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8rs7cgia23uyto4a.png
task-20-class-11-image-0-character-number: 23
task-20-class-11-image-0-id: a1j8s7giyto4a
task-20-class-12-image-0-alphabet: kannada
task-20-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn07jbyt4l.png
task-20-class-12-image-0-character-number: 07
task-20-class-12-image-0-id: a17kqnuhbyt4l
task-20-class-13-image-0-alphabet: cyrillic
task-20-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alcjsyxtr6vi17r0a30.png
task-20-class-13-image-0-character-number: 17
task-20-class-13-image-0-id: aljsxt6v0a30
task-20-class-14-image-0-alphabet: inuktitut
task-20-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1imannxuzok15lpzden.png
task-20-class-14-image-0-character-number: 15
task-20-class-14-image-0-id: a1manxzopzden
task-20-class-15-image-0-alphabet: tagalog
task-20-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amtynaplg5xa03zzw6q.png
task-20-class-15-image-0-character-number: 03
task-20-class-15-image-0-id: amynpl5xzw6q
task-20-class-16-image-0-alphabet: sylheti
task-20-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3spkyunl3oh21znkucn.png
task-20-class-16-image-0-character-number: 21
task-20-class-16-image-0-id: a3pkun3onkucn
task-20-class-17-image-0-alphabet: katakana
task-20-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1krwanytjaa475x25yh.png
task-20-class-17-image-0-character-number: 47
task-20-class-17-image-0-id: a1rwnyjax25yh
task-20-class-18-image-0-alphabet: myanmar
task-20-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynypla5xn18zzw6q.png
task-20-class-18-image-0-character-number: 18
task-20-class-18-image-0-id: amynpl5xzw6q
task-20-class-19-image-0-alphabet: armenian
task-20-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apxr0amywe06txngce.png
task-20-class-19-image-0-character-number: 06
task-20-class-19-image-0-id: a2px0aywxngce
task-20-class-2-image-0-alphabet: ulog
task-20-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agustl3coo6g06uusf8.png
task-20-class-2-image-0-character-number: 06
task-20-class-2-image-0-id: agst3co6usf8
task-20-class-3-image-0-alphabet: gujarati
task-20-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gboutjjesa27x4s3qc.png
task-20-class-3-image-0-character-number: 27
task-20-class-3-image-0-id: a2botjes4s3qc
task-20-class-4-image-0-alphabet: atlantean
task-20-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aa2t5plyfa22ooa9ge.png
task-20-class-4-image-0-character-number: 22
task-20-class-4-image-0-id: a1a25pyfoa9ge
task-20-class-5-image-0-alphabet: manipuri
task-20-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi13hep7xn.png
task-20-class-5-image-0-character-number: 13
task-20-class-5-image-0-id: a3mv1jtwep7xn
task-20-class-6-image-0-alphabet: old_cyrillic
task-20-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_22kx8o5j.png
task-20-class-6-image-0-character-number: 22
task-20-class-6-image-0-id: a2sm10kix8o5j
task-20-class-7-image-0-alphabet: mongolian
task-20-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig22ntwsqi.png
task-20-class-7-image-0-character-number: 22
task-20-class-7-image-0-id: a1jzp5xitwsqi
task-20-class-8-image-0-alphabet: gurmukhi
task-20-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm05xlwrg1.png
task-20-class-8-image-0-character-number: 05
task-20-class-8-image-0-id: a2b6a8qnlwrg1
task-20-class-9-image-0-alphabet: greek
task-20-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g9arx8ezue05ryipxm.png
task-20-class-9-image-0-character-number: 05
task-20-class-9-image-0-id: a19ax8zuyipxm
task-20-correct-class: 17
task-20-is-correct-answer: true
task-20-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-20-resized-images-checked: false
task-20-time-of-do-task: 1309644406081
task-20-time-of-finish-task: 1309644445599
task-20-time-of-show-classes: 1309644406187
task-20-window-height: 2400
task-20-window-width: 886
task-21-anchor-image-0-alphabet: greek
task-21-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0brjcegye032dhix.png
task-21-anchor-image-0-character-number: 03
task-21-anchor-image-0-id: ay0bjcgydhix
task-21-chosen-class: 6
task-21-class-0-image-0-alphabet: gujarati
task-21-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa3816e081.png
task-21-class-0-image-0-character-number: 38
task-21-class-0-image-0-id: a1aegunf6e081
task-21-class-1-image-0-alphabet: kannada
task-21-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n01pgyghj.png
task-21-class-1-image-0-character-number: 01
task-21-class-1-image-0-id: a2ja8qb8gyghj
task-21-class-10-image-0-alphabet: ojibwe
task-21-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1o2rjfyir8b05edbn79.png
task-21-class-10-image-0-character-number: 05
task-21-class-10-image-0-id: a12rfyr8dbn79
task-21-class-11-image-0-alphabet: korean
task-21-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie35nt3pc.png
task-21-class-11-image-0-character-number: 35
task-21-class-11-image-0-id: a5379luit3pc
task-21-class-12-image-0-alphabet: tagalog
task-21-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agthraklge9a17jvf6z.png
task-21-class-12-image-0-character-number: 17
task-21-class-12-image-0-id: aghrkle9vf6z
task-21-class-13-image-0-alphabet: gurmukhi
task-21-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m09tmekh.png
task-21-class-13-image-0-character-number: 09
task-21-class-13-image-0-id: amyau7q7mekh
task-21-class-14-image-0-alphabet: manipuri
task-21-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni0643zy37.png
task-21-class-14-image-0-character-number: 06
task-21-class-14-image-0-id: a3bb99mn3zy37
task-21-class-15-image-0-alphabet: futhorc
task-21-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fm0uktt6kh14ujezd1.png
task-21-class-15-image-0-character-number: 14
task-21-class-15-image-0-id: a3m0kt6kjezd1
task-21-class-16-image-0-alphabet: myanmar
task-21-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-21-class-16-image-0-character-number: 32
task-21-class-16-image-0-id: a4858n7ggst4
task-21-class-17-image-0-alphabet: mongolian
task-21-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjobvnuzg10yrhm6.png
task-21-class-17-image-0-character-number: 10
task-21-class-17-image-0-id: a6fjbvuzrhm6
task-21-class-18-image-0-alphabet: cyrillic
task-21-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alcjsyxtr6vi21r0a30.png
task-21-class-18-image-0-character-number: 21
task-21-class-18-image-0-id: aljsxt6v0a30
task-21-class-19-image-0-alphabet: atemayar
task-21-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60e62m211ia38.png
task-21-class-19-image-0-character-number: 21
task-21-class-19-image-0-id: azdw6062ia38
task-21-class-2-image-0-alphabet: arcadian
task-21-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahrrnec20a19tp7q5k.png
task-21-class-2-image-0-character-number: 19
task-21-class-2-image-0-id: a1hrne20p7q5k
task-21-class-3-image-0-alphabet: sylheti
task-21-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6sfjybvluzh12yrhm6.png
task-21-class-3-image-0-character-number: 12
task-21-class-3-image-0-id: a6fjbvuzrhm6
task-21-class-4-image-0-alphabet: old_cyrillic
task-21-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3obbl99dmn_1843zy37.png
task-21-class-4-image-0-character-number: 18
task-21-class-4-image-0-id: a3bb99mn3zy37
task-21-class-5-image-0-alphabet: inuktitut
task-21-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iqnnqdu7mk12x8zfbo.png
task-21-class-5-image-0-character-number: 12
task-21-class-5-image-0-id: a2qnqd7m8zfbo
task-21-class-6-image-0-alphabet: greek
task-21-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gz5r9eeb5e038sfxpy.png
task-21-class-6-image-0-character-number: 03
task-21-class-6-image-0-id: a1z59eb5sfxpy
task-21-class-7-image-0-alphabet: latin
task-21-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ls3anjtxhi12cehcip.png
task-21-class-7-image-0-character-number: 12
task-21-class-7-image-0-id: a1s3njxhehcip
task-21-class-8-image-0-alphabet: armenian
task-21-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee0348gkgu.png
task-21-class-8-image-0-character-number: 03
task-21-class-8-image-0-id: a37lvcje8gkgu
task-21-class-9-image-0-alphabet: aurek_besh
task-21-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aqaut9rqke096qumi2.png
task-21-class-9-image-0-character-number: 09
task-21-class-9-image-0-id: a3qat9qkqumi2
task-21-correct-class: 6
task-21-is-correct-answer: true
task-21-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-21-resized-images-checked: false
task-21-time-of-do-task: 1309644445751
task-21-time-of-finish-task: 1309644473882
task-21-time-of-show-classes: 1309644445805
task-21-window-height: 2400
task-21-window-width: 886
task-22-anchor-image-0-alphabet: gujarati
task-22-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a461ia38.png
task-22-anchor-image-0-character-number: 46
task-22-anchor-image-0-id: azdw6062ia38
task-22-chosen-class: 8
task-22-class-0-image-0-alphabet: aurek_besh
task-22-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aurusdrgse0679sph8.png
task-22-class-0-image-0-character-number: 06
task-22-class-0-image-0-id: a3ursdgs9sph8
task-22-class-1-image-0-alphabet: manipuri
task-22-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i16ftxi9f.png
task-22-class-1-image-0-character-number: 16
task-22-class-1-image-0-id: a3amenm6txi9f
task-22-class-10-image-0-alphabet: tagalog
task-22-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1t2rafygr8a08edbn79.png
task-22-class-10-image-0-character-number: 08
task-22-class-10-image-0-id: a12rfyr8dbn79
task-22-class-11-image-0-alphabet: korean
task-22-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde077oebd.png
task-22-class-11-image-0-character-number: 07
task-22-class-11-image-0-id: aav4pzxdoebd
task-22-class-12-image-0-alphabet: greek
task-22-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g9arx8ezue17ryipxm.png
task-22-class-12-image-0-character-number: 17
task-22-class-12-image-0-id: a19ax8zuyipxm
task-22-class-13-image-0-alphabet: myanmar
task-22-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mstyvgajqn07bfl5kk.png
task-22-class-13-image-0-character-number: 07
task-22-class-13-image-0-id: a1stvgjqfl5kk
task-22-class-14-image-0-alphabet: ojibwe
task-22-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozgjj7iiqb05c6zhxe.png
task-22-class-14-image-0-character-number: 05
task-22-class-14-image-0-id: a2zgj7iq6zhxe
task-22-class-15-image-0-alphabet: old_cyrillic
task-22-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_45rn1ze6.png
task-22-class-15-image-0-character-number: 45
task-22-class-15-image-0-id: a1ub6rqon1ze6
task-22-class-16-image-0-alphabet: futhorc
