duration: 0y 0d 0h 22m 14s 567ms
feedback: I felt that I recognized the ""u"" shape and triangle shape better than the others, whereas the shapes more closely resembling something unfamiliar and closer to the scribble were difficult to catch.
form-load-time: 1294349937467
task-128-test-id: a3d7xwp0gand5
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-128-time-of-doTask: 1294350727958
task-128-time-of-doneTask: 1294350732017
task-128-time-of-showExample: 1294350729958
task-128-time-of-showFirstHint: 1294350728457
task-128-time-of-showNoise: 1294350730008
task-128-time-of-showSecondHint: 1294350728959
task-128-time-of-showTest: 1294350731007
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1091
task-129-example-alphabet: atemayar
task-129-example-character-number: 06
task-129-example-id: awl8tng8e81d
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-129-is-correct-answer: false
task-129-test-alphabet: korean
task-129-test-character-number: 04
task-129-test-id: a2ernxe6jlm4x
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-129-time-of-doTask: 1294350732028
task-129-time-of-doneTask: 1294350736169
task-129-time-of-showExample: 1294350734028
task-129-time-of-showFirstHint: 1294350732528
task-129-time-of-showNoise: 1294350734078
task-129-time-of-showSecondHint: 1294350733028
task-129-time-of-showTest: 1294350735078
task-129_question: 1
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 860
task-13-example-alphabet: korean
task-13-example-character-number: 39
task-13-example-id: a5379luit3pc
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-13-is-correct-answer: true
task-13-test-alphabet: myanmar
task-13-test-character-number: 01
task-13-test-id: a1umhcrj9zfdp
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-13-time-of-doTask: 1294350080944
task-13-time-of-doneTask: 1294350084853
task-13-time-of-showExample: 1294350082944
task-13-time-of-showFirstHint: 1294350081444
task-13-time-of-showNoise: 1294350082994
task-13-time-of-showSecondHint: 1294350081944
task-13-time-of-showTest: 1294350083993
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1006
task-130-example-alphabet: sylheti
task-130-example-character-number: 17
task-130-example-id: a1j8s7giyto4a
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-130-is-correct-answer: true
task-130-test-alphabet: atemayar
task-130-test-character-number: 23
task-130-test-id: a31xqftzcsia2
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-130-time-of-doTask: 1294350741752
task-130-time-of-doneTask: 1294350745807
task-130-time-of-showExample: 1294350743752
task-130-time-of-showFirstHint: 1294350742252
task-130-time-of-showNoise: 1294350743803
task-130-time-of-showSecondHint: 1294350742752
task-130-time-of-showTest: 1294350744801
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 683
task-131-example-alphabet: sylheti
task-131-example-character-number: 20
task-131-example-id: a30xq7555spo8
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-131-is-correct-answer: true
task-131-test-alphabet: atemayar
task-131-test-character-number: 25
task-131-test-id: a1z59eb5sfxpy
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-131-time-of-doTask: 1294350745819
task-131-time-of-doneTask: 1294350749551
task-131-time-of-showExample: 1294350747819
task-131-time-of-showFirstHint: 1294350746319
task-131-time-of-showNoise: 1294350747870
task-131-time-of-showSecondHint: 1294350746819
task-131-time-of-showTest: 1294350748868
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 647
task-132-example-alphabet: myanmar
task-132-example-character-number: 31
task-132-example-id: ay0bjcgydhix
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-132-is-correct-answer: false
task-132-test-alphabet: myanmar
task-132-test-character-number: 31
task-132-test-id: a1foggtlgo7n4
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-132-time-of-doTask: 1294350749562
task-132-time-of-doneTask: 1294350753259
task-132-time-of-showExample: 1294350751562
task-132-time-of-showFirstHint: 1294350750062
task-132-time-of-showNoise: 1294350751613
task-132-time-of-showSecondHint: 1294350750562
task-132-time-of-showTest: 1294350752612
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 684
task-133-example-alphabet: tagalog
task-133-example-character-number: 05
task-133-example-id: aghrkle9vf6z
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-133-is-correct-answer: true
task-133-test-alphabet: korean
task-133-test-character-number: 29
task-133-test-id: a1oh82lwr5hbg
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-133-time-of-doTask: 1294350753270
task-133-time-of-doneTask: 1294350757005
task-133-time-of-showExample: 1294350755270
task-133-time-of-showFirstHint: 1294350753770
task-133-time-of-showNoise: 1294350755321
task-133-time-of-showSecondHint: 1294350754270
task-133-time-of-showTest: 1294350756320
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 652
task-134-example-alphabet: inuktitut
task-134-example-character-number: 01
task-134-example-id: ay0bjcgydhix
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-134-is-correct-answer: true
task-134-test-alphabet: inuktitut
task-134-test-character-number: 03
task-134-test-id: a1j8s7giyto4a
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-134-time-of-doTask: 1294350757016
task-134-time-of-doneTask: 1294350760718
task-134-time-of-showExample: 1294350759016
task-134-time-of-showFirstHint: 1294350757516
task-134-time-of-showNoise: 1294350759067
task-134-time-of-showSecondHint: 1294350758016
task-134-time-of-showTest: 1294350760066
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 552
task-135-example-alphabet: korean
task-135-example-character-number: 29
task-135-example-id: aj6upe9mlarg
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-135-is-correct-answer: true
task-135-test-alphabet: inuktitut
task-135-test-character-number: 03
task-135-test-id: a1j8s7giyto4a
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-135-time-of-doTask: 1294350760730
task-135-time-of-doneTask: 1294350764332
task-135-time-of-showExample: 1294350762729
task-135-time-of-showFirstHint: 1294350761229
task-135-time-of-showNoise: 1294350762780
task-135-time-of-showSecondHint: 1294350761729
task-135-time-of-showTest: 1294350763780
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 493
task-136-example-alphabet: inuktitut
task-136-example-character-number: 02
task-136-example-id: a2pfktghg1ofp
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-136-is-correct-answer: true
task-136-test-alphabet: korean
task-136-test-character-number: 28
task-136-test-id: a1oh82lwr5hbg
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-136-time-of-doTask: 1294350764344
task-136-time-of-doneTask: 1294350767886
task-136-time-of-showExample: 1294350766342
task-136-time-of-showFirstHint: 1294350764844
task-136-time-of-showNoise: 1294350766393
task-136-time-of-showSecondHint: 1294350765344
task-136-time-of-showTest: 1294350767393
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 660
task-137-example-alphabet: sylheti
task-137-example-character-number: 20
task-137-example-id: a30xq7555spo8
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-137-is-correct-answer: true
task-137-test-alphabet: tagalog
task-137-test-character-number: 05
task-137-test-id: a1a25pyfoa9ge
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-137-time-of-doTask: 1294350767897
task-137-time-of-doneTask: 1294350771608
task-137-time-of-showExample: 1294350769898
task-137-time-of-showFirstHint: 1294350768398
task-137-time-of-showNoise: 1294350769948
task-137-time-of-showSecondHint: 1294350768898
task-137-time-of-showTest: 1294350770948
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 608
task-138-example-alphabet: atemayar
task-138-example-character-number: 10
task-138-example-id: a1poymbentexx
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-138-is-correct-answer: true
task-138-test-alphabet: myanmar
task-138-test-character-number: 32
task-138-test-id: a3pkun3onkucn
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-138-time-of-doTask: 1294350771619
task-138-time-of-doneTask: 1294350775276
task-138-time-of-showExample: 1294350773620
task-138-time-of-showFirstHint: 1294350772120
task-138-time-of-showNoise: 1294350773670
task-138-time-of-showSecondHint: 1294350772620
task-138-time-of-showTest: 1294350774668
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 1032
task-139-example-alphabet: atemayar
task-139-example-character-number: 25
task-139-example-id: a6fjbvuzrhm6
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-139-is-correct-answer: true
task-139-test-alphabet: atemayar
task-139-test-character-number: 06
task-139-test-id: awl8tng8e81d
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-139-time-of-doTask: 1294350775287
task-139-time-of-doneTask: 1294350779371
task-139-time-of-showExample: 1294350777289
task-139-time-of-showFirstHint: 1294350775789
task-139-time-of-showNoise: 1294350777339
task-139-time-of-showSecondHint: 1294350776289
task-139-time-of-showTest: 1294350778339
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 904
task-14-example-alphabet: korean
task-14-example-character-number: 29
task-14-example-id: aav4pzxdoebd
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-14-is-correct-answer: true
task-14-test-alphabet: korean
task-14-test-character-number: 29
task-14-test-id: a3bb99mn3zy37
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-14-time-of-doTask: 1294350084867
task-14-time-of-doneTask: 1294350088821
task-14-time-of-showExample: 1294350086867
task-14-time-of-showFirstHint: 1294350085367
task-14-time-of-showNoise: 1294350086917
task-14-time-of-showSecondHint: 1294350085867
task-14-time-of-showTest: 1294350087917
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1289
task-140-example-alphabet: korean
task-140-example-character-number: 29
task-140-example-id: a2akud1gdstsd
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge29xdstsd.png
task-140-is-correct-answer: true
task-140-test-alphabet: inuktitut
task-140-test-character-number: 01
task-140-test-id: a3qat9qkqumi2
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-140-time-of-doTask: 1294350825096
task-140-time-of-doneTask: 1294350829436
task-140-time-of-showExample: 1294350827097
task-140-time-of-showFirstHint: 1294350825597
task-140-time-of-showNoise: 1294350827148
task-140-time-of-showSecondHint: 1294350826097
task-140-time-of-showTest: 1294350828147
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 614
task-141-example-alphabet: tagalog
task-141-example-character-number: 02
task-141-example-id: a1s3njxhehcip
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-141-is-correct-answer: true
task-141-test-alphabet: sylheti
task-141-test-character-number: 17
task-141-test-id: a3pkun3onkucn
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-141-time-of-doTask: 1294350829448
task-141-time-of-doneTask: 1294350833112
task-141-time-of-showExample: 1294350831448
task-141-time-of-showFirstHint: 1294350829948
task-141-time-of-showNoise: 1294350831499
task-141-time-of-showSecondHint: 1294350830448
task-141-time-of-showTest: 1294350832498
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1325
task-142-example-alphabet: myanmar
task-142-example-character-number: 25
task-142-example-id: a3j1pp96x14u0
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-142-is-correct-answer: true
task-142-test-alphabet: myanmar
task-142-test-character-number: 25
task-142-test-id: a1aegunf6e081
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-142-time-of-doTask: 1294350833123
task-142-time-of-doneTask: 1294350837498
task-142-time-of-showExample: 1294350835123
task-142-time-of-showFirstHint: 1294350833623
task-142-time-of-showNoise: 1294350835174
task-142-time-of-showSecondHint: 1294350834123
task-142-time-of-showTest: 1294350836172
task-142_question: 1
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 892
task-143-example-alphabet: korean
task-143-example-character-number: 28
task-143-example-id: a2px0aywxngce
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe28txngce.png
task-143-is-correct-answer: true
task-143-test-alphabet: korean
task-143-test-character-number: 28
task-143-test-id: a1oh82lwr5hbg
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-143-time-of-doTask: 1294350837510
task-143-time-of-doneTask: 1294350841452
task-143-time-of-showExample: 1294350839509
task-143-time-of-showFirstHint: 1294350838009
task-143-time-of-showNoise: 1294350839560
task-143-time-of-showSecondHint: 1294350838509
task-143-time-of-showTest: 1294350840560
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1030
task-144-example-alphabet: myanmar
task-144-example-character-number: 25
task-144-example-id: a1aegunf6e081
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-144-is-correct-answer: true
task-144-test-alphabet: myanmar
task-144-test-character-number: 25
task-144-test-id: a1foggtlgo7n4
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-144-time-of-doTask: 1294350841464
task-144-time-of-doneTask: 1294350845544
task-144-time-of-showExample: 1294350843463
task-144-time-of-showFirstHint: 1294350841963
task-144-time-of-showNoise: 1294350843514
task-144-time-of-showSecondHint: 1294350842464
task-144-time-of-showTest: 1294350844514
task-144_question: 1
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 886
task-145-example-alphabet: atemayar
task-145-example-character-number: 23
task-145-example-id: agst3co6usf8
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-145-is-correct-answer: true
task-145-test-alphabet: myanmar
task-145-test-character-number: 31
task-145-test-id: a1ehrxjplsq0r
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-145-time-of-doTask: 1294350845556
task-145-time-of-doneTask: 1294350849492
task-145-time-of-showExample: 1294350847556
task-145-time-of-showFirstHint: 1294350846056
task-145-time-of-showNoise: 1294350847606
task-145-time-of-showSecondHint: 1294350846556
task-145-time-of-showTest: 1294350848606
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 998
task-146-example-alphabet: atemayar
task-146-example-character-number: 23
task-146-example-id: a2pfktghg1ofp
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-146-is-correct-answer: false
task-146-test-alphabet: atemayar
task-146-test-character-number: 23
task-146-test-id: a1j8s7giyto4a
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-146-time-of-doTask: 1294350849504
task-146-time-of-doneTask: 1294350853552
task-146-time-of-showExample: 1294350851504
task-146-time-of-showFirstHint: 1294350850004
task-146-time-of-showNoise: 1294350851554
task-146-time-of-showSecondHint: 1294350850504
task-146-time-of-showTest: 1294350852554
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 630
task-147-example-alphabet: inuktitut
task-147-example-character-number: 02
task-147-example-id: ay0bjcgydhix
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-147-is-correct-answer: true
task-147-test-alphabet: tagalog
task-147-test-character-number: 06
task-147-test-id: a1i92aacrkacw
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-147-time-of-doTask: 1294350853564
task-147-time-of-doneTask: 1294350857244
task-147-time-of-showExample: 1294350855564
task-147-time-of-showFirstHint: 1294350854064
task-147-time-of-showNoise: 1294350855614
task-147-time-of-showSecondHint: 1294350854564
task-147-time-of-showTest: 1294350856614
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 878
task-148-example-alphabet: tagalog
task-148-example-character-number: 06
task-148-example-id: a1ehrxjplsq0r
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-148-is-correct-answer: true
task-148-test-alphabet: inuktitut
task-148-test-character-number: 11
task-148-test-id: a2qnqd7m8zfbo
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-148-time-of-doTask: 1294350857255
task-148-time-of-doneTask: 1294350861183
task-148-time-of-showExample: 1294350859255
task-148-time-of-showFirstHint: 1294350857755
task-148-time-of-showNoise: 1294350859306
task-148-time-of-showSecondHint: 1294350858255
task-148-time-of-showTest: 1294350860305
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 644
task-149-example-alphabet: atemayar
task-149-example-character-number: 23
task-149-example-id: a1poymbentexx
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-149-is-correct-answer: true
task-149-test-alphabet: sylheti
task-149-test-character-number: 20
task-149-test-id: a30xq7555spo8
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-149-time-of-doTask: 1294350861195
task-149-time-of-doneTask: 1294350864889
task-149-time-of-showExample: 1294350863195
task-149-time-of-showFirstHint: 1294350861695
task-149-time-of-showNoise: 1294350863246
task-149-time-of-showSecondHint: 1294350862195
task-149-time-of-showTest: 1294350864245
task-149_question: 0
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1029
task-15-example-alphabet: sylheti
task-15-example-character-number: 28
task-15-example-id: a1j8s7giyto4a
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-15-is-correct-answer: true
task-15-test-alphabet: sylheti
task-15-test-character-number: 28
task-15-test-id: avlbkm6qpb1s
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-15-time-of-doTask: 1294350088833
task-15-time-of-doneTask: 1294350092913
task-15-time-of-showExample: 1294350090834
task-15-time-of-showFirstHint: 1294350089334
task-15-time-of-showNoise: 1294350090884
task-15-time-of-showSecondHint: 1294350089834
task-15-time-of-showTest: 1294350091884
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1120
task-150-example-alphabet: sylheti
task-150-example-character-number: 17
task-150-example-id: aljsxt6v0a30
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-150-is-correct-answer: false
task-150-test-alphabet: sylheti
task-150-test-character-number: 17
task-150-test-id: a3209gno9duil
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-150-time-of-doTask: 1294350867158
task-150-time-of-doneTask: 1294350871329
task-150-time-of-showExample: 1294350869158
task-150-time-of-showFirstHint: 1294350867658
task-150-time-of-showNoise: 1294350869209
task-150-time-of-showSecondHint: 1294350868158
task-150-time-of-showTest: 1294350870208
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 725
task-151-example-alphabet: myanmar
task-151-example-character-number: 01
task-151-example-id: a1umhcrj9zfdp
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-151-is-correct-answer: true
task-151-test-alphabet: sylheti
task-151-test-character-number: 17
task-151-test-id: a6fjbvuzrhm6
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-151-time-of-doTask: 1294350871341
task-151-time-of-doneTask: 1294350875099
task-151-time-of-showExample: 1294350873331
task-151-time-of-showFirstHint: 1294350871840
task-151-time-of-showNoise: 1294350873374
task-151-time-of-showSecondHint: 1294350872340
task-151-time-of-showTest: 1294350874374
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 968
task-152-example-alphabet: myanmar
task-152-example-character-number: 01
task-152-example-id: a1ehrxjplsq0r
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-152-is-correct-answer: true
task-152-test-alphabet: korean
task-152-test-character-number: 04
task-152-test-id: a3d7xwp0gand5
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-152-time-of-doTask: 1294350875111
task-152-time-of-doneTask: 1294350879129
task-152-time-of-showExample: 1294350877111
task-152-time-of-showFirstHint: 1294350875611
task-152-time-of-showNoise: 1294350877161
task-152-time-of-showSecondHint: 1294350876110
task-152-time-of-showTest: 1294350878161
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 1070
task-153-example-alphabet: atemayar
task-153-example-character-number: 25
task-153-example-id: ae0ibwt7asth
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-153-is-correct-answer: true
task-153-test-alphabet: sylheti
task-153-test-character-number: 28
task-153-test-id: a2du3880jbrov
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-153-time-of-doTask: 1294350879141
task-153-time-of-doneTask: 1294350883261
task-153-time-of-showExample: 1294350881141
task-153-time-of-showFirstHint: 1294350879640
task-153-time-of-showNoise: 1294350881191
task-153-time-of-showSecondHint: 1294350880141
task-153-time-of-showTest: 1294350882191
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1357
task-154-example-alphabet: sylheti
task-154-example-character-number: 20
task-154-example-id: a6fjbvuzrhm6
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-154-is-correct-answer: true
task-154-test-alphabet: sylheti
task-154-test-character-number: 20
task-154-test-id: a1s3njxhehcip
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-154-time-of-doTask: 1294350883273
task-154-time-of-doneTask: 1294350887680
task-154-time-of-showExample: 1294350885273
task-154-time-of-showFirstHint: 1294350883773
task-154-time-of-showNoise: 1294350885323
task-154-time-of-showSecondHint: 1294350884273
task-154-time-of-showTest: 1294350886323
task-154_question: 1
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 1279
task-155-example-alphabet: inuktitut
task-155-example-character-number: 03
task-155-example-id: a1j8s7giyto4a
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-155-is-correct-answer: true
task-155-test-alphabet: korean
task-155-test-character-number: 04
task-155-test-id: a1udqv4pfypkn
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-155-time-of-doTask: 1294350887691
task-155-time-of-doneTask: 1294350892019
task-155-time-of-showExample: 1294350889690
task-155-time-of-showFirstHint: 1294350888190
task-155-time-of-showNoise: 1294350889740
task-155-time-of-showSecondHint: 1294350888690
task-155-time-of-showTest: 1294350890740
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1188
task-156-example-alphabet: myanmar
task-156-example-character-number: 25
task-156-example-id: ajf66jwen7bx
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-156-is-correct-answer: false
task-156-test-alphabet: myanmar
task-156-test-character-number: 31
task-156-test-id: a3j1pp96x14u0
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-156-time-of-doTask: 1294350892030
task-156-time-of-doneTask: 1294350896412
task-156-time-of-showExample: 1294350894164
task-156-time-of-showFirstHint: 1294350892530
task-156-time-of-showNoise: 1294350894228
task-156-time-of-showSecondHint: 1294350893152
task-156-time-of-showTest: 1294350895224
task-156_question: 1
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 983
task-157-example-alphabet: inuktitut
task-157-example-character-number: 03
task-157-example-id: ae0ibwt7asth
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-157-is-correct-answer: true
task-157-test-alphabet: atemayar
task-157-test-character-number: 06
task-157-test-id: a1z59eb5sfxpy
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-157-time-of-doTask: 1294350896425
task-157-time-of-doneTask: 1294350900458
task-157-time-of-showExample: 1294350898425
task-157-time-of-showFirstHint: 1294350896925
task-157-time-of-showNoise: 1294350898476
task-157-time-of-showSecondHint: 1294350897425
task-157-time-of-showTest: 1294350899475
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1696
task-158-example-alphabet: sylheti
task-158-example-character-number: 17
task-158-example-id: a1a25pyfoa9ge
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-158-is-correct-answer: true
task-158-test-alphabet: sylheti
task-158-test-character-number: 17
task-158-test-id: a3209gno9duil
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-158-time-of-doTask: 1294350900469
task-158-time-of-doneTask: 1294350905215
task-158-time-of-showExample: 1294350902469
task-158-time-of-showFirstHint: 1294350900969
task-158-time-of-showNoise: 1294350902520
task-158-time-of-showSecondHint: 1294350901469
task-158-time-of-showTest: 1294350903519
task-158_question: 1
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 859
task-159-example-alphabet: korean
task-159-example-character-number: 39
task-159-example-id: a3dfh6dpi11ip
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-159-is-correct-answer: true
task-159-test-alphabet: sylheti
task-159-test-character-number: 17
task-159-test-id: a2du3880jbrov
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h17mjbrov.png
task-159-time-of-doTask: 1294350905221
task-159-time-of-doneTask: 1294350909130
task-159-time-of-showExample: 1294350907220
