duration: 0y 0d 0h 7m 56s 724ms
feedback: Tasks 18 and 46 are ""broken""; clicking on the correct character doesn't cause the pull down menu to select the appropriate number such that one can continue with the test.  I got around it by typing the numeral in.  
form-load-time: 1309658214213
task-16-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxte6vm20r0a30.png
task-16-class-3-image-0-character-number: 20
task-16-class-3-image-0-id: aljsxt6v0a30
task-16-class-4-image-0-alphabet: futhorc
task-16-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agfstu3cto6h06uusf8.png
task-16-class-4-image-0-character-number: 06
task-16-class-4-image-0-id: agst3co6usf8
task-16-class-5-image-0-alphabet: gurmukhi
task-16-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm4273bp7c.png
task-16-class-5-image-0-character-number: 42
task-16-class-5-image-0-id: a1v2bhnd3bp7c
task-16-class-6-image-0-alphabet: myanmar
task-16-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8ys7agin23uyto4a.png
task-16-class-6-image-0-character-number: 23
task-16-class-6-image-0-id: a1j8s7giyto4a
task-16-class-7-image-0-alphabet: cyrillic
task-16-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cpfyktrghi32hg1ofp.png
task-16-class-7-image-0-character-number: 32
task-16-class-7-image-0-id: a2pfktghg1ofp
task-16-class-8-image-0-alphabet: old_cyrillic
task-16-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_06axa56f.png
task-16-class-8-image-0-character-number: 06
task-16-class-8-image-0-id: a2cf5xsgxa56f
task-16-class-9-image-0-alphabet: atlantean
task-16-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia13uyto4a.png
task-16-class-9-image-0-character-number: 13
task-16-class-9-image-0-id: a1j8s7giyto4a
task-16-correct-class: 11
task-16-is-correct-answer: true
task-16-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-16-resized-images-checked: false
task-16-time-of-do-task: 1309658369880
task-16-time-of-finish-task: 1309658373203
task-16-time-of-show-classes: 1309658369893
task-16-window-height: 2400
task-16-window-width: 1213
task-17-anchor-image-0-alphabet: gujarati
task-17-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma40f9076e.png
task-17-anchor-image-0-character-number: 40
task-17-anchor-image-0-id: a2jp5x5m9076e
task-17-chosen-class: 0
task-17-class-0-image-0-alphabet: gujarati
task-17-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gboutjjesa40x4s3qc.png
task-17-class-0-image-0-character-number: 40
task-17-class-0-image-0-id: a2botjes4s3qc
task-17-class-1-image-0-alphabet: gujarati
task-17-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gd7uxwjp0a34ygand5.png
task-17-class-1-image-0-character-number: 34
task-17-class-1-image-0-id: a3d7xwp0gand5
task-17-class-10-image-0-alphabet: cyrillic
task-17-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cyoyvlrlui30yv1c9h.png
task-17-class-10-image-0-character-number: 30
task-17-class-10-image-0-id: a1yovlluv1c9h
task-17-class-11-image-0-alphabet: arcadian
task-17-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za222c75n7.png
task-17-class-11-image-0-character-number: 22
task-17-class-11-image-0-id: a261lg8zc75n7
task-17-class-12-image-0-alphabet: kannada
task-17-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn14jbyt4l.png
task-17-class-12-image-0-character-number: 14
task-17-class-12-image-0-id: a17kqnuhbyt4l
task-17-class-13-image-0-alphabet: armenian
task-17-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe360vakhn.png
task-17-class-13-image-0-character-number: 36
task-17-class-13-image-0-id: a38y85uxvakhn
task-17-class-14-image-0-alphabet: cyrillic
task-17-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alcjsyxtr6vi13r0a30.png
task-17-class-14-image-0-character-number: 13
task-17-class-14-image-0-id: aljsxt6v0a30
task-17-class-15-image-0-alphabet: latin
task-17-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6lfjabvtuzi13yrhm6.png
task-17-class-15-image-0-character-number: 13
task-17-class-15-image-0-id: a6fjbvuzrhm6
task-17-class-16-image-0-alphabet: old_cyrillic
task-17-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_339ofnar.png
task-17-class-16-image-0-character-number: 33
task-17-class-16-image-0-id: a1xtebm2ofnar
task-17-class-17-image-0-alphabet: sylheti
task-17-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sr9yq9lwqh211m1nyz.png
task-17-class-17-image-0-character-number: 21
task-17-class-17-image-0-id: a3r9q9wqm1nyz
task-17-class-18-image-0-alphabet: aurek_besh
task-17-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0bujcrgye222dhix.png
task-17-class-18-image-0-character-number: 22
task-17-class-18-image-0-id: ay0bjcgydhix
task-17-class-19-image-0-alphabet: atlantean
task-17-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxtl6va17r0a30.png
task-17-class-19-image-0-character-number: 17
task-17-class-19-image-0-id: aljsxt6v0a30
task-17-class-2-image-0-alphabet: old_cyrillic
task-17-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_25lczvx.png
task-17-class-2-image-0-character-number: 25
task-17-class-2-image-0-id: alvg2ey5czvx
task-17-class-3-image-0-alphabet: sylheti
task-17-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sfoyggltlh24wgo7n4.png
task-17-class-3-image-0-character-number: 24
task-17-class-3-image-0-id: a1foggtlgo7n4
task-17-class-4-image-0-alphabet: gurmukhi
task-17-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm1673bp7c.png
task-17-class-4-image-0-character-number: 16
task-17-class-4-image-0-id: a1v2bhnd3bp7c
task-17-class-5-image-0-alphabet: cyrillic
task-17-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayc0byjcrgyi182dhix.png
task-17-class-5-image-0-character-number: 18
task-17-class-5-image-0-id: ay0bjcgydhix
task-17-class-6-image-0-alphabet: gurmukhi
task-17-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem047n7bx.png
task-17-class-6-image-0-character-number: 04
task-17-class-6-image-0-id: ajf66jwen7bx
task-17-class-7-image-0-alphabet: greek
task-17-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfrkteghe16hg1ofp.png
task-17-class-7-image-0-character-number: 16
task-17-class-7-image-0-id: a2pfktghg1ofp
task-17-class-8-image-0-alphabet: atlantean
task-17-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya232dhix.png
task-17-class-8-image-0-character-number: 23
task-17-class-8-image-0-id: ay0bjcgydhix
task-17-class-9-image-0-alphabet: atlantean
task-17-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2adut38l80a19mjbrov.png
task-17-class-9-image-0-character-number: 19
task-17-class-9-image-0-id: a2du3880jbrov
task-17-correct-class: 0
task-17-is-correct-answer: true
task-17-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-17-resized-images-checked: false
task-17-time-of-do-task: 1309658373304
task-17-time-of-finish-task: 1309658392262
task-17-time-of-show-classes: 1309658373325
task-17-window-height: 2400
task-17-window-width: 1213
task-18-anchor-image-0-alphabet: kannada
task-18-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn23kwfyfm.png
task-18-anchor-image-0-character-number: 23
task-18-anchor-image-0-id: a3b031ykwfyfm
task-18-chosen-class: 9
task-18-class-0-image-0-alphabet: gurmukhi
task-18-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m28db106w.png
task-18-class-0-image-0-character-number: 28
task-18-class-0-image-0-id: a2enkt85b106w
task-18-class-1-image-0-alphabet: aurek_besh
task-18-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5u9erb5e028sfxpy.png
task-18-class-1-image-0-character-number: 02
task-18-class-1-image-0-id: a1z59eb5sfxpy
task-18-class-10-image-0-alphabet: greek
task-18-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gumrhcerje24j9zfdp.png
task-18-class-10-image-0-character-number: 24
task-18-class-10-image-0-id: a1umhcrj9zfdp
task-18-class-11-image-0-alphabet: sylheti
task-18-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3spkyunl3oh05znkucn.png
task-18-class-11-image-0-character-number: 05
task-18-class-11-image-0-id: a3pkun3onkucn
task-18-class-12-image-0-alphabet: gujarati
task-18-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2g3pusxj2za44o4f65q.png
task-18-class-12-image-0-character-number: 44
task-18-class-12-image-0-id: a23psx2z4f65q
task-18-class-13-image-0-alphabet: manipuri
task-18-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi32hep7xn.png
task-18-class-13-image-0-character-number: 32
task-18-class-13-image-0-id: a3mv1jtwep7xn
task-18-class-14-image-0-alphabet: armenian
task-18-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e121ia38.png
task-18-class-14-image-0-character-number: 12
task-18-class-14-image-0-id: azdw6062ia38
task-18-class-15-image-0-alphabet: arcadian
task-18-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahnrivco4a21r8zjtm.png
task-18-class-15-image-0-character-number: 21
task-18-class-15-image-0-id: a2hnivo48zjtm
task-18-class-16-image-0-alphabet: latin
task-18-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avllbakmt6qi02ipb1s.png
task-18-class-16-image-0-character-number: 02
task-18-class-16-image-0-id: avlbkm6qpb1s
task-18-class-17-image-0-alphabet: greek
task-18-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghrrklee9e06jvf6z.png
task-18-class-17-image-0-character-number: 06
task-18-class-17-image-0-id: aghrkle9vf6z
task-18-class-18-image-0-alphabet: korean
task-18-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakoudr1ge30xdstsd.png
task-18-class-18-image-0-character-number: 30
task-18-class-18-image-0-id: a2akud1gdstsd
task-18-class-19-image-0-alphabet: katakana
task-18-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa37rn1ze6.png
task-18-class-19-image-0-character-number: 37
task-18-class-19-image-0-id: a1ub6rqon1ze6
task-18-class-2-image-0-alphabet: myanmar
task-18-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn073gst4.png
task-18-class-2-image-0-character-number: 07
task-18-class-2-image-0-id: a4858n7ggst4
task-18-class-3-image-0-alphabet: manipuri
task-18-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi21hep7xn.png
task-18-class-3-image-0-character-number: 21
task-18-class-3-image-0-id: a3mv1jtwep7xn
task-18-class-4-image-0-alphabet: gujarati
task-18-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a02jvf6z.png
task-18-class-4-image-0-character-number: 02
task-18-class-4-image-0-id: aghrkle9vf6z
task-18-class-5-image-0-alphabet: gurmukhi
task-18-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m10tmekh.png
task-18-class-5-image-0-character-number: 10
task-18-class-5-image-0-id: amyau7q7mekh
task-18-class-6-image-0-alphabet: cyrillic
task-18-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi23z3zlo.png
task-18-class-6-image-0-character-number: 23
task-18-class-6-image-0-id: apd0da9x3zlo
task-18-class-7-image-0-alphabet: katakana
task-18-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a47ygand5.png
task-18-class-7-image-0-character-number: 47
task-18-class-7-image-0-id: a3d7xwp0gand5
task-18-class-8-image-0-alphabet: ojibwe
task-18-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oz5j9eib5b018sfxpy.png
task-18-class-8-image-0-character-number: 01
task-18-class-8-image-0-id: a1z59eb5sfxpy
task-18-class-9-image-0-alphabet: kannada
task-18-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agkhraklne9n23jvf6z.png
task-18-class-9-image-0-character-number: 23
task-18-class-9-image-0-id: aghrkle9vf6z
task-18-correct-class: 9
task-18-is-correct-answer: true
task-18-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-18-resized-images-checked: false
task-18-time-of-do-task: 1309658392304
task-18-time-of-finish-task: 1309658395190
task-18-time-of-show-classes: 1309658392315
task-18-window-height: 2400
task-18-window-width: 1213
task-19-anchor-image-0-alphabet: armenian
task-19-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e40pgyghj.png
task-19-anchor-image-0-character-number: 40
task-19-anchor-image-0-id: a2ja8qb8gyghj
task-19-chosen-class: 18
task-19-class-0-image-0-alphabet: kannada
task-19-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn36kwfyfm.png
task-19-class-0-image-0-character-number: 36
task-19-class-0-image-0-id: a3b031ykwfyfm
task-19-class-1-image-0-alphabet: cyrillic
task-19-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di1477cf5t.png
task-19-class-1-image-0-character-number: 14
task-19-class-1-image-0-id: a1w3fo0d7cf5t
task-19-class-10-image-0-alphabet: ulog
task-19-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ub0l31oykg26kwfyfm.png
task-19-class-10-image-0-character-number: 26
task-19-class-10-image-0-id: a3b031ykwfyfm
task-19-class-11-image-0-alphabet: ulog
task-19-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uj1lppo96g11qx14u0.png
task-19-class-11-image-0-character-number: 11
task-19-class-11-image-0-id: a3j1pp96x14u0
task-19-class-12-image-0-alphabet: latin
task-19-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lpkaunt3oi05znkucn.png
task-19-class-12-image-0-character-number: 05
task-19-class-12-image-0-id: a3pkun3onkucn
task-19-class-13-image-0-alphabet: atemayar
task-19-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm01hg1ofp.png
task-19-class-13-image-0-character-number: 01
task-19-class-13-image-0-id: a2pfktghg1ofp
task-19-class-14-image-0-alphabet: cyrillic
task-19-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di0977cf5t.png
task-19-class-14-image-0-character-number: 09
task-19-class-14-image-0-id: a1w3fo0d7cf5t
task-19-class-15-image-0-alphabet: gurmukhi
task-19-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm28xlwrg1.png
task-19-class-15-image-0-character-number: 28
task-19-class-15-image-0-id: a2b6a8qnlwrg1
task-19-class-16-image-0-alphabet: latin
task-19-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azldwa60t62i101ia38.png
task-19-class-16-image-0-character-number: 10
task-19-class-16-image-0-id: azdw6062ia38
task-19-class-17-image-0-alphabet: arcadian
task-19-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8rs7cgia19uyto4a.png
task-19-class-17-image-0-character-number: 19
task-19-class-17-image-0-id: a1j8s7giyto4a
task-19-class-18-image-0-alphabet: armenian
task-19-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze40yrhm6.png
task-19-class-18-image-0-character-number: 40
task-19-class-18-image-0-id: a6fjbvuzrhm6
task-19-class-19-image-0-alphabet: aurek_besh
task-19-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjubvruze05yrhm6.png
task-19-class-19-image-0-character-number: 05
task-19-class-19-image-0-id: a6fjbvuzrhm6
task-19-class-2-image-0-alphabet: myanmar
task-19-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mclyejahbn102x9yyn.png
task-19-class-2-image-0-character-number: 10
task-19-class-2-image-0-id: a1clejhbx9yyn
task-19-class-3-image-0-alphabet: kannada
task-19-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n34pgyghj.png
task-19-class-3-image-0-character-number: 34
task-19-class-3-image-0-id: a2ja8qb8gyghj
task-19-class-4-image-0-alphabet: tagalog
task-19-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ts3anjgxha11cehcip.png
task-19-class-4-image-0-character-number: 11
task-19-class-4-image-0-id: a1s3njxhehcip
task-19-class-5-image-0-alphabet: futhorc
task-19-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fn5u7rtt3h18gtcjhm.png
task-19-class-5-image-0-character-number: 18
task-19-class-5-image-0-id: a2n57rt3tcjhm
task-19-class-6-image-0-alphabet: mongolian
task-19-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhnoivno4g11r8zjtm.png
task-19-class-6-image-0-character-number: 11
task-19-class-6-image-0-id: a2hnivo48zjtm
task-19-class-7-image-0-alphabet: old_cyrillic
task-19-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_33kx8o5j.png
task-19-class-7-image-0-character-number: 33
task-19-class-7-image-0-id: a2sm10kix8o5j
task-19-class-8-image-0-alphabet: gujarati
task-19-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a05ftxi9f.png
task-19-class-8-image-0-character-number: 05
task-19-class-8-image-0-id: a3amenm6txi9f
task-19-class-9-image-0-alphabet: katakana
task-19-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knma1qtzua14fh14ls.png
task-19-class-9-image-0-character-number: 14
task-19-class-9-image-0-id: a2nm1qzuh14ls
task-19-correct-class: 18
task-19-is-correct-answer: true
task-19-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-19-resized-images-checked: false
task-19-time-of-do-task: 1309658395236
task-19-time-of-finish-task: 1309658403014
task-19-time-of-show-classes: 1309658395247
task-19-window-height: 2400
task-19-window-width: 1213
task-2-anchor-image-0-alphabet: armenian
task-2-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe28hg1ofp.png
task-2-anchor-image-0-character-number: 28
task-2-anchor-image-0-id: a2pfktghg1ofp
task-2-chosen-class: 8
task-2-class-0-image-0-alphabet: aurek_besh
task-2-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe05klsq0r.png
task-2-class-0-image-0-character-number: 05
task-2-class-0-image-0-id: a1ehrxjplsq0r
task-2-class-1-image-0-alphabet: mongolian
task-2-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mcloejnhbg162x9yyn.png
task-2-class-1-image-0-character-number: 16
task-2-class-1-image-0-id: a1clejhbx9yyn
task-2-class-10-image-0-alphabet: greek
task-2-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfrkteghe03hg1ofp.png
task-2-class-10-image-0-character-number: 03
task-2-class-10-image-0-id: a2pfktghg1ofp
task-2-class-11-image-0-alphabet: sylheti
task-2-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sfoyggltlh11wgo7n4.png
task-2-class-11-image-0-character-number: 11
task-2-class-11-image-0-id: a1foggtlgo7n4
task-2-class-12-image-0-alphabet: myanmar
task-2-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8ys7agin24uyto4a.png
task-2-class-12-image-0-character-number: 24
task-2-class-12-image-0-id: a1j8s7giyto4a
task-2-class-13-image-0-alphabet: mongolian
task-2-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m1xoqfntzg07icsia2.png
task-2-class-13-image-0-character-number: 07
task-2-class-13-image-0-id: a31xqftzcsia2
task-2-class-14-image-0-alphabet: ulog
task-2-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g13aanv7m.png
task-2-class-14-image-0-character-number: 13
task-2-class-14-image-0-id: a39600k8anv7m
task-2-class-15-image-0-alphabet: magi
task-2-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxgzoi20lpzden.png
task-2-class-15-image-0-character-number: 20
task-2-class-15-image-0-id: a1manxzopzden
task-2-class-16-image-0-alphabet: katakana
task-2-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a11po5jh.png
task-2-class-16-image-0-character-number: 11
task-2-class-16-image-0-id: axgf0uu5o5jh
task-2-class-17-image-0-alphabet: kannada
task-2-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn3643zy37.png
task-2-class-17-image-0-character-number: 36
task-2-class-17-image-0-id: a3bb99mn3zy37
task-2-class-18-image-0-alphabet: mongolian
task-2-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mqkou9nmcg29gcvl35.png
task-2-class-18-image-0-character-number: 29
task-2-class-18-image-0-id: a1qku9mccvl35
task-2-class-19-image-0-alphabet: korean
task-2-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe03hep7xn.png
task-2-class-19-image-0-character-number: 03
task-2-class-19-image-0-id: a3mv1jtwep7xn
task-2-class-2-image-0-alphabet: cyrillic
task-2-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi03o4f65q.png
task-2-class-2-image-0-character-number: 03
task-2-class-2-image-0-id: a23psx2z4f65q
task-2-class-3-image-0-alphabet: sylheti
task-2-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sj8ys7lgih16uyto4a.png
task-2-class-3-image-0-character-number: 16
task-2-class-3-image-0-id: a1j8s7giyto4a
task-2-class-4-image-0-alphabet: greek
task-2-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atgvyrxlewee01h5n03.png
task-2-class-4-image-0-character-number: 01
task-2-class-4-image-0-id: atvyxlwe5n03
task-2-class-5-image-0-alphabet: gujarati
task-2-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda217oebd.png
task-2-class-5-image-0-character-number: 21
task-2-class-5-image-0-id: aav4pzxdoebd
task-2-class-6-image-0-alphabet: manipuri
task-2-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi237larg.png
task-2-class-6-image-0-character-number: 23
task-2-class-6-image-0-id: aj6upe9mlarg
task-2-class-7-image-0-alphabet: ojibwe
task-2-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oa2j5piyfb08ooa9ge.png
task-2-class-7-image-0-character-number: 08
task-2-class-7-image-0-id: a1a25pyfoa9ge
task-2-class-8-image-0-alphabet: armenian
task-2-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee2848gkgu.png
task-2-class-8-image-0-character-number: 28
task-2-class-8-image-0-id: a37lvcje8gkgu
task-2-class-9-image-0-alphabet: gujarati
task-2-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya052dhix.png
task-2-class-9-image-0-character-number: 05
task-2-class-9-image-0-id: ay0bjcgydhix
task-2-correct-class: 8
task-2-is-correct-answer: true
task-2-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-2-resized-images-checked: false
task-2-time-of-do-task: 1309658270841
task-2-time-of-finish-task: 1309658277750
task-2-time-of-show-classes: 1309658270852
task-2-window-height: 2400
task-2-window-width: 1213
task-20-anchor-image-0-alphabet: korean
task-20-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-20-anchor-image-0-character-number: 04
task-20-anchor-image-0-id: aj6upe9mlarg
task-20-chosen-class: 4
task-20-class-0-image-0-alphabet: arcadian
task-20-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbrkmc6qa23ipb1s.png
task-20-class-0-image-0-character-number: 23
task-20-class-0-image-0-id: avlbkm6qpb1s
task-20-class-1-image-0-alphabet: kannada
task-20-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4apznxdn037oebd.png
task-20-class-1-image-0-character-number: 03
task-20-class-1-image-0-id: aav4pzxdoebd
task-20-class-10-image-0-alphabet: myanmar
task-20-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-20-class-10-image-0-character-number: 25
task-20-class-10-image-0-id: aljsxt6v0a30
task-20-class-11-image-0-alphabet: katakana
task-20-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa16lpzden.png
task-20-class-11-image-0-character-number: 16
task-20-class-11-image-0-id: a1manxzopzden
task-20-class-12-image-0-alphabet: old_cyrillic
task-20-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozll35d8o_38371cx1.png
task-20-class-12-image-0-character-number: 38
task-20-class-12-image-0-id: a2zl358o71cx1
task-20-class-13-image-0-alphabet: gurmukhi
