duration: 0y 0d 0h 12m 32s 405ms
feedback: excellent hit
form-load-time: 1309631288889
task-2-class-19-image-0-character-number: 20
task-2-class-19-image-0-id: a1j8s7giyto4a
task-2-class-2-image-0-alphabet: atlantean
task-2-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftktlgha01hg1ofp.png
task-2-class-2-image-0-character-number: 01
task-2-class-2-image-0-id: a2pfktghg1ofp
task-2-class-3-image-0-alphabet: greek
task-2-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gpkrune3oe02znkucn.png
task-2-class-3-image-0-character-number: 02
task-2-class-3-image-0-id: a3pkun3onkucn
task-2-class-4-image-0-alphabet: futhorc
task-2-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fzuu0stz3h01ld1x0n.png
task-2-class-4-image-0-character-number: 01
task-2-class-4-image-0-id: a2zu0sz3d1x0n
task-2-class-5-image-0-alphabet: korean
task-2-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakoudr1ge36xdstsd.png
task-2-class-5-image-0-character-number: 36
task-2-class-5-image-0-id: a2akud1gdstsd
task-2-class-6-image-0-alphabet: tagalog
task-2-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tm0aktg6ka09ujezd1.png
task-2-class-6-image-0-character-number: 09
task-2-class-6-image-0-id: a3m0kt6kjezd1
task-2-class-7-image-0-alphabet: ojibwe
task-2-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2onmj1qizub14fh14ls.png
task-2-class-7-image-0-character-number: 14
task-2-class-7-image-0-id: a2nm1qzuh14ls
task-2-class-8-image-0-alphabet: katakana
task-2-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azkdwa60t62a341ia38.png
task-2-class-8-image-0-character-number: 34
task-2-class-8-image-0-id: azdw6062ia38
task-2-class-9-image-0-alphabet: ulog
task-2-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoumsl2yowlg12lwnkg.png
task-2-class-9-image-0-character-number: 12
task-2-class-9-image-0-id: aoms2ywlwnkg
task-2-correct-class: 10
task-2-is-correct-answer: true
task-2-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-2-resized-images-checked: true
task-2-time-of-do-task: 1309631674666
task-2-time-of-finish-task: 1309631684888
task-2-time-of-show-classes: 1309631674674
task-2-window-height: 2400
task-2-window-width: 1215
task-20-anchor-image-0-alphabet: greek
task-20-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gs8r2oehue18gfbr7l.png
task-20-anchor-image-0-character-number: 18
task-20-anchor-image-0-id: a3s82ohufbr7l
task-20-chosen-class: 18
task-20-class-0-image-0-alphabet: atlantean
task-20-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgt2ely5a19lczvx.png
task-20-class-0-image-0-character-number: 19
task-20-class-0-image-0-id: alvg2ey5czvx
task-20-class-1-image-0-alphabet: gujarati
task-20-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gstuvgjjqa33bfl5kk.png
task-20-class-1-image-0-character-number: 33
task-20-class-1-image-0-id: a1stvgjqfl5kk
task-20-class-10-image-0-alphabet: aurek_besh
task-20-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahruner20e21tp7q5k.png
task-20-class-10-image-0-character-number: 21
task-20-class-10-image-0-id: a1hrne20p7q5k
task-20-class-11-image-0-alphabet: sylheti
task-20-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-20-class-11-image-0-character-number: 19
task-20-class-11-image-0-id: a3209gno9duil
task-20-class-12-image-0-alphabet: cyrillic
task-20-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cj8ys7rgii31uyto4a.png
task-20-class-12-image-0-character-number: 31
task-20-class-12-image-0-id: a1j8s7giyto4a
task-20-class-13-image-0-alphabet: futhorc
task-20-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh08bl1s1r.png
task-20-class-13-image-0-character-number: 08
task-20-class-13-image-0-id: a320mrsfl1s1r
task-20-class-14-image-0-alphabet: ulog
task-20-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agustl3coo6g02uusf8.png
task-20-class-14-image-0-character-number: 02
task-20-class-14-image-0-id: agst3co6usf8
task-20-class-15-image-0-alphabet: atemayar
task-20-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm11ipb1s.png
task-20-class-15-image-0-character-number: 11
task-20-class-15-image-0-id: avlbkm6qpb1s
task-20-class-16-image-0-alphabet: latin
task-20-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lv7a3ztozi03m07asa.png
task-20-class-16-image-0-character-number: 03
task-20-class-16-image-0-id: a1v73zoz07asa
task-20-class-17-image-0-alphabet: kannada
task-20-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n20pgyghj.png
task-20-class-17-image-0-character-number: 20
task-20-class-17-image-0-id: a2ja8qb8gyghj
task-20-class-18-image-0-alphabet: greek
task-20-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyorvlelue18yv1c9h.png
task-20-class-18-image-0-character-number: 18
task-20-class-18-image-0-id: a1yovlluv1c9h
task-20-class-19-image-0-alphabet: magi
task-20-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7kgaii11hbdym4.png
task-20-class-19-image-0-character-number: 11
task-20-class-19-image-0-id: a23t7kaibdym4
task-20-class-2-image-0-alphabet: myanmar
task-20-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3ynjaxhn22cehcip.png
task-20-class-2-image-0-character-number: 22
task-20-class-2-image-0-id: a1s3njxhehcip
task-20-class-3-image-0-alphabet: mongolian
task-20-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg30r0a30.png
task-20-class-3-image-0-character-number: 30
task-20-class-3-image-0-id: aljsxt6v0a30
task-20-class-4-image-0-alphabet: korean
task-20-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kdfoh6rdpe12di11ip.png
task-20-class-4-image-0-character-number: 12
task-20-class-4-image-0-id: a3dfh6dpi11ip
task-20-class-5-image-0-alphabet: gurmukhi
task-20-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m19ftxi9f.png
task-20-class-5-image-0-character-number: 19
task-20-class-5-image-0-id: a3amenm6txi9f
task-20-class-6-image-0-alphabet: arcadian
task-20-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahrrnec20a04tp7q5k.png
task-20-class-6-image-0-character-number: 04
task-20-class-6-image-0-id: a1hrne20p7q5k
task-20-class-7-image-0-alphabet: inuktitut
task-20-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-20-class-7-image-0-character-number: 03
task-20-class-7-image-0-id: aljsxt6v0a30
task-20-class-8-image-0-alphabet: old_cyrillic
task-20-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_05rn1ze6.png
task-20-class-8-image-0-character-number: 05
task-20-class-8-image-0-id: a1ub6rqon1ze6
task-20-class-9-image-0-alphabet: manipuri
task-20-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i14ftxi9f.png
task-20-class-9-image-0-character-number: 14
task-20-class-9-image-0-id: a3amenm6txi9f
task-20-correct-class: 18
task-20-is-correct-answer: true
task-20-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-20-resized-images-checked: true
task-20-time-of-do-task: 1309631819101
task-20-time-of-finish-task: 1309631824425
task-20-time-of-show-classes: 1309631819109
task-20-window-height: 2400
task-20-window-width: 1215
task-21-anchor-image-0-alphabet: cyrillic
task-21-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui08fh14ls.png
task-21-anchor-image-0-character-number: 08
task-21-anchor-image-0-id: a2nm1qzuh14ls
task-21-chosen-class: 9
task-21-class-0-image-0-alphabet: gurmukhi
task-21-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm23fc4ngy.png
task-21-class-0-image-0-character-number: 23
task-21-class-0-image-0-id: a1hcjsurc4ngy
task-21-class-1-image-0-alphabet: korean
task-21-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe17hep7xn.png
task-21-class-1-image-0-character-number: 17
task-21-class-1-image-0-id: a3mv1jtwep7xn
task-21-class-10-image-0-alphabet: mongolian
task-21-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfooggntlg25wgo7n4.png
task-21-class-10-image-0-character-number: 25
task-21-class-10-image-0-id: a1foggtlgo7n4
task-21-class-11-image-0-alphabet: kannada
task-21-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n24pgyghj.png
task-21-class-11-image-0-character-number: 24
task-21-class-11-image-0-id: a2ja8qb8gyghj
task-21-class-12-image-0-alphabet: aurek_besh
task-21-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ah3uzlr6ke10yegrta.png
task-21-class-12-image-0-character-number: 10
task-21-class-12-image-0-id: a3h3zl6kegrta
task-21-class-13-image-0-alphabet: katakana
task-21-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma02f9076e.png
task-21-class-13-image-0-character-number: 02
task-21-class-13-image-0-id: a2jp5x5m9076e
task-21-class-14-image-0-alphabet: arcadian
task-21-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ab0r31cyka25kwfyfm.png
task-21-class-14-image-0-character-number: 25
task-21-class-14-image-0-id: a3b031ykwfyfm
task-21-class-15-image-0-alphabet: tagalog
task-21-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tyoavlglua16yv1c9h.png
task-21-class-15-image-0-character-number: 16
task-21-class-15-image-0-id: a1yovlluv1c9h
task-21-class-16-image-0-alphabet: myanmar
task-21-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-21-class-16-image-0-character-number: 01
task-21-class-16-image-0-id: a1clejhbx9yyn
task-21-class-17-image-0-alphabet: magi
task-21-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsaxtg6vi01r0a30.png
task-21-class-17-image-0-character-number: 01
task-21-class-17-image-0-id: aljsxt6v0a30
task-21-class-18-image-0-alphabet: ulog
task-21-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g01aanv7m.png
task-21-class-18-image-0-character-number: 01
task-21-class-18-image-0-id: a39600k8anv7m
task-21-class-19-image-0-alphabet: gujarati
task-21-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a191ia38.png
task-21-class-19-image-0-character-number: 19
task-21-class-19-image-0-id: azdw6062ia38
task-21-class-2-image-0-alphabet: futhorc
task-21-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fs3unjtxhh08cehcip.png
task-21-class-2-image-0-character-number: 08
task-21-class-2-image-0-id: a1s3njxhehcip
task-21-class-3-image-0-alphabet: sylheti
task-21-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sa2y5plyfh24ooa9ge.png
task-21-class-3-image-0-character-number: 24
task-21-class-3-image-0-id: a1a25pyfoa9ge
task-21-class-4-image-0-alphabet: old_cyrillic
task-21-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_22axa56f.png
task-21-class-4-image-0-character-number: 22
task-21-class-4-image-0-id: a2cf5xsgxa56f
task-21-class-5-image-0-alphabet: ojibwe
task-21-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oz5j9eib5b078sfxpy.png
task-21-class-5-image-0-character-number: 07
task-21-class-5-image-0-id: a1z59eb5sfxpy
task-21-class-6-image-0-alphabet: armenian
task-21-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe10hg1ofp.png
task-21-class-6-image-0-character-number: 10
task-21-class-6-image-0-id: a2pfktghg1ofp
task-21-class-7-image-0-alphabet: atemayar
task-21-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amatnxezom05lpzden.png
task-21-class-7-image-0-character-number: 05
task-21-class-7-image-0-id: a1manxzopzden
task-21-class-8-image-0-alphabet: inuktitut
task-21-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3iqant9uqkk056qumi2.png
task-21-class-8-image-0-character-number: 05
task-21-class-8-image-0-id: a3qat9qkqumi2
task-21-class-9-image-0-alphabet: cyrillic
task-21-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alcjsyxtr6vi08r0a30.png
task-21-class-9-image-0-character-number: 08
task-21-class-9-image-0-id: aljsxt6v0a30
task-21-correct-class: 9
task-21-is-correct-answer: true
task-21-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-21-resized-images-checked: true
task-21-time-of-do-task: 1309631824440
task-21-time-of-finish-task: 1309631828804
task-21-time-of-show-classes: 1309631824448
task-21-window-height: 2400
task-21-window-width: 1215
task-22-anchor-image-0-alphabet: korean
task-22-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe14hep7xn.png
task-22-anchor-image-0-character-number: 14
task-22-anchor-image-0-id: a3mv1jtwep7xn
task-22-chosen-class: 13
task-22-class-0-image-0-alphabet: gujarati
task-22-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya442dhix.png
task-22-class-0-image-0-character-number: 44
task-22-class-0-image-0-id: ay0bjcgydhix
task-22-class-1-image-0-alphabet: atlantean
task-22-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlllua26yv1c9h.png
task-22-class-1-image-0-character-number: 26
task-22-class-1-image-0-id: a1yovlluv1c9h
task-22-class-10-image-0-alphabet: inuktitut
task-22-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iqknu9umck16gcvl35.png
task-22-class-10-image-0-character-number: 16
task-22-class-10-image-0-id: a1qku9mccvl35
task-22-class-11-image-0-alphabet: ulog
task-22-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uyolvlolug05yv1c9h.png
task-22-class-11-image-0-character-number: 05
task-22-class-11-image-0-id: a1yovlluv1c9h
task-22-class-12-image-0-alphabet: katakana
task-22-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa41txngce.png
task-22-class-12-image-0-character-number: 41
task-22-class-12-image-0-id: a2px0aywxngce
task-22-class-13-image-0-alphabet: korean
task-22-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue14fh14ls.png
task-22-class-13-image-0-character-number: 14
task-22-class-13-image-0-id: a2nm1qzuh14ls
task-22-class-14-image-0-alphabet: old_cyrillic
task-22-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_16tmekh.png
task-22-class-14-image-0-character-number: 16
task-22-class-14-image-0-id: amyau7q7mekh
task-22-class-15-image-0-alphabet: latin
task-22-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1l2xam8t6di02u2nbih.png
task-22-class-15-image-0-character-number: 02
task-22-class-15-image-0-id: a12xm86d2nbih
task-22-class-16-image-0-alphabet: arcadian
task-22-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahhrr7c03a12zzpfv0.png
task-22-class-16-image-0-character-number: 12
task-22-class-16-image-0-id: a2hhr703zpfv0
task-22-class-17-image-0-alphabet: gurmukhi
task-22-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9lruim34nt3pc.png
task-22-class-17-image-0-character-number: 34
task-22-class-17-image-0-id: a5379luit3pc
task-22-class-18-image-0-alphabet: kannada
task-22-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ki4azmnvyn38os91bx.png
task-22-class-18-image-0-character-number: 38
task-22-class-18-image-0-id: a3i4zmvys91bx
task-22-class-19-image-0-alphabet: armenian
task-22-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e081ia38.png
task-22-class-19-image-0-character-number: 08
task-22-class-19-image-0-id: azdw6062ia38
task-22-class-2-image-0-alphabet: myanmar
task-22-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqayt9aqkn296qumi2.png
task-22-class-2-image-0-character-number: 29
task-22-class-2-image-0-id: a3qat9qkqumi2
task-22-class-3-image-0-alphabet: magi
task-22-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmgardgp5i11u9k2i2.png
task-22-class-3-image-0-character-number: 11
task-22-class-3-image-0-id: a1mgrdp59k2i2
task-22-class-4-image-0-alphabet: futhorc
task-22-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fmvu1jttwh26hep7xn.png
task-22-class-4-image-0-character-number: 26
task-22-class-4-image-0-id: a3mv1jtwep7xn
task-22-class-5-image-0-alphabet: sylheti
task-22-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sj8ys7lgih08uyto4a.png
task-22-class-5-image-0-character-number: 08
task-22-class-5-image-0-id: a1j8s7giyto4a
task-22-class-6-image-0-alphabet: manipuri
task-22-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxnzoi36lpzden.png
task-22-class-6-image-0-character-number: 36
task-22-class-6-image-0-id: a1manxzopzden
task-22-class-7-image-0-alphabet: aurek_besh
task-22-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1am5uxxr9ge0583qow7.png
task-22-class-7-image-0-character-number: 05
task-22-class-7-image-0-id: a1m5xx9g3qow7
task-22-class-8-image-0-alphabet: atemayar
task-22-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60e62m201ia38.png
task-22-class-8-image-0-character-number: 20
task-22-class-8-image-0-id: azdw6062ia38
task-22-class-9-image-0-alphabet: tagalog
task-22-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajtf6a6jgwea127n7bx.png
task-22-class-9-image-0-character-number: 12
task-22-class-9-image-0-id: ajf66jwen7bx
task-22-correct-class: 13
task-22-is-correct-answer: true
task-22-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-22-resized-images-checked: true
task-22-time-of-do-task: 1309631828817
task-22-time-of-finish-task: 1309631833170
task-22-time-of-show-classes: 1309631828824
task-22-window-height: 2400
task-22-window-width: 1215
task-23-anchor-image-0-alphabet: gurmukhi
task-23-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm12di8h0.png
task-23-anchor-image-0-character-number: 12
task-23-anchor-image-0-id: ayn2jagmi8h0
task-23-chosen-class: 12
task-23-class-0-image-0-alphabet: sylheti
task-23-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ss3ynjlxhh16cehcip.png
task-23-class-0-image-0-character-number: 16
task-23-class-0-image-0-id: a1s3njxhehcip
task-23-class-1-image-0-alphabet: ojibwe
task-23-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvj1jitwb08hep7xn.png
task-23-class-1-image-0-character-number: 08
task-23-class-1-image-0-id: a3mv1jtwep7xn
task-23-class-10-image-0-alphabet: kannada
task-23-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn30kwfyfm.png
task-23-class-10-image-0-character-number: 30
task-23-class-10-image-0-id: a3b031ykwfyfm
task-23-class-11-image-0-alphabet: latin
task-23-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi15wzijjt.png
task-23-class-11-image-0-character-number: 15
task-23-class-11-image-0-id: a1kj5bqqzijjt
task-23-class-12-image-0-alphabet: gurmukhi
task-23-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm12wgo7n4.png
task-23-class-12-image-0-character-number: 12
task-23-class-12-image-0-id: a1foggtlgo7n4
task-23-class-13-image-0-alphabet: manipuri
task-23-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi400s9sb.png
task-23-class-13-image-0-character-number: 40
task-23-class-13-image-0-id: a3qwezeps9sb
task-23-class-14-image-0-alphabet: ulog
task-23-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg16r0a30.png
task-23-class-14-image-0-character-number: 16
task-23-class-14-image-0-id: aljsxt6v0a30
task-23-class-15-image-0-alphabet: armenian
task-23-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1a2xrm8m6de35u2nbih.png
task-23-class-15-image-0-character-number: 35
task-23-class-15-image-0-id: a12xm86d2nbih
task-23-class-16-image-0-alphabet: myanmar
task-23-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjybvauzn02yrhm6.png
task-23-class-16-image-0-character-number: 02
task-23-class-16-image-0-id: a6fjbvuzrhm6
task-23-class-17-image-0-alphabet: gujarati
task-23-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a273kxf68.png
task-23-class-17-image-0-character-number: 27
task-23-class-17-image-0-id: a1gkn5t4kxf68
task-23-class-18-image-0-alphabet: aurek_besh
task-23-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe14klsq0r.png
task-23-class-18-image-0-character-number: 14
task-23-class-18-image-0-id: a1ehrxjplsq0r
task-23-class-19-image-0-alphabet: mongolian
task-23-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg17ipb1s.png
task-23-class-19-image-0-character-number: 17
task-23-class-19-image-0-id: avlbkm6qpb1s
task-23-class-2-image-0-alphabet: greek
task-23-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gs3rnjexhe01cehcip.png
task-23-class-2-image-0-character-number: 01
task-23-class-2-image-0-id: a1s3njxhehcip
task-23-class-3-image-0-alphabet: magi
task-23-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7kgaii07hbdym4.png
task-23-class-3-image-0-character-number: 07
task-23-class-3-image-0-id: a23t7kaibdym4
task-23-class-4-image-0-alphabet: korean
task-23-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2keronxre6e120jlm4x.png
task-23-class-4-image-0-character-number: 12
task-23-class-4-image-0-id: a2ernxe6jlm4x
task-23-class-5-image-0-alphabet: atemayar
task-23-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m088sfxpy.png
task-23-class-5-image-0-character-number: 08
task-23-class-5-image-0-id: a1z59eb5sfxpy
task-23-class-6-image-0-alphabet: arcadian
task-23-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahrrnec20a09tp7q5k.png
task-23-class-6-image-0-character-number: 09
task-23-class-6-image-0-id: a1hrne20p7q5k
task-23-class-7-image-0-alphabet: old_cyrillic
task-23-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3oh5lsud8g_40fxhi4x.png
task-23-class-7-image-0-character-number: 40
task-23-class-7-image-0-id: a3h5su8gxhi4x
task-23-class-8-image-0-alphabet: katakana
task-23-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knma1qtzua33fh14ls.png
task-23-class-8-image-0-character-number: 33
task-23-class-8-image-0-id: a2nm1qzuh14ls
task-23-class-9-image-0-alphabet: inuktitut
task-23-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avilbnkmu6qk14ipb1s.png
task-23-class-9-image-0-character-number: 14
task-23-class-9-image-0-id: avlbkm6qpb1s
task-23-correct-class: 12
task-23-is-correct-answer: true
task-23-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-23-resized-images-checked: true
task-23-time-of-do-task: 1309631833184
task-23-time-of-finish-task: 1309631838851
task-23-time-of-show-classes: 1309631833192
task-23-window-height: 2400
task-23-window-width: 1215
task-24-anchor-image-0-alphabet: tagalog
task-24-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agthraklge9a04jvf6z.png
task-24-anchor-image-0-character-number: 04
task-24-anchor-image-0-id: aghrkle9vf6z
task-24-chosen-class: 2
task-24-class-0-image-0-alphabet: korean
task-24-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje33j9zfdp.png
task-24-class-0-image-0-character-number: 33
task-24-class-0-image-0-id: a1umhcrj9zfdp
task-24-class-1-image-0-alphabet: armenian
task-24-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1cmuce01o597f7.png
task-24-class-1-image-0-character-number: 01
task-24-class-1-image-0-id: a1ak1cuc597f7
task-24-class-10-image-0-alphabet: greek
task-24-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avglbrkme6qe04ipb1s.png
task-24-class-10-image-0-character-number: 04
task-24-class-10-image-0-id: avlbkm6qpb1s
task-24-class-11-image-0-alphabet: arcadian
task-24-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktcgha16hg1ofp.png
task-24-class-11-image-0-character-number: 16
task-24-class-11-image-0-id: a2pfktghg1ofp
task-24-class-12-image-0-alphabet: atlantean
