duration: 0y 0d 0h 13m 41s 857ms
feedback: 
form-load-time: 1309657948152
task-17-class-6-image-0-id: ae0ibwt7asth
task-17-class-7-image-0-alphabet: tagalog
task-17-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/astu8a13gkba12l7bv1.png
task-17-class-7-image-0-character-number: 12
task-17-class-7-image-0-id: asu813kb7bv1
task-17-class-8-image-0-alphabet: atlantean
task-17-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya112dhix.png
task-17-class-8-image-0-character-number: 11
task-17-class-8-image-0-id: ay0bjcgydhix
task-17-class-9-image-0-alphabet: aurek_besh
task-17-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aybu5sr75e02l74uml.png
task-17-class-9-image-0-character-number: 02
task-17-class-9-image-0-id: a1yb5s7574uml
task-17-correct-class: 8
task-17-is-correct-answer: true
task-17-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-17-resized-images-checked: false
task-17-time-of-do-task: 1309658492166
task-17-time-of-finish-task: 1309658497999
task-17-time-of-show-classes: 1309658492192
task-17-window-height: 2400
task-17-window-width: 1215
task-18-anchor-image-0-alphabet: korean
task-18-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie37nt3pc.png
task-18-anchor-image-0-character-number: 37
task-18-anchor-image-0-id: a5379luit3pc
task-18-chosen-class: 13
task-18-class-0-image-0-alphabet: armenian
task-18-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee2948gkgu.png
task-18-class-0-image-0-character-number: 29
task-18-class-0-image-0-id: a37lvcje8gkgu
task-18-class-1-image-0-alphabet: latin
task-18-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aglhraklte9i10jvf6z.png
task-18-class-1-image-0-character-number: 10
task-18-class-1-image-0-id: aghrkle9vf6z
task-18-class-10-image-0-alphabet: arcadian
task-18-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ab0r31cyka22kwfyfm.png
task-18-class-10-image-0-character-number: 22
task-18-class-10-image-0-id: a3b031ykwfyfm
task-18-class-11-image-0-alphabet: kannada
task-18-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n206f3fsf.png
task-18-class-11-image-0-character-number: 20
task-18-class-11-image-0-id: a165bj32f3fsf
task-18-class-12-image-0-alphabet: old_cyrillic
task-18-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_38hg1ofp.png
task-18-class-12-image-0-character-number: 38
task-18-class-12-image-0-id: a2pfktghg1ofp
task-18-class-13-image-0-alphabet: korean
task-18-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe37txngce.png
task-18-class-13-image-0-character-number: 37
task-18-class-13-image-0-id: a2px0aywxngce
task-18-class-14-image-0-alphabet: old_cyrillic
task-18-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3oh5lsud8g_40fxhi4x.png
task-18-class-14-image-0-character-number: 40
task-18-class-14-image-0-id: a3h5su8gxhi4x
task-18-class-15-image-0-alphabet: gujarati
task-18-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa2316e081.png
task-18-class-15-image-0-character-number: 23
task-18-class-15-image-0-id: a1aegunf6e081
task-18-class-16-image-0-alphabet: gujarati
task-18-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa48lpzden.png
task-18-class-16-image-0-character-number: 48
task-18-class-16-image-0-id: a1manxzopzden
task-18-class-17-image-0-alphabet: futhorc
task-18-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh20r0a30.png
task-18-class-17-image-0-character-number: 20
task-18-class-17-image-0-id: aljsxt6v0a30
task-18-class-18-image-0-alphabet: katakana
task-18-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna2443zy37.png
task-18-class-18-image-0-character-number: 24
task-18-class-18-image-0-id: a3bb99mn3zy37
task-18-class-19-image-0-alphabet: sylheti
task-18-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ss3ynjlxhh13cehcip.png
task-18-class-19-image-0-character-number: 13
task-18-class-19-image-0-id: a1s3njxhehcip
task-18-class-2-image-0-alphabet: latin
task-18-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lpfakttghi06hg1ofp.png
task-18-class-2-image-0-character-number: 06
task-18-class-2-image-0-id: a2pfktghg1ofp
task-18-class-3-image-0-alphabet: futhorc
task-18-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fcfu5xtsgh01axa56f.png
task-18-class-3-image-0-character-number: 01
task-18-class-3-image-0-id: a2cf5xsgxa56f
task-18-class-4-image-0-alphabet: atlantean
task-18-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkml6qa12ipb1s.png
task-18-class-4-image-0-character-number: 12
task-18-class-4-image-0-id: avlbkm6qpb1s
task-18-class-5-image-0-alphabet: old_cyrillic
task-18-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_07lpzden.png
task-18-class-5-image-0-character-number: 07
task-18-class-5-image-0-id: a1manxzopzden
task-18-class-6-image-0-alphabet: atlantean
task-18-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2adut38l80a10mjbrov.png
task-18-class-6-image-0-character-number: 10
task-18-class-6-image-0-id: a2du3880jbrov
task-18-class-7-image-0-alphabet: myanmar
task-18-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoyggatln15wgo7n4.png
task-18-class-7-image-0-character-number: 15
task-18-class-7-image-0-id: a1foggtlgo7n4
task-18-class-8-image-0-alphabet: tagalog
task-18-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1t2rafygr8a15edbn79.png
task-18-class-8-image-0-character-number: 15
task-18-class-8-image-0-id: a12rfyr8dbn79
task-18-class-9-image-0-alphabet: cyrillic
task-18-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cmvy1jrtwi13hep7xn.png
task-18-class-9-image-0-character-number: 13
task-18-class-9-image-0-id: a3mv1jtwep7xn
task-18-correct-class: 13
task-18-is-correct-answer: true
task-18-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-18-resized-images-checked: false
task-18-time-of-do-task: 1309658498030
task-18-time-of-finish-task: 1309658503205
task-18-time-of-show-classes: 1309658498057
task-18-window-height: 2400
task-18-window-width: 1215
task-19-anchor-image-0-alphabet: magi
task-19-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0aktg6ki17ujezd1.png
task-19-anchor-image-0-character-number: 17
task-19-anchor-image-0-id: a3m0kt6kjezd1
task-19-chosen-class: 12
task-19-class-0-image-0-alphabet: old_cyrillic
task-19-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ojal8qdb8_45pgyghj.png
task-19-class-0-image-0-character-number: 45
task-19-class-0-image-0-id: a2ja8qb8gyghj
task-19-class-1-image-0-alphabet: sylheti
task-19-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sqkyu9lmch03gcvl35.png
task-19-class-1-image-0-character-number: 03
task-19-class-1-image-0-id: a1qku9mccvl35
task-19-class-10-image-0-alphabet: gurmukhi
task-19-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm327oebd.png
task-19-class-10-image-0-character-number: 32
task-19-class-10-image-0-id: aav4pzxdoebd
task-19-class-11-image-0-alphabet: magi
task-19-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6a6jgwei177n7bx.png
task-19-class-11-image-0-character-number: 17
task-19-class-11-image-0-id: ajf66jwen7bx
task-19-class-12-image-0-alphabet: old_cyrillic
task-19-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_10kx8o5j.png
task-19-class-12-image-0-character-number: 10
task-19-class-12-image-0-id: a2sm10kix8o5j
task-19-class-13-image-0-alphabet: katakana
task-19-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a02qx14u0.png
task-19-class-13-image-0-character-number: 02
task-19-class-13-image-0-id: a3j1pp96x14u0
task-19-class-14-image-0-alphabet: atemayar
task-19-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlelum03yv1c9h.png
task-19-class-14-image-0-character-number: 03
task-19-class-14-image-0-id: a1yovlluv1c9h
task-19-class-15-image-0-alphabet: old_cyrillic
task-19-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_361r80mm.png
task-19-class-15-image-0-character-number: 36
task-19-class-15-image-0-id: a37wh2uer80mm
task-19-class-16-image-0-alphabet: ulog
task-19-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2uoblf2o6cg209088ib.png
task-19-class-16-image-0-character-number: 20
task-19-class-16-image-0-id: a2obf26c088ib
task-19-class-17-image-0-alphabet: korean
task-19-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e02ygand5.png
task-19-class-17-image-0-character-number: 02
task-19-class-17-image-0-id: a3d7xwp0gand5
task-19-class-18-image-0-alphabet: sylheti
task-19-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sfoyggltlh18wgo7n4.png
task-19-class-18-image-0-character-number: 18
task-19-class-18-image-0-id: a1foggtlgo7n4
task-19-class-19-image-0-alphabet: magi
task-19-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjabvguzi03yrhm6.png
task-19-class-19-image-0-character-number: 03
task-19-class-19-image-0-id: a6fjbvuzrhm6
task-19-class-2-image-0-alphabet: myanmar
task-19-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn21r0a30.png
task-19-class-2-image-0-character-number: 21
task-19-class-2-image-0-id: aljsxt6v0a30
task-19-class-3-image-0-alphabet: ojibwe
task-19-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agostj3cio6b02uusf8.png
task-19-class-3-image-0-character-number: 02
task-19-class-3-image-0-id: agst3co6usf8
task-19-class-4-image-0-alphabet: mongolian
task-19-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig11uyto4a.png
task-19-class-4-image-0-character-number: 11
task-19-class-4-image-0-id: a1j8s7giyto4a
task-19-class-5-image-0-alphabet: kannada
task-19-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn34eotcf1.png
task-19-class-5-image-0-character-number: 34
task-19-class-5-image-0-id: a2hwmbttotcf1
task-19-class-6-image-0-alphabet: katakana
task-19-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa38rn1ze6.png
task-19-class-6-image-0-character-number: 38
task-19-class-6-image-0-id: a1ub6rqon1ze6
task-19-class-7-image-0-alphabet: aurek_besh
task-19-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3unjrxhe19cehcip.png
task-19-class-7-image-0-character-number: 19
task-19-class-7-image-0-id: a1s3njxhehcip
task-19-class-8-image-0-alphabet: futhorc
task-19-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fcfu5xtsgh05axa56f.png
task-19-class-8-image-0-character-number: 05
task-19-class-8-image-0-id: a2cf5xsgxa56f
task-19-class-9-image-0-alphabet: sylheti
task-19-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh27ujezd1.png
task-19-class-9-image-0-character-number: 27
task-19-class-9-image-0-id: a3m0kt6kjezd1
task-19-correct-class: 11
task-19-is-correct-answer: false
task-19-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-19-resized-images-checked: false
task-19-time-of-do-task: 1309658503247
task-19-time-of-finish-task: 1309658509269
task-19-time-of-show-classes: 1309658503274
task-19-window-height: 2400
task-19-window-width: 1215
task-2-anchor-image-0-alphabet: mongolian
task-2-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg26o4f65q.png
task-2-anchor-image-0-character-number: 26
task-2-anchor-image-0-id: a23psx2z4f65q
task-2-chosen-class: 1
task-2-class-0-image-0-alphabet: ojibwe
task-2-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opfjktighb04hg1ofp.png
task-2-class-0-image-0-character-number: 04
task-2-class-0-image-0-id: a2pfktghg1ofp
task-2-class-1-image-0-alphabet: mongolian
task-2-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g26jvf6z.png
task-2-class-1-image-0-character-number: 26
task-2-class-1-image-0-id: aghrkle9vf6z
task-2-class-10-image-0-alphabet: myanmar
task-2-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6y6jawen027n7bx.png
task-2-class-10-image-0-character-number: 02
task-2-class-10-image-0-id: ajf66jwen7bx
task-2-class-11-image-0-alphabet: sylheti
task-2-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3snpy21laph05vfa18b.png
task-2-class-11-image-0-character-number: 05
task-2-class-11-image-0-id: a3np21apfa18b
task-2-class-12-image-0-alphabet: manipuri
task-2-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi32hep7xn.png
task-2-class-12-image-0-character-number: 32
task-2-class-12-image-0-id: a3mv1jtwep7xn
task-2-class-13-image-0-alphabet: korean
task-2-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe33txngce.png
task-2-class-13-image-0-character-number: 33
task-2-class-13-image-0-id: a2px0aywxngce
task-2-class-14-image-0-alphabet: inuktitut
task-2-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alijsnxtu6vk04r0a30.png
task-2-class-14-image-0-character-number: 04
task-2-class-14-image-0-id: aljsxt6v0a30
task-2-class-15-image-0-alphabet: aurek_besh
task-2-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5u9erb5e238sfxpy.png
task-2-class-15-image-0-character-number: 23
task-2-class-15-image-0-id: a1z59eb5sfxpy
task-2-class-16-image-0-alphabet: katakana
task-2-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa42lpzden.png
task-2-class-16-image-0-character-number: 42
task-2-class-16-image-0-id: a1manxzopzden
task-2-class-17-image-0-alphabet: myanmar
task-2-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn20klsq0r.png
task-2-class-17-image-0-character-number: 20
task-2-class-17-image-0-id: a1ehrxjplsq0r
task-2-class-18-image-0-alphabet: armenian
task-2-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e25ygand5.png
task-2-class-18-image-0-character-number: 25
task-2-class-18-image-0-id: a3d7xwp0gand5
task-2-class-19-image-0-alphabet: latin
task-2-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aglhraklte9i16jvf6z.png
task-2-class-19-image-0-character-number: 16
task-2-class-19-image-0-id: aghrkle9vf6z
task-2-class-2-image-0-alphabet: sylheti
task-2-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alsjsyxtl6vh24r0a30.png
task-2-class-2-image-0-character-number: 24
task-2-class-2-image-0-id: aljsxt6v0a30
task-2-class-3-image-0-alphabet: atemayar
task-2-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amatnxezom16lpzden.png
task-2-class-3-image-0-character-number: 16
task-2-class-3-image-0-id: a1manxzopzden
task-2-class-4-image-0-alphabet: atemayar
task-2-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9emcm24gcvl35.png
task-2-class-4-image-0-character-number: 24
task-2-class-4-image-0-id: a1qku9mccvl35
task-2-class-5-image-0-alphabet: katakana
task-2-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia30kx8o5j.png
task-2-class-5-image-0-character-number: 30
task-2-class-5-image-0-id: a2sm10kix8o5j
task-2-class-6-image-0-alphabet: kannada
task-2-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4apznxdn027oebd.png
task-2-class-6-image-0-character-number: 02
task-2-class-6-image-0-id: aav4pzxdoebd
task-2-class-7-image-0-alphabet: korean
task-2-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje08j9zfdp.png
task-2-class-7-image-0-character-number: 08
task-2-class-7-image-0-id: a1umhcrj9zfdp
task-2-class-8-image-0-alphabet: atemayar
task-2-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1apotymebem07kntexx.png
task-2-class-8-image-0-character-number: 07
task-2-class-8-image-0-id: a1poymbentexx
task-2-class-9-image-0-alphabet: magi
task-2-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atmvyaxlgwei04h5n03.png
task-2-class-9-image-0-character-number: 04
task-2-class-9-image-0-id: atvyxlwe5n03
task-2-correct-class: 1
task-2-is-correct-answer: true
task-2-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-2-resized-images-checked: false
task-2-time-of-do-task: 1309658288159
task-2-time-of-finish-task: 1309658293917
task-2-time-of-show-classes: 1309658288179
task-2-window-height: 2400
task-2-window-width: 1215
task-20-anchor-image-0-alphabet: myanmar
task-20-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumyhcarjn30j9zfdp.png
task-20-anchor-image-0-character-number: 30
task-20-anchor-image-0-id: a1umhcrj9zfdp
task-20-chosen-class: 13
task-20-class-0-image-0-alphabet: gurmukhi
task-20-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m09tmekh.png
task-20-class-0-image-0-character-number: 09
task-20-class-0-image-0-id: amyau7q7mekh
task-20-class-1-image-0-alphabet: greek
task-20-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gqart9eqke136qumi2.png
task-20-class-1-image-0-character-number: 13
task-20-class-1-image-0-id: a3qat9qkqumi2
task-20-class-10-image-0-alphabet: armenian
task-20-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe210vakhn.png
task-20-class-10-image-0-character-number: 21
task-20-class-10-image-0-id: a38y85uxvakhn
task-20-class-11-image-0-alphabet: ojibwe
task-20-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1o2rjfyir8b08edbn79.png
task-20-class-11-image-0-character-number: 08
task-20-class-11-image-0-id: a12rfyr8dbn79
task-20-class-12-image-0-alphabet: katakana
task-20-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia11kx8o5j.png
task-20-class-12-image-0-character-number: 11
task-20-class-12-image-0-id: a2sm10kix8o5j
task-20-class-13-image-0-alphabet: myanmar
task-20-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mpkyuna3on30znkucn.png
task-20-class-13-image-0-character-number: 30
task-20-class-13-image-0-id: a3pkun3onkucn
task-20-class-14-image-0-alphabet: atlantean
task-20-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agahrtklle9a05jvf6z.png
task-20-class-14-image-0-character-number: 05
task-20-class-14-image-0-id: aghrkle9vf6z
task-20-class-15-image-0-alphabet: sylheti
task-20-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sa2y5plyfh14ooa9ge.png
task-20-class-15-image-0-character-number: 14
task-20-class-15-image-0-id: a1a25pyfoa9ge
task-20-class-16-image-0-alphabet: kannada
task-20-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn09o4f65q.png
task-20-class-16-image-0-character-number: 09
task-20-class-16-image-0-id: a23psx2z4f65q
task-20-class-17-image-0-alphabet: katakana
task-20-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna3843zy37.png
task-20-class-17-image-0-character-number: 38
task-20-class-17-image-0-id: a3bb99mn3zy37
task-20-class-18-image-0-alphabet: futhorc
task-20-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fm0uktt6kh02ujezd1.png
task-20-class-18-image-0-character-number: 02
task-20-class-18-image-0-id: a3m0kt6kjezd1
task-20-class-19-image-0-alphabet: ojibwe
task-20-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oduj38i80b02mjbrov.png
task-20-class-19-image-0-character-number: 02
task-20-class-19-image-0-id: a2du3880jbrov
task-20-class-2-image-0-alphabet: katakana
task-20-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a24qx14u0.png
task-20-class-2-image-0-character-number: 24
task-20-class-2-image-0-id: a3j1pp96x14u0
task-20-class-3-image-0-alphabet: korean
task-20-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje37j9zfdp.png
task-20-class-3-image-0-character-number: 37
task-20-class-3-image-0-id: a1umhcrj9zfdp
task-20-class-4-image-0-alphabet: korean
task-20-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kdfoh6rdpe14di11ip.png
task-20-class-4-image-0-character-number: 14
task-20-class-4-image-0-id: a3dfh6dpi11ip
task-20-class-5-image-0-alphabet: latin
task-20-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lefa2htjni09vx4hm.png
task-20-class-5-image-0-character-number: 09
task-20-class-5-image-0-id: a2ef2hjnx4hm
task-20-class-6-image-0-alphabet: ulog
task-20-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg20r0a30.png
task-20-class-6-image-0-character-number: 20
task-20-class-6-image-0-id: aljsxt6v0a30
task-20-class-7-image-0-alphabet: sylheti
task-20-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-20-class-7-image-0-character-number: 20
task-20-class-7-image-0-id: a3m0kt6kjezd1
task-20-class-8-image-0-alphabet: gurmukhi
task-20-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm33fc4ngy.png
task-20-class-8-image-0-character-number: 33
task-20-class-8-image-0-id: a1hcjsurc4ngy
task-20-class-9-image-0-alphabet: futhorc
task-20-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fodup2t6hh29gt9sjo.png
task-20-class-9-image-0-character-number: 29
task-20-class-9-image-0-id: a3odp26ht9sjo
task-20-correct-class: 13
task-20-is-correct-answer: true
task-20-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-20-resized-images-checked: false
task-20-time-of-do-task: 1309658517610
task-20-time-of-finish-task: 1309658522047
task-20-time-of-show-classes: 1309658517636
task-20-window-height: 2400
task-20-window-width: 1215
task-21-anchor-image-0-alphabet: gujarati
task-21-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa15lpzden.png
task-21-anchor-image-0-character-number: 15
task-21-anchor-image-0-id: a1manxzopzden
task-21-chosen-class: 19
task-21-class-0-image-0-alphabet: greek
task-21-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeg0irbwet7e11easth.png
task-21-class-0-image-0-character-number: 11
task-21-class-0-image-0-id: ae0ibwt7asth
task-21-class-1-image-0-alphabet: latin
task-21-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aglhraklte9i15jvf6z.png
task-21-class-1-image-0-character-number: 15
task-21-class-1-image-0-id: aghrkle9vf6z
task-21-class-10-image-0-alphabet: sylheti
task-21-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sfoyggltlh07wgo7n4.png
task-21-class-10-image-0-character-number: 07
task-21-class-10-image-0-id: a1foggtlgo7n4
task-21-class-11-image-0-alphabet: mongolian
task-21-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfooggntlg12wgo7n4.png
task-21-class-11-image-0-character-number: 12
task-21-class-11-image-0-id: a1foggtlgo7n4
task-21-class-12-image-0-alphabet: greek
task-21-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avglbrkme6qe12ipb1s.png
task-21-class-12-image-0-character-number: 12
task-21-class-12-image-0-id: avlbkm6qpb1s
task-21-class-13-image-0-alphabet: mongolian
task-21-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20omrnsfg15bl1s1r.png
task-21-class-13-image-0-character-number: 15
task-21-class-13-image-0-id: a320mrsfl1s1r
task-21-class-14-image-0-alphabet: old_cyrillic
task-21-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aaov4lpzdxd_267oebd.png
task-21-class-14-image-0-character-number: 26
task-21-class-14-image-0-id: aav4pzxdoebd
task-21-class-15-image-0-alphabet: atemayar
task-21-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm21hg1ofp.png
task-21-class-15-image-0-character-number: 21
task-21-class-15-image-0-id: a2pfktghg1ofp
task-21-class-16-image-0-alphabet: gurmukhi
task-21-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m15tmekh.png
task-21-class-16-image-0-character-number: 15
task-21-class-16-image-0-id: amyau7q7mekh
task-21-class-17-image-0-alphabet: greek
task-21-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gs8r2oehue07gfbr7l.png
task-21-class-17-image-0-character-number: 07
task-21-class-17-image-0-id: a3s82ohufbr7l
