duration: 0y 0d 0h 9m 14s 330ms
feedback: 
form-load-time: 1309657724277
task-18-class-13-image-0-character-number: 04
task-18-class-13-image-0-id: a2px0aywxngce
task-18-class-14-image-0-alphabet: atemayar
task-18-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1xtqfetzm21icsia2.png
task-18-class-14-image-0-character-number: 21
task-18-class-14-image-0-id: a31xqftzcsia2
task-18-class-15-image-0-alphabet: korean
task-18-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde337oebd.png
task-18-class-15-image-0-character-number: 33
task-18-class-15-image-0-id: aav4pzxdoebd
task-18-class-16-image-0-alphabet: arcadian
task-18-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aerrnxce6a120jlm4x.png
task-18-class-16-image-0-character-number: 12
task-18-class-16-image-0-id: a2ernxe6jlm4x
task-18-class-17-image-0-alphabet: futhorc
task-18-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fduu38t80h01mjbrov.png
task-18-class-17-image-0-character-number: 01
task-18-class-17-image-0-id: a2du3880jbrov
task-18-class-18-image-0-alphabet: katakana
task-18-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a15qx14u0.png
task-18-class-18-image-0-character-number: 15
task-18-class-18-image-0-id: a3j1pp96x14u0
task-18-class-19-image-0-alphabet: katakana
task-18-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a07easth.png
task-18-class-19-image-0-character-number: 07
task-18-class-19-image-0-id: ae0ibwt7asth
task-18-class-2-image-0-alphabet: myanmar
task-18-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0byjcagyn282dhix.png
task-18-class-2-image-0-character-number: 28
task-18-class-2-image-0-id: ay0bjcgydhix
task-18-class-3-image-0-alphabet: tagalog
task-18-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tqaat9gqka016qumi2.png
task-18-class-3-image-0-character-number: 01
task-18-class-3-image-0-id: a3qat9qkqumi2
task-18-class-4-image-0-alphabet: kannada
task-18-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n26ftxi9f.png
task-18-class-4-image-0-character-number: 26
task-18-class-4-image-0-id: a3amenm6txi9f
task-18-class-5-image-0-alphabet: gurmukhi
task-18-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm03hg1ofp.png
task-18-class-5-image-0-character-number: 03
task-18-class-5-image-0-id: a2pfktghg1ofp
task-18-class-6-image-0-alphabet: cyrillic
task-18-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3c96y00rk8i14aanv7m.png
task-18-class-6-image-0-character-number: 14
task-18-class-6-image-0-id: a39600k8anv7m
task-18-class-7-image-0-alphabet: kannada
task-18-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7oakpn0cn38wer8ps.png
task-18-class-7-image-0-character-number: 38
task-18-class-7-image-0-id: a17okp0cer8ps
task-18-class-8-image-0-alphabet: armenian
task-18-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e16pgyghj.png
task-18-class-8-image-0-character-number: 16
task-18-class-8-image-0-id: a2ja8qb8gyghj
task-18-class-9-image-0-alphabet: gurmukhi
task-18-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m35db106w.png
task-18-class-9-image-0-character-number: 35
task-18-class-9-image-0-id: a2enkt85b106w
task-18-correct-class: 16
task-18-is-correct-answer: true
task-18-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-18-resized-images-checked: false
task-18-time-of-do-task: 1309657976991
task-18-time-of-finish-task: 1309657984612
task-18-time-of-show-classes: 1309657977005
task-18-window-height: 2400
task-18-window-width: 1298
task-19-anchor-image-0-alphabet: futhorc
task-19-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fmvu1jttwh18hep7xn.png
task-19-anchor-image-0-character-number: 18
task-19-anchor-image-0-id: a3mv1jtwep7xn
task-19-chosen-class: 8
task-19-class-0-image-0-alphabet: ojibwe
task-19-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2onmj1qizub04fh14ls.png
task-19-class-0-image-0-character-number: 04
task-19-class-0-image-0-id: a2nm1qzuh14ls
task-19-class-1-image-0-alphabet: gurmukhi
task-19-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m456f3fsf.png
task-19-class-1-image-0-character-number: 45
task-19-class-1-image-0-id: a165bj32f3fsf
task-19-class-10-image-0-alphabet: myanmar
task-19-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-19-class-10-image-0-character-number: 32
task-19-class-10-image-0-id: a3qat9qkqumi2
task-19-class-11-image-0-alphabet: armenian
task-19-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe02hg1ofp.png
task-19-class-11-image-0-character-number: 02
task-19-class-11-image-0-id: a2pfktghg1ofp
task-19-class-12-image-0-alphabet: katakana
task-19-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa45rn1ze6.png
task-19-class-12-image-0-character-number: 45
task-19-class-12-image-0-id: a1ub6rqon1ze6
task-19-class-13-image-0-alphabet: korean
task-19-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe05lpzden.png
task-19-class-13-image-0-character-number: 05
task-19-class-13-image-0-id: a1manxzopzden
task-19-class-14-image-0-alphabet: gujarati
task-19-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a31jvf6z.png
task-19-class-14-image-0-character-number: 31
task-19-class-14-image-0-id: aghrkle9vf6z
task-19-class-15-image-0-alphabet: greek
task-19-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghrrklee9e12jvf6z.png
task-19-class-15-image-0-character-number: 12
task-19-class-15-image-0-id: aghrkle9vf6z
task-19-class-16-image-0-alphabet: ojibwe
task-19-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oa2j5piyfb05ooa9ge.png
task-19-class-16-image-0-character-number: 05
task-19-class-16-image-0-id: a1a25pyfoa9ge
task-19-class-17-image-0-alphabet: kannada
task-19-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn02z3zlo.png
task-19-class-17-image-0-character-number: 02
task-19-class-17-image-0-id: apd0da9x3zlo
task-19-class-18-image-0-alphabet: armenian
task-19-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e321ia38.png
task-19-class-18-image-0-character-number: 32
task-19-class-18-image-0-id: azdw6062ia38
task-19-class-19-image-0-alphabet: aurek_besh
task-19-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1am5uxxr9ge1183qow7.png
task-19-class-19-image-0-character-number: 11
task-19-class-19-image-0-id: a1m5xx9g3qow7
task-19-class-2-image-0-alphabet: greek
task-19-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gqart9eqke056qumi2.png
task-19-class-2-image-0-character-number: 05
task-19-class-2-image-0-id: a3qat9qkqumi2
task-19-class-3-image-0-alphabet: gujarati
task-19-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya102dhix.png
task-19-class-3-image-0-character-number: 10
task-19-class-3-image-0-id: ay0bjcgydhix
task-19-class-4-image-0-alphabet: arcadian
task-19-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahrrnec20a13tp7q5k.png
task-19-class-4-image-0-character-number: 13
task-19-class-4-image-0-id: a1hrne20p7q5k
task-19-class-5-image-0-alphabet: katakana
task-19-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za42by4vmu.png
task-19-class-5-image-0-character-number: 42
task-19-class-5-image-0-id: a218tf4zy4vmu
task-19-class-6-image-0-alphabet: myanmar
task-19-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-19-class-6-image-0-character-number: 01
task-19-class-6-image-0-id: a1j8s7giyto4a
task-19-class-7-image-0-alphabet: gurmukhi
task-19-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km14yegrta.png
task-19-class-7-image-0-character-number: 14
task-19-class-7-image-0-id: a3h3zl6kegrta
task-19-class-8-image-0-alphabet: futhorc
task-19-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fm0uktt6kh18ujezd1.png
task-19-class-8-image-0-character-number: 18
task-19-class-8-image-0-id: a3m0kt6kjezd1
task-19-class-9-image-0-alphabet: inuktitut
task-19-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3imvn1jutwk13hep7xn.png
task-19-class-9-image-0-character-number: 13
task-19-class-9-image-0-id: a3mv1jtwep7xn
task-19-correct-class: 8
task-19-is-correct-answer: true
task-19-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-19-resized-images-checked: false
task-19-time-of-do-task: 1309657984638
task-19-time-of-finish-task: 1309657992191
task-19-time-of-show-classes: 1309657984653
task-19-window-height: 2400
task-19-window-width: 1298
task-2-anchor-image-0-alphabet: cyrillic
task-2-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi05cehcip.png
task-2-anchor-image-0-character-number: 05
task-2-anchor-image-0-id: a1s3njxhehcip
task-2-chosen-class: 11
task-2-class-0-image-0-alphabet: mongolian
task-2-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20omrnsfg12bl1s1r.png
task-2-class-0-image-0-character-number: 12
task-2-class-0-image-0-id: a320mrsfl1s1r
task-2-class-1-image-0-alphabet: gujarati
task-2-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea017n7bx.png
task-2-class-1-image-0-character-number: 01
task-2-class-1-image-0-id: ajf66jwen7bx
task-2-class-10-image-0-alphabet: atemayar
task-2-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9emcm03gcvl35.png
task-2-class-10-image-0-character-number: 03
task-2-class-10-image-0-id: a1qku9mccvl35
task-2-class-11-image-0-alphabet: cyrillic
task-2-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aicq1yi6rodi05sio56.png
task-2-class-11-image-0-character-number: 05
task-2-class-11-image-0-id: aiq1i6odio56
task-2-class-12-image-0-alphabet: katakana
task-2-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za04by4vmu.png
task-2-class-12-image-0-character-number: 04
task-2-class-12-image-0-id: a218tf4zy4vmu
task-2-class-13-image-0-alphabet: futhorc
task-2-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fj8us7tgih23uyto4a.png
task-2-class-13-image-0-character-number: 23
task-2-class-13-image-0-id: a1j8s7giyto4a
task-2-class-14-image-0-alphabet: aurek_besh
task-2-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahruner20e03tp7q5k.png
task-2-class-14-image-0-character-number: 03
task-2-class-14-image-0-id: a1hrne20p7q5k
task-2-class-15-image-0-alphabet: gujarati
task-2-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma33f9076e.png
task-2-class-15-image-0-character-number: 33
task-2-class-15-image-0-id: a2jp5x5m9076e
task-2-class-16-image-0-alphabet: kannada
task-2-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kj8as7ngin14uyto4a.png
task-2-class-16-image-0-character-number: 14
task-2-class-16-image-0-id: a1j8s7giyto4a
task-2-class-17-image-0-alphabet: futhorc
task-2-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/akf5sumqt4th197j68f.png
task-2-class-17-image-0-character-number: 19
task-2-class-17-image-0-id: ak5smq4tj68f
task-2-class-18-image-0-alphabet: arcadian
task-2-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0brjccgya162dhix.png
task-2-class-18-image-0-character-number: 16
task-2-class-18-image-0-id: ay0bjcgydhix
task-2-class-19-image-0-alphabet: sylheti
task-2-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-2-class-19-image-0-character-number: 20
task-2-class-19-image-0-id: a6fjbvuzrhm6
task-2-class-2-image-0-alphabet: gujarati
task-2-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma46f9076e.png
task-2-class-2-image-0-character-number: 46
task-2-class-2-image-0-id: a2jp5x5m9076e
task-2-class-3-image-0-alphabet: aurek_besh
task-2-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahruner20e24tp7q5k.png
task-2-class-3-image-0-character-number: 24
task-2-class-3-image-0-id: a1hrne20p7q5k
task-2-class-4-image-0-alphabet: manipuri
task-2-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi10z3zlo.png
task-2-class-4-image-0-character-number: 10
task-2-class-4-image-0-id: apd0da9x3zlo
task-2-class-5-image-0-alphabet: inuktitut
task-2-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipgnu4upik06093b1q.png
task-2-class-5-image-0-character-number: 06
task-2-class-5-image-0-id: a2pgu4pi93b1q
task-2-class-6-image-0-alphabet: armenian
task-2-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe160vakhn.png
task-2-class-6-image-0-character-number: 16
task-2-class-6-image-0-id: a38y85uxvakhn
task-2-class-7-image-0-alphabet: katakana
task-2-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za10by4vmu.png
task-2-class-7-image-0-character-number: 10
task-2-class-7-image-0-id: a218tf4zy4vmu
task-2-class-8-image-0-alphabet: old_cyrillic
task-2-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3obbl99dmn_1943zy37.png
task-2-class-8-image-0-character-number: 19
task-2-class-8-image-0-id: a3bb99mn3zy37
task-2-class-9-image-0-alphabet: sylheti
task-2-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sl2yfzlynh26s31zvf.png
task-2-class-9-image-0-character-number: 26
task-2-class-9-image-0-id: a1l2fzyn31zvf
task-2-correct-class: 11
task-2-is-correct-answer: true
task-2-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-2-resized-images-checked: false
task-2-time-of-do-task: 1309657801017
task-2-time-of-finish-task: 1309657809035
task-2-time-of-show-classes: 1309657801025
task-2-window-height: 2400
task-2-window-width: 1298
task-20-anchor-image-0-alphabet: atlantean
task-20-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbvluza15yrhm6.png
task-20-anchor-image-0-character-number: 15
task-20-anchor-image-0-id: a6fjbvuzrhm6
task-20-chosen-class: 6
task-20-class-0-image-0-alphabet: arcadian
task-20-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahrrnec20a03tp7q5k.png
task-20-class-0-image-0-character-number: 03
task-20-class-0-image-0-id: a1hrne20p7q5k
task-20-class-1-image-0-alphabet: gujarati
task-20-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda157oebd.png
task-20-class-1-image-0-character-number: 15
task-20-class-1-image-0-id: aav4pzxdoebd
task-20-class-10-image-0-alphabet: katakana
task-20-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia37nt3pc.png
task-20-class-10-image-0-character-number: 37
task-20-class-10-image-0-id: a5379luit3pc
task-20-class-11-image-0-alphabet: armenian
task-20-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe23rn1ze6.png
task-20-class-11-image-0-character-number: 23
task-20-class-11-image-0-id: a1ub6rqon1ze6
task-20-class-12-image-0-alphabet: futhorc
task-20-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fzuu0stz3h02ld1x0n.png
task-20-class-12-image-0-character-number: 02
task-20-class-12-image-0-id: a2zu0sz3d1x0n
task-20-class-13-image-0-alphabet: latin
task-20-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avllbakmt6qi02ipb1s.png
task-20-class-13-image-0-character-number: 02
task-20-class-13-image-0-id: avlbkm6qpb1s
task-20-class-14-image-0-alphabet: magi
task-20-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mn1agvgwxi18e4785z.png
task-20-class-14-image-0-character-number: 18
task-20-class-14-image-0-id: a2n1gvwx4785z
task-20-class-15-image-0-alphabet: tagalog
task-20-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-20-class-15-image-0-character-number: 06
task-20-class-15-image-0-id: a1l2fzyn31zvf
task-20-class-16-image-0-alphabet: gujarati
task-20-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora43ruaqe1.png
task-20-class-16-image-0-character-number: 43
task-20-class-16-image-0-id: a2o33toruaqe1
task-20-class-17-image-0-alphabet: armenian
task-20-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apxr0amywe37txngce.png
task-20-class-17-image-0-character-number: 37
task-20-class-17-image-0-id: a2px0aywxngce
task-20-class-18-image-0-alphabet: inuktitut
task-20-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aei0inbwut7k13easth.png
task-20-class-18-image-0-character-number: 13
task-20-class-18-image-0-id: ae0ibwt7asth
task-20-class-19-image-0-alphabet: gujarati
task-20-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2g3pusxj2za33o4f65q.png
task-20-class-19-image-0-character-number: 33
task-20-class-19-image-0-id: a23psx2z4f65q
task-20-class-2-image-0-alphabet: greek
task-20-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gqart9eqke076qumi2.png
task-20-class-2-image-0-character-number: 07
task-20-class-2-image-0-id: a3qat9qkqumi2
task-20-class-3-image-0-alphabet: katakana
task-20-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1krwanytjaa155x25yh.png
task-20-class-3-image-0-character-number: 15
task-20-class-3-image-0-id: a1rwnyjax25yh
task-20-class-4-image-0-alphabet: korean
task-20-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-20-class-4-image-0-character-number: 17
task-20-class-4-image-0-id: a3bb99mn3zy37
task-20-class-5-image-0-alphabet: mongolian
task-20-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg07ooa9ge.png
task-20-class-5-image-0-character-number: 07
task-20-class-5-image-0-id: a1a25pyfoa9ge
task-20-class-6-image-0-alphabet: atlantean
task-20-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2adut38l80a15mjbrov.png
task-20-class-6-image-0-character-number: 15
task-20-class-6-image-0-id: a2du3880jbrov
task-20-class-7-image-0-alphabet: gujarati
task-20-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea197n7bx.png
task-20-class-7-image-0-character-number: 19
task-20-class-7-image-0-id: ajf66jwen7bx
task-20-class-8-image-0-alphabet: manipuri
task-20-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi20z3zlo.png
task-20-class-8-image-0-character-number: 20
task-20-class-8-image-0-id: apd0da9x3zlo
task-20-class-9-image-0-alphabet: old_cyrillic
task-20-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_109ofnar.png
task-20-class-9-image-0-character-number: 10
task-20-class-9-image-0-id: a1xtebm2ofnar
task-20-correct-class: 6
task-20-is-correct-answer: true
task-20-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-20-resized-images-checked: false
task-20-time-of-do-task: 1309657994251
task-20-time-of-finish-task: 1309658003197
task-20-time-of-show-classes: 1309657994261
task-20-window-height: 2400
task-20-window-width: 1298
task-21-anchor-image-0-alphabet: gurmukhi
task-21-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m07ftxi9f.png
task-21-anchor-image-0-character-number: 07
task-21-anchor-image-0-id: a3amenm6txi9f
task-21-chosen-class: 10
task-21-class-0-image-0-alphabet: gujarati
task-21-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa15lpzden.png
task-21-class-0-image-0-character-number: 15
task-21-class-0-image-0-id: a1manxzopzden
task-21-class-1-image-0-alphabet: cyrillic
task-21-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cj8ys7rgii21uyto4a.png
task-21-class-1-image-0-character-number: 21
task-21-class-1-image-0-id: a1j8s7giyto4a
task-21-class-10-image-0-alphabet: gurmukhi
task-21-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m076f3fsf.png
task-21-class-10-image-0-character-number: 07
task-21-class-10-image-0-id: a165bj32f3fsf
task-21-class-11-image-0-alphabet: atlantean
task-21-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlllua08yv1c9h.png
task-21-class-11-image-0-character-number: 08
task-21-class-11-image-0-id: a1yovlluv1c9h
task-21-class-12-image-0-alphabet: katakana
task-21-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azkdwa60t62a161ia38.png
task-21-class-12-image-0-character-number: 16
task-21-class-12-image-0-id: azdw6062ia38
task-21-class-13-image-0-alphabet: cyrillic
task-21-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi13cehcip.png
task-21-class-13-image-0-character-number: 13
task-21-class-13-image-0-id: a1s3njxhehcip
task-21-class-14-image-0-alphabet: mongolian
task-21-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg02klsq0r.png
task-21-class-14-image-0-character-number: 02
task-21-class-14-image-0-id: a1ehrxjplsq0r
task-21-class-15-image-0-alphabet: korean
task-21-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-21-class-15-image-0-character-number: 04
task-21-class-15-image-0-id: a3bb99mn3zy37
task-21-class-16-image-0-alphabet: cyrillic
task-21-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi122x9yyn.png
task-21-class-16-image-0-character-number: 12
task-21-class-16-image-0-id: a1clejhbx9yyn
task-21-class-17-image-0-alphabet: korean
task-21-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe01hep7xn.png
task-21-class-17-image-0-character-number: 01
task-21-class-17-image-0-id: a3mv1jtwep7xn
task-21-class-18-image-0-alphabet: latin
task-21-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lnma1qtzui24fh14ls.png
task-21-class-18-image-0-character-number: 24
task-21-class-18-image-0-id: a2nm1qzuh14ls
task-21-class-19-image-0-alphabet: korean
task-21-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1koho82rlwe30dr5hbg.png
task-21-class-19-image-0-character-number: 30
task-21-class-19-image-0-id: a1oh82lwr5hbg
task-21-class-2-image-0-alphabet: aurek_besh
task-21-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aqaut9rqke196qumi2.png
task-21-class-2-image-0-character-number: 19
task-21-class-2-image-0-id: a3qat9qkqumi2
task-21-class-3-image-0-alphabet: kannada
task-21-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n17pgyghj.png
task-21-class-3-image-0-character-number: 17
task-21-class-3-image-0-id: a2ja8qb8gyghj
task-21-class-4-image-0-alphabet: katakana
task-21-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a021sgo9u.png
task-21-class-4-image-0-character-number: 02
task-21-class-4-image-0-id: a2m9dar9sgo9u
task-21-class-5-image-0-alphabet: armenian
task-21-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe36hg1ofp.png
task-21-class-5-image-0-character-number: 36
task-21-class-5-image-0-id: a2pfktghg1ofp
task-21-class-6-image-0-alphabet: sylheti
task-21-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sl2yfzlynh16s31zvf.png
task-21-class-6-image-0-character-number: 16
task-21-class-6-image-0-id: a1l2fzyn31zvf
task-21-class-7-image-0-alphabet: ojibwe
task-21-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oovj1uiwnb05xmho55.png
task-21-class-7-image-0-character-number: 05
task-21-class-7-image-0-id: a2ov1uwnmho55
task-21-class-8-image-0-alphabet: magi
task-21-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m15axdgddi02g8j4x8.png
task-21-class-8-image-0-character-number: 02
task-21-class-8-image-0-id: a315xddd8j4x8
task-21-class-9-image-0-alphabet: atlantean
task-21-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia19uyto4a.png
task-21-class-9-image-0-character-number: 19
task-21-class-9-image-0-id: a1j8s7giyto4a
task-21-correct-class: 10
task-21-is-correct-answer: true
task-21-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-21-resized-images-checked: false
task-21-time-of-do-task: 1309658003222
task-21-time-of-finish-task: 1309658021134
