duration: 0y 0d 0h 46m 56s 206ms
feedback: 
form-load-time: 1293761352402
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-128-time-of-doTask: 1293763434783
task-128-time-of-doneTask: 1293763446140
task-128-time-of-showExample: 1293763436828
task-128-time-of-showFirstHint: 1293763435278
task-128-time-of-showNoise: 1293763436879
task-128-time-of-showSecondHint: 1293763435824
task-128-time-of-showTest: 1293763437878
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 4846
task-129-example-alphabet: sylheti
task-129-example-character-number: 17
task-129-example-id: a1l2fzyn31zvf
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-129-is-correct-answer: false
task-129-test-alphabet: sylheti
task-129-test-character-number: 17
task-129-test-id: atvyxlwe5n03
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-129-time-of-doTask: 1293763446201
task-129-time-of-doneTask: 1293763454090
task-129-time-of-showExample: 1293763448194
task-129-time-of-showFirstHint: 1293763446698
task-129-time-of-showNoise: 1293763448245
task-129-time-of-showSecondHint: 1293763447194
task-129-time-of-showTest: 1293763449244
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 3681
task-13-example-alphabet: tagalog
task-13-example-character-number: 10
task-13-example-id: ae0ibwt7asth
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-13-is-correct-answer: true
task-13-test-alphabet: korean
task-13-test-character-number: 04
task-13-test-id: aav4pzxdoebd
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-13-time-of-doTask: 1293761833444
task-13-time-of-doneTask: 1293761840179
task-13-time-of-showExample: 1293761835446
task-13-time-of-showFirstHint: 1293761833942
task-13-time-of-showNoise: 1293761835499
task-13-time-of-showSecondHint: 1293761834443
task-13-time-of-showTest: 1293761836498
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 12772
task-130-example-alphabet: atemayar
task-130-example-character-number: 23
task-130-example-id: azdw6062ia38
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-130-is-correct-answer: true
task-130-test-alphabet: atemayar
task-130-test-character-number: 10
task-130-test-id: avlbkm6qpb1s
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-130-time-of-doTask: 1293763457893
task-130-time-of-doneTask: 1293763473748
task-130-time-of-showExample: 1293763459942
task-130-time-of-showFirstHint: 1293763458391
task-130-time-of-showNoise: 1293763459973
task-130-time-of-showSecondHint: 1293763458893
task-130-time-of-showTest: 1293763460976
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 8992
task-131-example-alphabet: korean
task-131-example-character-number: 04
task-131-example-id: a5379luit3pc
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-131-is-correct-answer: true
task-131-test-alphabet: atemayar
task-131-test-character-number: 10
task-131-test-id: a1j8s7giyto4a
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-131-time-of-doTask: 1293763473814
task-131-time-of-doneTask: 1293763485846
task-131-time-of-showExample: 1293763475804
task-131-time-of-showFirstHint: 1293763474306
task-131-time-of-showNoise: 1293763475855
task-131-time-of-showSecondHint: 1293763474803
task-131-time-of-showTest: 1293763476854
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 20546
task-132-example-alphabet: inuktitut
task-132-example-character-number: 03
task-132-example-id: a12rfyr8dbn79
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-132-is-correct-answer: true
task-132-test-alphabet: inuktitut
task-132-test-character-number: 01
task-132-test-id: a3noo9k3y1yu5
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-132-time-of-doTask: 1293763485914
task-132-time-of-doneTask: 1293763509524
task-132-time-of-showExample: 1293763487923
task-132-time-of-showFirstHint: 1293763486423
task-132-time-of-showNoise: 1293763487974
task-132-time-of-showSecondHint: 1293763486926
task-132-time-of-showTest: 1293763488978
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 14015
task-133-example-alphabet: tagalog
task-133-example-character-number: 06
task-133-example-id: a2du3880jbrov
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-133-is-correct-answer: true
task-133-test-alphabet: myanmar
task-133-test-character-number: 32
task-133-test-id: a2pfktghg1ofp
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn32hg1ofp.png
task-133-time-of-doTask: 1293763509587
task-133-time-of-doneTask: 1293763526616
task-133-time-of-showExample: 1293763511556
task-133-time-of-showFirstHint: 1293763510083
task-133-time-of-showNoise: 1293763511602
task-133-time-of-showSecondHint: 1293763510561
task-133-time-of-showTest: 1293763512601
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 16686
task-134-example-alphabet: myanmar
task-134-example-character-number: 25
task-134-example-id: aljsxt6v0a30
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-134-is-correct-answer: false
task-134-test-alphabet: sylheti
task-134-test-character-number: 19
task-134-test-id: ay0bjcgydhix
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-134-time-of-doTask: 1293763526679
task-134-time-of-doneTask: 1293763546407
task-134-time-of-showExample: 1293763528670
task-134-time-of-showFirstHint: 1293763527173
task-134-time-of-showNoise: 1293763528722
task-134-time-of-showSecondHint: 1293763527670
task-134-time-of-showTest: 1293763529721
task-134_question: 1
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 5025
task-135-example-alphabet: myanmar
task-135-example-character-number: 31
task-135-example-id: avlbkm6qpb1s
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-135-is-correct-answer: false
task-135-test-alphabet: myanmar
task-135-test-character-number: 31
task-135-test-id: a2pfktghg1ofp
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-135-time-of-doTask: 1293763546470
task-135-time-of-doneTask: 1293763554537
task-135-time-of-showExample: 1293763548461
task-135-time-of-showFirstHint: 1293763546957
task-135-time-of-showNoise: 1293763548514
task-135-time-of-showSecondHint: 1293763547461
task-135-time-of-showTest: 1293763549512
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 5288
task-136-example-alphabet: inuktitut
task-136-example-character-number: 03
task-136-example-id: a1w3fo0d7cf5t
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-136-is-correct-answer: true
task-136-test-alphabet: myanmar
task-136-test-character-number: 01
task-136-test-id: aljsxt6v0a30
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-136-time-of-doTask: 1293763554599
task-136-time-of-doneTask: 1293763562929
task-136-time-of-showExample: 1293763556588
task-136-time-of-showFirstHint: 1293763555088
task-136-time-of-showNoise: 1293763556640
task-136-time-of-showSecondHint: 1293763555582
task-136-time-of-showTest: 1293763557641
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 9220
task-137-example-alphabet: sylheti
task-137-example-character-number: 17
task-137-example-id: a4858n7ggst4
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-137-is-correct-answer: false
task-137-test-alphabet: sylheti
task-137-test-character-number: 28
task-137-test-id: ay0bjcgydhix
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-137-time-of-doTask: 1293763562992
task-137-time-of-doneTask: 1293763575267
task-137-time-of-showExample: 1293763564995
task-137-time-of-showFirstHint: 1293763563493
task-137-time-of-showNoise: 1293763565047
task-137-time-of-showSecondHint: 1293763563994
task-137-time-of-showTest: 1293763566047
task-137_question: 1
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 6808
task-138-example-alphabet: tagalog
task-138-example-character-number: 05
task-138-example-id: a12rfyr8dbn79
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-138-is-correct-answer: false
task-138-test-alphabet: tagalog
task-138-test-character-number: 05
task-138-test-id: a1a25pyfoa9ge
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-138-time-of-doTask: 1293763575299
task-138-time-of-doneTask: 1293763585135
task-138-time-of-showExample: 1293763577272
task-138-time-of-showFirstHint: 1293763575781
task-138-time-of-showNoise: 1293763577328
task-138-time-of-showSecondHint: 1293763576272
task-138-time-of-showTest: 1293763578327
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 3367
task-139-example-alphabet: atemayar
task-139-example-character-number: 25
task-139-example-id: a1poymbentexx
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-139-is-correct-answer: true
task-139-test-alphabet: sylheti
task-139-test-character-number: 17
task-139-test-id: a3209gno9duil
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-139-time-of-doTask: 1293763585166
task-139-time-of-doneTask: 1293763591568
task-139-time-of-showExample: 1293763587150
task-139-time-of-showFirstHint: 1293763585661
task-139-time-of-showNoise: 1293763587201
task-139-time-of-showSecondHint: 1293763586150
task-139-time-of-showTest: 1293763588201
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 7149
task-14-example-alphabet: sylheti
task-14-example-character-number: 17
task-14-example-id: a2du3880jbrov
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h17mjbrov.png
task-14-is-correct-answer: false
task-14-test-alphabet: sylheti
task-14-test-character-number: 17
task-14-test-id: a1j8s7giyto4a
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-14-time-of-doTask: 1293761840203
task-14-time-of-doneTask: 1293761850434
task-14-time-of-showExample: 1293761842240
task-14-time-of-showFirstHint: 1293761840702
task-14-time-of-showNoise: 1293761842285
task-14-time-of-showSecondHint: 1293761841246
task-14-time-of-showTest: 1293761843285
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 7491
task-140-example-alphabet: korean
task-140-example-character-number: 39
task-140-example-id: a1v0p79fynz9j
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-140-is-correct-answer: true
task-140-test-alphabet: korean
task-140-test-character-number: 29
task-140-test-id: a3dfh6dpi11ip
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-140-time-of-doTask: 1293763595373
task-140-time-of-doneTask: 1293763605896
task-140-time-of-showExample: 1293763597355
task-140-time-of-showFirstHint: 1293763595859
task-140-time-of-showNoise: 1293763597406
task-140-time-of-showSecondHint: 1293763596355
task-140-time-of-showTest: 1293763598405
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 3363
task-141-example-alphabet: atemayar
task-141-example-character-number: 23
task-141-example-id: a1j8s7giyto4a
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-141-is-correct-answer: true
task-141-test-alphabet: tagalog
task-141-test-character-number: 05
task-141-test-id: a1ehrxjplsq0r
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-141-time-of-doTask: 1293763605958
task-141-time-of-doneTask: 1293763612366
task-141-time-of-showExample: 1293763607952
task-141-time-of-showFirstHint: 1293763606452
task-141-time-of-showNoise: 1293763608004
task-141-time-of-showSecondHint: 1293763606948
task-141-time-of-showTest: 1293763609003
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1290
task-142-example-alphabet: sylheti
task-142-example-character-number: 17
task-142-example-id: a3np21apfa18b
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-142-is-correct-answer: true
task-142-test-alphabet: sylheti
task-142-test-character-number: 28
task-142-test-id: a30xq7555spo8
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-142-time-of-doTask: 1293763612429
task-142-time-of-doneTask: 1293763616753
task-142-time-of-showExample: 1293763614409
task-142-time-of-showFirstHint: 1293763612915
task-142-time-of-showNoise: 1293763614464
task-142-time-of-showSecondHint: 1293763613407
task-142-time-of-showTest: 1293763615463
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 3787
task-143-example-alphabet: tagalog
task-143-example-character-number: 10
task-143-example-id: aghrkle9vf6z
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-143-is-correct-answer: true
task-143-test-alphabet: myanmar
task-143-test-character-number: 32
task-143-test-id: a1umhcrj9zfdp
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-143-time-of-doTask: 1293763616817
task-143-time-of-doneTask: 1293763623633
task-143-time-of-showExample: 1293763618802
task-143-time-of-showFirstHint: 1293763617306
task-143-time-of-showNoise: 1293763618851
task-143-time-of-showSecondHint: 1293763617802
task-143-time-of-showTest: 1293763619846
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1367
task-144-example-alphabet: atemayar
task-144-example-character-number: 23
task-144-example-id: aljsxt6v0a30
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-144-is-correct-answer: false
task-144-test-alphabet: myanmar
task-144-test-character-number: 31
task-144-test-id: a4858n7ggst4
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn313gst4.png
task-144-time-of-doTask: 1293763623698
task-144-time-of-doneTask: 1293763628107
task-144-time-of-showExample: 1293763625691
task-144-time-of-showFirstHint: 1293763624193
task-144-time-of-showNoise: 1293763625741
task-144-time-of-showSecondHint: 1293763624690
task-144-time-of-showTest: 1293763626740
task-144_question: 1
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 8968
task-145-example-alphabet: myanmar
task-145-example-character-number: 31
task-145-example-id: a1clejhbx9yyn
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-145-is-correct-answer: false
task-145-test-alphabet: tagalog
task-145-test-character-number: 10
task-145-test-id: asu813kb7bv1
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-145-time-of-doTask: 1293763628169
task-145-time-of-doneTask: 1293763640165
task-145-time-of-showExample: 1293763630159
task-145-time-of-showFirstHint: 1293763628662
task-145-time-of-showNoise: 1293763630209
task-145-time-of-showSecondHint: 1293763629157
task-145-time-of-showTest: 1293763631197
task-145_question: 1
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 9306
task-146-example-alphabet: korean
task-146-example-character-number: 29
task-146-example-id: aav4pzxdoebd
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-146-is-correct-answer: false
task-146-test-alphabet: tagalog
task-146-test-character-number: 05
task-146-test-id: a1yovlluv1c9h
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-146-time-of-doTask: 1293763640230
task-146-time-of-doneTask: 1293763652584
task-146-time-of-showExample: 1293763642229
task-146-time-of-showFirstHint: 1293763640729
task-146-time-of-showNoise: 1293763642281
task-146-time-of-showSecondHint: 1293763641227
task-146-time-of-showTest: 1293763643278
task-146_question: 1
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 4627
task-147-example-alphabet: inuktitut
task-147-example-character-number: 11
task-147-example-id: a2qnqd7m8zfbo
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-147-is-correct-answer: true
task-147-test-alphabet: korean
task-147-test-character-number: 28
task-147-test-id: a1manxzopzden
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-147-time-of-doTask: 1293763652647
task-147-time-of-doneTask: 1293763660310
task-147-time-of-showExample: 1293763654633
task-147-time-of-showFirstHint: 1293763653138
task-147-time-of-showNoise: 1293763654683
task-147-time-of-showSecondHint: 1293763653631
task-147-time-of-showTest: 1293763655682
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 12343
task-148-example-alphabet: sylheti
task-148-example-character-number: 20
task-148-example-id: avlbkm6qpb1s
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-148-is-correct-answer: true
task-148-test-alphabet: korean
task-148-test-character-number: 29
task-148-test-id: a1udqv4pfypkn
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-148-time-of-doTask: 1293763660374
task-148-time-of-doneTask: 1293763675747
task-148-time-of-showExample: 1293763662357
task-148-time-of-showFirstHint: 1293763660864
task-148-time-of-showNoise: 1293763662408
task-148-time-of-showSecondHint: 1293763661359
task-148-time-of-showTest: 1293763663404
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1950
task-149-example-alphabet: atemayar
task-149-example-character-number: 06
task-149-example-id: agst3co6usf8
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-149-is-correct-answer: false
task-149-test-alphabet: atemayar
task-149-test-character-number: 06
task-149-test-id: a1qku9mccvl35
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-149-time-of-doTask: 1293763675812
task-149-time-of-doneTask: 1293763680802
task-149-time-of-showExample: 1293763677803
task-149-time-of-showFirstHint: 1293763676305
task-149-time-of-showNoise: 1293763677855
task-149-time-of-showSecondHint: 1293763676803
task-149-time-of-showTest: 1293763678852
task-149_question: 0
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 10878
task-15-example-alphabet: inuktitut
task-15-example-character-number: 01
task-15-example-id: a3mv1jtwep7xn
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-15-is-correct-answer: true
task-15-test-alphabet: tagalog
task-15-test-character-number: 05
task-15-test-id: a1l2fzyn31zvf
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-15-time-of-doTask: 1293761850457
task-15-time-of-doneTask: 1293761864378
task-15-time-of-showExample: 1293761852449
task-15-time-of-showFirstHint: 1293761850954
task-15-time-of-showNoise: 1293761852501
task-15-time-of-showSecondHint: 1293761851453
task-15-time-of-showTest: 1293761853499
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 3360
task-150-example-alphabet: atemayar
task-150-example-character-number: 23
task-150-example-id: agst3co6usf8
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-150-is-correct-answer: true
task-150-test-alphabet: korean
task-150-test-character-number: 28
task-150-test-id: a1oh82lwr5hbg
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-150-time-of-doTask: 1293763684510
task-150-time-of-doneTask: 1293763690899
task-150-time-of-showExample: 1293763686494
task-150-time-of-showFirstHint: 1293763685008
task-150-time-of-showNoise: 1293763686534
task-150-time-of-showSecondHint: 1293763685505
task-150-time-of-showTest: 1293763687539
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 6069
task-151-example-alphabet: inuktitut
task-151-example-character-number: 02
task-151-example-id: a3mv1jtwep7xn
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-151-is-correct-answer: false
task-151-test-alphabet: inuktitut
task-151-test-character-number: 02
task-151-test-id: a1manxzopzden
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-151-time-of-doTask: 1293763690965
task-151-time-of-doneTask: 1293763700066
task-151-time-of-showExample: 1293763692945
task-151-time-of-showFirstHint: 1293763691458
task-151-time-of-showNoise: 1293763692997
task-151-time-of-showSecondHint: 1293763691954
task-151-time-of-showTest: 1293763693997
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 4944
task-152-example-alphabet: korean
task-152-example-character-number: 29
task-152-example-id: a2ernxe6jlm4x
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-152-is-correct-answer: false
task-152-test-alphabet: tagalog
task-152-test-character-number: 06
task-152-test-id: a3m0kt6kjezd1
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-152-time-of-doTask: 1293763700134
task-152-time-of-doneTask: 1293763708125
task-152-time-of-showExample: 1293763702128
task-152-time-of-showFirstHint: 1293763700627
task-152-time-of-showNoise: 1293763702181
task-152-time-of-showSecondHint: 1293763701124
task-152-time-of-showTest: 1293763703181
task-152_question: 1
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 1995
task-153-example-alphabet: atemayar
task-153-example-character-number: 10
task-153-example-id: a2pfktghg1ofp
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-153-is-correct-answer: false
task-153-test-alphabet: atemayar
task-153-test-character-number: 10
task-153-test-id: a1yovlluv1c9h
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-153-time-of-doTask: 1293763708193
task-153-time-of-doneTask: 1293763713229
task-153-time-of-showExample: 1293763710186
task-153-time-of-showFirstHint: 1293763708696
task-153-time-of-showNoise: 1293763710236
task-153-time-of-showSecondHint: 1293763709189
task-153-time-of-showTest: 1293763711234
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 5274
task-154-example-alphabet: inuktitut
task-154-example-character-number: 03
task-154-example-id: a1z59eb5sfxpy
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-154-is-correct-answer: true
task-154-test-alphabet: sylheti
task-154-test-character-number: 20
task-154-test-id: aljsxt6v0a30
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-154-time-of-doTask: 1293763713297
task-154-time-of-doneTask: 1293763721611
task-154-time-of-showExample: 1293763715286
task-154-time-of-showFirstHint: 1293763713786
task-154-time-of-showNoise: 1293763715338
task-154-time-of-showSecondHint: 1293763714283
task-154-time-of-showTest: 1293763716337
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 6725
task-155-example-alphabet: korean
task-155-example-character-number: 39
task-155-example-id: a2ernxe6jlm4x
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-155-is-correct-answer: false
task-155-test-alphabet: korean
task-155-test-character-number: 39
task-155-test-id: a3mv1jtwep7xn
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-155-time-of-doTask: 1293763721678
task-155-time-of-doneTask: 1293763731456
task-155-time-of-showExample: 1293763723680
task-155-time-of-showFirstHint: 1293763722180
task-155-time-of-showNoise: 1293763723731
task-155-time-of-showSecondHint: 1293763722680
task-155-time-of-showTest: 1293763724731
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 3256
task-156-example-alphabet: korean
task-156-example-character-number: 29
task-156-example-id: aav4pzxdoebd
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-156-is-correct-answer: false
task-156-test-alphabet: korean
task-156-test-character-number: 29
task-156-test-id: a1s3njxhehcip
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe29cehcip.png
task-156-time-of-doTask: 1293763731479
task-156-time-of-doneTask: 1293763737789
task-156-time-of-showExample: 1293763733481
task-156-time-of-showFirstHint: 1293763731981
task-156-time-of-showNoise: 1293763733532
task-156-time-of-showSecondHint: 1293763732481
task-156-time-of-showTest: 1293763734533
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 6841
task-157-example-alphabet: atemayar
task-157-example-character-number: 10
task-157-example-id: a23psx2z4f65q
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-157-is-correct-answer: true
task-157-test-alphabet: atemayar
task-157-test-character-number: 06
task-157-test-id: ae0ibwt7asth
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-157-time-of-doTask: 1293763737854
task-157-time-of-doneTask: 1293763747739
task-157-time-of-showExample: 1293763739848
task-157-time-of-showFirstHint: 1293763738349
task-157-time-of-showNoise: 1293763739899
task-157-time-of-showSecondHint: 1293763738848
task-157-time-of-showTest: 1293763740898
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 3016
task-158-example-alphabet: sylheti
task-158-example-character-number: 17
task-158-example-id: atvyxlwe5n03
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-158-is-correct-answer: true
task-158-test-alphabet: tagalog
task-158-test-character-number: 02
task-158-test-id: amynpl5xzw6q
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-158-time-of-doTask: 1293763747805
task-158-time-of-doneTask: 1293763753852
task-158-time-of-showExample: 1293763749795
task-158-time-of-showFirstHint: 1293763748297
task-158-time-of-showNoise: 1293763749847
task-158-time-of-showSecondHint: 1293763748792
task-158-time-of-showTest: 1293763750836
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 6069
task-159-example-alphabet: sylheti
task-159-example-character-number: 20
task-159-example-id: a1s3njxhehcip
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-159-is-correct-answer: true
task-159-test-alphabet: tagalog
task-159-test-character-number: 02
task-159-test-id: a1yovlluv1c9h
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-159-time-of-doTask: 1293763753919
task-159-time-of-doneTask: 1293763763034
task-159-time-of-showExample: 1293763755915
task-159-time-of-showFirstHint: 1293763754412
task-159-time-of-showNoise: 1293763755967
task-159-time-of-showSecondHint: 1293763754908
