duration: 0y 0d 0h 21m 57s 877ms
feedback: Challenging!
task-128-time-of-doneTask: 1294200825036
task-128-time-of-showExample: 1294200820575
task-128-time-of-showFirstHint: 1294200819079
task-128-time-of-showNoise: 1294200820627
task-128-time-of-showSecondHint: 1294200819575
task-128-time-of-showTest: 1294200821628
task-128_question: 1
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1826
task-129-example-alphabet: atemayar
task-129-example-character-number: 25
task-129-example-id: a31xqftzcsia2
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-129-is-correct-answer: true
task-129-test-alphabet: korean
task-129-test-character-number: 17
task-129-test-id: a5379luit3pc
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie17nt3pc.png
task-129-time-of-doTask: 1294200825071
task-129-time-of-doneTask: 1294200829953
task-129-time-of-showExample: 1294200827064
task-129-time-of-showFirstHint: 1294200825568
task-129-time-of-showNoise: 1294200827128
task-129-time-of-showSecondHint: 1294200826064
task-129-time-of-showTest: 1294200828127
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 2150
task-13-example-alphabet: inuktitut
task-13-example-character-number: 03
task-13-example-id: a1j8s7giyto4a
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-13-is-correct-answer: false
task-13-test-alphabet: tagalog
task-13-test-character-number: 10
task-13-test-id: asu813kb7bv1
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-13-time-of-doTask: 1294200156485
task-13-time-of-doneTask: 1294200161692
task-13-time-of-showExample: 1294200158485
task-13-time-of-showFirstHint: 1294200156985
task-13-time-of-showNoise: 1294200158547
task-13-time-of-showSecondHint: 1294200157484
task-13-time-of-showTest: 1294200159541
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1741
task-130-example-alphabet: atemayar
task-130-example-character-number: 06
task-130-example-id: a23psx2z4f65q
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-130-is-correct-answer: false
task-130-test-alphabet: atemayar
task-130-test-character-number: 10
task-130-test-id: azdw6062ia38
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-130-time-of-doTask: 1294200840461
task-130-time-of-doneTask: 1294200845262
task-130-time-of-showExample: 1294200842459
task-130-time-of-showFirstHint: 1294200840959
task-130-time-of-showNoise: 1294200842522
task-130-time-of-showSecondHint: 1294200841460
task-130-time-of-showTest: 1294200843520
task-130_question: 1
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1505
task-131-example-alphabet: atemayar
task-131-example-character-number: 06
task-131-example-id: a1qku9mccvl35
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-131-is-correct-answer: true
task-131-test-alphabet: tagalog
task-131-test-character-number: 10
task-131-test-id: aghrkle9vf6z
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-131-time-of-doTask: 1294200845294
task-131-time-of-doneTask: 1294200849927
task-131-time-of-showExample: 1294200847290
task-131-time-of-showFirstHint: 1294200845791
task-131-time-of-showNoise: 1294200847352
task-131-time-of-showSecondHint: 1294200846289
task-131-time-of-showTest: 1294200848422
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1016
task-132-example-alphabet: myanmar
task-132-example-character-number: 16
task-132-example-id: a6fjbvuzrhm6
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn16yrhm6.png
task-132-is-correct-answer: true
task-132-test-alphabet: sylheti
task-132-test-character-number: 13
task-132-test-id: atvyxlwe5n03
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh13h5n03.png
task-132-time-of-doTask: 1294200849958
task-132-time-of-doneTask: 1294200854036
task-132-time-of-showExample: 1294200851953
task-132-time-of-showFirstHint: 1294200850456
task-132-time-of-showNoise: 1294200852014
task-132-time-of-showSecondHint: 1294200850954
task-132-time-of-showTest: 1294200853020
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1698
task-133-example-alphabet: inuktitut
task-133-example-character-number: 12
task-133-example-id: a3qat9qkqumi2
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk126qumi2.png
task-133-is-correct-answer: true
task-133-test-alphabet: inuktitut
task-133-test-character-number: 12
task-133-test-id: a1w3fo0d7cf5t
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1277cf5t.png
task-133-time-of-doTask: 1294200854067
task-133-time-of-doneTask: 1294200858822
task-133-time-of-showExample: 1294200856063
task-133-time-of-showFirstHint: 1294200854566
task-133-time-of-showNoise: 1294200856126
task-133-time-of-showSecondHint: 1294200855064
task-133-time-of-showTest: 1294200857124
task-133_question: 1
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 2372
task-134-example-alphabet: korean
task-134-example-character-number: 04
task-134-example-id: a3dfh6dpi11ip
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-134-is-correct-answer: true
task-134-test-alphabet: inuktitut
task-134-test-character-number: 11
task-134-test-id: a315xddd8j4x8
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-134-time-of-doTask: 1294200858850
task-134-time-of-doneTask: 1294200864277
task-134-time-of-showExample: 1294200860847
task-134-time-of-showFirstHint: 1294200859344
task-134-time-of-showNoise: 1294200860909
task-134-time-of-showSecondHint: 1294200859847
task-134-time-of-showTest: 1294200861905
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1341
task-135-example-alphabet: tagalog
task-135-example-character-number: 01
task-135-example-id: a2du3880jbrov
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a01mjbrov.png
task-135-is-correct-answer: true
task-135-test-alphabet: myanmar
task-135-test-character-number: 04
task-135-test-id: ay0bjcgydhix
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn042dhix.png
task-135-time-of-doTask: 1294200864308
task-135-time-of-doneTask: 1294200868710
task-135-time-of-showExample: 1294200866308
task-135-time-of-showFirstHint: 1294200864808
task-135-time-of-showNoise: 1294200866370
task-135-time-of-showSecondHint: 1294200865309
task-135-time-of-showTest: 1294200867369
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1051
task-136-example-alphabet: sylheti
task-136-example-character-number: 15
task-136-example-id: a2du3880jbrov
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h15mjbrov.png
task-136-is-correct-answer: true
task-136-test-alphabet: inuktitut
task-136-test-character-number: 03
task-136-test-id: ae0ibwt7asth
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-136-time-of-doTask: 1294200868726
task-136-time-of-doneTask: 1294200872829
task-136-time-of-showExample: 1294200870719
task-136-time-of-showFirstHint: 1294200869222
task-136-time-of-showNoise: 1294200870779
task-136-time-of-showSecondHint: 1294200869720
task-136-time-of-showTest: 1294200871778
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1558
task-137-example-alphabet: tagalog
task-137-example-character-number: 06
task-137-example-id: a1i92aacrkacw
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-137-is-correct-answer: true
task-137-test-alphabet: tagalog
task-137-test-character-number: 06
task-137-test-id: a1a25pyfoa9ge
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-137-time-of-doTask: 1294200872861
task-137-time-of-doneTask: 1294200877478
task-137-time-of-showExample: 1294200874860
task-137-time-of-showFirstHint: 1294200873361
task-137-time-of-showNoise: 1294200874921
task-137-time-of-showSecondHint: 1294200873860
task-137-time-of-showTest: 1294200875920
task-137_question: 1
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 2161
task-138-example-alphabet: myanmar
task-138-example-character-number: 04
task-138-example-id: a3pkun3onkucn
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on04znkucn.png
task-138-is-correct-answer: false
task-138-test-alphabet: myanmar
task-138-test-character-number: 04
task-138-test-id: amynpl5xzw6q
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn04zzw6q.png
task-138-time-of-doTask: 1294200877508
task-138-time-of-doneTask: 1294200882710
task-138-time-of-showExample: 1294200879491
task-138-time-of-showFirstHint: 1294200878004
task-138-time-of-showNoise: 1294200879550
task-138-time-of-showSecondHint: 1294200878501
task-138-time-of-showTest: 1294200880549
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 1407
task-139-example-alphabet: atemayar
task-139-example-character-number: 10
task-139-example-id: a1qku9mccvl35
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-139-is-correct-answer: true
task-139-test-alphabet: inuktitut
task-139-test-character-number: 02
task-139-test-id: a2qnqd7m8zfbo
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-139-time-of-doTask: 1294200882742
task-139-time-of-doneTask: 1294200887207
task-139-time-of-showExample: 1294200884740
task-139-time-of-showFirstHint: 1294200883241
task-139-time-of-showNoise: 1294200884800
task-139-time-of-showSecondHint: 1294200883740
task-139-time-of-showTest: 1294200885800
task-139_question: 0
task-13_question: 1
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1874
task-14-example-alphabet: myanmar
task-14-example-character-number: 34
task-14-example-id: a3qat9qkqumi2
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn346qumi2.png
task-14-is-correct-answer: true
task-14-test-alphabet: myanmar
task-14-test-character-number: 34
task-14-test-id: a2pfktghg1ofp
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn34hg1ofp.png
task-14-time-of-doTask: 1294200161723
task-14-time-of-doneTask: 1294200166653
task-14-time-of-showExample: 1294200163718
task-14-time-of-showFirstHint: 1294200162220
task-14-time-of-showNoise: 1294200163780
task-14-time-of-showSecondHint: 1294200162718
task-14-time-of-showTest: 1294200164778
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1654
task-140-example-alphabet: tagalog
task-140-example-character-number: 01
task-140-example-id: a1yovlluv1c9h
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua01yv1c9h.png
task-140-is-correct-answer: true
task-140-test-alphabet: inuktitut
task-140-test-character-number: 03
task-140-test-id: a3mv1jtwep7xn
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-140-time-of-doTask: 1294200891961
task-140-time-of-doneTask: 1294200896681
task-140-time-of-showExample: 1294200893962
task-140-time-of-showFirstHint: 1294200892465
task-140-time-of-showNoise: 1294200894027
task-140-time-of-showSecondHint: 1294200892963
task-140-time-of-showTest: 1294200895027
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 952
task-141-example-alphabet: tagalog
task-141-example-character-number: 15
task-141-example-id: ay0bjcgydhix
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya152dhix.png
task-141-is-correct-answer: true
task-141-test-alphabet: inuktitut
task-141-test-character-number: 11
task-141-test-id: a3mv1jtwep7xn
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-141-time-of-doTask: 1294200896714
task-141-time-of-doneTask: 1294200900758
task-141-time-of-showExample: 1294200898709
task-141-time-of-showFirstHint: 1294200897211
task-141-time-of-showNoise: 1294200898769
task-141-time-of-showSecondHint: 1294200897711
task-141-time-of-showTest: 1294200899806
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1420
task-142-example-alphabet: korean
task-142-example-character-number: 03
task-142-example-id: a3bb99mn3zy37
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0343zy37.png
task-142-is-correct-answer: false
task-142-test-alphabet: atemayar
task-142-test-character-number: 06
task-142-test-id: aljsxt6v0a30
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-142-time-of-doTask: 1294200900776
task-142-time-of-doneTask: 1294200905258
task-142-time-of-showExample: 1294200902778
task-142-time-of-showFirstHint: 1294200901277
task-142-time-of-showNoise: 1294200902839
task-142-time-of-showSecondHint: 1294200901777
task-142-time-of-showTest: 1294200903838
task-142_question: 1
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1384
task-143-example-alphabet: korean
task-143-example-character-number: 03
task-143-example-id: a1manxzopzden
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe03lpzden.png
task-143-is-correct-answer: true
task-143-test-alphabet: korean
task-143-test-character-number: 03
task-143-test-id: a2akud1gdstsd
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge03xdstsd.png
task-143-time-of-doTask: 1294200905288
task-143-time-of-doneTask: 1294200909734
task-143-time-of-showExample: 1294200907289
task-143-time-of-showFirstHint: 1294200905789
task-143-time-of-showNoise: 1294200907353
task-143-time-of-showSecondHint: 1294200906290
task-143-time-of-showTest: 1294200908350
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1263
task-144-example-alphabet: korean
task-144-example-character-number: 03
task-144-example-id: a39ivbdm1ekue
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0351ekue.png
task-144-is-correct-answer: false
task-144-test-alphabet: korean
task-144-test-character-number: 04
task-144-test-id: a1oh82lwr5hbg
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-144-time-of-doTask: 1294200909766
task-144-time-of-doneTask: 1294200914094
task-144-time-of-showExample: 1294200911764
task-144-time-of-showFirstHint: 1294200910264
task-144-time-of-showNoise: 1294200911833
task-144-time-of-showSecondHint: 1294200910764
task-144-time-of-showTest: 1294200912830
task-144_question: 1
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1362
task-145-example-alphabet: myanmar
task-145-example-character-number: 34
task-145-example-id: a6fjbvuzrhm6
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn34yrhm6.png
task-145-is-correct-answer: true
task-145-test-alphabet: myanmar
task-145-test-character-number: 34
task-145-test-id: a3qat9qkqumi2
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn346qumi2.png
task-145-time-of-doTask: 1294200914125
task-145-time-of-doneTask: 1294200918543
task-145-time-of-showExample: 1294200916120
task-145-time-of-showFirstHint: 1294200914621
task-145-time-of-showNoise: 1294200916182
task-145-time-of-showSecondHint: 1294200915120
task-145-time-of-showTest: 1294200917180
task-145_question: 1
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1531
task-146-example-alphabet: atemayar
task-146-example-character-number: 12
task-146-example-id: a1qku9mccvl35
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm12gcvl35.png
task-146-is-correct-answer: true
task-146-test-alphabet: myanmar
task-146-test-character-number: 16
task-146-test-id: a1s3njxhehcip
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn16cehcip.png
task-146-time-of-doTask: 1294200918573
task-146-time-of-doneTask: 1294200923154
task-146-time-of-showExample: 1294200920565
task-146-time-of-showFirstHint: 1294200919072
task-146-time-of-showNoise: 1294200920623
task-146-time-of-showSecondHint: 1294200919568
task-146-time-of-showTest: 1294200921622
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1236
task-147-example-alphabet: atemayar
task-147-example-character-number: 10
task-147-example-id: a1z59eb5sfxpy
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-147-is-correct-answer: false
task-147-test-alphabet: atemayar
task-147-test-character-number: 10
task-147-test-id: a23psx2z4f65q
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-147-time-of-doTask: 1294200923176
task-147-time-of-doneTask: 1294200927483
task-147-time-of-showExample: 1294200925187
task-147-time-of-showFirstHint: 1294200923686
task-147-time-of-showNoise: 1294200925249
task-147-time-of-showSecondHint: 1294200924187
task-147-time-of-showTest: 1294200926247
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 2111
task-148-example-alphabet: myanmar
task-148-example-character-number: 16
task-148-example-id: a1aegunf6e081
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn1616e081.png
task-148-is-correct-answer: true
task-148-test-alphabet: atemayar
task-148-test-character-number: 12
task-148-test-id: avlbkm6qpb1s
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm12ipb1s.png
task-148-time-of-doTask: 1294200927514
task-148-time-of-doneTask: 1294200932679
task-148-time-of-showExample: 1294200929511
task-148-time-of-showFirstHint: 1294200928014
task-148-time-of-showNoise: 1294200929573
task-148-time-of-showSecondHint: 1294200928510
task-148-time-of-showTest: 1294200930567
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1163
task-149-example-alphabet: korean
task-149-example-character-number: 04
task-149-example-id: aj6upe9mlarg
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-149-is-correct-answer: true
task-149-test-alphabet: myanmar
task-149-test-character-number: 16
task-149-test-id: a1s3njxhehcip
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn16cehcip.png
task-149-time-of-doTask: 1294200932696
task-149-time-of-doneTask: 1294200936918
task-149-time-of-showExample: 1294200934694
task-149-time-of-showFirstHint: 1294200933196
task-149-time-of-showNoise: 1294200934757
task-149-time-of-showSecondHint: 1294200933695
task-149-time-of-showTest: 1294200935755
task-149_question: 0
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 2910
task-15-example-alphabet: inuktitut
task-15-example-character-number: 11
task-15-example-id: a1qku9mccvl35
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-15-is-correct-answer: false
task-15-test-alphabet: tagalog
task-15-test-character-number: 10
task-15-test-id: avlbkm6qpb1s
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-15-time-of-doTask: 1294200166686
task-15-time-of-doneTask: 1294200172651
task-15-time-of-showExample: 1294200168686
task-15-time-of-showFirstHint: 1294200167188
task-15-time-of-showNoise: 1294200168750
task-15-time-of-showSecondHint: 1294200167686
task-15-time-of-showTest: 1294200169740
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1679
task-150-example-alphabet: atemayar
task-150-example-character-number: 10
task-150-example-id: ax5gghhj0o6g
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-150-is-correct-answer: true
task-150-test-alphabet: tagalog
task-150-test-character-number: 15
task-150-test-id: a12rfyr8dbn79
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a15edbn79.png
task-150-time-of-doTask: 1294200943409
task-150-time-of-doneTask: 1294200948152
task-150-time-of-showExample: 1294200945412
task-150-time-of-showFirstHint: 1294200943911
task-150-time-of-showNoise: 1294200945475
task-150-time-of-showSecondHint: 1294200944411
task-150-time-of-showTest: 1294200946473
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1080
task-151-example-alphabet: myanmar
task-151-example-character-number: 34
task-151-example-id: a1foggtlgo7n4
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln34wgo7n4.png
task-151-is-correct-answer: true
task-151-test-alphabet: korean
task-151-test-character-number: 17
task-151-test-id: a3bb99mn3zy37
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-151-time-of-doTask: 1294200948186
task-151-time-of-doneTask: 1294200952398
task-151-time-of-showExample: 1294200950180
task-151-time-of-showFirstHint: 1294200948684
task-151-time-of-showNoise: 1294200950254
task-151-time-of-showSecondHint: 1294200949181
task-151-time-of-showTest: 1294200951318
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1270
task-152-example-alphabet: sylheti
task-152-example-character-number: 13
task-152-example-id: a1foggtlgo7n4
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh13wgo7n4.png
task-152-is-correct-answer: true
task-152-test-alphabet: tagalog
task-152-test-character-number: 01
task-152-test-id: a1yovlluv1c9h
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua01yv1c9h.png
task-152-time-of-doTask: 1294200952429
task-152-time-of-doneTask: 1294200956759
task-152-time-of-showExample: 1294200954429
task-152-time-of-showFirstHint: 1294200952927
task-152-time-of-showNoise: 1294200954491
task-152-time-of-showSecondHint: 1294200953430
task-152-time-of-showTest: 1294200955489
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 1343
task-153-example-alphabet: atemayar
task-153-example-character-number: 06
task-153-example-id: a31e6jchki335
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-153-is-correct-answer: true
task-153-test-alphabet: atemayar
task-153-test-character-number: 06
task-153-test-id: a1qku9mccvl35
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-153-time-of-doTask: 1294200956789
task-153-time-of-doneTask: 1294200961183
task-153-time-of-showExample: 1294200958782
task-153-time-of-showFirstHint: 1294200957287
task-153-time-of-showNoise: 1294200958840
task-153-time-of-showSecondHint: 1294200957783
task-153-time-of-showTest: 1294200959839
task-153_question: 1
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1682
task-154-example-alphabet: atemayar
task-154-example-character-number: 25
task-154-example-id: a2pfktghg1ofp
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-154-is-correct-answer: true
task-154-test-alphabet: myanmar
task-154-test-character-number: 16
task-154-test-id: ajf66jwen7bx
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen167n7bx.png
task-154-time-of-doTask: 1294200961217
task-154-time-of-doneTask: 1294200965933
task-154-time-of-showExample: 1294200963199
task-154-time-of-showFirstHint: 1294200961712
task-154-time-of-showNoise: 1294200963252
task-154-time-of-showSecondHint: 1294200962209
task-154-time-of-showTest: 1294200964250
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 1111
task-155-example-alphabet: myanmar
task-155-example-character-number: 04
task-155-example-id: a3qat9qkqumi2
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn046qumi2.png
task-155-is-correct-answer: true
task-155-test-alphabet: atemayar
task-155-test-character-number: 10
task-155-test-id: azdw6062ia38
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-155-time-of-doTask: 1294200965965
task-155-time-of-doneTask: 1294200970132
task-155-time-of-showExample: 1294200967961
task-155-time-of-showFirstHint: 1294200966464
task-155-time-of-showNoise: 1294200968023
task-155-time-of-showSecondHint: 1294200966962
task-155-time-of-showTest: 1294200969020
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1079
task-156-example-alphabet: atemayar
task-156-example-character-number: 10
task-156-example-id: a1manxzopzden
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-156-is-correct-answer: true
task-156-test-alphabet: inuktitut
task-156-test-character-number: 12
task-156-test-id: a2ernxe6jlm4x
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k120jlm4x.png
task-156-time-of-doTask: 1294200970162
task-156-time-of-doneTask: 1294200974294
task-156-time-of-showExample: 1294200972157
task-156-time-of-showFirstHint: 1294200970663
task-156-time-of-showNoise: 1294200972217
task-156-time-of-showSecondHint: 1294200971162
task-156-time-of-showTest: 1294200973215
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1451
task-157-example-alphabet: korean
task-157-example-character-number: 04
task-157-example-id: a1umhcrj9zfdp
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-157-is-correct-answer: true
task-157-test-alphabet: korean
task-157-test-character-number: 39
task-157-test-id: aav4pzxdoebd
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-157-time-of-doTask: 1294200974326
task-157-time-of-doneTask: 1294200978836
task-157-time-of-showExample: 1294200976324
task-157-time-of-showFirstHint: 1294200974825
task-157-time-of-showNoise: 1294200976386
task-157-time-of-showSecondHint: 1294200975324
task-157-time-of-showTest: 1294200977384
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 989
task-158-example-alphabet: atemayar
task-158-example-character-number: 25
task-158-example-id: a23psx2z4f65q
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-158-is-correct-answer: true
task-158-test-alphabet: myanmar
task-158-test-character-number: 34
task-158-test-id: a1stvgjqfl5kk
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn34bfl5kk.png
task-158-time-of-doTask: 1294200978866
task-158-time-of-doneTask: 1294200982903
task-158-time-of-showExample: 1294200980866
task-158-time-of-showFirstHint: 1294200979367
task-158-time-of-showNoise: 1294200980928
task-158-time-of-showSecondHint: 1294200979866
task-158-time-of-showTest: 1294200981913
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1034
task-159-example-alphabet: sylheti
task-159-example-character-number: 15
task-159-example-id: a1foggtlgo7n4
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh15wgo7n4.png
task-159-is-correct-answer: true
task-159-test-alphabet: inuktitut
task-159-test-character-number: 03
task-159-test-id: a1z59eb5sfxpy
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-159-time-of-doTask: 1294200982936
task-159-time-of-doneTask: 1294200987020
task-159-time-of-showExample: 1294200984927
task-159-time-of-showFirstHint: 1294200983428
task-159-time-of-showNoise: 1294200984988
task-159-time-of-showSecondHint: 1294200983929
task-159-time-of-showTest: 1294200985986
task-159_question: 0
task-15_question: 1
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1992
