duration: 0y 0d 0h 20m 20s 49ms
feedback: Some of those went by so fast I don't think I had a chance to see them at all!\nInteresting study. I'd love to know what your results are.
form-load-time: 1294197880495
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn04zzw6q.png
task-128-time-of-doTask: 1294198651917
task-128-time-of-doneTask: 1294198655660
task-128-time-of-showExample: 1294198653917
task-128-time-of-showFirstHint: 1294198652417
task-128-time-of-showNoise: 1294198653978
task-128-time-of-showSecondHint: 1294198652918
task-128-time-of-showTest: 1294198654977
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 731
task-129-example-alphabet: sylheti
task-129-example-character-number: 03
task-129-example-id: a4858n7ggst4
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh033gst4.png
task-129-is-correct-answer: true
task-129-test-alphabet: sylheti
task-129-test-character-number: 13
task-129-test-id: amynpl5xzw6q
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh13zzw6q.png
task-129-time-of-doTask: 1294198655685
task-129-time-of-doneTask: 1294198659428
task-129-time-of-showExample: 1294198657598
task-129-time-of-showFirstHint: 1294198656185
task-129-time-of-showNoise: 1294198657697
task-129-time-of-showSecondHint: 1294198656685
task-129-time-of-showTest: 1294198658697
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 842
task-13-example-alphabet: korean
task-13-example-character-number: 03
task-13-example-id: a5379luit3pc
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie03nt3pc.png
task-13-is-correct-answer: true
task-13-test-alphabet: korean
task-13-test-character-number: 03
task-13-test-id: a3d7xwp0gand5
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e03ygand5.png
task-13-time-of-doTask: 1294198028379
task-13-time-of-doneTask: 1294198032282
task-13-time-of-showExample: 1294198030379
task-13-time-of-showFirstHint: 1294198028879
task-13-time-of-showNoise: 1294198030440
task-13-time-of-showSecondHint: 1294198029380
task-13-time-of-showTest: 1294198031440
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1179
task-130-example-alphabet: inuktitut
task-130-example-character-number: 02
task-130-example-id: a2ernxe6jlm4x
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-130-is-correct-answer: true
task-130-test-alphabet: inuktitut
task-130-test-character-number: 02
task-130-test-id: a3mv1jtwep7xn
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-130-time-of-doTask: 1294198699084
task-130-time-of-doneTask: 1294198703324
task-130-time-of-showExample: 1294198701084
task-130-time-of-showFirstHint: 1294198699584
task-130-time-of-showNoise: 1294198701145
task-130-time-of-showSecondHint: 1294198700084
task-130-time-of-showTest: 1294198702145
task-130_question: 1
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 858
task-131-example-alphabet: myanmar
task-131-example-character-number: 34
task-131-example-id: a2pfktghg1ofp
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn34hg1ofp.png
task-131-is-correct-answer: true
task-131-test-alphabet: sylheti
task-131-test-character-number: 15
task-131-test-id: a2du3880jbrov
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h15mjbrov.png
task-131-time-of-doTask: 1294198703349
task-131-time-of-doneTask: 1294198707267
task-131-time-of-showExample: 1294198705349
task-131-time-of-showFirstHint: 1294198703849
task-131-time-of-showNoise: 1294198705410
task-131-time-of-showSecondHint: 1294198704349
task-131-time-of-showTest: 1294198706409
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 723
task-132-example-alphabet: atemayar
task-132-example-character-number: 12
task-132-example-id: a1vzhyp8yvxkz
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m12byvxkz.png
task-132-is-correct-answer: true
task-132-test-alphabet: tagalog
task-132-test-character-number: 01
task-132-test-id: aghrkle9vf6z
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a01jvf6z.png
task-132-time-of-doTask: 1294198707922
task-132-time-of-doneTask: 1294198711707
task-132-time-of-showExample: 1294198709922
task-132-time-of-showFirstHint: 1294198708424
task-132-time-of-showNoise: 1294198709984
task-132-time-of-showSecondHint: 1294198708924
task-132-time-of-showTest: 1294198710984
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 683
task-133-example-alphabet: inuktitut
task-133-example-character-number: 11
task-133-example-id: aljsxt6v0a30
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-133-is-correct-answer: true
task-133-test-alphabet: tagalog
task-133-test-character-number: 10
task-133-test-id: aghrkle9vf6z
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-133-time-of-doTask: 1294198711730
task-133-time-of-doneTask: 1294198715475
task-133-time-of-showExample: 1294198713733
task-133-time-of-showFirstHint: 1294198712233
task-133-time-of-showNoise: 1294198713793
task-133-time-of-showSecondHint: 1294198712733
task-133-time-of-showTest: 1294198714792
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1504
task-134-example-alphabet: atemayar
task-134-example-character-number: 06
task-134-example-id: azdw6062ia38
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-134-is-correct-answer: false
task-134-test-alphabet: atemayar
task-134-test-character-number: 10
task-134-test-id: ae0ibwt7asth
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-134-time-of-doTask: 1294198715504
task-134-time-of-doneTask: 1294198721019
task-134-time-of-showExample: 1294198718388
task-134-time-of-showFirstHint: 1294198716004
task-134-time-of-showNoise: 1294198718449
task-134-time-of-showSecondHint: 1294198717388
task-134-time-of-showTest: 1294198719515
task-134_question: 1
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 763
task-135-example-alphabet: inuktitut
task-135-example-character-number: 12
task-135-example-id: avlbkm6qpb1s
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk12ipb1s.png
task-135-is-correct-answer: true
task-135-test-alphabet: tagalog
task-135-test-character-number: 15
task-135-test-id: a1j8s7giyto4a
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia15uyto4a.png
task-135-time-of-doTask: 1294198721042
task-135-time-of-doneTask: 1294198724865
task-135-time-of-showExample: 1294198723042
task-135-time-of-showFirstHint: 1294198721542
task-135-time-of-showNoise: 1294198723103
task-135-time-of-showSecondHint: 1294198722044
task-135-time-of-showTest: 1294198724102
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 990
task-136-example-alphabet: korean
task-136-example-character-number: 03
task-136-example-id: ae0ibwt7asth
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e03easth.png
task-136-is-correct-answer: true
task-136-test-alphabet: sylheti
task-136-test-character-number: 03
task-136-test-id: a3r9q9wqm1nyz
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh031m1nyz.png
task-136-time-of-doTask: 1294198724897
task-136-time-of-doneTask: 1294198728947
task-136-time-of-showExample: 1294198726896
task-136-time-of-showFirstHint: 1294198725397
task-136-time-of-showNoise: 1294198726957
task-136-time-of-showSecondHint: 1294198725896
task-136-time-of-showTest: 1294198727956
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 628
task-137-example-alphabet: myanmar
task-137-example-character-number: 04
task-137-example-id: a3qat9qkqumi2
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn046qumi2.png
task-137-is-correct-answer: true
task-137-test-alphabet: inuktitut
task-137-test-character-number: 02
task-137-test-id: a12xm86d2nbih
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-137-time-of-doTask: 1294198728972
task-137-time-of-doneTask: 1294198732619
task-137-time-of-showExample: 1294198730930
task-137-time-of-showFirstHint: 1294198729473
task-137-time-of-showNoise: 1294198730991
task-137-time-of-showSecondHint: 1294198729930
task-137-time-of-showTest: 1294198731991
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1685
task-138-example-alphabet: myanmar
task-138-example-character-number: 16
task-138-example-id: a1umhcrj9zfdp
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn16j9zfdp.png
task-138-is-correct-answer: true
task-138-test-alphabet: myanmar
task-138-test-character-number: 16
task-138-test-id: a1stvgjqfl5kk
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn16bfl5kk.png
task-138-time-of-doTask: 1294198732642
task-138-time-of-doneTask: 1294198737387
task-138-time-of-showExample: 1294198734642
task-138-time-of-showFirstHint: 1294198733142
task-138-time-of-showNoise: 1294198734702
task-138-time-of-showSecondHint: 1294198733643
task-138-time-of-showTest: 1294198735702
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 789
task-139-example-alphabet: myanmar
task-139-example-character-number: 34
task-139-example-id: a1s3njxhehcip
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn34cehcip.png
task-139-is-correct-answer: true
task-139-test-alphabet: inuktitut
task-139-test-character-number: 11
task-139-test-id: a2qnqd7m8zfbo
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-139-time-of-doTask: 1294198737411
task-139-time-of-doneTask: 1294198741259
task-139-time-of-showExample: 1294198739411
task-139-time-of-showFirstHint: 1294198737911
task-139-time-of-showNoise: 1294198739470
task-139-time-of-showSecondHint: 1294198738411
task-139-time-of-showTest: 1294198740469
task-139_question: 0
task-13_question: 1
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 915
task-14-example-alphabet: myanmar
task-14-example-character-number: 04
task-14-example-id: a1umhcrj9zfdp
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn04j9zfdp.png
task-14-is-correct-answer: true
task-14-test-alphabet: myanmar
task-14-test-character-number: 04
task-14-test-id: a1j8s7giyto4a
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin04uyto4a.png
task-14-time-of-doTask: 1294198032304
task-14-time-of-doneTask: 1294198036275
task-14-time-of-showExample: 1294198034300
task-14-time-of-showFirstHint: 1294198032802
task-14-time-of-showNoise: 1294198034360
task-14-time-of-showSecondHint: 1294198033303
task-14-time-of-showTest: 1294198035359
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1079
task-140-example-alphabet: sylheti
task-140-example-character-number: 03
task-140-example-id: a1s3njxhehcip
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh03cehcip.png
task-140-is-correct-answer: true
task-140-test-alphabet: myanmar
task-140-test-character-number: 34
task-140-test-id: a1aegunf6e081
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3416e081.png
task-140-time-of-doTask: 1294198752360
task-140-time-of-doneTask: 1294198756500
task-140-time-of-showExample: 1294198754361
task-140-time-of-showFirstHint: 1294198752861
task-140-time-of-showNoise: 1294198754422
task-140-time-of-showSecondHint: 1294198753361
task-140-time-of-showTest: 1294198755421
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 638
task-141-example-alphabet: atemayar
task-141-example-character-number: 10
task-141-example-id: awl8tng8e81d
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-141-is-correct-answer: true
task-141-test-alphabet: inuktitut
task-141-test-character-number: 03
task-141-test-id: a1w3fo0d7cf5t
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-141-time-of-doTask: 1294198756528
task-141-time-of-doneTask: 1294198760227
task-141-time-of-showExample: 1294198758528
task-141-time-of-showFirstHint: 1294198757028
task-141-time-of-showNoise: 1294198758589
task-141-time-of-showSecondHint: 1294198757528
task-141-time-of-showTest: 1294198759589
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1280
task-142-example-alphabet: tagalog
task-142-example-character-number: 10
task-142-example-id: aghrkle9vf6z
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-142-is-correct-answer: true
task-142-test-alphabet: tagalog
task-142-test-character-number: 10
task-142-test-id: amynpl5xzw6q
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-142-time-of-doTask: 1294198760251
task-142-time-of-doneTask: 1294198764609
task-142-time-of-showExample: 1294198762271
task-142-time-of-showFirstHint: 1294198760775
task-142-time-of-showNoise: 1294198762329
task-142-time-of-showSecondHint: 1294198761272
task-142-time-of-showTest: 1294198763328
task-142_question: 1
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 2225
task-143-example-alphabet: korean
task-143-example-character-number: 17
task-143-example-id: a1s3njxhehcip
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe17cehcip.png
task-143-is-correct-answer: true
task-143-test-alphabet: korean
task-143-test-character-number: 17
task-143-test-id: a39ivbdm1ekue
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme1751ekue.png
task-143-time-of-doTask: 1294198764633
task-143-time-of-doneTask: 1294198769917
task-143-time-of-showExample: 1294198766632
task-143-time-of-showFirstHint: 1294198765132
task-143-time-of-showNoise: 1294198766695
task-143-time-of-showSecondHint: 1294198765633
task-143-time-of-showTest: 1294198767692
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 699
task-144-example-alphabet: korean
task-144-example-character-number: 17
task-144-example-id: a2nm1qzuh14ls
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue17fh14ls.png
task-144-is-correct-answer: true
task-144-test-alphabet: atemayar
task-144-test-character-number: 06
task-144-test-id: a1z59eb5sfxpy
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-144-time-of-doTask: 1294198769944
task-144-time-of-doneTask: 1294198773612
task-144-time-of-showExample: 1294198771854
task-144-time-of-showFirstHint: 1294198770450
task-144-time-of-showNoise: 1294198771914
task-144-time-of-showSecondHint: 1294198770855
task-144-time-of-showTest: 1294198772913
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1217
task-145-example-alphabet: sylheti
task-145-example-character-number: 13
task-145-example-id: a3np21apfa18b
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph13vfa18b.png
task-145-is-correct-answer: true
task-145-test-alphabet: sylheti
task-145-test-character-number: 13
task-145-test-id: a1qku9mccvl35
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch13gcvl35.png
task-145-time-of-doTask: 1294198773637
task-145-time-of-doneTask: 1294198777915
task-145-time-of-showExample: 1294198775639
task-145-time-of-showFirstHint: 1294198774138
task-145-time-of-showNoise: 1294198775700
task-145-time-of-showSecondHint: 1294198774640
task-145-time-of-showTest: 1294198776698
task-145_question: 1
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 867
task-146-example-alphabet: sylheti
task-146-example-character-number: 15
task-146-example-id: a6fjbvuzrhm6
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh15yrhm6.png
task-146-is-correct-answer: true
task-146-test-alphabet: sylheti
task-146-test-character-number: 13
task-146-test-id: a1a25pyfoa9ge
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh13ooa9ge.png
task-146-time-of-doTask: 1294198777940
task-146-time-of-doneTask: 1294198781930
task-146-time-of-showExample: 1294198779940
task-146-time-of-showFirstHint: 1294198778440
task-146-time-of-showNoise: 1294198780001
task-146-time-of-showSecondHint: 1294198778940
task-146-time-of-showTest: 1294198781063
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1109
task-147-example-alphabet: tagalog
task-147-example-character-number: 10
task-147-example-id: ae0ibwt7asth
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-147-is-correct-answer: false
task-147-test-alphabet: myanmar
task-147-test-character-number: 34
task-147-test-id: a1aegunf6e081
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3416e081.png
task-147-time-of-doTask: 1294198781954
task-147-time-of-doneTask: 1294198786123
task-147-time-of-showExample: 1294198783955
task-147-time-of-showFirstHint: 1294198782454
task-147-time-of-showNoise: 1294198784016
task-147-time-of-showSecondHint: 1294198782955
task-147-time-of-showTest: 1294198785014
task-147_question: 1
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 2065
task-148-example-alphabet: myanmar
task-148-example-character-number: 16
task-148-example-id: a1j8s7giyto4a
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin16uyto4a.png
task-148-is-correct-answer: true
task-148-test-alphabet: myanmar
task-148-test-character-number: 16
task-148-test-id: amynpl5xzw6q
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn16zzw6q.png
task-148-time-of-doTask: 1294198786152
task-148-time-of-doneTask: 1294198791276
task-148-time-of-showExample: 1294198788152
task-148-time-of-showFirstHint: 1294198786652
task-148-time-of-showNoise: 1294198788211
task-148-time-of-showSecondHint: 1294198787152
task-148-time-of-showTest: 1294198789211
task-148_question: 1
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 876
task-149-example-alphabet: tagalog
task-149-example-character-number: 01
task-149-example-id: a1s3njxhehcip
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha01cehcip.png
task-149-is-correct-answer: true
task-149-test-alphabet: tagalog
task-149-test-character-number: 15
task-149-test-id: a3qat9qkqumi2
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka156qumi2.png
task-149-time-of-doTask: 1294198791308
task-149-time-of-doneTask: 1294198795250
task-149-time-of-showExample: 1294198793310
task-149-time-of-showFirstHint: 1294198791810
task-149-time-of-showNoise: 1294198793371
task-149-time-of-showSecondHint: 1294198792310
task-149-time-of-showTest: 1294198794374
task-149_question: 0
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 969
task-15-example-alphabet: atemayar
task-15-example-character-number: 12
task-15-example-id: a1yovlluv1c9h
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum12yv1c9h.png
task-15-is-correct-answer: true
task-15-test-alphabet: atemayar
task-15-test-character-number: 12
task-15-test-id: agst3co6usf8
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m12uusf8.png
task-15-time-of-doTask: 1294198036301
task-15-time-of-doneTask: 1294198040331
task-15-time-of-showExample: 1294198038302
task-15-time-of-showFirstHint: 1294198036803
task-15-time-of-showNoise: 1294198038363
task-15-time-of-showSecondHint: 1294198037302
task-15-time-of-showTest: 1294198039362
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1179
task-150-example-alphabet: tagalog
task-150-example-character-number: 06
task-150-example-id: a1s3njxhehcip
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-150-is-correct-answer: true
task-150-test-alphabet: tagalog
task-150-test-character-number: 06
task-150-test-id: amynpl5xzw6q
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-150-time-of-doTask: 1294198811643
task-150-time-of-doneTask: 1294198815883
task-150-time-of-showExample: 1294198813643
task-150-time-of-showFirstHint: 1294198812144
task-150-time-of-showNoise: 1294198813705
task-150-time-of-showSecondHint: 1294198812644
task-150-time-of-showTest: 1294198814703
task-150_question: 1
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1031
task-151-example-alphabet: tagalog
task-151-example-character-number: 01
task-151-example-id: a1l2fzyn31zvf
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna01s31zvf.png
task-151-is-correct-answer: true
task-151-test-alphabet: sylheti
task-151-test-character-number: 13
task-151-test-id: a1j8s7giyto4a
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih13uyto4a.png
task-151-time-of-doTask: 1294198815908
task-151-time-of-doneTask: 1294198820179
task-151-time-of-showExample: 1294198817908
task-151-time-of-showFirstHint: 1294198816408
task-151-time-of-showNoise: 1294198817969
task-151-time-of-showSecondHint: 1294198816908
task-151-time-of-showTest: 1294198819148
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1872
task-152-example-alphabet: tagalog
task-152-example-character-number: 15
task-152-example-id: a1yovlluv1c9h
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua15yv1c9h.png
task-152-is-correct-answer: true
task-152-test-alphabet: tagalog
task-152-test-character-number: 15
task-152-test-id: a1j8s7giyto4a
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia15uyto4a.png
task-152-time-of-doTask: 1294198820206
task-152-time-of-doneTask: 1294198825139
task-152-time-of-showExample: 1294198822207
task-152-time-of-showFirstHint: 1294198820707
task-152-time-of-showNoise: 1294198822268
task-152-time-of-showSecondHint: 1294198821207
task-152-time-of-showTest: 1294198823267
task-152_question: 1
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 757
task-153-example-alphabet: atemayar
task-153-example-character-number: 06
task-153-example-id: ae0ibwt7asth
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-153-is-correct-answer: true
task-153-test-alphabet: korean
task-153-test-character-number: 04
task-153-test-id: a2nm1qzuh14ls
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-153-time-of-doTask: 1294198825162
task-153-time-of-doneTask: 1294198829491
task-153-time-of-showExample: 1294198827163
task-153-time-of-showFirstHint: 1294198825663
task-153-time-of-showNoise: 1294198827224
task-153-time-of-showSecondHint: 1294198826163
task-153-time-of-showTest: 1294198828733
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1007
task-154-example-alphabet: sylheti
task-154-example-character-number: 04
task-154-example-id: a1s3njxhehcip
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh04cehcip.png
task-154-is-correct-answer: true
task-154-test-alphabet: sylheti
task-154-test-character-number: 15
task-154-test-id: a1j8s7giyto4a
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih15uyto4a.png
task-154-time-of-doTask: 1294198829518
task-154-time-of-doneTask: 1294198833587
task-154-time-of-showExample: 1294198831519
task-154-time-of-showFirstHint: 1294198830019
task-154-time-of-showNoise: 1294198831580
task-154-time-of-showSecondHint: 1294198830520
task-154-time-of-showTest: 1294198832580
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 821
task-155-example-alphabet: inuktitut
task-155-example-character-number: 12
task-155-example-id: a12rfyr8dbn79
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k12edbn79.png
task-155-is-correct-answer: true
task-155-test-alphabet: myanmar
task-155-test-character-number: 34
task-155-test-id: a1umhcrj9zfdp
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn34j9zfdp.png
task-155-time-of-doTask: 1294198833609
task-155-time-of-doneTask: 1294198837490
task-155-time-of-showExample: 1294198835608
task-155-time-of-showFirstHint: 1294198834110
task-155-time-of-showNoise: 1294198835669
task-155-time-of-showSecondHint: 1294198834610
task-155-time-of-showTest: 1294198836669
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 926
task-156-example-alphabet: sylheti
task-156-example-character-number: 03
task-156-example-id: aljsxt6v0a30
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh03r0a30.png
task-156-is-correct-answer: false
task-156-test-alphabet: sylheti
task-156-test-character-number: 03
task-156-test-id: a30xq7555spo8
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h03n5spo8.png
task-156-time-of-doTask: 1294198837515
task-156-time-of-doneTask: 1294198841610
task-156-time-of-showExample: 1294198839676
task-156-time-of-showFirstHint: 1294198838016
task-156-time-of-showNoise: 1294198839684
task-156-time-of-showSecondHint: 1294198838516
task-156-time-of-showTest: 1294198840684
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 676
task-157-example-alphabet: tagalog
task-157-example-character-number: 10
task-157-example-id: a3mv1jtwep7xn
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-157-is-correct-answer: true
task-157-test-alphabet: inuktitut
task-157-test-character-number: 02
task-157-test-id: a1s3njxhehcip
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-157-time-of-doTask: 1294198841635
task-157-time-of-doneTask: 1294198845371
task-157-time-of-showExample: 1294198843635
task-157-time-of-showFirstHint: 1294198842135
task-157-time-of-showNoise: 1294198843697
task-157-time-of-showSecondHint: 1294198842635
task-157-time-of-showTest: 1294198844695
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1587
task-158-example-alphabet: myanmar
task-158-example-character-number: 04
task-158-example-id: ay0bjcgydhix
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn042dhix.png
task-158-is-correct-answer: true
task-158-test-alphabet: sylheti
task-158-test-character-number: 15
task-158-test-id: a4858n7ggst4
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh153gst4.png
task-158-time-of-doTask: 1294198845395
task-158-time-of-doneTask: 1294198850047
task-158-time-of-showExample: 1294198847400
task-158-time-of-showFirstHint: 1294198845902
task-158-time-of-showNoise: 1294198847461
task-158-time-of-showSecondHint: 1294198846400
task-158-time-of-showTest: 1294198848460
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 739
task-159-example-alphabet: inuktitut
task-159-example-character-number: 11
task-159-example-id: a12xm86d2nbih
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-159-is-correct-answer: true
task-159-test-alphabet: atemayar
task-159-test-character-number: 12
task-159-test-id: a1poymbentexx
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem12kntexx.png
task-159-time-of-doTask: 1294198850076
task-159-time-of-doneTask: 1294198853922
task-159-time-of-showExample: 1294198852118
task-159-time-of-showFirstHint: 1294198850601
