duration: 0y 0d 0h 8m 23s 917ms
feedback: 
form-load-time: 1309642360822
task-17-class-15-image-0-alphabet: gurmukhi
task-17-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm423n3f8o.png
task-17-class-15-image-0-character-number: 42
task-17-class-15-image-0-id: a2hvxg9nn3f8o
task-17-class-16-image-0-alphabet: armenian
task-17-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue22qlmpep.png
task-17-class-16-image-0-character-number: 22
task-17-class-16-image-0-id: a2xl654ulmpep
task-17-class-17-image-0-alphabet: magi
task-17-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mn1agvgwxi15e4785z.png
task-17-class-17-image-0-character-number: 15
task-17-class-17-image-0-id: a2n1gvwx4785z
task-17-class-18-image-0-alphabet: atemayar
task-17-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agastt3ceo6m24uusf8.png
task-17-class-18-image-0-character-number: 24
task-17-class-18-image-0-id: agst3co6usf8
task-17-class-19-image-0-alphabet: latin
task-17-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6lfjabvtuzi18yrhm6.png
task-17-class-19-image-0-character-number: 18
task-17-class-19-image-0-id: a6fjbvuzrhm6
task-17-class-2-image-0-alphabet: arcadian
task-17-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahhrr7c03a04zzpfv0.png
task-17-class-2-image-0-character-number: 04
task-17-class-2-image-0-id: a2hhr703zpfv0
task-17-class-3-image-0-alphabet: ojibwe
task-17-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjjbviuzb10yrhm6.png
task-17-class-3-image-0-character-number: 10
task-17-class-3-image-0-id: a6fjbvuzrhm6
task-17-class-4-image-0-alphabet: atlantean
task-17-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia02uyto4a.png
task-17-class-4-image-0-character-number: 02
task-17-class-4-image-0-id: a1j8s7giyto4a
task-17-class-5-image-0-alphabet: kannada
task-17-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon36lpzden.png
task-17-class-5-image-0-character-number: 36
task-17-class-5-image-0-id: a1manxzopzden
task-17-class-6-image-0-alphabet: cyrillic
task-17-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cmvy1jrtwi07hep7xn.png
task-17-class-6-image-0-character-number: 07
task-17-class-6-image-0-id: a3mv1jtwep7xn
task-17-class-7-image-0-alphabet: mongolian
task-17-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhnoivno4g11r8zjtm.png
task-17-class-7-image-0-character-number: 11
task-17-class-7-image-0-id: a2hnivo48zjtm
task-17-class-8-image-0-alphabet: ulog
task-17-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2uoblf2o6cg239088ib.png
task-17-class-8-image-0-character-number: 23
task-17-class-8-image-0-id: a2obf26c088ib
task-17-class-9-image-0-alphabet: myanmar
task-17-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn17r0a30.png
task-17-class-9-image-0-character-number: 17
task-17-class-9-image-0-id: aljsxt6v0a30
task-17-correct-class: 15
task-17-is-correct-answer: true
task-17-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-17-resized-images-checked: false
task-17-time-of-do-task: 1309642576924
task-17-time-of-finish-task: 1309642585372
task-17-time-of-show-classes: 1309642576936
task-17-window-height: 2400
task-17-window-width: 1215
task-18-anchor-image-0-alphabet: cyrillic
task-18-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3c96y00rk8i02aanv7m.png
task-18-anchor-image-0-character-number: 02
task-18-anchor-image-0-id: a39600k8anv7m
task-18-chosen-class: 17
task-18-class-0-image-0-alphabet: greek
task-18-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3godrp2e6he21gt9sjo.png
task-18-class-0-image-0-character-number: 21
task-18-class-0-image-0-id: a3odp26ht9sjo
task-18-class-1-image-0-alphabet: tagalog
task-18-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aet0iabwgt7a08easth.png
task-18-class-1-image-0-character-number: 08
task-18-class-1-image-0-id: ae0ibwt7asth
task-18-class-10-image-0-alphabet: katakana
task-18-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a10po5jh.png
task-18-class-10-image-0-character-number: 10
task-18-class-10-image-0-id: axgf0uu5o5jh
task-18-class-11-image-0-alphabet: old_cyrillic
task-18-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3oh5lsud8g_19fxhi4x.png
task-18-class-11-image-0-character-number: 19
task-18-class-11-image-0-id: a3h5su8gxhi4x
task-18-class-12-image-0-alphabet: magi
task-18-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumahcgrji11j9zfdp.png
task-18-class-12-image-0-character-number: 11
task-18-class-12-image-0-id: a1umhcrj9zfdp
task-18-class-13-image-0-alphabet: armenian
task-18-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe13cehcip.png
task-18-class-13-image-0-character-number: 13
task-18-class-13-image-0-id: a1s3njxhehcip
task-18-class-14-image-0-alphabet: myanmar
task-18-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn08r0a30.png
task-18-class-14-image-0-character-number: 08
task-18-class-14-image-0-id: aljsxt6v0a30
task-18-class-15-image-0-alphabet: manipuri
task-18-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxnzoi35lpzden.png
task-18-class-15-image-0-character-number: 35
task-18-class-15-image-0-id: a1manxzopzden
task-18-class-16-image-0-alphabet: sylheti
task-18-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atsvyyxllweh24h5n03.png
task-18-class-16-image-0-character-number: 24
task-18-class-16-image-0-id: atvyxlwe5n03
task-18-class-17-image-0-alphabet: cyrillic
task-18-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cmvy1jrtwi02hep7xn.png
task-18-class-17-image-0-character-number: 02
task-18-class-17-image-0-id: a3mv1jtwep7xn
task-18-class-18-image-0-alphabet: mongolian
task-18-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ms9omcnrvg22nen3w8.png
task-18-class-18-image-0-character-number: 22
task-18-class-18-image-0-id: a3s9mcrven3w8
task-18-class-19-image-0-alphabet: kannada
task-18-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n10pgyghj.png
task-18-class-19-image-0-character-number: 10
task-18-class-19-image-0-id: a2ja8qb8gyghj
task-18-class-2-image-0-alphabet: arcadian
task-18-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/adac8rvbckoa09vocrr.png
task-18-class-2-image-0-character-number: 09
task-18-class-2-image-0-id: adc8vbkoocrr
task-18-class-3-image-0-alphabet: gujarati
task-18-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a2611oajm.png
task-18-class-3-image-0-character-number: 26
task-18-class-3-image-0-id: a2ujfix71oajm
task-18-class-4-image-0-alphabet: atemayar
task-18-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-18-class-4-image-0-character-number: 10
task-18-class-4-image-0-id: a31e6jchki335
task-18-class-5-image-0-alphabet: gurmukhi
task-18-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm1373bp7c.png
task-18-class-5-image-0-character-number: 13
task-18-class-5-image-0-id: a1v2bhnd3bp7c
task-18-class-6-image-0-alphabet: atlantean
task-18-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia17uyto4a.png
task-18-class-6-image-0-character-number: 17
task-18-class-6-image-0-id: a1j8s7giyto4a
task-18-class-7-image-0-alphabet: ulog
task-18-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uj1lppo96g25qx14u0.png
task-18-class-7-image-0-character-number: 25
task-18-class-7-image-0-id: a3j1pp96x14u0
task-18-class-8-image-0-alphabet: aurek_besh
task-18-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe17klsq0r.png
task-18-class-8-image-0-character-number: 17
task-18-class-8-image-0-id: a1ehrxjplsq0r
task-18-class-9-image-0-alphabet: futhorc
task-18-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fmvu1jttwh18hep7xn.png
task-18-class-9-image-0-character-number: 18
task-18-class-9-image-0-id: a3mv1jtwep7xn
task-18-correct-class: 17
task-18-is-correct-answer: true
task-18-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-18-resized-images-checked: false
task-18-time-of-do-task: 1309642585393
task-18-time-of-finish-task: 1309642591138
task-18-time-of-show-classes: 1309642585408
task-18-window-height: 2400
task-18-window-width: 1215
task-19-anchor-image-0-alphabet: korean
task-19-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde107oebd.png
task-19-anchor-image-0-character-number: 10
task-19-anchor-image-0-id: aav4pzxdoebd
task-19-chosen-class: 3
task-19-class-0-image-0-alphabet: old_cyrillic
task-19-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_32lczvx.png
task-19-class-0-image-0-character-number: 32
task-19-class-0-image-0-id: alvg2ey5czvx
task-19-class-1-image-0-alphabet: sylheti
task-19-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s20y9glnoh2619duil.png
task-19-class-1-image-0-character-number: 26
task-19-class-1-image-0-id: a3209gno9duil
task-19-class-10-image-0-alphabet: myanmar
task-19-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-19-class-10-image-0-character-number: 31
task-19-class-10-image-0-id: a1clejhbx9yyn
task-19-class-11-image-0-alphabet: armenian
task-19-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e391ia38.png
task-19-class-11-image-0-character-number: 39
task-19-class-11-image-0-id: azdw6062ia38
task-19-class-12-image-0-alphabet: gurmukhi
task-19-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm19xlwrg1.png
task-19-class-12-image-0-character-number: 19
task-19-class-12-image-0-id: a2b6a8qnlwrg1
task-19-class-13-image-0-alphabet: arcadian
task-19-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsrxtc6va23r0a30.png
task-19-class-13-image-0-character-number: 23
task-19-class-13-image-0-id: aljsxt6v0a30
task-19-class-14-image-0-alphabet: gujarati
task-19-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gd7uxwjp0a03ygand5.png
task-19-class-14-image-0-character-number: 03
task-19-class-14-image-0-id: a3d7xwp0gand5
task-19-class-15-image-0-alphabet: cyrillic
task-19-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alcjsyxtr6vi11r0a30.png
task-19-class-15-image-0-character-number: 11
task-19-class-15-image-0-id: aljsxt6v0a30
task-19-class-16-image-0-alphabet: tagalog
task-19-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2tdua38g80a11mjbrov.png
task-19-class-16-image-0-character-number: 11
task-19-class-16-image-0-id: a2du3880jbrov
task-19-class-17-image-0-alphabet: kannada
task-19-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn22eotcf1.png
task-19-class-17-image-0-character-number: 22
task-19-class-17-image-0-id: a2hwmbttotcf1
task-19-class-18-image-0-alphabet: atlantean
task-19-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apktunl3oa16znkucn.png
task-19-class-18-image-0-character-number: 16
task-19-class-18-image-0-id: a3pkun3onkucn
task-19-class-19-image-0-alphabet: mongolian
task-19-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0oktn6kg20ujezd1.png
task-19-class-19-image-0-character-number: 20
task-19-class-19-image-0-id: a3m0kt6kjezd1
task-19-class-2-image-0-alphabet: katakana
task-19-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a30po5jh.png
task-19-class-2-image-0-character-number: 30
task-19-class-2-image-0-id: axgf0uu5o5jh
task-19-class-3-image-0-alphabet: korean
task-19-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe10txngce.png
task-19-class-3-image-0-character-number: 10
task-19-class-3-image-0-id: a2px0aywxngce
task-19-class-4-image-0-alphabet: latin
task-19-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi20wzijjt.png
task-19-class-4-image-0-character-number: 20
task-19-class-4-image-0-id: a1kj5bqqzijjt
task-19-class-5-image-0-alphabet: futhorc
task-19-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fa2u5ptyfh26ooa9ge.png
task-19-class-5-image-0-character-number: 26
task-19-class-5-image-0-id: a1a25pyfoa9ge
task-19-class-6-image-0-alphabet: atemayar
task-19-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbveuzm08yrhm6.png
task-19-class-6-image-0-character-number: 08
task-19-class-6-image-0-id: a6fjbvuzrhm6
task-19-class-7-image-0-alphabet: ojibwe
task-19-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3opkjuni3ob07znkucn.png
task-19-class-7-image-0-character-number: 07
task-19-class-7-image-0-id: a3pkun3onkucn
task-19-class-8-image-0-alphabet: ulog
task-19-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayu0bljcogyg092dhix.png
task-19-class-8-image-0-character-number: 09
task-19-class-8-image-0-id: ay0bjcgydhix
task-19-class-9-image-0-alphabet: magi
task-19-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bajcggyi162dhix.png
task-19-class-9-image-0-character-number: 16
task-19-class-9-image-0-id: ay0bjcgydhix
task-19-correct-class: 3
task-19-is-correct-answer: true
task-19-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-19-resized-images-checked: false
task-19-time-of-do-task: 1309642591160
task-19-time-of-finish-task: 1309642607718
task-19-time-of-show-classes: 1309642591174
task-19-window-height: 2400
task-19-window-width: 1215
task-2-anchor-image-0-alphabet: aurek_besh
task-2-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe07klsq0r.png
task-2-anchor-image-0-character-number: 07
task-2-anchor-image-0-id: a1ehrxjplsq0r
task-2-chosen-class: 8
task-2-class-0-image-0-alphabet: old_cyrillic
task-2-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ojal8qdb8_14pgyghj.png
task-2-class-0-image-0-character-number: 14
task-2-class-0-image-0-id: a2ja8qb8gyghj
task-2-class-1-image-0-alphabet: atlantean
task-2-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia10uyto4a.png
task-2-class-1-image-0-character-number: 10
task-2-class-1-image-0-id: a1j8s7giyto4a
task-2-class-10-image-0-alphabet: gurmukhi
task-2-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm09di8h0.png
task-2-class-10-image-0-character-number: 09
task-2-class-10-image-0-id: ayn2jagmi8h0
task-2-class-11-image-0-alphabet: ojibwe
task-2-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oa2j5piyfb12ooa9ge.png
task-2-class-11-image-0-character-number: 12
task-2-class-11-image-0-id: a1a25pyfoa9ge
task-2-class-12-image-0-alphabet: gujarati
task-2-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha38hg1ofp.png
task-2-class-12-image-0-character-number: 38
task-2-class-12-image-0-id: a2pfktghg1ofp
task-2-class-13-image-0-alphabet: greek
task-2-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g9arx8ezue15ryipxm.png
task-2-class-13-image-0-character-number: 15
task-2-class-13-image-0-id: a19ax8zuyipxm
task-2-class-14-image-0-alphabet: tagalog
task-2-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayt0bajcggya152dhix.png
task-2-class-14-image-0-character-number: 15
task-2-class-14-image-0-id: ay0bjcgydhix
task-2-class-15-image-0-alphabet: arcadian
task-2-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aerrnxce6a180jlm4x.png
task-2-class-15-image-0-character-number: 18
task-2-class-15-image-0-id: a2ernxe6jlm4x
task-2-class-16-image-0-alphabet: sylheti
task-2-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh09ujezd1.png
task-2-class-16-image-0-character-number: 09
task-2-class-16-image-0-id: a3m0kt6kjezd1
task-2-class-17-image-0-alphabet: magi
task-2-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di0777cf5t.png
task-2-class-17-image-0-character-number: 07
task-2-class-17-image-0-id: a1w3fo0d7cf5t
task-2-class-18-image-0-alphabet: cyrillic
task-2-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3c96y00rk8i02aanv7m.png
task-2-class-18-image-0-character-number: 02
task-2-class-18-image-0-id: a39600k8anv7m
task-2-class-19-image-0-alphabet: atemayar
task-2-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm17d0o6g.png
task-2-class-19-image-0-character-number: 17
task-2-class-19-image-0-id: ax5gghhj0o6g
task-2-class-2-image-0-alphabet: mongolian
task-2-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmvo1jntwg19hep7xn.png
task-2-class-2-image-0-character-number: 19
task-2-class-2-image-0-id: a3mv1jtwep7xn
task-2-class-3-image-0-alphabet: korean
task-2-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme1551ekue.png
task-2-class-3-image-0-character-number: 15
task-2-class-3-image-0-id: a39ivbdm1ekue
task-2-class-4-image-0-alphabet: kannada
task-2-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn39kwfyfm.png
task-2-class-4-image-0-character-number: 39
task-2-class-4-image-0-id: a3b031ykwfyfm
task-2-class-5-image-0-alphabet: armenian
task-2-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e28ygand5.png
task-2-class-5-image-0-character-number: 28
task-2-class-5-image-0-id: a3d7xwp0gand5
task-2-class-6-image-0-alphabet: myanmar
task-2-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn2716e081.png
task-2-class-6-image-0-character-number: 27
task-2-class-6-image-0-id: a1aegunf6e081
task-2-class-7-image-0-alphabet: latin
task-2-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awlq9a81tnpi14fwae0.png
task-2-class-7-image-0-character-number: 14
task-2-class-7-image-0-id: awq981npwae0
task-2-class-8-image-0-alphabet: aurek_besh
task-2-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aurusdrgse0779sph8.png
task-2-class-8-image-0-character-number: 07
task-2-class-8-image-0-id: a3ursdgs9sph8
task-2-class-9-image-0-alphabet: katakana
task-2-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa28lpzden.png
task-2-class-9-image-0-character-number: 28
task-2-class-9-image-0-id: a1manxzopzden
task-2-correct-class: 8
task-2-is-correct-answer: true
task-2-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-2-resized-images-checked: false
task-2-time-of-do-task: 1309642419844
task-2-time-of-finish-task: 1309642440102
task-2-time-of-show-classes: 1309642419852
task-2-window-height: 2400
task-2-window-width: 1215
task-20-anchor-image-0-alphabet: cyrillic
task-20-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3c96y00rk8i27aanv7m.png
task-20-anchor-image-0-character-number: 27
task-20-anchor-image-0-id: a39600k8anv7m
task-20-chosen-class: 3
task-20-class-0-image-0-alphabet: greek
task-20-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gs8r2oehue08gfbr7l.png
task-20-class-0-image-0-character-number: 08
task-20-class-0-image-0-id: a3s82ohufbr7l
task-20-class-1-image-0-alphabet: aurek_besh
task-20-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3unjrxhe19cehcip.png
task-20-class-1-image-0-character-number: 19
task-20-class-1-image-0-id: a1s3njxhehcip
task-20-class-10-image-0-alphabet: old_cyrillic
task-20-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_41tmekh.png
task-20-class-10-image-0-character-number: 41
task-20-class-10-image-0-id: amyau7q7mekh
task-20-class-11-image-0-alphabet: gujarati
task-20-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gboutjjesa23x4s3qc.png
task-20-class-11-image-0-character-number: 23
task-20-class-11-image-0-id: a2botjes4s3qc
task-20-class-12-image-0-alphabet: katakana
task-20-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna2043zy37.png
task-20-class-12-image-0-character-number: 20
task-20-class-12-image-0-id: a3bb99mn3zy37
task-20-class-13-image-0-alphabet: tagalog
task-20-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayt0bajcggya082dhix.png
task-20-class-13-image-0-character-number: 08
task-20-class-13-image-0-id: ay0bjcgydhix
task-20-class-14-image-0-alphabet: myanmar
task-20-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3ynjaxhn17cehcip.png
task-20-class-14-image-0-character-number: 17
task-20-class-14-image-0-id: a1s3njxhehcip
task-20-class-15-image-0-alphabet: korean
task-20-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe07fynz9j.png
task-20-class-15-image-0-character-number: 07
task-20-class-15-image-0-id: a1v0p79fynz9j
task-20-class-16-image-0-alphabet: gurmukhi
task-20-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm4473bp7c.png
task-20-class-16-image-0-character-number: 44
task-20-class-16-image-0-id: a1v2bhnd3bp7c
task-20-class-17-image-0-alphabet: atemayar
task-20-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m138sfxpy.png
task-20-class-17-image-0-character-number: 13
task-20-class-17-image-0-id: a1z59eb5sfxpy
task-20-class-18-image-0-alphabet: ulog
task-20-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uurlsdogsg2679sph8.png
task-20-class-18-image-0-character-number: 26
task-20-class-18-image-0-id: a3ursdgs9sph8
task-20-class-19-image-0-alphabet: kannada
task-20-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn28z3zlo.png
task-20-class-19-image-0-character-number: 28
task-20-class-19-image-0-id: apd0da9x3zlo
task-20-class-2-image-0-alphabet: inuktitut
task-20-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aei0inbwut7k15easth.png
task-20-class-2-image-0-character-number: 15
task-20-class-2-image-0-id: ae0ibwt7asth
task-20-class-3-image-0-alphabet: cyrillic
task-20-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi272x9yyn.png
task-20-class-3-image-0-character-number: 27
task-20-class-3-image-0-id: a1clejhbx9yyn
task-20-class-4-image-0-alphabet: magi
task-20-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumahcgrji11j9zfdp.png
task-20-class-4-image-0-character-number: 11
task-20-class-4-image-0-id: a1umhcrj9zfdp
task-20-class-5-image-0-alphabet: armenian
task-20-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe360vakhn.png
task-20-class-5-image-0-character-number: 36
task-20-class-5-image-0-id: a38y85uxvakhn
task-20-class-6-image-0-alphabet: mongolian
task-20-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjobvnuzg01yrhm6.png
task-20-class-6-image-0-character-number: 01
task-20-class-6-image-0-id: a6fjbvuzrhm6
task-20-class-7-image-0-alphabet: sylheti
task-20-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alsjsyxtl6vh14r0a30.png
task-20-class-7-image-0-character-number: 14
task-20-class-7-image-0-id: aljsxt6v0a30
task-20-class-8-image-0-alphabet: manipuri
task-20-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii40nt3pc.png
task-20-class-8-image-0-character-number: 40
task-20-class-8-image-0-id: a5379luit3pc
task-20-class-9-image-0-alphabet: arcadian
task-20-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahnrivco4a02r8zjtm.png
task-20-class-9-image-0-character-number: 02
task-20-class-9-image-0-id: a2hnivo48zjtm
task-20-correct-class: 3
task-20-is-correct-answer: true
task-20-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-20-resized-images-checked: false
task-20-time-of-do-task: 1309642609699
task-20-time-of-finish-task: 1309642616030
task-20-time-of-show-classes: 1309642609715
task-20-window-height: 2400
task-20-window-width: 1215
task-21-anchor-image-0-alphabet: old_cyrillic
task-21-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_301r80mm.png
task-21-anchor-image-0-character-number: 30
task-21-anchor-image-0-id: a37wh2uer80mm
