duration: 0y 0d 0h 16m 28s 481ms
feedback: 
form-load-time: 1293758046781
task-128-time-of-showFirstHint: 1293758710628
task-128-time-of-showNoise: 1293758712178
task-128-time-of-showSecondHint: 1293758711128
task-128-time-of-showTest: 1293758713177
task-128_question: 1
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1204
task-129-example-alphabet: inuktitut
task-129-example-character-number: 01
task-129-example-id: a2qnqd7m8zfbo
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-129-is-correct-answer: true
task-129-test-alphabet: korean
task-129-test-character-number: 39
task-129-test-id: a2ernxe6jlm4x
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-129-time-of-doTask: 1293758714852
task-129-time-of-doneTask: 1293758719111
task-129-time-of-showExample: 1293758716856
task-129-time-of-showFirstHint: 1293758715357
task-129-time-of-showNoise: 1293758716908
task-129-time-of-showSecondHint: 1293758715857
task-129-time-of-showTest: 1293758717906
task-129_question: 0
task-12_question: 1
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1149
task-13-example-alphabet: korean
task-13-example-character-number: 28
task-13-example-id: a1oh82lwr5hbg
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-13-is-correct-answer: true
task-13-test-alphabet: myanmar
task-13-test-character-number: 31
task-13-test-id: a3qat9qkqumi2
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-13-time-of-doTask: 1293758149974
task-13-time-of-doneTask: 1293758154172
task-13-time-of-showExample: 1293758151973
task-13-time-of-showFirstHint: 1293758150474
task-13-time-of-showNoise: 1293758152024
task-13-time-of-showSecondHint: 1293758150973
task-13-time-of-showTest: 1293758153023
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 662
task-130-example-alphabet: korean
task-130-example-character-number: 28
task-130-example-id: a1v0p79fynz9j
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-130-is-correct-answer: true
task-130-test-alphabet: inuktitut
task-130-test-character-number: 02
task-130-test-id: a2pfktghg1ofp
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-130-time-of-doTask: 1293758722826
task-130-time-of-doneTask: 1293758726539
task-130-time-of-showExample: 1293758724827
task-130-time-of-showFirstHint: 1293758723327
task-130-time-of-showNoise: 1293758724877
task-130-time-of-showSecondHint: 1293758723827
task-130-time-of-showTest: 1293758725877
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 772
task-131-example-alphabet: korean
task-131-example-character-number: 39
task-131-example-id: a5379luit3pc
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-131-is-correct-answer: true
task-131-test-alphabet: inuktitut
task-131-test-character-number: 11
task-131-test-id: a3qat9qkqumi2
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-131-time-of-doTask: 1293758726727
task-131-time-of-doneTask: 1293758730551
task-131-time-of-showExample: 1293758728729
task-131-time-of-showFirstHint: 1293758727230
task-131-time-of-showNoise: 1293758728780
task-131-time-of-showSecondHint: 1293758727729
task-131-time-of-showTest: 1293758729779
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 675
task-132-example-alphabet: tagalog
task-132-example-character-number: 02
task-132-example-id: amynpl5xzw6q
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-132-is-correct-answer: true
task-132-test-alphabet: sylheti
task-132-test-character-number: 17
task-132-test-id: a1j8s7giyto4a
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-132-time-of-doTask: 1293758730727
task-132-time-of-doneTask: 1293758734450
task-132-time-of-showExample: 1293758732725
task-132-time-of-showFirstHint: 1293758731226
task-132-time-of-showNoise: 1293758732776
task-132-time-of-showSecondHint: 1293758731725
task-132-time-of-showTest: 1293758733775
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 702
task-133-example-alphabet: tagalog
task-133-example-character-number: 10
task-133-example-id: a12rfyr8dbn79
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-133-is-correct-answer: true
task-133-test-alphabet: sylheti
task-133-test-character-number: 19
task-133-test-id: avlbkm6qpb1s
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-133-time-of-doTask: 1293758734640
task-133-time-of-doneTask: 1293758738393
task-133-time-of-showExample: 1293758736641
task-133-time-of-showFirstHint: 1293758735142
task-133-time-of-showNoise: 1293758736692
task-133-time-of-showSecondHint: 1293758735641
task-133-time-of-showTest: 1293758737691
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 628
task-134-example-alphabet: myanmar
task-134-example-character-number: 01
task-134-example-id: ajf66jwen7bx
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-134-is-correct-answer: true
task-134-test-alphabet: sylheti
task-134-test-character-number: 20
task-134-test-id: a1j8s7giyto4a
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-134-time-of-doTask: 1293758738581
task-134-time-of-doneTask: 1293758742264
task-134-time-of-showExample: 1293758740586
task-134-time-of-showFirstHint: 1293758739089
task-134-time-of-showNoise: 1293758740637
task-134-time-of-showSecondHint: 1293758739587
task-134-time-of-showTest: 1293758741636
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 993
task-135-example-alphabet: inuktitut
task-135-example-character-number: 03
task-135-example-id: a1manxzopzden
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-135-is-correct-answer: false
task-135-test-alphabet: myanmar
task-135-test-character-number: 01
task-135-test-id: a3j1pp96x14u0
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-135-time-of-doTask: 1293758742451
task-135-time-of-doneTask: 1293758746501
task-135-time-of-showExample: 1293758744457
task-135-time-of-showFirstHint: 1293758742960
task-135-time-of-showNoise: 1293758744508
task-135-time-of-showSecondHint: 1293758743458
task-135-time-of-showTest: 1293758745508
task-135_question: 1
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1075
task-136-example-alphabet: korean
task-136-example-character-number: 29
task-136-example-id: a2px0aywxngce
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-136-is-correct-answer: true
task-136-test-alphabet: korean
task-136-test-character-number: 29
task-136-test-id: a1oh82lwr5hbg
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-136-time-of-doTask: 1293758746695
task-136-time-of-doneTask: 1293758750822
task-136-time-of-showExample: 1293758748697
task-136-time-of-showFirstHint: 1293758747197
task-136-time-of-showNoise: 1293758748748
task-136-time-of-showSecondHint: 1293758747697
task-136-time-of-showTest: 1293758749747
task-136_question: 1
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1077
task-137-example-alphabet: inuktitut
task-137-example-character-number: 11
task-137-example-id: a1qku9mccvl35
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-137-is-correct-answer: false
task-137-test-alphabet: sylheti
task-137-test-character-number: 19
task-137-test-id: atvyxlwe5n03
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-137-time-of-doTask: 1293758751010
task-137-time-of-doneTask: 1293758755138
task-137-time-of-showExample: 1293758753011
task-137-time-of-showFirstHint: 1293758751511
task-137-time-of-showNoise: 1293758753062
task-137-time-of-showSecondHint: 1293758752011
task-137-time-of-showTest: 1293758754061
task-137_question: 1
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 975
task-138-example-alphabet: korean
task-138-example-character-number: 29
task-138-example-id: aj6upe9mlarg
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-138-is-correct-answer: false
task-138-test-alphabet: korean
task-138-test-character-number: 04
task-138-test-id: a1manxzopzden
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-138-time-of-doTask: 1293758755328
task-138-time-of-doneTask: 1293758759359
task-138-time-of-showExample: 1293758757334
task-138-time-of-showFirstHint: 1293758755834
task-138-time-of-showNoise: 1293758757385
task-138-time-of-showSecondHint: 1293758756334
task-138-time-of-showTest: 1293758758384
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 890
task-139-example-alphabet: atemayar
task-139-example-character-number: 10
task-139-example-id: awl8tng8e81d
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-139-is-correct-answer: true
task-139-test-alphabet: inuktitut
task-139-test-character-number: 11
task-139-test-id: a1s3njxhehcip
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-139-time-of-doTask: 1293758759513
task-139-time-of-doneTask: 1293758763457
task-139-time-of-showExample: 1293758761513
task-139-time-of-showFirstHint: 1293758760013
task-139-time-of-showNoise: 1293758761564
task-139-time-of-showSecondHint: 1293758760513
task-139-time-of-showTest: 1293758762567
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1020
task-14-example-alphabet: myanmar
task-14-example-character-number: 01
task-14-example-id: a1umhcrj9zfdp
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-14-is-correct-answer: true
task-14-test-alphabet: myanmar
task-14-test-character-number: 01
task-14-test-id: a1clejhbx9yyn
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-14-time-of-doTask: 1293758154358
task-14-time-of-doneTask: 1293758158433
task-14-time-of-showExample: 1293758156363
task-14-time-of-showFirstHint: 1293758154864
task-14-time-of-showNoise: 1293758156414
task-14-time-of-showSecondHint: 1293758155363
task-14-time-of-showTest: 1293758157413
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 930
task-140-example-alphabet: atemayar
task-140-example-character-number: 10
task-140-example-id: a1manxzopzden
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-140-is-correct-answer: false
task-140-test-alphabet: atemayar
task-140-test-character-number: 25
task-140-test-id: a2pfktghg1ofp
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-140-time-of-doTask: 1293758765958
task-140-time-of-doneTask: 1293758769938
task-140-time-of-showExample: 1293758767957
task-140-time-of-showFirstHint: 1293758766459
task-140-time-of-showNoise: 1293758768009
task-140-time-of-showSecondHint: 1293758766958
task-140-time-of-showTest: 1293758769008
task-140_question: 1
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 982
task-141-example-alphabet: inuktitut
task-141-example-character-number: 11
task-141-example-id: ae0ibwt7asth
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-141-is-correct-answer: true
task-141-test-alphabet: korean
task-141-test-character-number: 04
task-141-test-id: aav4pzxdoebd
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-141-time-of-doTask: 1293758770100
task-141-time-of-doneTask: 1293758774133
task-141-time-of-showExample: 1293758772101
task-141-time-of-showFirstHint: 1293758770601
task-141-time-of-showNoise: 1293758772152
task-141-time-of-showSecondHint: 1293758771102
task-141-time-of-showTest: 1293758773151
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 974
task-142-example-alphabet: tagalog
task-142-example-character-number: 02
task-142-example-id: a3qat9qkqumi2
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-142-is-correct-answer: false
task-142-test-alphabet: sylheti
task-142-test-character-number: 17
task-142-test-id: amynpl5xzw6q
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-142-time-of-doTask: 1293758774325
task-142-time-of-doneTask: 1293758778355
task-142-time-of-showExample: 1293758776331
task-142-time-of-showFirstHint: 1293758774832
task-142-time-of-showNoise: 1293758776381
task-142-time-of-showSecondHint: 1293758775331
task-142-time-of-showTest: 1293758777381
task-142_question: 1
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 692
task-143-example-alphabet: inuktitut
task-143-example-character-number: 11
task-143-example-id: a1w3fo0d7cf5t
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-143-is-correct-answer: true
task-143-test-alphabet: inuktitut
task-143-test-character-number: 11
task-143-test-id: a315xddd8j4x8
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-143-time-of-doTask: 1293758778544
task-143-time-of-doneTask: 1293758782311
task-143-time-of-showExample: 1293758780569
task-143-time-of-showFirstHint: 1293758779068
task-143-time-of-showNoise: 1293758780620
task-143-time-of-showSecondHint: 1293758779569
task-143-time-of-showTest: 1293758781619
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 979
task-144-example-alphabet: sylheti
task-144-example-character-number: 17
task-144-example-id: avlbkm6qpb1s
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-144-is-correct-answer: true
task-144-test-alphabet: inuktitut
task-144-test-character-number: 03
task-144-test-id: a3noo9k3y1yu5
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-144-time-of-doTask: 1293758782501
task-144-time-of-doneTask: 1293758786534
task-144-time-of-showExample: 1293758784505
task-144-time-of-showFirstHint: 1293758783006
task-144-time-of-showNoise: 1293758784556
task-144-time-of-showSecondHint: 1293758783505
task-144-time-of-showTest: 1293758785555
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 949
task-145-example-alphabet: korean
task-145-example-character-number: 04
task-145-example-id: a5379luit3pc
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-145-is-correct-answer: true
task-145-test-alphabet: sylheti
task-145-test-character-number: 20
task-145-test-id: a1j8s7giyto4a
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-145-time-of-doTask: 1293758786723
task-145-time-of-doneTask: 1293758790729
task-145-time-of-showExample: 1293758788730
task-145-time-of-showFirstHint: 1293758787230
task-145-time-of-showNoise: 1293758788781
task-145-time-of-showSecondHint: 1293758787730
task-145-time-of-showTest: 1293758789780
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1731
task-146-example-alphabet: sylheti
task-146-example-character-number: 28
task-146-example-id: avlbkm6qpb1s
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-146-is-correct-answer: true
task-146-test-alphabet: tagalog
task-146-test-character-number: 05
task-146-test-id: a2du3880jbrov
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-146-time-of-doTask: 1293758790935
task-146-time-of-doneTask: 1293758795722
task-146-time-of-showExample: 1293758792940
task-146-time-of-showFirstHint: 1293758791442
task-146-time-of-showNoise: 1293758792991
task-146-time-of-showSecondHint: 1293758791941
task-146-time-of-showTest: 1293758793990
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 992
task-147-example-alphabet: korean
task-147-example-character-number: 04
task-147-example-id: a1s3njxhehcip
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-147-is-correct-answer: false
task-147-test-alphabet: sylheti
task-147-test-character-number: 20
task-147-test-id: a1qku9mccvl35
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-147-time-of-doTask: 1293758795911
task-147-time-of-doneTask: 1293758799958
task-147-time-of-showExample: 1293758797915
task-147-time-of-showFirstHint: 1293758796415
task-147-time-of-showNoise: 1293758797967
task-147-time-of-showSecondHint: 1293758796916
task-147-time-of-showTest: 1293758798966
task-147_question: 1
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1344
task-148-example-alphabet: atemayar
task-148-example-character-number: 10
task-148-example-id: a6fjbvuzrhm6
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-148-is-correct-answer: true
task-148-test-alphabet: tagalog
task-148-test-character-number: 06
task-148-test-id: a1a25pyfoa9ge
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-148-time-of-doTask: 1293758800150
task-148-time-of-doneTask: 1293758804545
task-148-time-of-showExample: 1293758802150
task-148-time-of-showFirstHint: 1293758800650
task-148-time-of-showNoise: 1293758802201
task-148-time-of-showSecondHint: 1293758801151
task-148-time-of-showTest: 1293758803201
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1160
task-149-example-alphabet: korean
task-149-example-character-number: 39
task-149-example-id: aav4pzxdoebd
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-149-is-correct-answer: true
task-149-test-alphabet: myanmar
task-149-test-character-number: 31
task-149-test-id: a6fjbvuzrhm6
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-149-time-of-doTask: 1293758804735
task-149-time-of-doneTask: 1293758808951
task-149-time-of-showExample: 1293758806741
task-149-time-of-showFirstHint: 1293758805241
task-149-time-of-showNoise: 1293758806791
task-149-time-of-showSecondHint: 1293758805741
task-149-time-of-showTest: 1293758807791
task-149_question: 0
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 881
task-15-example-alphabet: atemayar
task-15-example-character-number: 23
task-15-example-id: a1yovlluv1c9h
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-15-is-correct-answer: true
task-15-test-alphabet: tagalog
task-15-test-character-number: 06
task-15-test-id: a3qat9qkqumi2
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-15-time-of-doTask: 1293758158624
task-15-time-of-doneTask: 1293758162557
task-15-time-of-showExample: 1293758160626
task-15-time-of-showFirstHint: 1293758159126
task-15-time-of-showNoise: 1293758160677
task-15-time-of-showSecondHint: 1293758159626
task-15-time-of-showTest: 1293758161676
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 712
task-150-example-alphabet: inuktitut
task-150-example-character-number: 02
task-150-example-id: a1z59eb5sfxpy
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-150-is-correct-answer: true
task-150-test-alphabet: sylheti
task-150-test-character-number: 17
task-150-test-id: a1s3njxhehcip
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-150-time-of-doTask: 1293758813370
task-150-time-of-doneTask: 1293758817134
task-150-time-of-showExample: 1293758815372
task-150-time-of-showFirstHint: 1293758813872
task-150-time-of-showNoise: 1293758815423
task-150-time-of-showSecondHint: 1293758814372
task-150-time-of-showTest: 1293758816422
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 905
task-151-example-alphabet: tagalog
task-151-example-character-number: 10
task-151-example-id: aljsxt6v0a30
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-151-is-correct-answer: false
task-151-test-alphabet: sylheti
task-151-test-character-number: 17
task-151-test-id: aljsxt6v0a30
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-151-time-of-doTask: 1293758817325
task-151-time-of-doneTask: 1293758821287
task-151-time-of-showExample: 1293758819332
task-151-time-of-showFirstHint: 1293758817833
task-151-time-of-showNoise: 1293758819383
task-151-time-of-showSecondHint: 1293758818333
task-151-time-of-showTest: 1293758820382
task-151_question: 1
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 436
task-152-example-alphabet: atemayar
task-152-example-character-number: 23
task-152-example-id: awl8tng8e81d
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-152-is-correct-answer: true
task-152-test-alphabet: sylheti
task-152-test-character-number: 17
task-152-test-id: a6fjbvuzrhm6
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-152-time-of-doTask: 1293758821481
task-152-time-of-doneTask: 1293758824969
task-152-time-of-showExample: 1293758823483
task-152-time-of-showFirstHint: 1293758821983
task-152-time-of-showNoise: 1293758823534
task-152-time-of-showSecondHint: 1293758822484
task-152-time-of-showTest: 1293758824533
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 802
task-153-example-alphabet: atemayar
task-153-example-character-number: 23
task-153-example-id: a23psx2z4f65q
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm23o4f65q.png
task-153-is-correct-answer: true
task-153-test-alphabet: tagalog
task-153-test-character-number: 06
task-153-test-id: a3m0kt6kjezd1
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-153-time-of-doTask: 1293758825157
task-153-time-of-doneTask: 1293758829014
task-153-time-of-showExample: 1293758827161
task-153-time-of-showFirstHint: 1293758825664
task-153-time-of-showNoise: 1293758827212
task-153-time-of-showSecondHint: 1293758826163
task-153-time-of-showTest: 1293758828212
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1220
task-154-example-alphabet: korean
task-154-example-character-number: 39
task-154-example-id: a2nm1qzuh14ls
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-154-is-correct-answer: true
task-154-test-alphabet: korean
task-154-test-character-number: 39
task-154-test-id: a1s3njxhehcip
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-154-time-of-doTask: 1293758829199
task-154-time-of-doneTask: 1293758833475
task-154-time-of-showExample: 1293758831204
task-154-time-of-showFirstHint: 1293758829705
task-154-time-of-showNoise: 1293758831255
task-154-time-of-showSecondHint: 1293758830204
task-154-time-of-showTest: 1293758832254
task-154_question: 1
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 717
task-155-example-alphabet: myanmar
task-155-example-character-number: 25
task-155-example-id: a3qat9qkqumi2
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn256qumi2.png
task-155-is-correct-answer: true
task-155-test-alphabet: tagalog
task-155-test-character-number: 10
task-155-test-id: a3m0kt6kjezd1
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-155-time-of-doTask: 1293758833660
task-155-time-of-doneTask: 1293758837433
task-155-time-of-showExample: 1293758835666
task-155-time-of-showFirstHint: 1293758834168
task-155-time-of-showNoise: 1293758835717
task-155-time-of-showSecondHint: 1293758834666
task-155-time-of-showTest: 1293758836716
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 632
task-156-example-alphabet: atemayar
task-156-example-character-number: 25
task-156-example-id: a1z59eb5sfxpy
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-156-is-correct-answer: true
task-156-test-alphabet: atemayar
task-156-test-character-number: 25
task-156-test-id: a31e6jchki335
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-156-time-of-doTask: 1293758837621
task-156-time-of-doneTask: 1293758841305
task-156-time-of-showExample: 1293758839623
task-156-time-of-showFirstHint: 1293758838124
task-156-time-of-showNoise: 1293758839674
task-156-time-of-showSecondHint: 1293758838623
task-156-time-of-showTest: 1293758840673
task-156_question: 1
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 882
task-157-example-alphabet: tagalog
task-157-example-character-number: 02
task-157-example-id: asu813kb7bv1
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-157-is-correct-answer: true
task-157-test-alphabet: sylheti
task-157-test-character-number: 20
task-157-test-id: a3m0kt6kjezd1
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-157-time-of-doTask: 1293758841493
task-157-time-of-doneTask: 1293758845427
task-157-time-of-showExample: 1293758843496
task-157-time-of-showFirstHint: 1293758841997
task-157-time-of-showNoise: 1293758843547
task-157-time-of-showSecondHint: 1293758842496
task-157-time-of-showTest: 1293758844545
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 941
task-158-example-alphabet: tagalog
task-158-example-character-number: 02
task-158-example-id: a12rfyr8dbn79
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a02edbn79.png
task-158-is-correct-answer: false
task-158-test-alphabet: tagalog
task-158-test-character-number: 06
task-158-test-id: a12rfyr8dbn79
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-158-time-of-doTask: 1293758845616
task-158-time-of-doneTask: 1293758849611
task-158-time-of-showExample: 1293758847620
task-158-time-of-showFirstHint: 1293758846121
task-158-time-of-showNoise: 1293758847671
task-158-time-of-showSecondHint: 1293758846621
task-158-time-of-showTest: 1293758848670
task-158_question: 1
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 779
task-159-example-alphabet: tagalog
task-159-example-character-number: 02
task-159-example-id: a2du3880jbrov
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-159-is-correct-answer: true
task-159-test-alphabet: inuktitut
task-159-test-character-number: 02
task-159-test-id: a2qnqd7m8zfbo
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-159-time-of-doTask: 1293758849800
task-159-time-of-doneTask: 1293758853637
task-159-time-of-showExample: 1293758851807
task-159-time-of-showFirstHint: 1293758850307
task-159-time-of-showNoise: 1293758851858
task-159-time-of-showSecondHint: 1293758850808
task-159-time-of-showTest: 1293758852857
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 880
task-16-example-alphabet: inuktitut
task-16-example-character-number: 03
task-16-example-id: avlbkm6qpb1s
