duration: 0y 0d 0h 19m 45s 689ms
feedback: long test
form-load-time: 1294347801717
task-128-time-of-doneTask: 1294348593794
task-128-time-of-showExample: 1294348590292
task-128-time-of-showFirstHint: 1294348588790
task-128-time-of-showNoise: 1294348590345
task-128-time-of-showSecondHint: 1294348589291
task-128-time-of-showTest: 1294348591345
task-128_question: 1
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1544
task-129-example-alphabet: atemayar
task-129-example-character-number: 06
task-129-example-id: avlbkm6qpb1s
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-129-is-correct-answer: true
task-129-test-alphabet: atemayar
task-129-test-character-number: 06
task-129-test-id: a31e6jchki335
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-129-time-of-doTask: 1294348593825
task-129-time-of-doneTask: 1294348598423
task-129-time-of-showExample: 1294348595829
task-129-time-of-showFirstHint: 1294348594327
task-129-time-of-showNoise: 1294348595879
task-129-time-of-showSecondHint: 1294348594828
task-129-time-of-showTest: 1294348596879
task-129_question: 1
task-12_question: 1
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 4659
task-13-example-alphabet: sylheti
task-13-example-character-number: 19
task-13-example-id: amynpl5xzw6q
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-13-is-correct-answer: false
task-13-test-alphabet: myanmar
task-13-test-character-number: 25
task-13-test-id: a4858n7ggst4
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-13-time-of-doTask: 1294347931527
task-13-time-of-doneTask: 1294347939241
task-13-time-of-showExample: 1294347933530
task-13-time-of-showFirstHint: 1294347932028
task-13-time-of-showNoise: 1294347933582
task-13-time-of-showSecondHint: 1294347932529
task-13-time-of-showTest: 1294347934582
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1385
task-130-example-alphabet: sylheti
task-130-example-character-number: 28
task-130-example-id: a1s3njxhehcip
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-130-is-correct-answer: true
task-130-test-alphabet: tagalog
task-130-test-character-number: 02
task-130-test-id: ajf66jwen7bx
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea027n7bx.png
task-130-time-of-doTask: 1294348618035
task-130-time-of-doneTask: 1294348622448
task-130-time-of-showExample: 1294348620029
task-130-time-of-showFirstHint: 1294348618537
task-130-time-of-showNoise: 1294348620075
task-130-time-of-showSecondHint: 1294348619039
task-130-time-of-showTest: 1294348621063
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1405
task-131-example-alphabet: myanmar
task-131-example-character-number: 32
task-131-example-id: a1umhcrj9zfdp
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-131-is-correct-answer: true
task-131-test-alphabet: atemayar
task-131-test-character-number: 23
task-131-test-id: aljsxt6v0a30
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-131-time-of-doTask: 1294348622481
task-131-time-of-doneTask: 1294348626933
task-131-time-of-showExample: 1294348624481
task-131-time-of-showFirstHint: 1294348622982
task-131-time-of-showNoise: 1294348624528
task-131-time-of-showSecondHint: 1294348623482
task-131-time-of-showTest: 1294348625528
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1946
task-132-example-alphabet: tagalog
task-132-example-character-number: 05
task-132-example-id: a12rfyr8dbn79
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-132-is-correct-answer: true
task-132-test-alphabet: tagalog
task-132-test-character-number: 05
task-132-test-id: a2du3880jbrov
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-132-time-of-doTask: 1294348626964
task-132-time-of-doneTask: 1294348631962
task-132-time-of-showExample: 1294348628965
task-132-time-of-showFirstHint: 1294348627465
task-132-time-of-showNoise: 1294348629016
task-132-time-of-showSecondHint: 1294348627965
task-132-time-of-showTest: 1294348630016
task-132_question: 1
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 2608
task-133-example-alphabet: korean
task-133-example-character-number: 28
task-133-example-id: a3dfh6dpi11ip
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe28di11ip.png
task-133-is-correct-answer: true
task-133-test-alphabet: korean
task-133-test-character-number: 28
task-133-test-id: a1udqv4pfypkn
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-133-time-of-doTask: 1294348631992
task-133-time-of-doneTask: 1294348637722
task-133-time-of-showExample: 1294348633996
task-133-time-of-showFirstHint: 1294348632494
task-133-time-of-showNoise: 1294348634116
task-133-time-of-showSecondHint: 1294348632996
task-133-time-of-showTest: 1294348635114
task-133_question: 1
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 2457
task-134-example-alphabet: myanmar
task-134-example-character-number: 25
task-134-example-id: a6fjbvuzrhm6
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-134-is-correct-answer: Did Not See
task-134-test-alphabet: myanmar
task-134-test-character-number: 25
task-134-test-id: a1aegunf6e081
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-134-time-of-doTask: 1294348637754
task-134-time-of-doneTask: 1294348643262
task-134-time-of-showExample: 1294348639755
task-134-time-of-showFirstHint: 1294348638255
task-134-time-of-showNoise: 1294348639806
task-134-time-of-showSecondHint: 1294348638755
task-134-time-of-showTest: 1294348640805
task-134_question: 1
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1518
task-135-example-alphabet: myanmar
task-135-example-character-number: 31
task-135-example-id: a1j8s7giyto4a
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-135-is-correct-answer: true
task-135-test-alphabet: sylheti
task-135-test-character-number: 28
task-135-test-id: a1j8s7giyto4a
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-135-time-of-doTask: 1294348643291
task-135-time-of-doneTask: 1294348647855
task-135-time-of-showExample: 1294348645285
task-135-time-of-showFirstHint: 1294348643793
task-135-time-of-showNoise: 1294348645337
task-135-time-of-showSecondHint: 1294348644286
task-135-time-of-showTest: 1294348646336
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 930
task-136-example-alphabet: atemayar
task-136-example-character-number: 23
task-136-example-id: a1manxzopzden
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-136-is-correct-answer: true
task-136-test-alphabet: myanmar
task-136-test-character-number: 01
task-136-test-id: a1ehrxjplsq0r
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-136-time-of-doTask: 1294348647885
task-136-time-of-doneTask: 1294348651865
task-136-time-of-showExample: 1294348649885
task-136-time-of-showFirstHint: 1294348648386
task-136-time-of-showNoise: 1294348649936
task-136-time-of-showSecondHint: 1294348648885
task-136-time-of-showTest: 1294348650934
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1634
task-137-example-alphabet: sylheti
task-137-example-character-number: 20
task-137-example-id: a30xq7555spo8
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-137-is-correct-answer: true
task-137-test-alphabet: sylheti
task-137-test-character-number: 20
task-137-test-id: a1foggtlgo7n4
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-137-time-of-doTask: 1294348651894
task-137-time-of-doneTask: 1294348656582
task-137-time-of-showExample: 1294348653897
task-137-time-of-showFirstHint: 1294348652396
task-137-time-of-showNoise: 1294348653948
task-137-time-of-showSecondHint: 1294348652896
task-137-time-of-showTest: 1294348654947
task-137_question: 1
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1267
task-138-example-alphabet: myanmar
task-138-example-character-number: 25
task-138-example-id: a2pfktghg1ofp
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-138-is-correct-answer: false
task-138-test-alphabet: sylheti
task-138-test-character-number: 17
task-138-test-id: aljsxt6v0a30
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-138-time-of-doTask: 1294348656612
task-138-time-of-doneTask: 1294348660933
task-138-time-of-showExample: 1294348658614
task-138-time-of-showFirstHint: 1294348657114
task-138-time-of-showNoise: 1294348658666
task-138-time-of-showSecondHint: 1294348657615
task-138-time-of-showTest: 1294348659666
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 1427
task-139-example-alphabet: korean
task-139-example-character-number: 28
task-139-example-id: a1manxzopzden
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-139-is-correct-answer: true
task-139-test-alphabet: tagalog
task-139-test-character-number: 10
task-139-test-id: a3m0kt6kjezd1
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-139-time-of-doTask: 1294348660963
task-139-time-of-doneTask: 1294348665442
task-139-time-of-showExample: 1294348662964
task-139-time-of-showFirstHint: 1294348661464
task-139-time-of-showNoise: 1294348663015
task-139-time-of-showSecondHint: 1294348661965
task-139-time-of-showTest: 1294348664015
task-139_question: 0
task-13_question: 1
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1837
task-14-example-alphabet: inuktitut
task-14-example-character-number: 01
task-14-example-id: a3noo9k3y1yu5
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-14-is-correct-answer: true
task-14-test-alphabet: korean
task-14-test-character-number: 04
task-14-test-id: a3d7xwp0gand5
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-14-time-of-doTask: 1294347939274
task-14-time-of-doneTask: 1294347944165
task-14-time-of-showExample: 1294347941276
task-14-time-of-showFirstHint: 1294347939775
task-14-time-of-showNoise: 1294347941328
task-14-time-of-showSecondHint: 1294347940276
task-14-time-of-showTest: 1294347942328
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1506
task-140-example-alphabet: myanmar
task-140-example-character-number: 32
task-140-example-id: a1clejhbx9yyn
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-140-is-correct-answer: true
task-140-test-alphabet: myanmar
task-140-test-character-number: 32
task-140-test-id: aljsxt6v0a30
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-140-time-of-doTask: 1294348670741
task-140-time-of-doneTask: 1294348675302
task-140-time-of-showExample: 1294348672744
task-140-time-of-showFirstHint: 1294348671243
task-140-time-of-showNoise: 1294348672796
task-140-time-of-showSecondHint: 1294348671744
task-140-time-of-showTest: 1294348673796
task-140_question: 1
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1024
task-141-example-alphabet: myanmar
task-141-example-character-number: 31
task-141-example-id: a3pkun3onkucn
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-141-is-correct-answer: true
task-141-test-alphabet: myanmar
task-141-test-character-number: 31
task-141-test-id: a1foggtlgo7n4
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-141-time-of-doTask: 1294348675332
task-141-time-of-doneTask: 1294348679410
task-141-time-of-showExample: 1294348677335
task-141-time-of-showFirstHint: 1294348675833
task-141-time-of-showNoise: 1294348677387
task-141-time-of-showSecondHint: 1294348676335
task-141-time-of-showTest: 1294348678386
task-141_question: 1
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1402
task-142-example-alphabet: inuktitut
task-142-example-character-number: 02
task-142-example-id: a315xddd8j4x8
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-142-is-correct-answer: true
task-142-test-alphabet: myanmar
task-142-test-character-number: 31
task-142-test-id: a1clejhbx9yyn
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-142-time-of-doTask: 1294348679428
task-142-time-of-doneTask: 1294348683886
task-142-time-of-showExample: 1294348681432
task-142-time-of-showFirstHint: 1294348679930
task-142-time-of-showNoise: 1294348681483
task-142-time-of-showSecondHint: 1294348680431
task-142-time-of-showTest: 1294348682484
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1145
task-143-example-alphabet: sylheti
task-143-example-character-number: 20
task-143-example-id: a3pkun3onkucn
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-143-is-correct-answer: true
task-143-test-alphabet: atemayar
task-143-test-character-number: 06
task-143-test-id: a31e6jchki335
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-143-time-of-doTask: 1294348683915
task-143-time-of-doneTask: 1294348688142
task-143-time-of-showExample: 1294348685947
task-143-time-of-showFirstHint: 1294348684444
task-143-time-of-showNoise: 1294348685997
task-143-time-of-showSecondHint: 1294348684946
task-143-time-of-showTest: 1294348686997
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1824
task-144-example-alphabet: sylheti
task-144-example-character-number: 17
task-144-example-id: a1j8s7giyto4a
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-144-is-correct-answer: true
task-144-test-alphabet: sylheti
task-144-test-character-number: 17
task-144-test-id: a1a25pyfoa9ge
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-144-time-of-doTask: 1294348688172
task-144-time-of-doneTask: 1294348693054
task-144-time-of-showExample: 1294348690178
task-144-time-of-showFirstHint: 1294348688672
task-144-time-of-showNoise: 1294348690229
task-144-time-of-showSecondHint: 1294348689173
task-144-time-of-showTest: 1294348691229
task-144_question: 1
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1478
task-145-example-alphabet: inuktitut
task-145-example-character-number: 03
task-145-example-id: a2pfktghg1ofp
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-145-is-correct-answer: true
task-145-test-alphabet: sylheti
task-145-test-character-number: 20
task-145-test-id: a2du3880jbrov
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-145-time-of-doTask: 1294348693086
task-145-time-of-doneTask: 1294348697615
task-145-time-of-showExample: 1294348695086
task-145-time-of-showFirstHint: 1294348693588
task-145-time-of-showNoise: 1294348695138
task-145-time-of-showSecondHint: 1294348694089
task-145-time-of-showTest: 1294348696137
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1335
task-146-example-alphabet: tagalog
task-146-example-character-number: 05
task-146-example-id: a3mv1jtwep7xn
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa05hep7xn.png
task-146-is-correct-answer: true
task-146-test-alphabet: myanmar
task-146-test-character-number: 31
task-146-test-id: a1umhcrj9zfdp
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-146-time-of-doTask: 1294348697645
task-146-time-of-doneTask: 1294348702035
task-146-time-of-showExample: 1294348699649
task-146-time-of-showFirstHint: 1294348698147
task-146-time-of-showNoise: 1294348699700
task-146-time-of-showSecondHint: 1294348698648
task-146-time-of-showTest: 1294348700700
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 2655
task-147-example-alphabet: tagalog
task-147-example-character-number: 05
task-147-example-id: aghrkle9vf6z
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-147-is-correct-answer: true
task-147-test-alphabet: myanmar
task-147-test-character-number: 25
task-147-test-id: a1clejhbx9yyn
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-147-time-of-doTask: 1294348702064
task-147-time-of-doneTask: 1294348707775
task-147-time-of-showExample: 1294348704068
task-147-time-of-showFirstHint: 1294348702566
task-147-time-of-showNoise: 1294348704120
task-147-time-of-showSecondHint: 1294348703067
task-147-time-of-showTest: 1294348705119
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 938
task-148-example-alphabet: sylheti
task-148-example-character-number: 20
task-148-example-id: a4858n7ggst4
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-148-is-correct-answer: true
task-148-test-alphabet: atemayar
task-148-test-character-number: 10
task-148-test-id: ae0ibwt7asth
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-148-time-of-doTask: 1294348707806
task-148-time-of-doneTask: 1294348711800
task-148-time-of-showExample: 1294348709809
task-148-time-of-showFirstHint: 1294348708308
task-148-time-of-showNoise: 1294348709860
task-148-time-of-showSecondHint: 1294348708810
task-148-time-of-showTest: 1294348710861
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1607
task-149-example-alphabet: atemayar
task-149-example-character-number: 06
task-149-example-id: a6fjbvuzrhm6
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-149-is-correct-answer: true
task-149-test-alphabet: atemayar
task-149-test-character-number: 06
task-149-test-id: a2pfktghg1ofp
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-149-time-of-doTask: 1294348711832
task-149-time-of-doneTask: 1294348716491
task-149-time-of-showExample: 1294348713836
task-149-time-of-showFirstHint: 1294348712334
task-149-time-of-showNoise: 1294348713888
task-149-time-of-showSecondHint: 1294348712835
task-149-time-of-showTest: 1294348714884
task-149_question: 1
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 7445
task-15-example-alphabet: korean
task-15-example-character-number: 04
task-15-example-id: a1s3njxhehcip
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-15-is-correct-answer: false
task-15-test-alphabet: inuktitut
task-15-test-character-number: 03
task-15-test-id: ay0bjcgydhix
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-15-time-of-doTask: 1294347944198
task-15-time-of-doneTask: 1294347954683
task-15-time-of-showExample: 1294347946186
task-15-time-of-showFirstHint: 1294347944698
task-15-time-of-showNoise: 1294347946238
task-15-time-of-showSecondHint: 1294347945186
task-15-time-of-showTest: 1294347947237
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1335
task-150-example-alphabet: sylheti
task-150-example-character-number: 17
task-150-example-id: ay0bjcgydhix
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-150-is-correct-answer: true
task-150-test-alphabet: korean
task-150-test-character-number: 04
task-150-test-id: a2px0aywxngce
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-150-time-of-doTask: 1294348719333
task-150-time-of-doneTask: 1294348723721
task-150-time-of-showExample: 1294348721336
task-150-time-of-showFirstHint: 1294348719835
task-150-time-of-showNoise: 1294348721388
task-150-time-of-showSecondHint: 1294348720335
task-150-time-of-showTest: 1294348722386
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 2754
task-151-example-alphabet: tagalog
task-151-example-character-number: 06
task-151-example-id: amynpl5xzw6q
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-151-is-correct-answer: false
task-151-test-alphabet: tagalog
task-151-test-character-number: 06
task-151-test-id: a3mv1jtwep7xn
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-151-time-of-doTask: 1294348723752
task-151-time-of-doneTask: 1294348729566
task-151-time-of-showExample: 1294348725765
task-151-time-of-showFirstHint: 1294348724255
task-151-time-of-showNoise: 1294348725813
task-151-time-of-showSecondHint: 1294348724764
task-151-time-of-showTest: 1294348726812
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1088
task-152-example-alphabet: tagalog
task-152-example-character-number: 10
task-152-example-id: ae0ibwt7asth
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-152-is-correct-answer: true
task-152-test-alphabet: atemayar
task-152-test-character-number: 25
task-152-test-id: a1vzhyp8yvxkz
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-152-time-of-doTask: 1294348729596
task-152-time-of-doneTask: 1294348733736
task-152-time-of-showExample: 1294348731598
task-152-time-of-showFirstHint: 1294348730098
task-152-time-of-showNoise: 1294348731649
task-152-time-of-showSecondHint: 1294348730598
task-152-time-of-showTest: 1294348732648
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 909
task-153-example-alphabet: inuktitut
task-153-example-character-number: 03
task-153-example-id: a2pfktghg1ofp
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-153-is-correct-answer: true
task-153-test-alphabet: inuktitut
task-153-test-character-number: 01
task-153-test-id: ae0ibwt7asth
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-153-time-of-doTask: 1294348733780
task-153-time-of-doneTask: 1294348737791
task-153-time-of-showExample: 1294348735832
task-153-time-of-showFirstHint: 1294348734281
task-153-time-of-showNoise: 1294348735884
task-153-time-of-showSecondHint: 1294348734835
task-153-time-of-showTest: 1294348736882
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1032
task-154-example-alphabet: sylheti
task-154-example-character-number: 28
task-154-example-id: a4858n7ggst4
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-154-is-correct-answer: true
task-154-test-alphabet: atemayar
task-154-test-character-number: 23
task-154-test-id: a2pfktghg1ofp
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-154-time-of-doTask: 1294348737824
task-154-time-of-doneTask: 1294348741912
task-154-time-of-showExample: 1294348739828
task-154-time-of-showFirstHint: 1294348738326
task-154-time-of-showNoise: 1294348739880
task-154-time-of-showSecondHint: 1294348738827
task-154-time-of-showTest: 1294348740879
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 976
task-155-example-alphabet: tagalog
task-155-example-character-number: 10
task-155-example-id: a1i92aacrkacw
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-155-is-correct-answer: false
task-155-test-alphabet: tagalog
task-155-test-character-number: 10
task-155-test-id: a3m0kt6kjezd1
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-155-time-of-doTask: 1294348741942
task-155-time-of-doneTask: 1294348745959
task-155-time-of-showExample: 1294348743943
task-155-time-of-showFirstHint: 1294348742443
task-155-time-of-showNoise: 1294348743994
task-155-time-of-showSecondHint: 1294348742944
task-155-time-of-showTest: 1294348744983
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 873
task-156-example-alphabet: tagalog
task-156-example-character-number: 06
task-156-example-id: a1yovlluv1c9h
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-156-is-correct-answer: true
task-156-test-alphabet: inuktitut
task-156-test-character-number: 11
task-156-test-id: a3mv1jtwep7xn
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-156-time-of-doTask: 1294348745990
task-156-time-of-doneTask: 1294348749919
task-156-time-of-showExample: 1294348747994
task-156-time-of-showFirstHint: 1294348746492
task-156-time-of-showNoise: 1294348748046
task-156-time-of-showSecondHint: 1294348746994
task-156-time-of-showTest: 1294348749046
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 2733
task-157-example-alphabet: myanmar
task-157-example-character-number: 25
task-157-example-id: a1umhcrj9zfdp
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-157-is-correct-answer: true
task-157-test-alphabet: myanmar
task-157-test-character-number: 25
task-157-test-id: a6fjbvuzrhm6
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-157-time-of-doTask: 1294348749949
task-157-time-of-doneTask: 1294348755737
task-157-time-of-showExample: 1294348751953
task-157-time-of-showFirstHint: 1294348750451
task-157-time-of-showNoise: 1294348752004
task-157-time-of-showSecondHint: 1294348750952
task-157-time-of-showTest: 1294348753004
task-157_question: 1
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1268
task-158-example-alphabet: myanmar
task-158-example-character-number: 31
task-158-example-id: ay0bjcgydhix
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-158-is-correct-answer: true
task-158-test-alphabet: sylheti
task-158-test-character-number: 19
task-158-test-id: a4858n7ggst4
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-158-time-of-doTask: 1294348755768
task-158-time-of-doneTask: 1294348760086
task-158-time-of-showExample: 1294348757768
task-158-time-of-showFirstHint: 1294348756270
task-158-time-of-showNoise: 1294348757818
task-158-time-of-showSecondHint: 1294348756771
task-158-time-of-showTest: 1294348758818
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1590
task-159-example-alphabet: inuktitut
task-159-example-character-number: 01
task-159-example-id: a1s3njxhehcip
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-159-is-correct-answer: true
task-159-test-alphabet: inuktitut
task-159-test-character-number: 01
task-159-test-id: avlbkm6qpb1s
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-159-time-of-doTask: 1294348760116
task-159-time-of-doneTask: 1294348764760
task-159-time-of-showExample: 1294348762120
task-159-time-of-showFirstHint: 1294348760618
task-159-time-of-showNoise: 1294348762172
task-159-time-of-showSecondHint: 1294348761120
task-159-time-of-showTest: 1294348763170
task-159_question: 1
task-15_question: 1
task-16-did_not_see-count: 0
