duration: 0y 0d 0h 9m 54s 249ms
feedback: 
form-load-time: 1309643954829
task-15-class-3-image-0-character-number: 02
task-15-class-3-image-0-id: a3b031ykwfyfm
task-15-class-4-image-0-alphabet: katakana
task-15-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a16qx14u0.png
task-15-class-4-image-0-character-number: 16
task-15-class-4-image-0-id: a3j1pp96x14u0
task-15-class-5-image-0-alphabet: gujarati
task-15-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa4516e081.png
task-15-class-5-image-0-character-number: 45
task-15-class-5-image-0-id: a1aegunf6e081
task-15-class-6-image-0-alphabet: sylheti
task-15-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sj8ys7lgih15uyto4a.png
task-15-class-6-image-0-character-number: 15
task-15-class-6-image-0-id: a1j8s7giyto4a
task-15-class-7-image-0-alphabet: atemayar
task-15-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm078ki335.png
task-15-class-7-image-0-character-number: 07
task-15-class-7-image-0-id: a31e6jchki335
task-15-class-8-image-0-alphabet: korean
task-15-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne0743zy37.png
task-15-class-8-image-0-character-number: 07
task-15-class-8-image-0-id: a3bb99mn3zy37
task-15-class-9-image-0-alphabet: futhorc
task-15-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fa2u5ptyfh03ooa9ge.png
task-15-class-9-image-0-character-number: 03
task-15-class-9-image-0-id: a1a25pyfoa9ge
task-15-correct-class: 10
task-15-is-correct-answer: true
task-15-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-15-resized-images-checked: false
task-15-time-of-do-task: 1309644257939
task-15-time-of-finish-task: 1309644261474
task-15-time-of-show-classes: 1309644257948
task-15-window-height: 2400
task-15-window-width: 1215
task-16-anchor-image-0-alphabet: korean
task-16-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae24fmauz.png
task-16-anchor-image-0-character-number: 24
task-16-anchor-image-0-id: aw82oruamauz
task-16-chosen-class: 1
task-16-class-0-image-0-alphabet: magi
task-16-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbakmg6qi11ipb1s.png
task-16-class-0-image-0-character-number: 11
task-16-class-0-image-0-id: avlbkm6qpb1s
task-16-class-1-image-0-alphabet: korean
task-16-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakoudr1ge24xdstsd.png
task-16-class-1-image-0-character-number: 24
task-16-class-1-image-0-id: a2akud1gdstsd
task-16-class-10-image-0-alphabet: arcadian
task-16-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbrkmc6qa05ipb1s.png
task-16-class-10-image-0-character-number: 05
task-16-class-10-image-0-id: avlbkm6qpb1s
task-16-class-11-image-0-alphabet: old_cyrillic
task-16-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3oh5lsud8g_25fxhi4x.png
task-16-class-11-image-0-character-number: 25
task-16-class-11-image-0-id: a3h5su8gxhi4x
task-16-class-12-image-0-alphabet: ulog
task-16-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atuvylxloweg08h5n03.png
task-16-class-12-image-0-character-number: 08
task-16-class-12-image-0-id: atvyxlwe5n03
task-16-class-13-image-0-alphabet: futhorc
task-16-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch090cua88.png
task-16-class-13-image-0-character-number: 09
task-16-class-13-image-0-id: a2mfs1lccua88
task-16-class-14-image-0-alphabet: manipuri
task-16-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2makaudn1gi22xdstsd.png
task-16-class-14-image-0-character-number: 22
task-16-class-14-image-0-id: a2akud1gdstsd
task-16-class-15-image-0-alphabet: gujarati
task-16-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a3511oajm.png
task-16-class-15-image-0-character-number: 35
task-16-class-15-image-0-id: a2ujfix71oajm
task-16-class-16-image-0-alphabet: inuktitut
task-16-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1is3nnjuxhk16cehcip.png
task-16-class-16-image-0-character-number: 16
task-16-class-16-image-0-id: a1s3njxhehcip
task-16-class-17-image-0-alphabet: katakana
task-16-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa35txngce.png
task-16-class-17-image-0-character-number: 35
task-16-class-17-image-0-id: a2px0aywxngce
task-16-class-18-image-0-alphabet: kannada
task-16-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn15eotcf1.png
task-16-class-18-image-0-character-number: 15
task-16-class-18-image-0-id: a2hwmbttotcf1
task-16-class-19-image-0-alphabet: latin
task-16-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lpkaunt3oi15znkucn.png
task-16-class-19-image-0-character-number: 15
task-16-class-19-image-0-id: a3pkun3onkucn
task-16-class-2-image-0-alphabet: tagalog
task-16-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1t2rafygr8a09edbn79.png
task-16-class-2-image-0-character-number: 09
task-16-class-2-image-0-id: a12rfyr8dbn79
task-16-class-3-image-0-alphabet: sylheti
task-16-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alsjsyxtl6vh01r0a30.png
task-16-class-3-image-0-character-number: 01
task-16-class-3-image-0-id: aljsxt6v0a30
task-16-class-4-image-0-alphabet: armenian
task-16-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe28hg1ofp.png
task-16-class-4-image-0-character-number: 28
task-16-class-4-image-0-id: a2pfktghg1ofp
task-16-class-5-image-0-alphabet: atemayar
task-16-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlelum11yv1c9h.png
task-16-class-5-image-0-character-number: 11
task-16-class-5-image-0-id: a1yovlluv1c9h
task-16-class-6-image-0-alphabet: aurek_besh
task-16-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amaunxrzoe02lpzden.png
task-16-class-6-image-0-character-number: 02
task-16-class-6-image-0-id: a1manxzopzden
task-16-class-7-image-0-alphabet: gurmukhi
task-16-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm297oebd.png
task-16-class-7-image-0-character-number: 29
task-16-class-7-image-0-id: aav4pzxdoebd
task-16-class-8-image-0-alphabet: myanmar
task-16-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8ys7agin30uyto4a.png
task-16-class-8-image-0-character-number: 30
task-16-class-8-image-0-id: a1j8s7giyto4a
task-16-class-9-image-0-alphabet: cyrillic
task-16-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6cfjybvruzi21yrhm6.png
task-16-class-9-image-0-character-number: 21
task-16-class-9-image-0-id: a6fjbvuzrhm6
task-16-correct-class: 1
task-16-is-correct-answer: true
task-16-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-16-resized-images-checked: false
task-16-time-of-do-task: 1309644261500
task-16-time-of-finish-task: 1309644265719
task-16-time-of-show-classes: 1309644261509
task-16-window-height: 2400
task-16-window-width: 1215
task-17-anchor-image-0-alphabet: mongolian
task-17-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfoktnghg22hg1ofp.png
task-17-anchor-image-0-character-number: 22
task-17-anchor-image-0-id: a2pfktghg1ofp
task-17-chosen-class: 7
task-17-class-0-image-0-alphabet: arcadian
task-17-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8rs7cgia01uyto4a.png
task-17-class-0-image-0-character-number: 01
task-17-class-0-image-0-id: a1j8s7giyto4a
task-17-class-1-image-0-alphabet: gurmukhi
task-17-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9lruim37nt3pc.png
task-17-class-1-image-0-character-number: 37
task-17-class-1-image-0-id: a5379luit3pc
task-17-class-10-image-0-alphabet: ulog
task-17-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3upkluno3og25znkucn.png
task-17-class-10-image-0-character-number: 25
task-17-class-10-image-0-id: a3pkun3onkucn
task-17-class-11-image-0-alphabet: ojibwe
task-17-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2onmj1qizub07fh14ls.png
task-17-class-11-image-0-character-number: 07
task-17-class-11-image-0-id: a2nm1qzuh14ls
task-17-class-12-image-0-alphabet: sylheti
task-17-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avslbykml6qh12ipb1s.png
task-17-class-12-image-0-character-number: 12
task-17-class-12-image-0-id: avlbkm6qpb1s
task-17-class-13-image-0-alphabet: inuktitut
task-17-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3inono9uk3k09cy1yu5.png
task-17-class-13-image-0-character-number: 09
task-17-class-13-image-0-id: a3noo9k3y1yu5
task-17-class-14-image-0-alphabet: kannada
task-17-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kj8as7ngin33uyto4a.png
task-17-class-14-image-0-character-number: 33
task-17-class-14-image-0-id: a1j8s7giyto4a
task-17-class-15-image-0-alphabet: korean
task-17-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie17nt3pc.png
task-17-class-15-image-0-character-number: 17
task-17-class-15-image-0-id: a5379luit3pc
task-17-class-16-image-0-alphabet: gujarati
task-17-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda247oebd.png
task-17-class-16-image-0-character-number: 24
task-17-class-16-image-0-id: aav4pzxdoebd
task-17-class-17-image-0-alphabet: katakana
task-17-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za45by4vmu.png
task-17-class-17-image-0-character-number: 45
task-17-class-17-image-0-id: a218tf4zy4vmu
task-17-class-18-image-0-alphabet: futhorc
task-17-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayf0bujctgyh092dhix.png
task-17-class-18-image-0-character-number: 09
task-17-class-18-image-0-id: ay0bjcgydhix
task-17-class-19-image-0-alphabet: magi
task-17-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8as7ggii13uyto4a.png
task-17-class-19-image-0-character-number: 13
task-17-class-19-image-0-id: a1j8s7giyto4a
task-17-class-2-image-0-alphabet: old_cyrillic
task-17-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_17yrhm6.png
task-17-class-2-image-0-character-number: 17
task-17-class-2-image-0-id: a6fjbvuzrhm6
task-17-class-3-image-0-alphabet: armenian
task-17-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse14pcqgyw.png
task-17-class-3-image-0-character-number: 14
task-17-class-3-image-0-id: a39k95xscqgyw
task-17-class-4-image-0-alphabet: atlantean
task-17-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba242x9yyn.png
task-17-class-4-image-0-character-number: 24
task-17-class-4-image-0-id: a1clejhbx9yyn
task-17-class-5-image-0-alphabet: latin
task-17-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lj8as7tgii12uyto4a.png
task-17-class-5-image-0-character-number: 12
task-17-class-5-image-0-id: a1j8s7giyto4a
task-17-class-6-image-0-alphabet: cyrillic
task-17-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cduy38r80i05mjbrov.png
task-17-class-6-image-0-character-number: 05
task-17-class-6-image-0-id: a2du3880jbrov
task-17-class-7-image-0-alphabet: mongolian
task-17-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg22ipb1s.png
task-17-class-7-image-0-character-number: 22
task-17-class-7-image-0-id: avlbkm6qpb1s
task-17-class-8-image-0-alphabet: manipuri
task-17-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhvaxgn9ni293n3f8o.png
task-17-class-8-image-0-character-number: 29
task-17-class-8-image-0-id: a2hvxg9nn3f8o
task-17-class-9-image-0-alphabet: myanmar
task-17-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6y6jawen277n7bx.png
task-17-class-9-image-0-character-number: 27
task-17-class-9-image-0-id: ajf66jwen7bx
task-17-correct-class: 7
task-17-is-correct-answer: true
task-17-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-17-resized-images-checked: false
task-17-time-of-do-task: 1309644265747
task-17-time-of-finish-task: 1309644270633
task-17-time-of-show-classes: 1309644265756
task-17-window-height: 2400
task-17-window-width: 1215
task-18-anchor-image-0-alphabet: korean
task-18-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-18-anchor-image-0-character-number: 29
task-18-anchor-image-0-id: a3mv1jtwep7xn
task-18-chosen-class: 15
task-18-class-0-image-0-alphabet: katakana
task-18-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1krwanytjaa345x25yh.png
task-18-class-0-image-0-character-number: 34
task-18-class-0-image-0-id: a1rwnyjax25yh
task-18-class-1-image-0-alphabet: atemayar
task-18-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm028ki335.png
task-18-class-1-image-0-character-number: 02
task-18-class-1-image-0-id: a31e6jchki335
task-18-class-10-image-0-alphabet: myanmar
task-18-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mpkyuna3on10znkucn.png
task-18-class-10-image-0-character-number: 10
task-18-class-10-image-0-id: a3pkun3onkucn
task-18-class-11-image-0-alphabet: kannada
task-18-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn15z3zlo.png
task-18-class-11-image-0-character-number: 15
task-18-class-11-image-0-id: apd0da9x3zlo
task-18-class-12-image-0-alphabet: manipuri
task-18-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi24z3zlo.png
task-18-class-12-image-0-character-number: 24
task-18-class-12-image-0-id: apd0da9x3zlo
task-18-class-13-image-0-alphabet: inuktitut
task-18-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2xnm8u6dk10u2nbih.png
task-18-class-13-image-0-character-number: 10
task-18-class-13-image-0-id: a12xm86d2nbih
task-18-class-14-image-0-alphabet: old_cyrillic
task-18-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_44hep7xn.png
task-18-class-14-image-0-character-number: 44
task-18-class-14-image-0-id: a3mv1jtwep7xn
task-18-class-15-image-0-alphabet: korean
task-18-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe29fynz9j.png
task-18-class-15-image-0-character-number: 29
task-18-class-15-image-0-id: a1v0p79fynz9j
task-18-class-16-image-0-alphabet: ulog
task-18-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ub0l31oykg01kwfyfm.png
task-18-class-16-image-0-character-number: 01
task-18-class-16-image-0-id: a3b031ykwfyfm
task-18-class-17-image-0-alphabet: mongolian
task-18-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig11ntwsqi.png
task-18-class-17-image-0-character-number: 11
task-18-class-17-image-0-id: a1jzp5xitwsqi
task-18-class-18-image-0-alphabet: tagalog
task-18-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avtlbakmg6qa16ipb1s.png
task-18-class-18-image-0-character-number: 16
task-18-class-18-image-0-id: avlbkm6qpb1s
task-18-class-19-image-0-alphabet: gujarati
task-18-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2g3pusxj2za41o4f65q.png
task-18-class-19-image-0-character-number: 41
task-18-class-19-image-0-id: a23psx2z4f65q
task-18-class-2-image-0-alphabet: cyrillic
task-18-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi11z3zlo.png
task-18-class-2-image-0-character-number: 11
task-18-class-2-image-0-id: apd0da9x3zlo
task-18-class-3-image-0-alphabet: arcadian
task-18-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0brjccgya082dhix.png
task-18-class-3-image-0-character-number: 08
task-18-class-3-image-0-id: ay0bjcgydhix
task-18-class-4-image-0-alphabet: armenian
task-18-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe32cehcip.png
task-18-class-4-image-0-character-number: 32
task-18-class-4-image-0-id: a1s3njxhehcip
task-18-class-5-image-0-alphabet: greek
task-18-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g9arx8ezue15ryipxm.png
task-18-class-5-image-0-character-number: 15
task-18-class-5-image-0-id: a19ax8zuyipxm
task-18-class-6-image-0-alphabet: gurmukhi
task-18-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm212x9yyn.png
task-18-class-6-image-0-character-number: 21
task-18-class-6-image-0-id: a1clejhbx9yyn
task-18-class-7-image-0-alphabet: sylheti
task-18-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ss3ynjlxhh27cehcip.png
task-18-class-7-image-0-character-number: 27
task-18-class-7-image-0-id: a1s3njxhehcip
task-18-class-8-image-0-alphabet: atlantean
task-18-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9lmca22gcvl35.png
task-18-class-8-image-0-character-number: 22
task-18-class-8-image-0-id: a1qku9mccvl35
task-18-class-9-image-0-alphabet: magi
task-18-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0aktg6ki09ujezd1.png
task-18-class-9-image-0-character-number: 09
task-18-class-9-image-0-id: a3m0kt6kjezd1
task-18-correct-class: 15
task-18-is-correct-answer: true
task-18-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-18-resized-images-checked: false
task-18-time-of-do-task: 1309644270660
task-18-time-of-finish-task: 1309644278564
task-18-time-of-show-classes: 1309644270668
task-18-window-height: 2400
task-18-window-width: 1215
task-19-anchor-image-0-alphabet: old_cyrillic
task-19-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_070jlm4x.png
task-19-anchor-image-0-character-number: 07
task-19-anchor-image-0-id: a2ernxe6jlm4x
task-19-chosen-class: 13
task-19-class-0-image-0-alphabet: myanmar
task-19-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mj1yppa96n19qx14u0.png
task-19-class-0-image-0-character-number: 19
task-19-class-0-image-0-id: a3j1pp96x14u0
task-19-class-1-image-0-alphabet: atemayar
task-19-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tkte6km19ujezd1.png
task-19-class-1-image-0-character-number: 19
task-19-class-1-image-0-id: a3m0kt6kjezd1
task-19-class-10-image-0-alphabet: cyrillic
task-19-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi06cehcip.png
task-19-class-10-image-0-character-number: 06
task-19-class-10-image-0-id: a1s3njxhehcip
task-19-class-11-image-0-alphabet: korean
task-19-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakoudr1ge21xdstsd.png
task-19-class-11-image-0-character-number: 21
task-19-class-11-image-0-id: a2akud1gdstsd
task-19-class-12-image-0-alphabet: greek
task-19-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6gfjrbveuze16yrhm6.png
task-19-class-12-image-0-character-number: 16
task-19-class-12-image-0-id: a6fjbvuzrhm6
task-19-class-13-image-0-alphabet: old_cyrillic
task-19-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_07easth.png
task-19-class-13-image-0-character-number: 07
task-19-class-13-image-0-id: ae0ibwt7asth
task-19-class-14-image-0-alphabet: mongolian
task-19-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m1xoqfntzg27icsia2.png
task-19-class-14-image-0-character-number: 27
task-19-class-14-image-0-id: a31xqftzcsia2
task-19-class-15-image-0-alphabet: gujarati
task-19-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a06ftxi9f.png
task-19-class-15-image-0-character-number: 06
task-19-class-15-image-0-id: a3amenm6txi9f
task-19-class-16-image-0-alphabet: latin
task-19-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ls3anjtxhi25cehcip.png
task-19-class-16-image-0-character-number: 25
task-19-class-16-image-0-id: a1s3njxhehcip
task-19-class-17-image-0-alphabet: armenian
task-19-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3abbr99mmne2243zy37.png
task-19-class-17-image-0-character-number: 22
task-19-class-17-image-0-id: a3bb99mn3zy37
task-19-class-18-image-0-alphabet: kannada
task-19-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn1543zy37.png
task-19-class-18-image-0-character-number: 15
task-19-class-18-image-0-id: a3bb99mn3zy37
task-19-class-19-image-0-alphabet: gurmukhi
task-19-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem037n7bx.png
task-19-class-19-image-0-character-number: 03
task-19-class-19-image-0-id: ajf66jwen7bx
task-19-class-2-image-0-alphabet: sylheti
task-19-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sa2y5plyfh18ooa9ge.png
task-19-class-2-image-0-character-number: 18
task-19-class-2-image-0-id: a1a25pyfoa9ge
task-19-class-3-image-0-alphabet: atlantean
task-19-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apktunl3oa02znkucn.png
task-19-class-3-image-0-character-number: 02
task-19-class-3-image-0-id: a3pkun3onkucn
task-19-class-4-image-0-alphabet: ulog
task-19-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2uoblf2o6cg269088ib.png
task-19-class-4-image-0-character-number: 26
task-19-class-4-image-0-id: a2obf26c088ib
task-19-class-5-image-0-alphabet: manipuri
task-19-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2makaudn1gi02xdstsd.png
task-19-class-5-image-0-character-number: 02
task-19-class-5-image-0-id: a2akud1gdstsd
task-19-class-6-image-0-alphabet: futhorc
task-19-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh29r0a30.png
task-19-class-6-image-0-character-number: 29
task-19-class-6-image-0-id: aljsxt6v0a30
task-19-class-7-image-0-alphabet: aurek_besh
task-19-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1am5uxxr9ge0483qow7.png
task-19-class-7-image-0-character-number: 04
task-19-class-7-image-0-id: a1m5xx9g3qow7
task-19-class-8-image-0-alphabet: arcadian
task-19-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgr2ecy5a08lczvx.png
task-19-class-8-image-0-character-number: 08
task-19-class-8-image-0-id: alvg2ey5czvx
task-19-class-9-image-0-alphabet: katakana
task-19-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azkdwa60t62a341ia38.png
task-19-class-9-image-0-character-number: 34
task-19-class-9-image-0-id: azdw6062ia38
task-19-correct-class: 13
task-19-is-correct-answer: true
task-19-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-19-resized-images-checked: false
task-19-time-of-do-task: 1309644278589
task-19-time-of-finish-task: 1309644284677
task-19-time-of-show-classes: 1309644278598
task-19-window-height: 2400
task-19-window-width: 1215
task-2-anchor-image-0-alphabet: futhorc
task-2-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch060cua88.png
task-2-anchor-image-0-character-number: 06
task-2-anchor-image-0-id: a2mfs1lccua88
task-2-chosen-class: 8
task-2-class-0-image-0-alphabet: greek
task-2-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gz5r9eeb5e068sfxpy.png
task-2-class-0-image-0-character-number: 06
task-2-class-0-image-0-id: a1z59eb5sfxpy
task-2-class-1-image-0-alphabet: latin
task-2-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi05wzijjt.png
task-2-class-1-image-0-character-number: 05
task-2-class-1-image-0-id: a1kj5bqqzijjt
task-2-class-10-image-0-alphabet: inuktitut
task-2-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avilbnkmu6qk14ipb1s.png
task-2-class-10-image-0-character-number: 14
task-2-class-10-image-0-id: avlbkm6qpb1s
task-2-class-11-image-0-alphabet: gurmukhi
task-2-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem227n7bx.png
task-2-class-11-image-0-character-number: 22
task-2-class-11-image-0-id: ajf66jwen7bx
task-2-class-12-image-0-alphabet: cyrillic
task-2-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aicq1yi6rodi30sio56.png
task-2-class-12-image-0-character-number: 30
task-2-class-12-image-0-id: aiq1i6odio56
task-2-class-13-image-0-alphabet: old_cyrillic
task-2-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_43axa56f.png
task-2-class-13-image-0-character-number: 43
task-2-class-13-image-0-id: a2cf5xsgxa56f
task-2-class-14-image-0-alphabet: mongolian
task-2-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg02ooa9ge.png
