duration: 0y 0d 0h 18m 37s 322ms
feedback: 
form-load-time: 1294196698961
task-128-time-of-doTask: 1294197427417
task-128-time-of-doneTask: 1294197431979
task-128-time-of-showExample: 1294197429424
task-128-time-of-showFirstHint: 1294197427911
task-128-time-of-showNoise: 1294197429487
task-128-time-of-showSecondHint: 1294197428410
task-128-time-of-showTest: 1294197430485
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1187
task-129-example-alphabet: sylheti
task-129-example-character-number: 03
task-129-example-id: a6fjbvuzrhm6
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh03yrhm6.png
task-129-is-correct-answer: true
task-129-test-alphabet: inuktitut
task-129-test-character-number: 11
task-129-test-id: a12rfyr8dbn79
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-129-time-of-doTask: 1294197431985
task-129-time-of-doneTask: 1294197436243
task-129-time-of-showExample: 1294197433979
task-129-time-of-showFirstHint: 1294197432482
task-129-time-of-showNoise: 1294197434042
task-129-time-of-showSecondHint: 1294197432981
task-129-time-of-showTest: 1294197435056
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1838
task-13-example-alphabet: sylheti
task-13-example-character-number: 03
task-13-example-id: a4858n7ggst4
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh033gst4.png
task-13-is-correct-answer: true
task-13-test-alphabet: korean
task-13-test-character-number: 39
task-13-test-id: a3mv1jtwep7xn
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-13-time-of-doTask: 1294196819946
task-13-time-of-doneTask: 1294196824842
task-13-time-of-showExample: 1294196821943
task-13-time-of-showFirstHint: 1294196820446
task-13-time-of-showNoise: 1294196822006
task-13-time-of-showSecondHint: 1294196820945
task-13-time-of-showTest: 1294196823004
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1568
task-130-example-alphabet: sylheti
task-130-example-character-number: 03
task-130-example-id: a3r9q9wqm1nyz
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh031m1nyz.png
task-130-is-correct-answer: true
task-130-test-alphabet: sylheti
task-130-test-character-number: 03
task-130-test-id: aljsxt6v0a30
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh03r0a30.png
task-130-time-of-doTask: 1294197440606
task-130-time-of-doneTask: 1294197445235
task-130-time-of-showExample: 1294197442590
task-130-time-of-showFirstHint: 1294197441093
task-130-time-of-showNoise: 1294197442653
task-130-time-of-showSecondHint: 1294197441592
task-130-time-of-showTest: 1294197443667
task-130_question: 1
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1343
task-131-example-alphabet: tagalog
task-131-example-character-number: 01
task-131-example-id: a1l2fzyn31zvf
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna01s31zvf.png
task-131-is-correct-answer: true
task-131-test-alphabet: atemayar
task-131-test-character-number: 10
task-131-test-id: a1manxzopzden
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-131-time-of-doTask: 1294197445241
task-131-time-of-doneTask: 1294197449643
task-131-time-of-showExample: 1294197447224
task-131-time-of-showFirstHint: 1294197445726
task-131-time-of-showNoise: 1294197447287
task-131-time-of-showSecondHint: 1294197446225
task-131-time-of-showTest: 1294197448300
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1471
task-132-example-alphabet: tagalog
task-132-example-character-number: 01
task-132-example-id: a1j8s7giyto4a
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia01uyto4a.png
task-132-is-correct-answer: true
task-132-test-alphabet: tagalog
task-132-test-character-number: 01
task-132-test-id: a1ehrxjplsq0r
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa01klsq0r.png
task-132-time-of-doTask: 1294197449648
task-132-time-of-doneTask: 1294197454170
task-132-time-of-showExample: 1294197451638
task-132-time-of-showFirstHint: 1294197450141
task-132-time-of-showNoise: 1294197451701
task-132-time-of-showSecondHint: 1294197450640
task-132-time-of-showTest: 1294197452699
task-132_question: 1
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1619
task-133-example-alphabet: sylheti
task-133-example-character-number: 04
task-133-example-id: a4858n7ggst4
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh043gst4.png
task-133-is-correct-answer: false
task-133-test-alphabet: sylheti
task-133-test-character-number: 03
task-133-test-id: a1foggtlgo7n4
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh03wgo7n4.png
task-133-time-of-doTask: 1294197454176
task-133-time-of-doneTask: 1294197458858
task-133-time-of-showExample: 1294197456178
task-133-time-of-showFirstHint: 1294197454665
task-133-time-of-showNoise: 1294197456241
task-133-time-of-showSecondHint: 1294197455164
task-133-time-of-showTest: 1294197457239
task-133_question: 1
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1371
task-134-example-alphabet: inuktitut
task-134-example-character-number: 11
task-134-example-id: a3mv1jtwep7xn
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-134-is-correct-answer: true
task-134-test-alphabet: myanmar
task-134-test-character-number: 08
task-134-test-id: a1stvgjqfl5kk
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn08bfl5kk.png
task-134-time-of-doTask: 1294197458864
task-134-time-of-doneTask: 1294197463306
task-134-time-of-showExample: 1294197460874
task-134-time-of-showFirstHint: 1294197459360
task-134-time-of-showNoise: 1294197460936
task-134-time-of-showSecondHint: 1294197459875
task-134-time-of-showTest: 1294197461934
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1173
task-135-example-alphabet: korean
task-135-example-character-number: 17
task-135-example-id: a1v0p79fynz9j
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe17fynz9j.png
task-135-is-correct-answer: true
task-135-test-alphabet: sylheti
task-135-test-character-number: 03
task-135-test-id: a1qku9mccvl35
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch03gcvl35.png
task-135-time-of-doTask: 1294197463312
task-135-time-of-doneTask: 1294197467554
task-135-time-of-showExample: 1294197465320
task-135-time-of-showFirstHint: 1294197463822
task-135-time-of-showNoise: 1294197465383
task-135-time-of-showSecondHint: 1294197464321
task-135-time-of-showTest: 1294197466381
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1211
task-136-example-alphabet: atemayar
task-136-example-character-number: 25
task-136-example-id: a1manxzopzden
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-136-is-correct-answer: true
task-136-test-alphabet: inuktitut
task-136-test-character-number: 03
task-136-test-id: ae0ibwt7asth
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-136-time-of-doTask: 1294197467561
task-136-time-of-doneTask: 1294197471819
task-136-time-of-showExample: 1294197469547
task-136-time-of-showFirstHint: 1294197468050
task-136-time-of-showNoise: 1294197469610
task-136-time-of-showSecondHint: 1294197468549
task-136-time-of-showTest: 1294197470608
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1312
task-137-example-alphabet: myanmar
task-137-example-character-number: 08
task-137-example-id: ajf66jwen7bx
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen087n7bx.png
task-137-is-correct-answer: true
task-137-test-alphabet: myanmar
task-137-test-character-number: 08
task-137-test-id: adc8vbkoocrr
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon08vocrr.png
task-137-time-of-doTask: 1294197471824
task-137-time-of-doneTask: 1294197476194
task-137-time-of-showExample: 1294197473822
task-137-time-of-showFirstHint: 1294197472308
task-137-time-of-showNoise: 1294197473884
task-137-time-of-showSecondHint: 1294197472808
task-137-time-of-showTest: 1294197474882
task-137_question: 1
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1303
task-138-example-alphabet: atemayar
task-138-example-character-number: 06
task-138-example-id: awl8tng8e81d
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-138-is-correct-answer: true
task-138-test-alphabet: myanmar
task-138-test-character-number: 34
task-138-test-id: a1ehrxjplsq0r
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn34klsq0r.png
task-138-time-of-doTask: 1294197476200
task-138-time-of-doneTask: 1294197480554
task-138-time-of-showExample: 1294197478190
task-138-time-of-showFirstHint: 1294197476692
task-138-time-of-showNoise: 1294197478252
task-138-time-of-showSecondHint: 1294197477191
task-138-time-of-showTest: 1294197479250
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 1159
task-139-example-alphabet: korean
task-139-example-character-number: 03
task-139-example-id: a1s3njxhehcip
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe03cehcip.png
task-139-is-correct-answer: true
task-139-test-alphabet: korean
task-139-test-character-number: 03
task-139-test-id: a39ivbdm1ekue
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0351ekue.png
task-139-time-of-doTask: 1294197480560
task-139-time-of-doneTask: 1294197484762
task-139-time-of-showExample: 1294197482542
task-139-time-of-showFirstHint: 1294197481044
task-139-time-of-showNoise: 1294197482605
task-139-time-of-showSecondHint: 1294197481544
task-139-time-of-showTest: 1294197483603
task-139_question: 1
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1531
task-14-example-alphabet: atemayar
task-14-example-character-number: 12
task-14-example-id: a1yovlluv1c9h
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum12yv1c9h.png
task-14-is-correct-answer: false
task-14-test-alphabet: korean
task-14-test-character-number: 17
task-14-test-id: aw82oruamauz
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae17fmauz.png
task-14-time-of-doTask: 1294196824850
task-14-time-of-doneTask: 1294196829434
task-14-time-of-showExample: 1294196826842
task-14-time-of-showFirstHint: 1294196825344
task-14-time-of-showNoise: 1294196826904
task-14-time-of-showSecondHint: 1294196825843
task-14-time-of-showTest: 1294196827903
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1400
task-140-example-alphabet: myanmar
task-140-example-character-number: 04
task-140-example-id: a2pfktghg1ofp
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn04hg1ofp.png
task-140-is-correct-answer: true
task-140-test-alphabet: myanmar
task-140-test-character-number: 16
task-140-test-id: a1clejhbx9yyn
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn162x9yyn.png
task-140-time-of-doTask: 1294197492102
task-140-time-of-doneTask: 1294197496547
task-140-time-of-showExample: 1294197494086
task-140-time-of-showFirstHint: 1294197492588
task-140-time-of-showNoise: 1294197494149
task-140-time-of-showSecondHint: 1294197493088
task-140-time-of-showTest: 1294197495147
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1593
task-141-example-alphabet: atemayar
task-141-example-character-number: 25
task-141-example-id: a1qku9mccvl35
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-141-is-correct-answer: true
task-141-test-alphabet: atemayar
task-141-test-character-number: 12
task-141-test-id: a3m0kt6kjezd1
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km12ujezd1.png
task-141-time-of-doTask: 1294197496553
task-141-time-of-doneTask: 1294197501202
task-141-time-of-showExample: 1294197498548
task-141-time-of-showFirstHint: 1294197497050
task-141-time-of-showNoise: 1294197498610
task-141-time-of-showSecondHint: 1294197497549
task-141-time-of-showTest: 1294197499609
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1242
task-142-example-alphabet: atemayar
task-142-example-character-number: 06
task-142-example-id: a1yovlluv1c9h
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-142-is-correct-answer: true
task-142-test-alphabet: atemayar
task-142-test-character-number: 06
task-142-test-id: a2pfktghg1ofp
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-142-time-of-doTask: 1294197501208
task-142-time-of-doneTask: 1294197505515
task-142-time-of-showExample: 1294197503212
task-142-time-of-showFirstHint: 1294197501699
task-142-time-of-showNoise: 1294197503275
task-142-time-of-showSecondHint: 1294197502198
task-142-time-of-showTest: 1294197504273
task-142_question: 1
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1567
task-143-example-alphabet: korean
task-143-example-character-number: 17
task-143-example-id: a3dfh6dpi11ip
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe17di11ip.png
task-143-is-correct-answer: true
task-143-test-alphabet: korean
task-143-test-character-number: 04
task-143-test-id: a3d7xwp0gand5
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-143-time-of-doTask: 1294197505521
task-143-time-of-doneTask: 1294197510146
task-143-time-of-showExample: 1294197507518
task-143-time-of-showFirstHint: 1294197506020
task-143-time-of-showNoise: 1294197507581
task-143-time-of-showSecondHint: 1294197506519
task-143-time-of-showTest: 1294197508579
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1335
task-144-example-alphabet: myanmar
task-144-example-character-number: 16
task-144-example-id: aljsxt6v0a30
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn16r0a30.png
task-144-is-correct-answer: false
task-144-test-alphabet: myanmar
task-144-test-character-number: 16
task-144-test-id: a1ehrxjplsq0r
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn16klsq0r.png
task-144-time-of-doTask: 1294197510152
task-144-time-of-doneTask: 1294197514531
task-144-time-of-showExample: 1294197512135
task-144-time-of-showFirstHint: 1294197510638
task-144-time-of-showNoise: 1294197512198
task-144-time-of-showSecondHint: 1294197511137
task-144-time-of-showTest: 1294197513196
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1262
task-145-example-alphabet: korean
task-145-example-character-number: 39
task-145-example-id: a1manxzopzden
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-145-is-correct-answer: true
task-145-test-alphabet: sylheti
task-145-test-character-number: 13
task-145-test-id: a1qku9mccvl35
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch13gcvl35.png
task-145-time-of-doTask: 1294197514536
task-145-time-of-doneTask: 1294197518842
task-145-time-of-showExample: 1294197516519
task-145-time-of-showFirstHint: 1294197515021
task-145-time-of-showNoise: 1294197516582
task-145-time-of-showSecondHint: 1294197515520
task-145-time-of-showTest: 1294197517580
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1165
task-146-example-alphabet: tagalog
task-146-example-character-number: 10
task-146-example-id: a3m0kt6kjezd1
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-146-is-correct-answer: true
task-146-test-alphabet: inuktitut
task-146-test-character-number: 02
task-146-test-id: a3qat9qkqumi2
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-146-time-of-doTask: 1294197518848
task-146-time-of-doneTask: 1294197523082
task-146-time-of-showExample: 1294197520856
task-146-time-of-showFirstHint: 1294197519342
task-146-time-of-showNoise: 1294197520919
task-146-time-of-showSecondHint: 1294197519857
task-146-time-of-showTest: 1294197521917
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1123
task-147-example-alphabet: korean
task-147-example-character-number: 03
task-147-example-id: a2ernxe6jlm4x
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e030jlm4x.png
task-147-is-correct-answer: true
task-147-test-alphabet: tagalog
task-147-test-character-number: 15
task-147-test-id: ajf66jwen7bx
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea157n7bx.png
task-147-time-of-doTask: 1294197523088
task-147-time-of-doneTask: 1294197527267
task-147-time-of-showExample: 1294197525083
task-147-time-of-showFirstHint: 1294197523586
task-147-time-of-showNoise: 1294197525146
task-147-time-of-showSecondHint: 1294197524085
task-147-time-of-showTest: 1294197526144
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1190
task-148-example-alphabet: inuktitut
task-148-example-character-number: 12
task-148-example-id: a3qat9qkqumi2
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk126qumi2.png
task-148-is-correct-answer: true
task-148-test-alphabet: inuktitut
task-148-test-character-number: 12
task-148-test-id: a2pfktghg1ofp
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk12hg1ofp.png
task-148-time-of-doTask: 1294197527273
task-148-time-of-doneTask: 1294197531531
task-148-time-of-showExample: 1294197529264
task-148-time-of-showFirstHint: 1294197527766
task-148-time-of-showNoise: 1294197529327
task-148-time-of-showSecondHint: 1294197528266
task-148-time-of-showTest: 1294197530341
task-148_question: 1
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1682
task-149-example-alphabet: sylheti
task-149-example-character-number: 15
task-149-example-id: aljsxt6v0a30
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh15r0a30.png
task-149-is-correct-answer: true
task-149-test-alphabet: sylheti
task-149-test-character-number: 03
task-149-test-id: atvyxlwe5n03
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh03h5n03.png
task-149-time-of-doTask: 1294197531536
task-149-time-of-doneTask: 1294197536266
task-149-time-of-showExample: 1294197533523
task-149-time-of-showFirstHint: 1294197532025
task-149-time-of-showNoise: 1294197533586
task-149-time-of-showSecondHint: 1294197532525
task-149-time-of-showTest: 1294197534584
task-149_question: 0
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1506
task-15-example-alphabet: inuktitut
task-15-example-character-number: 02
task-15-example-id: aljsxt6v0a30
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-15-is-correct-answer: true
task-15-test-alphabet: sylheti
task-15-test-character-number: 15
task-15-test-id: a2du3880jbrov
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h15mjbrov.png
task-15-time-of-doTask: 1294196829442
task-15-time-of-doneTask: 1294196834026
task-15-time-of-showExample: 1294196831459
task-15-time-of-showFirstHint: 1294196829930
task-15-time-of-showNoise: 1294196831522
task-15-time-of-showSecondHint: 1294196830469
task-15-time-of-showTest: 1294196832520
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 2191
task-150-example-alphabet: inuktitut
task-150-example-character-number: 02
task-150-example-id: a2ernxe6jlm4x
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-150-is-correct-answer: false
task-150-test-alphabet: inuktitut
task-150-test-character-number: 11
task-150-test-id: aljsxt6v0a30
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-150-time-of-doTask: 1294197545742
task-150-time-of-doneTask: 1294197551002
task-150-time-of-showExample: 1294197547750
task-150-time-of-showFirstHint: 1294197546237
task-150-time-of-showNoise: 1294197547813
task-150-time-of-showSecondHint: 1294197546736
task-150-time-of-showTest: 1294197548811
task-150_question: 1
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1769
task-151-example-alphabet: tagalog
task-151-example-character-number: 15
task-151-example-id: a2du3880jbrov
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a15mjbrov.png
task-151-is-correct-answer: false
task-151-test-alphabet: tagalog
task-151-test-character-number: 10
task-151-test-id: avlbkm6qpb1s
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-151-time-of-doTask: 1294197551008
task-151-time-of-doneTask: 1294197555842
task-151-time-of-showExample: 1294197552992
task-151-time-of-showFirstHint: 1294197551494
task-151-time-of-showNoise: 1294197553055
task-151-time-of-showSecondHint: 1294197551994
task-151-time-of-showTest: 1294197554073
task-151_question: 1
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1274
task-152-example-alphabet: korean
task-152-example-character-number: 03
task-152-example-id: aj6upe9mlarg
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me037larg.png
task-152-is-correct-answer: true
task-152-test-alphabet: atemayar
task-152-test-character-number: 12
task-152-test-id: a1poymbentexx
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem12kntexx.png
task-152-time-of-doTask: 1294197555848
task-152-time-of-doneTask: 1294197560194
task-152-time-of-showExample: 1294197557859
task-152-time-of-showFirstHint: 1294197556346
task-152-time-of-showNoise: 1294197557922
task-152-time-of-showSecondHint: 1294197556845
task-152-time-of-showTest: 1294197558920
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 1297
task-153-example-alphabet: inuktitut
task-153-example-character-number: 11
task-153-example-id: a1z59eb5sfxpy
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-153-is-correct-answer: true
task-153-test-alphabet: tagalog
task-153-test-character-number: 01
task-153-test-id: a12rfyr8dbn79
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a01edbn79.png
task-153-time-of-doTask: 1294197560200
task-153-time-of-doneTask: 1294197564554
task-153-time-of-showExample: 1294197562196
task-153-time-of-showFirstHint: 1294197560698
task-153-time-of-showNoise: 1294197562259
task-153-time-of-showSecondHint: 1294197561197
task-153-time-of-showTest: 1294197563257
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1546
task-154-example-alphabet: myanmar
task-154-example-character-number: 04
task-154-example-id: a6fjbvuzrhm6
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn04yrhm6.png
task-154-is-correct-answer: true
task-154-test-alphabet: myanmar
task-154-test-character-number: 04
task-154-test-id: ay0bjcgydhix
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn042dhix.png
task-154-time-of-doTask: 1294197564560
task-154-time-of-doneTask: 1294197569155
task-154-time-of-showExample: 1294197566548
task-154-time-of-showFirstHint: 1294197565051
task-154-time-of-showNoise: 1294197566611
task-154-time-of-showSecondHint: 1294197565550
task-154-time-of-showTest: 1294197567609
task-154_question: 1
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 1167
task-155-example-alphabet: atemayar
task-155-example-character-number: 10
task-155-example-id: a1poymbentexx
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-155-is-correct-answer: true
task-155-test-alphabet: inuktitut
task-155-test-character-number: 11
task-155-test-id: a12rfyr8dbn79
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-155-time-of-doTask: 1294197569160
task-155-time-of-doneTask: 1294197573378
task-155-time-of-showExample: 1294197571150
task-155-time-of-showFirstHint: 1294197569652
task-155-time-of-showNoise: 1294197571213
task-155-time-of-showSecondHint: 1294197570152
task-155-time-of-showTest: 1294197572211
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1187
task-156-example-alphabet: myanmar
task-156-example-character-number: 04
task-156-example-id: adc8vbkoocrr
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon04vocrr.png
task-156-is-correct-answer: true
task-156-test-alphabet: inuktitut
task-156-test-character-number: 02
task-156-test-id: a1j8s7giyto4a
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-156-time-of-doTask: 1294197573384
task-156-time-of-doneTask: 1294197577626
task-156-time-of-showExample: 1294197575378
task-156-time-of-showFirstHint: 1294197573880
task-156-time-of-showNoise: 1294197575441
task-156-time-of-showSecondHint: 1294197574379
task-156-time-of-showTest: 1294197576439
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1448
task-157-example-alphabet: korean
task-157-example-character-number: 39
task-157-example-id: a2nm1qzuh14ls
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-157-is-correct-answer: true
task-157-test-alphabet: sylheti
task-157-test-character-number: 03
task-157-test-id: a3pkun3onkucn
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh03znkucn.png
task-157-time-of-doTask: 1294197577632
task-157-time-of-doneTask: 1294197582130
task-157-time-of-showExample: 1294197579621
task-157-time-of-showFirstHint: 1294197578123
task-157-time-of-showNoise: 1294197579684
task-157-time-of-showSecondHint: 1294197578623
task-157-time-of-showTest: 1294197580682
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 2157
task-158-example-alphabet: myanmar
task-158-example-character-number: 04
task-158-example-id: amynpl5xzw6q
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn04zzw6q.png
task-158-is-correct-answer: true
task-158-test-alphabet: korean
task-158-test-character-number: 03
task-158-test-id: a3d7xwp0gand5
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e03ygand5.png
task-158-time-of-doTask: 1294197582136
task-158-time-of-doneTask: 1294197587379
task-158-time-of-showExample: 1294197584130
task-158-time-of-showFirstHint: 1294197582632
task-158-time-of-showNoise: 1294197584226
task-158-time-of-showSecondHint: 1294197583131
task-158-time-of-showTest: 1294197585221
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1426
task-159-example-alphabet: inuktitut
task-159-example-character-number: 03
task-159-example-id: a3qat9qkqumi2
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-159-is-correct-answer: true
task-159-test-alphabet: inuktitut
task-159-test-character-number: 03
task-159-test-id: aljsxt6v0a30
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-159-time-of-doTask: 1294197587385
task-159-time-of-doneTask: 1294197591874
task-159-time-of-showExample: 1294197589371
task-159-time-of-showFirstHint: 1294197587873
task-159-time-of-showNoise: 1294197589434
task-159-time-of-showSecondHint: 1294197588373
task-159-time-of-showTest: 1294197590447
task-159_question: 1
task-15_question: 0
task-16-did_not_see-count: 0
