duration: 0y 0d 0h 21m 8s 371ms
feedback: 
form-load-time: 1294351688710
task-128-time-of-doneTask: 1294352603545
task-128-time-of-showExample: 1294352601114
task-128-time-of-showFirstHint: 1294352599617
task-128-time-of-showNoise: 1294352601177
task-128-time-of-showSecondHint: 1294352600117
task-128-time-of-showTest: 1294352602175
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 828
task-129-example-alphabet: atemayar
task-129-example-character-number: 25
task-129-example-id: a23psx2z4f65q
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-129-is-correct-answer: true
task-129-test-alphabet: korean
task-129-test-character-number: 39
task-129-test-id: a1manxzopzden
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-129-time-of-doTask: 1294352603559
task-129-time-of-doneTask: 1294352607449
task-129-time-of-showExample: 1294352605560
task-129-time-of-showFirstHint: 1294352604047
task-129-time-of-showNoise: 1294352605624
task-129-time-of-showSecondHint: 1294352604546
task-129-time-of-showTest: 1294352606621
task-129_question: 0
task-12_question: 1
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1238
task-13-example-alphabet: myanmar
task-13-example-character-number: 31
task-13-example-id: a1ehrxjplsq0r
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-13-is-correct-answer: true
task-13-test-alphabet: atemayar
task-13-test-character-number: 10
task-13-test-id: a1z59eb5sfxpy
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-13-time-of-doTask: 1294351868907
task-13-time-of-doneTask: 1294351873202
task-13-time-of-showExample: 1294351870903
task-13-time-of-showFirstHint: 1294351869405
task-13-time-of-showNoise: 1294351870954
task-13-time-of-showSecondHint: 1294351869905
task-13-time-of-showTest: 1294351871964
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1580
task-130-example-alphabet: sylheti
task-130-example-character-number: 28
task-130-example-id: amynpl5xzw6q
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-130-is-correct-answer: true
task-130-test-alphabet: korean
task-130-test-character-number: 39
task-130-test-id: a5379luit3pc
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-130-time-of-doTask: 1294352610985
task-130-time-of-doneTask: 1294352615642
task-130-time-of-showExample: 1294352613001
task-130-time-of-showFirstHint: 1294352611489
task-130-time-of-showNoise: 1294352613065
task-130-time-of-showSecondHint: 1294352611988
task-130-time-of-showTest: 1294352614062
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 730
task-131-example-alphabet: korean
task-131-example-character-number: 04
task-131-example-id: aav4pzxdoebd
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-131-is-correct-answer: true
task-131-test-alphabet: inuktitut
task-131-test-character-number: 11
task-131-test-id: a1z59eb5sfxpy
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-131-time-of-doTask: 1294352615656
task-131-time-of-doneTask: 1294352619457
task-131-time-of-showExample: 1294352617666
task-131-time-of-showFirstHint: 1294352616168
task-131-time-of-showNoise: 1294352617729
task-131-time-of-showSecondHint: 1294352616667
task-131-time-of-showTest: 1294352618727
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 716
task-132-example-alphabet: tagalog
task-132-example-character-number: 05
task-132-example-id: aghrkle9vf6z
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-132-is-correct-answer: true
task-132-test-alphabet: atemayar
task-132-test-character-number: 25
task-132-test-id: avlbkm6qpb1s
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-132-time-of-doTask: 1294352619470
task-132-time-of-doneTask: 1294352623265
task-132-time-of-showExample: 1294352621488
task-132-time-of-showFirstHint: 1294352619974
task-132-time-of-showNoise: 1294352621551
task-132-time-of-showSecondHint: 1294352620476
task-132-time-of-showTest: 1294352622548
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 758
task-133-example-alphabet: myanmar
task-133-example-character-number: 25
task-133-example-id: amynpl5xzw6q
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-133-is-correct-answer: true
task-133-test-alphabet: korean
task-133-test-character-number: 28
task-133-test-id: a1v0p79fynz9j
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-133-time-of-doTask: 1294352623279
task-133-time-of-doneTask: 1294352627129
task-133-time-of-showExample: 1294352625294
task-133-time-of-showFirstHint: 1294352623765
task-133-time-of-showNoise: 1294352625357
task-133-time-of-showSecondHint: 1294352624280
task-133-time-of-showTest: 1294352626371
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 952
task-134-example-alphabet: tagalog
task-134-example-character-number: 06
task-134-example-id: a1yovlluv1c9h
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-134-is-correct-answer: true
task-134-test-alphabet: tagalog
task-134-test-character-number: 02
task-134-test-id: a1s3njxhehcip
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-134-time-of-doTask: 1294352627144
task-134-time-of-doneTask: 1294352631192
task-134-time-of-showExample: 1294352629179
task-134-time-of-showFirstHint: 1294352627649
task-134-time-of-showNoise: 1294352629241
task-134-time-of-showSecondHint: 1294352628164
task-134-time-of-showTest: 1294352630240
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 994
task-135-example-alphabet: korean
task-135-example-character-number: 28
task-135-example-id: aw82oruamauz
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-135-is-correct-answer: true
task-135-test-alphabet: korean
task-135-test-character-number: 39
task-135-test-id: a1manxzopzden
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-135-time-of-doTask: 1294352631206
task-135-time-of-doneTask: 1294352635289
task-135-time-of-showExample: 1294352633218
task-135-time-of-showFirstHint: 1294352631705
task-135-time-of-showNoise: 1294352633282
task-135-time-of-showSecondHint: 1294352632220
task-135-time-of-showTest: 1294352634295
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 722
task-136-example-alphabet: tagalog
task-136-example-character-number: 05
task-136-example-id: a3m0kt6kjezd1
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-136-is-correct-answer: true
task-136-test-alphabet: sylheti
task-136-test-character-number: 28
task-136-test-id: a3r9q9wqm1nyz
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-136-time-of-doTask: 1294352635303
task-136-time-of-doneTask: 1294352639136
task-136-time-of-showExample: 1294352637337
task-136-time-of-showFirstHint: 1294352635808
task-136-time-of-showNoise: 1294352637401
task-136-time-of-showSecondHint: 1294352636323
task-136-time-of-showTest: 1294352638414
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1100
task-137-example-alphabet: korean
task-137-example-character-number: 29
task-137-example-id: aw82oruamauz
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-137-is-correct-answer: false
task-137-test-alphabet: korean
task-137-test-character-number: 29
task-137-test-id: a3d7xwp0gand5
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-137-time-of-doTask: 1294352639150
task-137-time-of-doneTask: 1294352643336
task-137-time-of-showExample: 1294352641160
task-137-time-of-showFirstHint: 1294352639646
task-137-time-of-showNoise: 1294352641222
task-137-time-of-showSecondHint: 1294352640145
task-137-time-of-showTest: 1294352642235
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 905
task-138-example-alphabet: atemayar
task-138-example-character-number: 25
task-138-example-id: a2pfktghg1ofp
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-138-is-correct-answer: true
task-138-test-alphabet: korean
task-138-test-character-number: 04
task-138-test-id: a2akud1gdstsd
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-138-time-of-doTask: 1294352643350
task-138-time-of-doneTask: 1294352647337
task-138-time-of-showExample: 1294352645371
task-138-time-of-showFirstHint: 1294352643842
task-138-time-of-showNoise: 1294352645434
task-138-time-of-showSecondHint: 1294352644357
task-138-time-of-showTest: 1294352646432
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 694
task-139-example-alphabet: myanmar
task-139-example-character-number: 25
task-139-example-id: aljsxt6v0a30
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-139-is-correct-answer: true
task-139-test-alphabet: atemayar
task-139-test-character-number: 06
task-139-test-id: a23psx2z4f65q
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-139-time-of-doTask: 1294352647353
task-139-time-of-doneTask: 1294352651120
task-139-time-of-showExample: 1294352649364
task-139-time-of-showFirstHint: 1294352647852
task-139-time-of-showNoise: 1294352649428
task-139-time-of-showSecondHint: 1294352648351
task-139-time-of-showTest: 1294352650426
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 894
task-14-example-alphabet: myanmar
task-14-example-character-number: 31
task-14-example-id: ajf66jwen7bx
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-14-is-correct-answer: true
task-14-test-alphabet: atemayar
task-14-test-character-number: 25
task-14-test-id: a1qku9mccvl35
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-14-time-of-doTask: 1294351873216
task-14-time-of-doneTask: 1294351877226
task-14-time-of-showExample: 1294351875271
task-14-time-of-showFirstHint: 1294351873744
task-14-time-of-showNoise: 1294351875335
task-14-time-of-showSecondHint: 1294351874257
task-14-time-of-showTest: 1294351876332
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 786
task-140-example-alphabet: tagalog
task-140-example-character-number: 05
task-140-example-id: ay0bjcgydhix
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-140-is-correct-answer: true
task-140-test-alphabet: sylheti
task-140-test-character-number: 20
task-140-test-id: a3r9q9wqm1nyz
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-140-time-of-doTask: 1294352655609
task-140-time-of-doneTask: 1294352659448
task-140-time-of-showExample: 1294352657602
task-140-time-of-showFirstHint: 1294352656104
task-140-time-of-showNoise: 1294352657665
task-140-time-of-showSecondHint: 1294352656604
task-140-time-of-showTest: 1294352658662
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 820
task-141-example-alphabet: inuktitut
task-141-example-character-number: 01
task-141-example-id: a1w3fo0d7cf5t
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-141-is-correct-answer: true
task-141-test-alphabet: inuktitut
task-141-test-character-number: 02
task-141-test-id: ae0ibwt7asth
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-141-time-of-doTask: 1294352659462
task-141-time-of-doneTask: 1294352663336
task-141-time-of-showExample: 1294352661454
task-141-time-of-showFirstHint: 1294352659957
task-141-time-of-showNoise: 1294352661518
task-141-time-of-showSecondHint: 1294352660456
task-141-time-of-showTest: 1294352662516
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 658
task-142-example-alphabet: atemayar
task-142-example-character-number: 06
task-142-example-id: a3m0kt6kjezd1
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-142-is-correct-answer: true
task-142-test-alphabet: tagalog
task-142-test-character-number: 10
task-142-test-id: amynpl5xzw6q
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-142-time-of-doTask: 1294352663351
task-142-time-of-doneTask: 1294352667089
task-142-time-of-showExample: 1294352665370
task-142-time-of-showFirstHint: 1294352663843
task-142-time-of-showNoise: 1294352665435
task-142-time-of-showSecondHint: 1294352664356
task-142-time-of-showTest: 1294352666431
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 881
task-143-example-alphabet: tagalog
task-143-example-character-number: 05
task-143-example-id: amynpl5xzw6q
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-143-is-correct-answer: false
task-143-test-alphabet: tagalog
task-143-test-character-number: 05
task-143-test-id: ajf66jwen7bx
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-143-time-of-doTask: 1294352667103
task-143-time-of-doneTask: 1294352671056
task-143-time-of-showExample: 1294352669114
task-143-time-of-showFirstHint: 1294352667601
task-143-time-of-showNoise: 1294352669177
task-143-time-of-showSecondHint: 1294352668116
task-143-time-of-showTest: 1294352670175
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 688
task-144-example-alphabet: tagalog
task-144-example-character-number: 06
task-144-example-id: a1ehrxjplsq0r
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-144-is-correct-answer: true
task-144-test-alphabet: sylheti
task-144-test-character-number: 20
task-144-test-id: aljsxt6v0a30
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-144-time-of-doTask: 1294352671070
task-144-time-of-doneTask: 1294352674872
task-144-time-of-showExample: 1294352673107
task-144-time-of-showFirstHint: 1294352671579
task-144-time-of-showNoise: 1294352673171
task-144-time-of-showSecondHint: 1294352672093
task-144-time-of-showTest: 1294352674184
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1225
task-145-example-alphabet: inuktitut
task-145-example-character-number: 02
task-145-example-id: a3qat9qkqumi2
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-145-is-correct-answer: true
task-145-test-alphabet: inuktitut
task-145-test-character-number: 02
task-145-test-id: avlbkm6qpb1s
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-145-time-of-doTask: 1294352674887
task-145-time-of-doneTask: 1294352679200
task-145-time-of-showExample: 1294352676898
task-145-time-of-showFirstHint: 1294352675385
task-145-time-of-showNoise: 1294352676961
task-145-time-of-showSecondHint: 1294352675884
task-145-time-of-showTest: 1294352677975
task-145_question: 1
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1216
task-146-example-alphabet: inuktitut
task-146-example-character-number: 02
task-146-example-id: a3qat9qkqumi2
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-146-is-correct-answer: true
task-146-test-alphabet: tagalog
task-146-test-character-number: 10
task-146-test-id: a1a25pyfoa9ge
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-146-time-of-doTask: 1294352679213
task-146-time-of-doneTask: 1294352683496
task-146-time-of-showExample: 1294352681220
task-146-time-of-showFirstHint: 1294352679706
task-146-time-of-showNoise: 1294352681282
task-146-time-of-showSecondHint: 1294352680205
task-146-time-of-showTest: 1294352682280
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 861
task-147-example-alphabet: sylheti
task-147-example-character-number: 17
task-147-example-id: amynpl5xzw6q
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-147-is-correct-answer: true
task-147-test-alphabet: inuktitut
task-147-test-character-number: 01
task-147-test-id: a1qku9mccvl35
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-147-time-of-doTask: 1294352683510
task-147-time-of-doneTask: 1294352687416
task-147-time-of-showExample: 1294352685494
task-147-time-of-showFirstHint: 1294352683996
task-147-time-of-showNoise: 1294352685542
task-147-time-of-showSecondHint: 1294352684496
task-147-time-of-showTest: 1294352686555
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 707
task-148-example-alphabet: atemayar
task-148-example-character-number: 10
task-148-example-id: azdw6062ia38
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-148-is-correct-answer: true
task-148-test-alphabet: tagalog
task-148-test-character-number: 02
task-148-test-id: a3mv1jtwep7xn
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-148-time-of-doTask: 1294352687430
task-148-time-of-doneTask: 1294352691208
task-148-time-of-showExample: 1294352689440
task-148-time-of-showFirstHint: 1294352687943
task-148-time-of-showNoise: 1294352689504
task-148-time-of-showSecondHint: 1294352688442
task-148-time-of-showTest: 1294352690501
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1236
task-149-example-alphabet: inuktitut
task-149-example-character-number: 03
task-149-example-id: a12rfyr8dbn79
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-149-is-correct-answer: true
task-149-test-alphabet: myanmar
task-149-test-character-number: 32
task-149-test-id: a1stvgjqfl5kk
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-149-time-of-doTask: 1294352691222
task-149-time-of-doneTask: 1294352695560
task-149-time-of-showExample: 1294352693246
task-149-time-of-showFirstHint: 1294352691718
task-149-time-of-showNoise: 1294352693310
task-149-time-of-showSecondHint: 1294352692233
task-149-time-of-showTest: 1294352694323
task-149_question: 0
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 901
task-15-example-alphabet: atemayar
task-15-example-character-number: 23
task-15-example-id: a1vzhyp8yvxkz
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-15-is-correct-answer: true
task-15-test-alphabet: myanmar
task-15-test-character-number: 25
task-15-test-id: a1ehrxjplsq0r
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-15-time-of-doTask: 1294351877241
task-15-time-of-doneTask: 1294351881242
task-15-time-of-showExample: 1294351879264
task-15-time-of-showFirstHint: 1294351877736
task-15-time-of-showNoise: 1294351879328
task-15-time-of-showSecondHint: 1294351878250
task-15-time-of-showTest: 1294351880341
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1483
task-150-example-alphabet: atemayar
task-150-example-character-number: 23
task-150-example-id: a31e6jchki335
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-150-is-correct-answer: true
task-150-test-alphabet: sylheti
task-150-test-character-number: 19
task-150-test-id: a3np21apfa18b
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-150-time-of-doTask: 1294352699617
task-150-time-of-doneTask: 1294352704168
task-150-time-of-showExample: 1294352701624
task-150-time-of-showFirstHint: 1294352700127
task-150-time-of-showNoise: 1294352701687
task-150-time-of-showSecondHint: 1294352700625
task-150-time-of-showTest: 1294352702685
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 583
task-151-example-alphabet: inuktitut
task-151-example-character-number: 02
task-151-example-id: a1j8s7giyto4a
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-151-is-correct-answer: true
task-151-test-alphabet: inuktitut
task-151-test-character-number: 11
task-151-test-id: aljsxt6v0a30
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-151-time-of-doTask: 1294352704183
task-151-time-of-doneTask: 1294352707839
task-151-time-of-showExample: 1294352706194
task-151-time-of-showFirstHint: 1294352704681
task-151-time-of-showNoise: 1294352706258
task-151-time-of-showSecondHint: 1294352705181
task-151-time-of-showTest: 1294352707255
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 589
task-152-example-alphabet: tagalog
task-152-example-character-number: 05
task-152-example-id: asu813kb7bv1
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-152-is-correct-answer: true
task-152-test-alphabet: sylheti
task-152-test-character-number: 28
task-152-test-id: a1foggtlgo7n4
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-152-time-of-doTask: 1294352707853
task-152-time-of-doneTask: 1294352711495
task-152-time-of-showExample: 1294352709845
task-152-time-of-showFirstHint: 1294352708347
task-152-time-of-showNoise: 1294352709908
task-152-time-of-showSecondHint: 1294352708846
task-152-time-of-showTest: 1294352710906
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 539
task-153-example-alphabet: myanmar
task-153-example-character-number: 01
task-153-example-id: a1foggtlgo7n4
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-153-is-correct-answer: true
task-153-test-alphabet: inuktitut
task-153-test-character-number: 02
task-153-test-id: a2ernxe6jlm4x
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-153-time-of-doTask: 1294352711509
task-153-time-of-doneTask: 1294352715112
task-153-time-of-showExample: 1294352713511
task-153-time-of-showFirstHint: 1294352711998
task-153-time-of-showNoise: 1294352713574
task-153-time-of-showSecondHint: 1294352712497
task-153-time-of-showTest: 1294352714573
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 711
task-154-example-alphabet: korean
task-154-example-character-number: 39
task-154-example-id: a1oh82lwr5hbg
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-154-is-correct-answer: false
task-154-test-alphabet: korean
task-154-test-character-number: 39
task-154-test-id: a3mv1jtwep7xn
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-154-time-of-doTask: 1294352715128
task-154-time-of-doneTask: 1294352718903
task-154-time-of-showExample: 1294352717130
task-154-time-of-showFirstHint: 1294352715632
task-154-time-of-showNoise: 1294352717193
task-154-time-of-showSecondHint: 1294352716132
task-154-time-of-showTest: 1294352718191
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 658
task-155-example-alphabet: atemayar
task-155-example-character-number: 10
task-155-example-id: awl8tng8e81d
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-155-is-correct-answer: true
task-155-test-alphabet: myanmar
task-155-test-character-number: 25
task-155-test-id: a1umhcrj9zfdp
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-155-time-of-doTask: 1294352718918
task-155-time-of-doneTask: 1294352722624
task-155-time-of-showExample: 1294352720921
task-155-time-of-showFirstHint: 1294352719423
task-155-time-of-showNoise: 1294352720969
task-155-time-of-showSecondHint: 1294352719922
task-155-time-of-showTest: 1294352721966
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 633
task-156-example-alphabet: korean
task-156-example-character-number: 39
task-156-example-id: a1udqv4pfypkn
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-156-is-correct-answer: true
task-156-test-alphabet: myanmar
task-156-test-character-number: 01
task-156-test-id: avlbkm6qpb1s
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-156-time-of-doTask: 1294352722638
task-156-time-of-doneTask: 1294352726359
task-156-time-of-showExample: 1294352724649
task-156-time-of-showFirstHint: 1294352723136
task-156-time-of-showNoise: 1294352724713
task-156-time-of-showSecondHint: 1294352723651
task-156-time-of-showTest: 1294352725725
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 705
task-157-example-alphabet: tagalog
task-157-example-character-number: 05
task-157-example-id: a12rfyr8dbn79
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-157-is-correct-answer: true
task-157-test-alphabet: tagalog
task-157-test-character-number: 06
task-157-test-id: a1s3njxhehcip
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-157-time-of-doTask: 1294352726374
task-157-time-of-doneTask: 1294352730175
task-157-time-of-showExample: 1294352728393
task-157-time-of-showFirstHint: 1294352726880
task-157-time-of-showNoise: 1294352728456
task-157-time-of-showSecondHint: 1294352727396
task-157-time-of-showTest: 1294352729470
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 656
task-158-example-alphabet: sylheti
task-158-example-character-number: 28
task-158-example-id: a3209gno9duil
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-158-is-correct-answer: true
task-158-test-alphabet: atemayar
task-158-test-character-number: 10
task-158-test-id: a3m0kt6kjezd1
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-158-time-of-doTask: 1294352730189
task-158-time-of-doneTask: 1294352733917
task-158-time-of-showExample: 1294352732184
task-158-time-of-showFirstHint: 1294352730686
task-158-time-of-showNoise: 1294352732247
task-158-time-of-showSecondHint: 1294352731185
task-158-time-of-showTest: 1294352733261
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1346
task-159-example-alphabet: sylheti
task-159-example-character-number: 28
task-159-example-id: a1s3njxhehcip
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-159-is-correct-answer: true
task-159-test-alphabet: sylheti
task-159-test-character-number: 28
task-159-test-id: amynpl5xzw6q
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-159-time-of-doTask: 1294352733923
task-159-time-of-doneTask: 1294352738335
task-159-time-of-showExample: 1294352735928
task-159-time-of-showFirstHint: 1294352734414
task-159-time-of-showNoise: 1294352735991
task-159-time-of-showSecondHint: 1294352734914
task-159-time-of-showTest: 1294352736989
task-159_question: 1
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1124
task-16-example-alphabet: korean
