duration: 0y 0d 0h 34m 41s 728ms
feedback: 
form-load-time: 1294198872525
task-128-time-of-showExample: 1294200327121
task-128-time-of-showFirstHint: 1294200325621
task-128-time-of-showNoise: 1294200327184
task-128-time-of-showSecondHint: 1294200326121
task-128-time-of-showTest: 1294200328184
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 3534
task-129-example-alphabet: korean
task-129-example-character-number: 17
task-129-example-id: a3bb99mn3zy37
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-129-is-correct-answer: false
task-129-test-alphabet: atemayar
task-129-test-character-number: 10
task-129-test-id: a6fjbvuzrhm6
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-129-time-of-doTask: 1294200337993
task-129-time-of-doneTask: 1294200344593
task-129-time-of-showExample: 1294200339996
task-129-time-of-showFirstHint: 1294200338488
task-129-time-of-showNoise: 1294200340059
task-129-time-of-showSecondHint: 1294200338996
task-129-time-of-showTest: 1294200341059
task-129_question: 1
task-12_question: 1
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1758
task-13-example-alphabet: inuktitut
task-13-example-character-number: 02
task-13-example-id: a1j8s7giyto4a
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-13-is-correct-answer: false
task-13-test-alphabet: inuktitut
task-13-test-character-number: 12
task-13-test-id: a2qnqd7m8zfbo
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk12x8zfbo.png
task-13-time-of-doTask: 1294199065883
task-13-time-of-doneTask: 1294199070705
task-13-time-of-showExample: 1294199067886
task-13-time-of-showFirstHint: 1294199066384
task-13-time-of-showNoise: 1294199067947
task-13-time-of-showSecondHint: 1294199066885
task-13-time-of-showTest: 1294199068947
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 2261
task-130-example-alphabet: myanmar
task-130-example-character-number: 16
task-130-example-id: adc8vbkoocrr
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-130-is-correct-answer: true
task-130-test-alphabet: myanmar
task-130-test-character-number: 08
task-130-test-id: ajf66jwen7bx
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen087n7bx.png
task-130-time-of-doTask: 1294200347638
task-130-time-of-doneTask: 1294200352961
task-130-time-of-showExample: 1294200349637
task-130-time-of-showFirstHint: 1294200348144
task-130-time-of-showNoise: 1294200349700
task-130-time-of-showSecondHint: 1294200348640
task-130-time-of-showTest: 1294200350700
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 4933
task-131-example-alphabet: atemayar
task-131-example-character-number: 12
task-131-example-id: a1poymbentexx
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem12kntexx.png
task-131-is-correct-answer: true
task-131-test-alphabet: myanmar
task-131-test-character-number: 16
task-131-test-id: ajf66jwen7bx
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen167n7bx.png
task-131-time-of-doTask: 1294200352969
task-131-time-of-doneTask: 1294200360961
task-131-time-of-showExample: 1294200354965
task-131-time-of-showFirstHint: 1294200353465
task-131-time-of-showNoise: 1294200355028
task-131-time-of-showSecondHint: 1294200353965
task-131-time-of-showTest: 1294200356027
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 4511
task-132-example-alphabet: inuktitut
task-132-example-character-number: 11
task-132-example-id: a2pfktghg1ofp
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-132-is-correct-answer: true
task-132-test-alphabet: korean
task-132-test-character-number: 39
task-132-test-id: a3mv1jtwep7xn
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-132-time-of-doTask: 1294200360969
task-132-time-of-doneTask: 1294200368570
task-132-time-of-showExample: 1294200362996
task-132-time-of-showFirstHint: 1294200361481
task-132-time-of-showNoise: 1294200363059
task-132-time-of-showSecondHint: 1294200361981
task-132-time-of-showTest: 1294200364059
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 5844
task-133-example-alphabet: korean
task-133-example-character-number: 39
task-133-example-id: a3mv1jtwep7xn
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-133-is-correct-answer: true
task-133-test-alphabet: sylheti
task-133-test-character-number: 04
task-133-test-id: a3r9q9wqm1nyz
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh041m1nyz.png
task-133-time-of-doTask: 1294200368577
task-133-time-of-doneTask: 1294200377481
task-133-time-of-showExample: 1294200370574
task-133-time-of-showFirstHint: 1294200369074
task-133-time-of-showNoise: 1294200370637
task-133-time-of-showSecondHint: 1294200369574
task-133-time-of-showTest: 1294200371637
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 14858
task-134-example-alphabet: atemayar
task-134-example-character-number: 06
task-134-example-id: a6fjbvuzrhm6
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-134-is-correct-answer: false
task-134-test-alphabet: atemayar
task-134-test-character-number: 12
task-134-test-id: a1poymbentexx
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem12kntexx.png
task-134-time-of-doTask: 1294200377489
task-134-time-of-doneTask: 1294200395401
task-134-time-of-showExample: 1294200379481
task-134-time-of-showFirstHint: 1294200377981
task-134-time-of-showNoise: 1294200379544
task-134-time-of-showSecondHint: 1294200378481
task-134-time-of-showTest: 1294200380543
task-134_question: 1
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 6912
task-135-example-alphabet: sylheti
task-135-example-character-number: 03
task-135-example-id: a3pkun3onkucn
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh03znkucn.png
task-135-is-correct-answer: false
task-135-test-alphabet: sylheti
task-135-test-character-number: 03
task-135-test-id: a1j8s7giyto4a
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih03uyto4a.png
task-135-time-of-doTask: 1294200395409
task-135-time-of-doneTask: 1294200405377
task-135-time-of-showExample: 1294200397403
task-135-time-of-showFirstHint: 1294200395903
task-135-time-of-showNoise: 1294200397465
task-135-time-of-showSecondHint: 1294200396403
task-135-time-of-showTest: 1294200398465
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1796
task-136-example-alphabet: atemayar
task-136-example-character-number: 10
task-136-example-id: agst3co6usf8
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-136-is-correct-answer: true
task-136-test-alphabet: inuktitut
task-136-test-character-number: 12
task-136-test-id: a2pfktghg1ofp
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk12hg1ofp.png
task-136-time-of-doTask: 1294200405384
task-136-time-of-doneTask: 1294200410241
task-136-time-of-showExample: 1294200407371
task-136-time-of-showFirstHint: 1294200405871
task-136-time-of-showNoise: 1294200407434
task-136-time-of-showSecondHint: 1294200406371
task-136-time-of-showTest: 1294200408445
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 5564
task-137-example-alphabet: atemayar
task-137-example-character-number: 12
task-137-example-id: a3m0kt6kjezd1
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km12ujezd1.png
task-137-is-correct-answer: false
task-137-test-alphabet: atemayar
task-137-test-character-number: 12
task-137-test-id: aljsxt6v0a30
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm12r0a30.png
task-137-time-of-doTask: 1294200410247
task-137-time-of-doneTask: 1294200418873
task-137-time-of-showExample: 1294200412247
task-137-time-of-showFirstHint: 1294200410746
task-137-time-of-showNoise: 1294200412309
task-137-time-of-showSecondHint: 1294200411246
task-137-time-of-showTest: 1294200413309
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 19722
task-138-example-alphabet: korean
task-138-example-character-number: 17
task-138-example-id: a3dfh6dpi11ip
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe17di11ip.png
task-138-is-correct-answer: false
task-138-test-alphabet: tagalog
task-138-test-character-number: 15
task-138-test-id: a3m0kt6kjezd1
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka15ujezd1.png
task-138-time-of-doTask: 1294200418880
task-138-time-of-doneTask: 1294200441656
task-138-time-of-showExample: 1294200420871
task-138-time-of-showFirstHint: 1294200419371
task-138-time-of-showNoise: 1294200420934
task-138-time-of-showSecondHint: 1294200419871
task-138-time-of-showTest: 1294200421934
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 3156
task-139-example-alphabet: inuktitut
task-139-example-character-number: 11
task-139-example-id: a1z59eb5sfxpy
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-139-is-correct-answer: true
task-139-test-alphabet: atemayar
task-139-test-character-number: 12
task-139-test-id: a31xqftzcsia2
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm12icsia2.png
task-139-time-of-doTask: 1294200441664
task-139-time-of-doneTask: 1294200447872
task-139-time-of-showExample: 1294200443653
task-139-time-of-showFirstHint: 1294200442153
task-139-time-of-showNoise: 1294200443716
task-139-time-of-showSecondHint: 1294200442653
task-139-time-of-showTest: 1294200444716
task-139_question: 0
task-13_question: 1
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 2371
task-14-example-alphabet: inuktitut
task-14-example-character-number: 12
task-14-example-id: a315xddd8j4x8
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk12g8j4x8.png
task-14-is-correct-answer: false
task-14-test-alphabet: tagalog
task-14-test-character-number: 01
task-14-test-id: avlbkm6qpb1s
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa01ipb1s.png
task-14-time-of-doTask: 1294199070715
task-14-time-of-doneTask: 1294199076145
task-14-time-of-showExample: 1294199072716
task-14-time-of-showFirstHint: 1294199071215
task-14-time-of-showNoise: 1294199072777
task-14-time-of-showSecondHint: 1294199071716
task-14-time-of-showTest: 1294199073774
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 17961
task-140-example-alphabet: tagalog
task-140-example-character-number: 01
task-140-example-id: a1i92aacrkacw
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca01zrkacw.png
task-140-is-correct-answer: false
task-140-test-alphabet: tagalog
task-140-test-character-number: 01
task-140-test-id: a3m0kt6kjezd1
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka01ujezd1.png
task-140-time-of-doTask: 1294200452853
task-140-time-of-doneTask: 1294200473864
task-140-time-of-showExample: 1294200454840
task-140-time-of-showFirstHint: 1294200453340
task-140-time-of-showNoise: 1294200454904
task-140-time-of-showSecondHint: 1294200453840
task-140-time-of-showTest: 1294200455903
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 6570
task-141-example-alphabet: korean
task-141-example-character-number: 39
task-141-example-id: a3dfh6dpi11ip
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-141-is-correct-answer: false
task-141-test-alphabet: korean
task-141-test-character-number: 39
task-141-test-id: a1oh82lwr5hbg
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-141-time-of-doTask: 1294200473871
task-141-time-of-doneTask: 1294200483504
task-141-time-of-showExample: 1294200475872
task-141-time-of-showFirstHint: 1294200474371
task-141-time-of-showNoise: 1294200475934
task-141-time-of-showSecondHint: 1294200474872
task-141-time-of-showTest: 1294200476934
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 2921
task-142-example-alphabet: sylheti
task-142-example-character-number: 04
task-142-example-id: a1qku9mccvl35
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch04gcvl35.png
task-142-is-correct-answer: true
task-142-test-alphabet: inuktitut
task-142-test-character-number: 03
task-142-test-id: a12rfyr8dbn79
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-142-time-of-doTask: 1294200483511
task-142-time-of-doneTask: 1294200489496
task-142-time-of-showExample: 1294200485518
task-142-time-of-showFirstHint: 1294200484012
task-142-time-of-showNoise: 1294200485575
task-142-time-of-showSecondHint: 1294200484512
task-142-time-of-showTest: 1294200486575
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 2152
task-143-example-alphabet: sylheti
task-143-example-character-number: 04
task-143-example-id: a1a25pyfoa9ge
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh04ooa9ge.png
task-143-is-correct-answer: false
task-143-test-alphabet: inuktitut
task-143-test-character-number: 03
task-143-test-id: a2ernxe6jlm4x
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-143-time-of-doTask: 1294200489502
task-143-time-of-doneTask: 1294200494711
task-143-time-of-showExample: 1294200491497
task-143-time-of-showFirstHint: 1294200489997
task-143-time-of-showNoise: 1294200491559
task-143-time-of-showSecondHint: 1294200490497
task-143-time-of-showTest: 1294200492559
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 3902
task-144-example-alphabet: korean
task-144-example-character-number: 17
task-144-example-id: a3mv1jtwep7xn
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe17hep7xn.png
task-144-is-correct-answer: true
task-144-test-alphabet: korean
task-144-test-character-number: 17
task-144-test-id: a2nm1qzuh14ls
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue17fh14ls.png
task-144-time-of-doTask: 1294200494719
task-144-time-of-doneTask: 1294200501680
task-144-time-of-showExample: 1294200496715
task-144-time-of-showFirstHint: 1294200495215
task-144-time-of-showNoise: 1294200496778
task-144-time-of-showSecondHint: 1294200495716
task-144-time-of-showTest: 1294200497778
task-144_question: 1
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1293
task-145-example-alphabet: atemayar
task-145-example-character-number: 06
task-145-example-id: avlbkm6qpb1s
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-145-is-correct-answer: true
task-145-test-alphabet: inuktitut
task-145-test-character-number: 03
task-145-test-id: a12xm86d2nbih
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-145-time-of-doTask: 1294200501687
task-145-time-of-doneTask: 1294200506055
task-145-time-of-showExample: 1294200503700
task-145-time-of-showFirstHint: 1294200502184
task-145-time-of-showNoise: 1294200503763
task-145-time-of-showSecondHint: 1294200502700
task-145-time-of-showTest: 1294200504762
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 4495
task-146-example-alphabet: sylheti
task-146-example-character-number: 13
task-146-example-id: a2du3880jbrov
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h13mjbrov.png
task-146-is-correct-answer: true
task-146-test-alphabet: atemayar
task-146-test-character-number: 06
task-146-test-id: a1poymbentexx
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-146-time-of-doTask: 1294200506063
task-146-time-of-doneTask: 1294200513632
task-146-time-of-showExample: 1294200508075
task-146-time-of-showFirstHint: 1294200506575
task-146-time-of-showNoise: 1294200508138
task-146-time-of-showSecondHint: 1294200507075
task-146-time-of-showTest: 1294200509137
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 22731
task-147-example-alphabet: myanmar
task-147-example-character-number: 04
task-147-example-id: a1umhcrj9zfdp
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn04j9zfdp.png
task-147-is-correct-answer: true
task-147-test-alphabet: myanmar
task-147-test-character-number: 04
task-147-test-id: a3pkun3onkucn
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on04znkucn.png
task-147-time-of-doTask: 1294200513639
task-147-time-of-doneTask: 1294200539431
task-147-time-of-showExample: 1294200515637
task-147-time-of-showFirstHint: 1294200514137
task-147-time-of-showNoise: 1294200515700
task-147-time-of-showSecondHint: 1294200514637
task-147-time-of-showTest: 1294200516700
task-147_question: 1
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 2046
task-148-example-alphabet: tagalog
task-148-example-character-number: 15
task-148-example-id: ae0ibwt7asth
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a15easth.png
task-148-is-correct-answer: true
task-148-test-alphabet: tagalog
task-148-test-character-number: 15
task-148-test-id: ay0bjcgydhix
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya152dhix.png
task-148-time-of-doTask: 1294200539442
task-148-time-of-doneTask: 1294200544543
task-148-time-of-showExample: 1294200541438
task-148-time-of-showFirstHint: 1294200539934
task-148-time-of-showNoise: 1294200541497
task-148-time-of-showSecondHint: 1294200540434
task-148-time-of-showTest: 1294200542497
task-148_question: 1
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 2673
task-149-example-alphabet: tagalog
task-149-example-character-number: 15
task-149-example-id: a1j8s7giyto4a
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia15uyto4a.png
task-149-is-correct-answer: true
task-149-test-alphabet: korean
task-149-test-character-number: 04
task-149-test-id: a39ivbdm1ekue
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-149-time-of-doTask: 1294200544553
task-149-time-of-doneTask: 1294200550295
task-149-time-of-showExample: 1294200546559
task-149-time-of-showFirstHint: 1294200545043
task-149-time-of-showNoise: 1294200546622
task-149-time-of-showSecondHint: 1294200545559
task-149-time-of-showTest: 1294200547622
task-149_question: 0
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 2246
task-15-example-alphabet: tagalog
task-15-example-character-number: 10
task-15-example-id: ajf66jwen7bx
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-15-is-correct-answer: true
task-15-test-alphabet: korean
task-15-test-character-number: 04
task-15-test-id: a1udqv4pfypkn
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-15-time-of-doTask: 1294199076156
task-15-time-of-doneTask: 1294199081465
task-15-time-of-showExample: 1294199078157
task-15-time-of-showFirstHint: 1294199076655
task-15-time-of-showNoise: 1294199078218
task-15-time-of-showSecondHint: 1294199077157
task-15-time-of-showTest: 1294199079219
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 2411
task-150-example-alphabet: korean
task-150-example-character-number: 04
task-150-example-id: aav4pzxdoebd
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-150-is-correct-answer: false
task-150-test-alphabet: korean
task-150-test-character-number: 04
task-150-test-id: aj6upe9mlarg
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-150-time-of-doTask: 1294200553621
task-150-time-of-doneTask: 1294200559111
task-150-time-of-showExample: 1294200555637
task-150-time-of-showFirstHint: 1294200554122
task-150-time-of-showNoise: 1294200555700
task-150-time-of-showSecondHint: 1294200554622
task-150-time-of-showTest: 1294200556700
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 5230
task-151-example-alphabet: sylheti
task-151-example-character-number: 15
task-151-example-id: a3np21apfa18b
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph15vfa18b.png
task-151-is-correct-answer: true
task-151-test-alphabet: inuktitut
task-151-test-character-number: 03
task-151-test-id: a3noo9k3y1yu5
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-151-time-of-doTask: 1294200559118
task-151-time-of-doneTask: 1294200567414
task-151-time-of-showExample: 1294200561122
task-151-time-of-showFirstHint: 1294200559622
task-151-time-of-showNoise: 1294200561185
task-151-time-of-showSecondHint: 1294200560122
task-151-time-of-showTest: 1294200562184
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1817
task-152-example-alphabet: inuktitut
task-152-example-character-number: 12
task-152-example-id: a2ernxe6jlm4x
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k120jlm4x.png
task-152-is-correct-answer: false
task-152-test-alphabet: korean
task-152-test-character-number: 39
task-152-test-id: a3dfh6dpi11ip
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-152-time-of-doTask: 1294200567424
task-152-time-of-doneTask: 1294200572302
task-152-time-of-showExample: 1294200569418
task-152-time-of-showFirstHint: 1294200567919
task-152-time-of-showNoise: 1294200569482
task-152-time-of-showSecondHint: 1294200568419
task-152-time-of-showTest: 1294200570485
task-152_question: 1
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 1899
task-153-example-alphabet: myanmar
task-153-example-character-number: 16
task-153-example-id: a1stvgjqfl5kk
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn16bfl5kk.png
task-153-is-correct-answer: false
task-153-test-alphabet: myanmar
task-153-test-character-number: 16
task-153-test-id: a6fjbvuzrhm6
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn16yrhm6.png
task-153-time-of-doTask: 1294200572310
task-153-time-of-doneTask: 1294200577271
task-153-time-of-showExample: 1294200574310
task-153-time-of-showFirstHint: 1294200572809
task-153-time-of-showNoise: 1294200574372
task-153-time-of-showSecondHint: 1294200573309
task-153-time-of-showTest: 1294200575372
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1657
task-154-example-alphabet: korean
task-154-example-character-number: 04
task-154-example-id: a3d7xwp0gand5
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-154-is-correct-answer: false
task-154-test-alphabet: korean
task-154-test-character-number: 04
task-154-test-id: a2ernxe6jlm4x
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-154-time-of-doTask: 1294200577278
task-154-time-of-doneTask: 1294200581998
task-154-time-of-showExample: 1294200579278
task-154-time-of-showFirstHint: 1294200577778
task-154-time-of-showNoise: 1294200579341
task-154-time-of-showSecondHint: 1294200578278
task-154-time-of-showTest: 1294200580340
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 715
task-155-example-alphabet: korean
task-155-example-character-number: 04
task-155-example-id: a39ivbdm1ekue
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-155-is-correct-answer: false
task-155-test-alphabet: inuktitut
task-155-test-character-number: 11
task-155-test-id: a12rfyr8dbn79
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-155-time-of-doTask: 1294200582005
task-155-time-of-doneTask: 1294200585774
task-155-time-of-showExample: 1294200583997
task-155-time-of-showFirstHint: 1294200582501
task-155-time-of-showNoise: 1294200584060
task-155-time-of-showSecondHint: 1294200582997
task-155-time-of-showTest: 1294200585059
task-155_question: 1
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1074
task-156-example-alphabet: tagalog
task-156-example-character-number: 15
task-156-example-id: a3mv1jtwep7xn
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa15hep7xn.png
task-156-is-correct-answer: false
task-156-test-alphabet: korean
task-156-test-character-number: 17
task-156-test-id: a2nm1qzuh14ls
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue17fh14ls.png
task-156-time-of-doTask: 1294200585782
task-156-time-of-doneTask: 1294200589927
task-156-time-of-showExample: 1294200587778
task-156-time-of-showFirstHint: 1294200586278
task-156-time-of-showNoise: 1294200587841
task-156-time-of-showSecondHint: 1294200586778
task-156-time-of-showTest: 1294200588853
task-156_question: 1
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1218
task-157-example-alphabet: korean
task-157-example-character-number: 03
task-157-example-id: a2ernxe6jlm4x
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e030jlm4x.png
task-157-is-correct-answer: true
task-157-test-alphabet: korean
task-157-test-character-number: 03
task-157-test-id: a1udqv4pfypkn
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe03ufypkn.png
task-157-time-of-doTask: 1294200589934
task-157-time-of-doneTask: 1294200594230
task-157-time-of-showExample: 1294200591950
task-157-time-of-showFirstHint: 1294200590445
task-157-time-of-showNoise: 1294200592013
task-157-time-of-showSecondHint: 1294200590950
task-157-time-of-showTest: 1294200593012
task-157_question: 1
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1201
task-158-example-alphabet: sylheti
task-158-example-character-number: 13
task-158-example-id: a2du3880jbrov
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h13mjbrov.png
task-158-is-correct-answer: false
task-158-test-alphabet: sylheti
task-158-test-character-number: 04
task-158-test-id: avlbkm6qpb1s
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh04ipb1s.png
task-158-time-of-doTask: 1294200594237
task-158-time-of-doneTask: 1294200598518
task-158-time-of-showExample: 1294200596247
task-158-time-of-showFirstHint: 1294200594747
task-158-time-of-showNoise: 1294200596310
task-158-time-of-showSecondHint: 1294200595253
task-158-time-of-showTest: 1294200597317
task-158_question: 1
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1775
task-159-example-alphabet: sylheti
task-159-example-character-number: 13
task-159-example-id: atvyxlwe5n03
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh13h5n03.png
task-159-is-correct-answer: false
task-159-test-alphabet: tagalog
task-159-test-character-number: 01
task-159-test-id: aljsxt6v0a30
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va01r0a30.png
task-159-time-of-doTask: 1294200598526
task-159-time-of-doneTask: 1294200603350
task-159-time-of-showExample: 1294200600513
task-159-time-of-showFirstHint: 1294200599012
task-159-time-of-showNoise: 1294200600575
task-159-time-of-showSecondHint: 1294200599512
task-159-time-of-showTest: 1294200601575
task-159_question: 1
task-15_question: 0
task-16-did_not_see-count: 0
