assignmentId: 224XKNQY2RCJYQEMY3UHX0KVRAER2S
task-140-character-0-character-number: 25
task-140-character-0-id: a2pfktghg1ofp
task-140-character-1-alphabet: myanmar
task-140-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-140-character-1-character-number: 25
task-140-character-1-id: ay0bjcgydhix
task-140-is-correct-answer: true
task-140-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-140-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-140-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-140-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-140-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-140-reaction-time: -1
task-140-time-of-doTask: 1298902283153
task-140-time-of-showCharacters: 1298902283815
task-141-are-same: false
task-141-character-0-alphabet: sylheti
task-141-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-141-character-0-character-number: 20
task-141-character-0-id: ay0bjcgydhix
task-141-character-1-alphabet: atemayar
task-141-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-141-character-1-character-number: 06
task-141-character-1-id: a23psx2z4f65q
task-141-is-correct-answer: true
task-141-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235090754,"which":32}
task-141-keypress_before_show_prompt_count: 0
task-141-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-141-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-141-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-141-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-141-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-141-reaction-time: 1205
task-141-time-of-doTask: 1298902288821
task-141-time-of-keypress: 1298902290754
task-141-time-of-showCharacters: 1298902289549
task-142-are-same: false
task-142-character-0-alphabet: atemayar
task-142-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-142-character-0-character-number: 06
task-142-character-0-id: ax5gghhj0o6g
task-142-character-1-alphabet: tagalog
task-142-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-142-character-1-character-number: 10
task-142-character-1-id: a1s3njxhehcip
task-142-is-correct-answer: true
task-142-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235094282,"which":32}
task-142-keypress_before_show_prompt_count: 0
task-142-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-142-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-142-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-142-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-142-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-142-reaction-time: 936
task-142-time-of-doTask: 1298902291759
task-142-time-of-keypress: 1298902294282
task-142-time-of-showCharacters: 1298902293346
task-143-are-same: true
task-143-character-0-alphabet: atemayar
task-143-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-143-character-0-character-number: 10
task-143-character-0-id: awl8tng8e81d
task-143-character-1-alphabet: atemayar
task-143-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-143-character-1-character-number: 10
task-143-character-1-id: a23psx2z4f65q
task-143-is-correct-answer: true
task-143-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-143-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-143-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-143-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-143-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-143-reaction-time: -1
task-143-time-of-doTask: 1298902295305
task-143-time-of-showCharacters: 1298902296564
task-144-are-same: false
task-144-character-0-alphabet: tagalog
task-144-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-144-character-0-character-number: 06
task-144-character-0-id: a3mv1jtwep7xn
task-144-character-1-alphabet: sylheti
task-144-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-144-character-1-character-number: 20
task-144-character-1-id: a3209gno9duil
task-144-is-correct-answer: true
task-144-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235103571,"which":32}
task-144-keypress_before_show_prompt_count: 0
task-144-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-144-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-144-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-144-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-144-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-144-reaction-time: 1038
task-144-time-of-doTask: 1298902301570
task-144-time-of-keypress: 1298902303571
task-144-time-of-showCharacters: 1298902302533
task-145-are-same: false
task-145-character-0-alphabet: myanmar
task-145-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-145-character-0-character-number: 01
task-145-character-0-id: a1foggtlgo7n4
task-145-character-1-alphabet: sylheti
task-145-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-145-character-1-character-number: 28
task-145-character-1-id: a30xq7555spo8
task-145-is-correct-answer: true
task-145-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235106533,"which":32}
task-145-keypress_before_show_prompt_count: 0
task-145-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-145-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-145-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-145-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-145-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-145-reaction-time: 797
task-145-time-of-doTask: 1298902304571
task-145-time-of-keypress: 1298902306533
task-145-time-of-showCharacters: 1298902305736
task-146-are-same: true
task-146-character-0-alphabet: myanmar
task-146-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn013gst4.png
task-146-character-0-character-number: 01
task-146-character-0-id: a4858n7ggst4
task-146-character-1-alphabet: myanmar
task-146-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-146-character-1-character-number: 01
task-146-character-1-id: ay0bjcgydhix
task-146-is-correct-answer: true
task-146-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-146-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-146-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-146-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-146-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-146-reaction-time: -1
task-146-time-of-doTask: 1298902307539
task-146-time-of-showCharacters: 1298902308767
task-147-are-same: true
task-147-character-0-alphabet: sylheti
task-147-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-147-character-0-character-number: 28
task-147-character-0-id: a1foggtlgo7n4
task-147-character-1-alphabet: sylheti
task-147-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph28vfa18b.png
task-147-character-1-character-number: 28
task-147-character-1-id: a3np21apfa18b
task-147-is-correct-answer: true
task-147-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-147-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-147-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-147-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-147-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-147-reaction-time: -1
task-147-time-of-doTask: 1298902313774
task-147-time-of-showCharacters: 1298902315173
task-148-are-same: false
task-148-character-0-alphabet: atemayar
task-148-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-148-character-0-character-number: 25
task-148-character-0-id: aljsxt6v0a30
task-148-character-1-alphabet: myanmar
task-148-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-148-character-1-character-number: 32
task-148-character-1-id: a1j8s7giyto4a
task-148-is-correct-answer: true
task-148-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235122071,"which":32}
task-148-keypress_before_show_prompt_count: 0
task-148-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-148-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-148-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-148-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-148-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-148-reaction-time: 930
task-148-time-of-doTask: 1298902320195
task-148-time-of-keypress: 1298902322071
task-148-time-of-showCharacters: 1298902321141
task-149-are-same: true
task-149-character-0-alphabet: myanmar
task-149-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-149-character-0-character-number: 32
task-149-character-0-id: a6fjbvuzrhm6
task-149-character-1-alphabet: myanmar
task-149-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-149-character-1-character-number: 32
task-149-character-1-id: ajf66jwen7bx
task-149-is-correct-answer: true
task-149-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-149-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-149-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-149-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-149-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-149-reaction-time: -1
task-149-time-of-doTask: 1298902323070
task-149-time-of-showCharacters: 1298902323876
task-15-are-same: false
task-15-character-0-alphabet: korean
task-15-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-15-character-0-character-number: 28
task-15-character-0-id: a5379luit3pc
task-15-character-1-alphabet: tagalog
task-15-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-15-character-1-character-number: 02
task-15-character-1-id: amynpl5xzw6q
task-15-is-correct-answer: true
task-15-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234360380,"which":32}
task-15-keypress_before_show_prompt_count: 0
task-15-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-15-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-15-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-15-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-15-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-15-reaction-time: 1130
task-15-time-of-doTask: 1298901558631
task-15-time-of-keypress: 1298901560380
task-15-time-of-showCharacters: 1298901559250
task-150-are-same: false
task-150-character-0-alphabet: myanmar
task-150-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-150-character-0-character-number: 31
task-150-character-0-id: a1clejhbx9yyn
task-150-character-1-alphabet: korean
task-150-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-150-character-1-character-number: 04
task-150-character-1-id: aj6upe9mlarg
task-150-is-correct-answer: true
task-150-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235133234,"which":32}
task-150-keypress_before_show_prompt_count: 0
task-150-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-150-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-150-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-150-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-150-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-150-reaction-time: 906
task-150-time-of-doTask: 1298902330936
task-150-time-of-keypress: 1298902333234
task-150-time-of-showCharacters: 1298902332328
task-151-are-same: true
task-151-character-0-alphabet: tagalog
task-151-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-151-character-0-character-number: 10
task-151-character-0-id: aljsxt6v0a30
task-151-character-1-alphabet: tagalog
task-151-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-151-character-1-character-number: 10
task-151-character-1-id: ay0bjcgydhix
task-151-is-correct-answer: true
task-151-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-151-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-151-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-151-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-151-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-151-reaction-time: -1
task-151-time-of-doTask: 1298902334241
task-151-time-of-showCharacters: 1298902335406
task-152-are-same: true
task-152-character-0-alphabet: atemayar
task-152-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-152-character-0-character-number: 06
task-152-character-0-id: a1yovlluv1c9h
task-152-character-1-alphabet: atemayar
task-152-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-152-character-1-character-number: 06
task-152-character-1-id: azdw6062ia38
task-152-is-correct-answer: true
task-152-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-152-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-152-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-152-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-152-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-152-reaction-time: -1
task-152-time-of-doTask: 1298902340413
task-152-time-of-showCharacters: 1298902341250
task-153-are-same: false
task-153-character-0-alphabet: korean
task-153-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-153-character-0-character-number: 39
task-153-character-0-id: a1udqv4pfypkn
task-153-character-1-alphabet: atemayar
task-153-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-153-character-1-character-number: 10
task-153-character-1-id: a31e6jchki335
task-153-is-correct-answer: true
task-153-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235148833,"which":32}
task-153-keypress_before_show_prompt_count: 0
task-153-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-153-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-153-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-153-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-153-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-153-reaction-time: 1069
task-153-time-of-doTask: 1298902346272
task-153-time-of-keypress: 1298902348834
task-153-time-of-showCharacters: 1298902347765
task-154-are-same: true
task-154-character-0-alphabet: atemayar
task-154-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-154-character-0-character-number: 23
task-154-character-0-id: a6fjbvuzrhm6
task-154-character-1-alphabet: atemayar
task-154-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-154-character-1-character-number: 23
task-154-character-1-id: a2pfktghg1ofp
task-154-is-correct-answer: true
task-154-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-154-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-154-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-154-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-154-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-154-reaction-time: -1
task-154-time-of-doTask: 1298902349834
task-154-time-of-showCharacters: 1298902351187
task-155-are-same: false
task-155-character-0-alphabet: myanmar
task-155-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-155-character-0-character-number: 32
task-155-character-0-id: a1s3njxhehcip
task-155-character-1-alphabet: sylheti
task-155-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-155-character-1-character-number: 28
task-155-character-1-id: a1l2fzyn31zvf
task-155-is-correct-answer: true
task-155-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235159433,"which":32}
task-155-keypress_before_show_prompt_count: 0
task-155-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-155-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-155-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-155-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-155-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-155-reaction-time: 2152
task-155-time-of-doTask: 1298902356193
task-155-time-of-keypress: 1298902359433
task-155-time-of-showCharacters: 1298902357281
task-156-are-same: true
task-156-character-0-alphabet: korean
task-156-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-156-character-0-character-number: 29
task-156-character-0-id: a5379luit3pc
task-156-character-1-alphabet: korean
task-156-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe29fynz9j.png
task-156-character-1-character-number: 29
task-156-character-1-id: a1v0p79fynz9j
task-156-is-correct-answer: true
task-156-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-156-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-156-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-156-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-156-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-156-reaction-time: -1
task-156-time-of-doTask: 1298902360428
task-156-time-of-showCharacters: 1298902361515
task-157-are-same: false
task-157-character-0-alphabet: sylheti
task-157-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-157-character-0-character-number: 20
task-157-character-0-id: a1s3njxhehcip
task-157-character-1-alphabet: sylheti
task-157-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-157-character-1-character-number: 28
task-157-character-1-id: avlbkm6qpb1s
task-157-is-correct-answer: false
task-157-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-157-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-157-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-157-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-157-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-157-reaction-time: -1
task-157-time-of-doTask: 1298902366521
task-157-time-of-showCharacters: 1298902368015
task-158-are-same: true
task-158-character-0-alphabet: tagalog
task-158-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-158-character-0-character-number: 05
task-158-character-0-id: amynpl5xzw6q
task-158-character-1-alphabet: tagalog
task-158-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-158-character-1-character-number: 05
task-158-character-1-id: a1s3njxhehcip
task-158-is-correct-answer: true
task-158-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-158-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-158-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-158-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-158-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-158-reaction-time: -1
task-158-time-of-doTask: 1298902373021
task-158-time-of-showCharacters: 1298902374405
task-159-are-same: true
task-159-character-0-alphabet: inuktitut
task-159-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-159-character-0-character-number: 11
task-159-character-0-id: a2qnqd7m8zfbo
task-159-character-1-alphabet: inuktitut
task-159-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-159-character-1-character-number: 11
task-159-character-1-id: a1qku9mccvl35
task-159-is-correct-answer: true
task-159-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-159-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-159-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-159-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-159-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-159-reaction-time: -1
task-159-time-of-doTask: 1298902379411
task-159-time-of-showCharacters: 1298902380639
task-16-are-same: true
task-16-character-0-alphabet: korean
task-16-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-16-character-0-character-number: 39
task-16-character-0-id: a1v0p79fynz9j
task-16-character-1-alphabet: korean
task-16-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-16-character-1-character-number: 39
task-16-character-1-id: a3d7xwp0gand5
task-16-is-correct-answer: true
task-16-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-16-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-16-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-16-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-16-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-16-reaction-time: -1
task-16-time-of-doTask: 1298901561381
task-16-time-of-showCharacters: 1298901562672
task-160-are-same: false
task-160-character-0-alphabet: tagalog
task-160-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-160-character-0-character-number: 10
task-160-character-0-id: a1j8s7giyto4a
task-160-character-1-alphabet: inuktitut
task-160-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-160-character-1-character-number: 03
task-160-character-1-id: a3mv1jtwep7xn
task-160-is-correct-answer: true
task-160-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235194465,"which":32}
task-160-keypress_before_show_prompt_count: 0
task-160-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-160-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-160-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-160-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-160-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-160-reaction-time: 951
task-160-time-of-doTask: 1298902392608
task-160-time-of-keypress: 1298902394465
task-160-time-of-showCharacters: 1298902393514
task-161-are-same: false
task-161-character-0-alphabet: tagalog
task-161-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-161-character-0-character-number: 02
task-161-character-0-id: a1ehrxjplsq0r
task-161-character-1-alphabet: myanmar
task-161-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-161-character-1-character-number: 31
task-161-character-1-id: a1j8s7giyto4a
task-161-is-correct-answer: true
task-161-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235197240,"which":32}
task-161-keypress_before_show_prompt_count: 0
task-161-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
