duration: 0y 0d 0h 23m 3s 499ms
feedback: 
form-load-time: 1294349583810
task-128-time-of-showExample: 1294350577300
task-128-time-of-showFirstHint: 1294350575800
task-128-time-of-showNoise: 1294350577352
task-128-time-of-showSecondHint: 1294350576299
task-128-time-of-showTest: 1294350578352
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 2620
task-129-example-alphabet: sylheti
task-129-example-character-number: 19
task-129-example-id: a6fjbvuzrhm6
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh19yrhm6.png
task-129-is-correct-answer: true
task-129-test-alphabet: sylheti
task-129-test-character-number: 20
task-129-test-id: a1l2fzyn31zvf
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-129-time-of-doTask: 1294350581968
task-129-time-of-doneTask: 1294350587643
task-129-time-of-showExample: 1294350583971
task-129-time-of-showFirstHint: 1294350582469
task-129-time-of-showNoise: 1294350584022
task-129-time-of-showSecondHint: 1294350582971
task-129-time-of-showTest: 1294350585022
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1338
task-13-example-alphabet: atemayar
task-13-example-character-number: 10
task-13-example-id: a1yovlluv1c9h
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-13-is-correct-answer: true
task-13-test-alphabet: myanmar
task-13-test-character-number: 01
task-13-test-id: ay0bjcgydhix
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-13-time-of-doTask: 1294349694860
task-13-time-of-doneTask: 1294349699253
task-13-time-of-showExample: 1294349696864
task-13-time-of-showFirstHint: 1294349695361
task-13-time-of-showNoise: 1294349696916
task-13-time-of-showSecondHint: 1294349695863
task-13-time-of-showTest: 1294349697915
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 2066
task-130-example-alphabet: atemayar
task-130-example-character-number: 10
task-130-example-id: aljsxt6v0a30
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-130-is-correct-answer: false
task-130-test-alphabet: atemayar
task-130-test-character-number: 06
task-130-test-id: a1manxzopzden
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-130-time-of-doTask: 1294350595388
task-130-time-of-doneTask: 1294350600479
task-130-time-of-showExample: 1294350597362
task-130-time-of-showFirstHint: 1294350595861
task-130-time-of-showNoise: 1294350597413
task-130-time-of-showSecondHint: 1294350596361
task-130-time-of-showTest: 1294350598413
task-130_question: 1
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 790
task-131-example-alphabet: inuktitut
task-131-example-character-number: 01
task-131-example-id: ae0ibwt7asth
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-131-is-correct-answer: true
task-131-test-alphabet: korean
task-131-test-character-number: 04
task-131-test-id: ae0ibwt7asth
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-131-time-of-doTask: 1294350600500
task-131-time-of-doneTask: 1294350604345
task-131-time-of-showExample: 1294350602505
task-131-time-of-showFirstHint: 1294350601003
task-131-time-of-showNoise: 1294350602555
task-131-time-of-showSecondHint: 1294350601504
task-131-time-of-showTest: 1294350603555
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 780
task-132-example-alphabet: korean
task-132-example-character-number: 04
task-132-example-id: a5379luit3pc
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-132-is-correct-answer: true
task-132-test-alphabet: myanmar
task-132-test-character-number: 25
task-132-test-id: aljsxt6v0a30
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-132-time-of-doTask: 1294350604365
task-132-time-of-doneTask: 1294350608187
task-132-time-of-showExample: 1294350606360
task-132-time-of-showFirstHint: 1294350604866
task-132-time-of-showNoise: 1294350606408
task-132-time-of-showSecondHint: 1294350605366
task-132-time-of-showTest: 1294350607406
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1898
task-133-example-alphabet: inuktitut
task-133-example-character-number: 03
task-133-example-id: a1j8s7giyto4a
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-133-is-correct-answer: false
task-133-test-alphabet: inuktitut
task-133-test-character-number: 02
task-133-test-id: aljsxt6v0a30
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-133-time-of-doTask: 1294350608212
task-133-time-of-doneTask: 1294350613153
task-133-time-of-showExample: 1294350610213
task-133-time-of-showFirstHint: 1294350608712
task-133-time-of-showNoise: 1294350610265
task-133-time-of-showSecondHint: 1294350609212
task-133-time-of-showTest: 1294350611254
task-133_question: 1
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1244
task-134-example-alphabet: atemayar
task-134-example-character-number: 06
task-134-example-id: agst3co6usf8
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-134-is-correct-answer: true
task-134-test-alphabet: atemayar
task-134-test-character-number: 06
task-134-test-id: a23psx2z4f65q
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-134-time-of-doTask: 1294350613179
task-134-time-of-doneTask: 1294350617475
task-134-time-of-showExample: 1294350615179
task-134-time-of-showFirstHint: 1294350613679
task-134-time-of-showNoise: 1294350615231
task-134-time-of-showSecondHint: 1294350614179
task-134-time-of-showTest: 1294350616231
task-134_question: 1
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1285
task-135-example-alphabet: tagalog
task-135-example-character-number: 05
task-135-example-id: a1yovlluv1c9h
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-135-is-correct-answer: true
task-135-test-alphabet: tagalog
task-135-test-character-number: 05
task-135-test-id: a12rfyr8dbn79
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-135-time-of-doTask: 1294350617496
task-135-time-of-doneTask: 1294350621832
task-135-time-of-showExample: 1294350619496
task-135-time-of-showFirstHint: 1294350617997
task-135-time-of-showNoise: 1294350619547
task-135-time-of-showSecondHint: 1294350618495
task-135-time-of-showTest: 1294350620547
task-135_question: 1
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1067
task-136-example-alphabet: atemayar
task-136-example-character-number: 06
task-136-example-id: a6fjbvuzrhm6
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-136-is-correct-answer: true
task-136-test-alphabet: sylheti
task-136-test-character-number: 19
task-136-test-id: a1qku9mccvl35
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-136-time-of-doTask: 1294350621852
task-136-time-of-doneTask: 1294350625971
task-136-time-of-showExample: 1294350623853
task-136-time-of-showFirstHint: 1294350622352
task-136-time-of-showNoise: 1294350623904
task-136-time-of-showSecondHint: 1294350622853
task-136-time-of-showTest: 1294350624904
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 715
task-137-example-alphabet: myanmar
task-137-example-character-number: 25
task-137-example-id: a1stvgjqfl5kk
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-137-is-correct-answer: true
task-137-test-alphabet: atemayar
task-137-test-character-number: 23
task-137-test-id: a1z59eb5sfxpy
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-137-time-of-doTask: 1294350625992
task-137-time-of-doneTask: 1294350629754
task-137-time-of-showExample: 1294350627989
task-137-time-of-showFirstHint: 1294350626491
task-137-time-of-showNoise: 1294350628040
task-137-time-of-showSecondHint: 1294350626990
task-137-time-of-showTest: 1294350629039
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 3502
task-138-example-alphabet: atemayar
task-138-example-character-number: 10
task-138-example-id: a31xqftzcsia2
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-138-is-correct-answer: true
task-138-test-alphabet: korean
task-138-test-character-number: 28
task-138-test-id: a3d7xwp0gand5
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-138-time-of-doTask: 1294350629775
task-138-time-of-doneTask: 1294350636325
task-138-time-of-showExample: 1294350631771
task-138-time-of-showFirstHint: 1294350630276
task-138-time-of-showNoise: 1294350631822
task-138-time-of-showSecondHint: 1294350630771
task-138-time-of-showTest: 1294350632823
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 1827
task-139-example-alphabet: inuktitut
task-139-example-character-number: 01
task-139-example-id: a1z59eb5sfxpy
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-139-is-correct-answer: true
task-139-test-alphabet: inuktitut
task-139-test-character-number: 01
task-139-test-id: a1w3fo0d7cf5t
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-139-time-of-doTask: 1294350636345
task-139-time-of-doneTask: 1294350641220
task-139-time-of-showExample: 1294350638342
task-139-time-of-showFirstHint: 1294350636844
task-139-time-of-showNoise: 1294350638393
task-139-time-of-showSecondHint: 1294350637342
task-139-time-of-showTest: 1294350639393
task-139_question: 1
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1762
task-14-example-alphabet: atemayar
task-14-example-character-number: 25
task-14-example-id: a1manxzopzden
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-14-is-correct-answer: true
task-14-test-alphabet: atemayar
task-14-test-character-number: 25
task-14-test-id: ae0ibwt7asth
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-14-time-of-doTask: 1294349699275
task-14-time-of-doneTask: 1294349704076
task-14-time-of-showExample: 1294349701263
task-14-time-of-showFirstHint: 1294349699769
task-14-time-of-showNoise: 1294349701313
task-14-time-of-showSecondHint: 1294349700263
task-14-time-of-showTest: 1294349702313
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1995
task-140-example-alphabet: korean
task-140-example-character-number: 28
task-140-example-id: a2ernxe6jlm4x
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-140-is-correct-answer: true
task-140-test-alphabet: tagalog
task-140-test-character-number: 05
task-140-test-id: a2du3880jbrov
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-140-time-of-doTask: 1294350648665
task-140-time-of-doneTask: 1294350653704
task-140-time-of-showExample: 1294350650658
task-140-time-of-showFirstHint: 1294350649166
task-140-time-of-showNoise: 1294350650709
task-140-time-of-showSecondHint: 1294350649657
task-140-time-of-showTest: 1294350651709
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 2920
task-141-example-alphabet: inuktitut
task-141-example-character-number: 01
task-141-example-id: a3noo9k3y1yu5
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-141-is-correct-answer: true
task-141-test-alphabet: inuktitut
task-141-test-character-number: 01
task-141-test-id: a1s3njxhehcip
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-141-time-of-doTask: 1294350653731
task-141-time-of-doneTask: 1294350659713
task-141-time-of-showExample: 1294350655733
task-141-time-of-showFirstHint: 1294350654232
task-141-time-of-showNoise: 1294350655784
task-141-time-of-showSecondHint: 1294350654732
task-141-time-of-showTest: 1294350656793
task-141_question: 1
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1130
task-142-example-alphabet: atemayar
task-142-example-character-number: 23
task-142-example-id: a1vzhyp8yvxkz
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-142-is-correct-answer: true
task-142-test-alphabet: inuktitut
task-142-test-character-number: 01
task-142-test-id: a1j8s7giyto4a
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-142-time-of-doTask: 1294350659740
task-142-time-of-doneTask: 1294350663923
task-142-time-of-showExample: 1294350661743
task-142-time-of-showFirstHint: 1294350660242
task-142-time-of-showNoise: 1294350661794
task-142-time-of-showSecondHint: 1294350660743
task-142-time-of-showTest: 1294350662793
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 905
task-143-example-alphabet: inuktitut
task-143-example-character-number: 11
task-143-example-id: a2pgu4pi93b1q
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-143-is-correct-answer: false
task-143-test-alphabet: inuktitut
task-143-test-character-number: 11
task-143-test-id: aljsxt6v0a30
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-143-time-of-doTask: 1294350663944
task-143-time-of-doneTask: 1294350667896
task-143-time-of-showExample: 1294350665942
task-143-time-of-showFirstHint: 1294350664442
task-143-time-of-showNoise: 1294350665994
task-143-time-of-showSecondHint: 1294350664940
task-143-time-of-showTest: 1294350666991
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 604
task-144-example-alphabet: inuktitut
task-144-example-character-number: 03
task-144-example-id: a3qat9qkqumi2
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-144-is-correct-answer: true
task-144-test-alphabet: atemayar
task-144-test-character-number: 25
task-144-test-id: a1qku9mccvl35
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-144-time-of-doTask: 1294350667916
task-144-time-of-doneTask: 1294350671583
task-144-time-of-showExample: 1294350669923
task-144-time-of-showFirstHint: 1294350668417
task-144-time-of-showNoise: 1294350669979
task-144-time-of-showSecondHint: 1294350668917
task-144-time-of-showTest: 1294350670979
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1559
task-145-example-alphabet: sylheti
task-145-example-character-number: 20
task-145-example-id: a3pkun3onkucn
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-145-is-correct-answer: false
task-145-test-alphabet: sylheti
task-145-test-character-number: 17
task-145-test-id: a4858n7ggst4
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-145-time-of-doTask: 1294350671604
task-145-time-of-doneTask: 1294350676215
task-145-time-of-showExample: 1294350673606
task-145-time-of-showFirstHint: 1294350672105
task-145-time-of-showNoise: 1294350673656
task-145-time-of-showSecondHint: 1294350672606
task-145-time-of-showTest: 1294350674656
task-145_question: 1
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1369
task-146-example-alphabet: inuktitut
task-146-example-character-number: 01
task-146-example-id: a2ernxe6jlm4x
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-146-is-correct-answer: true
task-146-test-alphabet: inuktitut
task-146-test-character-number: 01
task-146-test-id: a3noo9k3y1yu5
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-146-time-of-doTask: 1294350676234
task-146-time-of-doneTask: 1294350680655
task-146-time-of-showExample: 1294350678231
task-146-time-of-showFirstHint: 1294350676736
task-146-time-of-showNoise: 1294350678286
task-146-time-of-showSecondHint: 1294350677232
task-146-time-of-showTest: 1294350679286
task-146_question: 1
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1519
task-147-example-alphabet: inuktitut
task-147-example-character-number: 01
task-147-example-id: a2qnqd7m8zfbo
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-147-is-correct-answer: true
task-147-test-alphabet: sylheti
task-147-test-character-number: 19
task-147-test-id: a1foggtlgo7n4
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-147-time-of-doTask: 1294350680681
task-147-time-of-doneTask: 1294350685251
task-147-time-of-showExample: 1294350682681
task-147-time-of-showFirstHint: 1294350681181
task-147-time-of-showNoise: 1294350682732
task-147-time-of-showSecondHint: 1294350681681
task-147-time-of-showTest: 1294350683731
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 882
task-148-example-alphabet: korean
task-148-example-character-number: 39
task-148-example-id: a5379luit3pc
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-148-is-correct-answer: true
task-148-test-alphabet: inuktitut
task-148-test-character-number: 02
task-148-test-id: avlbkm6qpb1s
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-148-time-of-doTask: 1294350685271
task-148-time-of-doneTask: 1294350689200
task-148-time-of-showExample: 1294350687270
task-148-time-of-showFirstHint: 1294350685771
task-148-time-of-showNoise: 1294350687320
task-148-time-of-showSecondHint: 1294350686271
task-148-time-of-showTest: 1294350688317
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1849
task-149-example-alphabet: myanmar
task-149-example-character-number: 01
task-149-example-id: a2pfktghg1ofp
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-149-is-correct-answer: true
task-149-test-alphabet: myanmar
task-149-test-character-number: 01
task-149-test-id: a1aegunf6e081
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0116e081.png
task-149-time-of-doTask: 1294350689220
task-149-time-of-doneTask: 1294350694120
task-149-time-of-showExample: 1294350691220
task-149-time-of-showFirstHint: 1294350689719
task-149-time-of-showNoise: 1294350691271
task-149-time-of-showSecondHint: 1294350690219
task-149-time-of-showTest: 1294350692270
task-149_question: 1
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1331
task-15-example-alphabet: sylheti
task-15-example-character-number: 20
task-15-example-id: a3m0kt6kjezd1
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-15-is-correct-answer: true
task-15-test-alphabet: myanmar
task-15-test-character-number: 31
task-15-test-id: a1clejhbx9yyn
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-15-time-of-doTask: 1294349704100
task-15-time-of-doneTask: 1294349708481
task-15-time-of-showExample: 1294349706098
task-15-time-of-showFirstHint: 1294349704596
task-15-time-of-showNoise: 1294349706149
task-15-time-of-showSecondHint: 1294349705098
task-15-time-of-showTest: 1294349707149
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1537
task-150-example-alphabet: sylheti
task-150-example-character-number: 17
task-150-example-id: a3r9q9wqm1nyz
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-150-is-correct-answer: true
task-150-test-alphabet: tagalog
task-150-test-character-number: 06
task-150-test-id: avlbkm6qpb1s
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-150-time-of-doTask: 1294350711091
task-150-time-of-doneTask: 1294350715677
task-150-time-of-showExample: 1294350713089
task-150-time-of-showFirstHint: 1294350711593
task-150-time-of-showNoise: 1294350713140
task-150-time-of-showSecondHint: 1294350712095
task-150-time-of-showTest: 1294350714140
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 762
task-151-example-alphabet: inuktitut
task-151-example-character-number: 03
task-151-example-id: a3mv1jtwep7xn
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-151-is-correct-answer: true
task-151-test-alphabet: atemayar
task-151-test-character-number: 10
task-151-test-id: a1poymbentexx
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-151-time-of-doTask: 1294350715703
task-151-time-of-doneTask: 1294350719517
task-151-time-of-showExample: 1294350717705
task-151-time-of-showFirstHint: 1294350716203
task-151-time-of-showNoise: 1294350717756
task-151-time-of-showSecondHint: 1294350716704
task-151-time-of-showTest: 1294350718755
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1439
task-152-example-alphabet: inuktitut
task-152-example-character-number: 02
task-152-example-id: a2ernxe6jlm4x
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-152-is-correct-answer: true
task-152-test-alphabet: inuktitut
task-152-test-character-number: 02
task-152-test-id: ae0ibwt7asth
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-152-time-of-doTask: 1294350719537
task-152-time-of-doneTask: 1294350724031
task-152-time-of-showExample: 1294350721539
task-152-time-of-showFirstHint: 1294350720038
task-152-time-of-showNoise: 1294350721591
task-152-time-of-showSecondHint: 1294350720538
task-152-time-of-showTest: 1294350722592
task-152_question: 1
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 854
task-153-example-alphabet: inuktitut
task-153-example-character-number: 01
task-153-example-id: a1manxzopzden
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-153-is-correct-answer: true
task-153-test-alphabet: inuktitut
task-153-test-character-number: 01
task-153-test-id: a3mv1jtwep7xn
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-153-time-of-doTask: 1294350724055
task-153-time-of-doneTask: 1294350727959
task-153-time-of-showExample: 1294350726055
task-153-time-of-showFirstHint: 1294350724555
task-153-time-of-showNoise: 1294350726106
task-153-time-of-showSecondHint: 1294350725056
task-153-time-of-showTest: 1294350727105
task-153_question: 1
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 2081
task-154-example-alphabet: atemayar
task-154-example-character-number: 25
task-154-example-id: a1j8s7giyto4a
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-154-is-correct-answer: true
task-154-test-alphabet: atemayar
task-154-test-character-number: 25
task-154-test-id: a1yovlluv1c9h
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-154-time-of-doTask: 1294350727979
task-154-time-of-doneTask: 1294350733103
task-154-time-of-showExample: 1294350729983
task-154-time-of-showFirstHint: 1294350728480
task-154-time-of-showNoise: 1294350730034
task-154-time-of-showSecondHint: 1294350728983
task-154-time-of-showTest: 1294350731021
task-154_question: 1
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 1136
task-155-example-alphabet: tagalog
task-155-example-character-number: 05
task-155-example-id: avlbkm6qpb1s
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-155-is-correct-answer: true
task-155-test-alphabet: tagalog
task-155-test-character-number: 05
task-155-test-id: a1s3njxhehcip
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-155-time-of-doTask: 1294350733124
task-155-time-of-doneTask: 1294350737315
task-155-time-of-showExample: 1294350735127
task-155-time-of-showFirstHint: 1294350733625
task-155-time-of-showNoise: 1294350735179
task-155-time-of-showSecondHint: 1294350734127
task-155-time-of-showTest: 1294350736179
task-155_question: 1
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1331
task-156-example-alphabet: tagalog
task-156-example-character-number: 02
task-156-example-id: asu813kb7bv1
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-156-is-correct-answer: true
task-156-test-alphabet: tagalog
task-156-test-character-number: 02
task-156-test-id: a1l2fzyn31zvf
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-156-time-of-doTask: 1294350737337
task-156-time-of-doneTask: 1294350741710
task-156-time-of-showExample: 1294350739340
task-156-time-of-showFirstHint: 1294350737838
task-156-time-of-showNoise: 1294350739392
task-156-time-of-showSecondHint: 1294350738340
task-156-time-of-showTest: 1294350740379
task-156_question: 1
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1037
task-157-example-alphabet: inuktitut
task-157-example-character-number: 03
task-157-example-id: a2ernxe6jlm4x
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-157-is-correct-answer: true
task-157-test-alphabet: tagalog
task-157-test-character-number: 05
task-157-test-id: aljsxt6v0a30
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-157-time-of-doTask: 1294350741735
task-157-time-of-doneTask: 1294350745824
task-157-time-of-showExample: 1294350743736
task-157-time-of-showFirstHint: 1294350742235
task-157-time-of-showNoise: 1294350743787
task-157-time-of-showSecondHint: 1294350742735
task-157-time-of-showTest: 1294350744787
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 917
task-158-example-alphabet: atemayar
task-158-example-character-number: 23
task-158-example-id: a1z59eb5sfxpy
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-158-is-correct-answer: true
task-158-test-alphabet: tagalog
task-158-test-character-number: 02
task-158-test-id: aghrkle9vf6z
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-158-time-of-doTask: 1294350745844
task-158-time-of-doneTask: 1294350749858
task-158-time-of-showExample: 1294350747845
task-158-time-of-showFirstHint: 1294350746346
task-158-time-of-showNoise: 1294350747897
task-158-time-of-showSecondHint: 1294350746844
task-158-time-of-showTest: 1294350748941
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1050
task-159-example-alphabet: myanmar
task-159-example-character-number: 25
task-159-example-id: avlbkm6qpb1s
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-159-is-correct-answer: true
task-159-test-alphabet: korean
task-159-test-character-number: 29
task-159-test-id: aw82oruamauz
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-159-time-of-doTask: 1294350749878
task-159-time-of-doneTask: 1294350753976
task-159-time-of-showExample: 1294350751876
task-159-time-of-showFirstHint: 1294350750378
task-159-time-of-showNoise: 1294350751927
task-159-time-of-showSecondHint: 1294350750875
task-159-time-of-showTest: 1294350752926
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1383
