duration: 0y 0d 0h 20m 48s 638ms
feedback: 
form-load-time: 1294354562294
task-128-time-of-doneTask: 1294355391024
task-128-time-of-showExample: 1294355388696
task-128-time-of-showFirstHint: 1294355387196
task-128-time-of-showNoise: 1294355388747
task-128-time-of-showSecondHint: 1294355387701
task-128-time-of-showTest: 1294355389746
task-128_question: 1
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 977
task-129-example-alphabet: korean
task-129-example-character-number: 28
task-129-example-id: a1oh82lwr5hbg
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-129-is-correct-answer: true
task-129-test-alphabet: atemayar
task-129-test-character-number: 10
task-129-test-id: a31xqftzcsia2
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-129-time-of-doTask: 1294355391045
task-129-time-of-doneTask: 1294355395072
task-129-time-of-showExample: 1294355393043
task-129-time-of-showFirstHint: 1294355391543
task-129-time-of-showNoise: 1294355393096
task-129-time-of-showSecondHint: 1294355392043
task-129-time-of-showTest: 1294355394095
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 2033
task-13-example-alphabet: tagalog
task-13-example-character-number: 10
task-13-example-id: a1i92aacrkacw
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-13-is-correct-answer: true
task-13-test-alphabet: tagalog
task-13-test-character-number: 10
task-13-test-id: a3m0kt6kjezd1
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-13-time-of-doTask: 1294354715190
task-13-time-of-doneTask: 1294354720265
task-13-time-of-showExample: 1294354717182
task-13-time-of-showFirstHint: 1294354715682
task-13-time-of-showNoise: 1294354717233
task-13-time-of-showSecondHint: 1294354716182
task-13-time-of-showTest: 1294354718232
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1681
task-130-example-alphabet: atemayar
task-130-example-character-number: 23
task-130-example-id: a6fjbvuzrhm6
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-130-is-correct-answer: true
task-130-test-alphabet: sylheti
task-130-test-character-number: 17
task-130-test-id: a1qku9mccvl35
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-130-time-of-doTask: 1294355414873
task-130-time-of-doneTask: 1294355419608
task-130-time-of-showExample: 1294355416873
task-130-time-of-showFirstHint: 1294355415373
task-130-time-of-showNoise: 1294355416930
task-130-time-of-showSecondHint: 1294355415874
task-130-time-of-showTest: 1294355417927
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1085
task-131-example-alphabet: korean
task-131-example-character-number: 29
task-131-example-id: a3bb99mn3zy37
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-131-is-correct-answer: true
task-131-test-alphabet: korean
task-131-test-character-number: 28
task-131-test-id: a1udqv4pfypkn
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-131-time-of-doTask: 1294355419623
task-131-time-of-doneTask: 1294355423783
task-131-time-of-showExample: 1294355421609
task-131-time-of-showFirstHint: 1294355420111
task-131-time-of-showNoise: 1294355421662
task-131-time-of-showSecondHint: 1294355420610
task-131-time-of-showTest: 1294355422698
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1432
task-132-example-alphabet: korean
task-132-example-character-number: 28
task-132-example-id: a1umhcrj9zfdp
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-132-is-correct-answer: false
task-132-test-alphabet: korean
task-132-test-character-number: 04
task-132-test-id: a3mv1jtwep7xn
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-132-time-of-doTask: 1294355423802
task-132-time-of-doneTask: 1294355428268
task-132-time-of-showExample: 1294355425785
task-132-time-of-showFirstHint: 1294355424286
task-132-time-of-showNoise: 1294355425836
task-132-time-of-showSecondHint: 1294355424785
task-132-time-of-showTest: 1294355426835
task-132_question: 1
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1431
task-133-example-alphabet: myanmar
task-133-example-character-number: 01
task-133-example-id: a1clejhbx9yyn
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-133-is-correct-answer: true
task-133-test-alphabet: myanmar
task-133-test-character-number: 31
task-133-test-id: aljsxt6v0a30
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-133-time-of-doTask: 1294355428287
task-133-time-of-doneTask: 1294355432767
task-133-time-of-showExample: 1294355430285
task-133-time-of-showFirstHint: 1294355428786
task-133-time-of-showNoise: 1294355430336
task-133-time-of-showSecondHint: 1294355429286
task-133-time-of-showTest: 1294355431335
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1161
task-134-example-alphabet: korean
task-134-example-character-number: 39
task-134-example-id: a3bb99mn3zy37
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-134-is-correct-answer: true
task-134-test-alphabet: korean
task-134-test-character-number: 28
task-134-test-id: a1umhcrj9zfdp
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-134-time-of-doTask: 1294355432786
task-134-time-of-doneTask: 1294355436997
task-134-time-of-showExample: 1294355434785
task-134-time-of-showFirstHint: 1294355433287
task-134-time-of-showNoise: 1294355434836
task-134-time-of-showSecondHint: 1294355433785
task-134-time-of-showTest: 1294355435835
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1120
task-135-example-alphabet: atemayar
task-135-example-character-number: 23
task-135-example-id: a6fjbvuzrhm6
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-135-is-correct-answer: true
task-135-test-alphabet: atemayar
task-135-test-character-number: 23
task-135-test-id: a1z59eb5sfxpy
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-135-time-of-doTask: 1294355437015
task-135-time-of-doneTask: 1294355441186
task-135-time-of-showExample: 1294355439015
task-135-time-of-showFirstHint: 1294355437515
task-135-time-of-showNoise: 1294355439066
task-135-time-of-showSecondHint: 1294355438015
task-135-time-of-showTest: 1294355440065
task-135_question: 1
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1468
task-136-example-alphabet: atemayar
task-136-example-character-number: 23
task-136-example-id: avlbkm6qpb1s
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-136-is-correct-answer: true
task-136-test-alphabet: sylheti
task-136-test-character-number: 28
task-136-test-id: aljsxt6v0a30
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-136-time-of-doTask: 1294355441204
task-136-time-of-doneTask: 1294355445714
task-136-time-of-showExample: 1294355443197
task-136-time-of-showFirstHint: 1294355441695
task-136-time-of-showNoise: 1294355443246
task-136-time-of-showSecondHint: 1294355442195
task-136-time-of-showTest: 1294355444246
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 868
task-137-example-alphabet: myanmar
task-137-example-character-number: 32
task-137-example-id: a1clejhbx9yyn
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-137-is-correct-answer: true
task-137-test-alphabet: inuktitut
task-137-test-character-number: 01
task-137-test-id: a1w3fo0d7cf5t
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-137-time-of-doTask: 1294355445733
task-137-time-of-doneTask: 1294355449644
task-137-time-of-showExample: 1294355447725
task-137-time-of-showFirstHint: 1294355446227
task-137-time-of-showNoise: 1294355447776
task-137-time-of-showSecondHint: 1294355446726
task-137-time-of-showTest: 1294355448775
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1744
task-138-example-alphabet: myanmar
task-138-example-character-number: 32
task-138-example-id: a2pfktghg1ofp
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn32hg1ofp.png
task-138-is-correct-answer: true
task-138-test-alphabet: myanmar
task-138-test-character-number: 32
task-138-test-id: a1aegunf6e081
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-138-time-of-doTask: 1294355449662
task-138-time-of-doneTask: 1294355454450
task-138-time-of-showExample: 1294355451655
task-138-time-of-showFirstHint: 1294355450155
task-138-time-of-showNoise: 1294355451706
task-138-time-of-showSecondHint: 1294355450655
task-138-time-of-showTest: 1294355452705
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 1344
task-139-example-alphabet: myanmar
task-139-example-character-number: 31
task-139-example-id: a1umhcrj9zfdp
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-139-is-correct-answer: true
task-139-test-alphabet: korean
task-139-test-character-number: 39
task-139-test-id: a3bb99mn3zy37
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-139-time-of-doTask: 1294355454469
task-139-time-of-doneTask: 1294355458860
task-139-time-of-showExample: 1294355456465
task-139-time-of-showFirstHint: 1294355454965
task-139-time-of-showNoise: 1294355456516
task-139-time-of-showSecondHint: 1294355455465
task-139-time-of-showTest: 1294355457515
task-139_question: 0
task-13_question: 1
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1506
task-14-example-alphabet: atemayar
task-14-example-character-number: 06
task-14-example-id: ax5gghhj0o6g
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-14-is-correct-answer: false
task-14-test-alphabet: tagalog
task-14-test-character-number: 05
task-14-test-id: a1s3njxhehcip
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-14-time-of-doTask: 1294354720286
task-14-time-of-doneTask: 1294354724839
task-14-time-of-showExample: 1294354722282
task-14-time-of-showFirstHint: 1294354720782
task-14-time-of-showNoise: 1294354722333
task-14-time-of-showSecondHint: 1294354721282
task-14-time-of-showTest: 1294354723332
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 3576
task-140-example-alphabet: inuktitut
task-140-example-character-number: 11
task-140-example-id: a3noo9k3y1yu5
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-140-is-correct-answer: true
task-140-test-alphabet: inuktitut
task-140-test-character-number: 01
task-140-test-id: a2pgu4pi93b1q
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-140-time-of-doTask: 1294355471401
task-140-time-of-doneTask: 1294355478022
task-140-time-of-showExample: 1294355473395
task-140-time-of-showFirstHint: 1294355471897
task-140-time-of-showNoise: 1294355473447
task-140-time-of-showSecondHint: 1294355472397
task-140-time-of-showTest: 1294355474446
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1250
task-141-example-alphabet: inuktitut
task-141-example-character-number: 11
task-141-example-id: a2pfktghg1ofp
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-141-is-correct-answer: true
task-141-test-alphabet: atemayar
task-141-test-character-number: 10
task-141-test-id: a3m0kt6kjezd1
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-141-time-of-doTask: 1294355478040
task-141-time-of-doneTask: 1294355482370
task-141-time-of-showExample: 1294355480035
task-141-time-of-showFirstHint: 1294355478535
task-141-time-of-showNoise: 1294355480086
task-141-time-of-showSecondHint: 1294355479035
task-141-time-of-showTest: 1294355481119
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1255
task-142-example-alphabet: myanmar
task-142-example-character-number: 31
task-142-example-id: a3qat9qkqumi2
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-142-is-correct-answer: false
task-142-test-alphabet: myanmar
task-142-test-character-number: 32
task-142-test-id: ajf66jwen7bx
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-142-time-of-doTask: 1294355482389
task-142-time-of-doneTask: 1294355486691
task-142-time-of-showExample: 1294355484387
task-142-time-of-showFirstHint: 1294355482885
task-142-time-of-showNoise: 1294355484436
task-142-time-of-showSecondHint: 1294355483385
task-142-time-of-showTest: 1294355485435
task-142_question: 1
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 805
task-143-example-alphabet: inuktitut
task-143-example-character-number: 03
task-143-example-id: a1manxzopzden
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-143-is-correct-answer: true
task-143-test-alphabet: inuktitut
task-143-test-character-number: 03
task-143-test-id: a1s3njxhehcip
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-143-time-of-doTask: 1294355486709
task-143-time-of-doneTask: 1294355490561
task-143-time-of-showExample: 1294355488706
task-143-time-of-showFirstHint: 1294355487205
task-143-time-of-showNoise: 1294355488758
task-143-time-of-showSecondHint: 1294355487706
task-143-time-of-showTest: 1294355489755
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 2233
task-144-example-alphabet: sylheti
task-144-example-character-number: 19
task-144-example-id: a1a25pyfoa9ge
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-144-is-correct-answer: false
task-144-test-alphabet: sylheti
task-144-test-character-number: 19
task-144-test-id: a1qku9mccvl35
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-144-time-of-doTask: 1294355490581
task-144-time-of-doneTask: 1294355495860
task-144-time-of-showExample: 1294355492576
task-144-time-of-showFirstHint: 1294355491075
task-144-time-of-showNoise: 1294355492627
task-144-time-of-showSecondHint: 1294355491575
task-144-time-of-showTest: 1294355493627
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1634
task-145-example-alphabet: myanmar
task-145-example-character-number: 25
task-145-example-id: a1foggtlgo7n4
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-145-is-correct-answer: true
task-145-test-alphabet: myanmar
task-145-test-character-number: 25
task-145-test-id: a1ehrxjplsq0r
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-145-time-of-doTask: 1294355495878
task-145-time-of-doneTask: 1294355500560
task-145-time-of-showExample: 1294355497875
task-145-time-of-showFirstHint: 1294355496375
task-145-time-of-showNoise: 1294355497926
task-145-time-of-showSecondHint: 1294355496875
task-145-time-of-showTest: 1294355498925
task-145_question: 1
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 971
task-146-example-alphabet: inuktitut
task-146-example-character-number: 11
task-146-example-id: aljsxt6v0a30
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-146-is-correct-answer: true
task-146-test-alphabet: korean
task-146-test-character-number: 28
task-146-test-id: a3mv1jtwep7xn
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-146-time-of-doTask: 1294355500581
task-146-time-of-doneTask: 1294355504587
task-146-time-of-showExample: 1294355502565
task-146-time-of-showFirstHint: 1294355501075
task-146-time-of-showNoise: 1294355502616
task-146-time-of-showSecondHint: 1294355501566
task-146-time-of-showTest: 1294355503616
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 2269
task-147-example-alphabet: atemayar
task-147-example-character-number: 10
task-147-example-id: a6fjbvuzrhm6
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-147-is-correct-answer: false
task-147-test-alphabet: atemayar
task-147-test-character-number: 10
task-147-test-id: agst3co6usf8
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-147-time-of-doTask: 1294355504606
task-147-time-of-doneTask: 1294355509925
task-147-time-of-showExample: 1294355506608
task-147-time-of-showFirstHint: 1294355505107
task-147-time-of-showNoise: 1294355506658
task-147-time-of-showSecondHint: 1294355505607
task-147-time-of-showTest: 1294355507656
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1521
task-148-example-alphabet: atemayar
task-148-example-character-number: 06
task-148-example-id: a1j8s7giyto4a
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-148-is-correct-answer: true
task-148-test-alphabet: atemayar
task-148-test-character-number: 06
task-148-test-id: a3m0kt6kjezd1
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-148-time-of-doTask: 1294355509941
task-148-time-of-doneTask: 1294355514499
task-148-time-of-showExample: 1294355511943
task-148-time-of-showFirstHint: 1294355510449
task-148-time-of-showNoise: 1294355511980
task-148-time-of-showSecondHint: 1294355510949
task-148-time-of-showTest: 1294355512978
task-148_question: 1
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 3477
task-149-example-alphabet: tagalog
task-149-example-character-number: 05
task-149-example-id: a1s3njxhehcip
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-149-is-correct-answer: true
task-149-test-alphabet: sylheti
task-149-test-character-number: 19
task-149-test-id: a1qku9mccvl35
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-149-time-of-doTask: 1294355514518
task-149-time-of-doneTask: 1294355521053
task-149-time-of-showExample: 1294355516526
task-149-time-of-showFirstHint: 1294355515013
task-149-time-of-showNoise: 1294355516577
task-149-time-of-showSecondHint: 1294355515522
task-149-time-of-showTest: 1294355517576
task-149_question: 0
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1565
task-15-example-alphabet: tagalog
task-15-example-character-number: 05
task-15-example-id: ay0bjcgydhix
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-15-is-correct-answer: true
task-15-test-alphabet: korean
task-15-test-character-number: 39
task-15-test-id: a39ivbdm1ekue
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-15-time-of-doTask: 1294354724861
task-15-time-of-doneTask: 1294354729468
task-15-time-of-showExample: 1294354726853
task-15-time-of-showFirstHint: 1294354725352
task-15-time-of-showNoise: 1294354726903
task-15-time-of-showSecondHint: 1294354725853
task-15-time-of-showTest: 1294354727903
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1945
task-150-example-alphabet: tagalog
task-150-example-character-number: 10
task-150-example-id: a1a25pyfoa9ge
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-150-is-correct-answer: true
task-150-test-alphabet: sylheti
task-150-test-character-number: 28
task-150-test-id: atvyxlwe5n03
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-150-time-of-doTask: 1294355531477
task-150-time-of-doneTask: 1294355536467
task-150-time-of-showExample: 1294355533471
task-150-time-of-showFirstHint: 1294355531971
task-150-time-of-showNoise: 1294355533522
task-150-time-of-showSecondHint: 1294355532472
task-150-time-of-showTest: 1294355534522
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1314
task-151-example-alphabet: sylheti
task-151-example-character-number: 28
task-151-example-id: a3pkun3onkucn
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-151-is-correct-answer: true
task-151-test-alphabet: myanmar
task-151-test-character-number: 01
task-151-test-id: a6fjbvuzrhm6
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn01yrhm6.png
task-151-time-of-doTask: 1294355536485
task-151-time-of-doneTask: 1294355540846
task-151-time-of-showExample: 1294355538481
task-151-time-of-showFirstHint: 1294355536981
task-151-time-of-showNoise: 1294355538532
task-151-time-of-showSecondHint: 1294355537482
task-151-time-of-showTest: 1294355539532
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1186
task-152-example-alphabet: myanmar
task-152-example-character-number: 31
task-152-example-id: a3pkun3onkucn
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-152-is-correct-answer: false
task-152-test-alphabet: myanmar
task-152-test-character-number: 01
task-152-test-id: a3pkun3onkucn
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-152-time-of-doTask: 1294355540867
task-152-time-of-doneTask: 1294355545098
task-152-time-of-showExample: 1294355542863
task-152-time-of-showFirstHint: 1294355541363
task-152-time-of-showNoise: 1294355542912
task-152-time-of-showSecondHint: 1294355541864
task-152-time-of-showTest: 1294355543912
task-152_question: 1
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 993
task-153-example-alphabet: inuktitut
task-153-example-character-number: 01
task-153-example-id: a3noo9k3y1yu5
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-153-is-correct-answer: true
task-153-test-alphabet: atemayar
task-153-test-character-number: 06
task-153-test-id: awl8tng8e81d
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-153-time-of-doTask: 1294355545115
task-153-time-of-doneTask: 1294355549155
task-153-time-of-showExample: 1294355547111
task-153-time-of-showFirstHint: 1294355545611
task-153-time-of-showNoise: 1294355547164
task-153-time-of-showSecondHint: 1294355546112
task-153-time-of-showTest: 1294355548162
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1377
task-154-example-alphabet: tagalog
task-154-example-character-number: 06
task-154-example-id: asu813kb7bv1
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-154-is-correct-answer: false
task-154-test-alphabet: tagalog
task-154-test-character-number: 06
task-154-test-id: a1i92aacrkacw
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-154-time-of-doTask: 1294355549174
task-154-time-of-doneTask: 1294355553589
task-154-time-of-showExample: 1294355551162
task-154-time-of-showFirstHint: 1294355549663
task-154-time-of-showNoise: 1294355551212
task-154-time-of-showSecondHint: 1294355550161
task-154-time-of-showTest: 1294355552212
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 858
task-155-example-alphabet: sylheti
task-155-example-character-number: 20
task-155-example-id: a3m0kt6kjezd1
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-155-is-correct-answer: true
task-155-test-alphabet: myanmar
task-155-test-character-number: 31
task-155-test-id: avlbkm6qpb1s
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-155-time-of-doTask: 1294355553604
task-155-time-of-doneTask: 1294355557507
task-155-time-of-showExample: 1294355555601
task-155-time-of-showFirstHint: 1294355554102
task-155-time-of-showNoise: 1294355555653
task-155-time-of-showSecondHint: 1294355554602
task-155-time-of-showTest: 1294355556649
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 886
task-156-example-alphabet: korean
task-156-example-character-number: 29
task-156-example-id: a2ernxe6jlm4x
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-156-is-correct-answer: true
task-156-test-alphabet: myanmar
task-156-test-character-number: 31
task-156-test-id: ay0bjcgydhix
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-156-time-of-doTask: 1294355557526
task-156-time-of-doneTask: 1294355561466
task-156-time-of-showExample: 1294355559528
task-156-time-of-showFirstHint: 1294355558028
task-156-time-of-showNoise: 1294355559577
task-156-time-of-showSecondHint: 1294355558528
task-156-time-of-showTest: 1294355560580
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 961
task-157-example-alphabet: myanmar
task-157-example-character-number: 01
task-157-example-id: a1j8s7giyto4a
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-157-is-correct-answer: true
task-157-test-alphabet: tagalog
task-157-test-character-number: 10
task-157-test-id: avlbkm6qpb1s
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-157-time-of-doTask: 1294355561486
task-157-time-of-doneTask: 1294355565500
task-157-time-of-showExample: 1294355563487
task-157-time-of-showFirstHint: 1294355561980
task-157-time-of-showNoise: 1294355563535
task-157-time-of-showSecondHint: 1294355562480
task-157-time-of-showTest: 1294355564539
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1259
task-158-example-alphabet: atemayar
task-158-example-character-number: 25
task-158-example-id: aljsxt6v0a30
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-158-is-correct-answer: false
task-158-test-alphabet: sylheti
task-158-test-character-number: 19
task-158-test-id: a1j8s7giyto4a
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-158-time-of-doTask: 1294355565518
task-158-time-of-doneTask: 1294355569823
task-158-time-of-showExample: 1294355567509
task-158-time-of-showFirstHint: 1294355566009
task-158-time-of-showNoise: 1294355567561
task-158-time-of-showSecondHint: 1294355566509
task-158-time-of-showTest: 1294355568564
task-158_question: 1
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 2119
task-159-example-alphabet: sylheti
task-159-example-character-number: 17
task-159-example-id: ay0bjcgydhix
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-159-is-correct-answer: false
task-159-test-alphabet: inuktitut
task-159-test-character-number: 11
task-159-test-id: a3noo9k3y1yu5
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-159-time-of-doTask: 1294355569836
task-159-time-of-doneTask: 1294355575014
task-159-time-of-showExample: 1294355571843
task-159-time-of-showFirstHint: 1294355570344
task-159-time-of-showNoise: 1294355571895
task-159-time-of-showSecondHint: 1294355570844
task-159-time-of-showTest: 1294355572895
task-159_question: 1
task-15_question: 0
