duration: 0y 0d 0h 17m 51s 899ms
feedback: 
form-load-time: 1294198742238
task-128-time-of-showFirstHint: 1294199474582
task-128-time-of-showNoise: 1294199476154
task-128-time-of-showSecondHint: 1294199475072
task-128-time-of-showTest: 1294199477162
task-128_question: 1
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1370
task-129-example-alphabet: tagalog
task-129-example-character-number: 06
task-129-example-id: ajf66jwen7bx
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-129-is-correct-answer: true
task-129-test-alphabet: myanmar
task-129-test-character-number: 16
task-129-test-id: a2pfktghg1ofp
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn16hg1ofp.png
task-129-time-of-doTask: 1294199478153
task-129-time-of-doneTask: 1294199482590
task-129-time-of-showExample: 1294199480172
task-129-time-of-showFirstHint: 1294199478683
task-129-time-of-showNoise: 1294199480228
task-129-time-of-showSecondHint: 1294199479177
task-129-time-of-showTest: 1294199481220
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 728
task-13-example-alphabet: korean
task-13-example-character-number: 17
task-13-example-id: ae0ibwt7asth
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e17easth.png
task-13-is-correct-answer: true
task-13-test-alphabet: inuktitut
task-13-test-character-number: 03
task-13-test-id: a12rfyr8dbn79
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-13-time-of-doTask: 1294198879745
task-13-time-of-doneTask: 1294198883557
task-13-time-of-showExample: 1294198881768
task-13-time-of-showFirstHint: 1294198880269
task-13-time-of-showNoise: 1294198881829
task-13-time-of-showSecondHint: 1294198880768
task-13-time-of-showTest: 1294198882828
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1184
task-130-example-alphabet: myanmar
task-130-example-character-number: 08
task-130-example-id: a1umhcrj9zfdp
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn08j9zfdp.png
task-130-is-correct-answer: true
task-130-test-alphabet: myanmar
task-130-test-character-number: 08
task-130-test-id: a3j1pp96x14u0
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n08qx14u0.png
task-130-time-of-doTask: 1294199486055
task-130-time-of-doneTask: 1294199490322
task-130-time-of-showExample: 1294199488079
task-130-time-of-showFirstHint: 1294199486551
task-130-time-of-showNoise: 1294199488137
task-130-time-of-showSecondHint: 1294199487067
task-130-time-of-showTest: 1294199489138
task-130_question: 1
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 867
task-131-example-alphabet: korean
task-131-example-character-number: 17
task-131-example-id: a2px0aywxngce
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe17txngce.png
task-131-is-correct-answer: true
task-131-test-alphabet: myanmar
task-131-test-character-number: 08
task-131-test-id: a1foggtlgo7n4
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln08wgo7n4.png
task-131-time-of-doTask: 1294199490345
task-131-time-of-doneTask: 1294199494264
task-131-time-of-showExample: 1294199492339
task-131-time-of-showFirstHint: 1294199490842
task-131-time-of-showNoise: 1294199492401
task-131-time-of-showSecondHint: 1294199491339
task-131-time-of-showTest: 1294199493397
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 695
task-132-example-alphabet: tagalog
task-132-example-character-number: 10
task-132-example-id: ay0bjcgydhix
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-132-is-correct-answer: true
task-132-test-alphabet: inuktitut
task-132-test-character-number: 12
task-132-test-id: a12rfyr8dbn79
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k12edbn79.png
task-132-time-of-doTask: 1294199494280
task-132-time-of-doneTask: 1294199498039
task-132-time-of-showExample: 1294199496283
task-132-time-of-showFirstHint: 1294199494784
task-132-time-of-showNoise: 1294199496344
task-132-time-of-showSecondHint: 1294199495283
task-132-time-of-showTest: 1294199497343
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1145
task-133-example-alphabet: tagalog
task-133-example-character-number: 01
task-133-example-id: aghrkle9vf6z
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a01jvf6z.png
task-133-is-correct-answer: true
task-133-test-alphabet: tagalog
task-133-test-character-number: 01
task-133-test-id: a3qat9qkqumi2
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka016qumi2.png
task-133-time-of-doTask: 1294199498062
task-133-time-of-doneTask: 1294199502266
task-133-time-of-showExample: 1294199500062
task-133-time-of-showFirstHint: 1294199498563
task-133-time-of-showNoise: 1294199500123
task-133-time-of-showSecondHint: 1294199499063
task-133-time-of-showTest: 1294199501121
task-133_question: 1
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1137
task-134-example-alphabet: tagalog
task-134-example-character-number: 06
task-134-example-id: aghrkle9vf6z
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-134-is-correct-answer: true
task-134-test-alphabet: korean
task-134-test-character-number: 17
task-134-test-id: a2px0aywxngce
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe17txngce.png
task-134-time-of-doTask: 1294199502284
task-134-time-of-doneTask: 1294199506428
task-134-time-of-showExample: 1294199504266
task-134-time-of-showFirstHint: 1294199502785
task-134-time-of-showNoise: 1294199504291
task-134-time-of-showSecondHint: 1294199503285
task-134-time-of-showTest: 1294199505291
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 804
task-135-example-alphabet: myanmar
task-135-example-character-number: 04
task-135-example-id: a1s3njxhehcip
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn04cehcip.png
task-135-is-correct-answer: true
task-135-test-alphabet: korean
task-135-test-character-number: 03
task-135-test-id: a1udqv4pfypkn
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe03ufypkn.png
task-135-time-of-doTask: 1294199506449
task-135-time-of-doneTask: 1294199510528
task-135-time-of-showExample: 1294199508664
task-135-time-of-showFirstHint: 1294199506949
task-135-time-of-showNoise: 1294199508725
task-135-time-of-showSecondHint: 1294199507661
task-135-time-of-showTest: 1294199509724
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 721
task-136-example-alphabet: myanmar
task-136-example-character-number: 04
task-136-example-id: a1aegunf6e081
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0416e081.png
task-136-is-correct-answer: true
task-136-test-alphabet: inuktitut
task-136-test-character-number: 03
task-136-test-id: aljsxt6v0a30
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-136-time-of-doTask: 1294199510557
task-136-time-of-doneTask: 1294199514337
task-136-time-of-showExample: 1294199512557
task-136-time-of-showFirstHint: 1294199511057
task-136-time-of-showNoise: 1294199512617
task-136-time-of-showSecondHint: 1294199511557
task-136-time-of-showTest: 1294199513616
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 682
task-137-example-alphabet: sylheti
task-137-example-character-number: 15
task-137-example-id: a3209gno9duil
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1519duil.png
task-137-is-correct-answer: true
task-137-test-alphabet: korean
task-137-test-character-number: 04
task-137-test-id: a1udqv4pfypkn
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-137-time-of-doTask: 1294199514345
task-137-time-of-doneTask: 1294199518096
task-137-time-of-showExample: 1294199516354
task-137-time-of-showFirstHint: 1294199514854
task-137-time-of-showNoise: 1294199516415
task-137-time-of-showSecondHint: 1294199515354
task-137-time-of-showTest: 1294199517414
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 622
task-138-example-alphabet: atemayar
task-138-example-character-number: 25
task-138-example-id: a23psx2z4f65q
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-138-is-correct-answer: true
task-138-test-alphabet: inuktitut
task-138-test-character-number: 03
task-138-test-id: a2ernxe6jlm4x
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-138-time-of-doTask: 1294199518106
task-138-time-of-doneTask: 1294199521780
task-138-time-of-showExample: 1294199520098
task-138-time-of-showFirstHint: 1294199518598
task-138-time-of-showNoise: 1294199520159
task-138-time-of-showSecondHint: 1294199519098
task-138-time-of-showTest: 1294199521158
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 628
task-139-example-alphabet: myanmar
task-139-example-character-number: 04
task-139-example-id: a1aegunf6e081
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0416e081.png
task-139-is-correct-answer: true
task-139-test-alphabet: atemayar
task-139-test-character-number: 12
task-139-test-id: a1z59eb5sfxpy
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m128sfxpy.png
task-139-time-of-doTask: 1294199521801
task-139-time-of-doneTask: 1294199525496
task-139-time-of-showExample: 1294199523802
task-139-time-of-showFirstHint: 1294199522302
task-139-time-of-showNoise: 1294199523863
task-139-time-of-showSecondHint: 1294199522802
task-139-time-of-showTest: 1294199524868
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 929
task-14-example-alphabet: tagalog
task-14-example-character-number: 06
task-14-example-id: a1l2fzyn31zvf
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-14-is-correct-answer: false
task-14-test-alphabet: tagalog
task-14-test-character-number: 06
task-14-test-id: a1a25pyfoa9ge
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-14-time-of-doTask: 1294198883576
task-14-time-of-doneTask: 1294198887564
task-14-time-of-showExample: 1294198885574
task-14-time-of-showFirstHint: 1294198884074
task-14-time-of-showNoise: 1294198885635
task-14-time-of-showSecondHint: 1294198884576
task-14-time-of-showTest: 1294198886635
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1134
task-140-example-alphabet: myanmar
task-140-example-character-number: 04
task-140-example-id: a1s3njxhehcip
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn04cehcip.png
task-140-is-correct-answer: true
task-140-test-alphabet: atemayar
task-140-test-character-number: 06
task-140-test-id: a1z59eb5sfxpy
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-140-time-of-doTask: 1294199529049
task-140-time-of-doneTask: 1294199533292
task-140-time-of-showExample: 1294199531051
task-140-time-of-showFirstHint: 1294199529551
task-140-time-of-showNoise: 1294199531124
task-140-time-of-showSecondHint: 1294199530051
task-140-time-of-showTest: 1294199532158
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 931
task-141-example-alphabet: tagalog
task-141-example-character-number: 06
task-141-example-id: ay0bjcgydhix
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-141-is-correct-answer: true
task-141-test-alphabet: myanmar
task-141-test-character-number: 34
task-141-test-id: a3qat9qkqumi2
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn346qumi2.png
task-141-time-of-doTask: 1294199533306
task-141-time-of-doneTask: 1294199537295
task-141-time-of-showExample: 1294199535305
task-141-time-of-showFirstHint: 1294199533805
task-141-time-of-showNoise: 1294199535364
task-141-time-of-showSecondHint: 1294199534305
task-141-time-of-showTest: 1294199536364
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 611
task-142-example-alphabet: sylheti
task-142-example-character-number: 13
task-142-example-id: a1l2fzyn31zvf
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh13s31zvf.png
task-142-is-correct-answer: true
task-142-test-alphabet: inuktitut
task-142-test-character-number: 03
task-142-test-id: a2ernxe6jlm4x
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-142-time-of-doTask: 1294199537317
task-142-time-of-doneTask: 1294199541011
task-142-time-of-showExample: 1294199539317
task-142-time-of-showFirstHint: 1294199537817
task-142-time-of-showNoise: 1294199539379
task-142-time-of-showSecondHint: 1294199538318
task-142-time-of-showTest: 1294199540400
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 791
task-143-example-alphabet: sylheti
task-143-example-character-number: 03
task-143-example-id: a6fjbvuzrhm6
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh03yrhm6.png
task-143-is-correct-answer: true
task-143-test-alphabet: korean
task-143-test-character-number: 03
task-143-test-id: a3bb99mn3zy37
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0343zy37.png
task-143-time-of-doTask: 1294199541034
task-143-time-of-doneTask: 1294199544885
task-143-time-of-showExample: 1294199543034
task-143-time-of-showFirstHint: 1294199541535
task-143-time-of-showNoise: 1294199543094
task-143-time-of-showSecondHint: 1294199542035
task-143-time-of-showTest: 1294199544094
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 645
task-144-example-alphabet: myanmar
task-144-example-character-number: 16
task-144-example-id: a1clejhbx9yyn
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn162x9yyn.png
task-144-is-correct-answer: true
task-144-test-alphabet: korean
task-144-test-character-number: 17
task-144-test-id: a1v0p79fynz9j
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe17fynz9j.png
task-144-time-of-doTask: 1294199544913
task-144-time-of-doneTask: 1294199548619
task-144-time-of-showExample: 1294199546913
task-144-time-of-showFirstHint: 1294199545413
task-144-time-of-showNoise: 1294199546975
task-144-time-of-showSecondHint: 1294199545915
task-144-time-of-showTest: 1294199547974
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 594
task-145-example-alphabet: sylheti
task-145-example-character-number: 04
task-145-example-id: a1foggtlgo7n4
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh04wgo7n4.png
task-145-is-correct-answer: true
task-145-test-alphabet: tagalog
task-145-test-character-number: 15
task-145-test-id: a1s3njxhehcip
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha15cehcip.png
task-145-time-of-doTask: 1294199548641
task-145-time-of-doneTask: 1294199552263
task-145-time-of-showExample: 1294199550622
task-145-time-of-showFirstHint: 1294199549141
task-145-time-of-showNoise: 1294199550669
task-145-time-of-showSecondHint: 1294199549641
task-145-time-of-showTest: 1294199551669
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 582
task-146-example-alphabet: atemayar
task-146-example-character-number: 25
task-146-example-id: a1z59eb5sfxpy
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-146-is-correct-answer: true
task-146-test-alphabet: sylheti
task-146-test-character-number: 13
task-146-test-id: a6fjbvuzrhm6
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh13yrhm6.png
task-146-time-of-doTask: 1294199552283
task-146-time-of-doneTask: 1294199555971
task-146-time-of-showExample: 1294199554330
task-146-time-of-showFirstHint: 1294199552783
task-146-time-of-showNoise: 1294199554391
task-146-time-of-showSecondHint: 1294199553328
task-146-time-of-showTest: 1294199555389
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 928
task-147-example-alphabet: inuktitut
task-147-example-character-number: 02
task-147-example-id: a1manxzopzden
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-147-is-correct-answer: true
task-147-test-alphabet: inuktitut
task-147-test-character-number: 02
task-147-test-id: a12rfyr8dbn79
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-147-time-of-doTask: 1294199555987
task-147-time-of-doneTask: 1294199559976
task-147-time-of-showExample: 1294199557988
task-147-time-of-showFirstHint: 1294199556488
task-147-time-of-showNoise: 1294199558049
task-147-time-of-showSecondHint: 1294199556988
task-147-time-of-showTest: 1294199559048
task-147_question: 1
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1054
task-148-example-alphabet: tagalog
task-148-example-character-number: 15
task-148-example-id: a3qat9qkqumi2
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka156qumi2.png
task-148-is-correct-answer: true
task-148-test-alphabet: korean
task-148-test-character-number: 03
task-148-test-id: aw82oruamauz
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae03fmauz.png
task-148-time-of-doTask: 1294199560001
task-148-time-of-doneTask: 1294199564116
task-148-time-of-showExample: 1294199562002
task-148-time-of-showFirstHint: 1294199560502
task-148-time-of-showNoise: 1294199562062
task-148-time-of-showSecondHint: 1294199561002
task-148-time-of-showTest: 1294199563062
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 940
task-149-example-alphabet: tagalog
task-149-example-character-number: 10
task-149-example-id: a3qat9qkqumi2
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-149-is-correct-answer: true
task-149-test-alphabet: tagalog
task-149-test-character-number: 10
task-149-test-id: a1yovlluv1c9h
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-149-time-of-doTask: 1294199564139
task-149-time-of-doneTask: 1294199568134
task-149-time-of-showExample: 1294199566134
task-149-time-of-showFirstHint: 1294199564639
task-149-time-of-showNoise: 1294199566194
task-149-time-of-showSecondHint: 1294199565135
task-149-time-of-showTest: 1294199567194
task-149_question: 1
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1116
task-15-example-alphabet: myanmar
task-15-example-character-number: 34
task-15-example-id: a4858n7ggst4
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn343gst4.png
task-15-is-correct-answer: true
task-15-test-alphabet: korean
task-15-test-character-number: 03
task-15-test-id: aav4pzxdoebd
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde037oebd.png
task-15-time-of-doTask: 1294198887591
task-15-time-of-doneTask: 1294198891755
task-15-time-of-showExample: 1294198889589
task-15-time-of-showFirstHint: 1294198888090
task-15-time-of-showNoise: 1294198889641
task-15-time-of-showSecondHint: 1294198888593
task-15-time-of-showTest: 1294198890638
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 944
task-150-example-alphabet: korean
task-150-example-character-number: 17
task-150-example-id: a2akud1gdstsd
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge17xdstsd.png
task-150-is-correct-answer: true
task-150-test-alphabet: inuktitut
task-150-test-character-number: 12
task-150-test-id: a315xddd8j4x8
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk12g8j4x8.png
task-150-time-of-doTask: 1294199571742
task-150-time-of-doneTask: 1294199575918
task-150-time-of-showExample: 1294199573817
task-150-time-of-showFirstHint: 1294199572254
task-150-time-of-showNoise: 1294199573879
task-150-time-of-showSecondHint: 1294199572816
task-150-time-of-showTest: 1294199574973
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 678
task-151-example-alphabet: sylheti
task-151-example-character-number: 03
task-151-example-id: amynpl5xzw6q
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh03zzw6q.png
task-151-is-correct-answer: true
task-151-test-alphabet: myanmar
task-151-test-character-number: 16
task-151-test-id: a6fjbvuzrhm6
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn16yrhm6.png
task-151-time-of-doTask: 1294199575949
task-151-time-of-doneTask: 1294199579685
task-151-time-of-showExample: 1294199577948
task-151-time-of-showFirstHint: 1294199576448
task-151-time-of-showNoise: 1294199578009
task-151-time-of-showSecondHint: 1294199576949
task-151-time-of-showTest: 1294199579007
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 716
task-152-example-alphabet: inuktitut
task-152-example-character-number: 12
task-152-example-id: a1j8s7giyto4a
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik12uyto4a.png
task-152-is-correct-answer: true
task-152-test-alphabet: inuktitut
task-152-test-character-number: 03
task-152-test-id: a12rfyr8dbn79
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-152-time-of-doTask: 1294199579709
task-152-time-of-doneTask: 1294199583485
task-152-time-of-showExample: 1294199581709
task-152-time-of-showFirstHint: 1294199580209
task-152-time-of-showNoise: 1294199581770
task-152-time-of-showSecondHint: 1294199580709
task-152-time-of-showTest: 1294199582769
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 583
task-153-example-alphabet: atemayar
task-153-example-character-number: 12
task-153-example-id: azdw6062ia38
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m121ia38.png
task-153-is-correct-answer: true
task-153-test-alphabet: myanmar
task-153-test-character-number: 08
task-153-test-id: a1foggtlgo7n4
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln08wgo7n4.png
task-153-time-of-doTask: 1294199583505
task-153-time-of-doneTask: 1294199587145
task-153-time-of-showExample: 1294199585507
task-153-time-of-showFirstHint: 1294199584006
task-153-time-of-showNoise: 1294199585563
task-153-time-of-showSecondHint: 1294199584506
task-153-time-of-showTest: 1294199586562
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 875
task-154-example-alphabet: tagalog
task-154-example-character-number: 06
task-154-example-id: a1l2fzyn31zvf
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-154-is-correct-answer: true
task-154-test-alphabet: sylheti
task-154-test-character-number: 04
task-154-test-id: a1a25pyfoa9ge
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh04ooa9ge.png
task-154-time-of-doTask: 1294199587169
task-154-time-of-doneTask: 1294199591103
task-154-time-of-showExample: 1294199589168
task-154-time-of-showFirstHint: 1294199587668
task-154-time-of-showNoise: 1294199589229
task-154-time-of-showSecondHint: 1294199588168
task-154-time-of-showTest: 1294199590228
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 611
task-155-example-alphabet: sylheti
task-155-example-character-number: 04
task-155-example-id: a1a25pyfoa9ge
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh04ooa9ge.png
task-155-is-correct-answer: true
task-155-test-alphabet: myanmar
task-155-test-character-number: 16
task-155-test-id: ay0bjcgydhix
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn162dhix.png
task-155-time-of-doTask: 1294199591132
task-155-time-of-doneTask: 1294199594803
task-155-time-of-showExample: 1294199593132
task-155-time-of-showFirstHint: 1294199591632
task-155-time-of-showNoise: 1294199593193
task-155-time-of-showSecondHint: 1294199592133
task-155-time-of-showTest: 1294199594192
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 865
task-156-example-alphabet: tagalog
task-156-example-character-number: 15
task-156-example-id: a1j8s7giyto4a
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia15uyto4a.png
task-156-is-correct-answer: true
task-156-test-alphabet: inuktitut
task-156-test-character-number: 11
task-156-test-id: a3mv1jtwep7xn
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-156-time-of-doTask: 1294199594825
task-156-time-of-doneTask: 1294199598748
task-156-time-of-showExample: 1294199596824
task-156-time-of-showFirstHint: 1294199595319
task-156-time-of-showNoise: 1294199596883
task-156-time-of-showSecondHint: 1294199595824
task-156-time-of-showTest: 1294199597883
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 718
task-157-example-alphabet: atemayar
task-157-example-character-number: 12
task-157-example-id: awl8tng8e81d
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m12re81d.png
task-157-is-correct-answer: false
task-157-test-alphabet: atemayar
task-157-test-character-number: 12
task-157-test-id: a6fjbvuzrhm6
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm12yrhm6.png
task-157-time-of-doTask: 1294199598756
task-157-time-of-doneTask: 1294199602537
task-157-time-of-showExample: 1294199600760
task-157-time-of-showFirstHint: 1294199599261
task-157-time-of-showNoise: 1294199600819
task-157-time-of-showSecondHint: 1294199599760
task-157-time-of-showTest: 1294199601819
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 780
task-158-example-alphabet: atemayar
task-158-example-character-number: 06
task-158-example-id: a1j8s7giyto4a
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-158-is-correct-answer: true
task-158-test-alphabet: sylheti
task-158-test-character-number: 04
task-158-test-id: aljsxt6v0a30
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh04r0a30.png
task-158-time-of-doTask: 1294199602566
task-158-time-of-doneTask: 1294199606404
task-158-time-of-showExample: 1294199604566
task-158-time-of-showFirstHint: 1294199603066
task-158-time-of-showNoise: 1294199604627
task-158-time-of-showSecondHint: 1294199603567
task-158-time-of-showTest: 1294199605624
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 590
task-159-example-alphabet: tagalog
task-159-example-character-number: 15
task-159-example-id: avlbkm6qpb1s
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa15ipb1s.png
task-159-is-correct-answer: true
task-159-test-alphabet: myanmar
task-159-test-character-number: 34
task-159-test-id: a4858n7ggst4
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn343gst4.png
task-159-time-of-doTask: 1294199606425
task-159-time-of-doneTask: 1294199610069
task-159-time-of-showExample: 1294199608425
task-159-time-of-showFirstHint: 1294199606925
task-159-time-of-showNoise: 1294199608487
task-159-time-of-showSecondHint: 1294199607426
task-159-time-of-showTest: 1294199609479
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 949
task-16-example-alphabet: inuktitut
task-16-example-character-number: 03
task-16-example-id: a2pgu4pi93b1q
