duration: 0y 0d 0h 16m 22s 607ms
feedback: good please more hits with more rewards
form-load-time: 1294352520660
task-128-time-of-doTask: 1294353115392
task-128-time-of-doneTask: 1294353119604
task-128-time-of-showExample: 1294353117363
task-128-time-of-showFirstHint: 1294353115879
task-128-time-of-showNoise: 1294353117414
task-128-time-of-showSecondHint: 1294353116369
task-128-time-of-showTest: 1294353118426
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 2019
task-129-example-alphabet: atemayar
task-129-example-character-number: 25
task-129-example-id: avlbkm6qpb1s
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-129-is-correct-answer: false
task-129-test-alphabet: atemayar
task-129-test-character-number: 25
task-129-test-id: a2pfktghg1ofp
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-129-time-of-doTask: 1294353119622
task-129-time-of-doneTask: 1294353124692
task-129-time-of-showExample: 1294353121620
task-129-time-of-showFirstHint: 1294353120122
task-129-time-of-showNoise: 1294353121673
task-129-time-of-showSecondHint: 1294353120620
task-129-time-of-showTest: 1294353122673
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1979
task-13-example-alphabet: sylheti
task-13-example-character-number: 28
task-13-example-id: a1qku9mccvl35
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch28gcvl35.png
task-13-is-correct-answer: true
task-13-test-alphabet: sylheti
task-13-test-character-number: 20
task-13-test-id: avlbkm6qpb1s
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-13-time-of-doTask: 1294352585993
task-13-time-of-doneTask: 1294352590997
task-13-time-of-showExample: 1294352587973
task-13-time-of-showFirstHint: 1294352586482
task-13-time-of-showNoise: 1294352588023
task-13-time-of-showSecondHint: 1294352586976
task-13-time-of-showTest: 1294352589018
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1434
task-130-example-alphabet: atemayar
task-130-example-character-number: 06
task-130-example-id: azdw6062ia38
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-130-is-correct-answer: true
task-130-test-alphabet: atemayar
task-130-test-character-number: 23
task-130-test-id: a1qku9mccvl35
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-130-time-of-doTask: 1294353135481
task-130-time-of-doneTask: 1294353139949
task-130-time-of-showExample: 1294353137463
task-130-time-of-showFirstHint: 1294353135974
task-130-time-of-showNoise: 1294353137510
task-130-time-of-showSecondHint: 1294353136468
task-130-time-of-showTest: 1294353138515
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 660
task-131-example-alphabet: inuktitut
task-131-example-character-number: 03
task-131-example-id: a1j8s7giyto4a
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-131-is-correct-answer: true
task-131-test-alphabet: inuktitut
task-131-test-character-number: 01
task-131-test-id: a3mv1jtwep7xn
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-131-time-of-doTask: 1294353139966
task-131-time-of-doneTask: 1294353143676
task-131-time-of-showExample: 1294353141965
task-131-time-of-showFirstHint: 1294353140468
task-131-time-of-showNoise: 1294353142016
task-131-time-of-showSecondHint: 1294353140967
task-131-time-of-showTest: 1294353143016
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 577
task-132-example-alphabet: atemayar
task-132-example-character-number: 23
task-132-example-id: a1z59eb5sfxpy
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-132-is-correct-answer: true
task-132-test-alphabet: korean
task-132-test-character-number: 28
task-132-test-id: a3bb99mn3zy37
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-132-time-of-doTask: 1294353143693
task-132-time-of-doneTask: 1294353147324
task-132-time-of-showExample: 1294353145695
task-132-time-of-showFirstHint: 1294353144194
task-132-time-of-showNoise: 1294353145747
task-132-time-of-showSecondHint: 1294353144695
task-132-time-of-showTest: 1294353146747
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 497
task-133-example-alphabet: sylheti
task-133-example-character-number: 17
task-133-example-id: aljsxt6v0a30
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-133-is-correct-answer: true
task-133-test-alphabet: inuktitut
task-133-test-character-number: 01
task-133-test-id: aljsxt6v0a30
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-133-time-of-doTask: 1294353147341
task-133-time-of-doneTask: 1294353150892
task-133-time-of-showExample: 1294353149343
task-133-time-of-showFirstHint: 1294353147842
task-133-time-of-showNoise: 1294353149395
task-133-time-of-showSecondHint: 1294353148343
task-133-time-of-showTest: 1294353150395
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1083
task-134-example-alphabet: tagalog
task-134-example-character-number: 02
task-134-example-id: asu813kb7bv1
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-134-is-correct-answer: true
task-134-test-alphabet: tagalog
task-134-test-character-number: 02
task-134-test-id: a1l2fzyn31zvf
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-134-time-of-doTask: 1294353150909
task-134-time-of-doneTask: 1294353155047
task-134-time-of-showExample: 1294353152913
task-134-time-of-showFirstHint: 1294353151411
task-134-time-of-showNoise: 1294353152965
task-134-time-of-showSecondHint: 1294353151912
task-134-time-of-showTest: 1294353153964
task-134_question: 1
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 847
task-135-example-alphabet: atemayar
task-135-example-character-number: 25
task-135-example-id: ax5gghhj0o6g
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-135-is-correct-answer: true
task-135-test-alphabet: inuktitut
task-135-test-character-number: 11
task-135-test-id: a3mv1jtwep7xn
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-135-time-of-doTask: 1294353155053
task-135-time-of-doneTask: 1294353158916
task-135-time-of-showExample: 1294353157026
task-135-time-of-showFirstHint: 1294353155541
task-135-time-of-showNoise: 1294353157072
task-135-time-of-showSecondHint: 1294353156032
task-135-time-of-showTest: 1294353158068
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1210
task-136-example-alphabet: korean
task-136-example-character-number: 28
task-136-example-id: aav4pzxdoebd
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde287oebd.png
task-136-is-correct-answer: true
task-136-test-alphabet: sylheti
task-136-test-character-number: 17
task-136-test-id: avlbkm6qpb1s
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-136-time-of-doTask: 1294353158935
task-136-time-of-doneTask: 1294353163204
task-136-time-of-showExample: 1294353160945
task-136-time-of-showFirstHint: 1294353159442
task-136-time-of-showNoise: 1294353160996
task-136-time-of-showSecondHint: 1294353159946
task-136-time-of-showTest: 1294353161994
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 878
task-137-example-alphabet: inuktitut
task-137-example-character-number: 02
task-137-example-id: avlbkm6qpb1s
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-137-is-correct-answer: true
task-137-test-alphabet: tagalog
task-137-test-character-number: 05
task-137-test-id: a1a25pyfoa9ge
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-137-time-of-doTask: 1294353163221
task-137-time-of-doneTask: 1294353167124
task-137-time-of-showExample: 1294353165212
task-137-time-of-showFirstHint: 1294353163722
task-137-time-of-showNoise: 1294353165253
task-137-time-of-showSecondHint: 1294353164222
task-137-time-of-showTest: 1294353166246
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 525
task-138-example-alphabet: inuktitut
task-138-example-character-number: 02
task-138-example-id: a2pfktghg1ofp
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-138-is-correct-answer: true
task-138-test-alphabet: sylheti
task-138-test-character-number: 20
task-138-test-id: a30xq7555spo8
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-138-time-of-doTask: 1294353167141
task-138-time-of-doneTask: 1294353170724
task-138-time-of-showExample: 1294353169140
task-138-time-of-showFirstHint: 1294353167637
task-138-time-of-showNoise: 1294353169198
task-138-time-of-showSecondHint: 1294353168133
task-138-time-of-showTest: 1294353170199
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 604
task-139-example-alphabet: korean
task-139-example-character-number: 04
task-139-example-id: a1udqv4pfypkn
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-139-is-correct-answer: true
task-139-test-alphabet: inuktitut
task-139-test-character-number: 03
task-139-test-id: a12xm86d2nbih
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-139-time-of-doTask: 1294353170741
task-139-time-of-doneTask: 1294353174396
task-139-time-of-showExample: 1294353172742
task-139-time-of-showFirstHint: 1294353171243
task-139-time-of-showNoise: 1294353172792
task-139-time-of-showSecondHint: 1294353171743
task-139-time-of-showTest: 1294353173792
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1369
task-14-example-alphabet: myanmar
task-14-example-character-number: 25
task-14-example-id: amynpl5xzw6q
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-14-is-correct-answer: false
task-14-test-alphabet: myanmar
task-14-test-character-number: 01
task-14-test-id: a1foggtlgo7n4
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-14-time-of-doTask: 1294352591018
task-14-time-of-doneTask: 1294352595437
task-14-time-of-showExample: 1294352593021
task-14-time-of-showFirstHint: 1294352591520
task-14-time-of-showNoise: 1294352593072
task-14-time-of-showSecondHint: 1294352592021
task-14-time-of-showTest: 1294352594068
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1687
task-140-example-alphabet: myanmar
task-140-example-character-number: 32
task-140-example-id: a1umhcrj9zfdp
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-140-is-correct-answer: true
task-140-test-alphabet: myanmar
task-140-test-character-number: 31
task-140-test-id: a1aegunf6e081
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-140-time-of-doTask: 1294353176060
task-140-time-of-doneTask: 1294353180748
task-140-time-of-showExample: 1294353178018
task-140-time-of-showFirstHint: 1294353176541
task-140-time-of-showNoise: 1294353178060
task-140-time-of-showSecondHint: 1294353177028
task-140-time-of-showTest: 1294353179061
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 979
task-141-example-alphabet: inuktitut
task-141-example-character-number: 01
task-141-example-id: a1j8s7giyto4a
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-141-is-correct-answer: true
task-141-test-alphabet: inuktitut
task-141-test-character-number: 01
task-141-test-id: a2ernxe6jlm4x
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-141-time-of-doTask: 1294353180766
task-141-time-of-doneTask: 1294353184788
task-141-time-of-showExample: 1294353182761
task-141-time-of-showFirstHint: 1294353181267
task-141-time-of-showNoise: 1294353182808
task-141-time-of-showSecondHint: 1294353181766
task-141-time-of-showTest: 1294353183809
task-141_question: 1
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1037
task-142-example-alphabet: sylheti
task-142-example-character-number: 19
task-142-example-id: atvyxlwe5n03
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-142-is-correct-answer: false
task-142-test-alphabet: sylheti
task-142-test-character-number: 19
task-142-test-id: aljsxt6v0a30
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-142-time-of-doTask: 1294353184805
task-142-time-of-doneTask: 1294353188972
task-142-time-of-showExample: 1294353186904
task-142-time-of-showFirstHint: 1294353185435
task-142-time-of-showNoise: 1294353186943
task-142-time-of-showSecondHint: 1294353185914
task-142-time-of-showTest: 1294353187935
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1481
task-143-example-alphabet: atemayar
task-143-example-character-number: 06
task-143-example-id: a6fjbvuzrhm6
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-143-is-correct-answer: true
task-143-test-alphabet: korean
task-143-test-character-number: 29
task-143-test-id: a5379luit3pc
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-143-time-of-doTask: 1294353188989
task-143-time-of-doneTask: 1294353193524
task-143-time-of-showExample: 1294353190995
task-143-time-of-showFirstHint: 1294353189496
task-143-time-of-showNoise: 1294353191043
task-143-time-of-showSecondHint: 1294353189998
task-143-time-of-showTest: 1294353192043
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 590
task-144-example-alphabet: korean
task-144-example-character-number: 04
task-144-example-id: a3mv1jtwep7xn
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-144-is-correct-answer: true
task-144-test-alphabet: myanmar
task-144-test-character-number: 01
task-144-test-id: a3pkun3onkucn
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-144-time-of-doTask: 1294353193541
task-144-time-of-doneTask: 1294353197461
task-144-time-of-showExample: 1294353195841
task-144-time-of-showFirstHint: 1294353194042
task-144-time-of-showNoise: 1294353195882
task-144-time-of-showSecondHint: 1294353194544
task-144-time-of-showTest: 1294353196871
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 775
task-145-example-alphabet: korean
task-145-example-character-number: 28
task-145-example-id: a3d7xwp0gand5
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-145-is-correct-answer: true
task-145-test-alphabet: sylheti
task-145-test-character-number: 17
task-145-test-id: a1s3njxhehcip
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-145-time-of-doTask: 1294353197479
task-145-time-of-doneTask: 1294353201317
task-145-time-of-showExample: 1294353199479
task-145-time-of-showFirstHint: 1294353197971
task-145-time-of-showNoise: 1294353199540
task-145-time-of-showSecondHint: 1294353198467
task-145-time-of-showTest: 1294353200542
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1444
task-146-example-alphabet: inuktitut
task-146-example-character-number: 03
task-146-example-id: aljsxt6v0a30
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-146-is-correct-answer: true
task-146-test-alphabet: inuktitut
task-146-test-character-number: 03
task-146-test-id: a1w3fo0d7cf5t
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-146-time-of-doTask: 1294353201333
task-146-time-of-doneTask: 1294353205829
task-146-time-of-showExample: 1294353203334
task-146-time-of-showFirstHint: 1294353201835
task-146-time-of-showNoise: 1294353203386
task-146-time-of-showSecondHint: 1294353202333
task-146-time-of-showTest: 1294353204385
task-146_question: 1
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1109
task-147-example-alphabet: myanmar
task-147-example-character-number: 32
task-147-example-id: ajf66jwen7bx
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-147-is-correct-answer: false
task-147-test-alphabet: myanmar
task-147-test-character-number: 32
task-147-test-id: a1ehrxjplsq0r
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-147-time-of-doTask: 1294353205847
task-147-time-of-doneTask: 1294353209996
task-147-time-of-showExample: 1294353207846
task-147-time-of-showFirstHint: 1294353206347
task-147-time-of-showNoise: 1294353207898
task-147-time-of-showSecondHint: 1294353206846
task-147-time-of-showTest: 1294353208886
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1351
task-148-example-alphabet: atemayar
task-148-example-character-number: 23
task-148-example-id: a31e6jchki335
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-148-is-correct-answer: true
task-148-test-alphabet: atemayar
task-148-test-character-number: 23
task-148-test-id: a1manxzopzden
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-148-time-of-doTask: 1294353210015
task-148-time-of-doneTask: 1294353214420
task-148-time-of-showExample: 1294353212017
task-148-time-of-showFirstHint: 1294353210516
task-148-time-of-showNoise: 1294353212069
task-148-time-of-showSecondHint: 1294353211017
task-148-time-of-showTest: 1294353213069
task-148_question: 1
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 906
task-149-example-alphabet: myanmar
task-149-example-character-number: 32
task-149-example-id: aljsxt6v0a30
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-149-is-correct-answer: true
task-149-test-alphabet: atemayar
task-149-test-character-number: 25
task-149-test-id: a2pfktghg1ofp
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-149-time-of-doTask: 1294353214437
task-149-time-of-doneTask: 1294353218333
task-149-time-of-showExample: 1294353216411
task-149-time-of-showFirstHint: 1294353214937
task-149-time-of-showNoise: 1294353216439
task-149-time-of-showSecondHint: 1294353215438
task-149-time-of-showTest: 1294353217427
task-149_question: 0
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1282
task-15-example-alphabet: sylheti
task-15-example-character-number: 28
task-15-example-id: a1foggtlgo7n4
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-15-is-correct-answer: true
task-15-test-alphabet: sylheti
task-15-test-character-number: 28
task-15-test-id: a1l2fzyn31zvf
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-15-time-of-doTask: 1294352595459
task-15-time-of-doneTask: 1294352599796
task-15-time-of-showExample: 1294352597462
task-15-time-of-showFirstHint: 1294352595959
task-15-time-of-showNoise: 1294352597514
task-15-time-of-showSecondHint: 1294352596460
task-15-time-of-showTest: 1294352598514
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1717
task-150-example-alphabet: korean
task-150-example-character-number: 04
task-150-example-id: aw82oruamauz
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-150-is-correct-answer: true
task-150-test-alphabet: inuktitut
task-150-test-character-number: 02
task-150-test-id: a3mv1jtwep7xn
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-150-time-of-doTask: 1294353219953
task-150-time-of-doneTask: 1294353224719
task-150-time-of-showExample: 1294353221958
task-150-time-of-showFirstHint: 1294353220458
task-150-time-of-showNoise: 1294353222006
task-150-time-of-showSecondHint: 1294353220960
task-150-time-of-showTest: 1294353223001
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1158
task-151-example-alphabet: sylheti
task-151-example-character-number: 17
task-151-example-id: a3209gno9duil
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-151-is-correct-answer: true
task-151-test-alphabet: sylheti
task-151-test-character-number: 17
task-151-test-id: a1foggtlgo7n4
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-151-time-of-doTask: 1294353224736
task-151-time-of-doneTask: 1294353228948
task-151-time-of-showExample: 1294353226740
task-151-time-of-showFirstHint: 1294353225238
task-151-time-of-showNoise: 1294353226791
task-151-time-of-showSecondHint: 1294353225740
task-151-time-of-showTest: 1294353227790
task-151_question: 1
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1403
task-152-example-alphabet: korean
task-152-example-character-number: 29
task-152-example-id: a3d7xwp0gand5
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-152-is-correct-answer: false
task-152-test-alphabet: korean
task-152-test-character-number: 39
task-152-test-id: a1s3njxhehcip
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-152-time-of-doTask: 1294353228965
task-152-time-of-doneTask: 1294353233422
task-152-time-of-showExample: 1294353230966
task-152-time-of-showFirstHint: 1294353229466
task-152-time-of-showNoise: 1294353231018
task-152-time-of-showSecondHint: 1294353229967
task-152-time-of-showTest: 1294353232019
task-152_question: 1
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 1102
task-153-example-alphabet: tagalog
task-153-example-character-number: 05
task-153-example-id: a1a25pyfoa9ge
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-153-is-correct-answer: true
task-153-test-alphabet: korean
task-153-test-character-number: 39
task-153-test-id: a3mv1jtwep7xn
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-153-time-of-doTask: 1294353233439
task-153-time-of-doneTask: 1294353237773
task-153-time-of-showExample: 1294353235440
task-153-time-of-showFirstHint: 1294353233939
task-153-time-of-showNoise: 1294353235492
task-153-time-of-showSecondHint: 1294353234441
task-153-time-of-showTest: 1294353236671
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 730
task-154-example-alphabet: atemayar
task-154-example-character-number: 10
task-154-example-id: a1vzhyp8yvxkz
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-154-is-correct-answer: true
task-154-test-alphabet: korean
task-154-test-character-number: 29
task-154-test-id: a1oh82lwr5hbg
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-154-time-of-doTask: 1294353237792
task-154-time-of-doneTask: 1294353241557
task-154-time-of-showExample: 1294353239764
task-154-time-of-showFirstHint: 1294353238276
task-154-time-of-showNoise: 1294353239825
task-154-time-of-showSecondHint: 1294353238764
task-154-time-of-showTest: 1294353240827
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 1155
task-155-example-alphabet: inuktitut
task-155-example-character-number: 03
task-155-example-id: a3mv1jtwep7xn
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-155-is-correct-answer: true
task-155-test-alphabet: korean
task-155-test-character-number: 28
task-155-test-id: a1udqv4pfypkn
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-155-time-of-doTask: 1294353241573
task-155-time-of-doneTask: 1294353245772
task-155-time-of-showExample: 1294353243565
task-155-time-of-showFirstHint: 1294353242070
task-155-time-of-showNoise: 1294353243616
task-155-time-of-showSecondHint: 1294353242566
task-155-time-of-showTest: 1294353244617
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 603
task-156-example-alphabet: tagalog
task-156-example-character-number: 10
task-156-example-id: ay0bjcgydhix
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-156-is-correct-answer: true
task-156-test-alphabet: inuktitut
task-156-test-character-number: 03
task-156-test-id: a2ernxe6jlm4x
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-156-time-of-doTask: 1294353245789
task-156-time-of-doneTask: 1294353249444
task-156-time-of-showExample: 1294353247790
task-156-time-of-showFirstHint: 1294353246289
task-156-time-of-showNoise: 1294353247842
task-156-time-of-showSecondHint: 1294353246789
task-156-time-of-showTest: 1294353248841
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1104
task-157-example-alphabet: sylheti
task-157-example-character-number: 17
task-157-example-id: ay0bjcgydhix
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-157-is-correct-answer: true
task-157-test-alphabet: sylheti
task-157-test-character-number: 17
task-157-test-id: a4858n7ggst4
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-157-time-of-doTask: 1294353249461
task-157-time-of-doneTask: 1294353253620
task-157-time-of-showExample: 1294353251464
task-157-time-of-showFirstHint: 1294353249962
task-157-time-of-showNoise: 1294353251517
task-157-time-of-showSecondHint: 1294353250464
task-157-time-of-showTest: 1294353252516
task-157_question: 1
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1390
task-158-example-alphabet: tagalog
task-158-example-character-number: 10
task-158-example-id: a3m0kt6kjezd1
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-158-is-correct-answer: false
task-158-test-alphabet: tagalog
task-158-test-character-number: 10
task-158-test-id: a1j8s7giyto4a
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-158-time-of-doTask: 1294353253637
task-158-time-of-doneTask: 1294353258429
task-158-time-of-showExample: 1294353255638
task-158-time-of-showFirstHint: 1294353254137
task-158-time-of-showNoise: 1294353255689
task-158-time-of-showSecondHint: 1294353254637
task-158-time-of-showTest: 1294353257039
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1145
task-159-example-alphabet: sylheti
task-159-example-character-number: 20
task-159-example-id: a3pkun3onkucn
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-159-is-correct-answer: false
task-159-test-alphabet: sylheti
task-159-test-character-number: 28
task-159-test-id: a4858n7ggst4
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-159-time-of-doTask: 1294353258447
task-159-time-of-doneTask: 1294353262628
task-159-time-of-showExample: 1294353260427
task-159-time-of-showFirstHint: 1294353258936
task-159-time-of-showNoise: 1294353260487
task-159-time-of-showSecondHint: 1294353259427
task-159-time-of-showTest: 1294353261483
task-159_question: 1
