duration: 0y 0d 0h 16m 40s 427ms
feedback: 
form-load-time: 1294348123805
task-128-time-of-showExample: 1294348780273
task-128-time-of-showFirstHint: 1294348778773
task-128-time-of-showNoise: 1294348780323
task-128-time-of-showSecondHint: 1294348779273
task-128-time-of-showTest: 1294348781323
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 836
task-129-example-alphabet: atemayar
task-129-example-character-number: 23
task-129-example-id: a1qku9mccvl35
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-129-is-correct-answer: true
task-129-test-alphabet: myanmar
task-129-test-character-number: 01
task-129-test-id: a3j1pp96x14u0
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-129-time-of-doTask: 1294348782056
task-129-time-of-doneTask: 1294348785942
task-129-time-of-showExample: 1294348784056
task-129-time-of-showFirstHint: 1294348782555
task-129-time-of-showNoise: 1294348784107
task-129-time-of-showSecondHint: 1294348783055
task-129-time-of-showTest: 1294348785106
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1084
task-13-example-alphabet: inuktitut
task-13-example-character-number: 02
task-13-example-id: a1s3njxhehcip
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-13-is-correct-answer: true
task-13-test-alphabet: tagalog
task-13-test-character-number: 05
task-13-test-id: a1a25pyfoa9ge
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-13-time-of-doTask: 1294348219752
task-13-time-of-doneTask: 1294348223885
task-13-time-of-showExample: 1294348221752
task-13-time-of-showFirstHint: 1294348220252
task-13-time-of-showNoise: 1294348221803
task-13-time-of-showSecondHint: 1294348220752
task-13-time-of-showTest: 1294348222801
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1129
task-130-example-alphabet: tagalog
task-130-example-character-number: 02
task-130-example-id: a1ehrxjplsq0r
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-130-is-correct-answer: true
task-130-test-alphabet: inuktitut
task-130-test-character-number: 02
task-130-test-id: a315xddd8j4x8
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-130-time-of-doTask: 1294348790915
task-130-time-of-doneTask: 1294348795094
task-130-time-of-showExample: 1294348792914
task-130-time-of-showFirstHint: 1294348791414
task-130-time-of-showNoise: 1294348792965
task-130-time-of-showSecondHint: 1294348791914
task-130-time-of-showTest: 1294348793965
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1003
task-131-example-alphabet: atemayar
task-131-example-character-number: 06
task-131-example-id: avlbkm6qpb1s
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-131-is-correct-answer: true
task-131-test-alphabet: atemayar
task-131-test-character-number: 06
task-131-test-id: ae0ibwt7asth
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-131-time-of-doTask: 1294348795113
task-131-time-of-doneTask: 1294348799166
task-131-time-of-showExample: 1294348797113
task-131-time-of-showFirstHint: 1294348795612
task-131-time-of-showNoise: 1294348797163
task-131-time-of-showSecondHint: 1294348796113
task-131-time-of-showTest: 1294348798163
task-131_question: 1
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 996
task-132-example-alphabet: inuktitut
task-132-example-character-number: 03
task-132-example-id: a3mv1jtwep7xn
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-132-is-correct-answer: true
task-132-test-alphabet: inuktitut
task-132-test-character-number: 03
task-132-test-id: aljsxt6v0a30
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-132-time-of-doTask: 1294348799184
task-132-time-of-doneTask: 1294348803230
task-132-time-of-showExample: 1294348801184
task-132-time-of-showFirstHint: 1294348799684
task-132-time-of-showNoise: 1294348801235
task-132-time-of-showSecondHint: 1294348800184
task-132-time-of-showTest: 1294348802234
task-132_question: 1
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1019
task-133-example-alphabet: korean
task-133-example-character-number: 29
task-133-example-id: a2nm1qzuh14ls
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-133-is-correct-answer: true
task-133-test-alphabet: sylheti
task-133-test-character-number: 28
task-133-test-id: a1j8s7giyto4a
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-133-time-of-doTask: 1294348803249
task-133-time-of-doneTask: 1294348807318
task-133-time-of-showExample: 1294348805249
task-133-time-of-showFirstHint: 1294348803749
task-133-time-of-showNoise: 1294348805300
task-133-time-of-showSecondHint: 1294348804249
task-133-time-of-showTest: 1294348806299
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 667
task-134-example-alphabet: inuktitut
task-134-example-character-number: 03
task-134-example-id: a1z59eb5sfxpy
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-134-is-correct-answer: true
task-134-test-alphabet: atemayar
task-134-test-character-number: 06
task-134-test-id: a1qku9mccvl35
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-134-time-of-doTask: 1294348807336
task-134-time-of-doneTask: 1294348811054
task-134-time-of-showExample: 1294348809336
task-134-time-of-showFirstHint: 1294348807836
task-134-time-of-showNoise: 1294348809388
task-134-time-of-showSecondHint: 1294348808336
task-134-time-of-showTest: 1294348810387
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1195
task-135-example-alphabet: atemayar
task-135-example-character-number: 25
task-135-example-id: a1qku9mccvl35
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-135-is-correct-answer: true
task-135-test-alphabet: atemayar
task-135-test-character-number: 25
task-135-test-id: a31e6jchki335
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-135-time-of-doTask: 1294348811072
task-135-time-of-doneTask: 1294348815318
task-135-time-of-showExample: 1294348813072
task-135-time-of-showFirstHint: 1294348811573
task-135-time-of-showNoise: 1294348813123
task-135-time-of-showSecondHint: 1294348812073
task-135-time-of-showTest: 1294348814123
task-135_question: 1
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1412
task-136-example-alphabet: atemayar
task-136-example-character-number: 06
task-136-example-id: avlbkm6qpb1s
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-136-is-correct-answer: false
task-136-test-alphabet: atemayar
task-136-test-character-number: 25
task-136-test-id: avlbkm6qpb1s
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-136-time-of-doTask: 1294348815336
task-136-time-of-doneTask: 1294348819798
task-136-time-of-showExample: 1294348817336
task-136-time-of-showFirstHint: 1294348815837
task-136-time-of-showNoise: 1294348817387
task-136-time-of-showSecondHint: 1294348816337
task-136-time-of-showTest: 1294348818386
task-136_question: 1
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 743
task-137-example-alphabet: inuktitut
task-137-example-character-number: 02
task-137-example-id: a1manxzopzden
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-137-is-correct-answer: true
task-137-test-alphabet: tagalog
task-137-test-character-number: 06
task-137-test-id: avlbkm6qpb1s
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-137-time-of-doTask: 1294348819816
task-137-time-of-doneTask: 1294348823608
task-137-time-of-showExample: 1294348821815
task-137-time-of-showFirstHint: 1294348820315
task-137-time-of-showNoise: 1294348821866
task-137-time-of-showSecondHint: 1294348820815
task-137-time-of-showTest: 1294348822865
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 648
task-138-example-alphabet: atemayar
task-138-example-character-number: 10
task-138-example-id: ae0ibwt7asth
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-138-is-correct-answer: true
task-138-test-alphabet: myanmar
task-138-test-character-number: 31
task-138-test-id: a3pkun3onkucn
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-138-time-of-doTask: 1294348823624
task-138-time-of-doneTask: 1294348827326
task-138-time-of-showExample: 1294348825627
task-138-time-of-showFirstHint: 1294348824127
task-138-time-of-showNoise: 1294348825678
task-138-time-of-showSecondHint: 1294348824627
task-138-time-of-showTest: 1294348826677
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 671
task-139-example-alphabet: tagalog
task-139-example-character-number: 05
task-139-example-id: a1l2fzyn31zvf
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-139-is-correct-answer: true
task-139-test-alphabet: korean
task-139-test-character-number: 39
task-139-test-id: aw82oruamauz
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-139-time-of-doTask: 1294348827347
task-139-time-of-doneTask: 1294348831070
task-139-time-of-showExample: 1294348829347
task-139-time-of-showFirstHint: 1294348827847
task-139-time-of-showNoise: 1294348829398
task-139-time-of-showSecondHint: 1294348828348
task-139-time-of-showTest: 1294348830399
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 2722
task-14-example-alphabet: korean
task-14-example-character-number: 39
task-14-example-id: a3dfh6dpi11ip
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-14-is-correct-answer: true
task-14-test-alphabet: inuktitut
task-14-test-character-number: 01
task-14-test-id: a1z59eb5sfxpy
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-14-time-of-doTask: 1294348223904
task-14-time-of-doneTask: 1294348229677
task-14-time-of-showExample: 1294348225904
task-14-time-of-showFirstHint: 1294348224404
task-14-time-of-showNoise: 1294348225955
task-14-time-of-showSecondHint: 1294348224904
task-14-time-of-showTest: 1294348226954
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1177
task-140-example-alphabet: atemayar
task-140-example-character-number: 10
task-140-example-id: azdw6062ia38
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-140-is-correct-answer: true
task-140-test-alphabet: atemayar
task-140-test-character-number: 10
task-140-test-id: a1qku9mccvl35
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-140-time-of-doTask: 1294348834707
task-140-time-of-doneTask: 1294348838934
task-140-time-of-showExample: 1294348836707
task-140-time-of-showFirstHint: 1294348835207
task-140-time-of-showNoise: 1294348836758
task-140-time-of-showSecondHint: 1294348835707
task-140-time-of-showTest: 1294348837757
task-140_question: 1
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 675
task-141-example-alphabet: tagalog
task-141-example-character-number: 02
task-141-example-id: a1ehrxjplsq0r
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-141-is-correct-answer: true
task-141-test-alphabet: atemayar
task-141-test-character-number: 23
task-141-test-id: aljsxt6v0a30
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-141-time-of-doTask: 1294348838953
task-141-time-of-doneTask: 1294348842678
task-141-time-of-showExample: 1294348840953
task-141-time-of-showFirstHint: 1294348839453
task-141-time-of-showNoise: 1294348841004
task-141-time-of-showSecondHint: 1294348839953
task-141-time-of-showTest: 1294348842003
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1745
task-142-example-alphabet: sylheti
task-142-example-character-number: 28
task-142-example-id: a3pkun3onkucn
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-142-is-correct-answer: true
task-142-test-alphabet: sylheti
task-142-test-character-number: 28
task-142-test-id: a1a25pyfoa9ge
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-142-time-of-doTask: 1294348842697
task-142-time-of-doneTask: 1294348847542
task-142-time-of-showExample: 1294348844745
task-142-time-of-showFirstHint: 1294348843197
task-142-time-of-showNoise: 1294348844796
task-142-time-of-showSecondHint: 1294348843746
task-142-time-of-showTest: 1294348845797
task-142_question: 1
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 756
task-143-example-alphabet: korean
task-143-example-character-number: 28
task-143-example-id: a1umhcrj9zfdp
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-143-is-correct-answer: true
task-143-test-alphabet: korean
task-143-test-character-number: 39
task-143-test-id: a2nm1qzuh14ls
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-143-time-of-doTask: 1294348847560
task-143-time-of-doneTask: 1294348851367
task-143-time-of-showExample: 1294348849561
task-143-time-of-showFirstHint: 1294348848061
task-143-time-of-showNoise: 1294348849611
task-143-time-of-showSecondHint: 1294348848561
task-143-time-of-showTest: 1294348850611
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1010
task-144-example-alphabet: korean
task-144-example-character-number: 29
task-144-example-id: a39ivbdm1ekue
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-144-is-correct-answer: true
task-144-test-alphabet: korean
task-144-test-character-number: 29
task-144-test-id: a1udqv4pfypkn
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-144-time-of-doTask: 1294348851386
task-144-time-of-doneTask: 1294348855446
task-144-time-of-showExample: 1294348853386
task-144-time-of-showFirstHint: 1294348851887
task-144-time-of-showNoise: 1294348853437
task-144-time-of-showSecondHint: 1294348852386
task-144-time-of-showTest: 1294348854436
task-144_question: 1
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1212
task-145-example-alphabet: myanmar
task-145-example-character-number: 01
task-145-example-id: ay0bjcgydhix
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-145-is-correct-answer: true
task-145-test-alphabet: sylheti
task-145-test-character-number: 28
task-145-test-id: atvyxlwe5n03
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-145-time-of-doTask: 1294348855464
task-145-time-of-doneTask: 1294348859726
task-145-time-of-showExample: 1294348857464
task-145-time-of-showFirstHint: 1294348855964
task-145-time-of-showNoise: 1294348857515
task-145-time-of-showSecondHint: 1294348856464
task-145-time-of-showTest: 1294348858514
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1139
task-146-example-alphabet: myanmar
task-146-example-character-number: 01
task-146-example-id: a4858n7ggst4
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn013gst4.png
task-146-is-correct-answer: true
task-146-test-alphabet: myanmar
task-146-test-character-number: 01
task-146-test-id: a1clejhbx9yyn
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-146-time-of-doTask: 1294348859745
task-146-time-of-doneTask: 1294348863934
task-146-time-of-showExample: 1294348861744
task-146-time-of-showFirstHint: 1294348860243
task-146-time-of-showNoise: 1294348861795
task-146-time-of-showSecondHint: 1294348860744
task-146-time-of-showTest: 1294348862794
task-146_question: 1
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1403
task-147-example-alphabet: inuktitut
task-147-example-character-number: 03
task-147-example-id: a315xddd8j4x8
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-147-is-correct-answer: true
task-147-test-alphabet: inuktitut
task-147-test-character-number: 03
task-147-test-id: a2ernxe6jlm4x
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-147-time-of-doTask: 1294348863952
task-147-time-of-doneTask: 1294348868406
task-147-time-of-showExample: 1294348865952
task-147-time-of-showFirstHint: 1294348864453
task-147-time-of-showNoise: 1294348866003
task-147-time-of-showSecondHint: 1294348864953
task-147-time-of-showTest: 1294348867003
task-147_question: 1
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1261
task-148-example-alphabet: myanmar
task-148-example-character-number: 32
task-148-example-id: amynpl5xzw6q
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-148-is-correct-answer: false
task-148-test-alphabet: myanmar
task-148-test-character-number: 31
task-148-test-id: a1j8s7giyto4a
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-148-time-of-doTask: 1294348868424
task-148-time-of-doneTask: 1294348872734
task-148-time-of-showExample: 1294348870423
task-148-time-of-showFirstHint: 1294348868924
task-148-time-of-showNoise: 1294348870474
task-148-time-of-showSecondHint: 1294348869424
task-148-time-of-showTest: 1294348871473
task-148_question: 1
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 772
task-149-example-alphabet: myanmar
task-149-example-character-number: 31
task-149-example-id: adc8vbkoocrr
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-149-is-correct-answer: true
task-149-test-alphabet: sylheti
task-149-test-character-number: 19
task-149-test-id: amynpl5xzw6q
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-149-time-of-doTask: 1294348872752
task-149-time-of-doneTask: 1294348876574
task-149-time-of-showExample: 1294348874752
task-149-time-of-showFirstHint: 1294348873252
task-149-time-of-showNoise: 1294348874803
task-149-time-of-showSecondHint: 1294348873752
task-149-time-of-showTest: 1294348875802
task-149_question: 0
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1226
task-15-example-alphabet: sylheti
task-15-example-character-number: 17
task-15-example-id: a6fjbvuzrhm6
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-15-is-correct-answer: true
task-15-test-alphabet: sylheti
task-15-test-character-number: 17
task-15-test-id: avlbkm6qpb1s
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-15-time-of-doTask: 1294348229696
task-15-time-of-doneTask: 1294348233973
task-15-time-of-showExample: 1294348231697
task-15-time-of-showFirstHint: 1294348230197
task-15-time-of-showNoise: 1294348231748
task-15-time-of-showSecondHint: 1294348230697
task-15-time-of-showTest: 1294348232747
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 879
task-150-example-alphabet: sylheti
task-150-example-character-number: 20
task-150-example-id: a3np21apfa18b
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-150-is-correct-answer: true
task-150-test-alphabet: sylheti
task-150-test-character-number: 20
task-150-test-id: atvyxlwe5n03
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-150-time-of-doTask: 1294348881381
task-150-time-of-doneTask: 1294348885312
task-150-time-of-showExample: 1294348883382
task-150-time-of-showFirstHint: 1294348881882
task-150-time-of-showNoise: 1294348883433
task-150-time-of-showSecondHint: 1294348882382
task-150-time-of-showTest: 1294348884433
task-150_question: 1
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1244
task-151-example-alphabet: korean
task-151-example-character-number: 04
task-151-example-id: a3bb99mn3zy37
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-151-is-correct-answer: true
task-151-test-alphabet: korean
task-151-test-character-number: 04
task-151-test-id: aav4pzxdoebd
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-151-time-of-doTask: 1294348885331
task-151-time-of-doneTask: 1294348889624
task-151-time-of-showExample: 1294348887330
task-151-time-of-showFirstHint: 1294348885830
task-151-time-of-showNoise: 1294348887380
task-151-time-of-showSecondHint: 1294348886331
task-151-time-of-showTest: 1294348888380
task-151_question: 1
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1059
task-152-example-alphabet: atemayar
task-152-example-character-number: 10
task-152-example-id: a31xqftzcsia2
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-152-is-correct-answer: true
task-152-test-alphabet: atemayar
task-152-test-character-number: 10
task-152-test-id: a6fjbvuzrhm6
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-152-time-of-doTask: 1294348889642
task-152-time-of-doneTask: 1294348893752
task-152-time-of-showExample: 1294348891643
task-152-time-of-showFirstHint: 1294348890142
task-152-time-of-showNoise: 1294348891693
task-152-time-of-showSecondHint: 1294348890642
task-152-time-of-showTest: 1294348892693
task-152_question: 1
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 1098
task-153-example-alphabet: sylheti
task-153-example-character-number: 20
task-153-example-id: a3np21apfa18b
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-153-is-correct-answer: true
task-153-test-alphabet: tagalog
task-153-test-character-number: 10
task-153-test-id: avlbkm6qpb1s
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-153-time-of-doTask: 1294348893770
task-153-time-of-doneTask: 1294348897920
task-153-time-of-showExample: 1294348895772
task-153-time-of-showFirstHint: 1294348894272
task-153-time-of-showNoise: 1294348895823
task-153-time-of-showSecondHint: 1294348894772
task-153-time-of-showTest: 1294348896822
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 825
task-154-example-alphabet: korean
task-154-example-character-number: 29
task-154-example-id: a3bb99mn3zy37
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-154-is-correct-answer: true
task-154-test-alphabet: korean
task-154-test-character-number: 29
task-154-test-id: a1udqv4pfypkn
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-154-time-of-doTask: 1294348897940
task-154-time-of-doneTask: 1294348901816
task-154-time-of-showExample: 1294348899940
task-154-time-of-showFirstHint: 1294348898440
task-154-time-of-showNoise: 1294348899991
task-154-time-of-showSecondHint: 1294348898940
task-154-time-of-showTest: 1294348900991
task-154_question: 1
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 755
task-155-example-alphabet: tagalog
task-155-example-character-number: 06
task-155-example-id: a2du3880jbrov
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-155-is-correct-answer: true
task-155-test-alphabet: atemayar
task-155-test-character-number: 23
task-155-test-id: a1yovlluv1c9h
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-155-time-of-doTask: 1294348901834
task-155-time-of-doneTask: 1294348905640
task-155-time-of-showExample: 1294348903835
task-155-time-of-showFirstHint: 1294348902335
task-155-time-of-showNoise: 1294348903886
task-155-time-of-showSecondHint: 1294348902836
task-155-time-of-showTest: 1294348904885
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1138
task-156-example-alphabet: atemayar
task-156-example-character-number: 25
task-156-example-id: agst3co6usf8
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-156-is-correct-answer: true
task-156-test-alphabet: atemayar
task-156-test-character-number: 25
task-156-test-id: a1poymbentexx
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-156-time-of-doTask: 1294348905659
task-156-time-of-doneTask: 1294348909848
task-156-time-of-showExample: 1294348907660
task-156-time-of-showFirstHint: 1294348906159
task-156-time-of-showNoise: 1294348907710
task-156-time-of-showSecondHint: 1294348906659
task-156-time-of-showTest: 1294348908710
task-156_question: 1
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 810
task-157-example-alphabet: tagalog
task-157-example-character-number: 02
task-157-example-id: a1j8s7giyto4a
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-157-is-correct-answer: true
task-157-test-alphabet: atemayar
task-157-test-character-number: 10
task-157-test-id: a31e6jchki335
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-157-time-of-doTask: 1294348909867
task-157-time-of-doneTask: 1294348913736
task-157-time-of-showExample: 1294348911876
task-157-time-of-showFirstHint: 1294348910376
task-157-time-of-showNoise: 1294348911927
task-157-time-of-showSecondHint: 1294348910876
task-157-time-of-showTest: 1294348912926
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 7314
task-158-example-alphabet: myanmar
task-158-example-character-number: 32
task-158-example-id: adc8vbkoocrr
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-158-is-correct-answer: true
task-158-test-alphabet: inuktitut
task-158-test-character-number: 02
task-158-test-id: a2pgu4pi93b1q
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-158-time-of-doTask: 1294348913754
task-158-time-of-doneTask: 1294348924136
task-158-time-of-showExample: 1294348915772
task-158-time-of-showFirstHint: 1294348914272
task-158-time-of-showNoise: 1294348915823
task-158-time-of-showSecondHint: 1294348914772
task-158-time-of-showTest: 1294348916822
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 632
task-159-example-alphabet: tagalog
task-159-example-character-number: 06
task-159-example-id: a1a25pyfoa9ge
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-159-is-correct-answer: true
task-159-test-alphabet: inuktitut
task-159-test-character-number: 03
task-159-test-id: a1w3fo0d7cf5t
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-159-time-of-doTask: 1294348924154
task-159-time-of-doneTask: 1294348927832
task-159-time-of-showExample: 1294348926150
task-159-time-of-showFirstHint: 1294348924650
task-159-time-of-showNoise: 1294348926201
task-159-time-of-showSecondHint: 1294348925150
task-159-time-of-showTest: 1294348927200
task-159_question: 0
task-15_question: 1
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1074
task-16-example-alphabet: myanmar
task-16-example-character-number: 31
task-16-example-id: aljsxt6v0a30
