duration: 0y 0d 0h 53m 13s 636ms
feedback: Some of the shapes flashed so fast that they didn't even show up on my screen. When this happened I chose the option : ""I wasn't looking at my computer screen"".\n\nMaybe you can add a response like : ""I didn't see that shape or Flashed too fast to see"".\n\nThank you for giving me the opportunity to participate.
form-load-time: 1293755689287
task-127-time-of-showTest: 1293758009123
task-127_question: 1
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1434
task-128-example-alphabet: myanmar
task-128-example-character-number: 32
task-128-example-id: ajf66jwen7bx
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-128-is-correct-answer: true
task-128-test-alphabet: atemayar
task-128-test-character-number: 23
task-128-test-id: a1j8s7giyto4a
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-128-time-of-doTask: 1293758009808
task-128-time-of-doneTask: 1293758016373
task-128-time-of-showExample: 1293758011932
task-128-time-of-showFirstHint: 1293758010303
task-128-time-of-showNoise: 1293758013951
task-128-time-of-showSecondHint: 1293758010809
task-128-time-of-showTest: 1293758014938
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1665
task-129-example-alphabet: inuktitut
task-129-example-character-number: 03
task-129-example-id: aljsxt6v0a30
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-129-is-correct-answer: true
task-129-test-alphabet: atemayar
task-129-test-character-number: 10
task-129-test-id: a31xqftzcsia2
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-129-time-of-doTask: 1293758016443
task-129-time-of-doneTask: 1293758021060
task-129-time-of-showExample: 1293758018353
task-129-time-of-showFirstHint: 1293758016944
task-129-time-of-showNoise: 1293758018401
task-129-time-of-showSecondHint: 1293758017455
task-129-time-of-showTest: 1293758019395
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1270
task-13-example-alphabet: myanmar
task-13-example-character-number: 01
task-13-example-id: a3j1pp96x14u0
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-13-is-correct-answer: true
task-13-test-alphabet: myanmar
task-13-test-character-number: 01
task-13-test-id: a3qat9qkqumi2
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn016qumi2.png
task-13-time-of-doTask: 1293757286231
task-13-time-of-doneTask: 1293757290547
task-13-time-of-showExample: 1293757288235
task-13-time-of-showFirstHint: 1293757286733
task-13-time-of-showNoise: 1293757288286
task-13-time-of-showSecondHint: 1293757287234
task-13-time-of-showTest: 1293757289277
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 2726
task-130-example-alphabet: sylheti
task-130-example-character-number: 19
task-130-example-id: a1qku9mccvl35
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-130-is-correct-answer: false
task-130-test-alphabet: tagalog
task-130-test-character-number: 02
task-130-test-id: a1yovlluv1c9h
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-130-time-of-doTask: 1293758025728
task-130-time-of-doneTask: 1293758031715
task-130-time-of-showExample: 1293758027761
task-130-time-of-showFirstHint: 1293758026269
task-130-time-of-showNoise: 1293758027831
task-130-time-of-showSecondHint: 1293758026775
task-130-time-of-showTest: 1293758028988
task-130_question: 1
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 2497
task-131-example-alphabet: myanmar
task-131-example-character-number: 25
task-131-example-id: a2pfktghg1ofp
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-131-is-correct-answer: true
task-131-test-alphabet: korean
task-131-test-character-number: 28
task-131-test-id: a3bb99mn3zy37
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-131-time-of-doTask: 1293758031755
task-131-time-of-doneTask: 1293758038289
task-131-time-of-showExample: 1293758033754
task-131-time-of-showFirstHint: 1293758032251
task-131-time-of-showNoise: 1293758033805
task-131-time-of-showSecondHint: 1293758032755
task-131-time-of-showTest: 1293758035792
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1223
task-132-example-alphabet: myanmar
task-132-example-character-number: 31
task-132-example-id: a1j8s7giyto4a
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-132-is-correct-answer: true
task-132-test-alphabet: myanmar
task-132-test-character-number: 31
task-132-test-id: a6fjbvuzrhm6
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-132-time-of-doTask: 1293758038445
task-132-time-of-doneTask: 1293758042723
task-132-time-of-showExample: 1293758040450
task-132-time-of-showFirstHint: 1293758038953
task-132-time-of-showNoise: 1293758040501
task-132-time-of-showSecondHint: 1293758039452
task-132-time-of-showTest: 1293758041500
task-132_question: 1
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1836
task-133-example-alphabet: inuktitut
task-133-example-character-number: 03
task-133-example-id: a1w3fo0d7cf5t
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-133-is-correct-answer: false
task-133-test-alphabet: myanmar
task-133-test-character-number: 01
task-133-test-id: a4858n7ggst4
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn013gst4.png
task-133-time-of-doTask: 1293758042762
task-133-time-of-doneTask: 1293758047728
task-133-time-of-showExample: 1293758044849
task-133-time-of-showFirstHint: 1293758043359
task-133-time-of-showNoise: 1293758044895
task-133-time-of-showSecondHint: 1293758043856
task-133-time-of-showTest: 1293758045892
task-133_question: 1
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1198
task-134-example-alphabet: korean
task-134-example-character-number: 04
task-134-example-id: a2nm1qzuh14ls
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-134-is-correct-answer: true
task-134-test-alphabet: myanmar
task-134-test-character-number: 01
task-134-test-id: adc8vbkoocrr
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-134-time-of-doTask: 1293758047874
task-134-time-of-doneTask: 1293758052120
task-134-time-of-showExample: 1293758049886
task-134-time-of-showFirstHint: 1293758048452
task-134-time-of-showNoise: 1293758049926
task-134-time-of-showSecondHint: 1293758048941
task-134-time-of-showTest: 1293758050922
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 2650
task-135-example-alphabet: myanmar
task-135-example-character-number: 32
task-135-example-id: a4858n7ggst4
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-135-is-correct-answer: true
task-135-test-alphabet: myanmar
task-135-test-character-number: 32
task-135-test-id: a1ehrxjplsq0r
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-135-time-of-doTask: 1293758052200
task-135-time-of-doneTask: 1293758057879
task-135-time-of-showExample: 1293758054193
task-135-time-of-showFirstHint: 1293758052689
task-135-time-of-showNoise: 1293758054243
task-135-time-of-showSecondHint: 1293758053194
task-135-time-of-showTest: 1293758055229
task-135_question: 1
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 2875
task-136-example-alphabet: inuktitut
task-136-example-character-number: 02
task-136-example-id: a1j8s7giyto4a
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-136-is-correct-answer: Did Not See
task-136-test-alphabet: inuktitut
task-136-test-character-number: 02
task-136-test-id: avlbkm6qpb1s
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-136-time-of-doTask: 1293758057972
task-136-time-of-doneTask: 1293758064651
task-136-time-of-showExample: 1293758060710
task-136-time-of-showFirstHint: 1293758059211
task-136-time-of-showNoise: 1293758060780
task-136-time-of-showSecondHint: 1293758059716
task-136-time-of-showTest: 1293758061775
task-136_question: 1
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 2346
task-137-example-alphabet: inuktitut
task-137-example-character-number: 01
task-137-example-id: a2qnqd7m8zfbo
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-137-is-correct-answer: Did Not See
task-137-test-alphabet: myanmar
task-137-test-character-number: 31
task-137-test-id: a1foggtlgo7n4
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-137-time-of-doTask: 1293758064698
task-137-time-of-doneTask: 1293758070136
task-137-time-of-showExample: 1293758066725
task-137-time-of-showFirstHint: 1293758065217
task-137-time-of-showNoise: 1293758066794
task-137-time-of-showSecondHint: 1293758065724
task-137-time-of-showTest: 1293758067790
task-137_question: 1
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1539
task-138-example-alphabet: inuktitut
task-138-example-character-number: 01
task-138-example-id: a3qat9qkqumi2
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-138-is-correct-answer: Did Not See
task-138-test-alphabet: sylheti
task-138-test-character-number: 17
task-138-test-id: ay0bjcgydhix
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-138-time-of-doTask: 1293758070288
task-138-time-of-doneTask: 1293758074927
task-138-time-of-showExample: 1293758072326
task-138-time-of-showFirstHint: 1293758070789
task-138-time-of-showNoise: 1293758072396
task-138-time-of-showSecondHint: 1293758071290
task-138-time-of-showTest: 1293758073387
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 3360
task-139-example-alphabet: sylheti
task-139-example-character-number: 20
task-139-example-id: a3209gno9duil
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-139-is-correct-answer: true
task-139-test-alphabet: sylheti
task-139-test-character-number: 20
task-139-test-id: atvyxlwe5n03
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-139-time-of-doTask: 1293758075035
task-139-time-of-doneTask: 1293758083155
task-139-time-of-showExample: 1293758077062
task-139-time-of-showFirstHint: 1293758075557
task-139-time-of-showNoise: 1293758077123
task-139-time-of-showSecondHint: 1293758076060
task-139-time-of-showTest: 1293758079783
task-139_question: 1
task-13_question: 1
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1205
task-14-example-alphabet: inuktitut
task-14-example-character-number: 11
task-14-example-id: a315xddd8j4x8
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-14-is-correct-answer: true
task-14-test-alphabet: myanmar
task-14-test-character-number: 25
task-14-test-id: a1s3njxhehcip
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-14-time-of-doTask: 1293757290611
task-14-time-of-doneTask: 1293757294851
task-14-time-of-showExample: 1293757292597
task-14-time-of-showFirstHint: 1293757291097
task-14-time-of-showNoise: 1293757292646
task-14-time-of-showSecondHint: 1293757291597
task-14-time-of-showTest: 1293757293646
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1641
task-140-example-alphabet: korean
task-140-example-character-number: 39
task-140-example-id: a1oh82lwr5hbg
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-140-is-correct-answer: true
task-140-test-alphabet: korean
task-140-test-character-number: 39
task-140-test-id: a3d7xwp0gand5
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-140-time-of-doTask: 1293758084937
task-140-time-of-doneTask: 1293758089635
task-140-time-of-showExample: 1293758086926
task-140-time-of-showFirstHint: 1293758085433
task-140-time-of-showNoise: 1293758086997
task-140-time-of-showSecondHint: 1293758085928
task-140-time-of-showTest: 1293758087994
task-140_question: 1
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 791
task-141-example-alphabet: inuktitut
task-141-example-character-number: 11
task-141-example-id: a1w3fo0d7cf5t
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-141-is-correct-answer: Did Not See
task-141-test-alphabet: inuktitut
task-141-test-character-number: 02
task-141-test-id: ae0ibwt7asth
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-141-time-of-doTask: 1293758089715
task-141-time-of-doneTask: 1293758093562
task-141-time-of-showExample: 1293758091751
task-141-time-of-showFirstHint: 1293758090223
task-141-time-of-showNoise: 1293758091769
task-141-time-of-showSecondHint: 1293758090734
task-141-time-of-showTest: 1293758092771
task-141_question: 1
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1213
task-142-example-alphabet: sylheti
task-142-example-character-number: 17
task-142-example-id: a2du3880jbrov
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h17mjbrov.png
task-142-is-correct-answer: true
task-142-test-alphabet: korean
task-142-test-character-number: 29
task-142-test-id: a5379luit3pc
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-142-time-of-doTask: 1293758093629
task-142-time-of-doneTask: 1293758097946
task-142-time-of-showExample: 1293758095630
task-142-time-of-showFirstHint: 1293758094103
task-142-time-of-showNoise: 1293758095732
task-142-time-of-showSecondHint: 1293758094633
task-142-time-of-showTest: 1293758096732
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 877
task-143-example-alphabet: inuktitut
task-143-example-character-number: 02
task-143-example-id: a2ernxe6jlm4x
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-143-is-correct-answer: Did Not See
task-143-test-alphabet: inuktitut
task-143-test-character-number: 11
task-143-test-id: a1qku9mccvl35
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-143-time-of-doTask: 1293758097989
task-143-time-of-doneTask: 1293758105266
task-143-time-of-showExample: 1293758102339
task-143-time-of-showFirstHint: 1293758098494
task-143-time-of-showNoise: 1293758103390
task-143-time-of-showSecondHint: 1293758098960
task-143-time-of-showTest: 1293758104389
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 957
task-144-example-alphabet: korean
task-144-example-character-number: 29
task-144-example-id: a2akud1gdstsd
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge29xdstsd.png
task-144-is-correct-answer: true
task-144-test-alphabet: inuktitut
task-144-test-character-number: 01
task-144-test-id: a12rfyr8dbn79
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-144-time-of-doTask: 1293758105335
task-144-time-of-doneTask: 1293758109697
task-144-time-of-showExample: 1293758107685
task-144-time-of-showFirstHint: 1293758105831
task-144-time-of-showNoise: 1293758107744
task-144-time-of-showSecondHint: 1293758106704
task-144-time-of-showTest: 1293758108740
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1587
task-145-example-alphabet: myanmar
task-145-example-character-number: 31
task-145-example-id: a1ehrxjplsq0r
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-145-is-correct-answer: true
task-145-test-alphabet: myanmar
task-145-test-character-number: 01
task-145-test-id: ay0bjcgydhix
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-145-time-of-doTask: 1293758109748
task-145-time-of-doneTask: 1293758114664
task-145-time-of-showExample: 1293758111774
task-145-time-of-showFirstHint: 1293758110266
task-145-time-of-showNoise: 1293758111927
task-145-time-of-showSecondHint: 1293758110763
task-145-time-of-showTest: 1293758113077
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1160
task-146-example-alphabet: myanmar
task-146-example-character-number: 25
task-146-example-id: a3pkun3onkucn
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-146-is-correct-answer: false
task-146-test-alphabet: myanmar
task-146-test-character-number: 32
task-146-test-id: a1s3njxhehcip
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-146-time-of-doTask: 1293758114764
task-146-time-of-doneTask: 1293758119049
task-146-time-of-showExample: 1293758116762
task-146-time-of-showFirstHint: 1293758115259
task-146-time-of-showNoise: 1293758116887
task-146-time-of-showSecondHint: 1293758115756
task-146-time-of-showTest: 1293758117889
task-146_question: 1
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 3376
task-147-example-alphabet: tagalog
task-147-example-character-number: 06
task-147-example-id: a1i92aacrkacw
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-147-is-correct-answer: true
task-147-test-alphabet: atemayar
task-147-test-character-number: 10
task-147-test-id: azdw6062ia38
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-147-time-of-doTask: 1293758119498
task-147-time-of-doneTask: 1293758128065
task-147-time-of-showExample: 1293758121506
task-147-time-of-showFirstHint: 1293758120029
task-147-time-of-showNoise: 1293758121598
task-147-time-of-showSecondHint: 1293758120510
task-147-time-of-showTest: 1293758124688
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1748
task-148-example-alphabet: inuktitut
task-148-example-character-number: 02
task-148-example-id: a2pgu4pi93b1q
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-148-is-correct-answer: true
task-148-test-alphabet: myanmar
task-148-test-character-number: 31
task-148-test-id: a3pkun3onkucn
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-148-time-of-doTask: 1293758128136
task-148-time-of-doneTask: 1293758132953
task-148-time-of-showExample: 1293758130138
task-148-time-of-showFirstHint: 1293758128637
task-148-time-of-showNoise: 1293758130206
task-148-time-of-showSecondHint: 1293758129142
task-148-time-of-showTest: 1293758131204
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1059
task-149-example-alphabet: sylheti
task-149-example-character-number: 20
task-149-example-id: atvyxlwe5n03
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-149-is-correct-answer: true
task-149-test-alphabet: sylheti
task-149-test-character-number: 20
task-149-test-id: a3m0kt6kjezd1
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-149-time-of-doTask: 1293758133005
task-149-time-of-doneTask: 1293758137144
task-149-time-of-showExample: 1293758135001
task-149-time-of-showFirstHint: 1293758133507
task-149-time-of-showNoise: 1293758135093
task-149-time-of-showSecondHint: 1293758134005
task-149-time-of-showTest: 1293758136084
task-149_question: 1
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1652
task-15-example-alphabet: tagalog
task-15-example-character-number: 10
task-15-example-id: ay0bjcgydhix
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-15-is-correct-answer: Did Not See
task-15-test-alphabet: tagalog
task-15-test-character-number: 10
task-15-test-id: asu813kb7bv1
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-15-time-of-doTask: 1293757294895
task-15-time-of-doneTask: 1293757299653
task-15-time-of-showExample: 1293757296960
task-15-time-of-showFirstHint: 1293757295393
task-15-time-of-showNoise: 1293757297001
task-15-time-of-showSecondHint: 1293757295885
task-15-time-of-showTest: 1293757298001
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 4687
task-150-example-alphabet: inuktitut
task-150-example-character-number: 01
task-150-example-id: a3qat9qkqumi2
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-150-is-correct-answer: Did Not See
task-150-test-alphabet: atemayar
task-150-test-character-number: 25
task-150-test-id: ae0ibwt7asth
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-150-time-of-doTask: 1293758139231
task-150-time-of-doneTask: 1293758147076
task-150-time-of-showExample: 1293758141295
task-150-time-of-showFirstHint: 1293758139744
task-150-time-of-showNoise: 1293758141408
task-150-time-of-showSecondHint: 1293758140261
task-150-time-of-showTest: 1293758142388
task-150_question: 1
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1280
task-151-example-alphabet: sylheti
task-151-example-character-number: 28
task-151-example-id: a30xq7555spo8
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-151-is-correct-answer: true
task-151-test-alphabet: tagalog
task-151-test-character-number: 10
task-151-test-id: a1ehrxjplsq0r
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-151-time-of-doTask: 1293758147216
task-151-time-of-doneTask: 1293758152810
task-151-time-of-showExample: 1293758150036
task-151-time-of-showFirstHint: 1293758148567
task-151-time-of-showNoise: 1293758150179
task-151-time-of-showSecondHint: 1293758149050
task-151-time-of-showTest: 1293758151529
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1302
task-152-example-alphabet: inuktitut
task-152-example-character-number: 11
task-152-example-id: a1z59eb5sfxpy
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-152-is-correct-answer: true
task-152-test-alphabet: inuktitut
task-152-test-character-number: 11
task-152-test-id: a2pgu4pi93b1q
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-152-time-of-doTask: 1293758152885
task-152-time-of-doneTask: 1293758157217
task-152-time-of-showExample: 1293758154851
task-152-time-of-showFirstHint: 1293758153391
task-152-time-of-showNoise: 1293758154919
task-152-time-of-showSecondHint: 1293758153889
task-152-time-of-showTest: 1293758155914
task-152_question: 1
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 1340
task-153-example-alphabet: myanmar
task-153-example-character-number: 01
task-153-example-id: a3qat9qkqumi2
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn016qumi2.png
task-153-is-correct-answer: Did Not See
task-153-test-alphabet: korean
task-153-test-character-number: 29
task-153-test-id: aw82oruamauz
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-153-time-of-doTask: 1293758157294
task-153-time-of-doneTask: 1293758161952
task-153-time-of-showExample: 1293758159551
task-153-time-of-showFirstHint: 1293758157896
task-153-time-of-showNoise: 1293758159575
task-153-time-of-showSecondHint: 1293758158420
task-153-time-of-showTest: 1293758160611
task-153_question: 1
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 797
task-154-example-alphabet: myanmar
task-154-example-character-number: 01
task-154-example-id: a1j8s7giyto4a
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-154-is-correct-answer: Did Not See
task-154-test-alphabet: myanmar
task-154-test-character-number: 32
task-154-test-id: a1clejhbx9yyn
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-154-time-of-doTask: 1293758162096
task-154-time-of-doneTask: 1293758168176
task-154-time-of-showExample: 1293758166317
task-154-time-of-showFirstHint: 1293758164812
task-154-time-of-showNoise: 1293758166379
task-154-time-of-showSecondHint: 1293758165307
task-154-time-of-showTest: 1293758167378
task-154_question: 1
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 616
task-155-example-alphabet: sylheti
task-155-example-character-number: 28
task-155-example-id: a1j8s7giyto4a
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-155-is-correct-answer: Did Not See
task-155-test-alphabet: inuktitut
task-155-test-character-number: 01
task-155-test-id: a3noo9k3y1yu5
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-155-time-of-doTask: 1293758168245
task-155-time-of-doneTask: 1293758172817
task-155-time-of-showExample: 1293758171110
task-155-time-of-showFirstHint: 1293758168747
task-155-time-of-showNoise: 1293758171160
task-155-time-of-showSecondHint: 1293758169238
task-155-time-of-showTest: 1293758172200
task-155_question: 1
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1254
task-156-example-alphabet: korean
task-156-example-character-number: 29
task-156-example-id: a1udqv4pfypkn
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-156-is-correct-answer: true
task-156-test-alphabet: tagalog
task-156-test-character-number: 10
task-156-test-id: aghrkle9vf6z
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-156-time-of-doTask: 1293758172872
task-156-time-of-doneTask: 1293758177240
task-156-time-of-showExample: 1293758174888
task-156-time-of-showFirstHint: 1293758173359
task-156-time-of-showNoise: 1293758174985
task-156-time-of-showSecondHint: 1293758173879
task-156-time-of-showTest: 1293758175986
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 2582
task-157-example-alphabet: sylheti
task-157-example-character-number: 17
task-157-example-id: a3209gno9duil
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-157-is-correct-answer: false
task-157-test-alphabet: sylheti
task-157-test-character-number: 28
task-157-test-id: aljsxt6v0a30
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-157-time-of-doTask: 1293758177356
task-157-time-of-doneTask: 1293758183017
task-157-time-of-showExample: 1293758179354
task-157-time-of-showFirstHint: 1293758177861
task-157-time-of-showNoise: 1293758179438
task-157-time-of-showSecondHint: 1293758178365
task-157-time-of-showTest: 1293758180434
task-157_question: 1
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 3927
task-158-example-alphabet: inuktitut
task-158-example-character-number: 01
task-158-example-id: a3noo9k3y1yu5
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-158-is-correct-answer: Did Not See
task-158-test-alphabet: inuktitut
task-158-test-character-number: 01
task-158-test-id: aljsxt6v0a30
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-158-time-of-doTask: 1293758183506
task-158-time-of-doneTask: 1293758190543
task-158-time-of-showExample: 1293758185568
task-158-time-of-showFirstHint: 1293758184032
task-158-time-of-showNoise: 1293758185624
task-158-time-of-showSecondHint: 1293758184533
