duration: 0y 0d 0h 13m 23s 909ms
feedback: this was fun!
form-load-time: 1309631327031
task-16-class-5-image-0-alphabet: ojibwe
task-16-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agostj3cio6b03uusf8.png
task-16-class-5-image-0-character-number: 03
task-16-class-5-image-0-id: agst3co6usf8
task-16-class-6-image-0-alphabet: old_cyrillic
task-16-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_33lczvx.png
task-16-class-6-image-0-character-number: 33
task-16-class-6-image-0-id: alvg2ey5czvx
task-16-class-7-image-0-alphabet: futhorc
task-16-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fmvu1jttwh06hep7xn.png
task-16-class-7-image-0-character-number: 06
task-16-class-7-image-0-id: a3mv1jtwep7xn
task-16-class-8-image-0-alphabet: magi
task-16-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynaplg5xi11zzw6q.png
task-16-class-8-image-0-character-number: 11
task-16-class-8-image-0-id: amynpl5xzw6q
task-16-class-9-image-0-alphabet: sylheti
task-16-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avslbykml6qh23ipb1s.png
task-16-class-9-image-0-character-number: 23
task-16-class-9-image-0-id: avlbkm6qpb1s
task-16-correct-class: 17
task-16-is-correct-answer: true
task-16-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-16-resized-images-checked: false
task-16-time-of-do-task: 1309631621695
task-16-time-of-finish-task: 1309631630884
task-16-time-of-show-classes: 1309631621705
task-16-window-height: 2400
task-16-window-width: 1065
task-17-anchor-image-0-alphabet: ulog
task-17-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg02r0a30.png
task-17-anchor-image-0-character-number: 02
task-17-anchor-image-0-id: aljsxt6v0a30
task-17-chosen-class: 13
task-17-class-0-image-0-alphabet: manipuri
task-17-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi097larg.png
task-17-class-0-image-0-character-number: 09
task-17-class-0-image-0-id: aj6upe9mlarg
task-17-class-1-image-0-alphabet: latin
task-17-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avllbakmt6qi24ipb1s.png
task-17-class-1-image-0-character-number: 24
task-17-class-1-image-0-id: avlbkm6qpb1s
task-17-class-10-image-0-alphabet: futhorc
task-17-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh23r0a30.png
task-17-class-10-image-0-character-number: 23
task-17-class-10-image-0-id: aljsxt6v0a30
task-17-class-11-image-0-alphabet: arcadian
task-17-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktcgha10hg1ofp.png
task-17-class-11-image-0-character-number: 10
task-17-class-11-image-0-id: a2pfktghg1ofp
task-17-class-12-image-0-alphabet: cyrillic
task-17-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cyoyvlrlui31yv1c9h.png
task-17-class-12-image-0-character-number: 31
task-17-class-12-image-0-id: a1yovlluv1c9h
task-17-class-13-image-0-alphabet: ojibwe
task-17-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osrj0eixgb14f0uve1.png
task-17-class-13-image-0-character-number: 14
task-17-class-13-image-0-id: a2sr0exg0uve1
task-17-class-14-image-0-alphabet: greek
task-17-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avglbrkme6qe23ipb1s.png
task-17-class-14-image-0-character-number: 23
task-17-class-14-image-0-id: avlbkm6qpb1s
task-17-class-15-image-0-alphabet: katakana
task-17-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa12txngce.png
task-17-class-15-image-0-character-number: 12
task-17-class-15-image-0-id: a2px0aywxngce
task-17-class-16-image-0-alphabet: korean
task-17-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe26fynz9j.png
task-17-class-16-image-0-character-number: 26
task-17-class-16-image-0-id: a1v0p79fynz9j
task-17-class-17-image-0-alphabet: myanmar
task-17-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn2316e081.png
task-17-class-17-image-0-character-number: 23
task-17-class-17-image-0-id: a1aegunf6e081
task-17-class-18-image-0-alphabet: aurek_besh
task-17-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a20umrrsfe03bl1s1r.png
task-17-class-18-image-0-character-number: 03
task-17-class-18-image-0-id: a320mrsfl1s1r
task-17-class-19-image-0-alphabet: mongolian
task-17-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m1xoqfntzg01icsia2.png
task-17-class-19-image-0-character-number: 01
task-17-class-19-image-0-id: a31xqftzcsia2
task-17-class-2-image-0-alphabet: atlantean
task-17-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbvluza15yrhm6.png
task-17-class-2-image-0-character-number: 15
task-17-class-2-image-0-id: a6fjbvuzrhm6
task-17-class-3-image-0-alphabet: gujarati
task-17-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a42ftxi9f.png
task-17-class-3-image-0-character-number: 42
task-17-class-3-image-0-id: a3amenm6txi9f
task-17-class-4-image-0-alphabet: old_cyrillic
task-17-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3oh5lsud8g_15fxhi4x.png
task-17-class-4-image-0-character-number: 15
task-17-class-4-image-0-id: a3h5su8gxhi4x
task-17-class-5-image-0-alphabet: kannada
task-17-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn0243zy37.png
task-17-class-5-image-0-character-number: 02
task-17-class-5-image-0-id: a3bb99mn3zy37
task-17-class-6-image-0-alphabet: atemayar
task-17-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm168ki335.png
task-17-class-6-image-0-character-number: 16
task-17-class-6-image-0-id: a31e6jchki335
task-17-class-7-image-0-alphabet: ulog
task-17-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agustl3coo6g02uusf8.png
task-17-class-7-image-0-character-number: 02
task-17-class-7-image-0-id: agst3co6usf8
task-17-class-8-image-0-alphabet: gurmukhi
task-17-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm07xlwrg1.png
task-17-class-8-image-0-character-number: 07
task-17-class-8-image-0-id: a2b6a8qnlwrg1
task-17-class-9-image-0-alphabet: inuktitut
task-17-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3imvn1jutwk06hep7xn.png
task-17-class-9-image-0-character-number: 06
task-17-class-9-image-0-id: a3mv1jtwep7xn
task-17-correct-class: 7
task-17-is-correct-answer: false
task-17-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-17-resized-images-checked: false
task-17-time-of-do-task: 1309631630913
task-17-time-of-finish-task: 1309631675515
task-17-time-of-show-classes: 1309631630923
task-17-window-height: 2400
task-17-window-width: 1065
task-18-anchor-image-0-alphabet: sylheti
task-18-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sl2yfzlynh24s31zvf.png
task-18-anchor-image-0-character-number: 24
task-18-anchor-image-0-id: a1l2fzyn31zvf
task-18-chosen-class: 10
task-18-class-0-image-0-alphabet: mongolian
task-18-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjobvnuzg04yrhm6.png
task-18-class-0-image-0-character-number: 04
task-18-class-0-image-0-id: a6fjbvuzrhm6
task-18-class-1-image-0-alphabet: arcadian
task-18-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0brjccgya082dhix.png
task-18-class-1-image-0-character-number: 08
task-18-class-1-image-0-id: ay0bjcgydhix
task-18-class-10-image-0-alphabet: sylheti
task-18-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avslbykml6qh24ipb1s.png
task-18-class-10-image-0-character-number: 24
task-18-class-10-image-0-id: avlbkm6qpb1s
task-18-class-11-image-0-alphabet: korean
task-18-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae07fmauz.png
task-18-class-11-image-0-character-number: 07
task-18-class-11-image-0-id: aw82oruamauz
task-18-class-12-image-0-alphabet: ojibwe
task-18-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oa2j5piyfb04ooa9ge.png
task-18-class-12-image-0-character-number: 04
task-18-class-12-image-0-id: a1a25pyfoa9ge
task-18-class-13-image-0-alphabet: manipuri
task-18-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii39nt3pc.png
task-18-class-13-image-0-character-number: 39
task-18-class-13-image-0-id: a5379luit3pc
task-18-class-14-image-0-alphabet: katakana
task-18-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa46hep7xn.png
task-18-class-14-image-0-character-number: 46
task-18-class-14-image-0-id: a3mv1jtwep7xn
task-18-class-15-image-0-alphabet: inuktitut
task-18-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-18-class-15-image-0-character-number: 03
task-18-class-15-image-0-id: a12rfyr8dbn79
task-18-class-16-image-0-alphabet: old_cyrillic
task-18-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_02easth.png
task-18-class-16-image-0-character-number: 02
task-18-class-16-image-0-id: ae0ibwt7asth
task-18-class-17-image-0-alphabet: kannada
task-18-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on35nmgtc.png
task-18-class-17-image-0-character-number: 35
task-18-class-17-image-0-id: aop4ii3omgtc
task-18-class-18-image-0-alphabet: ulog
task-18-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ujal8qob8g10pgyghj.png
task-18-class-18-image-0-character-number: 10
task-18-class-18-image-0-id: a2ja8qb8gyghj
task-18-class-19-image-0-alphabet: latin
task-18-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ls3anjtxhi26cehcip.png
task-18-class-19-image-0-character-number: 26
task-18-class-19-image-0-id: a1s3njxhehcip
task-18-class-2-image-0-alphabet: aurek_besh
task-18-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5u9erb5e218sfxpy.png
task-18-class-2-image-0-character-number: 21
task-18-class-2-image-0-id: a1z59eb5sfxpy
task-18-class-3-image-0-alphabet: gurmukhi
task-18-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom25lpzden.png
task-18-class-3-image-0-character-number: 25
task-18-class-3-image-0-id: a1manxzopzden
task-18-class-4-image-0-alphabet: gujarati
task-18-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora13ruaqe1.png
task-18-class-4-image-0-character-number: 13
task-18-class-4-image-0-id: a2o33toruaqe1
task-18-class-5-image-0-alphabet: myanmar
task-18-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoyggatln30wgo7n4.png
task-18-class-5-image-0-character-number: 30
task-18-class-5-image-0-id: a1foggtlgo7n4
task-18-class-6-image-0-alphabet: futhorc
task-18-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/akf5sumqt4th127j68f.png
task-18-class-6-image-0-character-number: 12
task-18-class-6-image-0-id: ak5smq4tj68f
task-18-class-7-image-0-alphabet: armenian
task-18-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e341ia38.png
task-18-class-7-image-0-character-number: 34
task-18-class-7-image-0-id: azdw6062ia38
task-18-class-8-image-0-alphabet: greek
task-18-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfrkteghe08hg1ofp.png
task-18-class-8-image-0-character-number: 08
task-18-class-8-image-0-id: a2pfktghg1ofp
task-18-class-9-image-0-alphabet: atemayar
task-18-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlelum20yv1c9h.png
task-18-class-9-image-0-character-number: 20
task-18-class-9-image-0-id: a1yovlluv1c9h
task-18-correct-class: 10
task-18-is-correct-answer: true
task-18-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-18-resized-images-checked: false
task-18-time-of-do-task: 1309631675542
task-18-time-of-finish-task: 1309631681963
task-18-time-of-show-classes: 1309631675552
task-18-window-height: 2400
task-18-window-width: 1065
task-19-anchor-image-0-alphabet: korean
task-19-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe07ufypkn.png
task-19-anchor-image-0-character-number: 07
task-19-anchor-image-0-id: a1udqv4pfypkn
task-19-chosen-class: 15
task-19-class-0-image-0-alphabet: ojibwe
task-19-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alojsjxti6vb04r0a30.png
task-19-class-0-image-0-character-number: 04
task-19-class-0-image-0-id: aljsxt6v0a30
task-19-class-1-image-0-alphabet: myanmar
task-19-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn2116e081.png
task-19-class-1-image-0-character-number: 21
task-19-class-1-image-0-id: a1aegunf6e081
task-19-class-10-image-0-alphabet: old_cyrillic
task-19-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_420jlm4x.png
task-19-class-10-image-0-character-number: 42
task-19-class-10-image-0-id: a2ernxe6jlm4x
task-19-class-11-image-0-alphabet: latin
task-19-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lnma1qtzui25fh14ls.png
task-19-class-11-image-0-character-number: 25
task-19-class-11-image-0-id: a2nm1qzuh14ls
task-19-class-12-image-0-alphabet: atlantean
task-19-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tktl6ka08ujezd1.png
task-19-class-12-image-0-character-number: 08
task-19-class-12-image-0-id: a3m0kt6kjezd1
task-19-class-13-image-0-alphabet: tagalog
task-19-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ts3anjgxha11cehcip.png
task-19-class-13-image-0-character-number: 11
task-19-class-13-image-0-id: a1s3njxhehcip
task-19-class-14-image-0-alphabet: ulog
task-19-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ujal8qob8g05pgyghj.png
task-19-class-14-image-0-character-number: 05
task-19-class-14-image-0-id: a2ja8qb8gyghj
task-19-class-15-image-0-alphabet: korean
task-19-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe07hep7xn.png
task-19-class-15-image-0-character-number: 07
task-19-class-15-image-0-id: a3mv1jtwep7xn
task-19-class-16-image-0-alphabet: gurmukhi
task-19-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m20ftxi9f.png
task-19-class-16-image-0-character-number: 20
task-19-class-16-image-0-id: a3amenm6txi9f
task-19-class-17-image-0-alphabet: katakana
task-19-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa33hep7xn.png
task-19-class-17-image-0-character-number: 33
task-19-class-17-image-0-id: a3mv1jtwep7xn
task-19-class-18-image-0-alphabet: arcadian
task-19-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apkrunc3oa08znkucn.png
task-19-class-18-image-0-character-number: 08
task-19-class-18-image-0-id: a3pkun3onkucn
task-19-class-19-image-0-alphabet: armenian
task-19-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2acfr5xmsge05axa56f.png
task-19-class-19-image-0-character-number: 05
task-19-class-19-image-0-id: a2cf5xsgxa56f
task-19-class-2-image-0-alphabet: mongolian
task-19-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg24ipb1s.png
task-19-class-2-image-0-character-number: 24
task-19-class-2-image-0-id: avlbkm6qpb1s
task-19-class-3-image-0-alphabet: aurek_besh
task-19-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a20umrrsfe08bl1s1r.png
task-19-class-3-image-0-character-number: 08
task-19-class-3-image-0-id: a320mrsfl1s1r
task-19-class-4-image-0-alphabet: manipuri
task-19-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2meranxne6i310jlm4x.png
task-19-class-4-image-0-character-number: 31
task-19-class-4-image-0-id: a2ernxe6jlm4x
task-19-class-5-image-0-alphabet: magi
task-19-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mv0ap7g9fi02fynz9j.png
task-19-class-5-image-0-character-number: 02
task-19-class-5-image-0-id: a1v0p79fynz9j
task-19-class-6-image-0-alphabet: futhorc
task-19-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fzuu0stz3h25ld1x0n.png
task-19-class-6-image-0-character-number: 25
task-19-class-6-image-0-id: a2zu0sz3d1x0n
task-19-class-7-image-0-alphabet: cyrillic
task-19-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi25o4f65q.png
task-19-class-7-image-0-character-number: 25
task-19-class-7-image-0-id: a23psx2z4f65q
task-19-class-8-image-0-alphabet: atemayar
task-19-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1apotymebem19kntexx.png
task-19-class-8-image-0-character-number: 19
task-19-class-8-image-0-id: a1poymbentexx
task-19-class-9-image-0-alphabet: gujarati
task-19-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa37lpzden.png
task-19-class-9-image-0-character-number: 37
task-19-class-9-image-0-id: a1manxzopzden
task-19-correct-class: 15
task-19-is-correct-answer: true
task-19-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-19-resized-images-checked: false
task-19-time-of-do-task: 1309631681989
task-19-time-of-finish-task: 1309631688395
task-19-time-of-show-classes: 1309631681999
task-19-window-height: 2400
task-19-window-width: 1065
task-2-anchor-image-0-alphabet: katakana
task-2-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa375xilp1.png
task-2-anchor-image-0-character-number: 37
task-2-anchor-image-0-id: a3qx43swxilp1
task-2-chosen-class: 4
task-2-class-0-image-0-alphabet: armenian
task-2-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze01yrhm6.png
task-2-class-0-image-0-character-number: 01
task-2-class-0-image-0-id: a6fjbvuzrhm6
task-2-class-1-image-0-alphabet: latin
task-2-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi25wzijjt.png
task-2-class-1-image-0-character-number: 25
task-2-class-1-image-0-id: a1kj5bqqzijjt
task-2-class-10-image-0-alphabet: korean
task-2-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-2-class-10-image-0-character-number: 29
task-2-class-10-image-0-id: a2nm1qzuh14ls
task-2-class-11-image-0-alphabet: manipuri
task-2-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2meranxne6i010jlm4x.png
task-2-class-11-image-0-character-number: 01
task-2-class-11-image-0-id: a2ernxe6jlm4x
task-2-class-12-image-0-alphabet: ulog
task-2-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atuvylxloweg11h5n03.png
task-2-class-12-image-0-character-number: 11
task-2-class-12-image-0-id: atvyxlwe5n03
task-2-class-13-image-0-alphabet: atemayar
task-2-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m248sfxpy.png
task-2-class-13-image-0-character-number: 24
task-2-class-13-image-0-id: a1z59eb5sfxpy
task-2-class-14-image-0-alphabet: aurek_besh
task-2-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amaunxrzoe18lpzden.png
task-2-class-14-image-0-character-number: 18
task-2-class-14-image-0-id: a1manxzopzden
task-2-class-15-image-0-alphabet: inuktitut
task-2-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2rnfyur8k16edbn79.png
task-2-class-15-image-0-character-number: 16
task-2-class-15-image-0-id: a12rfyr8dbn79
task-2-class-16-image-0-alphabet: kannada
task-2-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n129ofnar.png
task-2-class-16-image-0-character-number: 12
task-2-class-16-image-0-id: a1xtebm2ofnar
task-2-class-17-image-0-alphabet: sylheti
task-2-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sj8ys7lgih14uyto4a.png
task-2-class-17-image-0-character-number: 14
task-2-class-17-image-0-id: a1j8s7giyto4a
task-2-class-18-image-0-alphabet: gujarati
task-2-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma06f9076e.png
task-2-class-18-image-0-character-number: 06
task-2-class-18-image-0-id: a2jp5x5m9076e
task-2-class-19-image-0-alphabet: greek
task-2-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghrrklee9e06jvf6z.png
task-2-class-19-image-0-character-number: 06
task-2-class-19-image-0-id: aghrkle9vf6z
task-2-class-2-image-0-alphabet: arcadian
task-2-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atavyrxlcwea10h5n03.png
task-2-class-2-image-0-character-number: 10
task-2-class-2-image-0-id: atvyxlwe5n03
task-2-class-3-image-0-alphabet: cyrillic
task-2-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cstyxercei16wj2ykp.png
task-2-class-3-image-0-character-number: 16
task-2-class-3-image-0-id: a3stxecej2ykp
task-2-class-4-image-0-alphabet: katakana
task-2-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia37nt3pc.png
task-2-class-4-image-0-character-number: 37
task-2-class-4-image-0-id: a5379luit3pc
task-2-class-5-image-0-alphabet: magi
task-2-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m15axdgddi11g8j4x8.png
task-2-class-5-image-0-character-number: 11
task-2-class-5-image-0-id: a315xddd8j4x8
task-2-class-6-image-0-alphabet: myanmar
task-2-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0byjcagyn202dhix.png
task-2-class-6-image-0-character-number: 20
task-2-class-6-image-0-id: ay0bjcgydhix
task-2-class-7-image-0-alphabet: atlantean
task-2-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agahrtklle9a10jvf6z.png
task-2-class-7-image-0-character-number: 10
task-2-class-7-image-0-id: aghrkle9vf6z
task-2-class-8-image-0-alphabet: old_cyrillic
task-2-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_31axa56f.png
task-2-class-8-image-0-character-number: 31
task-2-class-8-image-0-id: a2cf5xsgxa56f
task-2-class-9-image-0-alphabet: gurmukhi
task-2-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m39ftxi9f.png
task-2-class-9-image-0-character-number: 39
task-2-class-9-image-0-id: a3amenm6txi9f
task-2-correct-class: 4
task-2-is-correct-answer: true
task-2-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-2-resized-images-checked: false
task-2-time-of-do-task: 1309631425941
task-2-time-of-finish-task: 1309631431842
task-2-time-of-show-classes: 1309631425951
task-2-window-height: 2400
task-2-window-width: 1065
task-20-anchor-image-0-alphabet: manipuri
task-20-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3anjnxhi31cehcip.png
task-20-anchor-image-0-character-number: 31
task-20-anchor-image-0-id: a1s3njxhehcip
task-20-chosen-class: 1
task-20-class-0-image-0-alphabet: armenian
task-20-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe02rn1ze6.png
task-20-class-0-image-0-character-number: 02
task-20-class-0-image-0-id: a1ub6rqon1ze6
task-20-class-1-image-0-alphabet: manipuri
task-20-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i311ia38.png
task-20-class-1-image-0-character-number: 31
task-20-class-1-image-0-id: azdw6062ia38
task-20-class-10-image-0-alphabet: cyrillic
task-20-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cj8ys7rgii01uyto4a.png
task-20-class-10-image-0-character-number: 01
task-20-class-10-image-0-id: a1j8s7giyto4a
task-20-class-11-image-0-alphabet: gujarati
task-20-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a12ftxi9f.png
task-20-class-11-image-0-character-number: 12
task-20-class-11-image-0-id: a3amenm6txi9f
task-20-class-12-image-0-alphabet: korean
task-20-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakoudr1ge24xdstsd.png
task-20-class-12-image-0-character-number: 24
task-20-class-12-image-0-id: a2akud1gdstsd
task-20-class-13-image-0-alphabet: sylheti
task-20-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh26ujezd1.png
task-20-class-13-image-0-character-number: 26
task-20-class-13-image-0-id: a3m0kt6kjezd1
task-20-class-14-image-0-alphabet: kannada
task-20-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon13lpzden.png
task-20-class-14-image-0-character-number: 13
task-20-class-14-image-0-id: a1manxzopzden
task-20-class-15-image-0-alphabet: katakana
task-20-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azkdwa60t62a051ia38.png
task-20-class-15-image-0-character-number: 05
task-20-class-15-image-0-id: azdw6062ia38
task-20-class-16-image-0-alphabet: greek
