duration: 0y 0d 0h 32m 49s 910ms
feedback: eye power, observation skill improving game
form-load-time: 1293765016142
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-128-time-of-doTask: 1293766267282
task-128-time-of-doneTask: 1293766276548
task-128-time-of-showExample: 1293766269267
task-128-time-of-showFirstHint: 1293766267777
task-128-time-of-showNoise: 1293766269314
task-128-time-of-showSecondHint: 1293766268271
task-128-time-of-showTest: 1293766270310
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 2822
task-129-example-alphabet: atemayar
task-129-example-character-number: 10
task-129-example-id: a1yovlluv1c9h
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-129-is-correct-answer: true
task-129-test-alphabet: myanmar
task-129-test-character-number: 25
task-129-test-id: a2pfktghg1ofp
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-129-time-of-doTask: 1293766276564
task-129-time-of-doneTask: 1293766282556
task-129-time-of-showExample: 1293766278566
task-129-time-of-showFirstHint: 1293766277065
task-129-time-of-showNoise: 1293766278618
task-129-time-of-showSecondHint: 1293766277567
task-129-time-of-showTest: 1293766279734
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 3881
task-13-example-alphabet: korean
task-13-example-character-number: 39
task-13-example-id: a5379luit3pc
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-13-is-correct-answer: false
task-13-test-alphabet: korean
task-13-test-character-number: 39
task-13-test-id: a2akud1gdstsd
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-13-time-of-doTask: 1293765180182
task-13-time-of-doneTask: 1293765187115
task-13-time-of-showExample: 1293765182182
task-13-time-of-showFirstHint: 1293765180683
task-13-time-of-showNoise: 1293765182234
task-13-time-of-showSecondHint: 1293765181183
task-13-time-of-showTest: 1293765183234
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 7387
task-130-example-alphabet: inuktitut
task-130-example-character-number: 02
task-130-example-id: a1z59eb5sfxpy
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-130-is-correct-answer: true
task-130-test-alphabet: atemayar
task-130-test-character-number: 10
task-130-test-id: a1manxzopzden
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-130-time-of-doTask: 1293766285676
task-130-time-of-doneTask: 1293766296116
task-130-time-of-showExample: 1293766287674
task-130-time-of-showFirstHint: 1293766286175
task-130-time-of-showNoise: 1293766287728
task-130-time-of-showSecondHint: 1293766286682
task-130-time-of-showTest: 1293766288729
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 3421
task-131-example-alphabet: atemayar
task-131-example-character-number: 06
task-131-example-id: azdw6062ia38
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-131-is-correct-answer: true
task-131-test-alphabet: inuktitut
task-131-test-character-number: 01
task-131-test-id: a1manxzopzden
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-131-time-of-doTask: 1293766296131
task-131-time-of-doneTask: 1293766302604
task-131-time-of-showExample: 1293766298133
task-131-time-of-showFirstHint: 1293766296633
task-131-time-of-showNoise: 1293766298184
task-131-time-of-showSecondHint: 1293766297134
task-131-time-of-showTest: 1293766299183
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 4091
task-132-example-alphabet: inuktitut
task-132-example-character-number: 01
task-132-example-id: a2pfktghg1ofp
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-132-is-correct-answer: false
task-132-test-alphabet: inuktitut
task-132-test-character-number: 01
task-132-test-id: a1qku9mccvl35
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-132-time-of-doTask: 1293766302619
task-132-time-of-doneTask: 1293766309764
task-132-time-of-showExample: 1293766304621
task-132-time-of-showFirstHint: 1293766303119
task-132-time-of-showNoise: 1293766304674
task-132-time-of-showSecondHint: 1293766303620
task-132-time-of-showTest: 1293766305673
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 6022
task-133-example-alphabet: inuktitut
task-133-example-character-number: 02
task-133-example-id: a315xddd8j4x8
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-133-is-correct-answer: true
task-133-test-alphabet: korean
task-133-test-character-number: 04
task-133-test-id: a2ernxe6jlm4x
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-133-time-of-doTask: 1293766309780
task-133-time-of-doneTask: 1293766318836
task-133-time-of-showExample: 1293766311769
task-133-time-of-showFirstHint: 1293766310275
task-133-time-of-showNoise: 1293766311817
task-133-time-of-showSecondHint: 1293766310773
task-133-time-of-showTest: 1293766312814
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 4043
task-134-example-alphabet: korean
task-134-example-character-number: 04
task-134-example-id: a1udqv4pfypkn
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-134-is-correct-answer: true
task-134-test-alphabet: korean
task-134-test-character-number: 39
task-134-test-id: a2akud1gdstsd
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-134-time-of-doTask: 1293766318852
task-134-time-of-doneTask: 1293766326076
task-134-time-of-showExample: 1293766320854
task-134-time-of-showFirstHint: 1293766319353
task-134-time-of-showNoise: 1293766320907
task-134-time-of-showSecondHint: 1293766319854
task-134-time-of-showTest: 1293766322033
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 4634
task-135-example-alphabet: sylheti
task-135-example-character-number: 28
task-135-example-id: amynpl5xzw6q
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-135-is-correct-answer: true
task-135-test-alphabet: inuktitut
task-135-test-character-number: 02
task-135-test-id: a1j8s7giyto4a
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-135-time-of-doTask: 1293766326090
task-135-time-of-doneTask: 1293766333770
task-135-time-of-showExample: 1293766328078
task-135-time-of-showFirstHint: 1293766326585
task-135-time-of-showNoise: 1293766328130
task-135-time-of-showSecondHint: 1293766327081
task-135-time-of-showTest: 1293766329136
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 5015
task-136-example-alphabet: atemayar
task-136-example-character-number: 06
task-136-example-id: azdw6062ia38
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-136-is-correct-answer: true
task-136-test-alphabet: myanmar
task-136-test-character-number: 31
task-136-test-id: a1clejhbx9yyn
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-136-time-of-doTask: 1293766333778
task-136-time-of-doneTask: 1293766341819
task-136-time-of-showExample: 1293766335759
task-136-time-of-showFirstHint: 1293766334271
task-136-time-of-showNoise: 1293766335806
task-136-time-of-showSecondHint: 1293766334765
task-136-time-of-showTest: 1293766336803
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 4979
task-137-example-alphabet: myanmar
task-137-example-character-number: 01
task-137-example-id: ay0bjcgydhix
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-137-is-correct-answer: true
task-137-test-alphabet: tagalog
task-137-test-character-number: 06
task-137-test-id: a1a25pyfoa9ge
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-137-time-of-doTask: 1293766341833
task-137-time-of-doneTask: 1293766349860
task-137-time-of-showExample: 1293766343843
task-137-time-of-showFirstHint: 1293766342360
task-137-time-of-showNoise: 1293766343887
task-137-time-of-showSecondHint: 1293766342850
task-137-time-of-showTest: 1293766344881
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 4208
task-138-example-alphabet: inuktitut
task-138-example-character-number: 03
task-138-example-id: ae0ibwt7asth
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-138-is-correct-answer: false
task-138-test-alphabet: inuktitut
task-138-test-character-number: 03
task-138-test-id: a12rfyr8dbn79
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-138-time-of-doTask: 1293766349876
task-138-time-of-doneTask: 1293766357260
task-138-time-of-showExample: 1293766351876
task-138-time-of-showFirstHint: 1293766350376
task-138-time-of-showNoise: 1293766351927
task-138-time-of-showSecondHint: 1293766350877
task-138-time-of-showTest: 1293766353052
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 2543
task-139-example-alphabet: sylheti
task-139-example-character-number: 19
task-139-example-id: a1j8s7giyto4a
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-139-is-correct-answer: true
task-139-test-alphabet: myanmar
task-139-test-character-number: 31
task-139-test-id: a1foggtlgo7n4
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-139-time-of-doTask: 1293766357274
task-139-time-of-doneTask: 1293766362867
task-139-time-of-showExample: 1293766359267
task-139-time-of-showFirstHint: 1293766357772
task-139-time-of-showNoise: 1293766359316
task-139-time-of-showSecondHint: 1293766358269
task-139-time-of-showTest: 1293766360324
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 9463
task-14-example-alphabet: myanmar
task-14-example-character-number: 25
task-14-example-id: a2pfktghg1ofp
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-14-is-correct-answer: true
task-14-test-alphabet: tagalog
task-14-test-character-number: 02
task-14-test-id: ae0ibwt7asth
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a02easth.png
task-14-time-of-doTask: 1293765187134
task-14-time-of-doneTask: 1293765199643
task-14-time-of-showExample: 1293765189126
task-14-time-of-showFirstHint: 1293765187629
task-14-time-of-showNoise: 1293765189178
task-14-time-of-showSecondHint: 1293765188126
task-14-time-of-showTest: 1293765190180
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 2799
task-140-example-alphabet: korean
task-140-example-character-number: 39
task-140-example-id: a1oh82lwr5hbg
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-140-is-correct-answer: true
task-140-test-alphabet: atemayar
task-140-test-character-number: 23
task-140-test-id: ae0ibwt7asth
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-140-time-of-doTask: 1293766367444
task-140-time-of-doneTask: 1293766373292
task-140-time-of-showExample: 1293766369442
task-140-time-of-showFirstHint: 1293766367940
task-140-time-of-showNoise: 1293766369494
task-140-time-of-showSecondHint: 1293766368440
task-140-time-of-showTest: 1293766370493
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1529
task-141-example-alphabet: sylheti
task-141-example-character-number: 19
task-141-example-id: amynpl5xzw6q
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-141-is-correct-answer: false
task-141-test-alphabet: sylheti
task-141-test-character-number: 19
task-141-test-id: avlbkm6qpb1s
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-141-time-of-doTask: 1293766373307
task-141-time-of-doneTask: 1293766378035
task-141-time-of-showExample: 1293766375308
task-141-time-of-showFirstHint: 1293766373807
task-141-time-of-showNoise: 1293766375360
task-141-time-of-showSecondHint: 1293766374307
task-141-time-of-showTest: 1293766376506
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 15570
task-142-example-alphabet: atemayar
task-142-example-character-number: 06
task-142-example-id: a1qku9mccvl35
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-142-is-correct-answer: false
task-142-test-alphabet: atemayar
task-142-test-character-number: 10
task-142-test-id: aljsxt6v0a30
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-142-time-of-doTask: 1293766378050
task-142-time-of-doneTask: 1293766396644
task-142-time-of-showExample: 1293766380032
task-142-time-of-showFirstHint: 1293766378543
task-142-time-of-showNoise: 1293766380079
task-142-time-of-showSecondHint: 1293766379037
task-142-time-of-showTest: 1293766381074
task-142_question: 1
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 3635
task-143-example-alphabet: inuktitut
task-143-example-character-number: 03
task-143-example-id: avlbkm6qpb1s
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-143-is-correct-answer: true
task-143-test-alphabet: korean
task-143-test-character-number: 29
task-143-test-id: a1manxzopzden
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-143-time-of-doTask: 1293766396659
task-143-time-of-doneTask: 1293766403420
task-143-time-of-showExample: 1293766398659
task-143-time-of-showFirstHint: 1293766397159
task-143-time-of-showNoise: 1293766398711
task-143-time-of-showSecondHint: 1293766397658
task-143-time-of-showTest: 1293766399785
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 8028
task-144-example-alphabet: inuktitut
task-144-example-character-number: 02
task-144-example-id: a1z59eb5sfxpy
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-144-is-correct-answer: false
task-144-test-alphabet: myanmar
task-144-test-character-number: 25
task-144-test-id: a4858n7ggst4
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-144-time-of-doTask: 1293766403436
task-144-time-of-doneTask: 1293766414508
task-144-time-of-showExample: 1293766405426
task-144-time-of-showFirstHint: 1293766403932
task-144-time-of-showNoise: 1293766405475
task-144-time-of-showSecondHint: 1293766404429
task-144-time-of-showTest: 1293766406480
task-144_question: 1
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 8573
task-145-example-alphabet: inuktitut
task-145-example-character-number: 02
task-145-example-id: a1s3njxhehcip
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-145-is-correct-answer: true
task-145-test-alphabet: inuktitut
task-145-test-character-number: 02
task-145-test-id: a2pfktghg1ofp
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-145-time-of-doTask: 1293766414523
task-145-time-of-doneTask: 1293766426156
task-145-time-of-showExample: 1293766416522
task-145-time-of-showFirstHint: 1293766415022
task-145-time-of-showNoise: 1293766416580
task-145-time-of-showSecondHint: 1293766415520
task-145-time-of-showTest: 1293766417583
task-145_question: 1
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 8610
task-146-example-alphabet: atemayar
task-146-example-character-number: 06
task-146-example-id: agst3co6usf8
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-146-is-correct-answer: true
task-146-test-alphabet: tagalog
task-146-test-character-number: 02
task-146-test-id: a1yovlluv1c9h
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-146-time-of-doTask: 1293766426171
task-146-time-of-doneTask: 1293766437844
task-146-time-of-showExample: 1293766428178
task-146-time-of-showFirstHint: 1293766426670
task-146-time-of-showNoise: 1293766428233
task-146-time-of-showSecondHint: 1293766427174
task-146-time-of-showTest: 1293766429234
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 6725
task-147-example-alphabet: tagalog
task-147-example-character-number: 10
task-147-example-id: ajf66jwen7bx
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-147-is-correct-answer: false
task-147-test-alphabet: tagalog
task-147-test-character-number: 10
task-147-test-id: a1a25pyfoa9ge
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-147-time-of-doTask: 1293766437859
task-147-time-of-doneTask: 1293766447757
task-147-time-of-showExample: 1293766439861
task-147-time-of-showFirstHint: 1293766438360
task-147-time-of-showNoise: 1293766439913
task-147-time-of-showSecondHint: 1293766438862
task-147-time-of-showTest: 1293766441032
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 23147
task-148-example-alphabet: sylheti
task-148-example-character-number: 17
task-148-example-id: a1a25pyfoa9ge
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-148-is-correct-answer: false
task-148-test-alphabet: tagalog
task-148-test-character-number: 02
task-148-test-id: a3m0kt6kjezd1
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka02ujezd1.png
task-148-time-of-doTask: 1293766447772
task-148-time-of-doneTask: 1293766473972
task-148-time-of-showExample: 1293766449777
task-148-time-of-showFirstHint: 1293766448274
task-148-time-of-showNoise: 1293766449827
task-148-time-of-showSecondHint: 1293766448775
task-148-time-of-showTest: 1293766450825
task-148_question: 1
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 3685
task-149-example-alphabet: korean
task-149-example-character-number: 28
task-149-example-id: a3bb99mn3zy37
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-149-is-correct-answer: true
task-149-test-alphabet: sylheti
task-149-test-character-number: 20
task-149-test-id: a1l2fzyn31zvf
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-149-time-of-doTask: 1293766473988
task-149-time-of-doneTask: 1293766480845
task-149-time-of-showExample: 1293766475989
task-149-time-of-showFirstHint: 1293766474489
task-149-time-of-showNoise: 1293766476040
task-149-time-of-showSecondHint: 1293766474989
task-149-time-of-showTest: 1293766477160
task-149_question: 0
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 2911
task-15-example-alphabet: tagalog
task-15-example-character-number: 02
task-15-example-id: a3mv1jtwep7xn
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-15-is-correct-answer: false
task-15-test-alphabet: atemayar
task-15-test-character-number: 10
task-15-test-id: a1manxzopzden
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-15-time-of-doTask: 1293765199662
task-15-time-of-doneTask: 1293765205627
task-15-time-of-showExample: 1293765201664
task-15-time-of-showFirstHint: 1293765200163
task-15-time-of-showNoise: 1293765201715
task-15-time-of-showSecondHint: 1293765200663
task-15-time-of-showTest: 1293765202715
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 4181
task-150-example-alphabet: sylheti
task-150-example-character-number: 28
task-150-example-id: atvyxlwe5n03
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-150-is-correct-answer: true
task-150-test-alphabet: myanmar
task-150-test-character-number: 32
task-150-test-id: a4858n7ggst4
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-150-time-of-doTask: 1293766483957
task-150-time-of-doneTask: 1293766491188
task-150-time-of-showExample: 1293766485957
task-150-time-of-showFirstHint: 1293766484458
task-150-time-of-showNoise: 1293766486006
task-150-time-of-showSecondHint: 1293766484959
task-150-time-of-showTest: 1293766487007
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 13837
task-151-example-alphabet: atemayar
task-151-example-character-number: 25
task-151-example-id: ae0ibwt7asth
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-151-is-correct-answer: false
task-151-test-alphabet: tagalog
task-151-test-character-number: 06
task-151-test-id: a3qat9qkqumi2
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-151-time-of-doTask: 1293766491203
task-151-time-of-doneTask: 1293766508092
task-151-time-of-showExample: 1293766493202
task-151-time-of-showFirstHint: 1293766491703
task-151-time-of-showNoise: 1293766493254
task-151-time-of-showSecondHint: 1293766492203
task-151-time-of-showTest: 1293766494255
task-151_question: 1
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 4036
task-152-example-alphabet: atemayar
task-152-example-character-number: 25
task-152-example-id: agst3co6usf8
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-152-is-correct-answer: true
task-152-test-alphabet: sylheti
task-152-test-character-number: 17
task-152-test-id: a3np21apfa18b
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-152-time-of-doTask: 1293766508107
task-152-time-of-doneTask: 1293766515324
task-152-time-of-showExample: 1293766510111
task-152-time-of-showFirstHint: 1293766508610
task-152-time-of-showNoise: 1293766510162
task-152-time-of-showSecondHint: 1293766509112
task-152-time-of-showTest: 1293766511288
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 6040
task-153-example-alphabet: korean
task-153-example-character-number: 29
task-153-example-id: ae0ibwt7asth
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-153-is-correct-answer: true
task-153-test-alphabet: myanmar
task-153-test-character-number: 25
task-153-test-id: a1j8s7giyto4a
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-153-time-of-doTask: 1293766515339
task-153-time-of-doneTask: 1293766524516
task-153-time-of-showExample: 1293766517426
task-153-time-of-showFirstHint: 1293766515939
task-153-time-of-showNoise: 1293766517472
task-153-time-of-showSecondHint: 1293766516432
task-153-time-of-showTest: 1293766518476
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1706
task-154-example-alphabet: korean
task-154-example-character-number: 28
task-154-example-id: a1v0p79fynz9j
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-154-is-correct-answer: true
task-154-test-alphabet: korean
task-154-test-character-number: 29
task-154-test-id: a1v0p79fynz9j
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe29fynz9j.png
task-154-time-of-doTask: 1293766524531
task-154-time-of-doneTask: 1293766529284
task-154-time-of-showExample: 1293766526526
task-154-time-of-showFirstHint: 1293766525029
task-154-time-of-showNoise: 1293766526577
task-154-time-of-showSecondHint: 1293766525527
task-154-time-of-showTest: 1293766527578
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 8316
task-155-example-alphabet: myanmar
task-155-example-character-number: 01
task-155-example-id: avlbkm6qpb1s
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-155-is-correct-answer: true
task-155-test-alphabet: tagalog
task-155-test-character-number: 05
task-155-test-id: aghrkle9vf6z
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-155-time-of-doTask: 1293766529282
task-155-time-of-doneTask: 1293766540653
task-155-time-of-showExample: 1293766531285
task-155-time-of-showFirstHint: 1293766529783
task-155-time-of-showNoise: 1293766531336
task-155-time-of-showSecondHint: 1293766530285
task-155-time-of-showTest: 1293766532337
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 2446
task-156-example-alphabet: atemayar
task-156-example-character-number: 23
task-156-example-id: a1qku9mccvl35
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-156-is-correct-answer: true
task-156-test-alphabet: sylheti
task-156-test-character-number: 17
task-156-test-id: a6fjbvuzrhm6
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-156-time-of-doTask: 1293766540669
task-156-time-of-doneTask: 1293766546252
task-156-time-of-showExample: 1293766542672
task-156-time-of-showFirstHint: 1293766541170
task-156-time-of-showNoise: 1293766542723
task-156-time-of-showSecondHint: 1293766541672
task-156-time-of-showTest: 1293766543806
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 10050
task-157-example-alphabet: atemayar
task-157-example-character-number: 06
task-157-example-id: ax5gghhj0o6g
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-157-is-correct-answer: true
task-157-test-alphabet: myanmar
task-157-test-character-number: 25
task-157-test-id: a1foggtlgo7n4
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-157-time-of-doTask: 1293766546266
task-157-time-of-doneTask: 1293766559349
task-157-time-of-showExample: 1293766548254
task-157-time-of-showFirstHint: 1293766546761
task-157-time-of-showNoise: 1293766548303
task-157-time-of-showSecondHint: 1293766547257
task-157-time-of-showTest: 1293766549299
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 2928
task-158-example-alphabet: inuktitut
task-158-example-character-number: 02
task-158-example-id: a3qat9qkqumi2
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-158-is-correct-answer: true
task-158-test-alphabet: sylheti
task-158-test-character-number: 20
task-158-test-id: a3r9q9wqm1nyz
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-158-time-of-doTask: 1293766559364
task-158-time-of-doneTask: 1293766565356
task-158-time-of-showExample: 1293766561374
task-158-time-of-showFirstHint: 1293766559868
task-158-time-of-showNoise: 1293766561428
task-158-time-of-showSecondHint: 1293766560371
task-158-time-of-showTest: 1293766562428
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 2931
task-159-example-alphabet: atemayar
task-159-example-character-number: 10
task-159-example-id: awl8tng8e81d
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-159-is-correct-answer: true
task-159-test-alphabet: sylheti
task-159-test-character-number: 19
task-159-test-id: a1j8s7giyto4a
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-159-time-of-doTask: 1293766565372
task-159-time-of-doneTask: 1293766571356
task-159-time-of-showExample: 1293766567372
task-159-time-of-showFirstHint: 1293766565872
task-159-time-of-showNoise: 1293766567424
