duration: 0y 0d 0h 20m 12s 496ms
feedback: 
form-load-time: 1293758453722
task-128-time-of-doneTask: 1293759300682
task-128-time-of-showExample: 1293759298379
task-128-time-of-showFirstHint: 1293759296879
task-128-time-of-showNoise: 1293759298427
task-128-time-of-showSecondHint: 1293759297379
task-128-time-of-showTest: 1293759299426
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 816
task-129-example-alphabet: tagalog
task-129-example-character-number: 05
task-129-example-id: a1l2fzyn31zvf
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-129-is-correct-answer: true
task-129-test-alphabet: inuktitut
task-129-test-character-number: 01
task-129-test-id: a2ernxe6jlm4x
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-129-time-of-doTask: 1293759300692
task-129-time-of-doneTask: 1293759304554
task-129-time-of-showExample: 1293759302691
task-129-time-of-showFirstHint: 1293759301191
task-129-time-of-showNoise: 1293759302739
task-129-time-of-showSecondHint: 1293759301692
task-129-time-of-showTest: 1293759303738
task-129_question: 0
task-12_question: 1
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 2110
task-13-example-alphabet: sylheti
task-13-example-character-number: 20
task-13-example-id: a1j8s7giyto4a
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-13-is-correct-answer: false
task-13-test-alphabet: sylheti
task-13-test-character-number: 20
task-13-test-id: avlbkm6qpb1s
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-13-time-of-doTask: 1293758647044
task-13-time-of-doneTask: 1293758652194
task-13-time-of-showExample: 1293758649037
task-13-time-of-showFirstHint: 1293758647537
task-13-time-of-showNoise: 1293758649084
task-13-time-of-showSecondHint: 1293758648037
task-13-time-of-showTest: 1293758650084
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1779
task-130-example-alphabet: tagalog
task-130-example-character-number: 06
task-130-example-id: amynpl5xzw6q
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-130-is-correct-answer: true
task-130-test-alphabet: sylheti
task-130-test-character-number: 19
task-130-test-id: a1j8s7giyto4a
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-130-time-of-doTask: 1293759314497
task-130-time-of-doneTask: 1293759319314
task-130-time-of-showExample: 1293759316488
task-130-time-of-showFirstHint: 1293759314988
task-130-time-of-showNoise: 1293759316536
task-130-time-of-showSecondHint: 1293759315488
task-130-time-of-showTest: 1293759317535
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 751
task-131-example-alphabet: tagalog
task-131-example-character-number: 05
task-131-example-id: ae0ibwt7asth
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-131-is-correct-answer: true
task-131-test-alphabet: sylheti
task-131-test-character-number: 17
task-131-test-id: a1l2fzyn31zvf
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-131-time-of-doTask: 1293759319324
task-131-time-of-doneTask: 1293759323114
task-131-time-of-showExample: 1293759321316
task-131-time-of-showFirstHint: 1293759319817
task-131-time-of-showNoise: 1293759321364
task-131-time-of-showSecondHint: 1293759320316
task-131-time-of-showTest: 1293759322363
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 689
task-132-example-alphabet: inuktitut
task-132-example-character-number: 02
task-132-example-id: ae0ibwt7asth
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-132-is-correct-answer: true
task-132-test-alphabet: korean
task-132-test-character-number: 29
task-132-test-id: a1s3njxhehcip
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe29cehcip.png
task-132-time-of-doTask: 1293759323124
task-132-time-of-doneTask: 1293759326849
task-132-time-of-showExample: 1293759325113
task-132-time-of-showFirstHint: 1293759323613
task-132-time-of-showNoise: 1293759325160
task-132-time-of-showSecondHint: 1293759324113
task-132-time-of-showTest: 1293759326160
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 851
task-133-example-alphabet: inuktitut
task-133-example-character-number: 03
task-133-example-id: a2pfktghg1ofp
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-133-is-correct-answer: true
task-133-test-alphabet: atemayar
task-133-test-character-number: 23
task-133-test-id: a1poymbentexx
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-133-time-of-doTask: 1293759326859
task-133-time-of-doneTask: 1293759330745
task-133-time-of-showExample: 1293759328847
task-133-time-of-showFirstHint: 1293759327347
task-133-time-of-showNoise: 1293759328895
task-133-time-of-showSecondHint: 1293759327847
task-133-time-of-showTest: 1293759329894
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 937
task-134-example-alphabet: korean
task-134-example-character-number: 28
task-134-example-id: a2px0aywxngce
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe28txngce.png
task-134-is-correct-answer: true
task-134-test-alphabet: korean
task-134-test-character-number: 04
task-134-test-id: a39ivbdm1ekue
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-134-time-of-doTask: 1293759330755
task-134-time-of-doneTask: 1293759334737
task-134-time-of-showExample: 1293759332753
task-134-time-of-showFirstHint: 1293759331253
task-134-time-of-showNoise: 1293759332801
task-134-time-of-showSecondHint: 1293759331753
task-134-time-of-showTest: 1293759333800
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1017
task-135-example-alphabet: myanmar
task-135-example-character-number: 32
task-135-example-id: a1ehrxjplsq0r
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-135-is-correct-answer: true
task-135-test-alphabet: inuktitut
task-135-test-character-number: 11
task-135-test-id: aljsxt6v0a30
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-135-time-of-doTask: 1293759334748
task-135-time-of-doneTask: 1293759338802
task-135-time-of-showExample: 1293759336737
task-135-time-of-showFirstHint: 1293759335237
task-135-time-of-showNoise: 1293759336785
task-135-time-of-showSecondHint: 1293759335738
task-135-time-of-showTest: 1293759337784
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1019
task-136-example-alphabet: atemayar
task-136-example-character-number: 10
task-136-example-id: a1yovlluv1c9h
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-136-is-correct-answer: true
task-136-test-alphabet: myanmar
task-136-test-character-number: 32
task-136-test-id: adc8vbkoocrr
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-136-time-of-doTask: 1293759338812
task-136-time-of-doneTask: 1293759342866
task-136-time-of-showExample: 1293759340800
task-136-time-of-showFirstHint: 1293759339300
task-136-time-of-showNoise: 1293759340847
task-136-time-of-showSecondHint: 1293759339800
task-136-time-of-showTest: 1293759341847
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 772
task-137-example-alphabet: korean
task-137-example-character-number: 39
task-137-example-id: a1udqv4pfypkn
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-137-is-correct-answer: true
task-137-test-alphabet: sylheti
task-137-test-character-number: 17
task-137-test-id: a1s3njxhehcip
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-137-time-of-doTask: 1293759342876
task-137-time-of-doneTask: 1293759346681
task-137-time-of-showExample: 1293759344862
task-137-time-of-showFirstHint: 1293759343362
task-137-time-of-showNoise: 1293759344910
task-137-time-of-showSecondHint: 1293759343863
task-137-time-of-showTest: 1293759345909
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1096
task-138-example-alphabet: inuktitut
task-138-example-character-number: 03
task-138-example-id: a1z59eb5sfxpy
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-138-is-correct-answer: true
task-138-test-alphabet: tagalog
task-138-test-character-number: 10
task-138-test-id: aljsxt6v0a30
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-138-time-of-doTask: 1293759346691
task-138-time-of-doneTask: 1293759350833
task-138-time-of-showExample: 1293759348690
task-138-time-of-showFirstHint: 1293759347190
task-138-time-of-showNoise: 1293759348738
task-138-time-of-showSecondHint: 1293759347690
task-138-time-of-showTest: 1293759349737
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 835
task-139-example-alphabet: sylheti
task-139-example-character-number: 19
task-139-example-id: a3np21apfa18b
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-139-is-correct-answer: true
task-139-test-alphabet: tagalog
task-139-test-character-number: 05
task-139-test-id: a1yovlluv1c9h
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-139-time-of-doTask: 1293759350843
task-139-time-of-doneTask: 1293759354713
task-139-time-of-showExample: 1293759352831
task-139-time-of-showFirstHint: 1293759351332
task-139-time-of-showNoise: 1293759352878
task-139-time-of-showSecondHint: 1293759351831
task-139-time-of-showTest: 1293759353878
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1433
task-14-example-alphabet: inuktitut
task-14-example-character-number: 02
task-14-example-id: a3qat9qkqumi2
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-14-is-correct-answer: true
task-14-test-alphabet: sylheti
task-14-test-character-number: 20
task-14-test-id: a30xq7555spo8
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-14-time-of-doTask: 1293758652204
task-14-time-of-doneTask: 1293758656673
task-14-time-of-showExample: 1293758654194
task-14-time-of-showFirstHint: 1293758652693
task-14-time-of-showNoise: 1293758654240
task-14-time-of-showSecondHint: 1293758653193
task-14-time-of-showTest: 1293758655240
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 2142
task-140-example-alphabet: tagalog
task-140-example-character-number: 06
task-140-example-id: a1i92aacrkacw
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-140-is-correct-answer: true
task-140-test-alphabet: atemayar
task-140-test-character-number: 23
task-140-test-id: a1j8s7giyto4a
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-140-time-of-doTask: 1293759367625
task-140-time-of-doneTask: 1293759372801
task-140-time-of-showExample: 1293759369613
task-140-time-of-showFirstHint: 1293759368112
task-140-time-of-showNoise: 1293759369660
task-140-time-of-showSecondHint: 1293759368612
task-140-time-of-showTest: 1293759370659
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 3188
task-141-example-alphabet: korean
task-141-example-character-number: 28
task-141-example-id: a1umhcrj9zfdp
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-141-is-correct-answer: false
task-141-test-alphabet: sylheti
task-141-test-character-number: 19
task-141-test-id: a1l2fzyn31zvf
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-141-time-of-doTask: 1293759372812
task-141-time-of-doneTask: 1293759379034
task-141-time-of-showExample: 1293759374799
task-141-time-of-showFirstHint: 1293759373299
task-141-time-of-showNoise: 1293759374846
task-141-time-of-showSecondHint: 1293759373799
task-141-time-of-showTest: 1293759375846
task-141_question: 1
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1433
task-142-example-alphabet: sylheti
task-142-example-character-number: 19
task-142-example-id: a1qku9mccvl35
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-142-is-correct-answer: true
task-142-test-alphabet: korean
task-142-test-character-number: 28
task-142-test-id: a3d7xwp0gand5
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-142-time-of-doTask: 1293759379045
task-142-time-of-doneTask: 1293759383513
task-142-time-of-showExample: 1293759381033
task-142-time-of-showFirstHint: 1293759379534
task-142-time-of-showNoise: 1293759381081
task-142-time-of-showSecondHint: 1293759380033
task-142-time-of-showTest: 1293759382080
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 4509
task-143-example-alphabet: tagalog
task-143-example-character-number: 05
task-143-example-id: avlbkm6qpb1s
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-143-is-correct-answer: false
task-143-test-alphabet: inuktitut
task-143-test-character-number: 02
task-143-test-id: a2ernxe6jlm4x
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-143-time-of-doTask: 1293759383524
task-143-time-of-doneTask: 1293759391074
task-143-time-of-showExample: 1293759385517
task-143-time-of-showFirstHint: 1293759384017
task-143-time-of-showNoise: 1293759385565
task-143-time-of-showSecondHint: 1293759384518
task-143-time-of-showTest: 1293759386565
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 2651
task-144-example-alphabet: myanmar
task-144-example-character-number: 01
task-144-example-id: a3j1pp96x14u0
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-144-is-correct-answer: false
task-144-test-alphabet: myanmar
task-144-test-character-number: 01
task-144-test-id: a6fjbvuzrhm6
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn01yrhm6.png
task-144-time-of-doTask: 1293759391085
task-144-time-of-doneTask: 1293759396778
task-144-time-of-showExample: 1293759393080
task-144-time-of-showFirstHint: 1293759391580
task-144-time-of-showNoise: 1293759393127
task-144-time-of-showSecondHint: 1293759392080
task-144-time-of-showTest: 1293759394127
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 838
task-145-example-alphabet: korean
task-145-example-character-number: 39
task-145-example-id: aw82oruamauz
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-145-is-correct-answer: true
task-145-test-alphabet: atemayar
task-145-test-character-number: 10
task-145-test-id: ae0ibwt7asth
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-145-time-of-doTask: 1293759396788
task-145-time-of-doneTask: 1293759400699
task-145-time-of-showExample: 1293759398824
task-145-time-of-showFirstHint: 1293759397283
task-145-time-of-showNoise: 1293759398861
task-145-time-of-showSecondHint: 1293759397783
task-145-time-of-showTest: 1293759399861
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1505
task-146-example-alphabet: atemayar
task-146-example-character-number: 23
task-146-example-id: a1vzhyp8yvxkz
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-146-is-correct-answer: false
task-146-test-alphabet: atemayar
task-146-test-character-number: 23
task-146-test-id: a1manxzopzden
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-146-time-of-doTask: 1293759400710
task-146-time-of-doneTask: 1293759405257
task-146-time-of-showExample: 1293759402704
task-146-time-of-showFirstHint: 1293759401205
task-146-time-of-showNoise: 1293759402752
task-146-time-of-showSecondHint: 1293759401705
task-146-time-of-showTest: 1293759403751
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 2383
task-147-example-alphabet: inuktitut
task-147-example-character-number: 01
task-147-example-id: a12rfyr8dbn79
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-147-is-correct-answer: true
task-147-test-alphabet: tagalog
task-147-test-character-number: 06
task-147-test-id: a1yovlluv1c9h
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-147-time-of-doTask: 1293759405268
task-147-time-of-doneTask: 1293759410697
task-147-time-of-showExample: 1293759407267
task-147-time-of-showFirstHint: 1293759405767
task-147-time-of-showNoise: 1293759407314
task-147-time-of-showSecondHint: 1293759406267
task-147-time-of-showTest: 1293759408314
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1794
task-148-example-alphabet: sylheti
task-148-example-character-number: 28
task-148-example-id: a1s3njxhehcip
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-148-is-correct-answer: true
task-148-test-alphabet: atemayar
task-148-test-character-number: 06
task-148-test-id: a1poymbentexx
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-148-time-of-doTask: 1293759410708
task-148-time-of-doneTask: 1293759415545
task-148-time-of-showExample: 1293759412704
task-148-time-of-showFirstHint: 1293759411204
task-148-time-of-showNoise: 1293759412752
task-148-time-of-showSecondHint: 1293759411704
task-148-time-of-showTest: 1293759413751
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1135
task-149-example-alphabet: myanmar
task-149-example-character-number: 32
task-149-example-id: adc8vbkoocrr
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-149-is-correct-answer: true
task-149-test-alphabet: inuktitut
task-149-test-character-number: 11
task-149-test-id: a315xddd8j4x8
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-149-time-of-doTask: 1293759415556
task-149-time-of-doneTask: 1293759419730
task-149-time-of-showExample: 1293759417548
task-149-time-of-showFirstHint: 1293759416048
task-149-time-of-showNoise: 1293759417595
task-149-time-of-showSecondHint: 1293759416548
task-149-time-of-showTest: 1293759418595
task-149_question: 0
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1286
task-15-example-alphabet: tagalog
task-15-example-character-number: 06
task-15-example-id: amynpl5xzw6q
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-15-is-correct-answer: true
task-15-test-alphabet: tagalog
task-15-test-character-number: 10
task-15-test-id: amynpl5xzw6q
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-15-time-of-doTask: 1293758656684
task-15-time-of-doneTask: 1293758661010
task-15-time-of-showExample: 1293758658677
task-15-time-of-showFirstHint: 1293758657177
task-15-time-of-showNoise: 1293758658725
task-15-time-of-showSecondHint: 1293758657677
task-15-time-of-showTest: 1293758659724
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 3461
task-150-example-alphabet: tagalog
task-150-example-character-number: 10
task-150-example-id: a1l2fzyn31zvf
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-150-is-correct-answer: true
task-150-test-alphabet: inuktitut
task-150-test-character-number: 11
task-150-test-id: a12xm86d2nbih
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-150-time-of-doTask: 1293759432121
task-150-time-of-doneTask: 1293759438618
task-150-time-of-showExample: 1293759434110
task-150-time-of-showFirstHint: 1293759432610
task-150-time-of-showNoise: 1293759434158
task-150-time-of-showSecondHint: 1293759433110
task-150-time-of-showTest: 1293759435157
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 737
task-151-example-alphabet: inuktitut
task-151-example-character-number: 03
task-151-example-id: avlbkm6qpb1s
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-151-is-correct-answer: true
task-151-test-alphabet: tagalog
task-151-test-character-number: 06
task-151-test-id: a1s3njxhehcip
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-151-time-of-doTask: 1293759438628
task-151-time-of-doneTask: 1293759442410
task-151-time-of-showExample: 1293759440625
task-151-time-of-showFirstHint: 1293759439125
task-151-time-of-showNoise: 1293759440673
task-151-time-of-showSecondHint: 1293759439626
task-151-time-of-showTest: 1293759441673
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 619
task-152-example-alphabet: atemayar
task-152-example-character-number: 06
task-152-example-id: a1vzhyp8yvxkz
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-152-is-correct-answer: true
task-152-test-alphabet: inuktitut
task-152-test-character-number: 11
task-152-test-id: a2pgu4pi93b1q
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-152-time-of-doTask: 1293759442420
task-152-time-of-doneTask: 1293759446073
task-152-time-of-showExample: 1293759444407
task-152-time-of-showFirstHint: 1293759442907
task-152-time-of-showNoise: 1293759444454
task-152-time-of-showSecondHint: 1293759443407
task-152-time-of-showTest: 1293759445453
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 733
task-153-example-alphabet: sylheti
task-153-example-character-number: 17
task-153-example-id: a2du3880jbrov
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h17mjbrov.png
task-153-is-correct-answer: true
task-153-test-alphabet: sylheti
task-153-test-character-number: 19
task-153-test-id: a30xq7555spo8
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h19n5spo8.png
task-153-time-of-doTask: 1293759446084
task-153-time-of-doneTask: 1293759449858
task-153-time-of-showExample: 1293759448078
task-153-time-of-showFirstHint: 1293759446578
task-153-time-of-showNoise: 1293759448126
task-153-time-of-showSecondHint: 1293759447078
task-153-time-of-showTest: 1293759449125
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 719
task-154-example-alphabet: sylheti
task-154-example-character-number: 19
task-154-example-id: ay0bjcgydhix
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-154-is-correct-answer: true
task-154-test-alphabet: myanmar
task-154-test-character-number: 31
task-154-test-id: a1j8s7giyto4a
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-154-time-of-doTask: 1293759449868
task-154-time-of-doneTask: 1293759453626
task-154-time-of-showExample: 1293759451860
task-154-time-of-showFirstHint: 1293759450359
task-154-time-of-showNoise: 1293759451907
task-154-time-of-showSecondHint: 1293759450860
task-154-time-of-showTest: 1293759452906
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 714
task-155-example-alphabet: inuktitut
task-155-example-character-number: 03
task-155-example-id: a2pfktghg1ofp
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-155-is-correct-answer: true
task-155-test-alphabet: atemayar
task-155-test-character-number: 25
task-155-test-id: a1qku9mccvl35
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-155-time-of-doTask: 1293759453636
task-155-time-of-doneTask: 1293759457386
task-155-time-of-showExample: 1293759455625
task-155-time-of-showFirstHint: 1293759454125
task-155-time-of-showNoise: 1293759455673
task-155-time-of-showSecondHint: 1293759454625
task-155-time-of-showTest: 1293759456672
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 635
task-156-example-alphabet: tagalog
task-156-example-character-number: 10
task-156-example-id: a3m0kt6kjezd1
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-156-is-correct-answer: true
task-156-test-alphabet: inuktitut
task-156-test-character-number: 11
task-156-test-id: a12rfyr8dbn79
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-156-time-of-doTask: 1293759457396
task-156-time-of-doneTask: 1293759461073
task-156-time-of-showExample: 1293759459391
task-156-time-of-showFirstHint: 1293759457891
task-156-time-of-showNoise: 1293759459438
task-156-time-of-showSecondHint: 1293759458391
task-156-time-of-showTest: 1293759460437
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1108
task-157-example-alphabet: inuktitut
task-157-example-character-number: 03
task-157-example-id: aljsxt6v0a30
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-157-is-correct-answer: true
task-157-test-alphabet: inuktitut
task-157-test-character-number: 01
task-157-test-id: a1qku9mccvl35
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-157-time-of-doTask: 1293759461083
task-157-time-of-doneTask: 1293759465233
task-157-time-of-showExample: 1293759463078
task-157-time-of-showFirstHint: 1293759461578
task-157-time-of-showNoise: 1293759463126
task-157-time-of-showSecondHint: 1293759462078
task-157-time-of-showTest: 1293759464125
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 664
task-158-example-alphabet: tagalog
task-158-example-character-number: 10
task-158-example-id: a1s3njxhehcip
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-158-is-correct-answer: true
task-158-test-alphabet: atemayar
task-158-test-character-number: 23
task-158-test-id: a23psx2z4f65q
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm23o4f65q.png
task-158-time-of-doTask: 1293759465243
task-158-time-of-doneTask: 1293759468945
task-158-time-of-showExample: 1293759467234
task-158-time-of-showFirstHint: 1293759465734
task-158-time-of-showNoise: 1293759467282
task-158-time-of-showSecondHint: 1293759466234
task-158-time-of-showTest: 1293759468281
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 633
task-159-example-alphabet: korean
task-159-example-character-number: 04
task-159-example-id: a2ernxe6jlm4x
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-159-is-correct-answer: true
task-159-test-alphabet: myanmar
task-159-test-character-number: 32
task-159-test-id: a1stvgjqfl5kk
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-159-time-of-doTask: 1293759468955
task-159-time-of-doneTask: 1293759472633
task-159-time-of-showExample: 1293759470953
task-159-time-of-showFirstHint: 1293759469453
task-159-time-of-showNoise: 1293759471000
task-159-time-of-showSecondHint: 1293759469953
task-159-time-of-showTest: 1293759472000
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 2221
