calibration_task-0-keypress: {""altKey"":false,""charCode"":98,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726213423,""which"":98}
task-144-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-144-reaction-time: 555
task-144-time-of-doTask: 1302072801597
task-144-time-of-keypress: 1302072803386
task-144-time-of-showCharacters: 1302072802831
task-145-are-same: true
task-145-character-0-alphabet: sylheti
task-145-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-145-character-0-character-number: 20
task-145-character-0-id: a3209gno9duil
task-145-character-1-alphabet: sylheti
task-145-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-145-character-1-character-number: 20
task-145-character-1-id: a6fjbvuzrhm6
task-145-is-correct-answer: true
task-145-keypress: 
task-145-keypress_before_show_prompt_count: 
task-145-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-145-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-145-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-145-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-145-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-145-reaction-time: -1
task-145-time-of-doTask: 1302072804412
task-145-time-of-keypress: 
task-145-time-of-showCharacters: 1302072805184
task-146-are-same: false
task-146-character-0-alphabet: sylheti
task-146-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-146-character-0-character-number: 28
task-146-character-0-id: avlbkm6qpb1s
task-146-character-1-alphabet: korean
task-146-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-146-character-1-character-number: 28
task-146-character-1-id: a3bb99mn3zy37
task-146-is-correct-answer: true
task-146-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727211671,""which"":97}
task-146-keypress_before_show_prompt_count: 0
task-146-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-146-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-146-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-146-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-146-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-146-reaction-time: 657
task-146-time-of-doTask: 1302072810214
task-146-time-of-keypress: 1302072811671
task-146-time-of-showCharacters: 1302072811014
task-147-are-same: true
task-147-character-0-alphabet: inuktitut
task-147-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-147-character-0-character-number: 11
task-147-character-0-id: a12rfyr8dbn79
task-147-character-1-alphabet: inuktitut
task-147-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-147-character-1-character-number: 11
task-147-character-1-id: a3mv1jtwep7xn
task-147-is-correct-answer: true
task-147-keypress: 
task-147-keypress_before_show_prompt_count: 
task-147-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-147-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-147-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-147-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-147-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-147-reaction-time: -1
task-147-time-of-doTask: 1302072812696
task-147-time-of-keypress: 
task-147-time-of-showCharacters: 1302072813461
task-148-are-same: true
task-148-character-0-alphabet: korean
task-148-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-148-character-0-character-number: 04
task-148-character-0-id: aav4pzxdoebd
task-148-character-1-alphabet: korean
task-148-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-148-character-1-character-number: 04
task-148-character-1-id: a3d7xwp0gand5
task-148-is-correct-answer: false
task-148-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727220772,""which"":97}
task-148-keypress_before_show_prompt_count: 0
task-148-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-148-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-148-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-148-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-148-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-148-reaction-time: 1292
task-148-time-of-doTask: 1302072818491
task-148-time-of-keypress: 1302072820772
task-148-time-of-showCharacters: 1302072819480
task-149-are-same: true
task-149-character-0-alphabet: sylheti
task-149-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-149-character-0-character-number: 17
task-149-character-0-id: ay0bjcgydhix
task-149-character-1-alphabet: sylheti
task-149-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-149-character-1-character-number: 17
task-149-character-1-id: a1l2fzyn31zvf
task-149-is-correct-answer: false
task-149-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727226404,""which"":97}
task-149-keypress_before_show_prompt_count: 0
task-149-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-149-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-149-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-149-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-149-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-149-reaction-time: 3261
task-149-time-of-doTask: 1302072821798
task-149-time-of-keypress: 1302072826404
task-149-time-of-showCharacters: 1302072823143
task-15-are-same: false
task-15-character-0-alphabet: myanmar
task-15-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-15-character-0-character-number: 25
task-15-character-0-id: a1foggtlgo7n4
task-15-character-1-alphabet: inuktitut
task-15-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-15-character-1-character-number: 02
task-15-character-1-id: a2ernxe6jlm4x
task-15-is-correct-answer: true
task-15-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726385765,""which"":97}
task-15-keypress_before_show_prompt_count: 0
task-15-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-15-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-15-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-15-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-15-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-15-reaction-time: 716
task-15-time-of-doTask: 1302071984129
task-15-time-of-keypress: 1302071985766
task-15-time-of-showCharacters: 1302071985050
task-150-are-same: true
task-150-character-0-alphabet: atemayar
task-150-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-150-character-0-character-number: 23
task-150-character-0-id: a1z59eb5sfxpy
task-150-character-1-alphabet: atemayar
task-150-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-150-character-1-character-number: 23
task-150-character-1-id: ax5gghhj0o6g
task-150-is-correct-answer: false
task-150-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727234722,""which"":97}
task-150-keypress_before_show_prompt_count: 0
task-150-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-150-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-150-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-150-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-150-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-150-reaction-time: 1855
task-150-time-of-doTask: 1302072831816
task-150-time-of-keypress: 1302072834722
task-150-time-of-showCharacters: 1302072832867
task-151-are-same: true
task-151-character-0-alphabet: myanmar
task-151-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-151-character-0-character-number: 01
task-151-character-0-id: a1foggtlgo7n4
task-151-character-1-alphabet: myanmar
task-151-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-151-character-1-character-number: 01
task-151-character-1-id: adc8vbkoocrr
task-151-is-correct-answer: false
task-151-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727239139,""which"":97}
task-151-keypress_before_show_prompt_count: 0
task-151-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-151-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-151-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-151-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-151-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-151-reaction-time: 2766
task-151-time-of-doTask: 1302072835748
task-151-time-of-keypress: 1302072839140
task-151-time-of-showCharacters: 1302072836374
task-152-are-same: false
task-152-character-0-alphabet: inuktitut
task-152-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk01g8j4x8.png
task-152-character-0-character-number: 01
task-152-character-0-id: a315xddd8j4x8
task-152-character-1-alphabet: myanmar
task-152-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-152-character-1-character-number: 32
task-152-character-1-id: a1foggtlgo7n4
task-152-is-correct-answer: true
task-152-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727242230,""which"":97}
task-152-keypress_before_show_prompt_count: 0
task-152-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-152-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-152-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-152-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-152-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-152-reaction-time: 565
task-152-time-of-doTask: 1302072840166
task-152-time-of-keypress: 1302072842231
task-152-time-of-showCharacters: 1302072841666
task-153-are-same: true
task-153-character-0-alphabet: tagalog
task-153-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-153-character-0-character-number: 02
task-153-character-0-id: aljsxt6v0a30
task-153-character-1-alphabet: tagalog
task-153-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya022dhix.png
task-153-character-1-character-number: 02
task-153-character-1-id: ay0bjcgydhix
task-153-is-correct-answer: false
task-153-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727245354,""which"":97}
task-153-keypress_before_show_prompt_count: 0
task-153-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-153-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-153-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-153-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-153-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-153-reaction-time: 1059
task-153-time-of-doTask: 1302072843256
task-153-time-of-keypress: 1302072845355
task-153-time-of-showCharacters: 1302072844296
task-154-are-same: false
task-154-character-0-alphabet: tagalog
task-154-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-154-character-0-character-number: 05
task-154-character-0-id: amynpl5xzw6q
task-154-character-1-alphabet: atemayar
task-154-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-154-character-1-character-number: 23
task-154-character-1-id: ax5gghhj0o6g
task-154-is-correct-answer: true
task-154-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727247817,""which"":97}
task-154-keypress_before_show_prompt_count: 0
task-154-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-154-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-154-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-154-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-154-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-154-reaction-time: 772
task-154-time-of-doTask: 1302072846381
task-154-time-of-keypress: 1302072847818
task-154-time-of-showCharacters: 1302072847046
task-155-are-same: true
task-155-character-0-alphabet: tagalog
task-155-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-155-character-0-character-number: 05
task-155-character-0-id: ajf66jwen7bx
task-155-character-1-alphabet: tagalog
task-155-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-155-character-1-character-number: 05
task-155-character-1-id: ay0bjcgydhix
task-155-is-correct-answer: true
task-155-keypress: 
task-155-keypress_before_show_prompt_count: 
task-155-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-155-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-155-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-155-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-155-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-155-reaction-time: -1
task-155-time-of-doTask: 1302072848844
task-155-time-of-keypress: 
task-155-time-of-showCharacters: 1302072849740
task-156-are-same: false
task-156-character-0-alphabet: korean
task-156-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-156-character-0-character-number: 28
task-156-character-0-id: a39ivbdm1ekue
task-156-character-1-alphabet: inuktitut
task-156-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-156-character-1-character-number: 03
task-156-character-1-id: a2qnqd7m8zfbo
task-156-is-correct-answer: true
task-156-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727256642,""which"":97}
task-156-keypress_before_show_prompt_count: 0
task-156-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-156-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-156-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-156-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-156-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-156-reaction-time: 629
task-156-time-of-doTask: 1302072854770
task-156-time-of-keypress: 1302072856643
task-156-time-of-showCharacters: 1302072856014
task-157-are-same: false
task-157-character-0-alphabet: inuktitut
task-157-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-157-character-0-character-number: 03
task-157-character-0-id: a2qnqd7m8zfbo
task-157-character-1-alphabet: inuktitut
task-157-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-157-character-1-character-number: 02
task-157-character-1-id: ae0ibwt7asth
task-157-is-correct-answer: true
task-157-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727260022,""which"":97}
task-157-keypress_before_show_prompt_count: 0
task-157-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-157-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-157-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-157-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-157-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-157-reaction-time: 1036
task-157-time-of-doTask: 1302072857668
task-157-time-of-keypress: 1302072860023
task-157-time-of-showCharacters: 1302072858987
task-158-are-same: false
task-158-character-0-alphabet: tagalog
task-158-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-158-character-0-character-number: 10
task-158-character-0-id: a1s3njxhehcip
task-158-character-1-alphabet: sylheti
task-158-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-158-character-1-character-number: 17
task-158-character-1-id: ay0bjcgydhix
task-158-is-correct-answer: true
task-158-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727263615,""which"":97}
task-158-keypress_before_show_prompt_count: 0
task-158-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-158-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-158-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-158-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-158-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-158-reaction-time: 1164
task-158-time-of-doTask: 1302072861049
task-158-time-of-keypress: 1302072863616
task-158-time-of-showCharacters: 1302072862452
task-159-are-same: false
task-159-character-0-alphabet: korean
task-159-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-159-character-0-character-number: 04
task-159-character-0-id: a2ernxe6jlm4x
task-159-character-1-alphabet: sylheti
task-159-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-159-character-1-character-number: 17
task-159-character-1-id: a3pkun3onkucn
task-159-is-correct-answer: true
task-159-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727267593,""which"":97}
task-159-keypress_before_show_prompt_count: 0
task-159-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-159-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-159-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-159-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-159-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-159-reaction-time: 2219
task-159-time-of-doTask: 1302072864642
task-159-time-of-keypress: 1302072867594
task-159-time-of-showCharacters: 1302072865375
task-16-are-same: false
task-16-character-0-alphabet: sylheti
task-16-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-16-character-0-character-number: 20
task-16-character-0-id: ay0bjcgydhix
task-16-character-1-alphabet: korean
task-16-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-16-character-1-character-number: 29
task-16-character-1-id: a3bb99mn3zy37
task-16-is-correct-answer: true
task-16-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726389073,""which"":97}
task-16-keypress_before_show_prompt_count: 0
task-16-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-16-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-16-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-16-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-16-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-16-reaction-time: 754
task-16-time-of-doTask: 1302071986780
task-16-time-of-keypress: 1302071989073
task-16-time-of-showCharacters: 1302071988319
task-160-are-same: true
task-160-character-0-alphabet: atemayar
task-160-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-160-character-0-character-number: 10
task-160-character-0-id: a3m0kt6kjezd1
task-160-character-1-alphabet: atemayar
task-160-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-160-character-1-character-number: 10
task-160-character-1-id: a1j8s7giyto4a
task-160-is-correct-answer: false
task-160-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727277883,""which"":97}
task-160-keypress_before_show_prompt_count: 0
task-160-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-160-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-160-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-160-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-160-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-160-reaction-time: 1893
task-160-time-of-doTask: 1302072875263
task-160-time-of-keypress: 1302072877884
task-160-time-of-showCharacters: 1302072875991
task-161-are-same: true
task-161-character-0-alphabet: tagalog
task-161-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-161-character-0-character-number: 10
task-161-character-0-id: ay0bjcgydhix
task-161-character-1-alphabet: tagalog
task-161-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-161-character-1-character-number: 10
task-161-character-1-id: a1yovlluv1c9h
task-161-is-correct-answer: true
task-161-keypress: 
task-161-keypress_before_show_prompt_count: 
task-161-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-161-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-161-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-161-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-161-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-161-reaction-time: -1
task-161-time-of-doTask: 1302072878909
task-161-time-of-keypress: 
task-161-time-of-showCharacters: 1302072879801
task-162-are-same: false
task-162-character-0-alphabet: atemayar
task-162-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-162-character-0-character-number: 10
task-162-character-0-id: a3m0kt6kjezd1
task-162-character-1-alphabet: korean
task-162-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-162-character-1-character-number: 39
task-162-character-1-id: a1s3njxhehcip
task-162-is-correct-answer: true
task-162-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727286909,""which"":97}
task-162-keypress_before_show_prompt_count: 0
task-162-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-162-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-162-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-162-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-162-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-162-reaction-time: 754
task-162-time-of-doTask: 1302072884831
task-162-time-of-keypress: 1302072886909
task-162-time-of-showCharacters: 1302072886155
task-163-are-same: true
task-163-character-0-alphabet: myanmar
task-163-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-163-character-0-character-number: 31
task-163-character-0-id: a1aegunf6e081
task-163-character-1-alphabet: myanmar
task-163-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-163-character-1-character-number: 31
task-163-character-1-id: a3pkun3onkucn
task-163-is-correct-answer: false
task-163-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727290364,""which"":97}
task-163-keypress_before_show_prompt_count: 0
task-163-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-163-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-163-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-163-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-163-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-163-reaction-time: 1612
task-163-time-of-doTask: 1302072887937
task-163-time-of-keypress: 1302072890365
task-163-time-of-showCharacters: 1302072888753
task-164-are-same: true
task-164-character-0-alphabet: tagalog
task-164-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
