duration: 0y 0d 0h 17m 28s 546ms
feedback: 
form-load-time: 1293757858992
task-128-time-of-doneTask: 1293758552830
task-128-time-of-showExample: 1293758550467
task-128-time-of-showFirstHint: 1293758548969
task-128-time-of-showNoise: 1293758550514
task-128-time-of-showSecondHint: 1293758549468
task-128-time-of-showTest: 1293758551512
task-128_question: 1
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1101
task-129-example-alphabet: sylheti
task-129-example-character-number: 20
task-129-example-id: avlbkm6qpb1s
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-129-is-correct-answer: true
task-129-test-alphabet: myanmar
task-129-test-character-number: 31
task-129-test-id: a4858n7ggst4
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn313gst4.png
task-129-time-of-doTask: 1293758552837
task-129-time-of-doneTask: 1293758556966
task-129-time-of-showExample: 1293758554819
task-129-time-of-showFirstHint: 1293758553321
task-129-time-of-showNoise: 1293758554867
task-129-time-of-showSecondHint: 1293758553821
task-129-time-of-showTest: 1293758555865
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 891
task-13-example-alphabet: myanmar
task-13-example-character-number: 25
task-13-example-id: aljsxt6v0a30
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-13-is-correct-answer: true
task-13-test-alphabet: korean
task-13-test-character-number: 29
task-13-test-id: a3bb99mn3zy37
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-13-time-of-doTask: 1293757960806
task-13-time-of-doneTask: 1293757964736
task-13-time-of-showExample: 1293757962799
task-13-time-of-showFirstHint: 1293757961301
task-13-time-of-showNoise: 1293757962847
task-13-time-of-showSecondHint: 1293757961801
task-13-time-of-showTest: 1293757963845
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1030
task-130-example-alphabet: korean
task-130-example-character-number: 28
task-130-example-id: a3d7xwp0gand5
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-130-is-correct-answer: true
task-130-test-alphabet: sylheti
task-130-test-character-number: 20
task-130-test-id: a4858n7ggst4
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-130-time-of-doTask: 1293758562522
task-130-time-of-doneTask: 1293758566598
task-130-time-of-showExample: 1293758564506
task-130-time-of-showFirstHint: 1293758563009
task-130-time-of-showNoise: 1293758564569
task-130-time-of-showSecondHint: 1293758563508
task-130-time-of-showTest: 1293758565568
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 711
task-131-example-alphabet: inuktitut
task-131-example-character-number: 03
task-131-example-id: ae0ibwt7asth
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-131-is-correct-answer: true
task-131-test-alphabet: tagalog
task-131-test-character-number: 06
task-131-test-id: a12rfyr8dbn79
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-131-time-of-doTask: 1293758566605
task-131-time-of-doneTask: 1293758570366
task-131-time-of-showExample: 1293758568593
task-131-time-of-showFirstHint: 1293758567096
task-131-time-of-showNoise: 1293758568656
task-131-time-of-showSecondHint: 1293758567595
task-131-time-of-showTest: 1293758569654
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 720
task-132-example-alphabet: atemayar
task-132-example-character-number: 10
task-132-example-id: a1j8s7giyto4a
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-132-is-correct-answer: true
task-132-test-alphabet: myanmar
task-132-test-character-number: 31
task-132-test-id: a1j8s7giyto4a
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-132-time-of-doTask: 1293758570373
task-132-time-of-doneTask: 1293758574150
task-132-time-of-showExample: 1293758572369
task-132-time-of-showFirstHint: 1293758570871
task-132-time-of-showNoise: 1293758572432
task-132-time-of-showSecondHint: 1293758571370
task-132-time-of-showTest: 1293758573430
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 672
task-133-example-alphabet: inuktitut
task-133-example-character-number: 03
task-133-example-id: a3noo9k3y1yu5
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-133-is-correct-answer: true
task-133-test-alphabet: sylheti
task-133-test-character-number: 17
task-133-test-id: a1qku9mccvl35
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-133-time-of-doTask: 1293758574157
task-133-time-of-doneTask: 1293758577861
task-133-time-of-showExample: 1293758576144
task-133-time-of-showFirstHint: 1293758574646
task-133-time-of-showNoise: 1293758576191
task-133-time-of-showSecondHint: 1293758575145
task-133-time-of-showTest: 1293758577189
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 919
task-134-example-alphabet: korean
task-134-example-character-number: 28
task-134-example-id: a1v0p79fynz9j
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-134-is-correct-answer: true
task-134-test-alphabet: tagalog
task-134-test-character-number: 05
task-134-test-id: a3mv1jtwep7xn
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa05hep7xn.png
task-134-time-of-doTask: 1293758577868
task-134-time-of-doneTask: 1293758581821
task-134-time-of-showExample: 1293758579857
task-134-time-of-showFirstHint: 1293758578359
task-134-time-of-showNoise: 1293758579904
task-134-time-of-showSecondHint: 1293758578858
task-134-time-of-showTest: 1293758580902
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1573
task-135-example-alphabet: korean
task-135-example-character-number: 04
task-135-example-id: a1umhcrj9zfdp
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-135-is-correct-answer: false
task-135-test-alphabet: korean
task-135-test-character-number: 29
task-135-test-id: aav4pzxdoebd
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-135-time-of-doTask: 1293758581828
task-135-time-of-doneTask: 1293758586437
task-135-time-of-showExample: 1293758583819
task-135-time-of-showFirstHint: 1293758582321
task-135-time-of-showNoise: 1293758583866
task-135-time-of-showSecondHint: 1293758582821
task-135-time-of-showTest: 1293758584864
task-135_question: 1
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1507
task-136-example-alphabet: tagalog
task-136-example-character-number: 02
task-136-example-id: a2du3880jbrov
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-136-is-correct-answer: false
task-136-test-alphabet: tagalog
task-136-test-character-number: 02
task-136-test-id: a3qat9qkqumi2
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-136-time-of-doTask: 1293758586445
task-136-time-of-doneTask: 1293758590989
task-136-time-of-showExample: 1293758588436
task-136-time-of-showFirstHint: 1293758586939
task-136-time-of-showNoise: 1293758588484
task-136-time-of-showSecondHint: 1293758587438
task-136-time-of-showTest: 1293758589481
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 721
task-137-example-alphabet: korean
task-137-example-character-number: 39
task-137-example-id: a2nm1qzuh14ls
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-137-is-correct-answer: false
task-137-test-alphabet: korean
task-137-test-character-number: 39
task-137-test-id: a1umhcrj9zfdp
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-137-time-of-doTask: 1293758590996
task-137-time-of-doneTask: 1293758594758
task-137-time-of-showExample: 1293758592991
task-137-time-of-showFirstHint: 1293758591494
task-137-time-of-showNoise: 1293758593039
task-137-time-of-showSecondHint: 1293758591993
task-137-time-of-showTest: 1293758594037
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 641
task-138-example-alphabet: atemayar
task-138-example-character-number: 23
task-138-example-id: ax5gghhj0o6g
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-138-is-correct-answer: true
task-138-test-alphabet: tagalog
task-138-test-character-number: 06
task-138-test-id: a1a25pyfoa9ge
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-138-time-of-doTask: 1293758594768
task-138-time-of-doneTask: 1293758598437
task-138-time-of-showExample: 1293758596751
task-138-time-of-showFirstHint: 1293758595253
task-138-time-of-showNoise: 1293758596798
task-138-time-of-showSecondHint: 1293758595752
task-138-time-of-showTest: 1293758597796
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 743
task-139-example-alphabet: inuktitut
task-139-example-character-number: 03
task-139-example-id: a1qku9mccvl35
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-139-is-correct-answer: true
task-139-test-alphabet: sylheti
task-139-test-character-number: 28
task-139-test-id: aljsxt6v0a30
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-139-time-of-doTask: 1293758598444
task-139-time-of-doneTask: 1293758602221
task-139-time-of-showExample: 1293758600432
task-139-time-of-showFirstHint: 1293758598935
task-139-time-of-showNoise: 1293758600480
task-139-time-of-showSecondHint: 1293758599434
task-139-time-of-showTest: 1293758601478
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1969
task-14-example-alphabet: korean
task-14-example-character-number: 28
task-14-example-id: a1v0p79fynz9j
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-14-is-correct-answer: false
task-14-test-alphabet: korean
task-14-test-character-number: 28
task-14-test-id: ae0ibwt7asth
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-14-time-of-doTask: 1293757964751
task-14-time-of-doneTask: 1293757969776
task-14-time-of-showExample: 1293757966746
task-14-time-of-showFirstHint: 1293757965248
task-14-time-of-showNoise: 1293757966809
task-14-time-of-showSecondHint: 1293757965748
task-14-time-of-showTest: 1293757967807
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1251
task-140-example-alphabet: atemayar
task-140-example-character-number: 06
task-140-example-id: azdw6062ia38
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-140-is-correct-answer: true
task-140-test-alphabet: inuktitut
task-140-test-character-number: 03
task-140-test-id: ae0ibwt7asth
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-140-time-of-doTask: 1293758609490
task-140-time-of-doneTask: 1293758613789
task-140-time-of-showExample: 1293758611492
task-140-time-of-showFirstHint: 1293758609995
task-140-time-of-showNoise: 1293758611540
task-140-time-of-showSecondHint: 1293758610494
task-140-time-of-showTest: 1293758612538
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 704
task-141-example-alphabet: sylheti
task-141-example-character-number: 19
task-141-example-id: a1s3njxhehcip
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-141-is-correct-answer: true
task-141-test-alphabet: inuktitut
task-141-test-character-number: 01
task-141-test-id: a1w3fo0d7cf5t
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-141-time-of-doTask: 1293758613796
task-141-time-of-doneTask: 1293758617532
task-141-time-of-showExample: 1293758615782
task-141-time-of-showFirstHint: 1293758614285
task-141-time-of-showNoise: 1293758615830
task-141-time-of-showSecondHint: 1293758614784
task-141-time-of-showTest: 1293758616828
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 642
task-142-example-alphabet: tagalog
task-142-example-character-number: 05
task-142-example-id: amynpl5xzw6q
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-142-is-correct-answer: true
task-142-test-alphabet: tagalog
task-142-test-character-number: 10
task-142-test-id: a1a25pyfoa9ge
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-142-time-of-doTask: 1293758617539
task-142-time-of-doneTask: 1293758621229
task-142-time-of-showExample: 1293758619526
task-142-time-of-showFirstHint: 1293758618029
task-142-time-of-showNoise: 1293758619589
task-142-time-of-showSecondHint: 1293758618528
task-142-time-of-showTest: 1293758620587
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1047
task-143-example-alphabet: myanmar
task-143-example-character-number: 31
task-143-example-id: a1aegunf6e081
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-143-is-correct-answer: true
task-143-test-alphabet: tagalog
task-143-test-character-number: 05
task-143-test-id: a1s3njxhehcip
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-143-time-of-doTask: 1293758621236
task-143-time-of-doneTask: 1293758625316
task-143-time-of-showExample: 1293758623223
task-143-time-of-showFirstHint: 1293758621726
task-143-time-of-showNoise: 1293758623271
task-143-time-of-showSecondHint: 1293758622225
task-143-time-of-showTest: 1293758624269
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 584
task-144-example-alphabet: korean
task-144-example-character-number: 04
task-144-example-id: a2akud1gdstsd
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-144-is-correct-answer: true
task-144-test-alphabet: inuktitut
task-144-test-character-number: 01
task-144-test-id: a12xm86d2nbih
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-144-time-of-doTask: 1293758625323
task-144-time-of-doneTask: 1293758628940
task-144-time-of-showExample: 1293758627311
task-144-time-of-showFirstHint: 1293758625813
task-144-time-of-showNoise: 1293758627358
task-144-time-of-showSecondHint: 1293758626312
task-144-time-of-showTest: 1293758628356
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 621
task-145-example-alphabet: tagalog
task-145-example-character-number: 06
task-145-example-id: a3m0kt6kjezd1
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-145-is-correct-answer: false
task-145-test-alphabet: tagalog
task-145-test-character-number: 06
task-145-test-id: a1a25pyfoa9ge
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-145-time-of-doTask: 1293758628947
task-145-time-of-doneTask: 1293758632596
task-145-time-of-showExample: 1293758630929
task-145-time-of-showFirstHint: 1293758629432
task-145-time-of-showNoise: 1293758630977
task-145-time-of-showSecondHint: 1293758629931
task-145-time-of-showTest: 1293758631975
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 603
task-146-example-alphabet: tagalog
task-146-example-character-number: 10
task-146-example-id: a1ehrxjplsq0r
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-146-is-correct-answer: true
task-146-test-alphabet: sylheti
task-146-test-character-number: 17
task-146-test-id: a1l2fzyn31zvf
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-146-time-of-doTask: 1293758632603
task-146-time-of-doneTask: 1293758636244
task-146-time-of-showExample: 1293758634595
task-146-time-of-showFirstHint: 1293758633098
task-146-time-of-showNoise: 1293758634643
task-146-time-of-showSecondHint: 1293758633597
task-146-time-of-showTest: 1293758635641
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 610
task-147-example-alphabet: myanmar
task-147-example-character-number: 01
task-147-example-id: a1s3njxhehcip
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-147-is-correct-answer: true
task-147-test-alphabet: sylheti
task-147-test-character-number: 19
task-147-test-id: a3m0kt6kjezd1
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-147-time-of-doTask: 1293758636251
task-147-time-of-doneTask: 1293758639901
task-147-time-of-showExample: 1293758638246
task-147-time-of-showFirstHint: 1293758636748
task-147-time-of-showNoise: 1293758638293
task-147-time-of-showSecondHint: 1293758637247
task-147-time-of-showTest: 1293758639291
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 735
task-148-example-alphabet: inuktitut
task-148-example-character-number: 11
task-148-example-id: ae0ibwt7asth
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-148-is-correct-answer: true
task-148-test-alphabet: inuktitut
task-148-test-character-number: 01
task-148-test-id: a2ernxe6jlm4x
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-148-time-of-doTask: 1293758639910
task-148-time-of-doneTask: 1293758643676
task-148-time-of-showExample: 1293758641896
task-148-time-of-showFirstHint: 1293758640398
task-148-time-of-showNoise: 1293758641944
task-148-time-of-showSecondHint: 1293758640898
task-148-time-of-showTest: 1293758642941
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1936
task-149-example-alphabet: korean
task-149-example-character-number: 04
task-149-example-id: a39ivbdm1ekue
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-149-is-correct-answer: false
task-149-test-alphabet: korean
task-149-test-character-number: 39
task-149-test-id: a3dfh6dpi11ip
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-149-time-of-doTask: 1293758643683
task-149-time-of-doneTask: 1293758648652
task-149-time-of-showExample: 1293758645671
task-149-time-of-showFirstHint: 1293758644174
task-149-time-of-showNoise: 1293758645718
task-149-time-of-showSecondHint: 1293758644673
task-149-time-of-showTest: 1293758646716
task-149_question: 1
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 754
task-15-example-alphabet: atemayar
task-15-example-character-number: 10
task-15-example-id: a1yovlluv1c9h
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-15-is-correct-answer: true
task-15-test-alphabet: inuktitut
task-15-test-character-number: 02
task-15-test-id: a1z59eb5sfxpy
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-15-time-of-doTask: 1293757969789
task-15-time-of-doneTask: 1293757973584
task-15-time-of-showExample: 1293757971784
task-15-time-of-showFirstHint: 1293757970287
task-15-time-of-showNoise: 1293757971832
task-15-time-of-showSecondHint: 1293757970786
task-15-time-of-showTest: 1293757972830
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1800
task-150-example-alphabet: myanmar
task-150-example-character-number: 32
task-150-example-id: a3j1pp96x14u0
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-150-is-correct-answer: true
task-150-test-alphabet: tagalog
task-150-test-character-number: 05
task-150-test-id: a1i92aacrkacw
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-150-time-of-doTask: 1293758657408
task-150-time-of-doneTask: 1293758662260
task-150-time-of-showExample: 1293758659399
task-150-time-of-showFirstHint: 1293758657901
task-150-time-of-showNoise: 1293758659462
task-150-time-of-showSecondHint: 1293758658401
task-150-time-of-showTest: 1293758660460
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 668
task-151-example-alphabet: atemayar
task-151-example-character-number: 10
task-151-example-id: a1vzhyp8yvxkz
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-151-is-correct-answer: true
task-151-test-alphabet: tagalog
task-151-test-character-number: 06
task-151-test-id: a3mv1jtwep7xn
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-151-time-of-doTask: 1293758662271
task-151-time-of-doneTask: 1293758665979
task-151-time-of-showExample: 1293758664266
task-151-time-of-showFirstHint: 1293758662768
task-151-time-of-showNoise: 1293758664313
task-151-time-of-showSecondHint: 1293758663268
task-151-time-of-showTest: 1293758665311
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 555
task-152-example-alphabet: korean
task-152-example-character-number: 04
task-152-example-id: aw82oruamauz
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-152-is-correct-answer: true
task-152-test-alphabet: inuktitut
task-152-test-character-number: 11
task-152-test-id: a1manxzopzden
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-152-time-of-doTask: 1293758665986
task-152-time-of-doneTask: 1293758669595
task-152-time-of-showExample: 1293758667979
task-152-time-of-showFirstHint: 1293758666481
task-152-time-of-showNoise: 1293758668041
task-152-time-of-showSecondHint: 1293758666980
task-152-time-of-showTest: 1293758669039
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 600
task-153-example-alphabet: atemayar
task-153-example-character-number: 23
task-153-example-id: a1manxzopzden
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-153-is-correct-answer: true
task-153-test-alphabet: tagalog
task-153-test-character-number: 02
task-153-test-id: a2du3880jbrov
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-153-time-of-doTask: 1293758669602
task-153-time-of-doneTask: 1293758673243
task-153-time-of-showExample: 1293758671598
task-153-time-of-showFirstHint: 1293758670100
task-153-time-of-showNoise: 1293758671645
task-153-time-of-showSecondHint: 1293758670599
task-153-time-of-showTest: 1293758672643
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1582
task-154-example-alphabet: korean
task-154-example-character-number: 28
task-154-example-id: a39ivbdm1ekue
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-154-is-correct-answer: true
task-154-test-alphabet: korean
task-154-test-character-number: 28
task-154-test-id: ae0ibwt7asth
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-154-time-of-doTask: 1293758673250
task-154-time-of-doneTask: 1293758677860
task-154-time-of-showExample: 1293758675232
task-154-time-of-showFirstHint: 1293758673735
task-154-time-of-showNoise: 1293758675280
task-154-time-of-showSecondHint: 1293758674234
task-154-time-of-showTest: 1293758676278
task-154_question: 1
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 1461
task-155-example-alphabet: korean
task-155-example-character-number: 39
task-155-example-id: a1umhcrj9zfdp
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-155-is-correct-answer: true
task-155-test-alphabet: tagalog
task-155-test-character-number: 05
task-155-test-id: a1s3njxhehcip
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-155-time-of-doTask: 1293758677869
task-155-time-of-doneTask: 1293758682372
task-155-time-of-showExample: 1293758679865
task-155-time-of-showFirstHint: 1293758678368
task-155-time-of-showNoise: 1293758679913
task-155-time-of-showSecondHint: 1293758678867
task-155-time-of-showTest: 1293758680911
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 2592
task-156-example-alphabet: inuktitut
task-156-example-character-number: 03
task-156-example-id: a1qku9mccvl35
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-156-is-correct-answer: false
task-156-test-alphabet: myanmar
task-156-test-character-number: 01
task-156-test-id: a1aegunf6e081
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0116e081.png
task-156-time-of-doTask: 1293758682381
task-156-time-of-doneTask: 1293758688011
task-156-time-of-showExample: 1293758684374
task-156-time-of-showFirstHint: 1293758682876
task-156-time-of-showNoise: 1293758684421
task-156-time-of-showSecondHint: 1293758683376
task-156-time-of-showTest: 1293758685419
task-156_question: 1
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1201
task-157-example-alphabet: atemayar
task-157-example-character-number: 23
task-157-example-id: avlbkm6qpb1s
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-157-is-correct-answer: true
task-157-test-alphabet: atemayar
task-157-test-character-number: 23
task-157-test-id: a1vzhyp8yvxkz
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-157-time-of-doTask: 1293758688018
task-157-time-of-doneTask: 1293758692291
task-157-time-of-showExample: 1293758690005
task-157-time-of-showFirstHint: 1293758688508
task-157-time-of-showNoise: 1293758690068
task-157-time-of-showSecondHint: 1293758689007
task-157-time-of-showTest: 1293758691090
task-157_question: 1
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1294
task-158-example-alphabet: korean
task-158-example-character-number: 29
task-158-example-id: a3bb99mn3zy37
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-158-is-correct-answer: true
task-158-test-alphabet: sylheti
task-158-test-character-number: 19
task-158-test-id: a1a25pyfoa9ge
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-158-time-of-doTask: 1293758692298
task-158-time-of-doneTask: 1293758696634
task-158-time-of-showExample: 1293758694295
task-158-time-of-showFirstHint: 1293758692797
task-158-time-of-showNoise: 1293758694342
task-158-time-of-showSecondHint: 1293758693297
task-158-time-of-showTest: 1293758695340
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1645
task-159-example-alphabet: atemayar
task-159-example-character-number: 06
task-159-example-id: ae0ibwt7asth
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-159-is-correct-answer: true
task-159-test-alphabet: inuktitut
task-159-test-character-number: 02
task-159-test-id: a2ernxe6jlm4x
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-159-time-of-doTask: 1293758696642
task-159-time-of-doneTask: 1293758701322
task-159-time-of-showExample: 1293758698632
task-159-time-of-showFirstHint: 1293758697134
task-159-time-of-showNoise: 1293758698679
task-159-time-of-showSecondHint: 1293758697633
task-159-time-of-showTest: 1293758699677
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1427
task-16-example-alphabet: atemayar
