duration: 0y 0d 0h 22m 9s 345ms
feedback: Thanks. It was very interesting. Please inform me when you have your hit  next time.
form-load-time: 1294198409902
task-128-time-of-doTask: 1294199290404
task-128-time-of-doneTask: 1294199294676
task-128-time-of-showExample: 1294199292387
task-128-time-of-showFirstHint: 1294199290902
task-128-time-of-showNoise: 1294199292447
task-128-time-of-showSecondHint: 1294199291400
task-128-time-of-showTest: 1294199293448
task-128_question: 1
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 924
task-129-example-alphabet: sylheti
task-129-example-character-number: 04
task-129-example-id: aljsxt6v0a30
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh04r0a30.png
task-129-is-correct-answer: false
task-129-test-alphabet: sylheti
task-129-test-character-number: 04
task-129-test-id: amynpl5xzw6q
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh04zzw6q.png
task-129-time-of-doTask: 1294199294694
task-129-time-of-doneTask: 1294199298670
task-129-time-of-showExample: 1294199296684
task-129-time-of-showFirstHint: 1294199295192
task-129-time-of-showNoise: 1294199296745
task-129-time-of-showSecondHint: 1294199295690
task-129-time-of-showTest: 1294199297746
task-129_question: 0
task-12_question: 1
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1913
task-13-example-alphabet: sylheti
task-13-example-character-number: 03
task-13-example-id: amynpl5xzw6q
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh03zzw6q.png
task-13-is-correct-answer: true
task-13-test-alphabet: tagalog
task-13-test-character-number: 10
task-13-test-id: a1s3njxhehcip
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-13-time-of-doTask: 1294198629470
task-13-time-of-doneTask: 1294198634444
task-13-time-of-showExample: 1294198631469
task-13-time-of-showFirstHint: 1294198629970
task-13-time-of-showNoise: 1294198631530
task-13-time-of-showSecondHint: 1294198630469
task-13-time-of-showTest: 1294198632531
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1371
task-130-example-alphabet: korean
task-130-example-character-number: 39
task-130-example-id: a1oh82lwr5hbg
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-130-is-correct-answer: true
task-130-test-alphabet: atemayar
task-130-test-character-number: 12
task-130-test-id: a31xqftzcsia2
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm12icsia2.png
task-130-time-of-doTask: 1294199314687
task-130-time-of-doneTask: 1294199319120
task-130-time-of-showExample: 1294199316688
task-130-time-of-showFirstHint: 1294199315187
task-130-time-of-showNoise: 1294199316749
task-130-time-of-showSecondHint: 1294199315688
task-130-time-of-showTest: 1294199317749
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 952
task-131-example-alphabet: korean
task-131-example-character-number: 17
task-131-example-id: a39ivbdm1ekue
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme1751ekue.png
task-131-is-correct-answer: true
task-131-test-alphabet: myanmar
task-131-test-character-number: 08
task-131-test-id: a3qat9qkqumi2
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn086qumi2.png
task-131-time-of-doTask: 1294199319138
task-131-time-of-doneTask: 1294199323149
task-131-time-of-showExample: 1294199321135
task-131-time-of-showFirstHint: 1294199319637
task-131-time-of-showNoise: 1294199321196
task-131-time-of-showSecondHint: 1294199320135
task-131-time-of-showTest: 1294199322196
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 691
task-132-example-alphabet: myanmar
task-132-example-character-number: 16
task-132-example-id: amynpl5xzw6q
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn16zzw6q.png
task-132-is-correct-answer: true
task-132-test-alphabet: inuktitut
task-132-test-character-number: 03
task-132-test-id: a12rfyr8dbn79
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-132-time-of-doTask: 1294199323167
task-132-time-of-doneTask: 1294199326920
task-132-time-of-showExample: 1294199325168
task-132-time-of-showFirstHint: 1294199323667
task-132-time-of-showNoise: 1294199325229
task-132-time-of-showSecondHint: 1294199324168
task-132-time-of-showTest: 1294199326229
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1295
task-133-example-alphabet: tagalog
task-133-example-character-number: 15
task-133-example-id: a2du3880jbrov
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a15mjbrov.png
task-133-is-correct-answer: true
task-133-test-alphabet: korean
task-133-test-character-number: 17
task-133-test-id: a1udqv4pfypkn
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe17ufypkn.png
task-133-time-of-doTask: 1294199326938
task-133-time-of-doneTask: 1294199331296
task-133-time-of-showExample: 1294199328940
task-133-time-of-showFirstHint: 1294199327438
task-133-time-of-showNoise: 1294199329001
task-133-time-of-showSecondHint: 1294199327939
task-133-time-of-showTest: 1294199330001
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 914
task-134-example-alphabet: tagalog
task-134-example-character-number: 01
task-134-example-id: a3mv1jtwep7xn
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa01hep7xn.png
task-134-is-correct-answer: true
task-134-test-alphabet: sylheti
task-134-test-character-number: 03
task-134-test-id: a1foggtlgo7n4
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh03wgo7n4.png
task-134-time-of-doTask: 1294199331314
task-134-time-of-doneTask: 1294199335289
task-134-time-of-showExample: 1294199333314
task-134-time-of-showFirstHint: 1294199331814
task-134-time-of-showNoise: 1294199333375
task-134-time-of-showSecondHint: 1294199332314
task-134-time-of-showTest: 1294199334375
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 918
task-135-example-alphabet: sylheti
task-135-example-character-number: 03
task-135-example-id: a30xq7555spo8
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h03n5spo8.png
task-135-is-correct-answer: true
task-135-test-alphabet: sylheti
task-135-test-character-number: 03
task-135-test-id: avlbkm6qpb1s
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh03ipb1s.png
task-135-time-of-doTask: 1294199335307
task-135-time-of-doneTask: 1294199339284
task-135-time-of-showExample: 1294199337308
task-135-time-of-showFirstHint: 1294199335808
task-135-time-of-showNoise: 1294199337369
task-135-time-of-showSecondHint: 1294199336308
task-135-time-of-showTest: 1294199338366
task-135_question: 1
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 944
task-136-example-alphabet: atemayar
task-136-example-character-number: 12
task-136-example-id: a2pfktghg1ofp
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm12hg1ofp.png
task-136-is-correct-answer: true
task-136-test-alphabet: sylheti
task-136-test-character-number: 15
task-136-test-id: avlbkm6qpb1s
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh15ipb1s.png
task-136-time-of-doTask: 1294199339302
task-136-time-of-doneTask: 1294199343298
task-136-time-of-showExample: 1294199341294
task-136-time-of-showFirstHint: 1294199339796
task-136-time-of-showNoise: 1294199341354
task-136-time-of-showSecondHint: 1294199340293
task-136-time-of-showTest: 1294199342354
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1202
task-137-example-alphabet: atemayar
task-137-example-character-number: 25
task-137-example-id: a3m0kt6kjezd1
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-137-is-correct-answer: true
task-137-test-alphabet: atemayar
task-137-test-character-number: 25
task-137-test-id: a2pfktghg1ofp
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-137-time-of-doTask: 1294199343315
task-137-time-of-doneTask: 1294199347579
task-137-time-of-showExample: 1294199345316
task-137-time-of-showFirstHint: 1294199343815
task-137-time-of-showNoise: 1294199345377
task-137-time-of-showSecondHint: 1294199344316
task-137-time-of-showTest: 1294199346376
task-137_question: 1
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 851
task-138-example-alphabet: sylheti
task-138-example-character-number: 13
task-138-example-id: a6fjbvuzrhm6
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh13yrhm6.png
task-138-is-correct-answer: true
task-138-test-alphabet: inuktitut
task-138-test-character-number: 02
task-138-test-id: ay0bjcgydhix
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-138-time-of-doTask: 1294199347597
task-138-time-of-doneTask: 1294199351504
task-138-time-of-showExample: 1294199349594
task-138-time-of-showFirstHint: 1294199348096
task-138-time-of-showNoise: 1294199349654
task-138-time-of-showSecondHint: 1294199348595
task-138-time-of-showTest: 1294199350653
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 1012
task-139-example-alphabet: tagalog
task-139-example-character-number: 10
task-139-example-id: a1j8s7giyto4a
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-139-is-correct-answer: false
task-139-test-alphabet: tagalog
task-139-test-character-number: 10
task-139-test-id: aghrkle9vf6z
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-139-time-of-doTask: 1294199351522
task-139-time-of-doneTask: 1294199355589
task-139-time-of-showExample: 1294199353522
task-139-time-of-showFirstHint: 1294199352022
task-139-time-of-showNoise: 1294199353583
task-139-time-of-showSecondHint: 1294199352522
task-139-time-of-showTest: 1294199354577
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1762
task-14-example-alphabet: korean
task-14-example-character-number: 39
task-14-example-id: aw82oruamauz
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-14-is-correct-answer: true
task-14-test-alphabet: korean
task-14-test-character-number: 39
task-14-test-id: a39ivbdm1ekue
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-14-time-of-doTask: 1294198634456
task-14-time-of-doneTask: 1294198639283
task-14-time-of-showExample: 1294198636459
task-14-time-of-showFirstHint: 1294198634957
task-14-time-of-showNoise: 1294198636520
task-14-time-of-showSecondHint: 1294198635458
task-14-time-of-showTest: 1294198637521
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 938
task-140-example-alphabet: myanmar
task-140-example-character-number: 34
task-140-example-id: a1ehrxjplsq0r
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn34klsq0r.png
task-140-is-correct-answer: true
task-140-test-alphabet: korean
task-140-test-character-number: 04
task-140-test-id: a1oh82lwr5hbg
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-140-time-of-doTask: 1294199373111
task-140-time-of-doneTask: 1294199377112
task-140-time-of-showExample: 1294199375112
task-140-time-of-showFirstHint: 1294199373612
task-140-time-of-showNoise: 1294199375173
task-140-time-of-showSecondHint: 1294199374112
task-140-time-of-showTest: 1294199376174
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1539
task-141-example-alphabet: atemayar
task-141-example-character-number: 12
task-141-example-id: avlbkm6qpb1s
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm12ipb1s.png
task-141-is-correct-answer: true
task-141-test-alphabet: sylheti
task-141-test-character-number: 15
task-141-test-id: amynpl5xzw6q
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh15zzw6q.png
task-141-time-of-doTask: 1294199377130
task-141-time-of-doneTask: 1294199381725
task-141-time-of-showExample: 1294199379126
task-141-time-of-showFirstHint: 1294199377628
task-141-time-of-showNoise: 1294199379186
task-141-time-of-showSecondHint: 1294199378126
task-141-time-of-showTest: 1294199380186
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1260
task-142-example-alphabet: inuktitut
task-142-example-character-number: 12
task-142-example-id: avlbkm6qpb1s
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk12ipb1s.png
task-142-is-correct-answer: true
task-142-test-alphabet: tagalog
task-142-test-character-number: 01
task-142-test-id: aljsxt6v0a30
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va01r0a30.png
task-142-time-of-doTask: 1294199381742
task-142-time-of-doneTask: 1294199386064
task-142-time-of-showExample: 1294199383743
task-142-time-of-showFirstHint: 1294199382243
task-142-time-of-showNoise: 1294199383804
task-142-time-of-showSecondHint: 1294199382743
task-142-time-of-showTest: 1294199384804
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1003
task-143-example-alphabet: tagalog
task-143-example-character-number: 15
task-143-example-id: ay0bjcgydhix
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya152dhix.png
task-143-is-correct-answer: true
task-143-test-alphabet: atemayar
task-143-test-character-number: 06
task-143-test-id: awl8tng8e81d
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-143-time-of-doTask: 1294199386081
task-143-time-of-doneTask: 1294199390140
task-143-time-of-showExample: 1294199388077
task-143-time-of-showFirstHint: 1294199386579
task-143-time-of-showNoise: 1294199388137
task-143-time-of-showSecondHint: 1294199387078
task-143-time-of-showTest: 1294199389137
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 976
task-144-example-alphabet: inuktitut
task-144-example-character-number: 11
task-144-example-id: a1s3njxhehcip
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-144-is-correct-answer: true
task-144-test-alphabet: inuktitut
task-144-test-character-number: 12
task-144-test-id: a1s3njxhehcip
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk12cehcip.png
task-144-time-of-doTask: 1294199390157
task-144-time-of-doneTask: 1294199394181
task-144-time-of-showExample: 1294199392148
task-144-time-of-showFirstHint: 1294199390652
task-144-time-of-showNoise: 1294199392207
task-144-time-of-showSecondHint: 1294199391149
task-144-time-of-showTest: 1294199393205
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 964
task-145-example-alphabet: tagalog
task-145-example-character-number: 06
task-145-example-id: a1l2fzyn31zvf
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-145-is-correct-answer: true
task-145-test-alphabet: myanmar
task-145-test-character-number: 16
task-145-test-id: amynpl5xzw6q
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn16zzw6q.png
task-145-time-of-doTask: 1294199394198
task-145-time-of-doneTask: 1294199398222
task-145-time-of-showExample: 1294199396195
task-145-time-of-showFirstHint: 1294199394696
task-145-time-of-showNoise: 1294199396257
task-145-time-of-showSecondHint: 1294199395196
task-145-time-of-showTest: 1294199397258
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1090
task-146-example-alphabet: tagalog
task-146-example-character-number: 01
task-146-example-id: a1a25pyfoa9ge
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa01ooa9ge.png
task-146-is-correct-answer: true
task-146-test-alphabet: atemayar
task-146-test-character-number: 12
task-146-test-id: a31xqftzcsia2
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm12icsia2.png
task-146-time-of-doTask: 1294199398239
task-146-time-of-doneTask: 1294199402389
task-146-time-of-showExample: 1294199400237
task-146-time-of-showFirstHint: 1294199398740
task-146-time-of-showNoise: 1294199400298
task-146-time-of-showSecondHint: 1294199399237
task-146-time-of-showTest: 1294199401299
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1095
task-147-example-alphabet: inuktitut
task-147-example-character-number: 12
task-147-example-id: a2pgu4pi93b1q
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik12093b1q.png
task-147-is-correct-answer: true
task-147-test-alphabet: inuktitut
task-147-test-character-number: 12
task-147-test-id: a2pfktghg1ofp
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk12hg1ofp.png
task-147-time-of-doTask: 1294199402399
task-147-time-of-doneTask: 1294199406554
task-147-time-of-showExample: 1294199404401
task-147-time-of-showFirstHint: 1294199402903
task-147-time-of-showNoise: 1294199404461
task-147-time-of-showSecondHint: 1294199403401
task-147-time-of-showTest: 1294199405459
task-147_question: 1
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 725
task-148-example-alphabet: myanmar
task-148-example-character-number: 34
task-148-example-id: adc8vbkoocrr
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon34vocrr.png
task-148-is-correct-answer: true
task-148-test-alphabet: korean
task-148-test-character-number: 39
task-148-test-id: a1oh82lwr5hbg
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-148-time-of-doTask: 1294199406571
task-148-time-of-doneTask: 1294199410353
task-148-time-of-showExample: 1294199408566
task-148-time-of-showFirstHint: 1294199407070
task-148-time-of-showNoise: 1294199408628
task-148-time-of-showSecondHint: 1294199407569
task-148-time-of-showTest: 1294199409628
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1045
task-149-example-alphabet: myanmar
task-149-example-character-number: 04
task-149-example-id: a1clejhbx9yyn
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn042x9yyn.png
task-149-is-correct-answer: true
task-149-test-alphabet: korean
task-149-test-character-number: 03
task-149-test-id: aw82oruamauz
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae03fmauz.png
task-149-time-of-doTask: 1294199410371
task-149-time-of-doneTask: 1294199414478
task-149-time-of-showExample: 1294199412371
task-149-time-of-showFirstHint: 1294199410871
task-149-time-of-showNoise: 1294199412433
task-149-time-of-showSecondHint: 1294199411372
task-149-time-of-showTest: 1294199413433
task-149_question: 0
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 2662
task-15-example-alphabet: myanmar
task-15-example-character-number: 04
task-15-example-id: a1j8s7giyto4a
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin04uyto4a.png
task-15-is-correct-answer: true
task-15-test-alphabet: myanmar
task-15-test-character-number: 04
task-15-test-id: adc8vbkoocrr
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon04vocrr.png
task-15-time-of-doTask: 1294198639302
task-15-time-of-doneTask: 1294198645026
task-15-time-of-showExample: 1294198641303
task-15-time-of-showFirstHint: 1294198639802
task-15-time-of-showNoise: 1294198641363
task-15-time-of-showSecondHint: 1294198640303
task-15-time-of-showTest: 1294198642364
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 956
task-150-example-alphabet: tagalog
task-150-example-character-number: 01
task-150-example-id: a1i92aacrkacw
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca01zrkacw.png
task-150-is-correct-answer: true
task-150-test-alphabet: myanmar
task-150-test-character-number: 08
task-150-test-id: a4858n7ggst4
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn083gst4.png
task-150-time-of-doTask: 1294199421464
task-150-time-of-doneTask: 1294199425482
task-150-time-of-showExample: 1294199423466
task-150-time-of-showFirstHint: 1294199421965
task-150-time-of-showNoise: 1294199423526
task-150-time-of-showSecondHint: 1294199422466
task-150-time-of-showTest: 1294199424526
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 887
task-151-example-alphabet: myanmar
task-151-example-character-number: 34
task-151-example-id: a1s3njxhehcip
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn34cehcip.png
task-151-is-correct-answer: true
task-151-test-alphabet: myanmar
task-151-test-character-number: 34
task-151-test-id: a3pkun3onkucn
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on34znkucn.png
task-151-time-of-doTask: 1294199425499
task-151-time-of-doneTask: 1294199429432
task-151-time-of-showExample: 1294199427497
task-151-time-of-showFirstHint: 1294199425998
task-151-time-of-showNoise: 1294199427556
task-151-time-of-showSecondHint: 1294199426497
task-151-time-of-showTest: 1294199428545
task-151_question: 1
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 951
task-152-example-alphabet: tagalog
task-152-example-character-number: 06
task-152-example-id: ae0ibwt7asth
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-152-is-correct-answer: true
task-152-test-alphabet: korean
task-152-test-character-number: 03
task-152-test-id: aj6upe9mlarg
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me037larg.png
task-152-time-of-doTask: 1294199429449
task-152-time-of-doneTask: 1294199433449
task-152-time-of-showExample: 1294199431436
task-152-time-of-showFirstHint: 1294199429948
task-152-time-of-showNoise: 1294199431497
task-152-time-of-showSecondHint: 1294199430447
task-152-time-of-showTest: 1294199432498
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 922
task-153-example-alphabet: sylheti
task-153-example-character-number: 13
task-153-example-id: a3m0kt6kjezd1
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh13ujezd1.png
task-153-is-correct-answer: true
task-153-test-alphabet: sylheti
task-153-test-character-number: 13
task-153-test-id: a3pkun3onkucn
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh13znkucn.png
task-153-time-of-doTask: 1294199433466
task-153-time-of-doneTask: 1294199437441
task-153-time-of-showExample: 1294199435462
task-153-time-of-showFirstHint: 1294199433964
task-153-time-of-showNoise: 1294199435521
task-153-time-of-showSecondHint: 1294199434463
task-153-time-of-showTest: 1294199436519
task-153_question: 1
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1040
task-154-example-alphabet: atemayar
task-154-example-character-number: 12
task-154-example-id: awl8tng8e81d
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m12re81d.png
task-154-is-correct-answer: true
task-154-test-alphabet: myanmar
task-154-test-character-number: 04
task-154-test-id: a1s3njxhehcip
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn04cehcip.png
task-154-time-of-doTask: 1294199437458
task-154-time-of-doneTask: 1294199441553
task-154-time-of-showExample: 1294199439452
task-154-time-of-showFirstHint: 1294199437951
task-154-time-of-showNoise: 1294199439513
task-154-time-of-showSecondHint: 1294199438451
task-154-time-of-showTest: 1294199440513
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 1005
task-155-example-alphabet: inuktitut
task-155-example-character-number: 12
task-155-example-id: a12rfyr8dbn79
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k12edbn79.png
task-155-is-correct-answer: true
task-155-test-alphabet: inuktitut
task-155-test-character-number: 12
task-155-test-id: a2ernxe6jlm4x
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k120jlm4x.png
task-155-time-of-doTask: 1294199441571
task-155-time-of-doneTask: 1294199445638
task-155-time-of-showExample: 1294199443571
task-155-time-of-showFirstHint: 1294199442071
task-155-time-of-showNoise: 1294199443632
task-155-time-of-showSecondHint: 1294199442571
task-155-time-of-showTest: 1294199444633
task-155_question: 1
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1068
task-156-example-alphabet: myanmar
task-156-example-character-number: 04
task-156-example-id: a3pkun3onkucn
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on04znkucn.png
task-156-is-correct-answer: true
task-156-test-alphabet: tagalog
task-156-test-character-number: 15
task-156-test-id: a3qat9qkqumi2
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka156qumi2.png
task-156-time-of-doTask: 1294199445655
task-156-time-of-doneTask: 1294199449767
task-156-time-of-showExample: 1294199447637
task-156-time-of-showFirstHint: 1294199446152
task-156-time-of-showNoise: 1294199447698
task-156-time-of-showSecondHint: 1294199446650
task-156-time-of-showTest: 1294199448699
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 768
task-157-example-alphabet: atemayar
task-157-example-character-number: 25
task-157-example-id: avlbkm6qpb1s
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-157-is-correct-answer: true
task-157-test-alphabet: myanmar
task-157-test-character-number: 16
task-157-test-id: a1clejhbx9yyn
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn162x9yyn.png
task-157-time-of-doTask: 1294199449784
task-157-time-of-doneTask: 1294199453612
task-157-time-of-showExample: 1294199451782
task-157-time-of-showFirstHint: 1294199450284
task-157-time-of-showNoise: 1294199451844
task-157-time-of-showSecondHint: 1294199450780
task-157-time-of-showTest: 1294199452844
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1554
task-158-example-alphabet: tagalog
task-158-example-character-number: 10
task-158-example-id: a1j8s7giyto4a
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-158-is-correct-answer: true
task-158-test-alphabet: sylheti
task-158-test-character-number: 15
task-158-test-id: a1a25pyfoa9ge
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh15ooa9ge.png
task-158-time-of-doTask: 1294199453629
task-158-time-of-doneTask: 1294199458254
task-158-time-of-showExample: 1294199455639
task-158-time-of-showFirstHint: 1294199454130
task-158-time-of-showNoise: 1294199455700
task-158-time-of-showSecondHint: 1294199454639
task-158-time-of-showTest: 1294199456700
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 959
task-159-example-alphabet: sylheti
task-159-example-character-number: 13
task-159-example-id: a1foggtlgo7n4
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh13wgo7n4.png
task-159-is-correct-answer: true
task-159-test-alphabet: tagalog
task-159-test-character-number: 15
task-159-test-id: ajf66jwen7bx
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea157n7bx.png
task-159-time-of-doTask: 1294199458271
task-159-time-of-doneTask: 1294199462290
task-159-time-of-showExample: 1294199460269
task-159-time-of-showFirstHint: 1294199458770
task-159-time-of-showNoise: 1294199460330
task-159-time-of-showSecondHint: 1294199459269
task-159-time-of-showTest: 1294199461331
task-159_question: 0
task-15_question: 1
