duration: 0y 0d 0h 16m 44s 670ms
feedback: The speed of the first character before disappearing varied from enough to easily see to so fast that I didn't actually see the character at all.  
form-load-time: 1294349866472
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-128-time-of-doTask: 1294350500150
task-128-time-of-doneTask: 1294350503693
task-128-time-of-showExample: 1294350502139
task-128-time-of-showFirstHint: 1294350500641
task-128-time-of-showNoise: 1294350502186
task-128-time-of-showSecondHint: 1294350501140
task-128-time-of-showTest: 1294350503184
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 2375
task-129-example-alphabet: tagalog
task-129-example-character-number: 10
task-129-example-id: a1yovlluv1c9h
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-129-is-correct-answer: false
task-129-test-alphabet: sylheti
task-129-test-character-number: 19
task-129-test-id: atvyxlwe5n03
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-129-time-of-doTask: 1294350503708
task-129-time-of-doneTask: 1294350509116
task-129-time-of-showExample: 1294350505695
task-129-time-of-showFirstHint: 1294350504198
task-129-time-of-showNoise: 1294350505743
task-129-time-of-showSecondHint: 1294350504697
task-129-time-of-showTest: 1294350506741
task-129_question: 1
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1188
task-13-example-alphabet: myanmar
task-13-example-character-number: 01
task-13-example-id: a1foggtlgo7n4
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-13-is-correct-answer: true
task-13-test-alphabet: sylheti
task-13-test-character-number: 20
task-13-test-id: a3pkun3onkucn
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-13-time-of-doTask: 1294349956063
task-13-time-of-doneTask: 1294349960283
task-13-time-of-showExample: 1294349958048
task-13-time-of-showFirstHint: 1294349956551
task-13-time-of-showNoise: 1294349958097
task-13-time-of-showSecondHint: 1294349957050
task-13-time-of-showTest: 1294349959095
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1324
task-130-example-alphabet: sylheti
task-130-example-character-number: 19
task-130-example-id: avlbkm6qpb1s
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-130-is-correct-answer: false
task-130-test-alphabet: sylheti
task-130-test-character-number: 28
task-130-test-id: a1qku9mccvl35
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch28gcvl35.png
task-130-time-of-doTask: 1294350512014
task-130-time-of-doneTask: 1294350516395
task-130-time-of-showExample: 1294350514010
task-130-time-of-showFirstHint: 1294350512512
task-130-time-of-showNoise: 1294350514074
task-130-time-of-showSecondHint: 1294350513012
task-130-time-of-showTest: 1294350515071
task-130_question: 1
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 773
task-131-example-alphabet: inuktitut
task-131-example-character-number: 02
task-131-example-id: a1j8s7giyto4a
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-131-is-correct-answer: true
task-131-test-alphabet: korean
task-131-test-character-number: 39
task-131-test-id: a39ivbdm1ekue
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-131-time-of-doTask: 1294350516411
task-131-time-of-doneTask: 1294350520228
task-131-time-of-showExample: 1294350518394
task-131-time-of-showFirstHint: 1294350516896
task-131-time-of-showNoise: 1294350518457
task-131-time-of-showSecondHint: 1294350517396
task-131-time-of-showTest: 1294350519455
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 822
task-132-example-alphabet: tagalog
task-132-example-character-number: 10
task-132-example-id: asu813kb7bv1
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-132-is-correct-answer: false
task-132-test-alphabet: tagalog
task-132-test-character-number: 10
task-132-test-id: a1a25pyfoa9ge
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-132-time-of-doTask: 1294350520244
task-132-time-of-doneTask: 1294350524099
task-132-time-of-showExample: 1294350522231
task-132-time-of-showFirstHint: 1294350520734
task-132-time-of-showNoise: 1294350522279
task-132-time-of-showSecondHint: 1294350521233
task-132-time-of-showTest: 1294350523277
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 880
task-133-example-alphabet: inuktitut
task-133-example-character-number: 01
task-133-example-id: a1z59eb5sfxpy
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-133-is-correct-answer: true
task-133-test-alphabet: inuktitut
task-133-test-character-number: 01
task-133-test-id: a3noo9k3y1yu5
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-133-time-of-doTask: 1294350524115
task-133-time-of-doneTask: 1294350528026
task-133-time-of-showExample: 1294350526100
task-133-time-of-showFirstHint: 1294350524602
task-133-time-of-showNoise: 1294350526148
task-133-time-of-showSecondHint: 1294350525102
task-133-time-of-showTest: 1294350527145
task-133_question: 1
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 959
task-134-example-alphabet: sylheti
task-134-example-character-number: 19
task-134-example-id: a1qku9mccvl35
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-134-is-correct-answer: true
task-134-test-alphabet: sylheti
task-134-test-character-number: 19
task-134-test-id: a3209gno9duil
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-134-time-of-doTask: 1294350528042
task-134-time-of-doneTask: 1294350532098
task-134-time-of-showExample: 1294350530031
task-134-time-of-showFirstHint: 1294350528534
task-134-time-of-showNoise: 1294350530144
task-134-time-of-showSecondHint: 1294350529033
task-134-time-of-showTest: 1294350531139
task-134_question: 1
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 782
task-135-example-alphabet: sylheti
task-135-example-character-number: 17
task-135-example-id: a30xq7555spo8
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-135-is-correct-answer: true
task-135-test-alphabet: korean
task-135-test-character-number: 04
task-135-test-id: a1umhcrj9zfdp
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-135-time-of-doTask: 1294350532114
task-135-time-of-doneTask: 1294350535946
task-135-time-of-showExample: 1294350534103
task-135-time-of-showFirstHint: 1294350532605
task-135-time-of-showNoise: 1294350534166
task-135-time-of-showSecondHint: 1294350533104
task-135-time-of-showTest: 1294350535164
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 609
task-136-example-alphabet: atemayar
task-136-example-character-number: 23
task-136-example-id: ax5gghhj0o6g
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-136-is-correct-answer: true
task-136-test-alphabet: sylheti
task-136-test-character-number: 28
task-136-test-id: a3np21apfa18b
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph28vfa18b.png
task-136-time-of-doTask: 1294350535962
task-136-time-of-doneTask: 1294350539611
task-136-time-of-showExample: 1294350537956
task-136-time-of-showFirstHint: 1294350536458
task-136-time-of-showNoise: 1294350538004
task-136-time-of-showSecondHint: 1294350536958
task-136-time-of-showTest: 1294350539002
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 767
task-137-example-alphabet: myanmar
task-137-example-character-number: 25
task-137-example-id: aljsxt6v0a30
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-137-is-correct-answer: false
task-137-test-alphabet: myanmar
task-137-test-character-number: 25
task-137-test-id: a6fjbvuzrhm6
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-137-time-of-doTask: 1294350539627
task-137-time-of-doneTask: 1294350543434
task-137-time-of-showExample: 1294350541622
task-137-time-of-showFirstHint: 1294350540124
task-137-time-of-showNoise: 1294350541670
task-137-time-of-showSecondHint: 1294350540624
task-137-time-of-showTest: 1294350542667
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 944
task-138-example-alphabet: myanmar
task-138-example-character-number: 31
task-138-example-id: a4858n7ggst4
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn313gst4.png
task-138-is-correct-answer: true
task-138-test-alphabet: myanmar
task-138-test-character-number: 31
task-138-test-id: a3pkun3onkucn
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-138-time-of-doTask: 1294350543450
task-138-time-of-doneTask: 1294350547433
task-138-time-of-showExample: 1294350545444
task-138-time-of-showFirstHint: 1294350543946
task-138-time-of-showNoise: 1294350545492
task-138-time-of-showSecondHint: 1294350544445
task-138-time-of-showTest: 1294350546489
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 1198
task-139-example-alphabet: inuktitut
task-139-example-character-number: 11
task-139-example-id: a1z59eb5sfxpy
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-139-is-correct-answer: false
task-139-test-alphabet: korean
task-139-test-character-number: 39
task-139-test-id: a3mv1jtwep7xn
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-139-time-of-doTask: 1294350547449
task-139-time-of-doneTask: 1294350551681
task-139-time-of-showExample: 1294350549437
task-139-time-of-showFirstHint: 1294350547940
task-139-time-of-showNoise: 1294350549485
task-139-time-of-showSecondHint: 1294350548439
task-139-time-of-showTest: 1294350550483
task-139_question: 1
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 3200
task-14-example-alphabet: tagalog
task-14-example-character-number: 05
task-14-example-id: ajf66jwen7bx
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-14-is-correct-answer: false
task-14-test-alphabet: inuktitut
task-14-test-character-number: 11
task-14-test-id: a315xddd8j4x8
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-14-time-of-doTask: 1294349960301
task-14-time-of-doneTask: 1294349966537
task-14-time-of-showExample: 1294349962291
task-14-time-of-showFirstHint: 1294349960794
task-14-time-of-showNoise: 1294349962339
task-14-time-of-showSecondHint: 1294349961293
task-14-time-of-showTest: 1294349963337
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1012
task-140-example-alphabet: tagalog
task-140-example-character-number: 06
task-140-example-id: a1l2fzyn31zvf
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-140-is-correct-answer: false
task-140-test-alphabet: tagalog
task-140-test-character-number: 06
task-140-test-id: a1yovlluv1c9h
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-140-time-of-doTask: 1294350569380
task-140-time-of-doneTask: 1294350573424
task-140-time-of-showExample: 1294350571366
task-140-time-of-showFirstHint: 1294350569869
task-140-time-of-showNoise: 1294350571414
task-140-time-of-showSecondHint: 1294350570368
task-140-time-of-showTest: 1294350572412
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 493
task-141-example-alphabet: sylheti
task-141-example-character-number: 17
task-141-example-id: a30xq7555spo8
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-141-is-correct-answer: true
task-141-test-alphabet: inuktitut
task-141-test-character-number: 02
task-141-test-id: a3mv1jtwep7xn
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-141-time-of-doTask: 1294350573440
task-141-time-of-doneTask: 1294350576976
task-141-time-of-showExample: 1294350575422
task-141-time-of-showFirstHint: 1294350573925
task-141-time-of-showNoise: 1294350575486
task-141-time-of-showSecondHint: 1294350574424
task-141-time-of-showTest: 1294350576483
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 495
task-142-example-alphabet: inuktitut
task-142-example-character-number: 02
task-142-example-id: a2pfktghg1ofp
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-142-is-correct-answer: true
task-142-test-alphabet: inuktitut
task-142-test-character-number: 03
task-142-test-id: a315xddd8j4x8
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-142-time-of-doTask: 1294350576991
task-142-time-of-doneTask: 1294350580520
task-142-time-of-showExample: 1294350578979
task-142-time-of-showFirstHint: 1294350577481
task-142-time-of-showNoise: 1294350579027
task-142-time-of-showSecondHint: 1294350577981
task-142-time-of-showTest: 1294350580024
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 666
task-143-example-alphabet: korean
task-143-example-character-number: 39
task-143-example-id: a1oh82lwr5hbg
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-143-is-correct-answer: true
task-143-test-alphabet: sylheti
task-143-test-character-number: 19
task-143-test-id: a6fjbvuzrhm6
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh19yrhm6.png
task-143-time-of-doTask: 1294350580536
task-143-time-of-doneTask: 1294350584247
task-143-time-of-showExample: 1294350582520
task-143-time-of-showFirstHint: 1294350581023
task-143-time-of-showNoise: 1294350582584
task-143-time-of-showSecondHint: 1294350581522
task-143-time-of-showTest: 1294350583581
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 873
task-144-example-alphabet: inuktitut
task-144-example-character-number: 02
task-144-example-id: a3mv1jtwep7xn
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-144-is-correct-answer: true
task-144-test-alphabet: inuktitut
task-144-test-character-number: 02
task-144-test-id: a1s3njxhehcip
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-144-time-of-doTask: 1294350584263
task-144-time-of-doneTask: 1294350588167
task-144-time-of-showExample: 1294350586248
task-144-time-of-showFirstHint: 1294350584751
task-144-time-of-showNoise: 1294350586296
task-144-time-of-showSecondHint: 1294350585250
task-144-time-of-showTest: 1294350587294
task-144_question: 1
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1205
task-145-example-alphabet: sylheti
task-145-example-character-number: 17
task-145-example-id: a3m0kt6kjezd1
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-145-is-correct-answer: true
task-145-test-alphabet: sylheti
task-145-test-character-number: 17
task-145-test-id: a3pkun3onkucn
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-145-time-of-doTask: 1294350588182
task-145-time-of-doneTask: 1294350592430
task-145-time-of-showExample: 1294350590180
task-145-time-of-showFirstHint: 1294350588682
task-145-time-of-showNoise: 1294350590228
task-145-time-of-showSecondHint: 1294350589181
task-145-time-of-showTest: 1294350591225
task-145_question: 1
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 802
task-146-example-alphabet: atemayar
task-146-example-character-number: 25
task-146-example-id: ae0ibwt7asth
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-146-is-correct-answer: true
task-146-test-alphabet: inuktitut
task-146-test-character-number: 01
task-146-test-id: a2pfktghg1ofp
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-146-time-of-doTask: 1294350592445
task-146-time-of-doneTask: 1294350596286
task-146-time-of-showExample: 1294350594438
task-146-time-of-showFirstHint: 1294350592941
task-146-time-of-showNoise: 1294350594486
task-146-time-of-showSecondHint: 1294350593440
task-146-time-of-showTest: 1294350595484
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 637
task-147-example-alphabet: myanmar
task-147-example-character-number: 01
task-147-example-id: a1stvgjqfl5kk
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-147-is-correct-answer: true
task-147-test-alphabet: tagalog
task-147-test-character-number: 02
task-147-test-id: amynpl5xzw6q
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-147-time-of-doTask: 1294350596301
task-147-time-of-doneTask: 1294350599974
task-147-time-of-showExample: 1294350598292
task-147-time-of-showFirstHint: 1294350596794
task-147-time-of-showNoise: 1294350598340
task-147-time-of-showSecondHint: 1294350597293
task-147-time-of-showTest: 1294350599337
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 595
task-148-example-alphabet: myanmar
task-148-example-character-number: 31
task-148-example-id: a3qat9qkqumi2
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-148-is-correct-answer: true
task-148-test-alphabet: inuktitut
task-148-test-character-number: 03
task-148-test-id: aljsxt6v0a30
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-148-time-of-doTask: 1294350599991
task-148-time-of-doneTask: 1294350603614
task-148-time-of-showExample: 1294350601973
task-148-time-of-showFirstHint: 1294350600475
task-148-time-of-showNoise: 1294350602021
task-148-time-of-showSecondHint: 1294350600975
task-148-time-of-showTest: 1294350603019
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 556
task-149-example-alphabet: sylheti
task-149-example-character-number: 17
task-149-example-id: a1foggtlgo7n4
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-149-is-correct-answer: true
task-149-test-alphabet: inuktitut
task-149-test-character-number: 01
task-149-test-id: a2pfktghg1ofp
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-149-time-of-doTask: 1294350603629
task-149-time-of-doneTask: 1294350607261
task-149-time-of-showExample: 1294350605623
task-149-time-of-showFirstHint: 1294350604126
task-149-time-of-showNoise: 1294350605687
task-149-time-of-showSecondHint: 1294350604625
task-149-time-of-showTest: 1294350606705
task-149_question: 0
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1129
task-15-example-alphabet: sylheti
task-15-example-character-number: 20
task-15-example-id: aljsxt6v0a30
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-15-is-correct-answer: true
task-15-test-alphabet: inuktitut
task-15-test-character-number: 01
task-15-test-id: a1manxzopzden
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-15-time-of-doTask: 1294349966556
task-15-time-of-doneTask: 1294349970721
task-15-time-of-showExample: 1294349968547
task-15-time-of-showFirstHint: 1294349967049
task-15-time-of-showNoise: 1294349968595
task-15-time-of-showSecondHint: 1294349967549
task-15-time-of-showTest: 1294349969592
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1165
task-150-example-alphabet: atemayar
task-150-example-character-number: 23
task-150-example-id: a23psx2z4f65q
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm23o4f65q.png
task-150-is-correct-answer: true
task-150-test-alphabet: inuktitut
task-150-test-character-number: 02
task-150-test-id: a1w3fo0d7cf5t
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-150-time-of-doTask: 1294350609815
task-150-time-of-doneTask: 1294350614012
task-150-time-of-showExample: 1294350611801
task-150-time-of-showFirstHint: 1294350610306
task-150-time-of-showNoise: 1294350611849
task-150-time-of-showSecondHint: 1294350610803
task-150-time-of-showTest: 1294350612846
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 978
task-151-example-alphabet: atemayar
task-151-example-character-number: 06
task-151-example-id: a1yovlluv1c9h
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-151-is-correct-answer: true
task-151-test-alphabet: atemayar
task-151-test-character-number: 06
task-151-test-id: a2pfktghg1ofp
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-151-time-of-doTask: 1294350614028
task-151-time-of-doneTask: 1294350618037
task-151-time-of-showExample: 1294350616013
task-151-time-of-showFirstHint: 1294350614515
task-151-time-of-showNoise: 1294350616061
task-151-time-of-showSecondHint: 1294350615015
task-151-time-of-showTest: 1294350617058
task-151_question: 1
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1026
task-152-example-alphabet: tagalog
task-152-example-character-number: 06
task-152-example-id: ae0ibwt7asth
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-152-is-correct-answer: true
task-152-test-alphabet: tagalog
task-152-test-character-number: 06
task-152-test-id: ajf66jwen7bx
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-152-time-of-doTask: 1294350618054
task-152-time-of-doneTask: 1294350622141
task-152-time-of-showExample: 1294350620053
task-152-time-of-showFirstHint: 1294350618556
task-152-time-of-showNoise: 1294350620117
task-152-time-of-showSecondHint: 1294350619056
task-152-time-of-showTest: 1294350621114
task-152_question: 1
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 794
task-153-example-alphabet: myanmar
task-153-example-character-number: 32
task-153-example-id: ay0bjcgydhix
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-153-is-correct-answer: true
task-153-test-alphabet: tagalog
task-153-test-character-number: 05
task-153-test-id: a1s3njxhehcip
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-153-time-of-doTask: 1294350622156
task-153-time-of-doneTask: 1294350625980
task-153-time-of-showExample: 1294350624141
task-153-time-of-showFirstHint: 1294350622643
task-153-time-of-showNoise: 1294350624188
task-153-time-of-showSecondHint: 1294350623142
task-153-time-of-showTest: 1294350625186
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 644
task-154-example-alphabet: inuktitut
task-154-example-character-number: 03
task-154-example-id: a1w3fo0d7cf5t
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-154-is-correct-answer: true
task-154-test-alphabet: myanmar
task-154-test-character-number: 31
task-154-test-id: ay0bjcgydhix
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-154-time-of-doTask: 1294350625995
task-154-time-of-doneTask: 1294350629668
task-154-time-of-showExample: 1294350627978
task-154-time-of-showFirstHint: 1294350626480
task-154-time-of-showNoise: 1294350628026
task-154-time-of-showSecondHint: 1294350626980
task-154-time-of-showTest: 1294350629023
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 851
task-155-example-alphabet: myanmar
task-155-example-character-number: 01
task-155-example-id: aljsxt6v0a30
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-155-is-correct-answer: true
task-155-test-alphabet: myanmar
task-155-test-character-number: 01
task-155-test-id: a1stvgjqfl5kk
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-155-time-of-doTask: 1294350629684
task-155-time-of-doneTask: 1294350633587
task-155-time-of-showExample: 1294350631675
task-155-time-of-showFirstHint: 1294350630178
task-155-time-of-showNoise: 1294350631739
task-155-time-of-showSecondHint: 1294350630677
task-155-time-of-showTest: 1294350632736
task-155_question: 1
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 543
task-156-example-alphabet: myanmar
task-156-example-character-number: 32
task-156-example-id: ajf66jwen7bx
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-156-is-correct-answer: true
task-156-test-alphabet: sylheti
task-156-test-character-number: 19
task-156-test-id: a2du3880jbrov
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-156-time-of-doTask: 1294350633603
task-156-time-of-doneTask: 1294350637179
task-156-time-of-showExample: 1294350635591
task-156-time-of-showFirstHint: 1294350634093
task-156-time-of-showNoise: 1294350635639
task-156-time-of-showSecondHint: 1294350634592
task-156-time-of-showTest: 1294350636636
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 684
task-157-example-alphabet: atemayar
task-157-example-character-number: 06
task-157-example-id: a6fjbvuzrhm6
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-157-is-correct-answer: true
task-157-test-alphabet: tagalog
task-157-test-character-number: 05
task-157-test-id: a1s3njxhehcip
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-157-time-of-doTask: 1294350637195
task-157-time-of-doneTask: 1294350640908
task-157-time-of-showExample: 1294350639179
task-157-time-of-showFirstHint: 1294350637681
task-157-time-of-showNoise: 1294350639227
task-157-time-of-showSecondHint: 1294350638180
task-157-time-of-showTest: 1294350640224
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 610
task-158-example-alphabet: sylheti
task-158-example-character-number: 28
task-158-example-id: amynpl5xzw6q
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-158-is-correct-answer: true
task-158-test-alphabet: inuktitut
task-158-test-character-number: 01
task-158-test-id: a1s3njxhehcip
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-158-time-of-doTask: 1294350640924
task-158-time-of-doneTask: 1294350644563
task-158-time-of-showExample: 1294350642907
task-158-time-of-showFirstHint: 1294350641409
task-158-time-of-showNoise: 1294350642955
task-158-time-of-showSecondHint: 1294350641909
task-158-time-of-showTest: 1294350643953
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 559
task-159-example-alphabet: sylheti
task-159-example-character-number: 20
task-159-example-id: a3m0kt6kjezd1
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-159-is-correct-answer: true
task-159-test-alphabet: atemayar
task-159-test-character-number: 23
task-159-test-id: a31e6jchki335
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-159-time-of-doTask: 1294350644578
task-159-time-of-doneTask: 1294350648178
task-159-time-of-showExample: 1294350646573
