duration: 0y 0d 0h 47m 34s 99ms
feedback: 
form-load-time: 1294198246302
task-128-time-of-doneTask: 1294200208527
task-128-time-of-showExample: 1294200198725
task-128-time-of-showFirstHint: 1294200197224
task-128-time-of-showNoise: 1294200198786
task-128-time-of-showSecondHint: 1294200197725
task-128-time-of-showTest: 1294200199786
task-128_question: 1
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 5236
task-129-example-alphabet: inuktitut
task-129-example-character-number: 03
task-129-example-id: a2qnqd7m8zfbo
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-129-is-correct-answer: true
task-129-test-alphabet: sylheti
task-129-test-character-number: 04
task-129-test-id: a2du3880jbrov
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h04mjbrov.png
task-129-time-of-doTask: 1294200208531
task-129-time-of-doneTask: 1294200216831
task-129-time-of-showExample: 1294200210534
task-129-time-of-showFirstHint: 1294200209032
task-129-time-of-showNoise: 1294200210595
task-129-time-of-showSecondHint: 1294200209533
task-129-time-of-showTest: 1294200211595
task-129_question: 0
task-12_question: 1
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 7413
task-13-example-alphabet: sylheti
task-13-example-character-number: 04
task-13-example-id: amynpl5xzw6q
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh04zzw6q.png
task-13-is-correct-answer: false
task-13-test-alphabet: sylheti
task-13-test-character-number: 04
task-13-test-id: ay0bjcgydhix
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh042dhix.png
task-13-time-of-doTask: 1294198563850
task-13-time-of-doneTask: 1294198574325
task-13-time-of-showExample: 1294198565853
task-13-time-of-showFirstHint: 1294198564351
task-13-time-of-showNoise: 1294198565912
task-13-time-of-showSecondHint: 1294198564852
task-13-time-of-showTest: 1294198566912
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 25852
task-130-example-alphabet: korean
task-130-example-character-number: 17
task-130-example-id: a39ivbdm1ekue
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme1751ekue.png
task-130-is-correct-answer: false
task-130-test-alphabet: inuktitut
task-130-test-character-number: 03
task-130-test-id: a12xm86d2nbih
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-130-time-of-doTask: 1294200224609
task-130-time-of-doneTask: 1294200253519
task-130-time-of-showExample: 1294200226605
task-130-time-of-showFirstHint: 1294200225105
task-130-time-of-showNoise: 1294200226666
task-130-time-of-showSecondHint: 1294200225604
task-130-time-of-showTest: 1294200227667
task-130_question: 1
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 5884
task-131-example-alphabet: korean
task-131-example-character-number: 04
task-131-example-id: a1udqv4pfypkn
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-131-is-correct-answer: false
task-131-test-alphabet: sylheti
task-131-test-character-number: 03
task-131-test-id: ay0bjcgydhix
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh032dhix.png
task-131-time-of-doTask: 1294200253523
task-131-time-of-doneTask: 1294200262470
task-131-time-of-showExample: 1294200255524
task-131-time-of-showFirstHint: 1294200254023
task-131-time-of-showNoise: 1294200255585
task-131-time-of-showSecondHint: 1294200254523
task-131-time-of-showTest: 1294200256586
task-131_question: 1
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 3414
task-132-example-alphabet: sylheti
task-132-example-character-number: 04
task-132-example-id: a1a25pyfoa9ge
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh04ooa9ge.png
task-132-is-correct-answer: true
task-132-test-alphabet: tagalog
task-132-test-character-number: 01
task-132-test-id: ay0bjcgydhix
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya012dhix.png
task-132-time-of-doTask: 1294200262474
task-132-time-of-doneTask: 1294200268950
task-132-time-of-showExample: 1294200264474
task-132-time-of-showFirstHint: 1294200262974
task-132-time-of-showNoise: 1294200264535
task-132-time-of-showSecondHint: 1294200263474
task-132-time-of-showTest: 1294200265536
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 3675
task-133-example-alphabet: tagalog
task-133-example-character-number: 06
task-133-example-id: asu813kb7bv1
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-133-is-correct-answer: true
task-133-test-alphabet: inuktitut
task-133-test-character-number: 12
task-133-test-id: a1w3fo0d7cf5t
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1277cf5t.png
task-133-time-of-doTask: 1294200268954
task-133-time-of-doneTask: 1294200275686
task-133-time-of-showExample: 1294200270949
task-133-time-of-showFirstHint: 1294200269448
task-133-time-of-showNoise: 1294200271010
task-133-time-of-showSecondHint: 1294200269949
task-133-time-of-showTest: 1294200272010
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 6805
task-134-example-alphabet: sylheti
task-134-example-character-number: 13
task-134-example-id: a1j8s7giyto4a
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih13uyto4a.png
task-134-is-correct-answer: true
task-134-test-alphabet: atemayar
task-134-test-character-number: 06
task-134-test-id: agst3co6usf8
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-134-time-of-doTask: 1294200275690
task-134-time-of-doneTask: 1294200285542
task-134-time-of-showExample: 1294200277676
task-134-time-of-showFirstHint: 1294200276176
task-134-time-of-showNoise: 1294200277736
task-134-time-of-showSecondHint: 1294200276677
task-134-time-of-showTest: 1294200278737
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 3869
task-135-example-alphabet: inuktitut
task-135-example-character-number: 03
task-135-example-id: a1w3fo0d7cf5t
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-135-is-correct-answer: true
task-135-test-alphabet: sylheti
task-135-test-character-number: 04
task-135-test-id: a2du3880jbrov
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h04mjbrov.png
task-135-time-of-doTask: 1294200285546
task-135-time-of-doneTask: 1294200292478
task-135-time-of-showExample: 1294200287548
task-135-time-of-showFirstHint: 1294200286046
task-135-time-of-showNoise: 1294200287609
task-135-time-of-showSecondHint: 1294200286547
task-135-time-of-showTest: 1294200288609
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 5822
task-136-example-alphabet: korean
task-136-example-character-number: 04
task-136-example-id: aj6upe9mlarg
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-136-is-correct-answer: false
task-136-test-alphabet: inuktitut
task-136-test-character-number: 03
task-136-test-id: a3noo9k3y1yu5
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-136-time-of-doTask: 1294200292482
task-136-time-of-doneTask: 1294200301358
task-136-time-of-showExample: 1294200294474
task-136-time-of-showFirstHint: 1294200292974
task-136-time-of-showNoise: 1294200294535
task-136-time-of-showSecondHint: 1294200293474
task-136-time-of-showTest: 1294200295536
task-136_question: 1
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 5780
task-137-example-alphabet: atemayar
task-137-example-character-number: 10
task-137-example-id: ax5gghhj0o6g
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-137-is-correct-answer: true
task-137-test-alphabet: tagalog
task-137-test-character-number: 10
task-137-test-id: a3m0kt6kjezd1
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-137-time-of-doTask: 1294200301362
task-137-time-of-doneTask: 1294200310206
task-137-time-of-showExample: 1294200303365
task-137-time-of-showFirstHint: 1294200301863
task-137-time-of-showNoise: 1294200303426
task-137-time-of-showSecondHint: 1294200302364
task-137-time-of-showTest: 1294200304426
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 5903
task-138-example-alphabet: myanmar
task-138-example-character-number: 04
task-138-example-id: amynpl5xzw6q
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn04zzw6q.png
task-138-is-correct-answer: false
task-138-test-alphabet: korean
task-138-test-character-number: 39
task-138-test-id: a1oh82lwr5hbg
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-138-time-of-doTask: 1294200310210
task-138-time-of-doneTask: 1294200319173
task-138-time-of-showExample: 1294200312208
task-138-time-of-showFirstHint: 1294200310709
task-138-time-of-showNoise: 1294200312270
task-138-time-of-showSecondHint: 1294200311210
task-138-time-of-showTest: 1294200313270
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 2646
task-139-example-alphabet: tagalog
task-139-example-character-number: 06
task-139-example-id: a3mv1jtwep7xn
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-139-is-correct-answer: false
task-139-test-alphabet: tagalog
task-139-test-character-number: 06
task-139-test-id: a12rfyr8dbn79
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-139-time-of-doTask: 1294200319178
task-139-time-of-doneTask: 1294200324886
task-139-time-of-showExample: 1294200321178
task-139-time-of-showFirstHint: 1294200319678
task-139-time-of-showNoise: 1294200321239
task-139-time-of-showSecondHint: 1294200320178
task-139-time-of-showTest: 1294200322240
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 5181
task-14-example-alphabet: myanmar
task-14-example-character-number: 04
task-14-example-id: a4858n7ggst4
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-14-is-correct-answer: true
task-14-test-alphabet: myanmar
task-14-test-character-number: 04
task-14-test-id: a1j8s7giyto4a
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin04uyto4a.png
task-14-time-of-doTask: 1294198574330
task-14-time-of-doneTask: 1294198582573
task-14-time-of-showExample: 1294198576330
task-14-time-of-showFirstHint: 1294198574829
task-14-time-of-showNoise: 1294198576391
task-14-time-of-showSecondHint: 1294198575330
task-14-time-of-showTest: 1294198577392
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 3304
task-140-example-alphabet: atemayar
task-140-example-character-number: 06
task-140-example-id: a1yovlluv1c9h
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-140-is-correct-answer: true
task-140-test-alphabet: atemayar
task-140-test-character-number: 12
task-140-test-id: a1yovlluv1c9h
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum12yv1c9h.png
task-140-time-of-doTask: 1294200370976
task-140-time-of-doneTask: 1294200377341
task-140-time-of-showExample: 1294200372976
task-140-time-of-showFirstHint: 1294200371476
task-140-time-of-showNoise: 1294200373037
task-140-time-of-showSecondHint: 1294200371976
task-140-time-of-showTest: 1294200374037
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 7302
task-141-example-alphabet: inuktitut
task-141-example-character-number: 11
task-141-example-id: a1manxzopzden
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-141-is-correct-answer: false
task-141-test-alphabet: inuktitut
task-141-test-character-number: 03
task-141-test-id: a2pgu4pi93b1q
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-141-time-of-doTask: 1294200377345
task-141-time-of-doneTask: 1294200387709
task-141-time-of-showExample: 1294200379346
task-141-time-of-showFirstHint: 1294200377845
task-141-time-of-showNoise: 1294200379407
task-141-time-of-showSecondHint: 1294200378345
task-141-time-of-showTest: 1294200380407
task-141_question: 1
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 4544
task-142-example-alphabet: atemayar
task-142-example-character-number: 10
task-142-example-id: a1yovlluv1c9h
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-142-is-correct-answer: false
task-142-test-alphabet: atemayar
task-142-test-character-number: 10
task-142-test-id: aljsxt6v0a30
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-142-time-of-doTask: 1294200387712
task-142-time-of-doneTask: 1294200395316
task-142-time-of-showExample: 1294200389710
task-142-time-of-showFirstHint: 1294200388212
task-142-time-of-showNoise: 1294200389772
task-142-time-of-showSecondHint: 1294200388713
task-142-time-of-showTest: 1294200390772
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 5245
task-143-example-alphabet: inuktitut
task-143-example-character-number: 12
task-143-example-id: a1j8s7giyto4a
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik12uyto4a.png
task-143-is-correct-answer: true
task-143-test-alphabet: inuktitut
task-143-test-character-number: 12
task-143-test-id: ay0bjcgydhix
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk122dhix.png
task-143-time-of-doTask: 1294200395320
task-143-time-of-doneTask: 1294200403628
task-143-time-of-showExample: 1294200397321
task-143-time-of-showFirstHint: 1294200395820
task-143-time-of-showNoise: 1294200397382
task-143-time-of-showSecondHint: 1294200396320
task-143-time-of-showTest: 1294200398383
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 7287
task-144-example-alphabet: atemayar
task-144-example-character-number: 12
task-144-example-id: ax5gghhj0o6g
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm12d0o6g.png
task-144-is-correct-answer: false
task-144-test-alphabet: korean
task-144-test-character-number: 03
task-144-test-id: aj6upe9mlarg
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me037larg.png
task-144-time-of-doTask: 1294200403633
task-144-time-of-doneTask: 1294200413981
task-144-time-of-showExample: 1294200405634
task-144-time-of-showFirstHint: 1294200404134
task-144-time-of-showNoise: 1294200405695
task-144-time-of-showSecondHint: 1294200404635
task-144-time-of-showTest: 1294200406694
task-144_question: 1
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 6076
task-145-example-alphabet: sylheti
task-145-example-character-number: 03
task-145-example-id: a4858n7ggst4
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh033gst4.png
task-145-is-correct-answer: true
task-145-test-alphabet: myanmar
task-145-test-character-number: 08
task-145-test-id: a1ehrxjplsq0r
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn08klsq0r.png
task-145-time-of-doTask: 1294200413985
task-145-time-of-doneTask: 1294200423109
task-145-time-of-showExample: 1294200415972
task-145-time-of-showFirstHint: 1294200414486
task-145-time-of-showNoise: 1294200416032
task-145-time-of-showSecondHint: 1294200414972
task-145-time-of-showTest: 1294200417033
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 4324
task-146-example-alphabet: atemayar
task-146-example-character-number: 06
task-146-example-id: ax5gghhj0o6g
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-146-is-correct-answer: true
task-146-test-alphabet: sylheti
task-146-test-character-number: 03
task-146-test-id: a4858n7ggst4
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh033gst4.png
task-146-time-of-doTask: 1294200423113
task-146-time-of-doneTask: 1294200430500
task-146-time-of-showExample: 1294200425115
task-146-time-of-showFirstHint: 1294200423613
task-146-time-of-showNoise: 1294200425176
task-146-time-of-showSecondHint: 1294200424114
task-146-time-of-showTest: 1294200426176
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 8475
task-147-example-alphabet: atemayar
task-147-example-character-number: 10
task-147-example-id: a1qku9mccvl35
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-147-is-correct-answer: false
task-147-test-alphabet: atemayar
task-147-test-character-number: 10
task-147-test-id: a1manxzopzden
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-147-time-of-doTask: 1294200430504
task-147-time-of-doneTask: 1294200442044
task-147-time-of-showExample: 1294200432507
task-147-time-of-showFirstHint: 1294200431005
task-147-time-of-showNoise: 1294200432568
task-147-time-of-showSecondHint: 1294200431506
task-147-time-of-showTest: 1294200433569
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 26700
task-148-example-alphabet: inuktitut
task-148-example-character-number: 02
task-148-example-id: a1qku9mccvl35
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-148-is-correct-answer: true
task-148-test-alphabet: inuktitut
task-148-test-character-number: 02
task-148-test-id: ay0bjcgydhix
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-148-time-of-doTask: 1294200442048
task-148-time-of-doneTask: 1294200471811
task-148-time-of-showExample: 1294200444051
task-148-time-of-showFirstHint: 1294200442549
task-148-time-of-showNoise: 1294200444111
task-148-time-of-showSecondHint: 1294200443050
task-148-time-of-showTest: 1294200445111
task-148_question: 1
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 4716
task-149-example-alphabet: korean
task-149-example-character-number: 39
task-149-example-id: a1umhcrj9zfdp
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-149-is-correct-answer: true
task-149-test-alphabet: korean
task-149-test-character-number: 17
task-149-test-id: a1s3njxhehcip
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe17cehcip.png
task-149-time-of-doTask: 1294200471816
task-149-time-of-doneTask: 1294200479595
task-149-time-of-showExample: 1294200473817
task-149-time-of-showFirstHint: 1294200472316
task-149-time-of-showNoise: 1294200473878
task-149-time-of-showSecondHint: 1294200472816
task-149-time-of-showTest: 1294200474879
task-149_question: 0
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 4786
task-15-example-alphabet: tagalog
task-15-example-character-number: 15
task-15-example-id: a1yovlluv1c9h
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua15yv1c9h.png
task-15-is-correct-answer: false
task-15-test-alphabet: sylheti
task-15-test-character-number: 13
task-15-test-id: a3r9q9wqm1nyz
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh131m1nyz.png
task-15-time-of-doTask: 1294198582578
task-15-time-of-doneTask: 1294198590429
task-15-time-of-showExample: 1294198584581
task-15-time-of-showFirstHint: 1294198583079
task-15-time-of-showNoise: 1294198584642
task-15-time-of-showSecondHint: 1294198583580
task-15-time-of-showTest: 1294198585643
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 7468
task-150-example-alphabet: sylheti
task-150-example-character-number: 03
task-150-example-id: a1a25pyfoa9ge
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh03ooa9ge.png
task-150-is-correct-answer: true
task-150-test-alphabet: inuktitut
task-150-test-character-number: 03
task-150-test-id: a3qat9qkqumi2
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-150-time-of-doTask: 1294200489584
task-150-time-of-doneTask: 1294200500115
task-150-time-of-showExample: 1294200491586
task-150-time-of-showFirstHint: 1294200490084
task-150-time-of-showNoise: 1294200491647
task-150-time-of-showSecondHint: 1294200490585
task-150-time-of-showTest: 1294200492647
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 46444
task-151-example-alphabet: myanmar
task-151-example-character-number: 16
task-151-example-id: ay0bjcgydhix
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn162dhix.png
task-151-is-correct-answer: true
task-151-test-alphabet: myanmar
task-151-test-character-number: 34
task-151-test-id: a1clejhbx9yyn
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn342x9yyn.png
task-151-time-of-doTask: 1294200500119
task-151-time-of-doneTask: 1294200549619
task-151-time-of-showExample: 1294200502121
task-151-time-of-showFirstHint: 1294200500621
task-151-time-of-showNoise: 1294200502175
task-151-time-of-showSecondHint: 1294200501122
task-151-time-of-showTest: 1294200503175
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 4935
task-152-example-alphabet: sylheti
task-152-example-character-number: 15
task-152-example-id: a2du3880jbrov
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h15mjbrov.png
task-152-is-correct-answer: true
task-152-test-alphabet: tagalog
task-152-test-character-number: 10
task-152-test-id: aghrkle9vf6z
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-152-time-of-doTask: 1294200549623
task-152-time-of-doneTask: 1294200557610
task-152-time-of-showExample: 1294200551613
task-152-time-of-showFirstHint: 1294200550111
task-152-time-of-showNoise: 1294200551674
task-152-time-of-showSecondHint: 1294200550612
task-152-time-of-showTest: 1294200552675
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 6022
task-153-example-alphabet: korean
task-153-example-character-number: 17
task-153-example-id: a1udqv4pfypkn
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe17ufypkn.png
task-153-is-correct-answer: true
task-153-test-alphabet: atemayar
task-153-test-character-number: 10
task-153-test-id: ae0ibwt7asth
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-153-time-of-doTask: 1294200557614
task-153-time-of-doneTask: 1294200566698
task-153-time-of-showExample: 1294200559615
task-153-time-of-showFirstHint: 1294200558114
task-153-time-of-showNoise: 1294200559676
task-153-time-of-showSecondHint: 1294200558615
task-153-time-of-showTest: 1294200560676
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 5629
task-154-example-alphabet: atemayar
task-154-example-character-number: 10
task-154-example-id: a1qku9mccvl35
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-154-is-correct-answer: true
task-154-test-alphabet: inuktitut
task-154-test-character-number: 11
task-154-test-id: a3qat9qkqumi2
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-154-time-of-doTask: 1294200566702
task-154-time-of-doneTask: 1294200575394
task-154-time-of-showExample: 1294200568705
task-154-time-of-showFirstHint: 1294200567203
task-154-time-of-showNoise: 1294200568766
task-154-time-of-showSecondHint: 1294200567704
task-154-time-of-showTest: 1294200569765
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 3379
task-155-example-alphabet: korean
task-155-example-character-number: 39
task-155-example-id: aw82oruamauz
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-155-is-correct-answer: true
task-155-test-alphabet: myanmar
task-155-test-character-number: 04
task-155-test-id: a4858n7ggst4
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-155-time-of-doTask: 1294200575399
task-155-time-of-doneTask: 1294200581842
task-155-time-of-showExample: 1294200577401
task-155-time-of-showFirstHint: 1294200575900
task-155-time-of-showNoise: 1294200577462
task-155-time-of-showSecondHint: 1294200576400
task-155-time-of-showTest: 1294200578463
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 9661
task-156-example-alphabet: myanmar
task-156-example-character-number: 34
task-156-example-id: ay0bjcgydhix
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn342dhix.png
task-156-is-correct-answer: true
task-156-test-alphabet: inuktitut
task-156-test-character-number: 12
task-156-test-id: a1w3fo0d7cf5t
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1277cf5t.png
task-156-time-of-doTask: 1294200581846
task-156-time-of-doneTask: 1294200594570
task-156-time-of-showExample: 1294200583848
task-156-time-of-showFirstHint: 1294200582347
task-156-time-of-showNoise: 1294200583908
task-156-time-of-showSecondHint: 1294200582847
task-156-time-of-showTest: 1294200584909
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 4350
task-157-example-alphabet: inuktitut
task-157-example-character-number: 03
task-157-example-id: a3mv1jtwep7xn
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-157-is-correct-answer: true
task-157-test-alphabet: atemayar
task-157-test-character-number: 12
task-157-test-id: ae0ibwt7asth
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m12easth.png
task-157-time-of-doTask: 1294200594574
task-157-time-of-doneTask: 1294200601986
task-157-time-of-showExample: 1294200596575
task-157-time-of-showFirstHint: 1294200595075
task-157-time-of-showNoise: 1294200596636
task-157-time-of-showSecondHint: 1294200595575
task-157-time-of-showTest: 1294200597636
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 6660
task-158-example-alphabet: atemayar
task-158-example-character-number: 25
task-158-example-id: a1vzhyp8yvxkz
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-158-is-correct-answer: false
task-158-test-alphabet: inuktitut
task-158-test-character-number: 12
task-158-test-id: a1qku9mccvl35
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck12gcvl35.png
task-158-time-of-doTask: 1294200601990
task-158-time-of-doneTask: 1294200611713
task-158-time-of-showExample: 1294200603992
task-158-time-of-showFirstHint: 1294200602490
task-158-time-of-showNoise: 1294200604053
task-158-time-of-showSecondHint: 1294200602991
task-158-time-of-showTest: 1294200605053
task-158_question: 1
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 11853
task-159-example-alphabet: inuktitut
task-159-example-character-number: 12
task-159-example-id: a1j8s7giyto4a
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik12uyto4a.png
task-159-is-correct-answer: true
task-159-test-alphabet: inuktitut
task-159-test-character-number: 12
task-159-test-id: a1s3njxhehcip
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk12cehcip.png
task-159-time-of-doTask: 1294200611717
task-159-time-of-doneTask: 1294200626633
task-159-time-of-showExample: 1294200613718
task-159-time-of-showFirstHint: 1294200612218
task-159-time-of-showNoise: 1294200613779
task-159-time-of-showSecondHint: 1294200612719
task-159-time-of-showTest: 1294200614780
task-159_question: 1
task-15_question: 1
task-16-did_not_see-count: 0
