duration: 0y 0d 0h 17m 48s 87ms
feedback: This was a really neat task (and a great way to present it). Thanks!
form-load-time: 1293756190114
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-128-time-of-doTask: 1293756890937
task-128-time-of-doneTask: 1293756895324
task-128-time-of-showExample: 1293756892937
task-128-time-of-showFirstHint: 1293756891436
task-128-time-of-showNoise: 1293756892987
task-128-time-of-showSecondHint: 1293756891937
task-128-time-of-showTest: 1293756893987
task-128_question: 1
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1041
task-129-example-alphabet: atemayar
task-129-example-character-number: 23
task-129-example-id: a31e6jchki335
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-129-is-correct-answer: true
task-129-test-alphabet: myanmar
task-129-test-character-number: 01
task-129-test-id: ay0bjcgydhix
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-129-time-of-doTask: 1293756895334
task-129-time-of-doneTask: 1293756899426
task-129-time-of-showExample: 1293756897335
task-129-time-of-showFirstHint: 1293756895835
task-129-time-of-showNoise: 1293756897386
task-129-time-of-showSecondHint: 1293756896335
task-129-time-of-showTest: 1293756898385
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1201
task-13-example-alphabet: sylheti
task-13-example-character-number: 19
task-13-example-id: a3pkun3onkucn
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-13-is-correct-answer: true
task-13-test-alphabet: tagalog
task-13-test-character-number: 05
task-13-test-id: avlbkm6qpb1s
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-13-time-of-doTask: 1293756296849
task-13-time-of-doneTask: 1293756301100
task-13-time-of-showExample: 1293756298849
task-13-time-of-showFirstHint: 1293756297348
task-13-time-of-showNoise: 1293756298899
task-13-time-of-showSecondHint: 1293756297848
task-13-time-of-showTest: 1293756299899
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1558
task-130-example-alphabet: tagalog
task-130-example-character-number: 02
task-130-example-id: a3qat9qkqumi2
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-130-is-correct-answer: true
task-130-test-alphabet: inuktitut
task-130-test-character-number: 03
task-130-test-id: a2pfktghg1ofp
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-130-time-of-doTask: 1293756918383
task-130-time-of-doneTask: 1293756923030
task-130-time-of-showExample: 1293756920383
task-130-time-of-showFirstHint: 1293756918883
task-130-time-of-showNoise: 1293756920434
task-130-time-of-showSecondHint: 1293756919383
task-130-time-of-showTest: 1293756921472
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1417
task-131-example-alphabet: myanmar
task-131-example-character-number: 32
task-131-example-id: ajf66jwen7bx
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-131-is-correct-answer: false
task-131-test-alphabet: sylheti
task-131-test-character-number: 28
task-131-test-id: a4858n7ggst4
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-131-time-of-doTask: 1293756923043
task-131-time-of-doneTask: 1293756927510
task-131-time-of-showExample: 1293756925042
task-131-time-of-showFirstHint: 1293756923542
task-131-time-of-showNoise: 1293756925093
task-131-time-of-showSecondHint: 1293756924042
task-131-time-of-showTest: 1293756926092
task-131_question: 1
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 992
task-132-example-alphabet: tagalog
task-132-example-character-number: 05
task-132-example-id: a3mv1jtwep7xn
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa05hep7xn.png
task-132-is-correct-answer: true
task-132-test-alphabet: tagalog
task-132-test-character-number: 10
task-132-test-id: a3m0kt6kjezd1
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-132-time-of-doTask: 1293756927521
task-132-time-of-doneTask: 1293756931561
task-132-time-of-showExample: 1293756929519
task-132-time-of-showFirstHint: 1293756928020
task-132-time-of-showNoise: 1293756929570
task-132-time-of-showSecondHint: 1293756928519
task-132-time-of-showTest: 1293756930569
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1545
task-133-example-alphabet: tagalog
task-133-example-character-number: 06
task-133-example-id: aghrkle9vf6z
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-133-is-correct-answer: true
task-133-test-alphabet: korean
task-133-test-character-number: 04
task-133-test-id: a1manxzopzden
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-133-time-of-doTask: 1293756931571
task-133-time-of-doneTask: 1293756936167
task-133-time-of-showExample: 1293756933572
task-133-time-of-showFirstHint: 1293756932072
task-133-time-of-showNoise: 1293756933623
task-133-time-of-showSecondHint: 1293756932572
task-133-time-of-showTest: 1293756934622
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 895
task-134-example-alphabet: atemayar
task-134-example-character-number: 06
task-134-example-id: ax5gghhj0o6g
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-134-is-correct-answer: true
task-134-test-alphabet: inuktitut
task-134-test-character-number: 01
task-134-test-id: a3noo9k3y1yu5
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-134-time-of-doTask: 1293756936177
task-134-time-of-doneTask: 1293756940122
task-134-time-of-showExample: 1293756938177
task-134-time-of-showFirstHint: 1293756936677
task-134-time-of-showNoise: 1293756938228
task-134-time-of-showSecondHint: 1293756937177
task-134-time-of-showTest: 1293756939227
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1159
task-135-example-alphabet: sylheti
task-135-example-character-number: 19
task-135-example-id: ay0bjcgydhix
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-135-is-correct-answer: false
task-135-test-alphabet: inuktitut
task-135-test-character-number: 11
task-135-test-id: a315xddd8j4x8
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-135-time-of-doTask: 1293756940132
task-135-time-of-doneTask: 1293756944342
task-135-time-of-showExample: 1293756942132
task-135-time-of-showFirstHint: 1293756940632
task-135-time-of-showNoise: 1293756942183
task-135-time-of-showSecondHint: 1293756941132
task-135-time-of-showTest: 1293756943183
task-135_question: 1
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 814
task-136-example-alphabet: inuktitut
task-136-example-character-number: 01
task-136-example-id: a12rfyr8dbn79
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-136-is-correct-answer: true
task-136-test-alphabet: inuktitut
task-136-test-character-number: 01
task-136-test-id: a1manxzopzden
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-136-time-of-doTask: 1293756944352
task-136-time-of-doneTask: 1293756948217
task-136-time-of-showExample: 1293756946353
task-136-time-of-showFirstHint: 1293756944853
task-136-time-of-showNoise: 1293756946403
task-136-time-of-showSecondHint: 1293756945353
task-136-time-of-showTest: 1293756947403
task-136_question: 1
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1409
task-137-example-alphabet: korean
task-137-example-character-number: 04
task-137-example-id: a2nm1qzuh14ls
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-137-is-correct-answer: true
task-137-test-alphabet: korean
task-137-test-character-number: 04
task-137-test-id: a1oh82lwr5hbg
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-137-time-of-doTask: 1293756948228
task-137-time-of-doneTask: 1293756952687
task-137-time-of-showExample: 1293756950228
task-137-time-of-showFirstHint: 1293756948728
task-137-time-of-showNoise: 1293756950279
task-137-time-of-showSecondHint: 1293756949228
task-137-time-of-showTest: 1293756951278
task-137_question: 1
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1482
task-138-example-alphabet: sylheti
task-138-example-character-number: 17
task-138-example-id: amynpl5xzw6q
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-138-is-correct-answer: true
task-138-test-alphabet: myanmar
task-138-test-character-number: 31
task-138-test-id: a1aegunf6e081
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-138-time-of-doTask: 1293756952698
task-138-time-of-doneTask: 1293756957230
task-138-time-of-showExample: 1293756954698
task-138-time-of-showFirstHint: 1293756953198
task-138-time-of-showNoise: 1293756954749
task-138-time-of-showSecondHint: 1293756953698
task-138-time-of-showTest: 1293756955748
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 1504
task-139-example-alphabet: tagalog
task-139-example-character-number: 05
task-139-example-id: a1yovlluv1c9h
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-139-is-correct-answer: false
task-139-test-alphabet: sylheti
task-139-test-character-number: 19
task-139-test-id: a6fjbvuzrhm6
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh19yrhm6.png
task-139-time-of-doTask: 1293756957241
task-139-time-of-doneTask: 1293756961796
task-139-time-of-showExample: 1293756959241
task-139-time-of-showFirstHint: 1293756957741
task-139-time-of-showNoise: 1293756959292
task-139-time-of-showSecondHint: 1293756958241
task-139-time-of-showTest: 1293756960292
task-139_question: 1
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1562
task-14-example-alphabet: korean
task-14-example-character-number: 39
task-14-example-id: a3bb99mn3zy37
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-14-is-correct-answer: true
task-14-test-alphabet: atemayar
task-14-test-character-number: 06
task-14-test-id: a1manxzopzden
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-14-time-of-doTask: 1293756301111
task-14-time-of-doneTask: 1293756305723
task-14-time-of-showExample: 1293756303111
task-14-time-of-showFirstHint: 1293756301611
task-14-time-of-showNoise: 1293756303162
task-14-time-of-showSecondHint: 1293756302111
task-14-time-of-showTest: 1293756304161
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1413
task-140-example-alphabet: atemayar
task-140-example-character-number: 10
task-140-example-id: a3m0kt6kjezd1
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-140-is-correct-answer: false
task-140-test-alphabet: atemayar
task-140-test-character-number: 10
task-140-test-id: a1vzhyp8yvxkz
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-140-time-of-doTask: 1293756963868
task-140-time-of-doneTask: 1293756968331
task-140-time-of-showExample: 1293756965868
task-140-time-of-showFirstHint: 1293756964368
task-140-time-of-showNoise: 1293756965919
task-140-time-of-showSecondHint: 1293756964868
task-140-time-of-showTest: 1293756966918
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1190
task-141-example-alphabet: myanmar
task-141-example-character-number: 31
task-141-example-id: ay0bjcgydhix
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-141-is-correct-answer: true
task-141-test-alphabet: myanmar
task-141-test-character-number: 31
task-141-test-id: avlbkm6qpb1s
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-141-time-of-doTask: 1293756968342
task-141-time-of-doneTask: 1293756972581
task-141-time-of-showExample: 1293756970341
task-141-time-of-showFirstHint: 1293756968842
task-141-time-of-showNoise: 1293756970392
task-141-time-of-showSecondHint: 1293756969342
task-141-time-of-showTest: 1293756971391
task-141_question: 1
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1189
task-142-example-alphabet: atemayar
task-142-example-character-number: 25
task-142-example-id: a1poymbentexx
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-142-is-correct-answer: true
task-142-test-alphabet: tagalog
task-142-test-character-number: 05
task-142-test-id: a1s3njxhehcip
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-142-time-of-doTask: 1293756972592
task-142-time-of-doneTask: 1293756976832
task-142-time-of-showExample: 1293756974592
task-142-time-of-showFirstHint: 1293756973092
task-142-time-of-showNoise: 1293756974643
task-142-time-of-showSecondHint: 1293756973592
task-142-time-of-showTest: 1293756975642
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1004
task-143-example-alphabet: tagalog
task-143-example-character-number: 06
task-143-example-id: a2du3880jbrov
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-143-is-correct-answer: true
task-143-test-alphabet: tagalog
task-143-test-character-number: 06
task-143-test-id: ay0bjcgydhix
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-143-time-of-doTask: 1293756976842
task-143-time-of-doneTask: 1293756980897
task-143-time-of-showExample: 1293756978842
task-143-time-of-showFirstHint: 1293756977342
task-143-time-of-showNoise: 1293756978893
task-143-time-of-showSecondHint: 1293756977843
task-143-time-of-showTest: 1293756979893
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1225
task-144-example-alphabet: sylheti
task-144-example-character-number: 28
task-144-example-id: a3np21apfa18b
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph28vfa18b.png
task-144-is-correct-answer: true
task-144-test-alphabet: sylheti
task-144-test-character-number: 28
task-144-test-id: a3209gno9duil
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-144-time-of-doTask: 1293756980908
task-144-time-of-doneTask: 1293756985183
task-144-time-of-showExample: 1293756982908
task-144-time-of-showFirstHint: 1293756981408
task-144-time-of-showNoise: 1293756982958
task-144-time-of-showSecondHint: 1293756981908
task-144-time-of-showTest: 1293756983958
task-144_question: 1
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1203
task-145-example-alphabet: inuktitut
task-145-example-character-number: 02
task-145-example-id: a2pfktghg1ofp
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-145-is-correct-answer: false
task-145-test-alphabet: inuktitut
task-145-test-character-number: 02
task-145-test-id: a3noo9k3y1yu5
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-145-time-of-doTask: 1293756985193
task-145-time-of-doneTask: 1293756989462
task-145-time-of-showExample: 1293756987211
task-145-time-of-showFirstHint: 1293756985694
task-145-time-of-showNoise: 1293756987261
task-145-time-of-showSecondHint: 1293756986212
task-145-time-of-showTest: 1293756988259
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1174
task-146-example-alphabet: sylheti
task-146-example-character-number: 20
task-146-example-id: a30xq7555spo8
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-146-is-correct-answer: true
task-146-test-alphabet: atemayar
task-146-test-character-number: 23
task-146-test-id: a1z59eb5sfxpy
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-146-time-of-doTask: 1293756989472
task-146-time-of-doneTask: 1293756993755
task-146-time-of-showExample: 1293756991535
task-146-time-of-showFirstHint: 1293756989972
task-146-time-of-showNoise: 1293756991583
task-146-time-of-showSecondHint: 1293756990472
task-146-time-of-showTest: 1293756992580
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1923
task-147-example-alphabet: tagalog
task-147-example-character-number: 10
task-147-example-id: avlbkm6qpb1s
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-147-is-correct-answer: true
task-147-test-alphabet: tagalog
task-147-test-character-number: 10
task-147-test-id: a1j8s7giyto4a
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-147-time-of-doTask: 1293756993766
task-147-time-of-doneTask: 1293756998740
task-147-time-of-showExample: 1293756995765
task-147-time-of-showFirstHint: 1293756994265
task-147-time-of-showNoise: 1293756995817
task-147-time-of-showSecondHint: 1293756994764
task-147-time-of-showTest: 1293756996817
task-147_question: 1
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1088
task-148-example-alphabet: korean
task-148-example-character-number: 29
task-148-example-id: a5379luit3pc
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-148-is-correct-answer: true
task-148-test-alphabet: tagalog
task-148-test-character-number: 02
task-148-test-id: a3m0kt6kjezd1
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka02ujezd1.png
task-148-time-of-doTask: 1293756998750
task-148-time-of-doneTask: 1293757002889
task-148-time-of-showExample: 1293757000751
task-148-time-of-showFirstHint: 1293756999251
task-148-time-of-showNoise: 1293757000802
task-148-time-of-showSecondHint: 1293756999751
task-148-time-of-showTest: 1293757001801
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1241
task-149-example-alphabet: tagalog
task-149-example-character-number: 02
task-149-example-id: a1j8s7giyto4a
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-149-is-correct-answer: true
task-149-test-alphabet: tagalog
task-149-test-character-number: 02
task-149-test-id: amynpl5xzw6q
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-149-time-of-doTask: 1293757002899
task-149-time-of-doneTask: 1293757007189
task-149-time-of-showExample: 1293757004899
task-149-time-of-showFirstHint: 1293757003399
task-149-time-of-showNoise: 1293757004950
task-149-time-of-showSecondHint: 1293757003899
task-149-time-of-showTest: 1293757005948
task-149_question: 1
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1537
task-15-example-alphabet: myanmar
task-15-example-character-number: 31
task-15-example-id: a1umhcrj9zfdp
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-15-is-correct-answer: true
task-15-test-alphabet: myanmar
task-15-test-character-number: 31
task-15-test-id: avlbkm6qpb1s
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-15-time-of-doTask: 1293756305737
task-15-time-of-doneTask: 1293756310324
task-15-time-of-showExample: 1293756307737
task-15-time-of-showFirstHint: 1293756306237
task-15-time-of-showNoise: 1293756307788
task-15-time-of-showSecondHint: 1293756306737
task-15-time-of-showTest: 1293756308787
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1059
task-150-example-alphabet: tagalog
task-150-example-character-number: 05
task-150-example-id: a3m0kt6kjezd1
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-150-is-correct-answer: true
task-150-test-alphabet: tagalog
task-150-test-character-number: 05
task-150-test-id: ae0ibwt7asth
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-150-time-of-doTask: 1293757011958
task-150-time-of-doneTask: 1293757016068
task-150-time-of-showExample: 1293757013958
task-150-time-of-showFirstHint: 1293757012458
task-150-time-of-showNoise: 1293757014009
task-150-time-of-showSecondHint: 1293757012959
task-150-time-of-showTest: 1293757015009
task-150_question: 1
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1009
task-151-example-alphabet: tagalog
task-151-example-character-number: 10
task-151-example-id: a1ehrxjplsq0r
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-151-is-correct-answer: true
task-151-test-alphabet: korean
task-151-test-character-number: 29
task-151-test-id: a3mv1jtwep7xn
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-151-time-of-doTask: 1293757016079
task-151-time-of-doneTask: 1293757020135
task-151-time-of-showExample: 1293757018077
task-151-time-of-showFirstHint: 1293757016579
task-151-time-of-showNoise: 1293757018127
task-151-time-of-showSecondHint: 1293757017078
task-151-time-of-showTest: 1293757019126
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 995
task-152-example-alphabet: korean
task-152-example-character-number: 04
task-152-example-id: a1oh82lwr5hbg
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-152-is-correct-answer: true
task-152-test-alphabet: korean
task-152-test-character-number: 04
task-152-test-id: aav4pzxdoebd
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-152-time-of-doTask: 1293757020145
task-152-time-of-doneTask: 1293757024190
task-152-time-of-showExample: 1293757022146
task-152-time-of-showFirstHint: 1293757020646
task-152-time-of-showNoise: 1293757022197
task-152-time-of-showSecondHint: 1293757021146
task-152-time-of-showTest: 1293757023195
task-152_question: 1
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 1015
task-153-example-alphabet: myanmar
task-153-example-character-number: 32
task-153-example-id: a3qat9qkqumi2
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-153-is-correct-answer: true
task-153-test-alphabet: myanmar
task-153-test-character-number: 32
task-153-test-id: ajf66jwen7bx
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-153-time-of-doTask: 1293757024200
task-153-time-of-doneTask: 1293757028266
task-153-time-of-showExample: 1293757026200
task-153-time-of-showFirstHint: 1293757024700
task-153-time-of-showNoise: 1293757026251
task-153-time-of-showSecondHint: 1293757025200
task-153-time-of-showTest: 1293757027250
task-153_question: 1
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 2020
task-154-example-alphabet: atemayar
task-154-example-character-number: 06
task-154-example-id: a1qku9mccvl35
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-154-is-correct-answer: false
task-154-test-alphabet: atemayar
task-154-test-character-number: 06
task-154-test-id: a1poymbentexx
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-154-time-of-doTask: 1293757028277
task-154-time-of-doneTask: 1293757033348
task-154-time-of-showExample: 1293757030277
task-154-time-of-showFirstHint: 1293757028777
task-154-time-of-showNoise: 1293757030328
task-154-time-of-showSecondHint: 1293757029277
task-154-time-of-showTest: 1293757031328
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 971
task-155-example-alphabet: inuktitut
task-155-example-character-number: 02
task-155-example-id: a3qat9qkqumi2
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-155-is-correct-answer: true
task-155-test-alphabet: korean
task-155-test-character-number: 04
task-155-test-id: aav4pzxdoebd
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-155-time-of-doTask: 1293757033358
task-155-time-of-doneTask: 1293757037380
task-155-time-of-showExample: 1293757035359
task-155-time-of-showFirstHint: 1293757033859
task-155-time-of-showNoise: 1293757035410
task-155-time-of-showSecondHint: 1293757034359
task-155-time-of-showTest: 1293757036409
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 846
task-156-example-alphabet: atemayar
task-156-example-character-number: 25
task-156-example-id: aljsxt6v0a30
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-156-is-correct-answer: true
task-156-test-alphabet: tagalog
task-156-test-character-number: 10
task-156-test-id: a1yovlluv1c9h
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-156-time-of-doTask: 1293757037390
task-156-time-of-doneTask: 1293757041286
task-156-time-of-showExample: 1293757039391
task-156-time-of-showFirstHint: 1293757037891
task-156-time-of-showNoise: 1293757039442
task-156-time-of-showSecondHint: 1293757038391
task-156-time-of-showTest: 1293757040440
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1029
task-157-example-alphabet: tagalog
task-157-example-character-number: 02
task-157-example-id: ay0bjcgydhix
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya022dhix.png
task-157-is-correct-answer: true
task-157-test-alphabet: myanmar
task-157-test-character-number: 32
task-157-test-id: a1stvgjqfl5kk
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-157-time-of-doTask: 1293757041296
task-157-time-of-doneTask: 1293757045376
task-157-time-of-showExample: 1293757043296
task-157-time-of-showFirstHint: 1293757041796
task-157-time-of-showNoise: 1293757043347
task-157-time-of-showSecondHint: 1293757042296
task-157-time-of-showTest: 1293757044346
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 725
task-158-example-alphabet: korean
task-158-example-character-number: 39
task-158-example-id: a2ernxe6jlm4x
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-158-is-correct-answer: true
task-158-test-alphabet: inuktitut
task-158-test-character-number: 02
task-158-test-id: a3mv1jtwep7xn
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-158-time-of-doTask: 1293757045387
task-158-time-of-doneTask: 1293757049163
task-158-time-of-showExample: 1293757047387
task-158-time-of-showFirstHint: 1293757045887
task-158-time-of-showNoise: 1293757047438
task-158-time-of-showSecondHint: 1293757046387
task-158-time-of-showTest: 1293757048438
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1505
task-159-example-alphabet: tagalog
task-159-example-character-number: 02
task-159-example-id: avlbkm6qpb1s
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-159-is-correct-answer: false
task-159-test-alphabet: myanmar
task-159-test-character-number: 25
task-159-test-id: a1stvgjqfl5kk
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-159-time-of-doTask: 1293757049174
task-159-time-of-doneTask: 1293757053730
task-159-time-of-showExample: 1293757051175
task-159-time-of-showFirstHint: 1293757049675
task-159-time-of-showNoise: 1293757051225
task-159-time-of-showSecondHint: 1293757050175
