duration: 0y 0d 0h 18m 51s 325ms
feedback: Interesting and unusual study. Thank you!
form-load-time: 1294355097271
task-128-time-of-doTask: 1294355867267
task-128-time-of-doneTask: 1294355870968
task-128-time-of-showExample: 1294355869270
task-128-time-of-showFirstHint: 1294355867768
task-128-time-of-showNoise: 1294355869321
task-128-time-of-showSecondHint: 1294355868269
task-128-time-of-showTest: 1294355870321
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1926
task-129-example-alphabet: korean
task-129-example-character-number: 29
task-129-example-id: a1udqv4pfypkn
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-129-is-correct-answer: true
task-129-test-alphabet: korean
task-129-test-character-number: 29
task-129-test-id: a5379luit3pc
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-129-time-of-doTask: 1294355870980
task-129-time-of-doneTask: 1294355875960
task-129-time-of-showExample: 1294355872982
task-129-time-of-showFirstHint: 1294355871480
task-129-time-of-showNoise: 1294355873033
task-129-time-of-showSecondHint: 1294355871981
task-129-time-of-showTest: 1294355874034
task-129_question: 1
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1815
task-13-example-alphabet: atemayar
task-13-example-character-number: 10
task-13-example-id: a2pfktghg1ofp
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-13-is-correct-answer: true
task-13-test-alphabet: inuktitut
task-13-test-character-number: 11
task-13-test-id: a1s3njxhehcip
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-13-time-of-doTask: 1294355220020
task-13-time-of-doneTask: 1294355224886
task-13-time-of-showExample: 1294355222019
task-13-time-of-showFirstHint: 1294355220521
task-13-time-of-showNoise: 1294355222071
task-13-time-of-showSecondHint: 1294355221021
task-13-time-of-showTest: 1294355223071
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1666
task-130-example-alphabet: tagalog
task-130-example-character-number: 10
task-130-example-id: a12rfyr8dbn79
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-130-is-correct-answer: true
task-130-test-alphabet: atemayar
task-130-test-character-number: 23
task-130-test-id: a1j8s7giyto4a
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-130-time-of-doTask: 1294355878834
task-130-time-of-doneTask: 1294355883555
task-130-time-of-showExample: 1294355880837
task-130-time-of-showFirstHint: 1294355879335
task-130-time-of-showNoise: 1294355880890
task-130-time-of-showSecondHint: 1294355879836
task-130-time-of-showTest: 1294355881889
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1959
task-131-example-alphabet: korean
task-131-example-character-number: 29
task-131-example-id: aj6upe9mlarg
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-131-is-correct-answer: true
task-131-test-alphabet: inuktitut
task-131-test-character-number: 11
task-131-test-id: a3mv1jtwep7xn
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-131-time-of-doTask: 1294355883566
task-131-time-of-doneTask: 1294355888580
task-131-time-of-showExample: 1294355885569
task-131-time-of-showFirstHint: 1294355884068
task-131-time-of-showNoise: 1294355885620
task-131-time-of-showSecondHint: 1294355884569
task-131-time-of-showTest: 1294355886620
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1465
task-132-example-alphabet: korean
task-132-example-character-number: 28
task-132-example-id: a1oh82lwr5hbg
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-132-is-correct-answer: false
task-132-test-alphabet: korean
task-132-test-character-number: 28
task-132-test-id: a1v0p79fynz9j
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-132-time-of-doTask: 1294355888591
task-132-time-of-doneTask: 1294355893107
task-132-time-of-showExample: 1294355890591
task-132-time-of-showFirstHint: 1294355889091
task-132-time-of-showNoise: 1294355890642
task-132-time-of-showSecondHint: 1294355889591
task-132-time-of-showTest: 1294355891642
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1095
task-133-example-alphabet: sylheti
task-133-example-character-number: 28
task-133-example-id: amynpl5xzw6q
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-133-is-correct-answer: false
task-133-test-alphabet: sylheti
task-133-test-character-number: 28
task-133-test-id: a3209gno9duil
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-133-time-of-doTask: 1294355893118
task-133-time-of-doneTask: 1294355897267
task-133-time-of-showExample: 1294355895120
task-133-time-of-showFirstHint: 1294355893618
task-133-time-of-showNoise: 1294355895172
task-133-time-of-showSecondHint: 1294355894120
task-133-time-of-showTest: 1294355896172
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1682
task-134-example-alphabet: korean
task-134-example-character-number: 28
task-134-example-id: a2nm1qzuh14ls
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-134-is-correct-answer: true
task-134-test-alphabet: myanmar
task-134-test-character-number: 25
task-134-test-id: avlbkm6qpb1s
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-134-time-of-doTask: 1294355897279
task-134-time-of-doneTask: 1294355902011
task-134-time-of-showExample: 1294355899277
task-134-time-of-showFirstHint: 1294355897779
task-134-time-of-showNoise: 1294355899329
task-134-time-of-showSecondHint: 1294355898278
task-134-time-of-showTest: 1294355900329
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 2450
task-135-example-alphabet: atemayar
task-135-example-character-number: 06
task-135-example-id: ax5gghhj0o6g
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-135-is-correct-answer: true
task-135-test-alphabet: atemayar
task-135-test-character-number: 23
task-135-test-id: ae0ibwt7asth
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-135-time-of-doTask: 1294355902023
task-135-time-of-doneTask: 1294355907524
task-135-time-of-showExample: 1294355904023
task-135-time-of-showFirstHint: 1294355902523
task-135-time-of-showNoise: 1294355904074
task-135-time-of-showSecondHint: 1294355903023
task-135-time-of-showTest: 1294355905074
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1170
task-136-example-alphabet: inuktitut
task-136-example-character-number: 11
task-136-example-id: ay0bjcgydhix
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-136-is-correct-answer: true
task-136-test-alphabet: korean
task-136-test-character-number: 29
task-136-test-id: a1manxzopzden
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-136-time-of-doTask: 1294355907536
task-136-time-of-doneTask: 1294355911757
task-136-time-of-showExample: 1294355909535
task-136-time-of-showFirstHint: 1294355908036
task-136-time-of-showNoise: 1294355909587
task-136-time-of-showSecondHint: 1294355908535
task-136-time-of-showTest: 1294355910587
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1650
task-137-example-alphabet: inuktitut
task-137-example-character-number: 11
task-137-example-id: a3mv1jtwep7xn
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-137-is-correct-answer: true
task-137-test-alphabet: sylheti
task-137-test-character-number: 28
task-137-test-id: a3np21apfa18b
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph28vfa18b.png
task-137-time-of-doTask: 1294355911769
task-137-time-of-doneTask: 1294355916469
task-137-time-of-showExample: 1294355913770
task-137-time-of-showFirstHint: 1294355912269
task-137-time-of-showNoise: 1294355913820
task-137-time-of-showSecondHint: 1294355912769
task-137-time-of-showTest: 1294355914819
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 2573
task-138-example-alphabet: korean
task-138-example-character-number: 39
task-138-example-id: a1udqv4pfypkn
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-138-is-correct-answer: true
task-138-test-alphabet: atemayar
task-138-test-character-number: 10
task-138-test-id: a31e6jchki335
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-138-time-of-doTask: 1294355916480
task-138-time-of-doneTask: 1294355922102
task-138-time-of-showExample: 1294355918481
task-138-time-of-showFirstHint: 1294355916981
task-138-time-of-showNoise: 1294355918532
task-138-time-of-showSecondHint: 1294355917481
task-138-time-of-showTest: 1294355919528
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 1817
task-139-example-alphabet: korean
task-139-example-character-number: 28
task-139-example-id: a1umhcrj9zfdp
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-139-is-correct-answer: true
task-139-test-alphabet: sylheti
task-139-test-character-number: 20
task-139-test-id: avlbkm6qpb1s
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-139-time-of-doTask: 1294355922115
task-139-time-of-doneTask: 1294355926984
task-139-time-of-showExample: 1294355924115
task-139-time-of-showFirstHint: 1294355922616
task-139-time-of-showNoise: 1294355924167
task-139-time-of-showSecondHint: 1294355923115
task-139-time-of-showTest: 1294355925167
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1542
task-14-example-alphabet: korean
task-14-example-character-number: 04
task-14-example-id: a1manxzopzden
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-14-is-correct-answer: false
task-14-test-alphabet: korean
task-14-test-character-number: 04
task-14-test-id: ae0ibwt7asth
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-14-time-of-doTask: 1294355224899
task-14-time-of-doneTask: 1294355229494
task-14-time-of-showExample: 1294355226900
task-14-time-of-showFirstHint: 1294355225399
task-14-time-of-showNoise: 1294355226952
task-14-time-of-showSecondHint: 1294355225899
task-14-time-of-showTest: 1294355227952
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1612
task-140-example-alphabet: atemayar
task-140-example-character-number: 10
task-140-example-id: a31xqftzcsia2
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-140-is-correct-answer: true
task-140-test-alphabet: myanmar
task-140-test-character-number: 01
task-140-test-id: adc8vbkoocrr
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-140-time-of-doTask: 1294355930632
task-140-time-of-doneTask: 1294355935295
task-140-time-of-showExample: 1294355932633
task-140-time-of-showFirstHint: 1294355931133
task-140-time-of-showNoise: 1294355932683
task-140-time-of-showSecondHint: 1294355931633
task-140-time-of-showTest: 1294355933683
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 985
task-141-example-alphabet: inuktitut
task-141-example-character-number: 11
task-141-example-id: a1s3njxhehcip
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-141-is-correct-answer: true
task-141-test-alphabet: tagalog
task-141-test-character-number: 05
task-141-test-id: a1s3njxhehcip
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-141-time-of-doTask: 1294355935307
task-141-time-of-doneTask: 1294355939345
task-141-time-of-showExample: 1294355937308
task-141-time-of-showFirstHint: 1294355935808
task-141-time-of-showNoise: 1294355937359
task-141-time-of-showSecondHint: 1294355936309
task-141-time-of-showTest: 1294355938360
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1533
task-142-example-alphabet: inuktitut
task-142-example-character-number: 11
task-142-example-id: a1j8s7giyto4a
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-142-is-correct-answer: false
task-142-test-alphabet: inuktitut
task-142-test-character-number: 11
task-142-test-id: a1s3njxhehcip
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-142-time-of-doTask: 1294355939359
task-142-time-of-doneTask: 1294355943945
task-142-time-of-showExample: 1294355941362
task-142-time-of-showFirstHint: 1294355939860
task-142-time-of-showNoise: 1294355941413
task-142-time-of-showSecondHint: 1294355940361
task-142-time-of-showTest: 1294355942412
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1855
task-143-example-alphabet: atemayar
task-143-example-character-number: 06
task-143-example-id: a1poymbentexx
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-143-is-correct-answer: false
task-143-test-alphabet: tagalog
task-143-test-character-number: 05
task-143-test-id: ae0ibwt7asth
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-143-time-of-doTask: 1294355943959
task-143-time-of-doneTask: 1294355948866
task-143-time-of-showExample: 1294355945960
task-143-time-of-showFirstHint: 1294355944459
task-143-time-of-showNoise: 1294355946011
task-143-time-of-showSecondHint: 1294355944959
task-143-time-of-showTest: 1294355947011
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1652
task-144-example-alphabet: tagalog
task-144-example-character-number: 02
task-144-example-id: a1yovlluv1c9h
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-144-is-correct-answer: true
task-144-test-alphabet: atemayar
task-144-test-character-number: 23
task-144-test-id: a2pfktghg1ofp
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-144-time-of-doTask: 1294355948880
task-144-time-of-doneTask: 1294355953586
task-144-time-of-showExample: 1294355950883
task-144-time-of-showFirstHint: 1294355949381
task-144-time-of-showNoise: 1294355950934
task-144-time-of-showSecondHint: 1294355949882
task-144-time-of-showTest: 1294355951933
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1596
task-145-example-alphabet: tagalog
task-145-example-character-number: 06
task-145-example-id: amynpl5xzw6q
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-145-is-correct-answer: false
task-145-test-alphabet: inuktitut
task-145-test-character-number: 11
task-145-test-id: a1s3njxhehcip
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-145-time-of-doTask: 1294355953600
task-145-time-of-doneTask: 1294355958251
task-145-time-of-showExample: 1294355955603
task-145-time-of-showFirstHint: 1294355954101
task-145-time-of-showNoise: 1294355955655
task-145-time-of-showSecondHint: 1294355954603
task-145-time-of-showTest: 1294355956655
task-145_question: 1
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1423
task-146-example-alphabet: atemayar
task-146-example-character-number: 23
task-146-example-id: a31xqftzcsia2
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-146-is-correct-answer: true
task-146-test-alphabet: atemayar
task-146-test-character-number: 10
task-146-test-id: a6fjbvuzrhm6
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-146-time-of-doTask: 1294355958263
task-146-time-of-doneTask: 1294355962739
task-146-time-of-showExample: 1294355960264
task-146-time-of-showFirstHint: 1294355958763
task-146-time-of-showNoise: 1294355960316
task-146-time-of-showSecondHint: 1294355959264
task-146-time-of-showTest: 1294355961316
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 845
task-147-example-alphabet: tagalog
task-147-example-character-number: 06
task-147-example-id: asu813kb7bv1
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-147-is-correct-answer: false
task-147-test-alphabet: tagalog
task-147-test-character-number: 06
task-147-test-id: aghrkle9vf6z
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-147-time-of-doTask: 1294355962751
task-147-time-of-doneTask: 1294355966651
task-147-time-of-showExample: 1294355964754
task-147-time-of-showFirstHint: 1294355963252
task-147-time-of-showNoise: 1294355964806
task-147-time-of-showSecondHint: 1294355963753
task-147-time-of-showTest: 1294355965805
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1202
task-148-example-alphabet: myanmar
task-148-example-character-number: 25
task-148-example-id: a1s3njxhehcip
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-148-is-correct-answer: true
task-148-test-alphabet: sylheti
task-148-test-character-number: 19
task-148-test-id: a3r9q9wqm1nyz
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-148-time-of-doTask: 1294355966663
task-148-time-of-doneTask: 1294355970916
task-148-time-of-showExample: 1294355968663
task-148-time-of-showFirstHint: 1294355967162
task-148-time-of-showNoise: 1294355968714
task-148-time-of-showSecondHint: 1294355967662
task-148-time-of-showTest: 1294355969714
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 2352
task-149-example-alphabet: sylheti
task-149-example-character-number: 28
task-149-example-id: a1qku9mccvl35
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch28gcvl35.png
task-149-is-correct-answer: true
task-149-test-alphabet: sylheti
task-149-test-character-number: 19
task-149-test-id: amynpl5xzw6q
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-149-time-of-doTask: 1294355970928
task-149-time-of-doneTask: 1294355976333
task-149-time-of-showExample: 1294355972929
task-149-time-of-showFirstHint: 1294355971428
task-149-time-of-showNoise: 1294355972981
task-149-time-of-showSecondHint: 1294355971928
task-149-time-of-showTest: 1294355973981
task-149_question: 0
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1318
task-15-example-alphabet: sylheti
task-15-example-character-number: 17
task-15-example-id: a1l2fzyn31zvf
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-15-is-correct-answer: true
task-15-test-alphabet: atemayar
task-15-test-character-number: 10
task-15-test-id: aljsxt6v0a30
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-15-time-of-doTask: 1294355229507
task-15-time-of-doneTask: 1294355233878
task-15-time-of-showExample: 1294355231509
task-15-time-of-showFirstHint: 1294355230009
task-15-time-of-showNoise: 1294355231561
task-15-time-of-showSecondHint: 1294355230508
task-15-time-of-showTest: 1294355232560
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1227
task-150-example-alphabet: tagalog
task-150-example-character-number: 02
task-150-example-id: a3qat9qkqumi2
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-150-is-correct-answer: true
task-150-test-alphabet: inuktitut
task-150-test-character-number: 02
task-150-test-id: a3noo9k3y1yu5
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-150-time-of-doTask: 1294355979790
task-150-time-of-doneTask: 1294355984070
task-150-time-of-showExample: 1294355981792
task-150-time-of-showFirstHint: 1294355980290
task-150-time-of-showNoise: 1294355981843
task-150-time-of-showSecondHint: 1294355980791
task-150-time-of-showTest: 1294355982842
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 935
task-151-example-alphabet: korean
task-151-example-character-number: 28
task-151-example-id: a1s3njxhehcip
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-151-is-correct-answer: true
task-151-test-alphabet: inuktitut
task-151-test-character-number: 03
task-151-test-id: a1manxzopzden
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-151-time-of-doTask: 1294355984082
task-151-time-of-doneTask: 1294355988071
task-151-time-of-showExample: 1294355986084
task-151-time-of-showFirstHint: 1294355984583
task-151-time-of-showNoise: 1294355986136
task-151-time-of-showSecondHint: 1294355985084
task-151-time-of-showTest: 1294355987135
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 813
task-152-example-alphabet: inuktitut
task-152-example-character-number: 11
task-152-example-id: a315xddd8j4x8
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-152-is-correct-answer: false
task-152-test-alphabet: inuktitut
task-152-test-character-number: 11
task-152-test-id: a1j8s7giyto4a
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-152-time-of-doTask: 1294355988083
task-152-time-of-doneTask: 1294355991950
task-152-time-of-showExample: 1294355990085
task-152-time-of-showFirstHint: 1294355988584
task-152-time-of-showNoise: 1294355990137
task-152-time-of-showSecondHint: 1294355989085
task-152-time-of-showTest: 1294355991137
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 912
task-153-example-alphabet: myanmar
task-153-example-character-number: 01
task-153-example-id: a1j8s7giyto4a
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-153-is-correct-answer: true
task-153-test-alphabet: myanmar
task-153-test-character-number: 31
task-153-test-id: ay0bjcgydhix
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-153-time-of-doTask: 1294355991961
task-153-time-of-doneTask: 1294355995928
task-153-time-of-showExample: 1294355993964
task-153-time-of-showFirstHint: 1294355992463
task-153-time-of-showNoise: 1294355994017
task-153-time-of-showSecondHint: 1294355992964
task-153-time-of-showTest: 1294355995016
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1153
task-154-example-alphabet: myanmar
task-154-example-character-number: 01
task-154-example-id: amynpl5xzw6q
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-154-is-correct-answer: true
task-154-test-alphabet: sylheti
task-154-test-character-number: 20
task-154-test-id: a3pkun3onkucn
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-154-time-of-doTask: 1294355995939
task-154-time-of-doneTask: 1294356000144
task-154-time-of-showExample: 1294355997940
task-154-time-of-showFirstHint: 1294355996440
task-154-time-of-showNoise: 1294355997990
task-154-time-of-showSecondHint: 1294355996940
task-154-time-of-showTest: 1294355998991
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 1559
task-155-example-alphabet: sylheti
task-155-example-character-number: 20
task-155-example-id: a3209gno9duil
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-155-is-correct-answer: false
task-155-test-alphabet: korean
task-155-test-character-number: 39
task-155-test-id: a2px0aywxngce
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-155-time-of-doTask: 1294356000156
task-155-time-of-doneTask: 1294356004769
task-155-time-of-showExample: 1294356002158
task-155-time-of-showFirstHint: 1294356000657
task-155-time-of-showNoise: 1294356002209
task-155-time-of-showSecondHint: 1294356001157
task-155-time-of-showTest: 1294356003209
task-155_question: 1
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1168
task-156-example-alphabet: atemayar
task-156-example-character-number: 23
task-156-example-id: a31e6jchki335
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-156-is-correct-answer: false
task-156-test-alphabet: atemayar
task-156-test-character-number: 23
task-156-test-id: a2pfktghg1ofp
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-156-time-of-doTask: 1294356004780
task-156-time-of-doneTask: 1294356009002
task-156-time-of-showExample: 1294356006782
task-156-time-of-showFirstHint: 1294356005281
task-156-time-of-showNoise: 1294356006833
task-156-time-of-showSecondHint: 1294356005781
task-156-time-of-showTest: 1294356007834
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1948
task-157-example-alphabet: myanmar
task-157-example-character-number: 25
task-157-example-id: ajf66jwen7bx
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-157-is-correct-answer: true
task-157-test-alphabet: inuktitut
task-157-test-character-number: 02
task-157-test-id: a1manxzopzden
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-157-time-of-doTask: 1294356009014
task-157-time-of-doneTask: 1294356014010
task-157-time-of-showExample: 1294356011012
task-157-time-of-showFirstHint: 1294356009514
task-157-time-of-showNoise: 1294356011062
task-157-time-of-showSecondHint: 1294356010013
task-157-time-of-showTest: 1294356012062
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 910
task-158-example-alphabet: sylheti
task-158-example-character-number: 17
task-158-example-id: atvyxlwe5n03
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-158-is-correct-answer: true
task-158-test-alphabet: korean
task-158-test-character-number: 04
task-158-test-id: a2ernxe6jlm4x
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-158-time-of-doTask: 1294356014021
task-158-time-of-doneTask: 1294356017986
task-158-time-of-showExample: 1294356016024
task-158-time-of-showFirstHint: 1294356014522
task-158-time-of-showNoise: 1294356016075
task-158-time-of-showSecondHint: 1294356015023
task-158-time-of-showTest: 1294356017076
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 967
task-159-example-alphabet: korean
task-159-example-character-number: 28
task-159-example-id: a2px0aywxngce
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe28txngce.png
task-159-is-correct-answer: false
task-159-test-alphabet: korean
task-159-test-character-number: 28
task-159-test-id: a3dfh6dpi11ip
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe28di11ip.png
task-159-time-of-doTask: 1294356017998
task-159-time-of-doneTask: 1294356022019
task-159-time-of-showExample: 1294356019999
task-159-time-of-showFirstHint: 1294356018497
task-159-time-of-showNoise: 1294356020052
task-159-time-of-showSecondHint: 1294356018999
task-159-time-of-showTest: 1294356021052
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1441
task-16-example-alphabet: sylheti
