duration: 0y 0d 0h 47m 19s 388ms
feedback: Most of the images smashed with black patches hence unable to identify the images.  Hence, I put NO
form-load-time: 1294354520368
task-128-test-id: ajf66jwen7bx
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-128-time-of-doTask: 1294356366071
task-128-time-of-doneTask: 1294356380461
task-128-time-of-showExample: 1294356368073
task-128-time-of-showFirstHint: 1294356366571
task-128-time-of-showNoise: 1294356368123
task-128-time-of-showSecondHint: 1294356367072
task-128-time-of-showTest: 1294356369124
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 7946
task-129-example-alphabet: korean
task-129-example-character-number: 04
task-129-example-id: a3mv1jtwep7xn
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-129-is-correct-answer: true
task-129-test-alphabet: myanmar
task-129-test-character-number: 25
task-129-test-id: a1stvgjqfl5kk
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-129-time-of-doTask: 1294356380497
task-129-time-of-doneTask: 1294356391498
task-129-time-of-showExample: 1294356382507
task-129-time-of-showFirstHint: 1294356380998
task-129-time-of-showNoise: 1294356382559
task-129-time-of-showSecondHint: 1294356381508
task-129-time-of-showTest: 1294356383552
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 7134
task-13-example-alphabet: korean
task-13-example-character-number: 28
task-13-example-id: a2ernxe6jlm4x
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-13-is-correct-answer: true
task-13-test-alphabet: myanmar
task-13-test-character-number: 31
task-13-test-id: a1stvgjqfl5kk
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-13-time-of-doTask: 1294354717850
task-13-time-of-doneTask: 1294354728029
task-13-time-of-showExample: 1294354719843
task-13-time-of-showFirstHint: 1294354718342
task-13-time-of-showNoise: 1294354719895
task-13-time-of-showSecondHint: 1294354718843
task-13-time-of-showTest: 1294354720895
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 17024
task-130-example-alphabet: sylheti
task-130-example-character-number: 17
task-130-example-id: a1foggtlgo7n4
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-130-is-correct-answer: false
task-130-test-alphabet: korean
task-130-test-character-number: 28
task-130-test-id: a1s3njxhehcip
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-130-time-of-doTask: 1294356396843
task-130-time-of-doneTask: 1294356416921
task-130-time-of-showExample: 1294356398846
task-130-time-of-showFirstHint: 1294356397345
task-130-time-of-showNoise: 1294356398897
task-130-time-of-showSecondHint: 1294356397846
task-130-time-of-showTest: 1294356399897
task-130_question: 1
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 19829
task-131-example-alphabet: tagalog
task-131-example-character-number: 10
task-131-example-id: a3qat9qkqumi2
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-131-is-correct-answer: false
task-131-test-alphabet: tagalog
task-131-test-character-number: 10
task-131-test-id: a1s3njxhehcip
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-131-time-of-doTask: 1294356416948
task-131-time-of-doneTask: 1294356439831
task-131-time-of-showExample: 1294356418951
task-131-time-of-showFirstHint: 1294356417449
task-131-time-of-showNoise: 1294356419002
task-131-time-of-showSecondHint: 1294356417950
task-131-time-of-showTest: 1294356420002
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 8623
task-132-example-alphabet: inuktitut
task-132-example-character-number: 03
task-132-example-id: a1z59eb5sfxpy
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-132-is-correct-answer: false
task-132-test-alphabet: inuktitut
task-132-test-character-number: 03
task-132-test-id: a1s3njxhehcip
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-132-time-of-doTask: 1294356439865
task-132-time-of-doneTask: 1294356451530
task-132-time-of-showExample: 1294356441866
task-132-time-of-showFirstHint: 1294356440365
task-132-time-of-showNoise: 1294356441916
task-132-time-of-showSecondHint: 1294356440865
task-132-time-of-showTest: 1294356442907
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 12647
task-133-example-alphabet: sylheti
task-133-example-character-number: 17
task-133-example-id: avlbkm6qpb1s
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-133-is-correct-answer: false
task-133-test-alphabet: sylheti
task-133-test-character-number: 17
task-133-test-id: a4858n7ggst4
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-133-time-of-doTask: 1294356451558
task-133-time-of-doneTask: 1294356467256
task-133-time-of-showExample: 1294356453560
task-133-time-of-showFirstHint: 1294356452058
task-133-time-of-showNoise: 1294356453613
task-133-time-of-showSecondHint: 1294356452559
task-133-time-of-showTest: 1294356454609
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 6832
task-134-example-alphabet: inuktitut
task-134-example-character-number: 11
task-134-example-id: a3qat9qkqumi2
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-134-is-correct-answer: false
task-134-test-alphabet: inuktitut
task-134-test-character-number: 11
task-134-test-id: a1manxzopzden
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-134-time-of-doTask: 1294356467291
task-134-time-of-doneTask: 1294356477180
task-134-time-of-showExample: 1294356469293
task-134-time-of-showFirstHint: 1294356467792
task-134-time-of-showNoise: 1294356469341
task-134-time-of-showSecondHint: 1294356468294
task-134-time-of-showTest: 1294356470348
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 8368
task-135-example-alphabet: sylheti
task-135-example-character-number: 17
task-135-example-id: a1j8s7giyto4a
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-135-is-correct-answer: true
task-135-test-alphabet: tagalog
task-135-test-character-number: 10
task-135-test-id: aljsxt6v0a30
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-135-time-of-doTask: 1294356477213
task-135-time-of-doneTask: 1294356488634
task-135-time-of-showExample: 1294356479214
task-135-time-of-showFirstHint: 1294356477713
task-135-time-of-showNoise: 1294356479266
task-135-time-of-showSecondHint: 1294356478214
task-135-time-of-showTest: 1294356480266
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 10143
task-136-example-alphabet: korean
task-136-example-character-number: 04
task-136-example-id: a1oh82lwr5hbg
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-136-is-correct-answer: true
task-136-test-alphabet: tagalog
task-136-test-character-number: 05
task-136-test-id: a3m0kt6kjezd1
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-136-time-of-doTask: 1294356488661
task-136-time-of-doneTask: 1294356501940
task-136-time-of-showExample: 1294356490748
task-136-time-of-showFirstHint: 1294356489246
task-136-time-of-showNoise: 1294356490800
task-136-time-of-showSecondHint: 1294356489748
task-136-time-of-showTest: 1294356491796
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 10846
task-137-example-alphabet: atemayar
task-137-example-character-number: 25
task-137-example-id: a1manxzopzden
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-137-is-correct-answer: true
task-137-test-alphabet: sylheti
task-137-test-character-number: 19
task-137-test-id: a3np21apfa18b
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-137-time-of-doTask: 1294356501966
task-137-time-of-doneTask: 1294356515868
task-137-time-of-showExample: 1294356503968
task-137-time-of-showFirstHint: 1294356502466
task-137-time-of-showNoise: 1294356504019
task-137-time-of-showSecondHint: 1294356502967
task-137-time-of-showTest: 1294356505022
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 16819
task-138-example-alphabet: korean
task-138-example-character-number: 29
task-138-example-id: a2nm1qzuh14ls
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-138-is-correct-answer: true
task-138-test-alphabet: sylheti
task-138-test-character-number: 20
task-138-test-id: a1s3njxhehcip
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-138-time-of-doTask: 1294356515901
task-138-time-of-doneTask: 1294356535748
task-138-time-of-showExample: 1294356517883
task-138-time-of-showFirstHint: 1294356516401
task-138-time-of-showNoise: 1294356517934
task-138-time-of-showSecondHint: 1294356516883
task-138-time-of-showTest: 1294356518929
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 6587
task-139-example-alphabet: sylheti
task-139-example-character-number: 17
task-139-example-id: a3pkun3onkucn
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-139-is-correct-answer: true
task-139-test-alphabet: korean
task-139-test-character-number: 28
task-139-test-id: a5379luit3pc
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-139-time-of-doTask: 1294356535781
task-139-time-of-doneTask: 1294356545427
task-139-time-of-showExample: 1294356537784
task-139-time-of-showFirstHint: 1294356536282
task-139-time-of-showNoise: 1294356537835
task-139-time-of-showSecondHint: 1294356536782
task-139-time-of-showTest: 1294356538840
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 7668
task-14-example-alphabet: myanmar
task-14-example-character-number: 01
task-14-example-id: adc8vbkoocrr
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-14-is-correct-answer: true
task-14-test-alphabet: sylheti
task-14-test-character-number: 28
task-14-test-id: a1j8s7giyto4a
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-14-time-of-doTask: 1294354728059
task-14-time-of-doneTask: 1294354738784
task-14-time-of-showExample: 1294354730061
task-14-time-of-showFirstHint: 1294354728572
task-14-time-of-showNoise: 1294354730113
task-14-time-of-showSecondHint: 1294354729062
task-14-time-of-showTest: 1294354731116
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 10279
task-140-example-alphabet: korean
task-140-example-character-number: 29
task-140-example-id: ae0ibwt7asth
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-140-is-correct-answer: true
task-140-test-alphabet: myanmar
task-140-test-character-number: 01
task-140-test-id: a1foggtlgo7n4
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-140-time-of-doTask: 1294356551319
task-140-time-of-doneTask: 1294356564640
task-140-time-of-showExample: 1294356553312
task-140-time-of-showFirstHint: 1294356551820
task-140-time-of-showNoise: 1294356553362
task-140-time-of-showSecondHint: 1294356552321
task-140-time-of-showTest: 1294356554361
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 10201
task-141-example-alphabet: tagalog
task-141-example-character-number: 10
task-141-example-id: a3qat9qkqumi2
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-141-is-correct-answer: true
task-141-test-alphabet: sylheti
task-141-test-character-number: 28
task-141-test-id: a1a25pyfoa9ge
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-141-time-of-doTask: 1294356564674
task-141-time-of-doneTask: 1294356577936
task-141-time-of-showExample: 1294356566682
task-141-time-of-showFirstHint: 1294356565181
task-141-time-of-showNoise: 1294356566734
task-141-time-of-showSecondHint: 1294356565682
task-141-time-of-showTest: 1294356567735
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 10974
task-142-example-alphabet: inuktitut
task-142-example-character-number: 11
task-142-example-id: a1s3njxhehcip
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-142-is-correct-answer: true
task-142-test-alphabet: atemayar
task-142-test-character-number: 23
task-142-test-id: aljsxt6v0a30
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-142-time-of-doTask: 1294356577966
task-142-time-of-doneTask: 1294356591986
task-142-time-of-showExample: 1294356579968
task-142-time-of-showFirstHint: 1294356578466
task-142-time-of-showNoise: 1294356580019
task-142-time-of-showSecondHint: 1294356578967
task-142-time-of-showTest: 1294356581012
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 9446
task-143-example-alphabet: inuktitut
task-143-example-character-number: 01
task-143-example-id: a1z59eb5sfxpy
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-143-is-correct-answer: false
task-143-test-alphabet: tagalog
task-143-test-character-number: 02
task-143-test-id: a1yovlluv1c9h
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-143-time-of-doTask: 1294356592015
task-143-time-of-doneTask: 1294356604497
task-143-time-of-showExample: 1294356594022
task-143-time-of-showFirstHint: 1294356592519
task-143-time-of-showNoise: 1294356594063
task-143-time-of-showSecondHint: 1294356593020
task-143-time-of-showTest: 1294356595051
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 6832
task-144-example-alphabet: korean
task-144-example-character-number: 28
task-144-example-id: a2akud1gdstsd
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge28xdstsd.png
task-144-is-correct-answer: false
task-144-test-alphabet: inuktitut
task-144-test-character-number: 03
task-144-test-id: a12rfyr8dbn79
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-144-time-of-doTask: 1294356604529
task-144-time-of-doneTask: 1294356614389
task-144-time-of-showExample: 1294356606519
task-144-time-of-showFirstHint: 1294356605031
task-144-time-of-showNoise: 1294356606572
task-144-time-of-showSecondHint: 1294356605541
task-144-time-of-showTest: 1294356607557
task-144_question: 1
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 7414
task-145-example-alphabet: inuktitut
task-145-example-character-number: 03
task-145-example-id: a12rfyr8dbn79
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-145-is-correct-answer: true
task-145-test-alphabet: sylheti
task-145-test-character-number: 20
task-145-test-id: a1j8s7giyto4a
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-145-time-of-doTask: 1294356614421
task-145-time-of-doneTask: 1294356624885
task-145-time-of-showExample: 1294356616433
task-145-time-of-showFirstHint: 1294356614930
task-145-time-of-showNoise: 1294356616484
task-145-time-of-showSecondHint: 1294356615430
task-145-time-of-showTest: 1294356617471
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 8773
task-146-example-alphabet: tagalog
task-146-example-character-number: 06
task-146-example-id: a3m0kt6kjezd1
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-146-is-correct-answer: true
task-146-test-alphabet: myanmar
task-146-test-character-number: 31
task-146-test-id: aljsxt6v0a30
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-146-time-of-doTask: 1294356624912
task-146-time-of-doneTask: 1294356636743
task-146-time-of-showExample: 1294356626914
task-146-time-of-showFirstHint: 1294356625411
task-146-time-of-showNoise: 1294356626965
task-146-time-of-showSecondHint: 1294356625913
task-146-time-of-showTest: 1294356627970
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 9540
task-147-example-alphabet: atemayar
task-147-example-character-number: 23
task-147-example-id: a2pfktghg1ofp
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-147-is-correct-answer: false
task-147-test-alphabet: atemayar
task-147-test-character-number: 23
task-147-test-id: a31e6jchki335
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-147-time-of-doTask: 1294356636769
task-147-time-of-doneTask: 1294356649365
task-147-time-of-showExample: 1294356638757
task-147-time-of-showFirstHint: 1294356637270
task-147-time-of-showNoise: 1294356638808
task-147-time-of-showSecondHint: 1294356637771
task-147-time-of-showTest: 1294356639825
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 13968
task-148-example-alphabet: inuktitut
task-148-example-character-number: 02
task-148-example-id: ae0ibwt7asth
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-148-is-correct-answer: true
task-148-test-alphabet: myanmar
task-148-test-character-number: 32
task-148-test-id: a1umhcrj9zfdp
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-148-time-of-doTask: 1294356649391
task-148-time-of-doneTask: 1294356666414
task-148-time-of-showExample: 1294356651406
task-148-time-of-showFirstHint: 1294356649891
task-148-time-of-showNoise: 1294356651457
task-148-time-of-showSecondHint: 1294356650400
task-148-time-of-showTest: 1294356652446
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 7117
task-149-example-alphabet: tagalog
task-149-example-character-number: 05
task-149-example-id: ae0ibwt7asth
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-149-is-correct-answer: false
task-149-test-alphabet: tagalog
task-149-test-character-number: 05
task-149-test-id: a1a25pyfoa9ge
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-149-time-of-doTask: 1294356666445
task-149-time-of-doneTask: 1294356676615
task-149-time-of-showExample: 1294356668456
task-149-time-of-showFirstHint: 1294356666947
task-149-time-of-showNoise: 1294356668507
task-149-time-of-showSecondHint: 1294356667457
task-149-time-of-showTest: 1294356669498
task-149_question: 0
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 20575
task-15-example-alphabet: atemayar
task-15-example-character-number: 06
task-15-example-id: agst3co6usf8
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-15-is-correct-answer: true
task-15-test-alphabet: inuktitut
task-15-test-character-number: 02
task-15-test-id: a3noo9k3y1yu5
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-15-time-of-doTask: 1294354738813
task-15-time-of-doneTask: 1294354762560
task-15-time-of-showExample: 1294354740936
task-15-time-of-showFirstHint: 1294354739427
task-15-time-of-showNoise: 1294354740988
task-15-time-of-showSecondHint: 1294354739927
task-15-time-of-showTest: 1294354741985
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 10120
task-150-example-alphabet: atemayar
task-150-example-character-number: 23
task-150-example-id: a1qku9mccvl35
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-150-is-correct-answer: false
task-150-test-alphabet: korean
task-150-test-character-number: 28
task-150-test-id: a1v0p79fynz9j
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-150-time-of-doTask: 1294356680660
task-150-time-of-doneTask: 1294356693832
task-150-time-of-showExample: 1294356682658
task-150-time-of-showFirstHint: 1294356681161
task-150-time-of-showNoise: 1294356682710
task-150-time-of-showSecondHint: 1294356681649
task-150-time-of-showTest: 1294356683712
task-150_question: 1
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 6910
task-151-example-alphabet: inuktitut
task-151-example-character-number: 02
task-151-example-id: ae0ibwt7asth
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-151-is-correct-answer: true
task-151-test-alphabet: sylheti
task-151-test-character-number: 17
task-151-test-id: a4858n7ggst4
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-151-time-of-doTask: 1294356693866
task-151-time-of-doneTask: 1294356703850
task-151-time-of-showExample: 1294356695877
task-151-time-of-showFirstHint: 1294356694367
task-151-time-of-showNoise: 1294356695929
task-151-time-of-showSecondHint: 1294356694868
task-151-time-of-showTest: 1294356696940
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 9578
task-152-example-alphabet: myanmar
task-152-example-character-number: 31
task-152-example-id: adc8vbkoocrr
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-152-is-correct-answer: true
task-152-test-alphabet: sylheti
task-152-test-character-number: 17
task-152-test-id: a1l2fzyn31zvf
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-152-time-of-doTask: 1294356703883
task-152-time-of-doneTask: 1294356716515
task-152-time-of-showExample: 1294356705900
task-152-time-of-showFirstHint: 1294356704386
task-152-time-of-showNoise: 1294356705951
task-152-time-of-showSecondHint: 1294356704891
task-152-time-of-showTest: 1294356706937
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 6339
task-153-example-alphabet: tagalog
task-153-example-character-number: 05
task-153-example-id: a3mv1jtwep7xn
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa05hep7xn.png
task-153-is-correct-answer: true
task-153-test-alphabet: atemayar
task-153-test-character-number: 23
task-153-test-id: a1qku9mccvl35
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-153-time-of-doTask: 1294356716545
task-153-time-of-doneTask: 1294356725925
task-153-time-of-showExample: 1294356718535
task-153-time-of-showFirstHint: 1294356717046
task-153-time-of-showNoise: 1294356718586
task-153-time-of-showSecondHint: 1294356717555
task-153-time-of-showTest: 1294356719586
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 4584
task-154-example-alphabet: korean
task-154-example-character-number: 04
task-154-example-id: a2akud1gdstsd
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-154-is-correct-answer: false
task-154-test-alphabet: korean
task-154-test-character-number: 04
task-154-test-id: aj6upe9mlarg
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-154-time-of-doTask: 1294356725953
task-154-time-of-doneTask: 1294356733614
task-154-time-of-showExample: 1294356727967
task-154-time-of-showFirstHint: 1294356726456
task-154-time-of-showNoise: 1294356728019
task-154-time-of-showSecondHint: 1294356726965
task-154-time-of-showTest: 1294356729030
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 11361
task-155-example-alphabet: myanmar
task-155-example-character-number: 01
task-155-example-id: a1j8s7giyto4a
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-155-is-correct-answer: true
task-155-test-alphabet: sylheti
task-155-test-character-number: 20
task-155-test-id: a1a25pyfoa9ge
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-155-time-of-doTask: 1294356733642
task-155-time-of-doneTask: 1294356748061
task-155-time-of-showExample: 1294356735649
task-155-time-of-showFirstHint: 1294356734148
task-155-time-of-showNoise: 1294356735700
task-155-time-of-showSecondHint: 1294356734649
task-155-time-of-showTest: 1294356736700
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 9631
task-156-example-alphabet: tagalog
task-156-example-character-number: 02
task-156-example-id: ay0bjcgydhix
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya022dhix.png
task-156-is-correct-answer: false
task-156-test-alphabet: tagalog
task-156-test-character-number: 02
task-156-test-id: ajf66jwen7bx
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea027n7bx.png
task-156-time-of-doTask: 1294356748094
task-156-time-of-doneTask: 1294356760784
task-156-time-of-showExample: 1294356750095
task-156-time-of-showFirstHint: 1294356748595
task-156-time-of-showNoise: 1294356750147
task-156-time-of-showSecondHint: 1294356749096
task-156-time-of-showTest: 1294356751153
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 4297
task-157-example-alphabet: sylheti
task-157-example-character-number: 28
task-157-example-id: a3pkun3onkucn
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-157-is-correct-answer: false
task-157-test-alphabet: inuktitut
task-157-test-character-number: 02
task-157-test-id: a3noo9k3y1yu5
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-157-time-of-doTask: 1294356760813
task-157-time-of-doneTask: 1294356768166
task-157-time-of-showExample: 1294356762826
task-157-time-of-showFirstHint: 1294356761315
task-157-time-of-showNoise: 1294356762877
task-157-time-of-showSecondHint: 1294356761817
task-157-time-of-showTest: 1294356763869
task-157_question: 1
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 9138
task-158-example-alphabet: inuktitut
task-158-example-character-number: 02
task-158-example-id: a3noo9k3y1yu5
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-158-is-correct-answer: true
task-158-test-alphabet: inuktitut
task-158-test-character-number: 01
task-158-test-id: a3mv1jtwep7xn
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-158-time-of-doTask: 1294356768194
task-158-time-of-doneTask: 1294356780386
task-158-time-of-showExample: 1294356770195
task-158-time-of-showFirstHint: 1294356768694
task-158-time-of-showNoise: 1294356770247
task-158-time-of-showSecondHint: 1294356769195
task-158-time-of-showTest: 1294356771248
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 14128
task-159-example-alphabet: atemayar
task-159-example-character-number: 06
task-159-example-id: awl8tng8e81d
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-159-is-correct-answer: true
task-159-test-alphabet: korean
task-159-test-character-number: 29
task-159-test-id: a1udqv4pfypkn
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-159-time-of-doTask: 1294356780407
task-159-time-of-doneTask: 1294356797597
