duration: 0y 0d 0h 34m 22s 839ms
feedback: 
form-load-time: 1293760898174
task-128-time-of-showExample: 1293762107540
task-128-time-of-showFirstHint: 1293762106042
task-128-time-of-showNoise: 1293762107591
task-128-time-of-showSecondHint: 1293762106539
task-128-time-of-showTest: 1293762108591
task-128_question: 1
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 2527
task-129-example-alphabet: korean
task-129-example-character-number: 04
task-129-example-id: a1udqv4pfypkn
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-129-is-correct-answer: true
task-129-test-alphabet: korean
task-129-test-character-number: 04
task-129-test-id: a2ernxe6jlm4x
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-129-time-of-doTask: 1293762114080
task-129-time-of-doneTask: 1293762119656
task-129-time-of-showExample: 1293762116078
task-129-time-of-showFirstHint: 1293762114578
task-129-time-of-showNoise: 1293762116130
task-129-time-of-showSecondHint: 1293762115076
task-129-time-of-showTest: 1293762117129
task-129_question: 1
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 2547
task-13-example-alphabet: inuktitut
task-13-example-character-number: 02
task-13-example-id: ae0ibwt7asth
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-13-is-correct-answer: false
task-13-test-alphabet: sylheti
task-13-test-character-number: 17
task-13-test-id: aljsxt6v0a30
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-13-time-of-doTask: 1293761028719
task-13-time-of-doneTask: 1293761034312
task-13-time-of-showExample: 1293761030715
task-13-time-of-showFirstHint: 1293761029219
task-13-time-of-showNoise: 1293761030765
task-13-time-of-showSecondHint: 1293761029715
task-13-time-of-showTest: 1293761031765
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1098
task-130-example-alphabet: korean
task-130-example-character-number: 39
task-130-example-id: a2ernxe6jlm4x
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-130-is-correct-answer: true
task-130-test-alphabet: atemayar
task-130-test-character-number: 06
task-130-test-id: ae0ibwt7asth
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-130-time-of-doTask: 1293762129951
task-130-time-of-doneTask: 1293762134092
task-130-time-of-showExample: 1293762131955
task-130-time-of-showFirstHint: 1293762130453
task-130-time-of-showNoise: 1293762132005
task-130-time-of-showSecondHint: 1293762130954
task-130-time-of-showTest: 1293762132994
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1163
task-131-example-alphabet: myanmar
task-131-example-character-number: 32
task-131-example-id: amynpl5xzw6q
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-131-is-correct-answer: true
task-131-test-alphabet: korean
task-131-test-character-number: 28
task-131-test-id: aw82oruamauz
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-131-time-of-doTask: 1293762134135
task-131-time-of-doneTask: 1293762138348
task-131-time-of-showExample: 1293762136134
task-131-time-of-showFirstHint: 1293762134632
task-131-time-of-showNoise: 1293762136185
task-131-time-of-showSecondHint: 1293762135132
task-131-time-of-showTest: 1293762137185
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1348
task-132-example-alphabet: myanmar
task-132-example-character-number: 31
task-132-example-id: a3qat9qkqumi2
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-132-is-correct-answer: true
task-132-test-alphabet: sylheti
task-132-test-character-number: 19
task-132-test-id: a3r9q9wqm1nyz
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-132-time-of-doTask: 1293762138392
task-132-time-of-doneTask: 1293762142788
task-132-time-of-showExample: 1293762140389
task-132-time-of-showFirstHint: 1293762138890
task-132-time-of-showNoise: 1293762140440
task-132-time-of-showSecondHint: 1293762139389
task-132-time-of-showTest: 1293762141440
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1589
task-133-example-alphabet: atemayar
task-133-example-character-number: 23
task-133-example-id: ae0ibwt7asth
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-133-is-correct-answer: true
task-133-test-alphabet: atemayar
task-133-test-character-number: 10
task-133-test-id: a23psx2z4f65q
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-133-time-of-doTask: 1293762142833
task-133-time-of-doneTask: 1293762147468
task-133-time-of-showExample: 1293762144830
task-133-time-of-showFirstHint: 1293762143328
task-133-time-of-showNoise: 1293762144881
task-133-time-of-showSecondHint: 1293762143829
task-133-time-of-showTest: 1293762145879
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 20681
task-134-example-alphabet: atemayar
task-134-example-character-number: 06
task-134-example-id: ae0ibwt7asth
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-134-is-correct-answer: true
task-134-test-alphabet: tagalog
task-134-test-character-number: 02
task-134-test-id: a3mv1jtwep7xn
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-134-time-of-doTask: 1293762147516
task-134-time-of-doneTask: 1293762171248
task-134-time-of-showExample: 1293762149519
task-134-time-of-showFirstHint: 1293762148018
task-134-time-of-showNoise: 1293762149568
task-134-time-of-showSecondHint: 1293762148519
task-134-time-of-showTest: 1293762150567
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1800
task-135-example-alphabet: inuktitut
task-135-example-character-number: 11
task-135-example-id: a315xddd8j4x8
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-135-is-correct-answer: true
task-135-test-alphabet: myanmar
task-135-test-character-number: 25
task-135-test-id: a1s3njxhehcip
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-135-time-of-doTask: 1293762171297
task-135-time-of-doneTask: 1293762176149
task-135-time-of-showExample: 1293762173298
task-135-time-of-showFirstHint: 1293762171799
task-135-time-of-showNoise: 1293762173348
task-135-time-of-showSecondHint: 1293762172299
task-135-time-of-showTest: 1293762174348
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1100
task-136-example-alphabet: sylheti
task-136-example-character-number: 19
task-136-example-id: avlbkm6qpb1s
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-136-is-correct-answer: false
task-136-test-alphabet: sylheti
task-136-test-character-number: 19
task-136-test-id: atvyxlwe5n03
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-136-time-of-doTask: 1293762176196
task-136-time-of-doneTask: 1293762180334
task-136-time-of-showExample: 1293762178190
task-136-time-of-showFirstHint: 1293762176693
task-136-time-of-showNoise: 1293762178238
task-136-time-of-showSecondHint: 1293762177191
task-136-time-of-showTest: 1293762179234
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1243
task-137-example-alphabet: sylheti
task-137-example-character-number: 20
task-137-example-id: avlbkm6qpb1s
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-137-is-correct-answer: true
task-137-test-alphabet: sylheti
task-137-test-character-number: 19
task-137-test-id: a2du3880jbrov
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-137-time-of-doTask: 1293762180380
task-137-time-of-doneTask: 1293762184669
task-137-time-of-showExample: 1293762182376
task-137-time-of-showFirstHint: 1293762180877
task-137-time-of-showNoise: 1293762182426
task-137-time-of-showSecondHint: 1293762181377
task-137-time-of-showTest: 1293762183426
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1095
task-138-example-alphabet: myanmar
task-138-example-character-number: 32
task-138-example-id: amynpl5xzw6q
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-138-is-correct-answer: true
task-138-test-alphabet: sylheti
task-138-test-character-number: 19
task-138-test-id: avlbkm6qpb1s
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-138-time-of-doTask: 1293762184717
task-138-time-of-doneTask: 1293762188862
task-138-time-of-showExample: 1293762186716
task-138-time-of-showFirstHint: 1293762185217
task-138-time-of-showNoise: 1293762186768
task-138-time-of-showSecondHint: 1293762185716
task-138-time-of-showTest: 1293762187767
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 2114
task-139-example-alphabet: korean
task-139-example-character-number: 28
task-139-example-id: a1s3njxhehcip
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-139-is-correct-answer: true
task-139-test-alphabet: tagalog
task-139-test-character-number: 06
task-139-test-id: avlbkm6qpb1s
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-139-time-of-doTask: 1293762188908
task-139-time-of-doneTask: 1293762194062
task-139-time-of-showExample: 1293762190903
task-139-time-of-showFirstHint: 1293762189406
task-139-time-of-showNoise: 1293762190953
task-139-time-of-showSecondHint: 1293762189904
task-139-time-of-showTest: 1293762191948
task-139_question: 0
task-13_question: 1
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 3898
task-14-example-alphabet: atemayar
task-14-example-character-number: 23
task-14-example-id: awl8tng8e81d
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-14-is-correct-answer: true
task-14-test-alphabet: korean
task-14-test-character-number: 04
task-14-test-id: a3mv1jtwep7xn
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-14-time-of-doTask: 1293761034334
task-14-time-of-doneTask: 1293761041280
task-14-time-of-showExample: 1293761036332
task-14-time-of-showFirstHint: 1293761034833
task-14-time-of-showNoise: 1293761036381
task-14-time-of-showSecondHint: 1293761035333
task-14-time-of-showTest: 1293761037381
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1811
task-140-example-alphabet: sylheti
task-140-example-character-number: 19
task-140-example-id: a1s3njxhehcip
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-140-is-correct-answer: false
task-140-test-alphabet: myanmar
task-140-test-character-number: 25
task-140-test-id: ay0bjcgydhix
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-140-time-of-doTask: 1293762197680
task-140-time-of-doneTask: 1293762202543
task-140-time-of-showExample: 1293762199682
task-140-time-of-showFirstHint: 1293762198182
task-140-time-of-showNoise: 1293762199732
task-140-time-of-showSecondHint: 1293762198682
task-140-time-of-showTest: 1293762200732
task-140_question: 1
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 2380
task-141-example-alphabet: tagalog
task-141-example-character-number: 05
task-141-example-id: ay0bjcgydhix
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-141-is-correct-answer: false
task-141-test-alphabet: tagalog
task-141-test-character-number: 05
task-141-test-id: a2du3880jbrov
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-141-time-of-doTask: 1293762202590
task-141-time-of-doneTask: 1293762208014
task-141-time-of-showExample: 1293762204585
task-141-time-of-showFirstHint: 1293762203085
task-141-time-of-showNoise: 1293762204635
task-141-time-of-showSecondHint: 1293762203585
task-141-time-of-showTest: 1293762205633
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 9364
task-142-example-alphabet: tagalog
task-142-example-character-number: 10
task-142-example-id: a1i92aacrkacw
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-142-is-correct-answer: false
task-142-test-alphabet: tagalog
task-142-test-character-number: 10
task-142-test-id: a3m0kt6kjezd1
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-142-time-of-doTask: 1293762208065
task-142-time-of-doneTask: 1293762220471
task-142-time-of-showExample: 1293762210060
task-142-time-of-showFirstHint: 1293762208562
task-142-time-of-showNoise: 1293762210112
task-142-time-of-showSecondHint: 1293762209059
task-142-time-of-showTest: 1293762211106
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 8098
task-143-example-alphabet: inuktitut
task-143-example-character-number: 11
task-143-example-id: a2pfktghg1ofp
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-143-is-correct-answer: true
task-143-test-alphabet: sylheti
task-143-test-character-number: 20
task-143-test-id: a2du3880jbrov
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-143-time-of-doTask: 1293762220519
task-143-time-of-doneTask: 1293762231655
task-143-time-of-showExample: 1293762222515
task-143-time-of-showFirstHint: 1293762221019
task-143-time-of-showNoise: 1293762222562
task-143-time-of-showSecondHint: 1293762221520
task-143-time-of-showTest: 1293762223557
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 76146
task-144-example-alphabet: atemayar
task-144-example-character-number: 23
task-144-example-id: ae0ibwt7asth
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-144-is-correct-answer: true
task-144-test-alphabet: myanmar
task-144-test-character-number: 31
task-144-test-id: a2pfktghg1ofp
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-144-time-of-doTask: 1293762231706
task-144-time-of-doneTask: 1293762310905
task-144-time-of-showExample: 1293762233710
task-144-time-of-showFirstHint: 1293762232208
task-144-time-of-showNoise: 1293762233761
task-144-time-of-showSecondHint: 1293762232709
task-144-time-of-showTest: 1293762234759
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1272
task-145-example-alphabet: korean
task-145-example-character-number: 04
task-145-example-id: a2ernxe6jlm4x
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-145-is-correct-answer: true
task-145-test-alphabet: tagalog
task-145-test-character-number: 05
task-145-test-id: a1i92aacrkacw
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-145-time-of-doTask: 1293762310960
task-145-time-of-doneTask: 1293762315282
task-145-time-of-showExample: 1293762312963
task-145-time-of-showFirstHint: 1293762311461
task-145-time-of-showNoise: 1293762313013
task-145-time-of-showSecondHint: 1293762311963
task-145-time-of-showTest: 1293762314010
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1142
task-146-example-alphabet: sylheti
task-146-example-character-number: 28
task-146-example-id: ay0bjcgydhix
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-146-is-correct-answer: false
task-146-test-alphabet: sylheti
task-146-test-character-number: 28
task-146-test-id: a30xq7555spo8
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-146-time-of-doTask: 1293762315333
task-146-time-of-doneTask: 1293762319522
task-146-time-of-showExample: 1293762317331
task-146-time-of-showFirstHint: 1293762315829
task-146-time-of-showNoise: 1293762317383
task-146-time-of-showSecondHint: 1293762316331
task-146-time-of-showTest: 1293762318380
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 2558
task-147-example-alphabet: korean
task-147-example-character-number: 39
task-147-example-id: a1v0p79fynz9j
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-147-is-correct-answer: true
task-147-test-alphabet: myanmar
task-147-test-character-number: 32
task-147-test-id: a3pkun3onkucn
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-147-time-of-doTask: 1293762319575
task-147-time-of-doneTask: 1293762325178
task-147-time-of-showExample: 1293762321570
task-147-time-of-showFirstHint: 1293762320069
task-147-time-of-showNoise: 1293762321619
task-147-time-of-showSecondHint: 1293762320570
task-147-time-of-showTest: 1293762322620
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 48190
task-148-example-alphabet: korean
task-148-example-character-number: 29
task-148-example-id: a3mv1jtwep7xn
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-148-is-correct-answer: false
task-148-test-alphabet: korean
task-148-test-character-number: 29
task-148-test-id: a2px0aywxngce
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-148-time-of-doTask: 1293762325229
task-148-time-of-doneTask: 1293762376453
task-148-time-of-showExample: 1293762327214
task-148-time-of-showFirstHint: 1293762325725
task-148-time-of-showNoise: 1293762327264
task-148-time-of-showSecondHint: 1293762326216
task-148-time-of-showTest: 1293762328262
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 2369
task-149-example-alphabet: tagalog
task-149-example-character-number: 02
task-149-example-id: ae0ibwt7asth
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a02easth.png
task-149-is-correct-answer: true
task-149-test-alphabet: myanmar
task-149-test-character-number: 31
task-149-test-id: avlbkm6qpb1s
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-149-time-of-doTask: 1293762376503
task-149-time-of-doneTask: 1293762381924
task-149-time-of-showExample: 1293762378505
task-149-time-of-showFirstHint: 1293762377004
task-149-time-of-showNoise: 1293762378556
task-149-time-of-showSecondHint: 1293762377505
task-149-time-of-showTest: 1293762379555
task-149_question: 0
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 4830
task-15-example-alphabet: korean
task-15-example-character-number: 39
task-15-example-id: a1umhcrj9zfdp
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-15-is-correct-answer: true
task-15-test-alphabet: atemayar
task-15-test-character-number: 25
task-15-test-id: a6fjbvuzrhm6
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-15-time-of-doTask: 1293761041305
task-15-time-of-doneTask: 1293761049184
task-15-time-of-showExample: 1293761043306
task-15-time-of-showFirstHint: 1293761041804
task-15-time-of-showNoise: 1293761043357
task-15-time-of-showSecondHint: 1293761042305
task-15-time-of-showTest: 1293761044354
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1714
task-150-example-alphabet: tagalog
task-150-example-character-number: 06
task-150-example-id: asu813kb7bv1
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-150-is-correct-answer: true
task-150-test-alphabet: atemayar
task-150-test-character-number: 25
task-150-test-id: a1yovlluv1c9h
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-150-time-of-doTask: 1293762460886
task-150-time-of-doneTask: 1293762465646
task-150-time-of-showExample: 1293762462882
task-150-time-of-showFirstHint: 1293762461387
task-150-time-of-showNoise: 1293762462933
task-150-time-of-showSecondHint: 1293762461882
task-150-time-of-showTest: 1293762463932
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 38263
task-151-example-alphabet: sylheti
task-151-example-character-number: 19
task-151-example-id: a3209gno9duil
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-151-is-correct-answer: true
task-151-test-alphabet: sylheti
task-151-test-character-number: 28
task-151-test-id: avlbkm6qpb1s
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-151-time-of-doTask: 1293762465695
task-151-time-of-doneTask: 1293762507018
task-151-time-of-showExample: 1293762467702
task-151-time-of-showFirstHint: 1293762466198
task-151-time-of-showNoise: 1293762467752
task-151-time-of-showSecondHint: 1293762466702
task-151-time-of-showTest: 1293762468755
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1664
task-152-example-alphabet: korean
task-152-example-character-number: 04
task-152-example-id: a2px0aywxngce
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-152-is-correct-answer: false
task-152-test-alphabet: tagalog
task-152-test-character-number: 02
task-152-test-id: a1ehrxjplsq0r
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-152-time-of-doTask: 1293762507069
task-152-time-of-doneTask: 1293762511784
task-152-time-of-showExample: 1293762509069
task-152-time-of-showFirstHint: 1293762507569
task-152-time-of-showNoise: 1293762509120
task-152-time-of-showSecondHint: 1293762508069
task-152-time-of-showTest: 1293762510119
task-152_question: 1
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 5834
task-153-example-alphabet: tagalog
task-153-example-character-number: 10
task-153-example-id: a3m0kt6kjezd1
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-153-is-correct-answer: true
task-153-test-alphabet: sylheti
task-153-test-character-number: 17
task-153-test-id: atvyxlwe5n03
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-153-time-of-doTask: 1293762511833
task-153-time-of-doneTask: 1293762520720
task-153-time-of-showExample: 1293762513836
task-153-time-of-showFirstHint: 1293762512334
task-153-time-of-showNoise: 1293762513887
task-153-time-of-showSecondHint: 1293762512834
task-153-time-of-showTest: 1293762514886
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1225
task-154-example-alphabet: korean
task-154-example-character-number: 28
task-154-example-id: a1s3njxhehcip
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-154-is-correct-answer: false
task-154-test-alphabet: korean
task-154-test-character-number: 28
task-154-test-id: aw82oruamauz
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-154-time-of-doTask: 1293762520770
task-154-time-of-doneTask: 1293762525040
task-154-time-of-showExample: 1293762522764
task-154-time-of-showFirstHint: 1293762521267
task-154-time-of-showNoise: 1293762522815
task-154-time-of-showSecondHint: 1293762521764
task-154-time-of-showTest: 1293762523815
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 3956
task-155-example-alphabet: inuktitut
task-155-example-character-number: 03
task-155-example-id: a2pgu4pi93b1q
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-155-is-correct-answer: true
task-155-test-alphabet: inuktitut
task-155-test-character-number: 03
task-155-test-id: a2pfktghg1ofp
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-155-time-of-doTask: 1293762525088
task-155-time-of-doneTask: 1293762532097
task-155-time-of-showExample: 1293762527091
task-155-time-of-showFirstHint: 1293762525589
task-155-time-of-showNoise: 1293762527142
task-155-time-of-showSecondHint: 1293762526091
task-155-time-of-showTest: 1293762528141
task-155_question: 1
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1126
task-156-example-alphabet: sylheti
task-156-example-character-number: 19
task-156-example-id: amynpl5xzw6q
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-156-is-correct-answer: true
task-156-test-alphabet: atemayar
task-156-test-character-number: 23
task-156-test-id: a3m0kt6kjezd1
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km23ujezd1.png
task-156-time-of-doTask: 1293762532145
task-156-time-of-doneTask: 1293762536320
task-156-time-of-showExample: 1293762534143
task-156-time-of-showFirstHint: 1293762532642
task-156-time-of-showNoise: 1293762534195
task-156-time-of-showSecondHint: 1293762533142
task-156-time-of-showTest: 1293762535194
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1390
task-157-example-alphabet: tagalog
task-157-example-character-number: 06
task-157-example-id: ay0bjcgydhix
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-157-is-correct-answer: false
task-157-test-alphabet: tagalog
task-157-test-character-number: 06
task-157-test-id: a1j8s7giyto4a
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-157-time-of-doTask: 1293762536373
task-157-time-of-doneTask: 1293762540817
task-157-time-of-showExample: 1293762538376
task-157-time-of-showFirstHint: 1293762536874
task-157-time-of-showNoise: 1293762538428
task-157-time-of-showSecondHint: 1293762537375
task-157-time-of-showTest: 1293762539427
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 2522
task-158-example-alphabet: inuktitut
task-158-example-character-number: 11
task-158-example-id: a1z59eb5sfxpy
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-158-is-correct-answer: true
task-158-test-alphabet: korean
task-158-test-character-number: 29
task-158-test-id: a2px0aywxngce
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-158-time-of-doTask: 1293762540871
task-158-time-of-doneTask: 1293762546441
task-158-time-of-showExample: 1293762542869
task-158-time-of-showFirstHint: 1293762541368
task-158-time-of-showNoise: 1293762542920
task-158-time-of-showSecondHint: 1293762541867
task-158-time-of-showTest: 1293762543919
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 16393
task-159-example-alphabet: myanmar
task-159-example-character-number: 32
task-159-example-id: a4858n7ggst4
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-159-is-correct-answer: true
task-159-test-alphabet: sylheti
task-159-test-character-number: 20
task-159-test-id: a2du3880jbrov
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-159-time-of-doTask: 1293762546489
task-159-time-of-doneTask: 1293762565930
task-159-time-of-showExample: 1293762548487
task-159-time-of-showFirstHint: 1293762546985
task-159-time-of-showNoise: 1293762548538
task-159-time-of-showSecondHint: 1293762547486
task-159-time-of-showTest: 1293762549537
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 3491
task-16-example-alphabet: myanmar
task-16-example-character-number: 25
task-16-example-id: a3qat9qkqumi2
