calibration_task-0-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725407317,""which"":32}
task-124-time-of-keypress: 1302071690411
task-124-time-of-showCharacters: 1302071689605
task-125-are-same: false
task-125-character-0-alphabet: inuktitut
task-125-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-125-character-0-character-number: 02
task-125-character-0-id: a2pgu4pi93b1q
task-125-character-1-alphabet: sylheti
task-125-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-125-character-1-character-number: 17
task-125-character-1-id: a3r9q9wqm1nyz
task-125-is-correct-answer: true
task-125-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726093747,""which"":106}
task-125-keypress_before_show_prompt_count: 0
task-125-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-125-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-125-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-125-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-125-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-125-reaction-time: 772
task-125-time-of-doTask: 1302071691432
task-125-time-of-keypress: 1302071693748
task-125-time-of-showCharacters: 1302071692976
task-126-are-same: true
task-126-character-0-alphabet: inuktitut
task-126-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-126-character-0-character-number: 11
task-126-character-0-id: a1qku9mccvl35
task-126-character-1-alphabet: inuktitut
task-126-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-126-character-1-character-number: 11
task-126-character-1-id: a2pgu4pi93b1q
task-126-is-correct-answer: true
task-126-keypress: 
task-126-keypress_before_show_prompt_count: 
task-126-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-126-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-126-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-126-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-126-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-126-reaction-time: -1
task-126-time-of-doTask: 1302071694768
task-126-time-of-keypress: 
task-126-time-of-showCharacters: 1302071696205
task-127-are-same: false
task-127-character-0-alphabet: korean
task-127-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-127-character-0-character-number: 29
task-127-character-0-id: a5379luit3pc
task-127-character-1-alphabet: myanmar
task-127-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-127-character-1-character-number: 25
task-127-character-1-id: ajf66jwen7bx
task-127-is-correct-answer: true
task-127-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726103439,""which"":106}
task-127-keypress_before_show_prompt_count: 0
task-127-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-127-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-127-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-127-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-127-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-127-reaction-time: 868
task-127-time-of-doTask: 1302071701228
task-127-time-of-keypress: 1302071703439
task-127-time-of-showCharacters: 1302071702571
task-128-are-same: false
task-128-character-0-alphabet: korean
task-128-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-128-character-0-character-number: 29
task-128-character-0-id: a2px0aywxngce
task-128-character-1-alphabet: korean
task-128-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-128-character-1-character-number: 04
task-128-character-1-id: a1udqv4pfypkn
task-128-is-correct-answer: false
task-128-keypress: 
task-128-keypress_before_show_prompt_count: 
task-128-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-128-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-128-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-128-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-128-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-128-reaction-time: -1
task-128-time-of-doTask: 1302071704460
task-128-time-of-keypress: 
task-128-time-of-showCharacters: 1302071705103
task-129-are-same: false
task-129-character-0-alphabet: atemayar
task-129-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-129-character-0-character-number: 23
task-129-character-0-id: agst3co6usf8
task-129-character-1-alphabet: myanmar
task-129-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-129-character-1-character-number: 31
task-129-character-1-id: a1j8s7giyto4a
task-129-is-correct-answer: true
task-129-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726112377,""which"":106}
task-129-keypress_before_show_prompt_count: 0
task-129-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-129-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-129-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-129-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-129-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-129-reaction-time: 826
task-129-time-of-doTask: 1302071710124
task-129-time-of-keypress: 1302071712377
task-129-time-of-showCharacters: 1302071711551
task-13-are-same: true
task-13-character-0-alphabet: korean
task-13-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-13-character-0-character-number: 04
task-13-character-0-id: a2nm1qzuh14ls
task-13-character-1-alphabet: korean
task-13-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-13-character-1-character-number: 04
task-13-character-1-id: a39ivbdm1ekue
task-13-is-correct-answer: true
task-13-keypress: 
task-13-keypress_before_show_prompt_count: 
task-13-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-13-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-13-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-13-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-13-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-13-reaction-time: -1
task-13-time-of-doTask: 1302071142447
task-13-time-of-keypress: 
task-13-time-of-showCharacters: 1302071144027
task-130-are-same: true
task-130-character-0-alphabet: sylheti
task-130-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-130-character-0-character-number: 28
task-130-character-0-id: a1j8s7giyto4a
task-130-character-1-alphabet: sylheti
task-130-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-130-character-1-character-number: 28
task-130-character-1-id: a1l2fzyn31zvf
task-130-is-correct-answer: true
task-130-keypress: 
task-130-keypress_before_show_prompt_count: 
task-130-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-130-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-130-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-130-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-130-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-130-reaction-time: -1
task-130-time-of-doTask: 1302071716092
task-130-time-of-keypress: 
task-130-time-of-showCharacters: 1302071717335
task-131-are-same: true
task-131-character-0-alphabet: atemayar
task-131-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-131-character-0-character-number: 10
task-131-character-0-id: awl8tng8e81d
task-131-character-1-alphabet: atemayar
task-131-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-131-character-1-character-number: 10
task-131-character-1-id: a1yovlluv1c9h
task-131-is-correct-answer: true
task-131-keypress: 
task-131-keypress_before_show_prompt_count: 
task-131-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-131-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-131-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-131-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-131-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-131-reaction-time: -1
task-131-time-of-doTask: 1302071722357
task-131-time-of-keypress: 
task-131-time-of-showCharacters: 1302071723588
task-132-are-same: true
task-132-character-0-alphabet: sylheti
task-132-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-132-character-0-character-number: 17
task-132-character-0-id: atvyxlwe5n03
task-132-character-1-alphabet: sylheti
task-132-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-132-character-1-character-number: 17
task-132-character-1-id: a1a25pyfoa9ge
task-132-is-correct-answer: true
task-132-keypress: 
task-132-keypress_before_show_prompt_count: 
task-132-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-132-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-132-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-132-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-132-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-132-reaction-time: -1
task-132-time-of-doTask: 1302071728610
task-132-time-of-keypress: 
task-132-time-of-showCharacters: 1302071729223
task-133-are-same: true
task-133-character-0-alphabet: sylheti
task-133-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-133-character-0-character-number: 17
task-133-character-0-id: aljsxt6v0a30
task-133-character-1-alphabet: sylheti
task-133-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-133-character-1-character-number: 17
task-133-character-1-id: a1s3njxhehcip
task-133-is-correct-answer: true
task-133-keypress: 
task-133-keypress_before_show_prompt_count: 
task-133-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-133-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-133-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-133-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-133-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-133-reaction-time: -1
task-133-time-of-doTask: 1302071734244
task-133-time-of-keypress: 
task-133-time-of-showCharacters: 1302071735199
task-134-are-same: true
task-134-character-0-alphabet: korean
task-134-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-134-character-0-character-number: 28
task-134-character-0-id: a3d7xwp0gand5
task-134-character-1-alphabet: korean
task-134-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-134-character-1-character-number: 28
task-134-character-1-id: a5379luit3pc
task-134-is-correct-answer: true
task-134-keypress: 
task-134-keypress_before_show_prompt_count: 
task-134-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-134-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-134-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-134-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-134-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-134-reaction-time: -1
task-134-time-of-doTask: 1302071740223
task-134-time-of-keypress: 
task-134-time-of-showCharacters: 1302071741361
task-135-are-same: false
task-135-character-0-alphabet: inuktitut
task-135-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-135-character-0-character-number: 01
task-135-character-0-id: ae0ibwt7asth
task-135-character-1-alphabet: sylheti
task-135-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-135-character-1-character-number: 20
task-135-character-1-id: a1a25pyfoa9ge
task-135-is-correct-answer: true
task-135-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726148277,""which"":106}
task-135-keypress_before_show_prompt_count: 0
task-135-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-135-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-135-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-135-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-135-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-135-reaction-time: 824
task-135-time-of-doTask: 1302071746384
task-135-time-of-keypress: 1302071748277
task-135-time-of-showCharacters: 1302071747453
task-136-are-same: false
task-136-character-0-alphabet: tagalog
task-136-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-136-character-0-character-number: 02
task-136-character-0-id: a1s3njxhehcip
task-136-character-1-alphabet: sylheti
task-136-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-136-character-1-character-number: 20
task-136-character-1-id: a2du3880jbrov
task-136-is-correct-answer: true
task-136-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726151005,""which"":106}
task-136-keypress_before_show_prompt_count: 0
task-136-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-136-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-136-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-136-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-136-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-136-reaction-time: 919
task-136-time-of-doTask: 1302071749297
task-136-time-of-keypress: 1302071751005
task-136-time-of-showCharacters: 1302071750086
task-137-are-same: false
task-137-character-0-alphabet: myanmar
task-137-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-137-character-0-character-number: 32
task-137-character-0-id: a1stvgjqfl5kk
task-137-character-1-alphabet: sylheti
task-137-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-137-character-1-character-number: 20
task-137-character-1-id: a4858n7ggst4
task-137-is-correct-answer: true
task-137-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726154045,""which"":106}
task-137-keypress_before_show_prompt_count: 0
task-137-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-137-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-137-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-137-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-137-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-137-reaction-time: 758
task-137-time-of-doTask: 1302071752017
task-137-time-of-keypress: 1302071754045
task-137-time-of-showCharacters: 1302071753287
task-138-are-same: false
task-138-character-0-alphabet: sylheti
task-138-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-138-character-0-character-number: 28
task-138-character-0-id: a30xq7555spo8
task-138-character-1-alphabet: inuktitut
task-138-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-138-character-1-character-number: 03
task-138-character-1-id: a1qku9mccvl35
task-138-is-correct-answer: true
task-138-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726157004,""which"":106}
task-138-keypress_before_show_prompt_count: 0
task-138-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-138-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-138-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-138-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-138-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-138-reaction-time: 660
task-138-time-of-doTask: 1302071755065
task-138-time-of-keypress: 1302071757004
task-138-time-of-showCharacters: 1302071756344
task-139-are-same: false
task-139-character-0-alphabet: atemayar
task-139-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-139-character-0-character-number: 23
task-139-character-0-id: ax5gghhj0o6g
task-139-character-1-alphabet: atemayar
task-139-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-139-character-1-character-number: 06
task-139-character-1-id: a23psx2z4f65q
task-139-is-correct-answer: true
task-139-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726161154,""which"":106}
task-139-keypress_before_show_prompt_count: 0
task-139-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-139-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-139-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-139-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-139-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-139-reaction-time: 2373
task-139-time-of-doTask: 1302071758025
task-139-time-of-keypress: 1302071761154
task-139-time-of-showCharacters: 1302071758781
task-14-are-same: false
task-14-character-0-alphabet: inuktitut
task-14-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-14-character-0-character-number: 01
task-14-character-0-id: a12xm86d2nbih
task-14-character-1-alphabet: korean
task-14-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-14-character-1-character-number: 04
task-14-character-1-id: aw82oruamauz
task-14-is-correct-answer: true
task-14-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725550441,""which"":97}
task-14-keypress_before_show_prompt_count: 0
task-14-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-14-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-14-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-14-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-14-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-14-reaction-time: 602
task-14-time-of-doTask: 1302071149046
task-14-time-of-keypress: 1302071150442
task-14-time-of-showCharacters: 1302071149840
task-140-are-same: true
task-140-character-0-alphabet: tagalog
task-140-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a02edbn79.png
task-140-character-0-character-number: 02
task-140-character-0-id: a12rfyr8dbn79
task-140-character-1-alphabet: tagalog
task-140-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-140-character-1-character-number: 02
task-140-character-1-id: asu813kb7bv1
task-140-is-correct-answer: true
task-140-keypress: 
task-140-keypress_before_show_prompt_count: 
task-140-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-140-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-140-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-140-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-140-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-140-reaction-time: -1
task-140-time-of-doTask: 1302071764315
task-140-time-of-keypress: 
task-140-time-of-showCharacters: 1302071765037
task-141-are-same: false
task-141-character-0-alphabet: sylheti
task-141-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-141-character-0-character-number: 19
task-141-character-0-id: a3pkun3onkucn
task-141-character-1-alphabet: korean
task-141-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe28di11ip.png
task-141-character-1-character-number: 28
task-141-character-1-id: a3dfh6dpi11ip
task-141-is-correct-answer: true
task-141-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726171787,""which"":106}
task-141-keypress_before_show_prompt_count: 0
task-141-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-141-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-141-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-141-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-141-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-141-reaction-time: 735
task-141-time-of-doTask: 1302071770060
task-141-time-of-keypress: 1302071771788
task-141-time-of-showCharacters: 1302071771053
task-142-are-same: true
task-142-character-0-alphabet: sylheti
task-142-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh19yrhm6.png
task-142-character-0-character-number: 19
task-142-character-0-id: a6fjbvuzrhm6
task-142-character-1-alphabet: sylheti
task-142-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-142-character-1-character-number: 19
task-142-character-1-id: a2du3880jbrov
task-142-is-correct-answer: true
task-142-keypress: 
task-142-keypress_before_show_prompt_count: 
task-142-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-142-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-142-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-142-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-142-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-142-reaction-time: -1
task-142-time-of-doTask: 1302071772808
task-142-time-of-keypress: 
task-142-time-of-showCharacters: 1302071774338
task-143-are-same: true
task-143-character-0-alphabet: tagalog
task-143-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-143-character-0-character-number: 05
task-143-character-0-id: a3qat9qkqumi2
task-143-character-1-alphabet: tagalog
task-143-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-143-character-1-character-number: 05
task-143-character-1-id: a3m0kt6kjezd1
task-143-is-correct-answer: true
task-143-keypress: 
task-143-keypress_before_show_prompt_count: 
task-143-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-143-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-143-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-143-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-143-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-143-reaction-time: -1
task-143-time-of-doTask: 1302071779359
task-143-time-of-keypress: 
task-143-time-of-showCharacters: 1302071780233
task-144-are-same: false
task-144-character-0-alphabet: tagalog
task-144-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-144-character-0-character-number: 05
task-144-character-0-id: amynpl5xzw6q
task-144-character-1-alphabet: myanmar
task-144-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-144-character-1-character-number: 01
task-144-character-1-id: a1umhcrj9zfdp
task-144-is-correct-answer: true
task-144-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726186796,""which"":106}
task-144-keypress_before_show_prompt_count: 0
task-144-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-144-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-144-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-144-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-144-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-144-reaction-time: 807
task-144-time-of-doTask: 1302071785256
task-144-time-of-keypress: 1302071786796
task-144-time-of-showCharacters: 1302071785989
task-145-are-same: false
task-145-character-0-alphabet: sylheti
