duration: 0y 0d 0h 17m 8s 788ms
feedback: The only mistake I had is because I couldn't click enter when I click the image I thought was similar to the image that's why I decided to click a different one.
form-load-time: 1309657840578
task-18-class-17-image-0-alphabet: gujarati
task-18-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a37ftxi9f.png
task-18-class-17-image-0-character-number: 37
task-18-class-17-image-0-id: a3amenm6txi9f
task-18-class-18-image-0-alphabet: gujarati
task-18-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora01ruaqe1.png
task-18-class-18-image-0-character-number: 01
task-18-class-18-image-0-id: a2o33toruaqe1
task-18-class-19-image-0-alphabet: greek
task-18-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfrkteghe19hg1ofp.png
task-18-class-19-image-0-character-number: 19
task-18-class-19-image-0-id: a2pfktghg1ofp
task-18-class-2-image-0-alphabet: greek
task-18-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0brjcegye182dhix.png
task-18-class-2-image-0-character-number: 18
task-18-class-2-image-0-id: ay0bjcgydhix
task-18-class-3-image-0-alphabet: ulog
task-18-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aku5slmqo4tg257j68f.png
task-18-class-3-image-0-character-number: 25
task-18-class-3-image-0-id: ak5smq4tj68f
task-18-class-4-image-0-alphabet: gurmukhi
task-18-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm4473bp7c.png
task-18-class-4-image-0-character-number: 44
task-18-class-4-image-0-id: a1v2bhnd3bp7c
task-18-class-5-image-0-alphabet: armenian
task-18-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2acfr5xmsge24axa56f.png
task-18-class-5-image-0-character-number: 24
task-18-class-5-image-0-id: a2cf5xsgxa56f
task-18-class-6-image-0-alphabet: katakana
task-18-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a40qx14u0.png
task-18-class-6-image-0-character-number: 40
task-18-class-6-image-0-id: a3j1pp96x14u0
task-18-class-7-image-0-alphabet: kannada
task-18-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4apznxdn357oebd.png
task-18-class-7-image-0-character-number: 35
task-18-class-7-image-0-id: aav4pzxdoebd
task-18-class-8-image-0-alphabet: sylheti
task-18-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ays0byjclgyh072dhix.png
task-18-class-8-image-0-character-number: 07
task-18-class-8-image-0-id: ay0bjcgydhix
task-18-class-9-image-0-alphabet: atemayar
task-18-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm13d0o6g.png
task-18-class-9-image-0-character-number: 13
task-18-class-9-image-0-id: ax5gghhj0o6g
task-18-correct-class: 17
task-18-is-correct-answer: true
task-18-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-18-resized-images-checked: false
task-18-time-of-do-task: 1309658480123
task-18-time-of-finish-task: 1309658483733
task-18-time-of-show-classes: 1309658480130
task-18-window-height: 2400
task-18-window-width: 967
task-19-anchor-image-0-alphabet: armenian
task-19-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe19hg1ofp.png
task-19-anchor-image-0-character-number: 19
task-19-anchor-image-0-id: a2pfktghg1ofp
task-19-chosen-class: 9
task-19-class-0-image-0-alphabet: atlantean
task-19-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amayntpll5xa24zzw6q.png
task-19-class-0-image-0-character-number: 24
task-19-class-0-image-0-id: amynpl5xzw6q
task-19-class-1-image-0-alphabet: gujarati
task-19-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2g3pusxj2za04o4f65q.png
task-19-class-1-image-0-character-number: 04
task-19-class-1-image-0-id: a23psx2z4f65q
task-19-class-10-image-0-alphabet: korean
task-19-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe21fynz9j.png
task-19-class-10-image-0-character-number: 21
task-19-class-10-image-0-id: a1v0p79fynz9j
task-19-class-11-image-0-alphabet: korean
task-19-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe09fynz9j.png
task-19-class-11-image-0-character-number: 09
task-19-class-11-image-0-id: a1v0p79fynz9j
task-19-class-12-image-0-alphabet: sylheti
task-19-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sl2yfzlynh24s31zvf.png
task-19-class-12-image-0-character-number: 24
task-19-class-12-image-0-id: a1l2fzyn31zvf
task-19-class-13-image-0-alphabet: atlantean
task-19-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftktlgha14hg1ofp.png
task-19-class-13-image-0-character-number: 14
task-19-class-13-image-0-id: a2pfktghg1ofp
task-19-class-14-image-0-alphabet: aurek_besh
task-19-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a15uxdrdde20g8j4x8.png
task-19-class-14-image-0-character-number: 20
task-19-class-14-image-0-id: a315xddd8j4x8
task-19-class-15-image-0-alphabet: katakana
task-19-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa22lpzden.png
task-19-class-15-image-0-character-number: 22
task-19-class-15-image-0-id: a1manxzopzden
task-19-class-16-image-0-alphabet: old_cyrillic
task-19-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_13kx8o5j.png
task-19-class-16-image-0-character-number: 13
task-19-class-16-image-0-id: a2sm10kix8o5j
task-19-class-17-image-0-alphabet: futhorc
task-19-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch180cua88.png
task-19-class-17-image-0-character-number: 18
task-19-class-17-image-0-id: a2mfs1lccua88
task-19-class-18-image-0-alphabet: korean
task-19-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e15easth.png
task-19-class-18-image-0-character-number: 15
task-19-class-18-image-0-id: ae0ibwt7asth
task-19-class-19-image-0-alphabet: kannada
task-19-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n41pgyghj.png
task-19-class-19-image-0-character-number: 41
task-19-class-19-image-0-id: a2ja8qb8gyghj
task-19-class-2-image-0-alphabet: futhorc
task-19-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fa2u5ptyfh26ooa9ge.png
task-19-class-2-image-0-character-number: 26
task-19-class-2-image-0-id: a1a25pyfoa9ge
task-19-class-3-image-0-alphabet: katakana
task-19-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a46qx14u0.png
task-19-class-3-image-0-character-number: 46
task-19-class-3-image-0-id: a3j1pp96x14u0
task-19-class-4-image-0-alphabet: manipuri
task-19-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi39z3zlo.png
task-19-class-4-image-0-character-number: 39
task-19-class-4-image-0-id: apd0da9x3zlo
task-19-class-5-image-0-alphabet: gurmukhi
task-19-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm19sjstt.png
task-19-class-5-image-0-character-number: 19
task-19-class-5-image-0-id: aif7nboqjstt
task-19-class-6-image-0-alphabet: greek
task-19-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gz5r9eeb5e208sfxpy.png
task-19-class-6-image-0-character-number: 20
task-19-class-6-image-0-id: a1z59eb5sfxpy
task-19-class-7-image-0-alphabet: korean
task-19-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3onjrxhe03cehcip.png
task-19-class-7-image-0-character-number: 03
task-19-class-7-image-0-id: a1s3njxhehcip
task-19-class-8-image-0-alphabet: atemayar
task-19-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aea0itbwet7m13easth.png
task-19-class-8-image-0-character-number: 13
task-19-class-8-image-0-id: ae0ibwt7asth
task-19-class-9-image-0-alphabet: armenian
task-19-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe19z3zlo.png
task-19-class-9-image-0-character-number: 19
task-19-class-9-image-0-id: apd0da9x3zlo
task-19-correct-class: 9
task-19-is-correct-answer: true
task-19-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-19-resized-images-checked: false
task-19-time-of-do-task: 1309658483812
task-19-time-of-finish-task: 1309658491132
task-19-time-of-show-classes: 1309658483819
task-19-window-height: 2400
task-19-window-width: 967
task-2-anchor-image-0-alphabet: cyrillic
task-2-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cmvy1jrtwi17hep7xn.png
task-2-anchor-image-0-character-number: 17
task-2-anchor-image-0-id: a3mv1jtwep7xn
task-2-chosen-class: 5
task-2-class-0-image-0-alphabet: manipuri
task-2-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i021ia38.png
task-2-class-0-image-0-character-number: 02
task-2-class-0-image-0-id: azdw6062ia38
task-2-class-1-image-0-alphabet: ulog
task-2-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agustl3coo6g03uusf8.png
task-2-class-1-image-0-character-number: 03
task-2-class-1-image-0-id: agst3co6usf8
task-2-class-10-image-0-alphabet: armenian
task-2-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe330vakhn.png
task-2-class-10-image-0-character-number: 33
task-2-class-10-image-0-id: a38y85uxvakhn
task-2-class-11-image-0-alphabet: armenian
task-2-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apxr0amywe03txngce.png
task-2-class-11-image-0-character-number: 03
task-2-class-11-image-0-id: a2px0aywxngce
task-2-class-12-image-0-alphabet: aurek_besh
task-2-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8us7rgie15uyto4a.png
task-2-class-12-image-0-character-number: 15
task-2-class-12-image-0-id: a1j8s7giyto4a
task-2-class-13-image-0-alphabet: tagalog
task-2-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ts3anjgxha07cehcip.png
task-2-class-13-image-0-character-number: 07
task-2-class-13-image-0-id: a1s3njxhehcip
task-2-class-14-image-0-alphabet: korean
task-2-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe26lpzden.png
task-2-class-14-image-0-character-number: 26
task-2-class-14-image-0-id: a1manxzopzden
task-2-class-15-image-0-alphabet: mongolian
task-2-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfoktnghg26hg1ofp.png
task-2-class-15-image-0-character-number: 26
task-2-class-15-image-0-id: a2pfktghg1ofp
task-2-class-16-image-0-alphabet: atlantean
task-2-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbvluza18yrhm6.png
task-2-class-16-image-0-character-number: 18
task-2-class-16-image-0-id: a6fjbvuzrhm6
task-2-class-17-image-0-alphabet: atlantean
task-2-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlllua22yv1c9h.png
task-2-class-17-image-0-character-number: 22
task-2-class-17-image-0-id: a1yovlluv1c9h
task-2-class-18-image-0-alphabet: inuktitut
task-2-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iqknu9umck08gcvl35.png
task-2-class-18-image-0-character-number: 08
task-2-class-18-image-0-id: a1qku9mccvl35
task-2-class-19-image-0-alphabet: greek
task-2-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghhrr7e03e02zzpfv0.png
task-2-class-19-image-0-character-number: 02
task-2-class-19-image-0-id: a2hhr703zpfv0
task-2-class-2-image-0-alphabet: arcadian
task-2-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1ccuca23o597f7.png
task-2-class-2-image-0-character-number: 23
task-2-class-2-image-0-id: a1ak1cuc597f7
task-2-class-3-image-0-alphabet: futhorc
task-2-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aifq1ui6todh07sio56.png
task-2-class-3-image-0-character-number: 07
task-2-class-3-image-0-id: aiq1i6odio56
task-2-class-4-image-0-alphabet: mongolian
task-2-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfoktnghg09hg1ofp.png
task-2-class-4-image-0-character-number: 09
task-2-class-4-image-0-id: a2pfktghg1ofp
task-2-class-5-image-0-alphabet: cyrillic
task-2-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi17cehcip.png
task-2-class-5-image-0-character-number: 17
task-2-class-5-image-0-id: a1s3njxhehcip
task-2-class-6-image-0-alphabet: old_cyrillic
task-2-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_11hep7xn.png
task-2-class-6-image-0-character-number: 11
task-2-class-6-image-0-id: a3mv1jtwep7xn
task-2-class-7-image-0-alphabet: atlantean
task-2-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxtl6va17r0a30.png
task-2-class-7-image-0-character-number: 17
task-2-class-7-image-0-id: aljsxt6v0a30
task-2-class-8-image-0-alphabet: armenian
task-2-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe40lpzden.png
task-2-class-8-image-0-character-number: 40
task-2-class-8-image-0-id: a1manxzopzden
task-2-class-9-image-0-alphabet: myanmar
task-2-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon26vocrr.png
task-2-class-9-image-0-character-number: 26
task-2-class-9-image-0-id: adc8vbkoocrr
task-2-correct-class: 5
task-2-is-correct-answer: true
task-2-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-2-resized-images-checked: false
task-2-time-of-do-task: 1309658351558
task-2-time-of-finish-task: 1309658355084
task-2-time-of-show-classes: 1309658351565
task-2-window-height: 2400
task-2-window-width: 967
task-20-anchor-image-0-alphabet: greek
task-20-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0brjcegye052dhix.png
task-20-anchor-image-0-character-number: 05
task-20-anchor-image-0-id: ay0bjcgydhix
task-20-chosen-class: 13
task-20-class-0-image-0-alphabet: futhorc
task-20-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh28r0a30.png
task-20-class-0-image-0-character-number: 28
task-20-class-0-image-0-id: aljsxt6v0a30
task-20-class-1-image-0-alphabet: atlantean
task-20-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2adut38l80a24mjbrov.png
task-20-class-1-image-0-character-number: 24
task-20-class-1-image-0-id: a2du3880jbrov
task-20-class-10-image-0-alphabet: gurmukhi
task-20-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm243n3f8o.png
task-20-class-10-image-0-character-number: 24
task-20-class-10-image-0-id: a2hvxg9nn3f8o
task-20-class-11-image-0-alphabet: atemayar
task-20-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1apotymebem01kntexx.png
task-20-class-11-image-0-character-number: 01
task-20-class-11-image-0-id: a1poymbentexx
task-20-class-12-image-0-alphabet: futhorc
task-20-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fw3ufot0dh0977cf5t.png
task-20-class-12-image-0-character-number: 09
task-20-class-12-image-0-id: a1w3fo0d7cf5t
task-20-class-13-image-0-alphabet: greek
task-20-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3godrp2e6he05gt9sjo.png
task-20-class-13-image-0-character-number: 05
task-20-class-13-image-0-id: a3odp26ht9sjo
task-20-class-14-image-0-alphabet: kannada
task-20-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn0143zy37.png
task-20-class-14-image-0-character-number: 01
task-20-class-14-image-0-id: a3bb99mn3zy37
task-20-class-15-image-0-alphabet: greek
task-20-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0brjcegye102dhix.png
task-20-class-15-image-0-character-number: 10
task-20-class-15-image-0-id: ay0bjcgydhix
task-20-class-16-image-0-alphabet: cyrillic
task-20-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi22o4f65q.png
task-20-class-16-image-0-character-number: 22
task-20-class-16-image-0-id: a23psx2z4f65q
task-20-class-17-image-0-alphabet: latin
task-20-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ldua38t80i07mjbrov.png
task-20-class-17-image-0-character-number: 07
task-20-class-17-image-0-id: a2du3880jbrov
task-20-class-18-image-0-alphabet: myanmar
task-20-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumyhcarjn15j9zfdp.png
task-20-class-18-image-0-character-number: 15
task-20-class-18-image-0-id: a1umhcrj9zfdp
task-20-class-19-image-0-alphabet: myanmar
task-20-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjybvauzn24yrhm6.png
task-20-class-19-image-0-character-number: 24
task-20-class-19-image-0-id: a6fjbvuzrhm6
task-20-class-2-image-0-alphabet: gujarati
task-20-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma08f9076e.png
task-20-class-2-image-0-character-number: 08
task-20-class-2-image-0-id: a2jp5x5m9076e
task-20-class-3-image-0-alphabet: gurmukhi
task-20-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom29lpzden.png
task-20-class-3-image-0-character-number: 29
task-20-class-3-image-0-id: a1manxzopzden
task-20-class-4-image-0-alphabet: ulog
task-20-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agustl3coo6g05uusf8.png
task-20-class-4-image-0-character-number: 05
task-20-class-4-image-0-id: agst3co6usf8
task-20-class-5-image-0-alphabet: korean
task-20-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe03hep7xn.png
task-20-class-5-image-0-character-number: 03
task-20-class-5-image-0-id: a3mv1jtwep7xn
task-20-class-6-image-0-alphabet: magi
task-20-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumahcgrji04j9zfdp.png
task-20-class-6-image-0-character-number: 04
task-20-class-6-image-0-id: a1umhcrj9zfdp
task-20-class-7-image-0-alphabet: manipuri
task-20-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almvga2eny5i04lczvx.png
task-20-class-7-image-0-character-number: 04
task-20-class-7-image-0-id: alvg2ey5czvx
task-20-class-8-image-0-alphabet: atlantean
task-20-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ar9tq9lwqa031m1nyz.png
task-20-class-8-image-0-character-number: 03
task-20-class-8-image-0-id: a3r9q9wqm1nyz
task-20-class-9-image-0-alphabet: kannada
task-20-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k20alrnhtn344jgo52.png
task-20-class-9-image-0-character-number: 34
task-20-class-9-image-0-id: a220lrhtjgo52
task-20-correct-class: 13
task-20-is-correct-answer: true
task-20-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-20-resized-images-checked: false
task-20-time-of-do-task: 1309658498192
task-20-time-of-finish-task: 1309658501437
task-20-time-of-show-classes: 1309658498200
task-20-window-height: 2400
task-20-window-width: 967
task-21-anchor-image-0-alphabet: mongolian
task-21-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjobvnuzg18yrhm6.png
task-21-anchor-image-0-character-number: 18
task-21-anchor-image-0-id: a6fjbvuzrhm6
task-21-chosen-class: 2
task-21-class-0-image-0-alphabet: manipuri
task-21-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i05ftxi9f.png
task-21-class-0-image-0-character-number: 05
task-21-class-0-image-0-id: a3amenm6txi9f
task-21-class-1-image-0-alphabet: aurek_besh
task-21-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsuxtr6ve26r0a30.png
task-21-class-1-image-0-character-number: 26
task-21-class-1-image-0-id: aljsxt6v0a30
task-21-class-10-image-0-alphabet: ulog
task-21-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ujal8qob8g10pgyghj.png
task-21-class-10-image-0-character-number: 10
task-21-class-10-image-0-id: a2ja8qb8gyghj
task-21-class-11-image-0-alphabet: myanmar
task-21-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8ys7agin05uyto4a.png
task-21-class-11-image-0-character-number: 05
task-21-class-11-image-0-id: a1j8s7giyto4a
task-21-class-12-image-0-alphabet: atlantean
task-21-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60l62a121ia38.png
task-21-class-12-image-0-character-number: 12
task-21-class-12-image-0-id: azdw6062ia38
task-21-class-13-image-0-alphabet: atlantean
task-21-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aa2t5plyfa25ooa9ge.png
task-21-class-13-image-0-character-number: 25
task-21-class-13-image-0-id: a1a25pyfoa9ge
task-21-class-14-image-0-alphabet: gujarati
task-21-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a4111oajm.png
task-21-class-14-image-0-character-number: 41
task-21-class-14-image-0-id: a2ujfix71oajm
task-21-class-15-image-0-alphabet: katakana
task-21-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a28easth.png
task-21-class-15-image-0-character-number: 28
task-21-class-15-image-0-id: ae0ibwt7asth
task-21-class-16-image-0-alphabet: cyrillic
task-21-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cz5y9erb5i268sfxpy.png
task-21-class-16-image-0-character-number: 26
task-21-class-16-image-0-id: a1z59eb5sfxpy
task-21-class-17-image-0-alphabet: greek
task-21-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghhrr7e03e11zzpfv0.png
task-21-class-17-image-0-character-number: 11
task-21-class-17-image-0-id: a2hhr703zpfv0
task-21-class-18-image-0-alphabet: inuktitut
task-21-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iqknu9umck06gcvl35.png
task-21-class-18-image-0-character-number: 06
task-21-class-18-image-0-id: a1qku9mccvl35
task-21-class-19-image-0-alphabet: gurmukhi
task-21-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm323n3f8o.png
task-21-class-19-image-0-character-number: 32
task-21-class-19-image-0-id: a2hvxg9nn3f8o
task-21-class-2-image-0-alphabet: mongolian
task-21-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg18ipb1s.png
task-21-class-2-image-0-character-number: 18
task-21-class-2-image-0-id: avlbkm6qpb1s
task-21-class-3-image-0-alphabet: gurmukhi
task-21-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom13lpzden.png
task-21-class-3-image-0-character-number: 13
task-21-class-3-image-0-id: a1manxzopzden
task-21-class-4-image-0-alphabet: kannada
task-21-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn12eotcf1.png
task-21-class-4-image-0-character-number: 12
task-21-class-4-image-0-id: a2hwmbttotcf1
task-21-class-5-image-0-alphabet: kannada
task-21-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon20lpzden.png
task-21-class-5-image-0-character-number: 20
task-21-class-5-image-0-id: a1manxzopzden
task-21-class-6-image-0-alphabet: katakana
task-21-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za33by4vmu.png
task-21-class-6-image-0-character-number: 33
task-21-class-6-image-0-id: a218tf4zy4vmu
task-21-class-7-image-0-alphabet: gujarati
task-21-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a14jvf6z.png
task-21-class-7-image-0-character-number: 14
task-21-class-7-image-0-id: aghrkle9vf6z
task-21-class-8-image-0-alphabet: aurek_besh
task-21-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8us7rgie09uyto4a.png
task-21-class-8-image-0-character-number: 09
task-21-class-8-image-0-id: a1j8s7giyto4a
task-21-class-9-image-0-alphabet: arcadian
task-21-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aovr1ucwna10xmho55.png
task-21-class-9-image-0-character-number: 10
task-21-class-9-image-0-id: a2ov1uwnmho55
task-21-correct-class: 2
task-21-is-correct-answer: true
task-21-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-21-resized-images-checked: false
task-21-time-of-do-task: 1309658501515
task-21-time-of-finish-task: 1309658504468
task-21-time-of-show-classes: 1309658501521
task-21-window-height: 2400
task-21-window-width: 967
task-22-anchor-image-0-alphabet: sylheti
task-22-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sqkyu9lmch26gcvl35.png
task-22-anchor-image-0-character-number: 26
task-22-anchor-image-0-id: a1qku9mccvl35
task-22-chosen-class: 11
task-22-class-0-image-0-alphabet: cyrillic
task-22-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cj8ys7rgii22uyto4a.png
task-22-class-0-image-0-character-number: 22
task-22-class-0-image-0-id: a1j8s7giyto4a
task-22-class-1-image-0-alphabet: ulog
task-22-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg13r0a30.png
task-22-class-1-image-0-character-number: 13
task-22-class-1-image-0-id: aljsxt6v0a30
