duration: 0y 0d 0h 20m 45s 671ms
feedback: 
form-load-time: 1294352993848
task-128-time-of-doneTask: 1294353859834
task-128-time-of-showExample: 1294353856338
task-128-time-of-showFirstHint: 1294353854834
task-128-time-of-showNoise: 1294353856389
task-128-time-of-showSecondHint: 1294353855334
task-128-time-of-showTest: 1294353857389
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1334
task-129-example-alphabet: inuktitut
task-129-example-character-number: 01
task-129-example-id: a315xddd8j4x8
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk01g8j4x8.png
task-129-is-correct-answer: false
task-129-test-alphabet: inuktitut
task-129-test-character-number: 01
task-129-test-id: avlbkm6qpb1s
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-129-time-of-doTask: 1294353859846
task-129-time-of-doneTask: 1294353864234
task-129-time-of-showExample: 1294353861849
task-129-time-of-showFirstHint: 1294353860346
task-129-time-of-showNoise: 1294353861900
task-129-time-of-showSecondHint: 1294353860846
task-129-time-of-showTest: 1294353862900
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 2537
task-13-example-alphabet: korean
task-13-example-character-number: 29
task-13-example-id: a1s3njxhehcip
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe29cehcip.png
task-13-is-correct-answer: false
task-13-test-alphabet: inuktitut
task-13-test-character-number: 02
task-13-test-id: aljsxt6v0a30
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-13-time-of-doTask: 1294353175912
task-13-time-of-doneTask: 1294353181500
task-13-time-of-showExample: 1294353177913
task-13-time-of-showFirstHint: 1294353176412
task-13-time-of-showNoise: 1294353177963
task-13-time-of-showSecondHint: 1294353176913
task-13-time-of-showTest: 1294353178963
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 2202
task-130-example-alphabet: inuktitut
task-130-example-character-number: 03
task-130-example-id: ae0ibwt7asth
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-130-is-correct-answer: true
task-130-test-alphabet: korean
task-130-test-character-number: 04
task-130-test-id: aj6upe9mlarg
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-130-time-of-doTask: 1294353869441
task-130-time-of-doneTask: 1294353874698
task-130-time-of-showExample: 1294353871446
task-130-time-of-showFirstHint: 1294353869941
task-130-time-of-showNoise: 1294353871497
task-130-time-of-showSecondHint: 1294353870441
task-130-time-of-showTest: 1294353872496
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1079
task-131-example-alphabet: atemayar
task-131-example-character-number: 06
task-131-example-id: a1poymbentexx
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-131-is-correct-answer: true
task-131-test-alphabet: inuktitut
task-131-test-character-number: 11
task-131-test-id: a1s3njxhehcip
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-131-time-of-doTask: 1294353874709
task-131-time-of-doneTask: 1294353878842
task-131-time-of-showExample: 1294353876715
task-131-time-of-showFirstHint: 1294353875209
task-131-time-of-showNoise: 1294353876766
task-131-time-of-showSecondHint: 1294353875710
task-131-time-of-showTest: 1294353877763
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1110
task-132-example-alphabet: myanmar
task-132-example-character-number: 25
task-132-example-id: a1s3njxhehcip
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-132-is-correct-answer: true
task-132-test-alphabet: inuktitut
task-132-test-character-number: 11
task-132-test-id: a2ernxe6jlm4x
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-132-time-of-doTask: 1294353878854
task-132-time-of-doneTask: 1294353883018
task-132-time-of-showExample: 1294353880853
task-132-time-of-showFirstHint: 1294353879353
task-132-time-of-showNoise: 1294353880903
task-132-time-of-showSecondHint: 1294353879853
task-132-time-of-showTest: 1294353881908
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1459
task-133-example-alphabet: atemayar
task-133-example-character-number: 06
task-133-example-id: a31xqftzcsia2
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-133-is-correct-answer: false
task-133-test-alphabet: atemayar
task-133-test-character-number: 06
task-133-test-id: a31e6jchki335
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-133-time-of-doTask: 1294353883029
task-133-time-of-doneTask: 1294353887504
task-133-time-of-showExample: 1294353885030
task-133-time-of-showFirstHint: 1294353883530
task-133-time-of-showNoise: 1294353885081
task-133-time-of-showSecondHint: 1294353884030
task-133-time-of-showTest: 1294353886044
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1225
task-134-example-alphabet: atemayar
task-134-example-character-number: 25
task-134-example-id: a2pfktghg1ofp
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-134-is-correct-answer: false
task-134-test-alphabet: atemayar
task-134-test-character-number: 25
task-134-test-id: a1yovlluv1c9h
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-134-time-of-doTask: 1294353887516
task-134-time-of-doneTask: 1294353891792
task-134-time-of-showExample: 1294353889516
task-134-time-of-showFirstHint: 1294353888016
task-134-time-of-showNoise: 1294353889567
task-134-time-of-showSecondHint: 1294353888516
task-134-time-of-showTest: 1294353890567
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1425
task-135-example-alphabet: tagalog
task-135-example-character-number: 06
task-135-example-id: ae0ibwt7asth
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-135-is-correct-answer: true
task-135-test-alphabet: myanmar
task-135-test-character-number: 31
task-135-test-id: ajf66jwen7bx
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-135-time-of-doTask: 1294353891804
task-135-time-of-doneTask: 1294353896280
task-135-time-of-showExample: 1294353893805
task-135-time-of-showFirstHint: 1294353892304
task-135-time-of-showNoise: 1294353893855
task-135-time-of-showSecondHint: 1294353892805
task-135-time-of-showTest: 1294353894855
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1419
task-136-example-alphabet: sylheti
task-136-example-character-number: 17
task-136-example-id: a4858n7ggst4
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-136-is-correct-answer: true
task-136-test-alphabet: atemayar
task-136-test-character-number: 10
task-136-test-id: avlbkm6qpb1s
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-136-time-of-doTask: 1294353896291
task-136-time-of-doneTask: 1294353900760
task-136-time-of-showExample: 1294353898291
task-136-time-of-showFirstHint: 1294353896796
task-136-time-of-showNoise: 1294353898342
task-136-time-of-showSecondHint: 1294353897291
task-136-time-of-showTest: 1294353899341
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1530
task-137-example-alphabet: inuktitut
task-137-example-character-number: 01
task-137-example-id: a1w3fo0d7cf5t
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-137-is-correct-answer: true
task-137-test-alphabet: myanmar
task-137-test-character-number: 31
task-137-test-id: a6fjbvuzrhm6
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-137-time-of-doTask: 1294353900771
task-137-time-of-doneTask: 1294353905441
task-137-time-of-showExample: 1294353902860
task-137-time-of-showFirstHint: 1294353901272
task-137-time-of-showNoise: 1294353902911
task-137-time-of-showSecondHint: 1294353901859
task-137-time-of-showTest: 1294353903910
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1729
task-138-example-alphabet: sylheti
task-138-example-character-number: 20
task-138-example-id: ay0bjcgydhix
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-138-is-correct-answer: false
task-138-test-alphabet: korean
task-138-test-character-number: 29
task-138-test-id: a1oh82lwr5hbg
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-138-time-of-doTask: 1294353905452
task-138-time-of-doneTask: 1294353910240
task-138-time-of-showExample: 1294353907450
task-138-time-of-showFirstHint: 1294353905952
task-138-time-of-showNoise: 1294353907511
task-138-time-of-showSecondHint: 1294353906452
task-138-time-of-showTest: 1294353908510
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 2908
task-139-example-alphabet: atemayar
task-139-example-character-number: 10
task-139-example-id: aljsxt6v0a30
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-139-is-correct-answer: false
task-139-test-alphabet: tagalog
task-139-test-character-number: 02
task-139-test-id: avlbkm6qpb1s
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-139-time-of-doTask: 1294353910252
task-139-time-of-doneTask: 1294353916216
task-139-time-of-showExample: 1294353912257
task-139-time-of-showFirstHint: 1294353910752
task-139-time-of-showNoise: 1294353912308
task-139-time-of-showSecondHint: 1294353911253
task-139-time-of-showTest: 1294353913308
task-139_question: 1
task-13_question: 1
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1594
task-14-example-alphabet: inuktitut
task-14-example-character-number: 01
task-14-example-id: a3mv1jtwep7xn
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-14-is-correct-answer: false
task-14-test-alphabet: inuktitut
task-14-test-character-number: 01
task-14-test-id: aljsxt6v0a30
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-14-time-of-doTask: 1294353181511
task-14-time-of-doneTask: 1294353186156
task-14-time-of-showExample: 1294353183512
task-14-time-of-showFirstHint: 1294353182012
task-14-time-of-showNoise: 1294353183563
task-14-time-of-showSecondHint: 1294353182512
task-14-time-of-showTest: 1294353184562
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1606
task-140-example-alphabet: myanmar
task-140-example-character-number: 32
task-140-example-id: avlbkm6qpb1s
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-140-is-correct-answer: true
task-140-test-alphabet: myanmar
task-140-test-character-number: 32
task-140-test-id: a1j8s7giyto4a
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-140-time-of-doTask: 1294353920584
task-140-time-of-doneTask: 1294353925206
task-140-time-of-showExample: 1294353922556
task-140-time-of-showFirstHint: 1294353921084
task-140-time-of-showNoise: 1294353922600
task-140-time-of-showSecondHint: 1294353921584
task-140-time-of-showTest: 1294353923599
task-140_question: 1
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1777
task-141-example-alphabet: atemayar
task-141-example-character-number: 25
task-141-example-id: a23psx2z4f65q
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-141-is-correct-answer: false
task-141-test-alphabet: atemayar
task-141-test-character-number: 25
task-141-test-id: a31xqftzcsia2
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-141-time-of-doTask: 1294353925220
task-141-time-of-doneTask: 1294353930054
task-141-time-of-showExample: 1294353927227
task-141-time-of-showFirstHint: 1294353925720
task-141-time-of-showNoise: 1294353927278
task-141-time-of-showSecondHint: 1294353926221
task-141-time-of-showTest: 1294353928277
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1683
task-142-example-alphabet: myanmar
task-142-example-character-number: 32
task-142-example-id: a3j1pp96x14u0
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-142-is-correct-answer: false
task-142-test-alphabet: myanmar
task-142-test-character-number: 32
task-142-test-id: a1umhcrj9zfdp
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-142-time-of-doTask: 1294353930069
task-142-time-of-doneTask: 1294353934806
task-142-time-of-showExample: 1294353932068
task-142-time-of-showFirstHint: 1294353930569
task-142-time-of-showNoise: 1294353932119
task-142-time-of-showSecondHint: 1294353931069
task-142-time-of-showTest: 1294353933123
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1635
task-143-example-alphabet: myanmar
task-143-example-character-number: 01
task-143-example-id: a3j1pp96x14u0
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-143-is-correct-answer: true
task-143-test-alphabet: tagalog
task-143-test-character-number: 02
task-143-test-id: a3mv1jtwep7xn
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-143-time-of-doTask: 1294353934817
task-143-time-of-doneTask: 1294353939510
task-143-time-of-showExample: 1294353936818
task-143-time-of-showFirstHint: 1294353935318
task-143-time-of-showNoise: 1294353936869
task-143-time-of-showSecondHint: 1294353935818
task-143-time-of-showTest: 1294353937875
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1252
task-144-example-alphabet: myanmar
task-144-example-character-number: 01
task-144-example-id: a1foggtlgo7n4
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-144-is-correct-answer: true
task-144-test-alphabet: sylheti
task-144-test-character-number: 28
task-144-test-id: a3209gno9duil
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-144-time-of-doTask: 1294353939522
task-144-time-of-doneTask: 1294353943830
task-144-time-of-showExample: 1294353941522
task-144-time-of-showFirstHint: 1294353940022
task-144-time-of-showNoise: 1294353941573
task-144-time-of-showSecondHint: 1294353940522
task-144-time-of-showTest: 1294353942578
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1682
task-145-example-alphabet: korean
task-145-example-character-number: 28
task-145-example-id: a2nm1qzuh14ls
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-145-is-correct-answer: false
task-145-test-alphabet: tagalog
task-145-test-character-number: 02
task-145-test-id: aghrkle9vf6z
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-145-time-of-doTask: 1294353943842
task-145-time-of-doneTask: 1294353948598
task-145-time-of-showExample: 1294353945843
task-145-time-of-showFirstHint: 1294353944342
task-145-time-of-showNoise: 1294353945916
task-145-time-of-showSecondHint: 1294353944843
task-145-time-of-showTest: 1294353946916
task-145_question: 1
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1579
task-146-example-alphabet: inuktitut
task-146-example-character-number: 11
task-146-example-id: a1z59eb5sfxpy
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-146-is-correct-answer: true
task-146-test-alphabet: myanmar
task-146-test-character-number: 32
task-146-test-id: amynpl5xzw6q
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-146-time-of-doTask: 1294353948609
task-146-time-of-doneTask: 1294353953238
task-146-time-of-showExample: 1294353950609
task-146-time-of-showFirstHint: 1294353949109
task-146-time-of-showNoise: 1294353950660
task-146-time-of-showSecondHint: 1294353949609
task-146-time-of-showTest: 1294353951659
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1584
task-147-example-alphabet: inuktitut
task-147-example-character-number: 02
task-147-example-id: a12xm86d2nbih
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-147-is-correct-answer: true
task-147-test-alphabet: sylheti
task-147-test-character-number: 28
task-147-test-id: atvyxlwe5n03
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-147-time-of-doTask: 1294353953250
task-147-time-of-doneTask: 1294353957884
task-147-time-of-showExample: 1294353955250
task-147-time-of-showFirstHint: 1294353953750
task-147-time-of-showNoise: 1294353955301
task-147-time-of-showSecondHint: 1294353954250
task-147-time-of-showTest: 1294353956300
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1612
task-148-example-alphabet: atemayar
task-148-example-character-number: 25
task-148-example-id: a6fjbvuzrhm6
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-148-is-correct-answer: false
task-148-test-alphabet: atemayar
task-148-test-character-number: 25
task-148-test-id: a1manxzopzden
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-148-time-of-doTask: 1294353957896
task-148-time-of-doneTask: 1294353962564
task-148-time-of-showExample: 1294353959901
task-148-time-of-showFirstHint: 1294353958401
task-148-time-of-showNoise: 1294353959952
task-148-time-of-showSecondHint: 1294353958902
task-148-time-of-showTest: 1294353960952
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1628
task-149-example-alphabet: korean
task-149-example-character-number: 04
task-149-example-id: a2ernxe6jlm4x
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-149-is-correct-answer: true
task-149-test-alphabet: atemayar
task-149-test-character-number: 25
task-149-test-id: ae0ibwt7asth
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-149-time-of-doTask: 1294353962576
task-149-time-of-doneTask: 1294353967260
task-149-time-of-showExample: 1294353964582
task-149-time-of-showFirstHint: 1294353963081
task-149-time-of-showNoise: 1294353964632
task-149-time-of-showSecondHint: 1294353963582
task-149-time-of-showTest: 1294353965632
task-149_question: 0
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1267
task-15-example-alphabet: myanmar
task-15-example-character-number: 25
task-15-example-id: aljsxt6v0a30
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-15-is-correct-answer: false
task-15-test-alphabet: tagalog
task-15-test-character-number: 05
task-15-test-id: a3mv1jtwep7xn
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa05hep7xn.png
task-15-time-of-doTask: 1294353186167
task-15-time-of-doneTask: 1294353190476
task-15-time-of-showExample: 1294353188168
task-15-time-of-showFirstHint: 1294353186668
task-15-time-of-showNoise: 1294353188219
task-15-time-of-showSecondHint: 1294353187168
task-15-time-of-showTest: 1294353189209
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 2265
task-150-example-alphabet: sylheti
task-150-example-character-number: 19
task-150-example-id: a2du3880jbrov
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-150-is-correct-answer: true
task-150-test-alphabet: inuktitut
task-150-test-character-number: 11
task-150-test-id: a12rfyr8dbn79
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-150-time-of-doTask: 1294353970067
task-150-time-of-doneTask: 1294353975388
task-150-time-of-showExample: 1294353972068
task-150-time-of-showFirstHint: 1294353970567
task-150-time-of-showNoise: 1294353972119
task-150-time-of-showSecondHint: 1294353971068
task-150-time-of-showTest: 1294353973123
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 2261
task-151-example-alphabet: inuktitut
task-151-example-character-number: 03
task-151-example-id: a3mv1jtwep7xn
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-151-is-correct-answer: false
task-151-test-alphabet: sylheti
task-151-test-character-number: 20
task-151-test-id: a1foggtlgo7n4
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-151-time-of-doTask: 1294353975400
task-151-time-of-doneTask: 1294353980716
task-151-time-of-showExample: 1294353977400
task-151-time-of-showFirstHint: 1294353975900
task-151-time-of-showNoise: 1294353977452
task-151-time-of-showSecondHint: 1294353976400
task-151-time-of-showTest: 1294353978455
task-151_question: 1
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1548
task-152-example-alphabet: sylheti
task-152-example-character-number: 17
task-152-example-id: a1j8s7giyto4a
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-152-is-correct-answer: true
task-152-test-alphabet: sylheti
task-152-test-character-number: 17
task-152-test-id: a3pkun3onkucn
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-152-time-of-doTask: 1294353980728
task-152-time-of-doneTask: 1294353985332
task-152-time-of-showExample: 1294353982729
task-152-time-of-showFirstHint: 1294353981228
task-152-time-of-showNoise: 1294353982779
task-152-time-of-showSecondHint: 1294353981728
task-152-time-of-showTest: 1294353983784
task-152_question: 1
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 1735
task-153-example-alphabet: inuktitut
task-153-example-character-number: 01
task-153-example-id: a2pgu4pi93b1q
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-153-is-correct-answer: true
task-153-test-alphabet: korean
task-153-test-character-number: 04
task-153-test-id: a1manxzopzden
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-153-time-of-doTask: 1294353985343
task-153-time-of-doneTask: 1294353990132
task-153-time-of-showExample: 1294353987344
task-153-time-of-showFirstHint: 1294353985844
task-153-time-of-showNoise: 1294353987395
task-153-time-of-showSecondHint: 1294353986344
task-153-time-of-showTest: 1294353988397
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1346
task-154-example-alphabet: korean
task-154-example-character-number: 04
task-154-example-id: a1v0p79fynz9j
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-154-is-correct-answer: false
task-154-test-alphabet: sylheti
task-154-test-character-number: 20
task-154-test-id: a1s3njxhehcip
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-154-time-of-doTask: 1294353990144
task-154-time-of-doneTask: 1294353994564
task-154-time-of-showExample: 1294353992144
task-154-time-of-showFirstHint: 1294353990644
task-154-time-of-showNoise: 1294353992195
task-154-time-of-showSecondHint: 1294353991144
task-154-time-of-showTest: 1294353993218
task-154_question: 1
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 1161
task-155-example-alphabet: atemayar
task-155-example-character-number: 06
task-155-example-id: a1vzhyp8yvxkz
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-155-is-correct-answer: true
task-155-test-alphabet: sylheti
task-155-test-character-number: 19
task-155-test-id: a3m0kt6kjezd1
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-155-time-of-doTask: 1294353994576
task-155-time-of-doneTask: 1294353998788
task-155-time-of-showExample: 1294353996576
task-155-time-of-showFirstHint: 1294353995076
task-155-time-of-showNoise: 1294353996627
task-155-time-of-showSecondHint: 1294353995576
task-155-time-of-showTest: 1294353997627
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1442
task-156-example-alphabet: sylheti
task-156-example-character-number: 17
task-156-example-id: a1a25pyfoa9ge
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-156-is-correct-answer: true
task-156-test-alphabet: sylheti
task-156-test-character-number: 17
task-156-test-id: a6fjbvuzrhm6
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-156-time-of-doTask: 1294353998800
task-156-time-of-doneTask: 1294354003292
task-156-time-of-showExample: 1294354000801
task-156-time-of-showFirstHint: 1294353999300
task-156-time-of-showNoise: 1294354000852
task-156-time-of-showSecondHint: 1294353999801
task-156-time-of-showTest: 1294354001850
task-156_question: 1
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 2139
task-157-example-alphabet: inuktitut
task-157-example-character-number: 02
task-157-example-id: a3qat9qkqumi2
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-157-is-correct-answer: true
task-157-test-alphabet: myanmar
task-157-test-character-number: 31
task-157-test-id: adc8vbkoocrr
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-157-time-of-doTask: 1294354003303
task-157-time-of-doneTask: 1294354008496
task-157-time-of-showExample: 1294354005308
task-157-time-of-showFirstHint: 1294354003809
task-157-time-of-showNoise: 1294354005358
task-157-time-of-showSecondHint: 1294354004309
task-157-time-of-showTest: 1294354006357
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1339
task-158-example-alphabet: tagalog
task-158-example-character-number: 02
task-158-example-id: a1i92aacrkacw
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-158-is-correct-answer: true
task-158-test-alphabet: korean
task-158-test-character-number: 04
task-158-test-id: a39ivbdm1ekue
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-158-time-of-doTask: 1294354008510
task-158-time-of-doneTask: 1294354012900
task-158-time-of-showExample: 1294354010511
task-158-time-of-showFirstHint: 1294354009010
task-158-time-of-showNoise: 1294354010562
task-158-time-of-showSecondHint: 1294354009511
task-158-time-of-showTest: 1294354011561
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 2452
task-159-example-alphabet: inuktitut
task-159-example-character-number: 01
task-159-example-id: a315xddd8j4x8
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk01g8j4x8.png
task-159-is-correct-answer: false
task-159-test-alphabet: inuktitut
task-159-test-character-number: 01
task-159-test-id: a2pgu4pi93b1q
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-159-time-of-doTask: 1294354012912
task-159-time-of-doneTask: 1294354018420
task-159-time-of-showExample: 1294354014917
task-159-time-of-showFirstHint: 1294354013412
task-159-time-of-showNoise: 1294354014968
task-159-time-of-showSecondHint: 1294354013918
task-159-time-of-showTest: 1294354015968
task-159_question: 0
task-15_question: 1
