duration: 0y 0d 0h 19m 27s 686ms
feedback: 
form-load-time: 1294197923014
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih13uyto4a.png
task-128-time-of-doTask: 1294198722769
task-128-time-of-doneTask: 1294198727664
task-128-time-of-showExample: 1294198724770
task-128-time-of-showFirstHint: 1294198723269
task-128-time-of-showNoise: 1294198724830
task-128-time-of-showSecondHint: 1294198723769
task-128-time-of-showTest: 1294198725830
task-128_question: 1
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1802
task-129-example-alphabet: sylheti
task-129-example-character-number: 13
task-129-example-id: a1qku9mccvl35
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch13gcvl35.png
task-129-is-correct-answer: true
task-129-test-alphabet: inuktitut
task-129-test-character-number: 12
task-129-test-id: ae0ibwt7asth
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k12easth.png
task-129-time-of-doTask: 1294198727673
task-129-time-of-doneTask: 1294198732538
task-129-time-of-showExample: 1294198729674
task-129-time-of-showFirstHint: 1294198728173
task-129-time-of-showNoise: 1294198729736
task-129-time-of-showSecondHint: 1294198728674
task-129-time-of-showTest: 1294198730736
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 869
task-13-example-alphabet: inuktitut
task-13-example-character-number: 03
task-13-example-id: a315xddd8j4x8
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-13-is-correct-answer: true
task-13-test-alphabet: tagalog
task-13-test-character-number: 06
task-13-test-id: a3mv1jtwep7xn
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-13-time-of-doTask: 1294198063159
task-13-time-of-doneTask: 1294198067088
task-13-time-of-showExample: 1294198065161
task-13-time-of-showFirstHint: 1294198063660
task-13-time-of-showNoise: 1294198065221
task-13-time-of-showSecondHint: 1294198064160
task-13-time-of-showTest: 1294198066219
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 2072
task-130-example-alphabet: sylheti
task-130-example-character-number: 04
task-130-example-id: aljsxt6v0a30
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh04r0a30.png
task-130-is-correct-answer: false
task-130-test-alphabet: sylheti
task-130-test-character-number: 04
task-130-test-id: a3209gno9duil
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0419duil.png
task-130-time-of-doTask: 1294198738384
task-130-time-of-doneTask: 1294198743518
task-130-time-of-showExample: 1294198740385
task-130-time-of-showFirstHint: 1294198738884
task-130-time-of-showNoise: 1294198740447
task-130-time-of-showSecondHint: 1294198739385
task-130-time-of-showTest: 1294198741445
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1312
task-131-example-alphabet: atemayar
task-131-example-character-number: 12
task-131-example-id: a2pfktghg1ofp
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm12hg1ofp.png
task-131-is-correct-answer: true
task-131-test-alphabet: atemayar
task-131-test-character-number: 25
task-131-test-id: azdw6062ia38
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-131-time-of-doTask: 1294198743528
task-131-time-of-doneTask: 1294198747898
task-131-time-of-showExample: 1294198745528
task-131-time-of-showFirstHint: 1294198744028
task-131-time-of-showNoise: 1294198745589
task-131-time-of-showSecondHint: 1294198744529
task-131-time-of-showTest: 1294198746586
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1144
task-132-example-alphabet: inuktitut
task-132-example-character-number: 12
task-132-example-id: a1z59eb5sfxpy
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k128sfxpy.png
task-132-is-correct-answer: false
task-132-test-alphabet: inuktitut
task-132-test-character-number: 12
task-132-test-id: a2ernxe6jlm4x
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k120jlm4x.png
task-132-time-of-doTask: 1294198747908
task-132-time-of-doneTask: 1294198752107
task-132-time-of-showExample: 1294198749904
task-132-time-of-showFirstHint: 1294198748407
task-132-time-of-showNoise: 1294198749964
task-132-time-of-showSecondHint: 1294198748905
task-132-time-of-showTest: 1294198750963
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1381
task-133-example-alphabet: inuktitut
task-133-example-character-number: 11
task-133-example-id: a1qku9mccvl35
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-133-is-correct-answer: true
task-133-test-alphabet: korean
task-133-test-character-number: 39
task-133-test-id: a1manxzopzden
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-133-time-of-doTask: 1294198752115
task-133-time-of-doneTask: 1294198756558
task-133-time-of-showExample: 1294198754116
task-133-time-of-showFirstHint: 1294198752616
task-133-time-of-showNoise: 1294198754178
task-133-time-of-showSecondHint: 1294198753116
task-133-time-of-showTest: 1294198755177
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1073
task-134-example-alphabet: myanmar
task-134-example-character-number: 08
task-134-example-id: a3pkun3onkucn
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on08znkucn.png
task-134-is-correct-answer: true
task-134-test-alphabet: korean
task-134-test-character-number: 39
task-134-test-id: a1oh82lwr5hbg
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-134-time-of-doTask: 1294198756566
task-134-time-of-doneTask: 1294198760700
task-134-time-of-showExample: 1294198758566
task-134-time-of-showFirstHint: 1294198757066
task-134-time-of-showNoise: 1294198758627
task-134-time-of-showSecondHint: 1294198757567
task-134-time-of-showTest: 1294198759627
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1527
task-135-example-alphabet: myanmar
task-135-example-character-number: 08
task-135-example-id: a1j8s7giyto4a
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin08uyto4a.png
task-135-is-correct-answer: false
task-135-test-alphabet: korean
task-135-test-character-number: 39
task-135-test-id: a39ivbdm1ekue
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-135-time-of-doTask: 1294198760708
task-135-time-of-doneTask: 1294198765296
task-135-time-of-showExample: 1294198762709
task-135-time-of-showFirstHint: 1294198761208
task-135-time-of-showNoise: 1294198762770
task-135-time-of-showSecondHint: 1294198761709
task-135-time-of-showTest: 1294198763769
task-135_question: 1
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1626
task-136-example-alphabet: korean
task-136-example-character-number: 03
task-136-example-id: a39ivbdm1ekue
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0351ekue.png
task-136-is-correct-answer: true
task-136-test-alphabet: korean
task-136-test-character-number: 03
task-136-test-id: aw82oruamauz
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae03fmauz.png
task-136-time-of-doTask: 1294198765304
task-136-time-of-doneTask: 1294198769994
task-136-time-of-showExample: 1294198767307
task-136-time-of-showFirstHint: 1294198765806
task-136-time-of-showNoise: 1294198767368
task-136-time-of-showSecondHint: 1294198766306
task-136-time-of-showTest: 1294198768368
task-136_question: 1
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1934
task-137-example-alphabet: sylheti
task-137-example-character-number: 13
task-137-example-id: a1l2fzyn31zvf
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh13s31zvf.png
task-137-is-correct-answer: true
task-137-test-alphabet: inuktitut
task-137-test-character-number: 11
task-137-test-id: aljsxt6v0a30
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-137-time-of-doTask: 1294198770003
task-137-time-of-doneTask: 1294198774998
task-137-time-of-showExample: 1294198772003
task-137-time-of-showFirstHint: 1294198770504
task-137-time-of-showNoise: 1294198772064
task-137-time-of-showSecondHint: 1294198771004
task-137-time-of-showTest: 1294198773064
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 695
task-138-example-alphabet: inuktitut
task-138-example-character-number: 11
task-138-example-id: a2pgu4pi93b1q
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-138-is-correct-answer: true
task-138-test-alphabet: tagalog
task-138-test-character-number: 01
task-138-test-id: a3mv1jtwep7xn
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa01hep7xn.png
task-138-time-of-doTask: 1294198775007
task-138-time-of-doneTask: 1294198778764
task-138-time-of-showExample: 1294198777009
task-138-time-of-showFirstHint: 1294198775508
task-138-time-of-showNoise: 1294198777071
task-138-time-of-showSecondHint: 1294198776008
task-138-time-of-showTest: 1294198778069
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 719
task-139-example-alphabet: atemayar
task-139-example-character-number: 25
task-139-example-id: azdw6062ia38
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-139-is-correct-answer: true
task-139-test-alphabet: inuktitut
task-139-test-character-number: 02
task-139-test-id: a1z59eb5sfxpy
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-139-time-of-doTask: 1294198778773
task-139-time-of-doneTask: 1294198782550
task-139-time-of-showExample: 1294198780771
task-139-time-of-showFirstHint: 1294198779273
task-139-time-of-showNoise: 1294198780832
task-139-time-of-showSecondHint: 1294198779772
task-139-time-of-showTest: 1294198781831
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1332
task-14-example-alphabet: korean
task-14-example-character-number: 39
task-14-example-id: a5379luit3pc
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-14-is-correct-answer: true
task-14-test-alphabet: atemayar
task-14-test-character-number: 06
task-14-test-id: a6fjbvuzrhm6
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-14-time-of-doTask: 1294198067097
task-14-time-of-doneTask: 1294198071485
task-14-time-of-showExample: 1294198069094
task-14-time-of-showFirstHint: 1294198067596
task-14-time-of-showNoise: 1294198069154
task-14-time-of-showSecondHint: 1294198068095
task-14-time-of-showTest: 1294198070153
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 9624
task-140-example-alphabet: myanmar
task-140-example-character-number: 04
task-140-example-id: a1stvgjqfl5kk
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn04bfl5kk.png
task-140-is-correct-answer: true
task-140-test-alphabet: tagalog
task-140-test-character-number: 06
task-140-test-id: aghrkle9vf6z
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-140-time-of-doTask: 1294198786789
task-140-time-of-doneTask: 1294198799472
task-140-time-of-showExample: 1294198788789
task-140-time-of-showFirstHint: 1294198787289
task-140-time-of-showNoise: 1294198788850
task-140-time-of-showSecondHint: 1294198787789
task-140-time-of-showTest: 1294198789848
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1157
task-141-example-alphabet: tagalog
task-141-example-character-number: 01
task-141-example-id: ay0bjcgydhix
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya012dhix.png
task-141-is-correct-answer: true
task-141-test-alphabet: myanmar
task-141-test-character-number: 08
task-141-test-id: a4858n7ggst4
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn083gst4.png
task-141-time-of-doTask: 1294198799482
task-141-time-of-doneTask: 1294198803700
task-141-time-of-showExample: 1294198801482
task-141-time-of-showFirstHint: 1294198799981
task-141-time-of-showNoise: 1294198801543
task-141-time-of-showSecondHint: 1294198800482
task-141-time-of-showTest: 1294198802543
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1052
task-142-example-alphabet: inuktitut
task-142-example-character-number: 03
task-142-example-id: a2pgu4pi93b1q
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-142-is-correct-answer: true
task-142-test-alphabet: inuktitut
task-142-test-character-number: 12
task-142-test-id: a3noo9k3y1yu5
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k12cy1yu5.png
task-142-time-of-doTask: 1294198803709
task-142-time-of-doneTask: 1294198807820
task-142-time-of-showExample: 1294198805707
task-142-time-of-showFirstHint: 1294198804208
task-142-time-of-showNoise: 1294198805768
task-142-time-of-showSecondHint: 1294198804708
task-142-time-of-showTest: 1294198806768
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1669
task-143-example-alphabet: myanmar
task-143-example-character-number: 34
task-143-example-id: ay0bjcgydhix
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn342dhix.png
task-143-is-correct-answer: false
task-143-test-alphabet: korean
task-143-test-character-number: 39
task-143-test-id: a2akud1gdstsd
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-143-time-of-doTask: 1294198807829
task-143-time-of-doneTask: 1294198812560
task-143-time-of-showExample: 1294198809831
task-143-time-of-showFirstHint: 1294198808330
task-143-time-of-showNoise: 1294198809891
task-143-time-of-showSecondHint: 1294198808830
task-143-time-of-showTest: 1294198810891
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 2380
task-144-example-alphabet: korean
task-144-example-character-number: 03
task-144-example-id: a3bb99mn3zy37
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0343zy37.png
task-144-is-correct-answer: true
task-144-test-alphabet: tagalog
task-144-test-character-number: 01
task-144-test-id: a1j8s7giyto4a
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia01uyto4a.png
task-144-time-of-doTask: 1294198812570
task-144-time-of-doneTask: 1294198818007
task-144-time-of-showExample: 1294198814567
task-144-time-of-showFirstHint: 1294198813068
task-144-time-of-showNoise: 1294198814627
task-144-time-of-showSecondHint: 1294198813568
task-144-time-of-showTest: 1294198815627
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1214
task-145-example-alphabet: inuktitut
task-145-example-character-number: 11
task-145-example-id: a2qnqd7m8zfbo
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-145-is-correct-answer: true
task-145-test-alphabet: korean
task-145-test-character-number: 17
task-145-test-id: a3bb99mn3zy37
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-145-time-of-doTask: 1294198818015
task-145-time-of-doneTask: 1294198822291
task-145-time-of-showExample: 1294198820015
task-145-time-of-showFirstHint: 1294198818515
task-145-time-of-showNoise: 1294198820077
task-145-time-of-showSecondHint: 1294198819016
task-145-time-of-showTest: 1294198821077
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1175
task-146-example-alphabet: inuktitut
task-146-example-character-number: 02
task-146-example-id: ay0bjcgydhix
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-146-is-correct-answer: true
task-146-test-alphabet: korean
task-146-test-character-number: 03
task-146-test-id: a3d7xwp0gand5
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e03ygand5.png
task-146-time-of-doTask: 1294198822299
task-146-time-of-doneTask: 1294198826537
task-146-time-of-showExample: 1294198824300
task-146-time-of-showFirstHint: 1294198822800
task-146-time-of-showNoise: 1294198824361
task-146-time-of-showSecondHint: 1294198823300
task-146-time-of-showTest: 1294198825362
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 2023
task-147-example-alphabet: tagalog
task-147-example-character-number: 06
task-147-example-id: asu813kb7bv1
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-147-is-correct-answer: false
task-147-test-alphabet: sylheti
task-147-test-character-number: 03
task-147-test-id: ay0bjcgydhix
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh032dhix.png
task-147-time-of-doTask: 1294198826545
task-147-time-of-doneTask: 1294198831630
task-147-time-of-showExample: 1294198828547
task-147-time-of-showFirstHint: 1294198827046
task-147-time-of-showNoise: 1294198828607
task-147-time-of-showSecondHint: 1294198827546
task-147-time-of-showTest: 1294198829607
task-147_question: 1
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 2611
task-148-example-alphabet: myanmar
task-148-example-character-number: 16
task-148-example-id: a4858n7ggst4
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn163gst4.png
task-148-is-correct-answer: true
task-148-test-alphabet: korean
task-148-test-character-number: 17
task-148-test-id: a2ernxe6jlm4x
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e170jlm4x.png
task-148-time-of-doTask: 1294198831639
task-148-time-of-doneTask: 1294198837308
task-148-time-of-showExample: 1294198833637
task-148-time-of-showFirstHint: 1294198832138
task-148-time-of-showNoise: 1294198833697
task-148-time-of-showSecondHint: 1294198832639
task-148-time-of-showTest: 1294198834697
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1221
task-149-example-alphabet: myanmar
task-149-example-character-number: 04
task-149-example-id: amynpl5xzw6q
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn04zzw6q.png
task-149-is-correct-answer: true
task-149-test-alphabet: inuktitut
task-149-test-character-number: 12
task-149-test-id: a1w3fo0d7cf5t
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1277cf5t.png
task-149-time-of-doTask: 1294198837317
task-149-time-of-doneTask: 1294198841600
task-149-time-of-showExample: 1294198839319
task-149-time-of-showFirstHint: 1294198837818
task-149-time-of-showNoise: 1294198839381
task-149-time-of-showSecondHint: 1294198838318
task-149-time-of-showTest: 1294198840379
task-149_question: 0
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 929
task-15-example-alphabet: atemayar
task-15-example-character-number: 25
task-15-example-id: azdw6062ia38
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-15-is-correct-answer: true
task-15-test-alphabet: myanmar
task-15-test-character-number: 16
task-15-test-id: adc8vbkoocrr
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-15-time-of-doTask: 1294198071493
task-15-time-of-doneTask: 1294198075481
task-15-time-of-showExample: 1294198073494
task-15-time-of-showFirstHint: 1294198071994
task-15-time-of-showNoise: 1294198073553
task-15-time-of-showSecondHint: 1294198072494
task-15-time-of-showTest: 1294198074552
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 2568
task-150-example-alphabet: tagalog
task-150-example-character-number: 15
task-150-example-id: ajf66jwen7bx
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea157n7bx.png
task-150-is-correct-answer: true
task-150-test-alphabet: myanmar
task-150-test-character-number: 16
task-150-test-id: ay0bjcgydhix
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn162dhix.png
task-150-time-of-doTask: 1294198844930
task-150-time-of-doneTask: 1294198850562
task-150-time-of-showExample: 1294198846932
task-150-time-of-showFirstHint: 1294198845430
task-150-time-of-showNoise: 1294198846994
task-150-time-of-showSecondHint: 1294198845931
task-150-time-of-showTest: 1294198847994
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1007
task-151-example-alphabet: sylheti
task-151-example-character-number: 13
task-151-example-id: a3209gno9duil
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1319duil.png
task-151-is-correct-answer: true
task-151-test-alphabet: inuktitut
task-151-test-character-number: 12
task-151-test-id: a315xddd8j4x8
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk12g8j4x8.png
task-151-time-of-doTask: 1294198850571
task-151-time-of-doneTask: 1294198854640
task-151-time-of-showExample: 1294198852572
task-151-time-of-showFirstHint: 1294198851071
task-151-time-of-showNoise: 1294198852633
task-151-time-of-showSecondHint: 1294198851572
task-151-time-of-showTest: 1294198853633
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1909
task-152-example-alphabet: tagalog
task-152-example-character-number: 15
task-152-example-id: a1s3njxhehcip
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha15cehcip.png
task-152-is-correct-answer: false
task-152-test-alphabet: korean
task-152-test-character-number: 17
task-152-test-id: a39ivbdm1ekue
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme1751ekue.png
task-152-time-of-doTask: 1294198854649
task-152-time-of-doneTask: 1294198859620
task-152-time-of-showExample: 1294198856650
task-152-time-of-showFirstHint: 1294198855148
task-152-time-of-showNoise: 1294198856710
task-152-time-of-showSecondHint: 1294198855649
task-152-time-of-showTest: 1294198857711
task-152_question: 1
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 1733
task-153-example-alphabet: sylheti
task-153-example-character-number: 15
task-153-example-id: a1a25pyfoa9ge
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh15ooa9ge.png
task-153-is-correct-answer: true
task-153-test-alphabet: atemayar
task-153-test-character-number: 10
task-153-test-id: a1j8s7giyto4a
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-153-time-of-doTask: 1294198859629
task-153-time-of-doneTask: 1294198864424
task-153-time-of-showExample: 1294198861630
task-153-time-of-showFirstHint: 1294198860129
task-153-time-of-showNoise: 1294198861691
task-153-time-of-showSecondHint: 1294198860630
task-153-time-of-showTest: 1294198862691
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1511
task-154-example-alphabet: korean
task-154-example-character-number: 17
task-154-example-id: aw82oruamauz
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae17fmauz.png
task-154-is-correct-answer: true
task-154-test-alphabet: tagalog
task-154-test-character-number: 10
task-154-test-id: ae0ibwt7asth
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-154-time-of-doTask: 1294198864433
task-154-time-of-doneTask: 1294198869004
task-154-time-of-showExample: 1294198866433
task-154-time-of-showFirstHint: 1294198864932
task-154-time-of-showNoise: 1294198866494
task-154-time-of-showSecondHint: 1294198865432
task-154-time-of-showTest: 1294198867493
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 2106
task-155-example-alphabet: atemayar
task-155-example-character-number: 10
task-155-example-id: a1manxzopzden
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-155-is-correct-answer: true
task-155-test-alphabet: sylheti
task-155-test-character-number: 03
task-155-test-id: a3pkun3onkucn
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh03znkucn.png
task-155-time-of-doTask: 1294198869012
task-155-time-of-doneTask: 1294198874182
task-155-time-of-showExample: 1294198871015
task-155-time-of-showFirstHint: 1294198869513
task-155-time-of-showNoise: 1294198871075
task-155-time-of-showSecondHint: 1294198870014
task-155-time-of-showTest: 1294198872076
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 651
task-156-example-alphabet: sylheti
task-156-example-character-number: 03
task-156-example-id: a2du3880jbrov
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h03mjbrov.png
task-156-is-correct-answer: false
task-156-test-alphabet: sylheti
task-156-test-character-number: 03
task-156-test-id: amynpl5xzw6q
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh03zzw6q.png
task-156-time-of-doTask: 1294198874191
task-156-time-of-doneTask: 1294198877904
task-156-time-of-showExample: 1294198876192
task-156-time-of-showFirstHint: 1294198874692
task-156-time-of-showNoise: 1294198876253
task-156-time-of-showSecondHint: 1294198875192
task-156-time-of-showTest: 1294198877253
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1219
task-157-example-alphabet: atemayar
task-157-example-character-number: 06
task-157-example-id: agst3co6usf8
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-157-is-correct-answer: true
task-157-test-alphabet: myanmar
task-157-test-character-number: 34
task-157-test-id: a1s3njxhehcip
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn34cehcip.png
task-157-time-of-doTask: 1294198877912
task-157-time-of-doneTask: 1294198882192
task-157-time-of-showExample: 1294198879911
task-157-time-of-showFirstHint: 1294198878411
task-157-time-of-showNoise: 1294198879973
task-157-time-of-showSecondHint: 1294198878912
task-157-time-of-showTest: 1294198880973
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1721
task-158-example-alphabet: sylheti
task-158-example-character-number: 03
task-158-example-id: a30xq7555spo8
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h03n5spo8.png
task-158-is-correct-answer: true
task-158-test-alphabet: inuktitut
task-158-test-character-number: 02
task-158-test-id: a315xddd8j4x8
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-158-time-of-doTask: 1294198882202
task-158-time-of-doneTask: 1294198886979
task-158-time-of-showExample: 1294198884200
task-158-time-of-showFirstHint: 1294198882701
task-158-time-of-showNoise: 1294198884259
task-158-time-of-showSecondHint: 1294198883200
task-158-time-of-showTest: 1294198885257
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1072
task-159-example-alphabet: korean
task-159-example-character-number: 17
task-159-example-id: aj6upe9mlarg
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me177larg.png
task-159-is-correct-answer: false
task-159-test-alphabet: korean
task-159-test-character-number: 17
task-159-test-id: a5379luit3pc
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie17nt3pc.png
task-159-time-of-doTask: 1294198886987
task-159-time-of-doneTask: 1294198891122
task-159-time-of-showExample: 1294198888990
task-159-time-of-showFirstHint: 1294198887488
task-159-time-of-showNoise: 1294198889050
task-159-time-of-showSecondHint: 1294198887989
task-159-time-of-showTest: 1294198890050
task-159_question: 0
task-15_question: 0
