duration: 0y 0d 0h 20m 52s 659ms
feedback: some you know you've clicked wrongly but you can't amend your choice -  still fun -  got to run Sheldon is here :)
form-load-time: 1293754581463
task-128-test-id: a3m0kt6kjezd1
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-128-time-of-doTask: 1293755307360
task-128-time-of-doneTask: 1293755312562
task-128-time-of-showExample: 1293755309352
task-128-time-of-showFirstHint: 1293755307855
task-128-time-of-showNoise: 1293755309399
task-128-time-of-showSecondHint: 1293755308354
task-128-time-of-showTest: 1293755310397
task-128_question: 1
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1084
task-129-example-alphabet: myanmar
task-129-example-character-number: 25
task-129-example-id: adc8vbkoocrr
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-129-is-correct-answer: true
task-129-test-alphabet: inuktitut
task-129-test-character-number: 01
task-129-test-id: a1qku9mccvl35
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-129-time-of-doTask: 1293755312581
task-129-time-of-doneTask: 1293755316707
task-129-time-of-showExample: 1293755314578
task-129-time-of-showFirstHint: 1293755313080
task-129-time-of-showNoise: 1293755314626
task-129-time-of-showSecondHint: 1293755313580
task-129-time-of-showTest: 1293755315623
task-129_question: 0
task-12_question: 1
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1725
task-13-example-alphabet: inuktitut
task-13-example-character-number: 02
task-13-example-id: a1manxzopzden
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-13-is-correct-answer: false
task-13-test-alphabet: korean
task-13-test-character-number: 29
task-13-test-id: a3bb99mn3zy37
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-13-time-of-doTask: 1293754695893
task-13-time-of-doneTask: 1293754700653
task-13-time-of-showExample: 1293754697882
task-13-time-of-showFirstHint: 1293754696384
task-13-time-of-showNoise: 1293754697929
task-13-time-of-showSecondHint: 1293754696884
task-13-time-of-showTest: 1293754698927
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 2054
task-130-example-alphabet: atemayar
task-130-example-character-number: 23
task-130-example-id: awl8tng8e81d
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-130-is-correct-answer: false
task-130-test-alphabet: atemayar
task-130-test-character-number: 23
task-130-test-id: a23psx2z4f65q
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm23o4f65q.png
task-130-time-of-doTask: 1293755322466
task-130-time-of-doneTask: 1293755327552
task-130-time-of-showExample: 1293755324453
task-130-time-of-showFirstHint: 1293755322955
task-130-time-of-showNoise: 1293755324500
task-130-time-of-showSecondHint: 1293755323454
task-130-time-of-showTest: 1293755325498
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1294
task-131-example-alphabet: inuktitut
task-131-example-character-number: 11
task-131-example-id: avlbkm6qpb1s
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-131-is-correct-answer: false
task-131-test-alphabet: tagalog
task-131-test-character-number: 05
task-131-test-id: a1yovlluv1c9h
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-131-time-of-doTask: 1293755327571
task-131-time-of-doneTask: 1293755331894
task-131-time-of-showExample: 1293755329554
task-131-time-of-showFirstHint: 1293755328056
task-131-time-of-showNoise: 1293755329601
task-131-time-of-showSecondHint: 1293755328556
task-131-time-of-showTest: 1293755330599
task-131_question: 1
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1553
task-132-example-alphabet: korean
task-132-example-character-number: 04
task-132-example-id: a39ivbdm1ekue
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-132-is-correct-answer: true
task-132-test-alphabet: myanmar
task-132-test-character-number: 25
task-132-test-id: a6fjbvuzrhm6
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-132-time-of-doTask: 1293755331913
task-132-time-of-doneTask: 1293755336505
task-132-time-of-showExample: 1293755333906
task-132-time-of-showFirstHint: 1293755332409
task-132-time-of-showNoise: 1293755333954
task-132-time-of-showSecondHint: 1293755332908
task-132-time-of-showTest: 1293755334952
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1327
task-133-example-alphabet: myanmar
task-133-example-character-number: 25
task-133-example-id: a1stvgjqfl5kk
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-133-is-correct-answer: false
task-133-test-alphabet: myanmar
task-133-test-character-number: 01
task-133-test-id: a1j8s7giyto4a
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-133-time-of-doTask: 1293755336523
task-133-time-of-doneTask: 1293755340896
task-133-time-of-showExample: 1293755338508
task-133-time-of-showFirstHint: 1293755337011
task-133-time-of-showNoise: 1293755338571
task-133-time-of-showSecondHint: 1293755337510
task-133-time-of-showTest: 1293755339569
task-133_question: 1
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1636
task-134-example-alphabet: inuktitut
task-134-example-character-number: 11
task-134-example-id: aljsxt6v0a30
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-134-is-correct-answer: true
task-134-test-alphabet: korean
task-134-test-character-number: 29
task-134-test-id: aav4pzxdoebd
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-134-time-of-doTask: 1293755340914
task-134-time-of-doneTask: 1293755345589
task-134-time-of-showExample: 1293755342908
task-134-time-of-showFirstHint: 1293755341410
task-134-time-of-showNoise: 1293755342955
task-134-time-of-showSecondHint: 1293755341909
task-134-time-of-showTest: 1293755343953
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1095
task-135-example-alphabet: tagalog
task-135-example-character-number: 02
task-135-example-id: a1yovlluv1c9h
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-135-is-correct-answer: true
task-135-test-alphabet: tagalog
task-135-test-character-number: 02
task-135-test-id: a1s3njxhehcip
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-135-time-of-doTask: 1293755345608
task-135-time-of-doneTask: 1293755349743
task-135-time-of-showExample: 1293755347603
task-135-time-of-showFirstHint: 1293755346106
task-135-time-of-showNoise: 1293755347650
task-135-time-of-showSecondHint: 1293755346605
task-135-time-of-showTest: 1293755348648
task-135_question: 1
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1183
task-136-example-alphabet: korean
task-136-example-character-number: 29
task-136-example-id: a2akud1gdstsd
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge29xdstsd.png
task-136-is-correct-answer: true
task-136-test-alphabet: atemayar
task-136-test-character-number: 25
task-136-test-id: a1qku9mccvl35
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-136-time-of-doTask: 1293755349762
task-136-time-of-doneTask: 1293755353981
task-136-time-of-showExample: 1293755351753
task-136-time-of-showFirstHint: 1293755350255
task-136-time-of-showNoise: 1293755351800
task-136-time-of-showSecondHint: 1293755350754
task-136-time-of-showTest: 1293755352798
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1569
task-137-example-alphabet: korean
task-137-example-character-number: 29
task-137-example-id: a1manxzopzden
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-137-is-correct-answer: false
task-137-test-alphabet: korean
task-137-test-character-number: 29
task-137-test-id: a1umhcrj9zfdp
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-137-time-of-doTask: 1293755353999
task-137-time-of-doneTask: 1293755358629
task-137-time-of-showExample: 1293755355996
task-137-time-of-showFirstHint: 1293755354498
task-137-time-of-showNoise: 1293755356043
task-137-time-of-showSecondHint: 1293755354998
task-137-time-of-showTest: 1293755357060
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1144
task-138-example-alphabet: tagalog
task-138-example-character-number: 06
task-138-example-id: a3qat9qkqumi2
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-138-is-correct-answer: true
task-138-test-alphabet: tagalog
task-138-test-character-number: 06
task-138-test-id: ajf66jwen7bx
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-138-time-of-doTask: 1293755358648
task-138-time-of-doneTask: 1293755362834
task-138-time-of-showExample: 1293755360645
task-138-time-of-showFirstHint: 1293755359147
task-138-time-of-showNoise: 1293755360692
task-138-time-of-showSecondHint: 1293755359646
task-138-time-of-showTest: 1293755361690
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 1589
task-139-example-alphabet: sylheti
task-139-example-character-number: 19
task-139-example-id: a1s3njxhehcip
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-139-is-correct-answer: true
task-139-test-alphabet: korean
task-139-test-character-number: 29
task-139-test-id: a1umhcrj9zfdp
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-139-time-of-doTask: 1293755362852
task-139-time-of-doneTask: 1293755367491
task-139-time-of-showExample: 1293755364841
task-139-time-of-showFirstHint: 1293755363343
task-139-time-of-showNoise: 1293755364904
task-139-time-of-showSecondHint: 1293755363843
task-139-time-of-showTest: 1293755365902
task-139_question: 0
task-13_question: 1
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1622
task-14-example-alphabet: sylheti
task-14-example-character-number: 17
task-14-example-id: aljsxt6v0a30
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-14-is-correct-answer: false
task-14-test-alphabet: atemayar
task-14-test-character-number: 06
task-14-test-id: a1j8s7giyto4a
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-14-time-of-doTask: 1293754700671
task-14-time-of-doneTask: 1293754705323
task-14-time-of-showExample: 1293754702656
task-14-time-of-showFirstHint: 1293754701158
task-14-time-of-showNoise: 1293754702703
task-14-time-of-showSecondHint: 1293754701657
task-14-time-of-showTest: 1293754703701
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1406
task-140-example-alphabet: atemayar
task-140-example-character-number: 10
task-140-example-id: a1qku9mccvl35
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-140-is-correct-answer: true
task-140-test-alphabet: korean
task-140-test-character-number: 39
task-140-test-id: aj6upe9mlarg
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-140-time-of-doTask: 1293755378517
task-140-time-of-doneTask: 1293755382955
task-140-time-of-showExample: 1293755380503
task-140-time-of-showFirstHint: 1293755379006
task-140-time-of-showNoise: 1293755380551
task-140-time-of-showSecondHint: 1293755379505
task-140-time-of-showTest: 1293755381549
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1418
task-141-example-alphabet: sylheti
task-141-example-character-number: 19
task-141-example-id: amynpl5xzw6q
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-141-is-correct-answer: false
task-141-test-alphabet: korean
task-141-test-character-number: 39
task-141-test-id: a2px0aywxngce
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-141-time-of-doTask: 1293755382971
task-141-time-of-doneTask: 1293755387428
task-141-time-of-showExample: 1293755384965
task-141-time-of-showFirstHint: 1293755383467
task-141-time-of-showNoise: 1293755385012
task-141-time-of-showSecondHint: 1293755383967
task-141-time-of-showTest: 1293755386010
task-141_question: 1
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1247
task-142-example-alphabet: sylheti
task-142-example-character-number: 20
task-142-example-id: a1l2fzyn31zvf
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-142-is-correct-answer: false
task-142-test-alphabet: sylheti
task-142-test-character-number: 20
task-142-test-id: a2du3880jbrov
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-142-time-of-doTask: 1293755387447
task-142-time-of-doneTask: 1293755391735
task-142-time-of-showExample: 1293755389442
task-142-time-of-showFirstHint: 1293755387944
task-142-time-of-showNoise: 1293755389490
task-142-time-of-showSecondHint: 1293755388444
task-142-time-of-showTest: 1293755390488
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1187
task-143-example-alphabet: atemayar
task-143-example-character-number: 06
task-143-example-id: a1j8s7giyto4a
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-143-is-correct-answer: true
task-143-test-alphabet: inuktitut
task-143-test-character-number: 02
task-143-test-id: a2pfktghg1ofp
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-143-time-of-doTask: 1293755391754
task-143-time-of-doneTask: 1293755395980
task-143-time-of-showExample: 1293755393748
task-143-time-of-showFirstHint: 1293755392250
task-143-time-of-showNoise: 1293755393795
task-143-time-of-showSecondHint: 1293755392749
task-143-time-of-showTest: 1293755394793
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 874
task-144-example-alphabet: sylheti
task-144-example-character-number: 19
task-144-example-id: a1j8s7giyto4a
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-144-is-correct-answer: true
task-144-test-alphabet: korean
task-144-test-character-number: 28
task-144-test-id: a1s3njxhehcip
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-144-time-of-doTask: 1293755395996
task-144-time-of-doneTask: 1293755399910
task-144-time-of-showExample: 1293755397991
task-144-time-of-showFirstHint: 1293755396493
task-144-time-of-showNoise: 1293755398038
task-144-time-of-showSecondHint: 1293755396993
task-144-time-of-showTest: 1293755399036
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 858
task-145-example-alphabet: atemayar
task-145-example-character-number: 10
task-145-example-id: ax5gghhj0o6g
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-145-is-correct-answer: true
task-145-test-alphabet: sylheti
task-145-test-character-number: 28
task-145-test-id: amynpl5xzw6q
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-145-time-of-doTask: 1293755399930
task-145-time-of-doneTask: 1293755403841
task-145-time-of-showExample: 1293755401922
task-145-time-of-showFirstHint: 1293755400424
task-145-time-of-showNoise: 1293755401985
task-145-time-of-showSecondHint: 1293755400924
task-145-time-of-showTest: 1293755402983
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1097
task-146-example-alphabet: sylheti
task-146-example-character-number: 20
task-146-example-id: a1j8s7giyto4a
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-146-is-correct-answer: true
task-146-test-alphabet: inuktitut
task-146-test-character-number: 02
task-146-test-id: a1manxzopzden
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-146-time-of-doTask: 1293755403859
task-146-time-of-doneTask: 1293755407996
task-146-time-of-showExample: 1293755405853
task-146-time-of-showFirstHint: 1293755404355
task-146-time-of-showNoise: 1293755405901
task-146-time-of-showSecondHint: 1293755404855
task-146-time-of-showTest: 1293755406898
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 2063
task-147-example-alphabet: atemayar
task-147-example-character-number: 25
task-147-example-id: a31e6jchki335
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-147-is-correct-answer: true
task-147-test-alphabet: korean
task-147-test-character-number: 04
task-147-test-id: a3mv1jtwep7xn
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-147-time-of-doTask: 1293755408014
task-147-time-of-doneTask: 1293755413127
task-147-time-of-showExample: 1293755410003
task-147-time-of-showFirstHint: 1293755408505
task-147-time-of-showNoise: 1293755410066
task-147-time-of-showSecondHint: 1293755409004
task-147-time-of-showTest: 1293755411064
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 868
task-148-example-alphabet: myanmar
task-148-example-character-number: 31
task-148-example-id: a4858n7ggst4
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn313gst4.png
task-148-is-correct-answer: false
task-148-test-alphabet: myanmar
task-148-test-character-number: 31
task-148-test-id: aljsxt6v0a30
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-148-time-of-doTask: 1293755413145
task-148-time-of-doneTask: 1293755417048
task-148-time-of-showExample: 1293755415135
task-148-time-of-showFirstHint: 1293755413637
task-148-time-of-showNoise: 1293755415182
task-148-time-of-showSecondHint: 1293755414137
task-148-time-of-showTest: 1293755416180
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 776
task-149-example-alphabet: myanmar
task-149-example-character-number: 01
task-149-example-id: a1stvgjqfl5kk
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-149-is-correct-answer: true
task-149-test-alphabet: korean
task-149-test-character-number: 04
task-149-test-id: a3bb99mn3zy37
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-149-time-of-doTask: 1293755417065
task-149-time-of-doneTask: 1293755420872
task-149-time-of-showExample: 1293755419051
task-149-time-of-showFirstHint: 1293755417553
task-149-time-of-showNoise: 1293755419098
task-149-time-of-showSecondHint: 1293755418052
task-149-time-of-showTest: 1293755420096
task-149_question: 0
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1693
task-15-example-alphabet: korean
task-15-example-character-number: 29
task-15-example-id: a2px0aywxngce
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-15-is-correct-answer: false
task-15-test-alphabet: korean
task-15-test-character-number: 29
task-15-test-id: a1udqv4pfypkn
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-15-time-of-doTask: 1293754705341
task-15-time-of-doneTask: 1293754710074
task-15-time-of-showExample: 1293754707336
task-15-time-of-showFirstHint: 1293754705838
task-15-time-of-showNoise: 1293754707383
task-15-time-of-showSecondHint: 1293754706337
task-15-time-of-showTest: 1293754708381
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1514
task-150-example-alphabet: atemayar
task-150-example-character-number: 10
task-150-example-id: a1vzhyp8yvxkz
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-150-is-correct-answer: true
task-150-test-alphabet: myanmar
task-150-test-character-number: 31
task-150-test-id: avlbkm6qpb1s
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-150-time-of-doTask: 1293755430263
task-150-time-of-doneTask: 1293755434808
task-150-time-of-showExample: 1293755432248
task-150-time-of-showFirstHint: 1293755430751
task-150-time-of-showNoise: 1293755432296
task-150-time-of-showSecondHint: 1293755431250
task-150-time-of-showTest: 1293755433294
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 952
task-151-example-alphabet: inuktitut
task-151-example-character-number: 01
task-151-example-id: a1w3fo0d7cf5t
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-151-is-correct-answer: false
task-151-test-alphabet: inuktitut
task-151-test-character-number: 01
task-151-test-id: a2ernxe6jlm4x
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-151-time-of-doTask: 1293755434827
task-151-time-of-doneTask: 1293755438832
task-151-time-of-showExample: 1293755436819
task-151-time-of-showFirstHint: 1293755435321
task-151-time-of-showNoise: 1293755436882
task-151-time-of-showSecondHint: 1293755435821
task-151-time-of-showTest: 1293755437880
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 840
task-152-example-alphabet: inuktitut
task-152-example-character-number: 02
task-152-example-id: a2qnqd7m8zfbo
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-152-is-correct-answer: true
task-152-test-alphabet: tagalog
task-152-test-character-number: 06
task-152-test-id: a1a25pyfoa9ge
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-152-time-of-doTask: 1293755438851
task-152-time-of-doneTask: 1293755442729
task-152-time-of-showExample: 1293755440844
task-152-time-of-showFirstHint: 1293755439346
task-152-time-of-showNoise: 1293755440891
task-152-time-of-showSecondHint: 1293755439846
task-152-time-of-showTest: 1293755441889
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 803
task-153-example-alphabet: inuktitut
task-153-example-character-number: 03
task-153-example-id: aljsxt6v0a30
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-153-is-correct-answer: true
task-153-test-alphabet: sylheti
task-153-test-character-number: 19
task-153-test-id: a3pkun3onkucn
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-153-time-of-doTask: 1293755442748
task-153-time-of-doneTask: 1293755446592
task-153-time-of-showExample: 1293755444744
task-153-time-of-showFirstHint: 1293755443246
task-153-time-of-showNoise: 1293755444791
task-153-time-of-showSecondHint: 1293755443745
task-153-time-of-showTest: 1293755445789
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 725
task-154-example-alphabet: myanmar
task-154-example-character-number: 01
task-154-example-id: a1j8s7giyto4a
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-154-is-correct-answer: true
task-154-test-alphabet: tagalog
task-154-test-character-number: 06
task-154-test-id: a1s3njxhehcip
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-154-time-of-doTask: 1293755446610
task-154-time-of-doneTask: 1293755450367
task-154-time-of-showExample: 1293755448597
task-154-time-of-showFirstHint: 1293755447099
task-154-time-of-showNoise: 1293755448644
task-154-time-of-showSecondHint: 1293755447599
task-154-time-of-showTest: 1293755449642
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 1094
task-155-example-alphabet: korean
task-155-example-character-number: 04
task-155-example-id: a3mv1jtwep7xn
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-155-is-correct-answer: true
task-155-test-alphabet: korean
task-155-test-character-number: 04
task-155-test-id: a1umhcrj9zfdp
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-155-time-of-doTask: 1293755450386
task-155-time-of-doneTask: 1293755454511
task-155-time-of-showExample: 1293755452372
task-155-time-of-showFirstHint: 1293755450875
task-155-time-of-showNoise: 1293755452419
task-155-time-of-showSecondHint: 1293755451374
task-155-time-of-showTest: 1293755453417
task-155_question: 1
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1490
task-156-example-alphabet: korean
task-156-example-character-number: 04
task-156-example-id: a39ivbdm1ekue
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-156-is-correct-answer: true
task-156-test-alphabet: korean
task-156-test-character-number: 04
task-156-test-id: ae0ibwt7asth
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-156-time-of-doTask: 1293755454529
task-156-time-of-doneTask: 1293755459073
task-156-time-of-showExample: 1293755456522
task-156-time-of-showFirstHint: 1293755455024
task-156-time-of-showNoise: 1293755456585
task-156-time-of-showSecondHint: 1293755455523
task-156-time-of-showTest: 1293755457583
task-156_question: 1
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1284
task-157-example-alphabet: inuktitut
task-157-example-character-number: 03
task-157-example-id: a12rfyr8dbn79
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-157-is-correct-answer: true
task-157-test-alphabet: tagalog
task-157-test-character-number: 06
task-157-test-id: a1yovlluv1c9h
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-157-time-of-doTask: 1293755459092
task-157-time-of-doneTask: 1293755463406
task-157-time-of-showExample: 1293755461077
task-157-time-of-showFirstHint: 1293755459579
task-157-time-of-showNoise: 1293755461124
task-157-time-of-showSecondHint: 1293755460078
task-157-time-of-showTest: 1293755462122
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1090
task-158-example-alphabet: atemayar
task-158-example-character-number: 06
task-158-example-id: aljsxt6v0a30
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-158-is-correct-answer: false
task-158-test-alphabet: atemayar
task-158-test-character-number: 06
task-158-test-id: avlbkm6qpb1s
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-158-time-of-doTask: 1293755463424
task-158-time-of-doneTask: 1293755467565
task-158-time-of-showExample: 1293755465414
task-158-time-of-showFirstHint: 1293755463916
task-158-time-of-showNoise: 1293755465477
task-158-time-of-showSecondHint: 1293755464415
task-158-time-of-showTest: 1293755466475
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 971
task-159-example-alphabet: sylheti
task-159-example-character-number: 20
task-159-example-id: atvyxlwe5n03
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-159-is-correct-answer: true
task-159-test-alphabet: sylheti
task-159-test-character-number: 20
task-159-test-id: a4858n7ggst4
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-159-time-of-doTask: 1293755467584
task-159-time-of-doneTask: 1293755471595
task-159-time-of-showExample: 1293755469579
