duration: 0y 0d 0h 50m 29s 539ms
feedback: 
form-load-time: 1294197202733
task-128-time-of-doTask: 1294199557726
task-128-time-of-doneTask: 1294199567764
task-128-time-of-showExample: 1294199559725
task-128-time-of-showFirstHint: 1294199558224
task-128-time-of-showNoise: 1294199559788
task-128-time-of-showSecondHint: 1294199558723
task-128-time-of-showTest: 1294199560789
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 4101
task-129-example-alphabet: sylheti
task-129-example-character-number: 04
task-129-example-id: a1l2fzyn31zvf
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh04s31zvf.png
task-129-is-correct-answer: true
task-129-test-alphabet: tagalog
task-129-test-character-number: 01
task-129-test-id: a1ehrxjplsq0r
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa01klsq0r.png
task-129-time-of-doTask: 1294199567794
task-129-time-of-doneTask: 1294199574944
task-129-time-of-showExample: 1294199569780
task-129-time-of-showFirstHint: 1294199568289
task-129-time-of-showNoise: 1294199569843
task-129-time-of-showSecondHint: 1294199568785
task-129-time-of-showTest: 1294199570843
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 3840
task-13-example-alphabet: tagalog
task-13-example-character-number: 01
task-13-example-id: a1l2fzyn31zvf
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna01s31zvf.png
task-13-is-correct-answer: true
task-13-test-alphabet: inuktitut
task-13-test-character-number: 11
task-13-test-id: a2qnqd7m8zfbo
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-13-time-of-doTask: 1294198083534
task-13-time-of-doneTask: 1294198090436
task-13-time-of-showExample: 1294198085533
task-13-time-of-showFirstHint: 1294198084033
task-13-time-of-showNoise: 1294198085595
task-13-time-of-showSecondHint: 1294198084532
task-13-time-of-showTest: 1294198086596
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 3669
task-130-example-alphabet: myanmar
task-130-example-character-number: 08
task-130-example-id: a1aegunf6e081
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0816e081.png
task-130-is-correct-answer: false
task-130-test-alphabet: myanmar
task-130-test-character-number: 08
task-130-test-id: a4858n7ggst4
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn083gst4.png
task-130-time-of-doTask: 1294199581751
task-130-time-of-doneTask: 1294199588482
task-130-time-of-showExample: 1294199583752
task-130-time-of-showFirstHint: 1294199582251
task-130-time-of-showNoise: 1294199583814
task-130-time-of-showSecondHint: 1294199582752
task-130-time-of-showTest: 1294199584813
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 3509
task-131-example-alphabet: inuktitut
task-131-example-character-number: 12
task-131-example-id: a1z59eb5sfxpy
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k128sfxpy.png
task-131-is-correct-answer: true
task-131-test-alphabet: myanmar
task-131-test-character-number: 34
task-131-test-id: a1foggtlgo7n4
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln34wgo7n4.png
task-131-time-of-doTask: 1294199588512
task-131-time-of-doneTask: 1294199595086
task-131-time-of-showExample: 1294199590517
task-131-time-of-showFirstHint: 1294199589008
task-131-time-of-showNoise: 1294199590577
task-131-time-of-showSecondHint: 1294199589517
task-131-time-of-showTest: 1294199591577
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 5591
task-132-example-alphabet: inuktitut
task-132-example-character-number: 12
task-132-example-id: a1s3njxhehcip
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk12cehcip.png
task-132-is-correct-answer: false
task-132-test-alphabet: inuktitut
task-132-test-character-number: 12
task-132-test-id: a2pgu4pi93b1q
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik12093b1q.png
task-132-time-of-doTask: 1294199595115
task-132-time-of-doneTask: 1294199603763
task-132-time-of-showExample: 1294199597108
task-132-time-of-showFirstHint: 1294199595608
task-132-time-of-showNoise: 1294199597172
task-132-time-of-showSecondHint: 1294199596107
task-132-time-of-showTest: 1294199598172
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 5880
task-133-example-alphabet: inuktitut
task-133-example-character-number: 03
task-133-example-id: a2ernxe6jlm4x
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-133-is-correct-answer: false
task-133-test-alphabet: korean
task-133-test-character-number: 17
task-133-test-id: a2ernxe6jlm4x
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e170jlm4x.png
task-133-time-of-doTask: 1294199603793
task-133-time-of-doneTask: 1294199612735
task-133-time-of-showExample: 1294199605790
task-133-time-of-showFirstHint: 1294199604290
task-133-time-of-showNoise: 1294199605854
task-133-time-of-showSecondHint: 1294199604788
task-133-time-of-showTest: 1294199606855
task-133_question: 1
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 5272
task-134-example-alphabet: sylheti
task-134-example-character-number: 04
task-134-example-id: a1j8s7giyto4a
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih04uyto4a.png
task-134-is-correct-answer: false
task-134-test-alphabet: sylheti
task-134-test-character-number: 04
task-134-test-id: a1s3njxhehcip
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh04cehcip.png
task-134-time-of-doTask: 1294199612765
task-134-time-of-doneTask: 1294199621099
task-134-time-of-showExample: 1294199614763
task-134-time-of-showFirstHint: 1294199613262
task-134-time-of-showNoise: 1294199614827
task-134-time-of-showSecondHint: 1294199613760
task-134-time-of-showTest: 1294199615827
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 4160
task-135-example-alphabet: sylheti
task-135-example-character-number: 15
task-135-example-id: a1qku9mccvl35
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch15gcvl35.png
task-135-is-correct-answer: true
task-135-test-alphabet: sylheti
task-135-test-character-number: 15
task-135-test-id: a1j8s7giyto4a
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih15uyto4a.png
task-135-time-of-doTask: 1294199621129
task-135-time-of-doneTask: 1294199628348
task-135-time-of-showExample: 1294199623126
task-135-time-of-showFirstHint: 1294199621627
task-135-time-of-showNoise: 1294199623188
task-135-time-of-showSecondHint: 1294199622124
task-135-time-of-showTest: 1294199624188
task-135_question: 1
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 11319
task-136-example-alphabet: myanmar
task-136-example-character-number: 08
task-136-example-id: a3pkun3onkucn
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on08znkucn.png
task-136-is-correct-answer: false
task-136-test-alphabet: sylheti
task-136-test-character-number: 03
task-136-test-id: a1s3njxhehcip
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh03cehcip.png
task-136-time-of-doTask: 1294199628379
task-136-time-of-doneTask: 1294199642758
task-136-time-of-showExample: 1294199630375
task-136-time-of-showFirstHint: 1294199628875
task-136-time-of-showNoise: 1294199630438
task-136-time-of-showSecondHint: 1294199629372
task-136-time-of-showTest: 1294199631438
task-136_question: 1
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 4468
task-137-example-alphabet: tagalog
task-137-example-character-number: 15
task-137-example-id: a1s3njxhehcip
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha15cehcip.png
task-137-is-correct-answer: true
task-137-test-alphabet: sylheti
task-137-test-character-number: 04
task-137-test-id: a1j8s7giyto4a
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih04uyto4a.png
task-137-time-of-doTask: 1294199642789
task-137-time-of-doneTask: 1294199650313
task-137-time-of-showExample: 1294199644785
task-137-time-of-showFirstHint: 1294199643285
task-137-time-of-showNoise: 1294199644846
task-137-time-of-showSecondHint: 1294199643785
task-137-time-of-showTest: 1294199645845
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 2439
task-138-example-alphabet: tagalog
task-138-example-character-number: 10
task-138-example-id: avlbkm6qpb1s
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-138-is-correct-answer: true
task-138-test-alphabet: myanmar
task-138-test-character-number: 04
task-138-test-id: a1umhcrj9zfdp
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn04j9zfdp.png
task-138-time-of-doTask: 1294199650344
task-138-time-of-doneTask: 1294199655839
task-138-time-of-showExample: 1294199652339
task-138-time-of-showFirstHint: 1294199650840
task-138-time-of-showNoise: 1294199652399
task-138-time-of-showSecondHint: 1294199651338
task-138-time-of-showTest: 1294199653400
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 7546
task-139-example-alphabet: myanmar
task-139-example-character-number: 34
task-139-example-id: a1umhcrj9zfdp
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn34j9zfdp.png
task-139-is-correct-answer: true
task-139-test-alphabet: myanmar
task-139-test-character-number: 34
task-139-test-id: a6fjbvuzrhm6
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn34yrhm6.png
task-139-time-of-doTask: 1294199655870
task-139-time-of-doneTask: 1294199666475
task-139-time-of-showExample: 1294199657865
task-139-time-of-showFirstHint: 1294199656365
task-139-time-of-showNoise: 1294199657928
task-139-time-of-showSecondHint: 1294199656863
task-139-time-of-showTest: 1294199658928
task-139_question: 1
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 2267
task-14-example-alphabet: atemayar
task-14-example-character-number: 10
task-14-example-id: a23psx2z4f65q
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-14-is-correct-answer: true
task-14-test-alphabet: sylheti
task-14-test-character-number: 04
task-14-test-id: a3pkun3onkucn
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh04znkucn.png
task-14-time-of-doTask: 1294198090453
task-14-time-of-doneTask: 1294198095782
task-14-time-of-showExample: 1294198092452
task-14-time-of-showFirstHint: 1294198090951
task-14-time-of-showNoise: 1294198092515
task-14-time-of-showSecondHint: 1294198091451
task-14-time-of-showTest: 1294198093515
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 4094
task-140-example-alphabet: sylheti
task-140-example-character-number: 04
task-140-example-id: a1s3njxhehcip
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh04cehcip.png
task-140-is-correct-answer: true
task-140-test-alphabet: sylheti
task-140-test-character-number: 15
task-140-test-id: a3209gno9duil
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1519duil.png
task-140-time-of-doTask: 1294199669849
task-140-time-of-doneTask: 1294199677007
task-140-time-of-showExample: 1294199671852
task-140-time-of-showFirstHint: 1294199670350
task-140-time-of-showNoise: 1294199671913
task-140-time-of-showSecondHint: 1294199670851
task-140-time-of-showTest: 1294199672913
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 5965
task-141-example-alphabet: atemayar
task-141-example-character-number: 12
task-141-example-id: a1poymbentexx
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem12kntexx.png
task-141-is-correct-answer: false
task-141-test-alphabet: atemayar
task-141-test-character-number: 12
task-141-test-id: awl8tng8e81d
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m12re81d.png
task-141-time-of-doTask: 1294199677038
task-141-time-of-doneTask: 1294199686061
task-141-time-of-showExample: 1294199679031
task-141-time-of-showFirstHint: 1294199677533
task-141-time-of-showNoise: 1294199679096
task-141-time-of-showSecondHint: 1294199678030
task-141-time-of-showTest: 1294199680096
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 6032
task-142-example-alphabet: myanmar
task-142-example-character-number: 04
task-142-example-id: aljsxt6v0a30
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn04r0a30.png
task-142-is-correct-answer: true
task-142-test-alphabet: korean
task-142-test-character-number: 39
task-142-test-id: aj6upe9mlarg
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-142-time-of-doTask: 1294199686092
task-142-time-of-doneTask: 1294199695186
task-142-time-of-showExample: 1294199688090
task-142-time-of-showFirstHint: 1294199686588
task-142-time-of-showNoise: 1294199688153
task-142-time-of-showSecondHint: 1294199687087
task-142-time-of-showTest: 1294199689154
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 4179
task-143-example-alphabet: tagalog
task-143-example-character-number: 10
task-143-example-id: ajf66jwen7bx
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-143-is-correct-answer: true
task-143-test-alphabet: atemayar
task-143-test-character-number: 12
task-143-test-id: a1vzhyp8yvxkz
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m12byvxkz.png
task-143-time-of-doTask: 1294199695218
task-143-time-of-doneTask: 1294199702447
task-143-time-of-showExample: 1294199697208
task-143-time-of-showFirstHint: 1294199695712
task-143-time-of-showNoise: 1294199697268
task-143-time-of-showSecondHint: 1294199696208
task-143-time-of-showTest: 1294199698267
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 3006
task-144-example-alphabet: inuktitut
task-144-example-character-number: 12
task-144-example-id: a1qku9mccvl35
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck12gcvl35.png
task-144-is-correct-answer: true
task-144-test-alphabet: sylheti
task-144-test-character-number: 15
task-144-test-id: ay0bjcgydhix
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh152dhix.png
task-144-time-of-doTask: 1294199702478
task-144-time-of-doneTask: 1294199708544
task-144-time-of-showExample: 1294199704474
task-144-time-of-showFirstHint: 1294199702973
task-144-time-of-showNoise: 1294199704539
task-144-time-of-showSecondHint: 1294199703469
task-144-time-of-showTest: 1294199705538
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 3742
task-145-example-alphabet: atemayar
task-145-example-character-number: 25
task-145-example-id: a1qku9mccvl35
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-145-is-correct-answer: false
task-145-test-alphabet: tagalog
task-145-test-character-number: 01
task-145-test-id: a2du3880jbrov
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a01mjbrov.png
task-145-time-of-doTask: 1294199708575
task-145-time-of-doneTask: 1294199715379
task-145-time-of-showExample: 1294199710573
task-145-time-of-showFirstHint: 1294199709071
task-145-time-of-showNoise: 1294199710637
task-145-time-of-showSecondHint: 1294199709570
task-145-time-of-showTest: 1294199711637
task-145_question: 1
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 6966
task-146-example-alphabet: inuktitut
task-146-example-character-number: 03
task-146-example-id: a3noo9k3y1yu5
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-146-is-correct-answer: true
task-146-test-alphabet: sylheti
task-146-test-character-number: 03
task-146-test-id: a4858n7ggst4
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh033gst4.png
task-146-time-of-doTask: 1294199715411
task-146-time-of-doneTask: 1294199725435
task-146-time-of-showExample: 1294199717409
task-146-time-of-showFirstHint: 1294199715906
task-146-time-of-showNoise: 1294199717471
task-146-time-of-showSecondHint: 1294199716408
task-146-time-of-showTest: 1294199718469
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 6448
task-147-example-alphabet: korean
task-147-example-character-number: 03
task-147-example-id: a2px0aywxngce
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe03txngce.png
task-147-is-correct-answer: true
task-147-test-alphabet: korean
task-147-test-character-number: 04
task-147-test-id: a5379luit3pc
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-147-time-of-doTask: 1294199725467
task-147-time-of-doneTask: 1294199734964
task-147-time-of-showExample: 1294199727453
task-147-time-of-showFirstHint: 1294199725962
task-147-time-of-showNoise: 1294199727517
task-147-time-of-showSecondHint: 1294199726458
task-147-time-of-showTest: 1294199728516
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 3951
task-148-example-alphabet: myanmar
task-148-example-character-number: 08
task-148-example-id: a1s3njxhehcip
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn08cehcip.png
task-148-is-correct-answer: true
task-148-test-alphabet: korean
task-148-test-character-number: 17
task-148-test-id: a1manxzopzden
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe17lpzden.png
task-148-time-of-doTask: 1294199734996
task-148-time-of-doneTask: 1294199741993
task-148-time-of-showExample: 1294199736978
task-148-time-of-showFirstHint: 1294199735489
task-148-time-of-showNoise: 1294199737042
task-148-time-of-showSecondHint: 1294199735984
task-148-time-of-showTest: 1294199738042
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 7401
task-149-example-alphabet: tagalog
task-149-example-character-number: 15
task-149-example-id: ajf66jwen7bx
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea157n7bx.png
task-149-is-correct-answer: true
task-149-test-alphabet: tagalog
task-149-test-character-number: 10
task-149-test-id: a1ehrxjplsq0r
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-149-time-of-doTask: 1294199742026
task-149-time-of-doneTask: 1294199752494
task-149-time-of-showExample: 1294199744030
task-149-time-of-showFirstHint: 1294199742528
task-149-time-of-showNoise: 1294199744093
task-149-time-of-showSecondHint: 1294199743029
task-149-time-of-showTest: 1294199745093
task-149_question: 0
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 2638
task-15-example-alphabet: tagalog
task-15-example-character-number: 06
task-15-example-id: ay0bjcgydhix
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-15-is-correct-answer: true
task-15-test-alphabet: sylheti
task-15-test-character-number: 15
task-15-test-id: a3np21apfa18b
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph15vfa18b.png
task-15-time-of-doTask: 1294198095796
task-15-time-of-doneTask: 1294198101492
task-15-time-of-showExample: 1294198097793
task-15-time-of-showFirstHint: 1294198096294
task-15-time-of-showNoise: 1294198097854
task-15-time-of-showSecondHint: 1294198096792
task-15-time-of-showTest: 1294198098854
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 3591
task-150-example-alphabet: korean
task-150-example-character-number: 03
task-150-example-id: a1s3njxhehcip
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe03cehcip.png
task-150-is-correct-answer: false
task-150-test-alphabet: korean
task-150-test-character-number: 03
task-150-test-id: aj6upe9mlarg
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me037larg.png
task-150-time-of-doTask: 1294199756061
task-150-time-of-doneTask: 1294199762712
task-150-time-of-showExample: 1294199758059
task-150-time-of-showFirstHint: 1294199756557
task-150-time-of-showNoise: 1294199758120
task-150-time-of-showSecondHint: 1294199757058
task-150-time-of-showTest: 1294199759121
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 5557
task-151-example-alphabet: sylheti
task-151-example-character-number: 03
task-151-example-id: a3r9q9wqm1nyz
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh031m1nyz.png
task-151-is-correct-answer: false
task-151-test-alphabet: sylheti
task-151-test-character-number: 03
task-151-test-id: a6fjbvuzrhm6
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh03yrhm6.png
task-151-time-of-doTask: 1294199762745
task-151-time-of-doneTask: 1294199771361
task-151-time-of-showExample: 1294199764739
task-151-time-of-showFirstHint: 1294199763243
task-151-time-of-showNoise: 1294199764803
task-151-time-of-showSecondHint: 1294199763741
task-151-time-of-showTest: 1294199765804
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 4294
task-152-example-alphabet: myanmar
task-152-example-character-number: 34
task-152-example-id: a3pkun3onkucn
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on34znkucn.png
task-152-is-correct-answer: false
task-152-test-alphabet: inuktitut
task-152-test-character-number: 02
task-152-test-id: a2ernxe6jlm4x
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-152-time-of-doTask: 1294199771395
task-152-time-of-doneTask: 1294199778745
task-152-time-of-showExample: 1294199773387
task-152-time-of-showFirstHint: 1294199771890
task-152-time-of-showNoise: 1294199773451
task-152-time-of-showSecondHint: 1294199772386
task-152-time-of-showTest: 1294199774451
task-152_question: 1
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 2912
task-153-example-alphabet: sylheti
task-153-example-character-number: 03
task-153-example-id: a3np21apfa18b
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph03vfa18b.png
task-153-is-correct-answer: false
task-153-test-alphabet: sylheti
task-153-test-character-number: 03
task-153-test-id: a6fjbvuzrhm6
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh03yrhm6.png
task-153-time-of-doTask: 1294199778777
task-153-time-of-doneTask: 1294199784750
task-153-time-of-showExample: 1294199780778
task-153-time-of-showFirstHint: 1294199779274
task-153-time-of-showNoise: 1294199780839
task-153-time-of-showSecondHint: 1294199779778
task-153-time-of-showTest: 1294199781838
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 4325
task-154-example-alphabet: myanmar
task-154-example-character-number: 04
task-154-example-id: a2pfktghg1ofp
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn04hg1ofp.png
task-154-is-correct-answer: true
task-154-test-alphabet: sylheti
task-154-test-character-number: 03
task-154-test-id: aljsxt6v0a30
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh03r0a30.png
task-154-time-of-doTask: 1294199784784
task-154-time-of-doneTask: 1294199792167
task-154-time-of-showExample: 1294199786782
task-154-time-of-showFirstHint: 1294199785280
task-154-time-of-showNoise: 1294199786842
task-154-time-of-showSecondHint: 1294199785781
task-154-time-of-showTest: 1294199787842
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 4279
task-155-example-alphabet: myanmar
task-155-example-character-number: 04
task-155-example-id: a3j1pp96x14u0
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n04qx14u0.png
task-155-is-correct-answer: true
task-155-test-alphabet: inuktitut
task-155-test-character-number: 11
task-155-test-id: a1s3njxhehcip
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-155-time-of-doTask: 1294199792200
task-155-time-of-doneTask: 1294199799540
task-155-time-of-showExample: 1294199794198
task-155-time-of-showFirstHint: 1294199792699
task-155-time-of-showNoise: 1294199794260
task-155-time-of-showSecondHint: 1294199793198
task-155-time-of-showTest: 1294199795260
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 5672
task-156-example-alphabet: sylheti
task-156-example-character-number: 03
task-156-example-id: aljsxt6v0a30
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh03r0a30.png
task-156-is-correct-answer: false
task-156-test-alphabet: sylheti
task-156-test-character-number: 03
task-156-test-id: avlbkm6qpb1s
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh03ipb1s.png
task-156-time-of-doTask: 1294199799573
task-156-time-of-doneTask: 1294199808300
task-156-time-of-showExample: 1294199801562
task-156-time-of-showFirstHint: 1294199800067
task-156-time-of-showNoise: 1294199801628
task-156-time-of-showSecondHint: 1294199800563
task-156-time-of-showTest: 1294199802628
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 3578
task-157-example-alphabet: atemayar
task-157-example-character-number: 12
task-157-example-id: agst3co6usf8
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m12uusf8.png
task-157-is-correct-answer: true
task-157-test-alphabet: myanmar
task-157-test-character-number: 08
task-157-test-id: a1j8s7giyto4a
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin08uyto4a.png
task-157-time-of-doTask: 1294199808335
task-157-time-of-doneTask: 1294199814973
task-157-time-of-showExample: 1294199810334
task-157-time-of-showFirstHint: 1294199808834
task-157-time-of-showNoise: 1294199810395
task-157-time-of-showSecondHint: 1294199809333
task-157-time-of-showTest: 1294199811395
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 5790
task-158-example-alphabet: myanmar
task-158-example-character-number: 34
task-158-example-id: ay0bjcgydhix
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn342dhix.png
task-158-is-correct-answer: false
task-158-test-alphabet: myanmar
task-158-test-character-number: 34
task-158-test-id: a1aegunf6e081
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3416e081.png
task-158-time-of-doTask: 1294199815006
task-158-time-of-doneTask: 1294199823855
task-158-time-of-showExample: 1294199817002
task-158-time-of-showFirstHint: 1294199815504
task-158-time-of-showNoise: 1294199817064
task-158-time-of-showSecondHint: 1294199816002
task-158-time-of-showTest: 1294199818065
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 9708
task-159-example-alphabet: atemayar
task-159-example-character-number: 12
task-159-example-id: ax5gghhj0o6g
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm12d0o6g.png
task-159-is-correct-answer: false
task-159-test-alphabet: tagalog
task-159-test-character-number: 06
task-159-test-id: ajf66jwen7bx
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-159-time-of-doTask: 1294199823890
task-159-time-of-doneTask: 1294199836654
task-159-time-of-showExample: 1294199825884
task-159-time-of-showFirstHint: 1294199824387
task-159-time-of-showNoise: 1294199825945
task-159-time-of-showSecondHint: 1294199824885
task-159-time-of-showTest: 1294199826946
task-159_question: 1
task-15_question: 0
