duration: 0y 0d 0h 54m 51s 706ms
feedback: It was really fun kind. but at the same time very confusing.
form-load-time: 1294357557090
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-128-time-of-doTask: 1293755164703
task-128-time-of-doneTask: 1293755174271
task-128-time-of-showExample: 1293755166704
task-128-time-of-showFirstHint: 1293755165202
task-128-time-of-showNoise: 1293755166753
task-128-time-of-showSecondHint: 1293755165703
task-128-time-of-showTest: 1293755167754
task-128_question: 1
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 6904
task-129-example-alphabet: atemayar
task-129-example-character-number: 10
task-129-example-id: avlbkm6qpb1s
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-129-is-correct-answer: true
task-129-test-alphabet: atemayar
task-129-test-character-number: 10
task-129-test-id: agst3co6usf8
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-129-time-of-doTask: 1293755174280
task-129-time-of-doneTask: 1293755184237
task-129-time-of-showExample: 1293755176282
task-129-time-of-showFirstHint: 1293755174780
task-129-time-of-showNoise: 1293755176333
task-129-time-of-showSecondHint: 1293755175281
task-129-time-of-showTest: 1293755177333
task-129_question: 1
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 9492
task-13-example-alphabet: inuktitut
task-13-example-character-number: 11
task-13-example-id: a12rfyr8dbn79
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-13-is-correct-answer: true
task-13-test-alphabet: tagalog
task-13-test-character-number: 06
task-13-test-id: a1yovlluv1c9h
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-13-time-of-doTask: 1294357958518
task-13-time-of-doneTask: 1294357971062
task-13-time-of-showExample: 1294357960518
task-13-time-of-showFirstHint: 1294357959018
task-13-time-of-showNoise: 1294357960569
task-13-time-of-showSecondHint: 1294357959518
task-13-time-of-showTest: 1294357961570
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 3925
task-130-example-alphabet: myanmar
task-130-example-character-number: 25
task-130-example-id: avlbkm6qpb1s
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-130-is-correct-answer: true
task-130-test-alphabet: korean
task-130-test-character-number: 39
task-130-test-id: a2ernxe6jlm4x
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-130-time-of-doTask: 1293755187552
task-130-time-of-doneTask: 1293755194522
task-130-time-of-showExample: 1293755189545
task-130-time-of-showFirstHint: 1293755188052
task-130-time-of-showNoise: 1293755189596
task-130-time-of-showSecondHint: 1293755188553
task-130-time-of-showTest: 1293755190597
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 20683
task-131-example-alphabet: atemayar
task-131-example-character-number: 25
task-131-example-id: a6fjbvuzrhm6
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-131-is-correct-answer: true
task-131-test-alphabet: atemayar
task-131-test-character-number: 25
task-131-test-id: agst3co6usf8
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-131-time-of-doTask: 1293755194530
task-131-time-of-doneTask: 1293755218264
task-131-time-of-showExample: 1293755196531
task-131-time-of-showFirstHint: 1293755195031
task-131-time-of-showNoise: 1293755196582
task-131-time-of-showSecondHint: 1293755195530
task-131-time-of-showTest: 1293755197581
task-131_question: 1
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 7305
task-132-example-alphabet: tagalog
task-132-example-character-number: 05
task-132-example-id: a1j8s7giyto4a
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-132-is-correct-answer: false
task-132-test-alphabet: tagalog
task-132-test-character-number: 05
task-132-test-id: a3qat9qkqumi2
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-132-time-of-doTask: 1293755218273
task-132-time-of-doneTask: 1293755228614
task-132-time-of-showExample: 1293755220259
task-132-time-of-showFirstHint: 1293755218758
task-132-time-of-showNoise: 1293755220309
task-132-time-of-showSecondHint: 1293755219258
task-132-time-of-showTest: 1293755221309
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 8221
task-133-example-alphabet: inuktitut
task-133-example-character-number: 11
task-133-example-id: a1manxzopzden
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-133-is-correct-answer: false
task-133-test-alphabet: inuktitut
task-133-test-character-number: 02
task-133-test-id: ay0bjcgydhix
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-133-time-of-doTask: 1293755228622
task-133-time-of-doneTask: 1293755239895
task-133-time-of-showExample: 1293755230622
task-133-time-of-showFirstHint: 1293755229122
task-133-time-of-showNoise: 1293755230673
task-133-time-of-showSecondHint: 1293755229622
task-133-time-of-showTest: 1293755231674
task-133_question: 1
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 8311
task-134-example-alphabet: myanmar
task-134-example-character-number: 31
task-134-example-id: a1ehrxjplsq0r
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-134-is-correct-answer: false
task-134-test-alphabet: myanmar
task-134-test-character-number: 31
task-134-test-id: a3qat9qkqumi2
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-134-time-of-doTask: 1293755239901
task-134-time-of-doneTask: 1293755251265
task-134-time-of-showExample: 1293755241903
task-134-time-of-showFirstHint: 1293755240401
task-134-time-of-showNoise: 1293755241954
task-134-time-of-showSecondHint: 1293755240902
task-134-time-of-showTest: 1293755242954
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 12915
task-135-example-alphabet: inuktitut
task-135-example-character-number: 01
task-135-example-id: a1z59eb5sfxpy
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-135-is-correct-answer: false
task-135-test-alphabet: myanmar
task-135-test-character-number: 31
task-135-test-id: adc8vbkoocrr
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-135-time-of-doTask: 1293755251274
task-135-time-of-doneTask: 1293755267242
task-135-time-of-showExample: 1293755253276
task-135-time-of-showFirstHint: 1293755251774
task-135-time-of-showNoise: 1293755253327
task-135-time-of-showSecondHint: 1293755252275
task-135-time-of-showTest: 1293755254327
task-135_question: 1
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 8274
task-136-example-alphabet: atemayar
task-136-example-character-number: 23
task-136-example-id: avlbkm6qpb1s
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-136-is-correct-answer: true
task-136-test-alphabet: atemayar
task-136-test-character-number: 23
task-136-test-id: a1j8s7giyto4a
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-136-time-of-doTask: 1293755267247
task-136-time-of-doneTask: 1293755278572
task-136-time-of-showExample: 1293755269247
task-136-time-of-showFirstHint: 1293755267747
task-136-time-of-showNoise: 1293755269298
task-136-time-of-showSecondHint: 1293755268247
task-136-time-of-showTest: 1293755270298
task-136_question: 1
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 2180
task-137-example-alphabet: myanmar
task-137-example-character-number: 25
task-137-example-id: a1s3njxhehcip
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-137-is-correct-answer: false
task-137-test-alphabet: inuktitut
task-137-test-character-number: 03
task-137-test-id: a2qnqd7m8zfbo
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-137-time-of-doTask: 1293755278577
task-137-time-of-doneTask: 1293755283812
task-137-time-of-showExample: 1293755280579
task-137-time-of-showFirstHint: 1293755279078
task-137-time-of-showNoise: 1293755280631
task-137-time-of-showSecondHint: 1293755279578
task-137-time-of-showTest: 1293755281632
task-137_question: 1
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 2728
task-138-example-alphabet: myanmar
task-138-example-character-number: 31
task-138-example-id: ajf66jwen7bx
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-138-is-correct-answer: false
task-138-test-alphabet: inuktitut
task-138-test-character-number: 03
task-138-test-id: a1qku9mccvl35
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-138-time-of-doTask: 1293755283818
task-138-time-of-doneTask: 1293755289600
task-138-time-of-showExample: 1293755285820
task-138-time-of-showFirstHint: 1293755284318
task-138-time-of-showNoise: 1293755285872
task-138-time-of-showSecondHint: 1293755284819
task-138-time-of-showTest: 1293755286872
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 9463
task-139-example-alphabet: myanmar
task-139-example-character-number: 25
task-139-example-id: ajf66jwen7bx
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-139-is-correct-answer: false
task-139-test-alphabet: atemayar
task-139-test-character-number: 10
task-139-test-id: a23psx2z4f65q
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-139-time-of-doTask: 1293755289605
task-139-time-of-doneTask: 1293755302119
task-139-time-of-showExample: 1293755291609
task-139-time-of-showFirstHint: 1293755290106
task-139-time-of-showNoise: 1293755291660
task-139-time-of-showSecondHint: 1293755290608
task-139-time-of-showTest: 1293755292656
task-139_question: 1
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 21812
task-14-example-alphabet: tagalog
task-14-example-character-number: 06
task-14-example-id: a1a25pyfoa9ge
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-14-is-correct-answer: true
task-14-test-alphabet: tagalog
task-14-test-character-number: 06
task-14-test-id: a3m0kt6kjezd1
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-14-time-of-doTask: 1294357971067
task-14-time-of-doneTask: 1294357995933
task-14-time-of-showExample: 1294357973070
task-14-time-of-showFirstHint: 1294357971568
task-14-time-of-showNoise: 1294357973121
task-14-time-of-showSecondHint: 1294357972069
task-14-time-of-showTest: 1294357974121
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 12900
task-140-example-alphabet: korean
task-140-example-character-number: 29
task-140-example-id: a3dfh6dpi11ip
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-140-is-correct-answer: true
task-140-test-alphabet: tagalog
task-140-test-character-number: 10
task-140-test-id: ajf66jwen7bx
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-140-time-of-doTask: 1293755309499
task-140-time-of-doneTask: 1293755325448
task-140-time-of-showExample: 1293755311497
task-140-time-of-showFirstHint: 1293755309997
task-140-time-of-showNoise: 1293755311549
task-140-time-of-showSecondHint: 1293755310497
task-140-time-of-showTest: 1293755312548
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 10602
task-141-example-alphabet: atemayar
task-141-example-character-number: 10
task-141-example-id: a1vzhyp8yvxkz
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-141-is-correct-answer: false
task-141-test-alphabet: inuktitut
task-141-test-character-number: 11
task-141-test-id: ay0bjcgydhix
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-141-time-of-doTask: 1293755325457
task-141-time-of-doneTask: 1293755339096
task-141-time-of-showExample: 1293755327459
task-141-time-of-showFirstHint: 1293755325958
task-141-time-of-showNoise: 1293755327509
task-141-time-of-showSecondHint: 1293755326458
task-141-time-of-showTest: 1293755328494
task-141_question: 1
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 17638
task-142-example-alphabet: tagalog
task-142-example-character-number: 05
task-142-example-id: a1ehrxjplsq0r
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-142-is-correct-answer: true
task-142-test-alphabet: myanmar
task-142-test-character-number: 25
task-142-test-id: avlbkm6qpb1s
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-142-time-of-doTask: 1293755339101
task-142-time-of-doneTask: 1293755359794
task-142-time-of-showExample: 1293755341104
task-142-time-of-showFirstHint: 1293755339602
task-142-time-of-showNoise: 1293755341155
task-142-time-of-showSecondHint: 1293755340103
task-142-time-of-showTest: 1293755342156
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 13754
task-143-example-alphabet: myanmar
task-143-example-character-number: 01
task-143-example-id: a6fjbvuzrhm6
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn01yrhm6.png
task-143-is-correct-answer: false
task-143-test-alphabet: inuktitut
task-143-test-character-number: 03
task-143-test-id: a1z59eb5sfxpy
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-143-time-of-doTask: 1293755359799
task-143-time-of-doneTask: 1293755376609
task-143-time-of-showExample: 1293755361801
task-143-time-of-showFirstHint: 1293755360300
task-143-time-of-showNoise: 1293755361851
task-143-time-of-showSecondHint: 1293755360800
task-143-time-of-showTest: 1293755362855
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 2233
task-144-example-alphabet: inuktitut
task-144-example-character-number: 01
task-144-example-id: a2qnqd7m8zfbo
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-144-is-correct-answer: true
task-144-test-alphabet: inuktitut
task-144-test-character-number: 01
task-144-test-id: a1manxzopzden
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-144-time-of-doTask: 1293755376618
task-144-time-of-doneTask: 1293755381902
task-144-time-of-showExample: 1293755378620
task-144-time-of-showFirstHint: 1293755377118
task-144-time-of-showNoise: 1293755378672
task-144-time-of-showSecondHint: 1293755377619
task-144-time-of-showTest: 1293755379669
task-144_question: 1
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 4492
task-145-example-alphabet: myanmar
task-145-example-character-number: 25
task-145-example-id: a1ehrxjplsq0r
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-145-is-correct-answer: true
task-145-test-alphabet: korean
task-145-test-character-number: 28
task-145-test-id: a39ivbdm1ekue
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-145-time-of-doTask: 1293755381907
task-145-time-of-doneTask: 1293755389451
task-145-time-of-showExample: 1293755383908
task-145-time-of-showFirstHint: 1293755382407
task-145-time-of-showNoise: 1293755383959
task-145-time-of-showSecondHint: 1293755382907
task-145-time-of-showTest: 1293755384959
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 8444
task-146-example-alphabet: inuktitut
task-146-example-character-number: 03
task-146-example-id: a2ernxe6jlm4x
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-146-is-correct-answer: false
task-146-test-alphabet: inuktitut
task-146-test-character-number: 02
task-146-test-id: a12xm86d2nbih
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-146-time-of-doTask: 1293755389456
task-146-time-of-doneTask: 1293755400939
task-146-time-of-showExample: 1293755391456
task-146-time-of-showFirstHint: 1293755389956
task-146-time-of-showNoise: 1293755391507
task-146-time-of-showSecondHint: 1293755390456
task-146-time-of-showTest: 1293755392495
task-146_question: 1
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 2673
task-147-example-alphabet: myanmar
task-147-example-character-number: 32
task-147-example-id: adc8vbkoocrr
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-147-is-correct-answer: false
task-147-test-alphabet: korean
task-147-test-character-number: 28
task-147-test-id: a5379luit3pc
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-147-time-of-doTask: 1293755400945
task-147-time-of-doneTask: 1293755406670
task-147-time-of-showExample: 1293755402947
task-147-time-of-showFirstHint: 1293755401445
task-147-time-of-showNoise: 1293755402999
task-147-time-of-showSecondHint: 1293755401946
task-147-time-of-showTest: 1293755403997
task-147_question: 1
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 5805
task-148-example-alphabet: myanmar
task-148-example-character-number: 01
task-148-example-id: aljsxt6v0a30
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-148-is-correct-answer: true
task-148-test-alphabet: atemayar
task-148-test-character-number: 10
task-148-test-id: agst3co6usf8
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-148-time-of-doTask: 1293755406676
task-148-time-of-doneTask: 1293755415523
task-148-time-of-showExample: 1293755408666
task-148-time-of-showFirstHint: 1293755407176
task-148-time-of-showNoise: 1293755408717
task-148-time-of-showSecondHint: 1293755407677
task-148-time-of-showTest: 1293755409718
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 13239
task-149-example-alphabet: korean
task-149-example-character-number: 04
task-149-example-id: a1s3njxhehcip
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-149-is-correct-answer: false
task-149-test-alphabet: korean
task-149-test-character-number: 04
task-149-test-id: a2px0aywxngce
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-149-time-of-doTask: 1293755415529
task-149-time-of-doneTask: 1293755431821
task-149-time-of-showExample: 1293755417532
task-149-time-of-showFirstHint: 1293755416030
task-149-time-of-showNoise: 1293755417583
task-149-time-of-showSecondHint: 1293755416531
task-149-time-of-showTest: 1293755418582
task-149_question: 0
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 4167
task-15-example-alphabet: myanmar
task-15-example-character-number: 01
task-15-example-id: a1ehrxjplsq0r
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-15-is-correct-answer: false
task-15-test-alphabet: korean
task-15-test-character-number: 29
task-15-test-id: a3mv1jtwep7xn
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-15-time-of-doTask: 1294357995939
task-15-time-of-doneTask: 1294358003158
task-15-time-of-showExample: 1294357997941
task-15-time-of-showFirstHint: 1294357996440
task-15-time-of-showNoise: 1294357997991
task-15-time-of-showSecondHint: 1294357996941
task-15-time-of-showTest: 1294357998991
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 7287
task-150-example-alphabet: sylheti
task-150-example-character-number: 28
task-150-example-id: a2du3880jbrov
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-150-is-correct-answer: true
task-150-test-alphabet: myanmar
task-150-test-character-number: 32
task-150-test-id: a6fjbvuzrhm6
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-150-time-of-doTask: 1293755434142
task-150-time-of-doneTask: 1293755444473
task-150-time-of-showExample: 1293755436145
task-150-time-of-showFirstHint: 1293755434643
task-150-time-of-showNoise: 1293755436196
task-150-time-of-showSecondHint: 1293755435144
task-150-time-of-showTest: 1293755437186
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 10087
task-151-example-alphabet: atemayar
task-151-example-character-number: 23
task-151-example-id: a1j8s7giyto4a
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-151-is-correct-answer: false
task-151-test-alphabet: tagalog
task-151-test-character-number: 06
task-151-test-id: ajf66jwen7bx
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-151-time-of-doTask: 1293755444481
task-151-time-of-doneTask: 1293755457620
task-151-time-of-showExample: 1293755446481
task-151-time-of-showFirstHint: 1293755444980
task-151-time-of-showNoise: 1293755446532
task-151-time-of-showSecondHint: 1293755445480
task-151-time-of-showTest: 1293755447533
task-151_question: 1
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 7254
task-152-example-alphabet: tagalog
task-152-example-character-number: 06
task-152-example-id: a1a25pyfoa9ge
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-152-is-correct-answer: true
task-152-test-alphabet: tagalog
task-152-test-character-number: 06
task-152-test-id: a1ehrxjplsq0r
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-152-time-of-doTask: 1293755457628
task-152-time-of-doneTask: 1293755467934
task-152-time-of-showExample: 1293755459629
task-152-time-of-showFirstHint: 1293755458129
task-152-time-of-showNoise: 1293755459679
task-152-time-of-showSecondHint: 1293755458629
task-152-time-of-showTest: 1293755460679
task-152_question: 1
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 6412
task-153-example-alphabet: inuktitut
task-153-example-character-number: 03
task-153-example-id: a1j8s7giyto4a
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-153-is-correct-answer: true
task-153-test-alphabet: inuktitut
task-153-test-character-number: 03
task-153-test-id: a2ernxe6jlm4x
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-153-time-of-doTask: 1293755467942
task-153-time-of-doneTask: 1293755477403
task-153-time-of-showExample: 1293755469939
task-153-time-of-showFirstHint: 1293755468443
task-153-time-of-showNoise: 1293755469990
task-153-time-of-showSecondHint: 1293755468944
task-153-time-of-showTest: 1293755470991
task-153_question: 1
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 5925
task-154-example-alphabet: myanmar
task-154-example-character-number: 25
task-154-example-id: amynpl5xzw6q
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-154-is-correct-answer: true
task-154-test-alphabet: myanmar
task-154-test-character-number: 25
task-154-test-id: aljsxt6v0a30
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-154-time-of-doTask: 1293755477411
task-154-time-of-doneTask: 1293755486382
task-154-time-of-showExample: 1293755479405
task-154-time-of-showFirstHint: 1293755477912
task-154-time-of-showNoise: 1293755479456
task-154-time-of-showSecondHint: 1293755478413
task-154-time-of-showTest: 1293755480457
task-154_question: 1
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 10066
task-155-example-alphabet: korean
task-155-example-character-number: 39
task-155-example-id: ae0ibwt7asth
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-155-is-correct-answer: false
task-155-test-alphabet: korean
task-155-test-character-number: 39
task-155-test-id: a2nm1qzuh14ls
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-155-time-of-doTask: 1293755486388
task-155-time-of-doneTask: 1293755499507
task-155-time-of-showExample: 1293755488389
task-155-time-of-showFirstHint: 1293755486889
task-155-time-of-showNoise: 1293755488440
task-155-time-of-showSecondHint: 1293755487389
task-155-time-of-showTest: 1293755489441
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1977
task-156-example-alphabet: sylheti
task-156-example-character-number: 28
task-156-example-id: a1qku9mccvl35
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch28gcvl35.png
task-156-is-correct-answer: false
task-156-test-alphabet: korean
task-156-test-character-number: 28
task-156-test-id: a3bb99mn3zy37
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-156-time-of-doTask: 1293755499512
task-156-time-of-doneTask: 1293755504542
task-156-time-of-showExample: 1293755501513
task-156-time-of-showFirstHint: 1293755500013
task-156-time-of-showNoise: 1293755501564
task-156-time-of-showSecondHint: 1293755500513
task-156-time-of-showTest: 1293755502565
task-156_question: 1
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 4279
task-157-example-alphabet: inuktitut
task-157-example-character-number: 01
task-157-example-id: a315xddd8j4x8
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk01g8j4x8.png
task-157-is-correct-answer: true
task-157-test-alphabet: inuktitut
task-157-test-character-number: 01
task-157-test-id: a2pfktghg1ofp
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-157-time-of-doTask: 1293755504548
task-157-time-of-doneTask: 1293755511875
task-157-time-of-showExample: 1293755506544
task-157-time-of-showFirstHint: 1293755505044
task-157-time-of-showNoise: 1293755506595
task-157-time-of-showSecondHint: 1293755505544
task-157-time-of-showTest: 1293755507596
task-157_question: 1
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 7950
task-158-example-alphabet: inuktitut
task-158-example-character-number: 01
task-158-example-id: a12xm86d2nbih
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-158-is-correct-answer: false
task-158-test-alphabet: myanmar
task-158-test-character-number: 01
task-158-test-id: ajf66jwen7bx
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-158-time-of-doTask: 1293755511880
task-158-time-of-doneTask: 1293755522883
task-158-time-of-showExample: 1293755513882
task-158-time-of-showFirstHint: 1293755512381
task-158-time-of-showNoise: 1293755513933
task-158-time-of-showSecondHint: 1293755512882
task-158-time-of-showTest: 1293755514933
task-158_question: 1
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 3547
task-159-example-alphabet: sylheti
task-159-example-character-number: 20
task-159-example-id: a3np21apfa18b
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-159-is-correct-answer: true
task-159-test-alphabet: korean
task-159-test-character-number: 04
task-159-test-id: a5379luit3pc
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-159-time-of-doTask: 1293755522888
task-159-time-of-doneTask: 1293755529488
task-159-time-of-showExample: 1293755524889
