duration: 0y 0d 0h 18m 49s 550ms
feedback: I was surprised a few times by how quickly the picture changed but I was still able to determine if it was the same as the other picture or not.
form-load-time: 1294350116892
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-128-time-of-doTask: 1294350843706
task-128-time-of-doneTask: 1294350847456
task-128-time-of-showExample: 1294350845695
task-128-time-of-showFirstHint: 1294350844202
task-128-time-of-showNoise: 1294350845743
task-128-time-of-showSecondHint: 1294350844698
task-128-time-of-showTest: 1294350846740
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 883
task-129-example-alphabet: myanmar
task-129-example-character-number: 25
task-129-example-id: a1ehrxjplsq0r
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-129-is-correct-answer: true
task-129-test-alphabet: sylheti
task-129-test-character-number: 20
task-129-test-id: a1qku9mccvl35
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-129-time-of-doTask: 1294350847501
task-129-time-of-doneTask: 1294350851409
task-129-time-of-showExample: 1294350849487
task-129-time-of-showFirstHint: 1294350847995
task-129-time-of-showNoise: 1294350849531
task-129-time-of-showSecondHint: 1294350848489
task-129-time-of-showTest: 1294350850526
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1015
task-13-example-alphabet: korean
task-13-example-character-number: 28
task-13-example-id: a3dfh6dpi11ip
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe28di11ip.png
task-13-is-correct-answer: true
task-13-test-alphabet: inuktitut
task-13-test-character-number: 03
task-13-test-id: a12xm86d2nbih
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-13-time-of-doTask: 1294350200772
task-13-time-of-doneTask: 1294350205089
task-13-time-of-showExample: 1294350202766
task-13-time-of-showFirstHint: 1294350201269
task-13-time-of-showNoise: 1294350202812
task-13-time-of-showSecondHint: 1294350201768
task-13-time-of-showTest: 1294350204074
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1028
task-130-example-alphabet: sylheti
task-130-example-character-number: 20
task-130-example-id: a3np21apfa18b
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-130-is-correct-answer: true
task-130-test-alphabet: myanmar
task-130-test-character-number: 32
task-130-test-id: aljsxt6v0a30
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-130-time-of-doTask: 1294350853926
task-130-time-of-doneTask: 1294350858002
task-130-time-of-showExample: 1294350855924
task-130-time-of-showFirstHint: 1294350854424
task-130-time-of-showNoise: 1294350855975
task-130-time-of-showSecondHint: 1294350854924
task-130-time-of-showTest: 1294350856974
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 826
task-131-example-alphabet: tagalog
task-131-example-character-number: 06
task-131-example-id: a1s3njxhehcip
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-131-is-correct-answer: true
task-131-test-alphabet: tagalog
task-131-test-character-number: 02
task-131-test-id: a1yovlluv1c9h
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-131-time-of-doTask: 1294350858040
task-131-time-of-doneTask: 1294350861887
task-131-time-of-showExample: 1294350860021
task-131-time-of-showFirstHint: 1294350858533
task-131-time-of-showNoise: 1294350860068
task-131-time-of-showSecondHint: 1294350859026
task-131-time-of-showTest: 1294350861061
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1635
task-132-example-alphabet: sylheti
task-132-example-character-number: 20
task-132-example-id: a1s3njxhehcip
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-132-is-correct-answer: true
task-132-test-alphabet: sylheti
task-132-test-character-number: 20
task-132-test-id: a1foggtlgo7n4
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-132-time-of-doTask: 1294350861926
task-132-time-of-doneTask: 1294350866585
task-132-time-of-showExample: 1294350863910
task-132-time-of-showFirstHint: 1294350862421
task-132-time-of-showNoise: 1294350863955
task-132-time-of-showSecondHint: 1294350862915
task-132-time-of-showTest: 1294350864950
task-132_question: 1
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 798
task-133-example-alphabet: myanmar
task-133-example-character-number: 25
task-133-example-id: a4858n7ggst4
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-133-is-correct-answer: true
task-133-test-alphabet: inuktitut
task-133-test-character-number: 01
task-133-test-id: a2pgu4pi93b1q
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-133-time-of-doTask: 1294350866620
task-133-time-of-doneTask: 1294350870456
task-133-time-of-showExample: 1294350868609
task-133-time-of-showFirstHint: 1294350867115
task-133-time-of-showNoise: 1294350868659
task-133-time-of-showSecondHint: 1294350867612
task-133-time-of-showTest: 1294350869658
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 656
task-134-example-alphabet: tagalog
task-134-example-character-number: 10
task-134-example-id: asu813kb7bv1
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-134-is-correct-answer: true
task-134-test-alphabet: atemayar
task-134-test-character-number: 25
task-134-test-id: a1manxzopzden
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-134-time-of-doTask: 1294350870491
task-134-time-of-doneTask: 1294350874179
task-134-time-of-showExample: 1294350872477
task-134-time-of-showFirstHint: 1294350870987
task-134-time-of-showNoise: 1294350872525
task-134-time-of-showSecondHint: 1294350871480
task-134-time-of-showTest: 1294350873523
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1202
task-135-example-alphabet: myanmar
task-135-example-character-number: 32
task-135-example-id: a6fjbvuzrhm6
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-135-is-correct-answer: true
task-135-test-alphabet: myanmar
task-135-test-character-number: 32
task-135-test-id: amynpl5xzw6q
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-135-time-of-doTask: 1294350874213
task-135-time-of-doneTask: 1294350878446
task-135-time-of-showExample: 1294350876200
task-135-time-of-showFirstHint: 1294350874709
task-135-time-of-showNoise: 1294350876247
task-135-time-of-showSecondHint: 1294350875203
task-135-time-of-showTest: 1294350877244
task-135_question: 1
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1005
task-136-example-alphabet: inuktitut
task-136-example-character-number: 11
task-136-example-id: a1j8s7giyto4a
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-136-is-correct-answer: true
task-136-test-alphabet: inuktitut
task-136-test-character-number: 01
task-136-test-id: ae0ibwt7asth
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-136-time-of-doTask: 1294350878481
task-136-time-of-doneTask: 1294350882509
task-136-time-of-showExample: 1294350880462
task-136-time-of-showFirstHint: 1294350878973
task-136-time-of-showNoise: 1294350880508
task-136-time-of-showSecondHint: 1294350879467
task-136-time-of-showTest: 1294350881503
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 983
task-137-example-alphabet: sylheti
task-137-example-character-number: 19
task-137-example-id: a1s3njxhehcip
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-137-is-correct-answer: true
task-137-test-alphabet: inuktitut
task-137-test-character-number: 01
task-137-test-id: a1w3fo0d7cf5t
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-137-time-of-doTask: 1294350882553
task-137-time-of-doneTask: 1294350886560
task-137-time-of-showExample: 1294350884534
task-137-time-of-showFirstHint: 1294350883045
task-137-time-of-showNoise: 1294350884583
task-137-time-of-showSecondHint: 1294350883539
task-137-time-of-showTest: 1294350885577
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 2065
task-138-example-alphabet: korean
task-138-example-character-number: 39
task-138-example-id: a5379luit3pc
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-138-is-correct-answer: true
task-138-test-alphabet: korean
task-138-test-character-number: 39
task-138-test-id: aav4pzxdoebd
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-138-time-of-doTask: 1294350886609
task-138-time-of-doneTask: 1294350891685
task-138-time-of-showExample: 1294350888583
task-138-time-of-showFirstHint: 1294350887100
task-138-time-of-showNoise: 1294350888627
task-138-time-of-showSecondHint: 1294350887591
task-138-time-of-showTest: 1294350889620
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 680
task-139-example-alphabet: sylheti
task-139-example-character-number: 17
task-139-example-id: a1s3njxhehcip
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-139-is-correct-answer: true
task-139-test-alphabet: atemayar
task-139-test-character-number: 25
task-139-test-id: azdw6062ia38
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-139-time-of-doTask: 1294350891720
task-139-time-of-doneTask: 1294350895444
task-139-time-of-showExample: 1294350893714
task-139-time-of-showFirstHint: 1294350892215
task-139-time-of-showNoise: 1294350893765
task-139-time-of-showSecondHint: 1294350892712
task-139-time-of-showTest: 1294350894764
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1498
task-14-example-alphabet: tagalog
task-14-example-character-number: 05
task-14-example-id: a3qat9qkqumi2
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-14-is-correct-answer: false
task-14-test-alphabet: sylheti
task-14-test-character-number: 28
task-14-test-id: a1qku9mccvl35
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch28gcvl35.png
task-14-time-of-doTask: 1294350205124
task-14-time-of-doneTask: 1294350209662
task-14-time-of-showExample: 1294350207115
task-14-time-of-showFirstHint: 1294350205616
task-14-time-of-showNoise: 1294350207166
task-14-time-of-showSecondHint: 1294350206115
task-14-time-of-showTest: 1294350208164
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1138
task-140-example-alphabet: sylheti
task-140-example-character-number: 28
task-140-example-id: a3pkun3onkucn
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-140-is-correct-answer: true
task-140-test-alphabet: tagalog
task-140-test-character-number: 05
task-140-test-id: a1s3njxhehcip
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-140-time-of-doTask: 1294350897240
task-140-time-of-doneTask: 1294350901423
task-140-time-of-showExample: 1294350899235
task-140-time-of-showFirstHint: 1294350897738
task-140-time-of-showNoise: 1294350899286
task-140-time-of-showSecondHint: 1294350898234
task-140-time-of-showTest: 1294350900285
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1050
task-141-example-alphabet: korean
task-141-example-character-number: 04
task-141-example-id: a1v0p79fynz9j
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-141-is-correct-answer: true
task-141-test-alphabet: korean
task-141-test-character-number: 04
task-141-test-id: a1udqv4pfypkn
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-141-time-of-doTask: 1294350901459
task-141-time-of-doneTask: 1294350905544
task-141-time-of-showExample: 1294350903449
task-141-time-of-showFirstHint: 1294350901954
task-141-time-of-showNoise: 1294350903497
task-141-time-of-showSecondHint: 1294350902453
task-141-time-of-showTest: 1294350904494
task-141_question: 1
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1032
task-142-example-alphabet: korean
task-142-example-character-number: 39
task-142-example-id: a3dfh6dpi11ip
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-142-is-correct-answer: true
task-142-test-alphabet: inuktitut
task-142-test-character-number: 01
task-142-test-id: a2qnqd7m8zfbo
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-142-time-of-doTask: 1294350905616
task-142-time-of-doneTask: 1294350909630
task-142-time-of-showExample: 1294350907570
task-142-time-of-showFirstHint: 1294350906098
task-142-time-of-showNoise: 1294350907609
task-142-time-of-showSecondHint: 1294350906582
task-142-time-of-showTest: 1294350908598
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1739
task-143-example-alphabet: myanmar
task-143-example-character-number: 25
task-143-example-id: a1s3njxhehcip
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-143-is-correct-answer: false
task-143-test-alphabet: myanmar
task-143-test-character-number: 32
task-143-test-id: a3j1pp96x14u0
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-143-time-of-doTask: 1294350909668
task-143-time-of-doneTask: 1294350914437
task-143-time-of-showExample: 1294350911652
task-143-time-of-showFirstHint: 1294350910159
task-143-time-of-showNoise: 1294350911701
task-143-time-of-showSecondHint: 1294350910655
task-143-time-of-showTest: 1294350912698
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 679
task-144-example-alphabet: korean
task-144-example-character-number: 39
task-144-example-id: a1umhcrj9zfdp
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-144-is-correct-answer: true
task-144-test-alphabet: sylheti
task-144-test-character-number: 17
task-144-test-id: a3np21apfa18b
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-144-time-of-doTask: 1294350914482
task-144-time-of-doneTask: 1294350918201
task-144-time-of-showExample: 1294350916472
task-144-time-of-showFirstHint: 1294350914976
task-144-time-of-showNoise: 1294350916523
task-144-time-of-showSecondHint: 1294350915472
task-144-time-of-showTest: 1294350917522
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 3225
task-145-example-alphabet: atemayar
task-145-example-character-number: 06
task-145-example-id: a31xqftzcsia2
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-145-is-correct-answer: false
task-145-test-alphabet: sylheti
task-145-test-character-number: 20
task-145-test-id: a3209gno9duil
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-145-time-of-doTask: 1294350918237
task-145-time-of-doneTask: 1294350924489
task-145-time-of-showExample: 1294350920221
task-145-time-of-showFirstHint: 1294350918730
task-145-time-of-showNoise: 1294350920268
task-145-time-of-showSecondHint: 1294350919226
task-145-time-of-showTest: 1294350921264
task-145_question: 1
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1069
task-146-example-alphabet: tagalog
task-146-example-character-number: 10
task-146-example-id: a3mv1jtwep7xn
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-146-is-correct-answer: true
task-146-test-alphabet: sylheti
task-146-test-character-number: 19
task-146-test-id: a6fjbvuzrhm6
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh19yrhm6.png
task-146-time-of-doTask: 1294350924534
task-146-time-of-doneTask: 1294350928642
task-146-time-of-showExample: 1294350926521
task-146-time-of-showFirstHint: 1294350925025
task-146-time-of-showNoise: 1294350926573
task-146-time-of-showSecondHint: 1294350925520
task-146-time-of-showTest: 1294350927573
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 966
task-147-example-alphabet: korean
task-147-example-character-number: 39
task-147-example-id: a3dfh6dpi11ip
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-147-is-correct-answer: true
task-147-test-alphabet: korean
task-147-test-character-number: 39
task-147-test-id: aj6upe9mlarg
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-147-time-of-doTask: 1294350928689
task-147-time-of-doneTask: 1294350932682
task-147-time-of-showExample: 1294350930673
task-147-time-of-showFirstHint: 1294350929183
task-147-time-of-showNoise: 1294350930720
task-147-time-of-showSecondHint: 1294350929678
task-147-time-of-showTest: 1294350931716
task-147_question: 1
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1007
task-148-example-alphabet: sylheti
task-148-example-character-number: 28
task-148-example-id: a3np21apfa18b
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph28vfa18b.png
task-148-is-correct-answer: true
task-148-test-alphabet: korean
task-148-test-character-number: 28
task-148-test-id: a2nm1qzuh14ls
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-148-time-of-doTask: 1294350932720
task-148-time-of-doneTask: 1294350936756
task-148-time-of-showExample: 1294350934706
task-148-time-of-showFirstHint: 1294350933216
task-148-time-of-showNoise: 1294350934753
task-148-time-of-showSecondHint: 1294350933710
task-148-time-of-showTest: 1294350935749
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 726
task-149-example-alphabet: korean
task-149-example-character-number: 04
task-149-example-id: a2akud1gdstsd
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-149-is-correct-answer: true
task-149-test-alphabet: inuktitut
task-149-test-character-number: 03
task-149-test-id: a12rfyr8dbn79
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-149-time-of-doTask: 1294350936794
task-149-time-of-doneTask: 1294350940550
task-149-time-of-showExample: 1294350938782
task-149-time-of-showFirstHint: 1294350937289
task-149-time-of-showNoise: 1294350938830
task-149-time-of-showSecondHint: 1294350937785
task-149-time-of-showTest: 1294350939824
task-149_question: 0
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1042
task-15-example-alphabet: myanmar
task-15-example-character-number: 32
task-15-example-id: a2pfktghg1ofp
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn32hg1ofp.png
task-15-is-correct-answer: true
task-15-test-alphabet: tagalog
task-15-test-character-number: 02
task-15-test-id: a2du3880jbrov
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-15-time-of-doTask: 1294350209696
task-15-time-of-doneTask: 1294350213779
task-15-time-of-showExample: 1294350211690
task-15-time-of-showFirstHint: 1294350210192
task-15-time-of-showNoise: 1294350211743
task-15-time-of-showSecondHint: 1294350210689
task-15-time-of-showTest: 1294350212737
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 856
task-150-example-alphabet: sylheti
task-150-example-character-number: 20
task-150-example-id: a1foggtlgo7n4
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-150-is-correct-answer: true
task-150-test-alphabet: inuktitut
task-150-test-character-number: 11
task-150-test-id: a12rfyr8dbn79
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-150-time-of-doTask: 1294350959759
task-150-time-of-doneTask: 1294350963652
task-150-time-of-showExample: 1294350961748
task-150-time-of-showFirstHint: 1294350960255
task-150-time-of-showNoise: 1294350961796
task-150-time-of-showSecondHint: 1294350960752
task-150-time-of-showTest: 1294350962796
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 663
task-151-example-alphabet: korean
task-151-example-character-number: 28
task-151-example-id: a1oh82lwr5hbg
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-151-is-correct-answer: true
task-151-test-alphabet: tagalog
task-151-test-character-number: 02
task-151-test-id: aghrkle9vf6z
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-151-time-of-doTask: 1294350963692
task-151-time-of-doneTask: 1294350967385
task-151-time-of-showExample: 1294350965679
task-151-time-of-showFirstHint: 1294350964188
task-151-time-of-showNoise: 1294350965726
task-151-time-of-showSecondHint: 1294350964683
task-151-time-of-showTest: 1294350966722
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 613
task-152-example-alphabet: korean
task-152-example-character-number: 39
task-152-example-id: a1umhcrj9zfdp
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-152-is-correct-answer: true
task-152-test-alphabet: sylheti
task-152-test-character-number: 17
task-152-test-id: a6fjbvuzrhm6
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-152-time-of-doTask: 1294350967423
task-152-time-of-doneTask: 1294350971058
task-152-time-of-showExample: 1294350969405
task-152-time-of-showFirstHint: 1294350967916
task-152-time-of-showNoise: 1294350969451
task-152-time-of-showSecondHint: 1294350968409
task-152-time-of-showTest: 1294350970445
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 984
task-153-example-alphabet: korean
task-153-example-character-number: 28
task-153-example-id: a1udqv4pfypkn
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-153-is-correct-answer: true
task-153-test-alphabet: korean
task-153-test-character-number: 28
task-153-test-id: a1manxzopzden
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-153-time-of-doTask: 1294350971095
task-153-time-of-doneTask: 1294350975114
task-153-time-of-showExample: 1294350973086
task-153-time-of-showFirstHint: 1294350971592
task-153-time-of-showNoise: 1294350973135
task-153-time-of-showSecondHint: 1294350972089
task-153-time-of-showTest: 1294350974130
task-153_question: 1
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 834
task-154-example-alphabet: myanmar
task-154-example-character-number: 32
task-154-example-id: a4858n7ggst4
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-154-is-correct-answer: true
task-154-test-alphabet: atemayar
task-154-test-character-number: 06
task-154-test-id: a31xqftzcsia2
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-154-time-of-doTask: 1294350975159
task-154-time-of-doneTask: 1294350979021
task-154-time-of-showExample: 1294350977143
task-154-time-of-showFirstHint: 1294350975653
task-154-time-of-showNoise: 1294350977190
task-154-time-of-showSecondHint: 1294350976147
task-154-time-of-showTest: 1294350978187
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 740
task-155-example-alphabet: sylheti
task-155-example-character-number: 28
task-155-example-id: a1s3njxhehcip
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-155-is-correct-answer: true
task-155-test-alphabet: tagalog
task-155-test-character-number: 05
task-155-test-id: a3qat9qkqumi2
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-155-time-of-doTask: 1294350979058
task-155-time-of-doneTask: 1294350982829
task-155-time-of-showExample: 1294350981043
task-155-time-of-showFirstHint: 1294350979553
task-155-time-of-showNoise: 1294350981091
task-155-time-of-showSecondHint: 1294350980046
task-155-time-of-showTest: 1294350982089
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1856
task-156-example-alphabet: korean
task-156-example-character-number: 29
task-156-example-id: a5379luit3pc
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-156-is-correct-answer: true
task-156-test-alphabet: korean
task-156-test-character-number: 29
task-156-test-id: aw82oruamauz
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-156-time-of-doTask: 1294350982869
task-156-time-of-doneTask: 1294350987747
task-156-time-of-showExample: 1294350984850
task-156-time-of-showFirstHint: 1294350983363
task-156-time-of-showNoise: 1294350984896
task-156-time-of-showSecondHint: 1294350983855
task-156-time-of-showTest: 1294350985891
task-156_question: 1
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 890
task-157-example-alphabet: korean
task-157-example-character-number: 28
task-157-example-id: a3d7xwp0gand5
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-157-is-correct-answer: true
task-157-test-alphabet: myanmar
task-157-test-character-number: 01
task-157-test-id: a1umhcrj9zfdp
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-157-time-of-doTask: 1294350987786
task-157-time-of-doneTask: 1294350991699
task-157-time-of-showExample: 1294350989770
task-157-time-of-showFirstHint: 1294350988280
task-157-time-of-showNoise: 1294350989816
task-157-time-of-showSecondHint: 1294350988773
task-157-time-of-showTest: 1294350990809
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1294
task-158-example-alphabet: atemayar
task-158-example-character-number: 25
task-158-example-id: a6fjbvuzrhm6
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-158-is-correct-answer: true
task-158-test-alphabet: atemayar
task-158-test-character-number: 25
task-158-test-id: a1yovlluv1c9h
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-158-time-of-doTask: 1294350991739
task-158-time-of-doneTask: 1294350996064
task-158-time-of-showExample: 1294350993726
task-158-time-of-showFirstHint: 1294350992234
task-158-time-of-showNoise: 1294350993774
task-158-time-of-showSecondHint: 1294350992729
task-158-time-of-showTest: 1294350994770
task-158_question: 1
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1414
task-159-example-alphabet: myanmar
task-159-example-character-number: 32
task-159-example-id: a1j8s7giyto4a
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-159-is-correct-answer: false
task-159-test-alphabet: myanmar
task-159-test-character-number: 25
task-159-test-id: a1stvgjqfl5kk
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-159-time-of-doTask: 1294350996105
task-159-time-of-doneTask: 1294351000536
task-159-time-of-showExample: 1294350998082
task-159-time-of-showFirstHint: 1294350996597
