duration: 0y 0d 0h 15m 36s 600ms
feedback: 
form-load-time: 1294198994406
task-128-time-of-showExample: 1294199641572
task-128-time-of-showFirstHint: 1294199640070
task-128-time-of-showNoise: 1294199641633
task-128-time-of-showSecondHint: 1294199640570
task-128-time-of-showTest: 1294199642633
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 455
task-129-example-alphabet: tagalog
task-129-example-character-number: 10
task-129-example-id: a3mv1jtwep7xn
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-129-is-correct-answer: true
task-129-test-alphabet: inuktitut
task-129-test-character-number: 03
task-129-test-id: a315xddd8j4x8
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-129-time-of-doTask: 1294199643278
task-129-time-of-doneTask: 1294199646795
task-129-time-of-showExample: 1294199645279
task-129-time-of-showFirstHint: 1294199643779
task-129-time-of-showNoise: 1294199645340
task-129-time-of-showSecondHint: 1294199644280
task-129-time-of-showTest: 1294199646340
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 883
task-13-example-alphabet: atemayar
task-13-example-character-number: 25
task-13-example-id: a1j8s7giyto4a
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-13-is-correct-answer: true
task-13-test-alphabet: atemayar
task-13-test-character-number: 25
task-13-test-id: a1z59eb5sfxpy
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-13-time-of-doTask: 1294199127031
task-13-time-of-doneTask: 1294199130977
task-13-time-of-showExample: 1294199129032
task-13-time-of-showFirstHint: 1294199127533
task-13-time-of-showNoise: 1294199129094
task-13-time-of-showSecondHint: 1294199128033
task-13-time-of-showTest: 1294199130094
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 976
task-130-example-alphabet: myanmar
task-130-example-character-number: 08
task-130-example-id: a1clejhbx9yyn
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn082x9yyn.png
task-130-is-correct-answer: true
task-130-test-alphabet: myanmar
task-130-test-character-number: 34
task-130-test-id: amynpl5xzw6q
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn34zzw6q.png
task-130-time-of-doTask: 1294199649110
task-130-time-of-doneTask: 1294199653251
task-130-time-of-showExample: 1294199651271
task-130-time-of-showFirstHint: 1294199649611
task-130-time-of-showNoise: 1294199651276
task-130-time-of-showSecondHint: 1294199650111
task-130-time-of-showTest: 1294199652274
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 860
task-131-example-alphabet: myanmar
task-131-example-character-number: 34
task-131-example-id: a4858n7ggst4
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn343gst4.png
task-131-is-correct-answer: true
task-131-test-alphabet: myanmar
task-131-test-character-number: 34
task-131-test-id: a1ehrxjplsq0r
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn34klsq0r.png
task-131-time-of-doTask: 1294199653272
task-131-time-of-doneTask: 1294199657195
task-131-time-of-showExample: 1294199655273
task-131-time-of-showFirstHint: 1294199653772
task-131-time-of-showNoise: 1294199655335
task-131-time-of-showSecondHint: 1294199654272
task-131-time-of-showTest: 1294199656335
task-131_question: 1
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 995
task-132-example-alphabet: atemayar
task-132-example-character-number: 12
task-132-example-id: avlbkm6qpb1s
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm12ipb1s.png
task-132-is-correct-answer: true
task-132-test-alphabet: inuktitut
task-132-test-character-number: 03
task-132-test-id: ay0bjcgydhix
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-132-time-of-doTask: 1294199657214
task-132-time-of-doneTask: 1294199661271
task-132-time-of-showExample: 1294199659267
task-132-time-of-showFirstHint: 1294199657715
task-132-time-of-showNoise: 1294199659275
task-132-time-of-showSecondHint: 1294199658216
task-132-time-of-showTest: 1294199660275
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 768
task-133-example-alphabet: sylheti
task-133-example-character-number: 04
task-133-example-id: a1s3njxhehcip
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh04cehcip.png
task-133-is-correct-answer: true
task-133-test-alphabet: atemayar
task-133-test-character-number: 12
task-133-test-id: a31e6jchki335
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm128ki335.png
task-133-time-of-doTask: 1294199661291
task-133-time-of-doneTask: 1294199665140
task-133-time-of-showExample: 1294199663310
task-133-time-of-showFirstHint: 1294199661809
task-133-time-of-showNoise: 1294199663373
task-133-time-of-showSecondHint: 1294199662309
task-133-time-of-showTest: 1294199664372
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 755
task-134-example-alphabet: sylheti
task-134-example-character-number: 03
task-134-example-id: a4858n7ggst4
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh033gst4.png
task-134-is-correct-answer: true
task-134-test-alphabet: sylheti
task-134-test-character-number: 03
task-134-test-id: a1a25pyfoa9ge
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh03ooa9ge.png
task-134-time-of-doTask: 1294199665159
task-134-time-of-doneTask: 1294199669003
task-134-time-of-showExample: 1294199667187
task-134-time-of-showFirstHint: 1294199665682
task-134-time-of-showNoise: 1294199667249
task-134-time-of-showSecondHint: 1294199666186
task-134-time-of-showTest: 1294199668248
task-134_question: 1
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 562
task-135-example-alphabet: inuktitut
task-135-example-character-number: 02
task-135-example-id: avlbkm6qpb1s
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-135-is-correct-answer: true
task-135-test-alphabet: sylheti
task-135-test-character-number: 13
task-135-test-id: ay0bjcgydhix
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh132dhix.png
task-135-time-of-doTask: 1294199669020
task-135-time-of-doneTask: 1294199672643
task-135-time-of-showExample: 1294199671022
task-135-time-of-showFirstHint: 1294199669520
task-135-time-of-showNoise: 1294199671085
task-135-time-of-showSecondHint: 1294199670021
task-135-time-of-showTest: 1294199672080
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 369
task-136-example-alphabet: inuktitut
task-136-example-character-number: 03
task-136-example-id: a1z59eb5sfxpy
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-136-is-correct-answer: true
task-136-test-alphabet: sylheti
task-136-test-character-number: 15
task-136-test-id: a1foggtlgo7n4
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh15wgo7n4.png
task-136-time-of-doTask: 1294199672662
task-136-time-of-doneTask: 1294199676035
task-136-time-of-showExample: 1294199674663
task-136-time-of-showFirstHint: 1294199673162
task-136-time-of-showNoise: 1294199674665
task-136-time-of-showSecondHint: 1294199673663
task-136-time-of-showTest: 1294199675666
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 778
task-137-example-alphabet: myanmar
task-137-example-character-number: 16
task-137-example-id: a3qat9qkqumi2
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn166qumi2.png
task-137-is-correct-answer: true
task-137-test-alphabet: myanmar
task-137-test-character-number: 16
task-137-test-id: ajf66jwen7bx
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen167n7bx.png
task-137-time-of-doTask: 1294199676055
task-137-time-of-doneTask: 1294199679897
task-137-time-of-showExample: 1294199678059
task-137-time-of-showFirstHint: 1294199676557
task-137-time-of-showNoise: 1294199678119
task-137-time-of-showSecondHint: 1294199677057
task-137-time-of-showTest: 1294199679119
task-137_question: 1
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 769
task-138-example-alphabet: inuktitut
task-138-example-character-number: 03
task-138-example-id: a1z59eb5sfxpy
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-138-is-correct-answer: true
task-138-test-alphabet: korean
task-138-test-character-number: 17
task-138-test-id: a1s3njxhehcip
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe17cehcip.png
task-138-time-of-doTask: 1294199679908
task-138-time-of-doneTask: 1294199683741
task-138-time-of-showExample: 1294199681962
task-138-time-of-showFirstHint: 1294199680409
task-138-time-of-showNoise: 1294199681972
task-138-time-of-showSecondHint: 1294199680910
task-138-time-of-showTest: 1294199682972
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 999
task-139-example-alphabet: atemayar
task-139-example-character-number: 12
task-139-example-id: aljsxt6v0a30
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm12r0a30.png
task-139-is-correct-answer: true
task-139-test-alphabet: atemayar
task-139-test-character-number: 06
task-139-test-id: a3m0kt6kjezd1
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-139-time-of-doTask: 1294199683759
task-139-time-of-doneTask: 1294199687821
task-139-time-of-showExample: 1294199685761
task-139-time-of-showFirstHint: 1294199684260
task-139-time-of-showNoise: 1294199685823
task-139-time-of-showSecondHint: 1294199684760
task-139-time-of-showTest: 1294199686822
task-139_question: 0
task-13_question: 1
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 946
task-14-example-alphabet: inuktitut
task-14-example-character-number: 12
task-14-example-id: a12rfyr8dbn79
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k12edbn79.png
task-14-is-correct-answer: true
task-14-test-alphabet: inuktitut
task-14-test-character-number: 12
task-14-test-id: a1j8s7giyto4a
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik12uyto4a.png
task-14-time-of-doTask: 1294199130987
task-14-time-of-doneTask: 1294199134995
task-14-time-of-showExample: 1294199132989
task-14-time-of-showFirstHint: 1294199131489
task-14-time-of-showNoise: 1294199133049
task-14-time-of-showSecondHint: 1294199131988
task-14-time-of-showTest: 1294199134049
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 977
task-140-example-alphabet: inuktitut
task-140-example-character-number: 12
task-140-example-id: a1manxzopzden
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok12lpzden.png
task-140-is-correct-answer: true
task-140-test-alphabet: korean
task-140-test-character-number: 04
task-140-test-id: aj6upe9mlarg
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-140-time-of-doTask: 1294199690158
task-140-time-of-doneTask: 1294199694139
task-140-time-of-showExample: 1294199692160
task-140-time-of-showFirstHint: 1294199690659
task-140-time-of-showNoise: 1294199692162
task-140-time-of-showSecondHint: 1294199691160
task-140-time-of-showTest: 1294199693161
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 633
task-141-example-alphabet: korean
task-141-example-character-number: 03
task-141-example-id: a1s3njxhehcip
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe03cehcip.png
task-141-is-correct-answer: true
task-141-test-alphabet: inuktitut
task-141-test-character-number: 11
task-141-test-id: ae0ibwt7asth
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-141-time-of-doTask: 1294199694157
task-141-time-of-doneTask: 1294199698228
task-141-time-of-showExample: 1294199696533
task-141-time-of-showFirstHint: 1294199695032
task-141-time-of-showNoise: 1294199696594
task-141-time-of-showSecondHint: 1294199695533
task-141-time-of-showTest: 1294199697595
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 568
task-142-example-alphabet: sylheti
task-142-example-character-number: 13
task-142-example-id: a1foggtlgo7n4
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh13wgo7n4.png
task-142-is-correct-answer: true
task-142-test-alphabet: tagalog
task-142-test-character-number: 10
task-142-test-id: ay0bjcgydhix
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-142-time-of-doTask: 1294199698251
task-142-time-of-doneTask: 1294199701891
task-142-time-of-showExample: 1294199700254
task-142-time-of-showFirstHint: 1294199698752
task-142-time-of-showNoise: 1294199700324
task-142-time-of-showSecondHint: 1294199699253
task-142-time-of-showTest: 1294199701323
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 795
task-143-example-alphabet: atemayar
task-143-example-character-number: 10
task-143-example-id: avlbkm6qpb1s
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-143-is-correct-answer: true
task-143-test-alphabet: atemayar
task-143-test-character-number: 10
task-143-test-id: a1poymbentexx
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-143-time-of-doTask: 1294199701910
task-143-time-of-doneTask: 1294199705756
task-143-time-of-showExample: 1294199703898
task-143-time-of-showFirstHint: 1294199702398
task-143-time-of-showNoise: 1294199703961
task-143-time-of-showSecondHint: 1294199702898
task-143-time-of-showTest: 1294199704961
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 539
task-144-example-alphabet: atemayar
task-144-example-character-number: 10
task-144-example-id: a1z59eb5sfxpy
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-144-is-correct-answer: true
task-144-test-alphabet: inuktitut
task-144-test-character-number: 02
task-144-test-id: a2ernxe6jlm4x
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-144-time-of-doTask: 1294199705777
task-144-time-of-doneTask: 1294199709379
task-144-time-of-showExample: 1294199707780
task-144-time-of-showFirstHint: 1294199706277
task-144-time-of-showNoise: 1294199707841
task-144-time-of-showSecondHint: 1294199706780
task-144-time-of-showTest: 1294199708840
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 617
task-145-example-alphabet: korean
task-145-example-character-number: 17
task-145-example-id: a1umhcrj9zfdp
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje17j9zfdp.png
task-145-is-correct-answer: true
task-145-test-alphabet: myanmar
task-145-test-character-number: 04
task-145-test-id: ay0bjcgydhix
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn042dhix.png
task-145-time-of-doTask: 1294199709407
task-145-time-of-doneTask: 1294199713252
task-145-time-of-showExample: 1294199711408
task-145-time-of-showFirstHint: 1294199709907
task-145-time-of-showNoise: 1294199711470
task-145-time-of-showSecondHint: 1294199710408
task-145-time-of-showTest: 1294199712635
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 563
task-146-example-alphabet: tagalog
task-146-example-character-number: 06
task-146-example-id: a1ehrxjplsq0r
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-146-is-correct-answer: true
task-146-test-alphabet: atemayar
task-146-test-character-number: 25
task-146-test-id: a31xqftzcsia2
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-146-time-of-doTask: 1294199713271
task-146-time-of-doneTask: 1294199716898
task-146-time-of-showExample: 1294199715273
task-146-time-of-showFirstHint: 1294199713772
task-146-time-of-showNoise: 1294199715336
task-146-time-of-showSecondHint: 1294199714273
task-146-time-of-showTest: 1294199716335
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 446
task-147-example-alphabet: atemayar
task-147-example-character-number: 25
task-147-example-id: awl8tng8e81d
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-147-is-correct-answer: true
task-147-test-alphabet: tagalog
task-147-test-character-number: 06
task-147-test-id: a1i92aacrkacw
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-147-time-of-doTask: 1294199716915
task-147-time-of-doneTask: 1294199720426
task-147-time-of-showExample: 1294199718918
task-147-time-of-showFirstHint: 1294199717417
task-147-time-of-showNoise: 1294199718979
task-147-time-of-showSecondHint: 1294199717917
task-147-time-of-showTest: 1294199719979
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 406
task-148-example-alphabet: sylheti
task-148-example-character-number: 03
task-148-example-id: a3209gno9duil
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0319duil.png
task-148-is-correct-answer: true
task-148-test-alphabet: inuktitut
task-148-test-character-number: 11
task-148-test-id: a1j8s7giyto4a
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-148-time-of-doTask: 1294199720443
task-148-time-of-doneTask: 1294199724001
task-148-time-of-showExample: 1294199722442
task-148-time-of-showFirstHint: 1294199720943
task-148-time-of-showNoise: 1294199722503
task-148-time-of-showSecondHint: 1294199721442
task-148-time-of-showTest: 1294199723595
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 704
task-149-example-alphabet: atemayar
task-149-example-character-number: 06
task-149-example-id: a6fjbvuzrhm6
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-149-is-correct-answer: true
task-149-test-alphabet: korean
task-149-test-character-number: 03
task-149-test-id: a1s3njxhehcip
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe03cehcip.png
task-149-time-of-doTask: 1294199724011
task-149-time-of-doneTask: 1294199727779
task-149-time-of-showExample: 1294199726013
task-149-time-of-showFirstHint: 1294199724512
task-149-time-of-showNoise: 1294199726075
task-149-time-of-showSecondHint: 1294199725012
task-149-time-of-showTest: 1294199727075
task-149_question: 0
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1846
task-15-example-alphabet: inuktitut
task-15-example-character-number: 03
task-15-example-id: ay0bjcgydhix
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-15-is-correct-answer: true
task-15-test-alphabet: myanmar
task-15-test-character-number: 04
task-15-test-id: a4858n7ggst4
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-15-time-of-doTask: 1294199135012
task-15-time-of-doneTask: 1294199139922
task-15-time-of-showExample: 1294199137015
task-15-time-of-showFirstHint: 1294199135513
task-15-time-of-showNoise: 1294199137076
task-15-time-of-showSecondHint: 1294199136014
task-15-time-of-showTest: 1294199138075
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1151
task-150-example-alphabet: korean
task-150-example-character-number: 04
task-150-example-id: a2px0aywxngce
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-150-is-correct-answer: false
task-150-test-alphabet: korean
task-150-test-character-number: 04
task-150-test-id: a2nm1qzuh14ls
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-150-time-of-doTask: 1294199729725
task-150-time-of-doneTask: 1294199734133
task-150-time-of-showExample: 1294199731728
task-150-time-of-showFirstHint: 1294199730227
task-150-time-of-showNoise: 1294199731790
task-150-time-of-showSecondHint: 1294199730728
task-150-time-of-showTest: 1294199732982
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 582
task-151-example-alphabet: sylheti
task-151-example-character-number: 03
task-151-example-id: a1qku9mccvl35
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch03gcvl35.png
task-151-is-correct-answer: true
task-151-test-alphabet: atemayar
task-151-test-character-number: 06
task-151-test-id: a1manxzopzden
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-151-time-of-doTask: 1294199734151
task-151-time-of-doneTask: 1294199738021
task-151-time-of-showExample: 1294199736379
task-151-time-of-showFirstHint: 1294199734652
task-151-time-of-showNoise: 1294199736439
task-151-time-of-showSecondHint: 1294199735379
task-151-time-of-showTest: 1294199737438
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 601
task-152-example-alphabet: korean
task-152-example-character-number: 03
task-152-example-id: a2px0aywxngce
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe03txngce.png
task-152-is-correct-answer: true
task-152-test-alphabet: korean
task-152-test-character-number: 17
task-152-test-id: aj6upe9mlarg
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me177larg.png
task-152-time-of-doTask: 1294199738037
task-152-time-of-doneTask: 1294199741701
task-152-time-of-showExample: 1294199740039
task-152-time-of-showFirstHint: 1294199738538
task-152-time-of-showNoise: 1294199740100
task-152-time-of-showSecondHint: 1294199739040
task-152-time-of-showTest: 1294199741100
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 456
task-153-example-alphabet: atemayar
task-153-example-character-number: 25
task-153-example-id: a1z59eb5sfxpy
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-153-is-correct-answer: true
task-153-test-alphabet: tagalog
task-153-test-character-number: 06
task-153-test-id: a1i92aacrkacw
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-153-time-of-doTask: 1294199741716
task-153-time-of-doneTask: 1294199745236
task-153-time-of-showExample: 1294199743718
task-153-time-of-showFirstHint: 1294199742217
task-153-time-of-showNoise: 1294199743779
task-153-time-of-showSecondHint: 1294199742717
task-153-time-of-showTest: 1294199744779
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 400
task-154-example-alphabet: sylheti
task-154-example-character-number: 13
task-154-example-id: a1foggtlgo7n4
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh13wgo7n4.png
task-154-is-correct-answer: true
task-154-test-alphabet: tagalog
task-154-test-character-number: 10
task-154-test-id: a2du3880jbrov
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-154-time-of-doTask: 1294199745252
task-154-time-of-doneTask: 1294199748716
task-154-time-of-showExample: 1294199747255
task-154-time-of-showFirstHint: 1294199745753
task-154-time-of-showNoise: 1294199747317
task-154-time-of-showSecondHint: 1294199746254
task-154-time-of-showTest: 1294199748316
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 451
task-155-example-alphabet: korean
task-155-example-character-number: 03
task-155-example-id: a2nm1qzuh14ls
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue03fh14ls.png
task-155-is-correct-answer: true
task-155-test-alphabet: sylheti
task-155-test-character-number: 04
task-155-test-id: avlbkm6qpb1s
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh04ipb1s.png
task-155-time-of-doTask: 1294199748732
task-155-time-of-doneTask: 1294199752244
task-155-time-of-showExample: 1294199750732
task-155-time-of-showFirstHint: 1294199749233
task-155-time-of-showNoise: 1294199750793
task-155-time-of-showSecondHint: 1294199749733
task-155-time-of-showTest: 1294199751793
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 464
task-156-example-alphabet: atemayar
task-156-example-character-number: 06
task-156-example-id: a31xqftzcsia2
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-156-is-correct-answer: true
task-156-test-alphabet: sylheti
task-156-test-character-number: 15
task-156-test-id: a3r9q9wqm1nyz
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh151m1nyz.png
task-156-time-of-doTask: 1294199752260
task-156-time-of-doneTask: 1294199756195
task-156-time-of-showExample: 1294199754392
task-156-time-of-showFirstHint: 1294199752759
task-156-time-of-showNoise: 1294199754454
task-156-time-of-showSecondHint: 1294199753391
task-156-time-of-showTest: 1294199755731
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 933
task-157-example-alphabet: korean
task-157-example-character-number: 17
task-157-example-id: aav4pzxdoebd
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde177oebd.png
task-157-is-correct-answer: true
task-157-test-alphabet: korean
task-157-test-character-number: 17
task-157-test-id: aw82oruamauz
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae17fmauz.png
task-157-time-of-doTask: 1294199756205
task-157-time-of-doneTask: 1294199760203
task-157-time-of-showExample: 1294199758208
task-157-time-of-showFirstHint: 1294199756706
task-157-time-of-showNoise: 1294199758270
task-157-time-of-showSecondHint: 1294199757207
task-157-time-of-showTest: 1294199759270
task-157_question: 1
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 612
task-158-example-alphabet: inuktitut
task-158-example-character-number: 12
task-158-example-id: a2ernxe6jlm4x
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k120jlm4x.png
task-158-is-correct-answer: true
task-158-test-alphabet: inuktitut
task-158-test-character-number: 02
task-158-test-id: a12rfyr8dbn79
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-158-time-of-doTask: 1294199760221
task-158-time-of-doneTask: 1294199763897
task-158-time-of-showExample: 1294199762223
task-158-time-of-showFirstHint: 1294199760721
task-158-time-of-showNoise: 1294199762284
task-158-time-of-showSecondHint: 1294199761222
task-158-time-of-showTest: 1294199763284
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 448
task-159-example-alphabet: tagalog
task-159-example-character-number: 15
task-159-example-id: ay0bjcgydhix
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya152dhix.png
task-159-is-correct-answer: true
task-159-test-alphabet: inuktitut
task-159-test-character-number: 02
task-159-test-id: ay0bjcgydhix
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-159-time-of-doTask: 1294199763906
task-159-time-of-doneTask: 1294199767418
task-159-time-of-showExample: 1294199765908
task-159-time-of-showFirstHint: 1294199764407
task-159-time-of-showNoise: 1294199765970
task-159-time-of-showSecondHint: 1294199764907
task-159-time-of-showTest: 1294199766970
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1553
task-16-example-alphabet: myanmar
task-16-example-character-number: 04
task-16-example-id: a6fjbvuzrhm6
