calibration_task-0-keypress: {""altKey"":false,""charCode"":51,""ctrlKey"":false,""keyCode"":51,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301781999746,""which"":51}
task-127-character-0-character-number: 01
task-127-character-0-id: a1qku9mccvl35
task-127-character-1-alphabet: inuktitut
task-127-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-127-character-1-character-number: 01
task-127-character-1-id: a1s3njxhehcip
task-127-is-correct-answer: true
task-127-keypress: 
task-127-keypress_before_show_prompt_count: 
task-127-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-127-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-127-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-127-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-127-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-127-reaction-time: -1
task-127-time-of-doTask: 1302128401914
task-127-time-of-keypress: 
task-127-time-of-showCharacters: 1302128403351
task-128-are-same: false
task-128-character-0-alphabet: inuktitut
task-128-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-128-character-0-character-number: 02
task-128-character-0-id: a2pfktghg1ofp
task-128-character-1-alphabet: myanmar
task-128-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-128-character-1-character-number: 25
task-128-character-1-id: a1j8s7giyto4a
task-128-is-correct-answer: false
task-128-keypress: 
task-128-keypress_before_show_prompt_count: 
task-128-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-128-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-128-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-128-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-128-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-128-reaction-time: -1
task-128-time-of-doTask: 1302128408359
task-128-time-of-keypress: 
task-128-time-of-showCharacters: 1302128409833
task-129-are-same: true
task-129-character-0-alphabet: sylheti
task-129-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-129-character-0-character-number: 20
task-129-character-0-id: a1a25pyfoa9ge
task-129-character-1-alphabet: sylheti
task-129-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-129-character-1-character-number: 20
task-129-character-1-id: a1foggtlgo7n4
task-129-is-correct-answer: false
task-129-keypress: {""altKey"":false,""charCode"":103,""ctrlKey"":false,""keyCode"":103,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782820298,""which"":103}
task-129-keypress_before_show_prompt_count: 1
task-129-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-129-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-129-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-129-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-129-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-129-reaction-time: 1781
task-129-time-of-doTask: 1302128414879
task-129-time-of-keypress: 1302128420298
task-129-time-of-showCharacters: 1302128418517
task-13-are-same: false
task-13-character-0-alphabet: myanmar
task-13-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-13-character-0-character-number: 31
task-13-character-0-id: a1ehrxjplsq0r
task-13-character-1-alphabet: tagalog
task-13-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-13-character-1-character-number: 10
task-13-character-1-id: a3m0kt6kjezd1
task-13-is-correct-answer: true
task-13-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782208487,""which"":100}
task-13-keypress_before_show_prompt_count: 0
task-13-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-13-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-13-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-13-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-13-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-13-reaction-time: 1422
task-13-time-of-doTask: 1302127806425
task-13-time-of-keypress: 1302127808487
task-13-time-of-showCharacters: 1302127807065
task-130-are-same: false
task-130-character-0-alphabet: atemayar
task-130-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-130-character-0-character-number: 25
task-130-character-0-id: aljsxt6v0a30
task-130-character-1-alphabet: sylheti
task-130-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-130-character-1-character-number: 17
task-130-character-1-id: a3209gno9duil
task-130-is-correct-answer: false
task-130-keypress: 
task-130-keypress_before_show_prompt_count: 
task-130-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-130-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-130-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-130-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-130-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-130-reaction-time: -1
task-130-time-of-doTask: 1302128425640
task-130-time-of-keypress: 
task-130-time-of-showCharacters: 1302128426406
task-131-are-same: false
task-131-character-0-alphabet: inuktitut
task-131-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-131-character-0-character-number: 02
task-131-character-0-id: ae0ibwt7asth
task-131-character-1-alphabet: myanmar
task-131-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-131-character-1-character-number: 01
task-131-character-1-id: a1umhcrj9zfdp
task-131-is-correct-answer: true
task-131-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":107,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782835219,""which"":107}
task-131-keypress_before_show_prompt_count: 0
task-131-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-131-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-131-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-131-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-131-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-131-reaction-time: 2422
task-131-time-of-doTask: 1302128431453
task-131-time-of-keypress: 1302128435219
task-131-time-of-showCharacters: 1302128432797
task-132-are-same: false
task-132-character-0-alphabet: myanmar
task-132-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-132-character-0-character-number: 25
task-132-character-0-id: aljsxt6v0a30
task-132-character-1-alphabet: sylheti
task-132-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-132-character-1-character-number: 20
task-132-character-1-id: atvyxlwe5n03
task-132-is-correct-answer: false
task-132-keypress: 
task-132-keypress_before_show_prompt_count: 
task-132-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-132-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-132-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-132-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-132-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-132-reaction-time: -1
task-132-time-of-doTask: 1302128436250
task-132-time-of-keypress: 
task-132-time-of-showCharacters: 1302128437765
task-133-are-same: true
task-133-character-0-alphabet: tagalog
task-133-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-133-character-0-character-number: 05
task-133-character-0-id: a1j8s7giyto4a
task-133-character-1-alphabet: tagalog
task-133-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-133-character-1-character-number: 05
task-133-character-1-id: avlbkm6qpb1s
task-133-is-correct-answer: true
task-133-keypress: 
task-133-keypress_before_show_prompt_count: 
task-133-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-133-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-133-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-133-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-133-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-133-reaction-time: -1
task-133-time-of-doTask: 1302128442812
task-133-time-of-keypress: 
task-133-time-of-showCharacters: 1302128444219
task-134-are-same: false
task-134-character-0-alphabet: myanmar
task-134-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-134-character-0-character-number: 31
task-134-character-0-id: ajf66jwen7bx
task-134-character-1-alphabet: sylheti
task-134-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-134-character-1-character-number: 17
task-134-character-1-id: amynpl5xzw6q
task-134-is-correct-answer: true
task-134-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":107,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782853000,""which"":107}
task-134-keypress_before_show_prompt_count: 0
task-134-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-134-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-134-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-134-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-134-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-134-reaction-time: 2313
task-134-time-of-doTask: 1302128449250
task-134-time-of-keypress: 1302128453000
task-134-time-of-showCharacters: 1302128450687
task-135-are-same: true
task-135-character-0-alphabet: korean
task-135-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-135-character-0-character-number: 29
task-135-character-0-id: a3bb99mn3zy37
task-135-character-1-alphabet: korean
task-135-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-135-character-1-character-number: 29
task-135-character-1-id: a2nm1qzuh14ls
task-135-is-correct-answer: false
task-135-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":107,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782858219,""which"":107}
task-135-keypress_before_show_prompt_count: 0
task-135-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-135-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-135-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-135-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-135-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-135-reaction-time: 3282
task-135-time-of-doTask: 1302128454031
task-135-time-of-keypress: 1302128458219
task-135-time-of-showCharacters: 1302128454937
task-136-are-same: true
task-136-character-0-alphabet: atemayar
task-136-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-136-character-0-character-number: 25
task-136-character-0-id: agst3co6usf8
task-136-character-1-alphabet: atemayar
task-136-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-136-character-1-character-number: 25
task-136-character-1-id: a31e6jchki335
task-136-is-correct-answer: false
task-136-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":107,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782863781,""which"":107}
task-136-keypress_before_show_prompt_count: 0
task-136-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-136-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-136-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-136-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-136-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-136-reaction-time: 3172
task-136-time-of-doTask: 1302128459265
task-136-time-of-keypress: 1302128463781
task-136-time-of-showCharacters: 1302128460609
task-137-are-same: false
task-137-character-0-alphabet: korean
task-137-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-137-character-0-character-number: 04
task-137-character-0-id: a1v0p79fynz9j
task-137-character-1-alphabet: tagalog
task-137-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-137-character-1-character-number: 05
task-137-character-1-id: a2du3880jbrov
task-137-is-correct-answer: true
task-137-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":107,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782868453,""which"":107}
task-137-keypress_before_show_prompt_count: 0
task-137-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-137-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-137-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-137-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-137-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-137-reaction-time: 2375
task-137-time-of-doTask: 1302128464812
task-137-time-of-keypress: 1302128468453
task-137-time-of-showCharacters: 1302128466078
task-138-are-same: true
task-138-character-0-alphabet: sylheti
task-138-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-138-character-0-character-number: 20
task-138-character-0-id: a1s3njxhehcip
task-138-character-1-alphabet: sylheti
task-138-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-138-character-1-character-number: 20
task-138-character-1-id: a30xq7555spo8
task-138-is-correct-answer: true
task-138-keypress: 
task-138-keypress_before_show_prompt_count: 
task-138-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-138-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-138-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-138-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-138-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-138-reaction-time: -1
task-138-time-of-doTask: 1302128469500
task-138-time-of-keypress: 
task-138-time-of-showCharacters: 1302128470375
task-139-are-same: false
task-139-character-0-alphabet: korean
task-139-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-139-character-0-character-number: 04
task-139-character-0-id: a3d7xwp0gand5
task-139-character-1-alphabet: myanmar
task-139-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-139-character-1-character-number: 32
task-139-character-1-id: a3qat9qkqumi2
task-139-is-correct-answer: true
task-139-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":107,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782878109,""which"":107}
task-139-keypress_before_show_prompt_count: 0
task-139-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-139-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-139-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-139-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-139-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-139-reaction-time: 1859
task-139-time-of-doTask: 1302128475406
task-139-time-of-keypress: 1302128478109
task-139-time-of-showCharacters: 1302128476250
task-14-are-same: true
task-14-character-0-alphabet: tagalog
task-14-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-14-character-0-character-number: 02
task-14-character-0-id: a3mv1jtwep7xn
task-14-character-1-alphabet: tagalog
task-14-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-14-character-1-character-number: 02
task-14-character-1-id: a1j8s7giyto4a
task-14-is-correct-answer: false
task-14-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782212409,""which"":100}
task-14-keypress_before_show_prompt_count: 0
task-14-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-14-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-14-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-14-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-14-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-14-reaction-time: 1953
task-14-time-of-doTask: 1302127809518
task-14-time-of-keypress: 1302127812409
task-14-time-of-showCharacters: 1302127810456
task-140-are-same: true
task-140-character-0-alphabet: sylheti
task-140-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-140-character-0-character-number: 17
task-140-character-0-id: a3m0kt6kjezd1
task-140-character-1-alphabet: sylheti
task-140-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-140-character-1-character-number: 17
task-140-character-1-id: a30xq7555spo8
task-140-is-correct-answer: false
task-140-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782885145,""which"":106}
task-140-keypress_before_show_prompt_count: 0
task-140-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-140-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-140-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-140-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-140-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-140-reaction-time: 1926
task-140-time-of-doTask: 1302128482109
task-140-time-of-keypress: 1302128485145
task-140-time-of-showCharacters: 1302128483219
task-141-are-same: false
task-141-character-0-alphabet: tagalog
task-141-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-141-character-0-character-number: 05
task-141-character-0-id: amynpl5xzw6q
task-141-character-1-alphabet: inuktitut
task-141-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-141-character-1-character-number: 03
task-141-character-1-id: a2ernxe6jlm4x
task-141-is-correct-answer: true
task-141-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782889427,""which"":106}
task-141-keypress_before_show_prompt_count: 0
task-141-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-141-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-141-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-141-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-141-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-141-reaction-time: 2469
task-141-time-of-doTask: 1302128486192
task-141-time-of-keypress: 1302128489442
task-141-time-of-showCharacters: 1302128486973
task-142-are-same: false
task-142-character-0-alphabet: sylheti
task-142-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-142-character-0-character-number: 20
task-142-character-0-id: a6fjbvuzrhm6
task-142-character-1-alphabet: sylheti
task-142-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-142-character-1-character-number: 28
task-142-character-1-id: a30xq7555spo8
task-142-is-correct-answer: true
task-142-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782893989,""which"":106}
task-142-keypress_before_show_prompt_count: 0
task-142-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-142-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-142-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-142-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-142-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-142-reaction-time: 2766
task-142-time-of-doTask: 1302128490458
task-142-time-of-keypress: 1302128493989
task-142-time-of-showCharacters: 1302128491223
task-143-are-same: true
task-143-character-0-alphabet: myanmar
task-143-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn01yrhm6.png
task-143-character-0-character-number: 01
task-143-character-0-id: a6fjbvuzrhm6
task-143-character-1-alphabet: myanmar
task-143-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-143-character-1-character-number: 01
task-143-character-1-id: amynpl5xzw6q
task-143-is-correct-answer: false
task-143-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782898255,""which"":106}
task-143-keypress_before_show_prompt_count: 0
task-143-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-143-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-143-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-143-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-143-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-143-reaction-time: 2000
task-143-time-of-doTask: 1302128495020
task-143-time-of-keypress: 1302128498255
task-143-time-of-showCharacters: 1302128496255
task-144-are-same: true
task-144-character-0-alphabet: tagalog
task-144-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-144-character-0-character-number: 05
task-144-character-0-id: a1a25pyfoa9ge
task-144-character-1-alphabet: tagalog
task-144-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-144-character-1-character-number: 05
task-144-character-1-id: a2du3880jbrov
task-144-is-correct-answer: true
task-144-keypress: 
task-144-keypress_before_show_prompt_count: 
task-144-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-144-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-144-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-144-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-144-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-144-reaction-time: -1
task-144-time-of-doTask: 1302128499286
task-144-time-of-keypress: 
task-144-time-of-showCharacters: 1302128500864
task-145-are-same: true
task-145-character-0-alphabet: tagalog
task-145-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-145-character-0-character-number: 05
task-145-character-0-id: asu813kb7bv1
task-145-character-1-alphabet: tagalog
task-145-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa05hep7xn.png
task-145-character-1-character-number: 05
task-145-character-1-id: a3mv1jtwep7xn
task-145-is-correct-answer: false
task-145-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782908912,""which"":106}
task-145-keypress_before_show_prompt_count: 0
task-145-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-145-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-145-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-145-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-145-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-145-reaction-time: 2283
task-145-time-of-doTask: 1302128505875
task-145-time-of-keypress: 1302128508912
task-145-time-of-showCharacters: 1302128506629
task-146-are-same: false
task-146-character-0-alphabet: myanmar
task-146-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-146-character-0-character-number: 32
task-146-character-0-id: a3j1pp96x14u0
task-146-character-1-alphabet: myanmar
task-146-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-146-character-1-character-number: 25
task-146-character-1-id: a4858n7ggst4
task-146-is-correct-answer: false
task-146-keypress: 
task-146-keypress_before_show_prompt_count: 
task-146-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-146-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-146-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-146-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-146-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
