duration: 0y 0d 0h 15m 10s 52ms
feedback: This HIT, was little bit difficult compared to the first HIT, enjoyed working on the HIT. Thank You.
form-load-time: 1294197285208
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h13n5spo8.png
task-128-time-of-doTask: 1294197847717
task-128-time-of-doneTask: 1294197851341
task-128-time-of-showExample: 1294197849715
task-128-time-of-showFirstHint: 1294197848215
task-128-time-of-showNoise: 1294197849777
task-128-time-of-showSecondHint: 1294197848716
task-128-time-of-showTest: 1294197850776
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 846
task-129-example-alphabet: myanmar
task-129-example-character-number: 08
task-129-example-id: a1umhcrj9zfdp
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn08j9zfdp.png
task-129-is-correct-answer: true
task-129-test-alphabet: myanmar
task-129-test-character-number: 08
task-129-test-id: ay0bjcgydhix
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn082dhix.png
task-129-time-of-doTask: 1294197851352
task-129-time-of-doneTask: 1294197855261
task-129-time-of-showExample: 1294197853352
task-129-time-of-showFirstHint: 1294197851852
task-129-time-of-showNoise: 1294197853413
task-129-time-of-showSecondHint: 1294197852352
task-129-time-of-showTest: 1294197854415
task-129_question: 1
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 954
task-13-example-alphabet: myanmar
task-13-example-character-number: 04
task-13-example-id: adc8vbkoocrr
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon04vocrr.png
task-13-is-correct-answer: true
task-13-test-alphabet: korean
task-13-test-character-number: 03
task-13-test-id: a1umhcrj9zfdp
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje03j9zfdp.png
task-13-time-of-doTask: 1294197374578
task-13-time-of-doneTask: 1294197378671
task-13-time-of-showExample: 1294197376696
task-13-time-of-showFirstHint: 1294197375080
task-13-time-of-showNoise: 1294197376723
task-13-time-of-showSecondHint: 1294197375582
task-13-time-of-showTest: 1294197377717
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1020
task-130-example-alphabet: myanmar
task-130-example-character-number: 08
task-130-example-id: a1s3njxhehcip
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn08cehcip.png
task-130-is-correct-answer: true
task-130-test-alphabet: myanmar
task-130-test-character-number: 04
task-130-test-id: ajf66jwen7bx
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen047n7bx.png
task-130-time-of-doTask: 1294197857469
task-130-time-of-doneTask: 1294197861549
task-130-time-of-showExample: 1294197859469
task-130-time-of-showFirstHint: 1294197857969
task-130-time-of-showNoise: 1294197859529
task-130-time-of-showSecondHint: 1294197858469
task-130-time-of-showTest: 1294197860528
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 489
task-131-example-alphabet: sylheti
task-131-example-character-number: 15
task-131-example-id: a1a25pyfoa9ge
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh15ooa9ge.png
task-131-is-correct-answer: false
task-131-test-alphabet: sylheti
task-131-test-character-number: 15
task-131-test-id: a3r9q9wqm1nyz
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh151m1nyz.png
task-131-time-of-doTask: 1294197861561
task-131-time-of-doneTask: 1294197865117
task-131-time-of-showExample: 1294197863565
task-131-time-of-showFirstHint: 1294197862062
task-131-time-of-showNoise: 1294197863626
task-131-time-of-showSecondHint: 1294197862563
task-131-time-of-showTest: 1294197864628
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 562
task-132-example-alphabet: tagalog
task-132-example-character-number: 01
task-132-example-id: amynpl5xzw6q
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa01zzw6q.png
task-132-is-correct-answer: true
task-132-test-alphabet: sylheti
task-132-test-character-number: 13
task-132-test-id: a3m0kt6kjezd1
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh13ujezd1.png
task-132-time-of-doTask: 1294197865130
task-132-time-of-doneTask: 1294197869166
task-132-time-of-showExample: 1294197867546
task-132-time-of-showFirstHint: 1294197865629
task-132-time-of-showNoise: 1294197867605
task-132-time-of-showSecondHint: 1294197866552
task-132-time-of-showTest: 1294197868604
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 445
task-133-example-alphabet: korean
task-133-example-character-number: 39
task-133-example-id: aj6upe9mlarg
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-133-is-correct-answer: true
task-133-test-alphabet: inuktitut
task-133-test-character-number: 03
task-133-test-id: a1z59eb5sfxpy
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-133-time-of-doTask: 1294197869179
task-133-time-of-doneTask: 1294197872686
task-133-time-of-showExample: 1294197871178
task-133-time-of-showFirstHint: 1294197869678
task-133-time-of-showNoise: 1294197871240
task-133-time-of-showSecondHint: 1294197870178
task-133-time-of-showTest: 1294197872241
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 487
task-134-example-alphabet: sylheti
task-134-example-character-number: 15
task-134-example-id: a6fjbvuzrhm6
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh15yrhm6.png
task-134-is-correct-answer: true
task-134-test-alphabet: atemayar
task-134-test-character-number: 25
task-134-test-id: a23psx2z4f65q
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-134-time-of-doTask: 1294197872698
task-134-time-of-doneTask: 1294197876245
task-134-time-of-showExample: 1294197874698
task-134-time-of-showFirstHint: 1294197873198
task-134-time-of-showNoise: 1294197874759
task-134-time-of-showSecondHint: 1294197873698
task-134-time-of-showTest: 1294197875758
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 663
task-135-example-alphabet: atemayar
task-135-example-character-number: 12
task-135-example-id: avlbkm6qpb1s
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm12ipb1s.png
task-135-is-correct-answer: false
task-135-test-alphabet: atemayar
task-135-test-character-number: 12
task-135-test-id: a1yovlluv1c9h
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum12yv1c9h.png
task-135-time-of-doTask: 1294197876257
task-135-time-of-doneTask: 1294197879957
task-135-time-of-showExample: 1294197878233
task-135-time-of-showFirstHint: 1294197876756
task-135-time-of-showNoise: 1294197878294
task-135-time-of-showSecondHint: 1294197877245
task-135-time-of-showTest: 1294197879294
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 477
task-136-example-alphabet: inuktitut
task-136-example-character-number: 11
task-136-example-id: a2qnqd7m8zfbo
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-136-is-correct-answer: true
task-136-test-alphabet: tagalog
task-136-test-character-number: 15
task-136-test-id: ae0ibwt7asth
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a15easth.png
task-136-time-of-doTask: 1294197879965
task-136-time-of-doneTask: 1294197883501
task-136-time-of-showExample: 1294197881963
task-136-time-of-showFirstHint: 1294197880465
task-136-time-of-showNoise: 1294197882025
task-136-time-of-showSecondHint: 1294197880966
task-136-time-of-showTest: 1294197883024
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 590
task-137-example-alphabet: sylheti
task-137-example-character-number: 04
task-137-example-id: a6fjbvuzrhm6
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh04yrhm6.png
task-137-is-correct-answer: true
task-137-test-alphabet: sylheti
task-137-test-character-number: 13
task-137-test-id: a1s3njxhehcip
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh13cehcip.png
task-137-time-of-doTask: 1294197883512
task-137-time-of-doneTask: 1294197887167
task-137-time-of-showExample: 1294197885514
task-137-time-of-showFirstHint: 1294197884014
task-137-time-of-showNoise: 1294197885575
task-137-time-of-showSecondHint: 1294197884514
task-137-time-of-showTest: 1294197886577
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 846
task-138-example-alphabet: tagalog
task-138-example-character-number: 15
task-138-example-id: a3mv1jtwep7xn
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa15hep7xn.png
task-138-is-correct-answer: true
task-138-test-alphabet: tagalog
task-138-test-character-number: 15
task-138-test-id: a1a25pyfoa9ge
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa15ooa9ge.png
task-138-time-of-doTask: 1294197887182
task-138-time-of-doneTask: 1294197891101
task-138-time-of-showExample: 1294197889194
task-138-time-of-showFirstHint: 1294197887692
task-138-time-of-showNoise: 1294197889255
task-138-time-of-showSecondHint: 1294197888192
task-138-time-of-showTest: 1294197890255
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 740
task-139-example-alphabet: korean
task-139-example-character-number: 03
task-139-example-id: a3mv1jtwep7xn
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe03hep7xn.png
task-139-is-correct-answer: true
task-139-test-alphabet: atemayar
task-139-test-character-number: 12
task-139-test-id: a1j8s7giyto4a
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim12uyto4a.png
task-139-time-of-doTask: 1294197891112
task-139-time-of-doneTask: 1294197894909
task-139-time-of-showExample: 1294197893108
task-139-time-of-showFirstHint: 1294197891614
task-139-time-of-showNoise: 1294197893169
task-139-time-of-showSecondHint: 1294197892108
task-139-time-of-showTest: 1294197894168
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 892
task-14-example-alphabet: atemayar
task-14-example-character-number: 06
task-14-example-id: a1vzhyp8yvxkz
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-14-is-correct-answer: true
task-14-test-alphabet: inuktitut
task-14-test-character-number: 11
task-14-test-id: a315xddd8j4x8
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-14-time-of-doTask: 1294197378684
task-14-time-of-doneTask: 1294197382638
task-14-time-of-showExample: 1294197380683
task-14-time-of-showFirstHint: 1294197379183
task-14-time-of-showNoise: 1294197380745
task-14-time-of-showSecondHint: 1294197379684
task-14-time-of-showTest: 1294197381746
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 952
task-140-example-alphabet: atemayar
task-140-example-character-number: 06
task-140-example-id: awl8tng8e81d
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-140-is-correct-answer: true
task-140-test-alphabet: inuktitut
task-140-test-character-number: 03
task-140-test-id: a1z59eb5sfxpy
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-140-time-of-doTask: 1294197897593
task-140-time-of-doneTask: 1294197901605
task-140-time-of-showExample: 1294197899592
task-140-time-of-showFirstHint: 1294197898092
task-140-time-of-showNoise: 1294197899653
task-140-time-of-showSecondHint: 1294197898592
task-140-time-of-showTest: 1294197900653
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 579
task-141-example-alphabet: tagalog
task-141-example-character-number: 06
task-141-example-id: a1ehrxjplsq0r
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-141-is-correct-answer: true
task-141-test-alphabet: korean
task-141-test-character-number: 04
task-141-test-id: a3d7xwp0gand5
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-141-time-of-doTask: 1294197901617
task-141-time-of-doneTask: 1294197905261
task-141-time-of-showExample: 1294197903619
task-141-time-of-showFirstHint: 1294197902117
task-141-time-of-showNoise: 1294197903681
task-141-time-of-showSecondHint: 1294197902618
task-141-time-of-showTest: 1294197904682
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 597
task-142-example-alphabet: sylheti
task-142-example-character-number: 04
task-142-example-id: a2du3880jbrov
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h04mjbrov.png
task-142-is-correct-answer: true
task-142-test-alphabet: atemayar
task-142-test-character-number: 10
task-142-test-id: a6fjbvuzrhm6
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-142-time-of-doTask: 1294197905273
task-142-time-of-doneTask: 1294197908902
task-142-time-of-showExample: 1294197907262
task-142-time-of-showFirstHint: 1294197905762
task-142-time-of-showNoise: 1294197907321
task-142-time-of-showSecondHint: 1294197906264
task-142-time-of-showTest: 1294197908305
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 482
task-143-example-alphabet: atemayar
task-143-example-character-number: 06
task-143-example-id: a1vzhyp8yvxkz
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-143-is-correct-answer: true
task-143-test-alphabet: sylheti
task-143-test-character-number: 04
task-143-test-id: avlbkm6qpb1s
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh04ipb1s.png
task-143-time-of-doTask: 1294197908914
task-143-time-of-doneTask: 1294197912461
task-143-time-of-showExample: 1294197910916
task-143-time-of-showFirstHint: 1294197909416
task-143-time-of-showNoise: 1294197910978
task-143-time-of-showSecondHint: 1294197909916
task-143-time-of-showTest: 1294197911978
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 523
task-144-example-alphabet: sylheti
task-144-example-character-number: 15
task-144-example-id: a2du3880jbrov
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h15mjbrov.png
task-144-is-correct-answer: true
task-144-test-alphabet: myanmar
task-144-test-character-number: 16
task-144-test-id: a3qat9qkqumi2
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn166qumi2.png
task-144-time-of-doTask: 1294197912472
task-144-time-of-doneTask: 1294197916061
task-144-time-of-showExample: 1294197914475
task-144-time-of-showFirstHint: 1294197912973
task-144-time-of-showNoise: 1294197914536
task-144-time-of-showSecondHint: 1294197913475
task-144-time-of-showTest: 1294197915537
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 445
task-145-example-alphabet: myanmar
task-145-example-character-number: 08
task-145-example-id: a1ehrxjplsq0r
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn08klsq0r.png
task-145-is-correct-answer: false
task-145-test-alphabet: myanmar
task-145-test-character-number: 08
task-145-test-id: a3j1pp96x14u0
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n08qx14u0.png
task-145-time-of-doTask: 1294197916073
task-145-time-of-doneTask: 1294197919846
task-145-time-of-showExample: 1294197918365
task-145-time-of-showFirstHint: 1294197916572
task-145-time-of-showNoise: 1294197918399
task-145-time-of-showSecondHint: 1294197917073
task-145-time-of-showTest: 1294197919401
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 671
task-146-example-alphabet: atemayar
task-146-example-character-number: 12
task-146-example-id: a3m0kt6kjezd1
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km12ujezd1.png
task-146-is-correct-answer: true
task-146-test-alphabet: sylheti
task-146-test-character-number: 04
task-146-test-id: a1l2fzyn31zvf
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh04s31zvf.png
task-146-time-of-doTask: 1294197919892
task-146-time-of-doneTask: 1294197923621
task-146-time-of-showExample: 1294197921889
task-146-time-of-showFirstHint: 1294197920389
task-146-time-of-showNoise: 1294197921950
task-146-time-of-showSecondHint: 1294197920889
task-146-time-of-showTest: 1294197922950
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 559
task-147-example-alphabet: tagalog
task-147-example-character-number: 06
task-147-example-id: a1yovlluv1c9h
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-147-is-correct-answer: true
task-147-test-alphabet: sylheti
task-147-test-character-number: 13
task-147-test-id: a1foggtlgo7n4
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh13wgo7n4.png
task-147-time-of-doTask: 1294197923633
task-147-time-of-doneTask: 1294197927253
task-147-time-of-showExample: 1294197925633
task-147-time-of-showFirstHint: 1294197924133
task-147-time-of-showNoise: 1294197925694
task-147-time-of-showSecondHint: 1294197924633
task-147-time-of-showTest: 1294197926694
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 501
task-148-example-alphabet: sylheti
task-148-example-character-number: 03
task-148-example-id: a1s3njxhehcip
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh03cehcip.png
task-148-is-correct-answer: true
task-148-test-alphabet: inuktitut
task-148-test-character-number: 03
task-148-test-id: a3mv1jtwep7xn
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-148-time-of-doTask: 1294197927264
task-148-time-of-doneTask: 1294197930806
task-148-time-of-showExample: 1294197929252
task-148-time-of-showFirstHint: 1294197927764
task-148-time-of-showNoise: 1294197929305
task-148-time-of-showSecondHint: 1294197928264
task-148-time-of-showTest: 1294197930305
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 495
task-149-example-alphabet: tagalog
task-149-example-character-number: 06
task-149-example-id: aljsxt6v0a30
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-149-is-correct-answer: true
task-149-test-alphabet: atemayar
task-149-test-character-number: 10
task-149-test-id: ae0ibwt7asth
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-149-time-of-doTask: 1294197930819
task-149-time-of-doneTask: 1294197934365
task-149-time-of-showExample: 1294197932811
task-149-time-of-showFirstHint: 1294197931311
task-149-time-of-showNoise: 1294197932870
task-149-time-of-showSecondHint: 1294197931811
task-149-time-of-showTest: 1294197933870
task-149_question: 0
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1401
task-15-example-alphabet: inuktitut
task-15-example-character-number: 11
task-15-example-id: a1j8s7giyto4a
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-15-is-correct-answer: true
task-15-test-alphabet: sylheti
task-15-test-character-number: 04
task-15-test-id: ay0bjcgydhix
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh042dhix.png
task-15-time-of-doTask: 1294197382650
task-15-time-of-doneTask: 1294197387116
task-15-time-of-showExample: 1294197384654
task-15-time-of-showFirstHint: 1294197383152
task-15-time-of-showNoise: 1294197384716
task-15-time-of-showSecondHint: 1294197383654
task-15-time-of-showTest: 1294197385715
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1025
task-150-example-alphabet: atemayar
task-150-example-character-number: 06
task-150-example-id: azdw6062ia38
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-150-is-correct-answer: false
task-150-test-alphabet: atemayar
task-150-test-character-number: 06
task-150-test-id: a23psx2z4f65q
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-150-time-of-doTask: 1294197936439
task-150-time-of-doneTask: 1294197940478
task-150-time-of-showExample: 1294197938424
task-150-time-of-showFirstHint: 1294197936940
task-150-time-of-showNoise: 1294197938469
task-150-time-of-showSecondHint: 1294197937442
task-150-time-of-showTest: 1294197939453
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 698
task-151-example-alphabet: myanmar
task-151-example-character-number: 04
task-151-example-id: a3qat9qkqumi2
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn046qumi2.png
task-151-is-correct-answer: false
task-151-test-alphabet: myanmar
task-151-test-character-number: 04
task-151-test-id: aljsxt6v0a30
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn04r0a30.png
task-151-time-of-doTask: 1294197940491
task-151-time-of-doneTask: 1294197944237
task-151-time-of-showExample: 1294197942481
task-151-time-of-showFirstHint: 1294197940981
task-151-time-of-showNoise: 1294197942540
task-151-time-of-showSecondHint: 1294197941481
task-151-time-of-showTest: 1294197943539
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 552
task-152-example-alphabet: atemayar
task-152-example-character-number: 06
task-152-example-id: a2pfktghg1ofp
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-152-is-correct-answer: true
task-152-test-alphabet: sylheti
task-152-test-character-number: 03
task-152-test-id: a1j8s7giyto4a
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih03uyto4a.png
task-152-time-of-doTask: 1294197944249
task-152-time-of-doneTask: 1294197947869
task-152-time-of-showExample: 1294197946252
task-152-time-of-showFirstHint: 1294197944750
task-152-time-of-showNoise: 1294197946315
task-152-time-of-showSecondHint: 1294197945250
task-152-time-of-showTest: 1294197947317
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 563
task-153-example-alphabet: korean
task-153-example-character-number: 39
task-153-example-id: a2akud1gdstsd
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-153-is-correct-answer: false
task-153-test-alphabet: korean
task-153-test-character-number: 39
task-153-test-id: a3dfh6dpi11ip
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-153-time-of-doTask: 1294197947881
task-153-time-of-doneTask: 1294197951462
task-153-time-of-showExample: 1294197949857
task-153-time-of-showFirstHint: 1294197948381
task-153-time-of-showNoise: 1294197949897
task-153-time-of-showSecondHint: 1294197948881
task-153-time-of-showTest: 1294197950899
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 481
task-154-example-alphabet: atemayar
task-154-example-character-number: 12
task-154-example-id: a1j8s7giyto4a
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim12uyto4a.png
task-154-is-correct-answer: true
task-154-test-alphabet: myanmar
task-154-test-character-number: 08
task-154-test-id: amynpl5xzw6q
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn08zzw6q.png
task-154-time-of-doTask: 1294197951474
task-154-time-of-doneTask: 1294197955013
task-154-time-of-showExample: 1294197953473
task-154-time-of-showFirstHint: 1294197951973
task-154-time-of-showNoise: 1294197953532
task-154-time-of-showSecondHint: 1294197952473
task-154-time-of-showTest: 1294197954531
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 549
task-155-example-alphabet: inuktitut
task-155-example-character-number: 11
task-155-example-id: a12xm86d2nbih
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-155-is-correct-answer: true
task-155-test-alphabet: tagalog
task-155-test-character-number: 15
task-155-test-id: a3qat9qkqumi2
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka156qumi2.png
task-155-time-of-doTask: 1294197955025
task-155-time-of-doneTask: 1294197958637
task-155-time-of-showExample: 1294197957025
task-155-time-of-showFirstHint: 1294197955524
task-155-time-of-showNoise: 1294197957087
task-155-time-of-showSecondHint: 1294197956025
task-155-time-of-showTest: 1294197958088
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 562
task-156-example-alphabet: sylheti
task-156-example-character-number: 04
task-156-example-id: amynpl5xzw6q
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh04zzw6q.png
task-156-is-correct-answer: true
task-156-test-alphabet: korean
task-156-test-character-number: 04
task-156-test-id: a2px0aywxngce
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-156-time-of-doTask: 1294197958648
task-156-time-of-doneTask: 1294197962670
task-156-time-of-showExample: 1294197961043
task-156-time-of-showFirstHint: 1294197959149
task-156-time-of-showNoise: 1294197961106
task-156-time-of-showSecondHint: 1294197960042
task-156-time-of-showTest: 1294197962108
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 887
task-157-example-alphabet: tagalog
task-157-example-character-number: 10
task-157-example-id: avlbkm6qpb1s
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-157-is-correct-answer: true
task-157-test-alphabet: tagalog
task-157-test-character-number: 10
task-157-test-id: aghrkle9vf6z
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-157-time-of-doTask: 1294197962682
task-157-time-of-doneTask: 1294197966622
task-157-time-of-showExample: 1294197964674
task-157-time-of-showFirstHint: 1294197963182
task-157-time-of-showNoise: 1294197964735
task-157-time-of-showSecondHint: 1294197963674
task-157-time-of-showTest: 1294197965735
task-157_question: 1
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 771
task-158-example-alphabet: myanmar
task-158-example-character-number: 16
task-158-example-id: a1aegunf6e081
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn1616e081.png
task-158-is-correct-answer: true
task-158-test-alphabet: tagalog
task-158-test-character-number: 10
task-158-test-id: a3m0kt6kjezd1
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-158-time-of-doTask: 1294197966633
task-158-time-of-doneTask: 1294197970465
task-158-time-of-showExample: 1294197968633
task-158-time-of-showFirstHint: 1294197967133
task-158-time-of-showNoise: 1294197968694
task-158-time-of-showSecondHint: 1294197967633
task-158-time-of-showTest: 1294197969694
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 552
task-159-example-alphabet: atemayar
task-159-example-character-number: 12
task-159-example-id: a1yovlluv1c9h
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum12yv1c9h.png
task-159-is-correct-answer: true
task-159-test-alphabet: korean
task-159-test-character-number: 17
task-159-test-id: a2px0aywxngce
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe17txngce.png
task-159-time-of-doTask: 1294197970480
task-159-time-of-doneTask: 1294197974085
task-159-time-of-showExample: 1294197972473
