duration: 0y 0d 0h 18m 32s 876ms
feedback: 
form-load-time: 1294351649080
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h19n5spo8.png
task-128-time-of-doTask: 1294352420640
task-128-time-of-doneTask: 1294352425664
task-128-time-of-showExample: 1294352422641
task-128-time-of-showFirstHint: 1294352421140
task-128-time-of-showNoise: 1294352422692
task-128-time-of-showSecondHint: 1294352421640
task-128-time-of-showTest: 1294352423692
task-128_question: 1
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1304
task-129-example-alphabet: tagalog
task-129-example-character-number: 05
task-129-example-id: a3mv1jtwep7xn
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa05hep7xn.png
task-129-is-correct-answer: true
task-129-test-alphabet: korean
task-129-test-character-number: 04
task-129-test-id: aw82oruamauz
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-129-time-of-doTask: 1294352425673
task-129-time-of-doneTask: 1294352430032
task-129-time-of-showExample: 1294352427677
task-129-time-of-showFirstHint: 1294352426177
task-129-time-of-showNoise: 1294352427728
task-129-time-of-showSecondHint: 1294352426678
task-129-time-of-showTest: 1294352428728
task-129_question: 0
task-12_question: 1
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1357
task-13-example-alphabet: inuktitut
task-13-example-character-number: 11
task-13-example-id: a2pfktghg1ofp
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-13-is-correct-answer: true
task-13-test-alphabet: atemayar
task-13-test-character-number: 25
task-13-test-id: a1yovlluv1c9h
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-13-time-of-doTask: 1294351794244
task-13-time-of-doneTask: 1294351798652
task-13-time-of-showExample: 1294351796244
task-13-time-of-showFirstHint: 1294351794744
task-13-time-of-showNoise: 1294351796296
task-13-time-of-showSecondHint: 1294351795244
task-13-time-of-showTest: 1294351797295
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 2069
task-130-example-alphabet: myanmar
task-130-example-character-number: 01
task-130-example-id: a1ehrxjplsq0r
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-130-is-correct-answer: false
task-130-test-alphabet: tagalog
task-130-test-character-number: 05
task-130-test-id: a3mv1jtwep7xn
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa05hep7xn.png
task-130-time-of-doTask: 1294352433192
task-130-time-of-doneTask: 1294352438312
task-130-time-of-showExample: 1294352435192
task-130-time-of-showFirstHint: 1294352433692
task-130-time-of-showNoise: 1294352435243
task-130-time-of-showSecondHint: 1294352434192
task-130-time-of-showTest: 1294352436243
task-130_question: 1
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1557
task-131-example-alphabet: korean
task-131-example-character-number: 04
task-131-example-id: a39ivbdm1ekue
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-131-is-correct-answer: true
task-131-test-alphabet: korean
task-131-test-character-number: 04
task-131-test-id: a3dfh6dpi11ip
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-131-time-of-doTask: 1294352438321
task-131-time-of-doneTask: 1294352442929
task-131-time-of-showExample: 1294352440322
task-131-time-of-showFirstHint: 1294352438821
task-131-time-of-showNoise: 1294352440372
task-131-time-of-showSecondHint: 1294352439321
task-131-time-of-showTest: 1294352441372
task-131_question: 1
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1564
task-132-example-alphabet: atemayar
task-132-example-character-number: 06
task-132-example-id: ax5gghhj0o6g
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-132-is-correct-answer: false
task-132-test-alphabet: atemayar
task-132-test-character-number: 06
task-132-test-id: a1manxzopzden
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-132-time-of-doTask: 1294352442936
task-132-time-of-doneTask: 1294352447553
task-132-time-of-showExample: 1294352444938
task-132-time-of-showFirstHint: 1294352443438
task-132-time-of-showNoise: 1294352444988
task-132-time-of-showSecondHint: 1294352443937
task-132-time-of-showTest: 1294352445989
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1012
task-133-example-alphabet: tagalog
task-133-example-character-number: 06
task-133-example-id: aljsxt6v0a30
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-133-is-correct-answer: true
task-133-test-alphabet: atemayar
task-133-test-character-number: 10
task-133-test-id: a31e6jchki335
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-133-time-of-doTask: 1294352447561
task-133-time-of-doneTask: 1294352451625
task-133-time-of-showExample: 1294352449562
task-133-time-of-showFirstHint: 1294352448061
task-133-time-of-showNoise: 1294352449613
task-133-time-of-showSecondHint: 1294352448562
task-133-time-of-showTest: 1294352450613
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1123
task-134-example-alphabet: inuktitut
task-134-example-character-number: 03
task-134-example-id: a12xm86d2nbih
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-134-is-correct-answer: true
task-134-test-alphabet: inuktitut
task-134-test-character-number: 03
task-134-test-id: ae0ibwt7asth
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-134-time-of-doTask: 1294352451634
task-134-time-of-doneTask: 1294352455809
task-134-time-of-showExample: 1294352453635
task-134-time-of-showFirstHint: 1294352452135
task-134-time-of-showNoise: 1294352453686
task-134-time-of-showSecondHint: 1294352452635
task-134-time-of-showTest: 1294352454686
task-134_question: 1
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1237
task-135-example-alphabet: korean
task-135-example-character-number: 04
task-135-example-id: a5379luit3pc
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-135-is-correct-answer: true
task-135-test-alphabet: tagalog
task-135-test-character-number: 10
task-135-test-id: ay0bjcgydhix
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-135-time-of-doTask: 1294352455817
task-135-time-of-doneTask: 1294352460105
task-135-time-of-showExample: 1294352457818
task-135-time-of-showFirstHint: 1294352456318
task-135-time-of-showNoise: 1294352457869
task-135-time-of-showSecondHint: 1294352456818
task-135-time-of-showTest: 1294352458868
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1347
task-136-example-alphabet: korean
task-136-example-character-number: 29
task-136-example-id: a39ivbdm1ekue
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-136-is-correct-answer: true
task-136-test-alphabet: korean
task-136-test-character-number: 29
task-136-test-id: aav4pzxdoebd
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-136-time-of-doTask: 1294352460113
task-136-time-of-doneTask: 1294352464513
task-136-time-of-showExample: 1294352462115
task-136-time-of-showFirstHint: 1294352460614
task-136-time-of-showNoise: 1294352462166
task-136-time-of-showSecondHint: 1294352461114
task-136-time-of-showTest: 1294352463166
task-136_question: 1
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1828
task-137-example-alphabet: atemayar
task-137-example-character-number: 25
task-137-example-id: a1vzhyp8yvxkz
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-137-is-correct-answer: false
task-137-test-alphabet: myanmar
task-137-test-character-number: 25
task-137-test-id: a1clejhbx9yyn
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-137-time-of-doTask: 1294352464522
task-137-time-of-doneTask: 1294352469402
task-137-time-of-showExample: 1294352466523
task-137-time-of-showFirstHint: 1294352465022
task-137-time-of-showNoise: 1294352466574
task-137-time-of-showSecondHint: 1294352465523
task-137-time-of-showTest: 1294352467574
task-137_question: 1
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1181
task-138-example-alphabet: tagalog
task-138-example-character-number: 02
task-138-example-id: aghrkle9vf6z
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-138-is-correct-answer: false
task-138-test-alphabet: tagalog
task-138-test-character-number: 02
task-138-test-id: a1s3njxhehcip
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-138-time-of-doTask: 1294352469410
task-138-time-of-doneTask: 1294352473642
task-138-time-of-showExample: 1294352471412
task-138-time-of-showFirstHint: 1294352469911
task-138-time-of-showNoise: 1294352471462
task-138-time-of-showSecondHint: 1294352470411
task-138-time-of-showTest: 1294352472461
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 1293
task-139-example-alphabet: atemayar
task-139-example-character-number: 23
task-139-example-id: a1yovlluv1c9h
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-139-is-correct-answer: false
task-139-test-alphabet: sylheti
task-139-test-character-number: 17
task-139-test-id: a1s3njxhehcip
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-139-time-of-doTask: 1294352473650
task-139-time-of-doneTask: 1294352477994
task-139-time-of-showExample: 1294352475651
task-139-time-of-showFirstHint: 1294352474151
task-139-time-of-showNoise: 1294352475702
task-139-time-of-showSecondHint: 1294352474651
task-139-time-of-showTest: 1294352476701
task-139_question: 1
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 3414
task-14-example-alphabet: korean
task-14-example-character-number: 28
task-14-example-id: aw82oruamauz
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-14-is-correct-answer: false
task-14-test-alphabet: tagalog
task-14-test-character-number: 06
task-14-test-id: a1j8s7giyto4a
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-14-time-of-doTask: 1294351798660
task-14-time-of-doneTask: 1294351805124
task-14-time-of-showExample: 1294351800660
task-14-time-of-showFirstHint: 1294351799160
task-14-time-of-showNoise: 1294351800711
task-14-time-of-showSecondHint: 1294351799661
task-14-time-of-showTest: 1294351801710
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1518
task-140-example-alphabet: tagalog
task-140-example-character-number: 05
task-140-example-id: ajf66jwen7bx
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-140-is-correct-answer: true
task-140-test-alphabet: tagalog
task-140-test-character-number: 05
task-140-test-id: amynpl5xzw6q
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-140-time-of-doTask: 1294352482314
task-140-time-of-doneTask: 1294352486883
task-140-time-of-showExample: 1294352484314
task-140-time-of-showFirstHint: 1294352482814
task-140-time-of-showNoise: 1294352484365
task-140-time-of-showSecondHint: 1294352483314
task-140-time-of-showTest: 1294352485365
task-140_question: 1
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 966
task-141-example-alphabet: myanmar
task-141-example-character-number: 32
task-141-example-id: a3j1pp96x14u0
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-141-is-correct-answer: true
task-141-test-alphabet: inuktitut
task-141-test-character-number: 01
task-141-test-id: a1w3fo0d7cf5t
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-141-time-of-doTask: 1294352486891
task-141-time-of-doneTask: 1294352490907
task-141-time-of-showExample: 1294352488891
task-141-time-of-showFirstHint: 1294352487392
task-141-time-of-showNoise: 1294352488942
task-141-time-of-showSecondHint: 1294352487891
task-141-time-of-showTest: 1294352489941
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 973
task-142-example-alphabet: myanmar
task-142-example-character-number: 32
task-142-example-id: a6fjbvuzrhm6
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-142-is-correct-answer: true
task-142-test-alphabet: korean
task-142-test-character-number: 28
task-142-test-id: a1udqv4pfypkn
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-142-time-of-doTask: 1294352490915
task-142-time-of-doneTask: 1294352494939
task-142-time-of-showExample: 1294352492916
task-142-time-of-showFirstHint: 1294352491415
task-142-time-of-showNoise: 1294352492967
task-142-time-of-showSecondHint: 1294352491915
task-142-time-of-showTest: 1294352493966
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1244
task-143-example-alphabet: atemayar
task-143-example-character-number: 06
task-143-example-id: a6fjbvuzrhm6
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-143-is-correct-answer: true
task-143-test-alphabet: atemayar
task-143-test-character-number: 06
task-143-test-id: a1poymbentexx
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-143-time-of-doTask: 1294352494947
task-143-time-of-doneTask: 1294352499331
task-143-time-of-showExample: 1294352497037
task-143-time-of-showFirstHint: 1294352495447
task-143-time-of-showNoise: 1294352497088
task-143-time-of-showSecondHint: 1294352496038
task-143-time-of-showTest: 1294352498087
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1628
task-144-example-alphabet: atemayar
task-144-example-character-number: 10
task-144-example-id: azdw6062ia38
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-144-is-correct-answer: Did Not See
task-144-test-alphabet: tagalog
task-144-test-character-number: 05
task-144-test-id: avlbkm6qpb1s
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-144-time-of-doTask: 1294352499340
task-144-time-of-doneTask: 1294352504019
task-144-time-of-showExample: 1294352501340
task-144-time-of-showFirstHint: 1294352499840
task-144-time-of-showNoise: 1294352501391
task-144-time-of-showSecondHint: 1294352500340
task-144-time-of-showTest: 1294352502391
task-144_question: 1
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1031
task-145-example-alphabet: inuktitut
task-145-example-character-number: 11
task-145-example-id: ay0bjcgydhix
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-145-is-correct-answer: true
task-145-test-alphabet: inuktitut
task-145-test-character-number: 11
task-145-test-id: a12xm86d2nbih
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-145-time-of-doTask: 1294352504028
task-145-time-of-doneTask: 1294352508164
task-145-time-of-showExample: 1294352506094
task-145-time-of-showFirstHint: 1294352504529
task-145-time-of-showNoise: 1294352506134
task-145-time-of-showSecondHint: 1294352505029
task-145-time-of-showTest: 1294352507133
task-145_question: 1
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1315
task-146-example-alphabet: atemayar
task-146-example-character-number: 25
task-146-example-id: a1vzhyp8yvxkz
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-146-is-correct-answer: true
task-146-test-alphabet: sylheti
task-146-test-character-number: 19
task-146-test-id: a3m0kt6kjezd1
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-146-time-of-doTask: 1294352508172
task-146-time-of-doneTask: 1294352512540
task-146-time-of-showExample: 1294352510174
task-146-time-of-showFirstHint: 1294352508673
task-146-time-of-showNoise: 1294352510225
task-146-time-of-showSecondHint: 1294352509173
task-146-time-of-showTest: 1294352511225
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 2659
task-147-example-alphabet: tagalog
task-147-example-character-number: 10
task-147-example-id: aljsxt6v0a30
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-147-is-correct-answer: false
task-147-test-alphabet: sylheti
task-147-test-character-number: 28
task-147-test-id: a1s3njxhehcip
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-147-time-of-doTask: 1294352512548
task-147-time-of-doneTask: 1294352518260
task-147-time-of-showExample: 1294352514551
task-147-time-of-showFirstHint: 1294352513049
task-147-time-of-showNoise: 1294352514601
task-147-time-of-showSecondHint: 1294352513550
task-147-time-of-showTest: 1294352515601
task-147_question: 1
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1642
task-148-example-alphabet: sylheti
task-148-example-character-number: 17
task-148-example-id: a1a25pyfoa9ge
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-148-is-correct-answer: true
task-148-test-alphabet: sylheti
task-148-test-character-number: 17
task-148-test-id: a30xq7555spo8
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-148-time-of-doTask: 1294352518268
task-148-time-of-doneTask: 1294352522932
task-148-time-of-showExample: 1294352520269
task-148-time-of-showFirstHint: 1294352518769
task-148-time-of-showNoise: 1294352520319
task-148-time-of-showSecondHint: 1294352519268
task-148-time-of-showTest: 1294352521290
task-148_question: 1
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 995
task-149-example-alphabet: atemayar
task-149-example-character-number: 06
task-149-example-id: a31xqftzcsia2
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-149-is-correct-answer: true
task-149-test-alphabet: sylheti
task-149-test-character-number: 19
task-149-test-id: a3np21apfa18b
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-149-time-of-doTask: 1294352522941
task-149-time-of-doneTask: 1294352526988
task-149-time-of-showExample: 1294352524942
task-149-time-of-showFirstHint: 1294352523442
task-149-time-of-showNoise: 1294352524993
task-149-time-of-showSecondHint: 1294352523942
task-149-time-of-showTest: 1294352525993
task-149_question: 0
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1277
task-15-example-alphabet: tagalog
task-15-example-character-number: 05
task-15-example-id: a3qat9qkqumi2
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-15-is-correct-answer: true
task-15-test-alphabet: tagalog
task-15-test-character-number: 05
task-15-test-id: a1l2fzyn31zvf
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-15-time-of-doTask: 1294351805132
task-15-time-of-doneTask: 1294351809460
task-15-time-of-showExample: 1294351807132
task-15-time-of-showFirstHint: 1294351805633
task-15-time-of-showNoise: 1294351807183
task-15-time-of-showSecondHint: 1294351806133
task-15-time-of-showTest: 1294351808183
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1271
task-150-example-alphabet: sylheti
task-150-example-character-number: 28
task-150-example-id: a3pkun3onkucn
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-150-is-correct-answer: true
task-150-test-alphabet: sylheti
task-150-test-character-number: 28
task-150-test-id: amynpl5xzw6q
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-150-time-of-doTask: 1294352529994
task-150-time-of-doneTask: 1294352534317
task-150-time-of-showExample: 1294352531996
task-150-time-of-showFirstHint: 1294352530494
task-150-time-of-showNoise: 1294352532046
task-150-time-of-showSecondHint: 1294352530995
task-150-time-of-showTest: 1294352533046
task-150_question: 1
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1482
task-151-example-alphabet: tagalog
task-151-example-character-number: 10
task-151-example-id: aljsxt6v0a30
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-151-is-correct-answer: false
task-151-test-alphabet: myanmar
task-151-test-character-number: 32
task-151-test-id: ajf66jwen7bx
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-151-time-of-doTask: 1294352534325
task-151-time-of-doneTask: 1294352538854
task-151-time-of-showExample: 1294352536322
task-151-time-of-showFirstHint: 1294352534826
task-151-time-of-showNoise: 1294352536371
task-151-time-of-showSecondHint: 1294352535326
task-151-time-of-showTest: 1294352537372
task-151_question: 1
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1340
task-152-example-alphabet: sylheti
task-152-example-character-number: 19
task-152-example-id: a1j8s7giyto4a
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-152-is-correct-answer: true
task-152-test-alphabet: sylheti
task-152-test-character-number: 19
task-152-test-id: a1s3njxhehcip
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-152-time-of-doTask: 1294352538862
task-152-time-of-doneTask: 1294352543253
task-152-time-of-showExample: 1294352540864
task-152-time-of-showFirstHint: 1294352539364
task-152-time-of-showNoise: 1294352540913
task-152-time-of-showSecondHint: 1294352539864
task-152-time-of-showTest: 1294352541913
task-152_question: 1
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 920
task-153-example-alphabet: myanmar
task-153-example-character-number: 32
task-153-example-id: a3pkun3onkucn
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-153-is-correct-answer: false
task-153-test-alphabet: myanmar
task-153-test-character-number: 32
task-153-test-id: a1j8s7giyto4a
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-153-time-of-doTask: 1294352543261
task-153-time-of-doneTask: 1294352547261
task-153-time-of-showExample: 1294352545262
task-153-time-of-showFirstHint: 1294352543762
task-153-time-of-showNoise: 1294352545313
task-153-time-of-showSecondHint: 1294352544262
task-153-time-of-showTest: 1294352546341
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1052
task-154-example-alphabet: korean
task-154-example-character-number: 04
task-154-example-id: a5379luit3pc
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-154-is-correct-answer: true
task-154-test-alphabet: tagalog
task-154-test-character-number: 02
task-154-test-id: amynpl5xzw6q
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-154-time-of-doTask: 1294352547269
task-154-time-of-doneTask: 1294352551373
task-154-time-of-showExample: 1294352549270
task-154-time-of-showFirstHint: 1294352547769
task-154-time-of-showNoise: 1294352549321
task-154-time-of-showSecondHint: 1294352548270
task-154-time-of-showTest: 1294352550321
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 1316
task-155-example-alphabet: inuktitut
task-155-example-character-number: 02
task-155-example-id: ae0ibwt7asth
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-155-is-correct-answer: false
task-155-test-alphabet: inuktitut
task-155-test-character-number: 02
task-155-test-id: a1j8s7giyto4a
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-155-time-of-doTask: 1294352551382
task-155-time-of-doneTask: 1294352555750
task-155-time-of-showExample: 1294352553382
task-155-time-of-showFirstHint: 1294352551882
task-155-time-of-showNoise: 1294352553433
task-155-time-of-showSecondHint: 1294352552382
task-155-time-of-showTest: 1294352554434
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1151
task-156-example-alphabet: myanmar
task-156-example-character-number: 25
task-156-example-id: a1s3njxhehcip
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-156-is-correct-answer: true
task-156-test-alphabet: atemayar
task-156-test-character-number: 06
task-156-test-id: a3m0kt6kjezd1
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-156-time-of-doTask: 1294352555757
task-156-time-of-doneTask: 1294352559958
task-156-time-of-showExample: 1294352557756
task-156-time-of-showFirstHint: 1294352556257
task-156-time-of-showNoise: 1294352557807
task-156-time-of-showSecondHint: 1294352556756
task-156-time-of-showTest: 1294352558807
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1572
task-157-example-alphabet: atemayar
task-157-example-character-number: 25
task-157-example-id: awl8tng8e81d
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-157-is-correct-answer: true
task-157-test-alphabet: korean
task-157-test-character-number: 04
task-157-test-id: ae0ibwt7asth
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-157-time-of-doTask: 1294352559966
task-157-time-of-doneTask: 1294352564590
task-157-time-of-showExample: 1294352561967
task-157-time-of-showFirstHint: 1294352560466
task-157-time-of-showNoise: 1294352562018
task-157-time-of-showSecondHint: 1294352560966
task-157-time-of-showTest: 1294352563018
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1694
task-158-example-alphabet: atemayar
task-158-example-character-number: 23
task-158-example-id: a1z59eb5sfxpy
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-158-is-correct-answer: true
task-158-test-alphabet: inuktitut
task-158-test-character-number: 02
task-158-test-id: a2qnqd7m8zfbo
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-158-time-of-doTask: 1294352564598
task-158-time-of-doneTask: 1294352569310
task-158-time-of-showExample: 1294352566580
task-158-time-of-showFirstHint: 1294352565098
task-158-time-of-showNoise: 1294352566616
task-158-time-of-showSecondHint: 1294352565598
task-158-time-of-showTest: 1294352567615
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 972
task-159-example-alphabet: inuktitut
task-159-example-character-number: 11
task-159-example-id: aljsxt6v0a30
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-159-is-correct-answer: true
task-159-test-alphabet: korean
task-159-test-character-number: 28
task-159-test-id: aav4pzxdoebd
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde287oebd.png
task-159-time-of-doTask: 1294352569319
task-159-time-of-doneTask: 1294352573342
task-159-time-of-showExample: 1294352571319
task-159-time-of-showFirstHint: 1294352569819
task-159-time-of-showNoise: 1294352571370
task-159-time-of-showSecondHint: 1294352570319
