duration: 0y 0d 0h 18m 21s 480ms
feedback: good work give more hits to do
form-load-time: 1294351078309
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-128-time-of-doTask: 1294351820509
task-128-time-of-doneTask: 1294351824742
task-128-time-of-showExample: 1294351822511
task-128-time-of-showFirstHint: 1294351821010
task-128-time-of-showNoise: 1294351822563
task-128-time-of-showSecondHint: 1294351821510
task-128-time-of-showTest: 1294351823677
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 2149
task-129-example-alphabet: korean
task-129-example-character-number: 04
task-129-example-id: a2ernxe6jlm4x
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-129-is-correct-answer: Did Not See
task-129-test-alphabet: korean
task-129-test-character-number: 04
task-129-test-id: a1oh82lwr5hbg
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-129-time-of-doTask: 1294351824760
task-129-time-of-doneTask: 1294351829957
task-129-time-of-showExample: 1294351826754
task-129-time-of-showFirstHint: 1294351825257
task-129-time-of-showNoise: 1294351826807
task-129-time-of-showSecondHint: 1294351825754
task-129-time-of-showTest: 1294351827808
task-129_question: 1
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1382
task-13-example-alphabet: inuktitut
task-13-example-character-number: 02
task-13-example-id: a12rfyr8dbn79
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-13-is-correct-answer: true
task-13-test-alphabet: sylheti
task-13-test-character-number: 20
task-13-test-id: a2du3880jbrov
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-13-time-of-doTask: 1294351269162
task-13-time-of-doneTask: 1294351273589
task-13-time-of-showExample: 1294351271156
task-13-time-of-showFirstHint: 1294351269659
task-13-time-of-showNoise: 1294351271207
task-13-time-of-showSecondHint: 1294351270157
task-13-time-of-showTest: 1294351272206
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 2229
task-130-example-alphabet: atemayar
task-130-example-character-number: 25
task-130-example-id: a1j8s7giyto4a
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-130-is-correct-answer: false
task-130-test-alphabet: atemayar
task-130-test-character-number: 25
task-130-test-id: a1qku9mccvl35
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-130-time-of-doTask: 1294351835657
task-130-time-of-doneTask: 1294351840941
task-130-time-of-showExample: 1294351837660
task-130-time-of-showFirstHint: 1294351836156
task-130-time-of-showNoise: 1294351837713
task-130-time-of-showSecondHint: 1294351836658
task-130-time-of-showTest: 1294351838712
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1195
task-131-example-alphabet: atemayar
task-131-example-character-number: 25
task-131-example-id: a1yovlluv1c9h
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-131-is-correct-answer: false
task-131-test-alphabet: sylheti
task-131-test-character-number: 17
task-131-test-id: a3209gno9duil
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-131-time-of-doTask: 1294351840958
task-131-time-of-doneTask: 1294351845250
task-131-time-of-showExample: 1294351842961
task-131-time-of-showFirstHint: 1294351841460
task-131-time-of-showNoise: 1294351843013
task-131-time-of-showSecondHint: 1294351841961
task-131-time-of-showTest: 1294351844055
task-131_question: 1
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 868
task-132-example-alphabet: korean
task-132-example-character-number: 28
task-132-example-id: aw82oruamauz
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-132-is-correct-answer: true
task-132-test-alphabet: inuktitut
task-132-test-character-number: 11
task-132-test-id: a2ernxe6jlm4x
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-132-time-of-doTask: 1294351845258
task-132-time-of-doneTask: 1294351849165
task-132-time-of-showExample: 1294351847246
task-132-time-of-showFirstHint: 1294351845756
task-132-time-of-showNoise: 1294351847298
task-132-time-of-showSecondHint: 1294351846245
task-132-time-of-showTest: 1294351848297
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 715
task-133-example-alphabet: tagalog
task-133-example-character-number: 05
task-133-example-id: a12rfyr8dbn79
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-133-is-correct-answer: true
task-133-test-alphabet: sylheti
task-133-test-character-number: 20
task-133-test-id: a1qku9mccvl35
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-133-time-of-doTask: 1294351849182
task-133-time-of-doneTask: 1294351852949
task-133-time-of-showExample: 1294351851182
task-133-time-of-showFirstHint: 1294351849682
task-133-time-of-showNoise: 1294351851233
task-133-time-of-showSecondHint: 1294351850182
task-133-time-of-showTest: 1294351852233
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 871
task-134-example-alphabet: inuktitut
task-134-example-character-number: 02
task-134-example-id: ae0ibwt7asth
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-134-is-correct-answer: true
task-134-test-alphabet: myanmar
task-134-test-character-number: 31
task-134-test-id: a1foggtlgo7n4
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-134-time-of-doTask: 1294351852967
task-134-time-of-doneTask: 1294351856885
task-134-time-of-showExample: 1294351854965
task-134-time-of-showFirstHint: 1294351853467
task-134-time-of-showNoise: 1294351855015
task-134-time-of-showSecondHint: 1294351853968
task-134-time-of-showTest: 1294351856014
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1292
task-135-example-alphabet: myanmar
task-135-example-character-number: 01
task-135-example-id: a2pfktghg1ofp
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-135-is-correct-answer: true
task-135-test-alphabet: myanmar
task-135-test-character-number: 01
task-135-test-id: aljsxt6v0a30
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-135-time-of-doTask: 1294351856902
task-135-time-of-doneTask: 1294351861245
task-135-time-of-showExample: 1294351858900
task-135-time-of-showFirstHint: 1294351857405
task-135-time-of-showNoise: 1294351858952
task-135-time-of-showSecondHint: 1294351857900
task-135-time-of-showTest: 1294351859952
task-135_question: 1
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1317
task-136-example-alphabet: inuktitut
task-136-example-character-number: 02
task-136-example-id: a2ernxe6jlm4x
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-136-is-correct-answer: true
task-136-test-alphabet: sylheti
task-136-test-character-number: 19
task-136-test-id: a3r9q9wqm1nyz
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-136-time-of-doTask: 1294351861262
task-136-time-of-doneTask: 1294351865654
task-136-time-of-showExample: 1294351863260
task-136-time-of-showFirstHint: 1294351861761
task-136-time-of-showNoise: 1294351863310
task-136-time-of-showSecondHint: 1294351862260
task-136-time-of-showTest: 1294351864337
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 750
task-137-example-alphabet: korean
task-137-example-character-number: 28
task-137-example-id: a5379luit3pc
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-137-is-correct-answer: true
task-137-test-alphabet: myanmar
task-137-test-character-number: 31
task-137-test-id: a6fjbvuzrhm6
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-137-time-of-doTask: 1294351865672
task-137-time-of-doneTask: 1294351869461
task-137-time-of-showExample: 1294351867658
task-137-time-of-showFirstHint: 1294351866164
task-137-time-of-showNoise: 1294351867710
task-137-time-of-showSecondHint: 1294351866657
task-137-time-of-showTest: 1294351868711
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 834
task-138-example-alphabet: inuktitut
task-138-example-character-number: 03
task-138-example-id: avlbkm6qpb1s
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-138-is-correct-answer: true
task-138-test-alphabet: korean
task-138-test-character-number: 04
task-138-test-id: a1manxzopzden
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-138-time-of-doTask: 1294351869478
task-138-time-of-doneTask: 1294351873365
task-138-time-of-showExample: 1294351871479
task-138-time-of-showFirstHint: 1294351869979
task-138-time-of-showNoise: 1294351871531
task-138-time-of-showSecondHint: 1294351870479
task-138-time-of-showTest: 1294351872531
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 816
task-139-example-alphabet: inuktitut
task-139-example-character-number: 03
task-139-example-id: a1z59eb5sfxpy
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-139-is-correct-answer: true
task-139-test-alphabet: atemayar
task-139-test-character-number: 23
task-139-test-id: ax5gghhj0o6g
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-139-time-of-doTask: 1294351873381
task-139-time-of-doneTask: 1294351877336
task-139-time-of-showExample: 1294351875476
task-139-time-of-showFirstHint: 1294351873881
task-139-time-of-showNoise: 1294351875523
task-139-time-of-showSecondHint: 1294351874480
task-139-time-of-showTest: 1294351876520
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 4043
task-14-example-alphabet: korean
task-14-example-character-number: 29
task-14-example-id: a3dfh6dpi11ip
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-14-is-correct-answer: true
task-14-test-alphabet: inuktitut
task-14-test-character-number: 02
task-14-test-id: ae0ibwt7asth
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-14-time-of-doTask: 1294351273609
task-14-time-of-doneTask: 1294351280750
task-14-time-of-showExample: 1294351275660
task-14-time-of-showFirstHint: 1294351274111
task-14-time-of-showNoise: 1294351275711
task-14-time-of-showSecondHint: 1294351274664
task-14-time-of-showTest: 1294351276707
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1194
task-140-example-alphabet: myanmar
task-140-example-character-number: 01
task-140-example-id: adc8vbkoocrr
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-140-is-correct-answer: true
task-140-test-alphabet: tagalog
task-140-test-character-number: 06
task-140-test-id: a12rfyr8dbn79
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-140-time-of-doTask: 1294351881929
task-140-time-of-doneTask: 1294351886159
task-140-time-of-showExample: 1294351883920
task-140-time-of-showFirstHint: 1294351882430
task-140-time-of-showNoise: 1294351883972
task-140-time-of-showSecondHint: 1294351882919
task-140-time-of-showTest: 1294351884965
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1087
task-141-example-alphabet: korean
task-141-example-character-number: 29
task-141-example-id: a3d7xwp0gand5
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-141-is-correct-answer: true
task-141-test-alphabet: myanmar
task-141-test-character-number: 31
task-141-test-id: a1foggtlgo7n4
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-141-time-of-doTask: 1294351886178
task-141-time-of-doneTask: 1294351890309
task-141-time-of-showExample: 1294351888170
task-141-time-of-showFirstHint: 1294351886668
task-141-time-of-showNoise: 1294351888222
task-141-time-of-showSecondHint: 1294351887170
task-141-time-of-showTest: 1294351889222
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1386
task-142-example-alphabet: sylheti
task-142-example-character-number: 28
task-142-example-id: a1l2fzyn31zvf
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-142-is-correct-answer: false
task-142-test-alphabet: sylheti
task-142-test-character-number: 17
task-142-test-id: atvyxlwe5n03
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-142-time-of-doTask: 1294351890326
task-142-time-of-doneTask: 1294351894765
task-142-time-of-showExample: 1294351892328
task-142-time-of-showFirstHint: 1294351890825
task-142-time-of-showNoise: 1294351892379
task-142-time-of-showSecondHint: 1294351891327
task-142-time-of-showTest: 1294351893379
task-142_question: 1
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 975
task-143-example-alphabet: sylheti
task-143-example-character-number: 17
task-143-example-id: a2du3880jbrov
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h17mjbrov.png
task-143-is-correct-answer: true
task-143-test-alphabet: tagalog
task-143-test-character-number: 05
task-143-test-id: a3mv1jtwep7xn
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa05hep7xn.png
task-143-time-of-doTask: 1294351894782
task-143-time-of-doneTask: 1294351898813
task-143-time-of-showExample: 1294351896786
task-143-time-of-showFirstHint: 1294351895284
task-143-time-of-showNoise: 1294351896838
task-143-time-of-showSecondHint: 1294351895785
task-143-time-of-showTest: 1294351897838
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 922
task-144-example-alphabet: inuktitut
task-144-example-character-number: 01
task-144-example-id: a12xm86d2nbih
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-144-is-correct-answer: true
task-144-test-alphabet: tagalog
task-144-test-character-number: 10
task-144-test-id: a3m0kt6kjezd1
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-144-time-of-doTask: 1294351898830
task-144-time-of-doneTask: 1294351902805
task-144-time-of-showExample: 1294351900832
task-144-time-of-showFirstHint: 1294351899331
task-144-time-of-showNoise: 1294351900884
task-144-time-of-showSecondHint: 1294351899831
task-144-time-of-showTest: 1294351901883
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 739
task-145-example-alphabet: inuktitut
task-145-example-character-number: 01
task-145-example-id: a315xddd8j4x8
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk01g8j4x8.png
task-145-is-correct-answer: true
task-145-test-alphabet: atemayar
task-145-test-character-number: 06
task-145-test-id: a1vzhyp8yvxkz
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-145-time-of-doTask: 1294351902822
task-145-time-of-doneTask: 1294351906638
task-145-time-of-showExample: 1294351904858
task-145-time-of-showFirstHint: 1294351903322
task-145-time-of-showNoise: 1294351904901
task-145-time-of-showSecondHint: 1294351903822
task-145-time-of-showTest: 1294351905899
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 673
task-146-example-alphabet: sylheti
task-146-example-character-number: 28
task-146-example-id: a2du3880jbrov
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-146-is-correct-answer: true
task-146-test-alphabet: myanmar
task-146-test-character-number: 31
task-146-test-id: amynpl5xzw6q
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-146-time-of-doTask: 1294351906656
task-146-time-of-doneTask: 1294351910381
task-146-time-of-showExample: 1294351908655
task-146-time-of-showFirstHint: 1294351907154
task-146-time-of-showNoise: 1294351908707
task-146-time-of-showSecondHint: 1294351907654
task-146-time-of-showTest: 1294351909708
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 766
task-147-example-alphabet: atemayar
task-147-example-character-number: 23
task-147-example-id: a23psx2z4f65q
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm23o4f65q.png
task-147-is-correct-answer: true
task-147-test-alphabet: korean
task-147-test-character-number: 28
task-147-test-id: a1oh82lwr5hbg
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-147-time-of-doTask: 1294351910398
task-147-time-of-doneTask: 1294351914213
task-147-time-of-showExample: 1294351912397
task-147-time-of-showFirstHint: 1294351910899
task-147-time-of-showNoise: 1294351912448
task-147-time-of-showSecondHint: 1294351911398
task-147-time-of-showTest: 1294351913447
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 788
task-148-example-alphabet: atemayar
task-148-example-character-number: 10
task-148-example-id: ae0ibwt7asth
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-148-is-correct-answer: true
task-148-test-alphabet: tagalog
task-148-test-character-number: 06
task-148-test-id: a1ehrxjplsq0r
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-148-time-of-doTask: 1294351914229
task-148-time-of-doneTask: 1294351918066
task-148-time-of-showExample: 1294351916227
task-148-time-of-showFirstHint: 1294351914731
task-148-time-of-showNoise: 1294351916279
task-148-time-of-showSecondHint: 1294351915227
task-148-time-of-showTest: 1294351917278
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1487
task-149-example-alphabet: myanmar
task-149-example-character-number: 32
task-149-example-id: a6fjbvuzrhm6
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-149-is-correct-answer: false
task-149-test-alphabet: myanmar
task-149-test-character-number: 01
task-149-test-id: a1aegunf6e081
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0116e081.png
task-149-time-of-doTask: 1294351918072
task-149-time-of-doneTask: 1294351922589
task-149-time-of-showExample: 1294351920056
task-149-time-of-showFirstHint: 1294351918568
task-149-time-of-showNoise: 1294351920104
task-149-time-of-showSecondHint: 1294351919065
task-149-time-of-showTest: 1294351921102
task-149_question: 1
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1412
task-15-example-alphabet: tagalog
task-15-example-character-number: 02
task-15-example-id: asu813kb7bv1
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-15-is-correct-answer: true
task-15-test-alphabet: korean
task-15-test-character-number: 28
task-15-test-id: a39ivbdm1ekue
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-15-time-of-doTask: 1294351280774
task-15-time-of-doneTask: 1294351285230
task-15-time-of-showExample: 1294351282769
task-15-time-of-showFirstHint: 1294351281271
task-15-time-of-showNoise: 1294351282818
task-15-time-of-showSecondHint: 1294351281769
task-15-time-of-showTest: 1294351283818
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1113
task-150-example-alphabet: sylheti
task-150-example-character-number: 17
task-150-example-id: a2du3880jbrov
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h17mjbrov.png
task-150-is-correct-answer: false
task-150-test-alphabet: sylheti
task-150-test-character-number: 17
task-150-test-id: atvyxlwe5n03
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-150-time-of-doTask: 1294351925530
task-150-time-of-doneTask: 1294351929693
task-150-time-of-showExample: 1294351927529
task-150-time-of-showFirstHint: 1294351926031
task-150-time-of-showNoise: 1294351927580
task-150-time-of-showSecondHint: 1294351926531
task-150-time-of-showTest: 1294351928579
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 670
task-151-example-alphabet: inuktitut
task-151-example-character-number: 03
task-151-example-id: a2ernxe6jlm4x
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-151-is-correct-answer: true
task-151-test-alphabet: tagalog
task-151-test-character-number: 06
task-151-test-id: aghrkle9vf6z
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-151-time-of-doTask: 1294351929711
task-151-time-of-doneTask: 1294351933429
task-151-time-of-showExample: 1294351931707
task-151-time-of-showFirstHint: 1294351930211
task-151-time-of-showNoise: 1294351931759
task-151-time-of-showSecondHint: 1294351930711
task-151-time-of-showTest: 1294351932759
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1190
task-152-example-alphabet: inuktitut
task-152-example-character-number: 02
task-152-example-id: a3noo9k3y1yu5
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-152-is-correct-answer: true
task-152-test-alphabet: inuktitut
task-152-test-character-number: 02
task-152-test-id: a2pfktghg1ofp
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-152-time-of-doTask: 1294351933446
task-152-time-of-doneTask: 1294351937661
task-152-time-of-showExample: 1294351935438
task-152-time-of-showFirstHint: 1294351933947
task-152-time-of-showNoise: 1294351935478
task-152-time-of-showSecondHint: 1294351934449
task-152-time-of-showTest: 1294351936471
task-152_question: 1
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 1059
task-153-example-alphabet: myanmar
task-153-example-character-number: 25
task-153-example-id: a1aegunf6e081
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-153-is-correct-answer: true
task-153-test-alphabet: inuktitut
task-153-test-character-number: 11
task-153-test-id: a2pgu4pi93b1q
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-153-time-of-doTask: 1294351937679
task-153-time-of-doneTask: 1294351941805
task-153-time-of-showExample: 1294351939697
task-153-time-of-showFirstHint: 1294351938189
task-153-time-of-showNoise: 1294351939748
task-153-time-of-showSecondHint: 1294351938696
task-153-time-of-showTest: 1294351940746
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 733
task-154-example-alphabet: inuktitut
task-154-example-character-number: 02
task-154-example-id: aljsxt6v0a30
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-154-is-correct-answer: true
task-154-test-alphabet: korean
task-154-test-character-number: 39
task-154-test-id: a5379luit3pc
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-154-time-of-doTask: 1294351941822
task-154-time-of-doneTask: 1294351945607
task-154-time-of-showExample: 1294351943826
task-154-time-of-showFirstHint: 1294351942324
task-154-time-of-showNoise: 1294351943878
task-154-time-of-showSecondHint: 1294351942825
task-154-time-of-showTest: 1294351944873
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 683
task-155-example-alphabet: sylheti
task-155-example-character-number: 19
task-155-example-id: aljsxt6v0a30
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-155-is-correct-answer: true
task-155-test-alphabet: inuktitut
task-155-test-character-number: 03
task-155-test-id: a2qnqd7m8zfbo
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-155-time-of-doTask: 1294351945625
task-155-time-of-doneTask: 1294351949325
task-155-time-of-showExample: 1294351947601
task-155-time-of-showFirstHint: 1294351946117
task-155-time-of-showNoise: 1294351947648
task-155-time-of-showSecondHint: 1294351946608
task-155-time-of-showTest: 1294351948642
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 877
task-156-example-alphabet: myanmar
task-156-example-character-number: 32
task-156-example-id: a6fjbvuzrhm6
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-156-is-correct-answer: true
task-156-test-alphabet: atemayar
task-156-test-character-number: 25
task-156-test-id: a2pfktghg1ofp
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-156-time-of-doTask: 1294351949342
task-156-time-of-doneTask: 1294351953285
task-156-time-of-showExample: 1294351951355
task-156-time-of-showFirstHint: 1294351949849
task-156-time-of-showNoise: 1294351951407
task-156-time-of-showSecondHint: 1294351950355
task-156-time-of-showTest: 1294351952408
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1457
task-157-example-alphabet: tagalog
task-157-example-character-number: 10
task-157-example-id: a3qat9qkqumi2
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-157-is-correct-answer: true
task-157-test-alphabet: tagalog
task-157-test-character-number: 10
task-157-test-id: asu813kb7bv1
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-157-time-of-doTask: 1294351953301
task-157-time-of-doneTask: 1294351957797
task-157-time-of-showExample: 1294351955297
task-157-time-of-showFirstHint: 1294351953802
task-157-time-of-showNoise: 1294351955350
task-157-time-of-showSecondHint: 1294351954296
task-157-time-of-showTest: 1294351956339
task-157_question: 1
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 932
task-158-example-alphabet: korean
task-158-example-character-number: 04
task-158-example-id: a1s3njxhehcip
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-158-is-correct-answer: true
task-158-test-alphabet: atemayar
task-158-test-character-number: 25
task-158-test-id: ax5gghhj0o6g
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-158-time-of-doTask: 1294351957814
task-158-time-of-doneTask: 1294351961789
task-158-time-of-showExample: 1294351959804
task-158-time-of-showFirstHint: 1294351958306
task-158-time-of-showNoise: 1294351959857
task-158-time-of-showSecondHint: 1294351958802
task-158-time-of-showTest: 1294351960857
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 568
task-159-example-alphabet: korean
task-159-example-character-number: 28
task-159-example-id: a3mv1jtwep7xn
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-159-is-correct-answer: true
task-159-test-alphabet: atemayar
task-159-test-character-number: 23
task-159-test-id: a1z59eb5sfxpy
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-159-time-of-doTask: 1294351961806
task-159-time-of-doneTask: 1294351965494
task-159-time-of-showExample: 1294351963802
task-159-time-of-showFirstHint: 1294351962304
task-159-time-of-showNoise: 1294351963854
