duration: 0y 0d 0h 16m 47s 63ms
feedback: 
form-load-time: 1309631043313
task-20-class-11-image-0-character-number: 23
task-20-class-11-image-0-id: a1qku9mccvl35
task-20-class-12-image-0-alphabet: myanmar
task-20-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3ynjaxhn30cehcip.png
task-20-class-12-image-0-character-number: 30
task-20-class-12-image-0-id: a1s3njxhehcip
task-20-class-13-image-0-alphabet: arcadian
task-20-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8rs7cgia23uyto4a.png
task-20-class-13-image-0-character-number: 23
task-20-class-13-image-0-id: a1j8s7giyto4a
task-20-class-14-image-0-alphabet: cyrillic
task-20-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi152x9yyn.png
task-20-class-14-image-0-character-number: 15
task-20-class-14-image-0-id: a1clejhbx9yyn
task-20-class-15-image-0-alphabet: magi
task-20-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di0877cf5t.png
task-20-class-15-image-0-character-number: 08
task-20-class-15-image-0-id: a1w3fo0d7cf5t
task-20-class-16-image-0-alphabet: sylheti
task-20-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sl2yfzlynh22s31zvf.png
task-20-class-16-image-0-character-number: 22
task-20-class-16-image-0-id: a1l2fzyn31zvf
task-20-class-17-image-0-alphabet: latin
task-20-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azldwa60t62i191ia38.png
task-20-class-17-image-0-character-number: 19
task-20-class-17-image-0-id: azdw6062ia38
task-20-class-18-image-0-alphabet: mongolian
task-20-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m1xoqfntzg06icsia2.png
task-20-class-18-image-0-character-number: 06
task-20-class-18-image-0-id: a31xqftzcsia2
task-20-class-19-image-0-alphabet: inuktitut
task-20-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3imvn1jutwk06hep7xn.png
task-20-class-19-image-0-character-number: 06
task-20-class-19-image-0-id: a3mv1jtwep7xn
task-20-class-2-image-0-alphabet: old_cyrillic
task-20-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1op1ltedpt_28dt2jza.png
task-20-class-2-image-0-character-number: 28
task-20-class-2-image-0-id: a1p1teptt2jza
task-20-class-3-image-0-alphabet: korean
task-20-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje02j9zfdp.png
task-20-class-3-image-0-character-number: 02
task-20-class-3-image-0-id: a1umhcrj9zfdp
task-20-class-4-image-0-alphabet: katakana
task-20-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za42by4vmu.png
task-20-class-4-image-0-character-number: 42
task-20-class-4-image-0-id: a218tf4zy4vmu
task-20-class-5-image-0-alphabet: greek
task-20-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atgvyrxlewee14h5n03.png
task-20-class-5-image-0-character-number: 14
task-20-class-5-image-0-id: atvyxlwe5n03
task-20-class-6-image-0-alphabet: atemayar
task-20-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlelum08yv1c9h.png
task-20-class-6-image-0-character-number: 08
task-20-class-6-image-0-id: a1yovlluv1c9h
task-20-class-7-image-0-alphabet: armenian
task-20-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe27z3zlo.png
task-20-class-7-image-0-character-number: 27
task-20-class-7-image-0-id: apd0da9x3zlo
task-20-class-8-image-0-alphabet: kannada
task-20-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn38z3zlo.png
task-20-class-8-image-0-character-number: 38
task-20-class-8-image-0-id: apd0da9x3zlo
task-20-class-9-image-0-alphabet: aurek_besh
task-20-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0bujcrgye172dhix.png
task-20-class-9-image-0-character-number: 17
task-20-class-9-image-0-id: ay0bjcgydhix
task-20-correct-class: 4
task-20-is-correct-answer: true
task-20-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-20-resized-images-checked: false
task-20-time-of-do-task: 1309631748984
task-20-time-of-finish-task: 1309631758650
task-20-time-of-show-classes: 1309631749132
task-20-window-height: 2400
task-20-window-width: 1149
task-21-anchor-image-0-alphabet: armenian
task-21-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue34qlmpep.png
task-21-anchor-image-0-character-number: 34
task-21-anchor-image-0-id: a2xl654ulmpep
task-21-chosen-class: 12
task-21-class-0-image-0-alphabet: atlantean
task-21-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60l62a121ia38.png
task-21-class-0-image-0-character-number: 12
task-21-class-0-image-0-id: azdw6062ia38
task-21-class-1-image-0-alphabet: mongolian
task-21-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0oktn6kg02ujezd1.png
task-21-class-1-image-0-character-number: 02
task-21-class-1-image-0-id: a3m0kt6kjezd1
task-21-class-10-image-0-alphabet: old_cyrillic
task-21-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1op1ltedpt_10dt2jza.png
task-21-class-10-image-0-character-number: 10
task-21-class-10-image-0-id: a1p1teptt2jza
task-21-class-11-image-0-alphabet: manipuri
task-21-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i10ftxi9f.png
task-21-class-11-image-0-character-number: 10
task-21-class-11-image-0-id: a3amenm6txi9f
task-21-class-12-image-0-alphabet: armenian
task-21-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe340vakhn.png
task-21-class-12-image-0-character-number: 34
task-21-class-12-image-0-id: a38y85uxvakhn
task-21-class-13-image-0-alphabet: arcadian
task-21-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahrrnec20a04tp7q5k.png
task-21-class-13-image-0-character-number: 04
task-21-class-13-image-0-id: a1hrne20p7q5k
task-21-class-14-image-0-alphabet: ulog
task-21-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uz5l9eob5g188sfxpy.png
task-21-class-14-image-0-character-number: 18
task-21-class-14-image-0-id: a1z59eb5sfxpy
task-21-class-15-image-0-alphabet: magi
task-21-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di2077cf5t.png
task-21-class-15-image-0-character-number: 20
task-21-class-15-image-0-id: a1w3fo0d7cf5t
task-21-class-16-image-0-alphabet: atemayar
task-21-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbveuzm11yrhm6.png
task-21-class-16-image-0-character-number: 11
task-21-class-16-image-0-id: a6fjbvuzrhm6
task-21-class-17-image-0-alphabet: kannada
task-21-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on28nmgtc.png
task-21-class-17-image-0-character-number: 28
task-21-class-17-image-0-id: aop4ii3omgtc
task-21-class-18-image-0-alphabet: myanmar
task-21-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn27ipb1s.png
task-21-class-18-image-0-character-number: 27
task-21-class-18-image-0-id: avlbkm6qpb1s
task-21-class-19-image-0-alphabet: korean
task-21-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae32fmauz.png
task-21-class-19-image-0-character-number: 32
task-21-class-19-image-0-id: aw82oruamauz
task-21-class-2-image-0-alphabet: inuktitut
task-21-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iz5n9eub5k108sfxpy.png
task-21-class-2-image-0-character-number: 10
task-21-class-2-image-0-id: a1z59eb5sfxpy
task-21-class-3-image-0-alphabet: aurek_besh
task-21-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ah3uzlr6ke06yegrta.png
task-21-class-3-image-0-character-number: 06
task-21-class-3-image-0-id: a3h3zl6kegrta
task-21-class-4-image-0-alphabet: latin
task-21-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ls3anjtxhi12cehcip.png
task-21-class-4-image-0-character-number: 12
task-21-class-4-image-0-id: a1s3njxhehcip
task-21-class-5-image-0-alphabet: gujarati
task-21-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga153gst4.png
task-21-class-5-image-0-character-number: 15
task-21-class-5-image-0-id: a4858n7ggst4
task-21-class-6-image-0-alphabet: katakana
task-21-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa22rn1ze6.png
task-21-class-6-image-0-character-number: 22
task-21-class-6-image-0-id: a1ub6rqon1ze6
task-21-class-7-image-0-alphabet: gurmukhi
task-21-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm162x9yyn.png
task-21-class-7-image-0-character-number: 16
task-21-class-7-image-0-id: a1clejhbx9yyn
task-21-class-8-image-0-alphabet: greek
task-21-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atgvyrxlewee20h5n03.png
task-21-class-8-image-0-character-number: 20
task-21-class-8-image-0-id: atvyxlwe5n03
task-21-class-9-image-0-alphabet: cyrillic
task-21-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui01fh14ls.png
task-21-class-9-image-0-character-number: 01
task-21-class-9-image-0-id: a2nm1qzuh14ls
task-21-correct-class: 12
task-21-is-correct-answer: true
task-21-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-21-resized-images-checked: false
task-21-time-of-do-task: 1309631758742
task-21-time-of-finish-task: 1309631769139
task-21-time-of-show-classes: 1309631758888
task-21-window-height: 2400
task-21-window-width: 1149
task-22-anchor-image-0-alphabet: armenian
task-22-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe360vakhn.png
task-22-anchor-image-0-character-number: 36
task-22-anchor-image-0-id: a38y85uxvakhn
task-22-chosen-class: 10
task-22-class-0-image-0-alphabet: gurmukhi
task-22-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum26yv1c9h.png
task-22-class-0-image-0-character-number: 26
task-22-class-0-image-0-id: a1yovlluv1c9h
task-22-class-1-image-0-alphabet: gujarati
task-22-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apgd0udaj9xa12z3zlo.png
task-22-class-1-image-0-character-number: 12
task-22-class-1-image-0-id: apd0da9x3zlo
task-22-class-10-image-0-alphabet: armenian
task-22-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e361ia38.png
task-22-class-10-image-0-character-number: 36
task-22-class-10-image-0-id: azdw6062ia38
task-22-class-11-image-0-alphabet: kannada
task-22-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn37jbyt4l.png
task-22-class-11-image-0-character-number: 37
task-22-class-11-image-0-id: a17kqnuhbyt4l
task-22-class-12-image-0-alphabet: mongolian
task-22-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20omrnsfg06bl1s1r.png
task-22-class-12-image-0-character-number: 06
task-22-class-12-image-0-id: a320mrsfl1s1r
task-22-class-13-image-0-alphabet: atlantean
task-22-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2adut38l80a01mjbrov.png
task-22-class-13-image-0-character-number: 01
task-22-class-13-image-0-id: a2du3880jbrov
task-22-class-14-image-0-alphabet: inuktitut
task-22-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-22-class-14-image-0-character-number: 11
task-22-class-14-image-0-id: a2pgu4pi93b1q
task-22-class-15-image-0-alphabet: greek
task-22-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gmvr1jetwe05hep7xn.png
task-22-class-15-image-0-character-number: 05
task-22-class-15-image-0-id: a3mv1jtwep7xn
task-22-class-16-image-0-alphabet: myanmar
task-22-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn26klsq0r.png
task-22-class-16-image-0-character-number: 26
task-22-class-16-image-0-id: a1ehrxjplsq0r
task-22-class-17-image-0-alphabet: sylheti
task-22-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sqkyu9lmch28gcvl35.png
task-22-class-17-image-0-character-number: 28
task-22-class-17-image-0-id: a1qku9mccvl35
task-22-class-18-image-0-alphabet: korean
task-22-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie11nt3pc.png
task-22-class-18-image-0-character-number: 11
task-22-class-18-image-0-id: a5379luit3pc
task-22-class-19-image-0-alphabet: futhorc
task-22-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h098sfxpy.png
task-22-class-19-image-0-character-number: 09
task-22-class-19-image-0-id: a1z59eb5sfxpy
task-22-class-2-image-0-alphabet: magi
task-22-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20amrgsfi13bl1s1r.png
task-22-class-2-image-0-character-number: 13
task-22-class-2-image-0-id: a320mrsfl1s1r
task-22-class-3-image-0-alphabet: atemayar
task-22-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1apotymebem13kntexx.png
task-22-class-3-image-0-character-number: 13
task-22-class-3-image-0-id: a1poymbentexx
task-22-class-4-image-0-alphabet: ojibwe
task-22-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozgjj7iiqb06c6zhxe.png
task-22-class-4-image-0-character-number: 06
task-22-class-4-image-0-id: a2zgj7iq6zhxe
task-22-class-5-image-0-alphabet: manipuri
task-22-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoaggntli40wgo7n4.png
task-22-class-5-image-0-character-number: 40
task-22-class-5-image-0-id: a1foggtlgo7n4
task-22-class-6-image-0-alphabet: aurek_besh
task-22-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aduu38r80e18mjbrov.png
task-22-class-6-image-0-character-number: 18
task-22-class-6-image-0-id: a2du3880jbrov
task-22-class-7-image-0-alphabet: ulog
task-22-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agustl3coo6g18uusf8.png
task-22-class-7-image-0-character-number: 18
task-22-class-7-image-0-id: agst3co6usf8
task-22-class-8-image-0-alphabet: latin
task-22-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lpfakttghi11hg1ofp.png
task-22-class-8-image-0-character-number: 11
task-22-class-8-image-0-id: a2pfktghg1ofp
task-22-class-9-image-0-alphabet: cyrillic
task-22-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi21o4f65q.png
task-22-class-9-image-0-character-number: 21
task-22-class-9-image-0-id: a23psx2z4f65q
task-22-correct-class: 10
task-22-is-correct-answer: true
task-22-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-22-resized-images-checked: false
task-22-time-of-do-task: 1309631769159
task-22-time-of-finish-task: 1309631780275
task-22-time-of-show-classes: 1309631769293
task-22-window-height: 2400
task-22-window-width: 1149
task-23-anchor-image-0-alphabet: sylheti
task-23-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4s85y8nl7gh163gst4.png
task-23-anchor-image-0-character-number: 16
task-23-anchor-image-0-id: a4858n7ggst4
task-23-chosen-class: 7
task-23-class-0-image-0-alphabet: ulog
task-23-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g25aanv7m.png
task-23-class-0-image-0-character-number: 25
task-23-class-0-image-0-id: a39600k8anv7m
task-23-class-1-image-0-alphabet: magi
task-23-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atmvyaxlgwei01h5n03.png
task-23-class-1-image-0-character-number: 01
task-23-class-1-image-0-id: atvyxlwe5n03
task-23-class-10-image-0-alphabet: myanmar
task-23-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon27vocrr.png
task-23-class-10-image-0-character-number: 27
task-23-class-10-image-0-id: adc8vbkoocrr
task-23-class-11-image-0-alphabet: korean
task-23-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme0351ekue.png
task-23-class-11-image-0-character-number: 03
task-23-class-11-image-0-id: a39ivbdm1ekue
task-23-class-12-image-0-alphabet: arcadian
task-23-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsrxtc6va11r0a30.png
task-23-class-12-image-0-character-number: 11
task-23-class-12-image-0-id: aljsxt6v0a30
task-23-class-13-image-0-alphabet: latin
task-23-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ldua38t80i18mjbrov.png
task-23-class-13-image-0-character-number: 18
task-23-class-13-image-0-id: a2du3880jbrov
task-23-class-14-image-0-alphabet: ojibwe
task-23-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1o2rjfyir8b10edbn79.png
task-23-class-14-image-0-character-number: 10
task-23-class-14-image-0-id: a12rfyr8dbn79
task-23-class-15-image-0-alphabet: futhorc
task-23-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h098sfxpy.png
task-23-class-15-image-0-character-number: 09
task-23-class-15-image-0-id: a1z59eb5sfxpy
task-23-class-16-image-0-alphabet: manipuri
task-23-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei1248gkgu.png
task-23-class-16-image-0-character-number: 12
task-23-class-16-image-0-id: a37lvcje8gkgu
task-23-class-17-image-0-alphabet: kannada
task-23-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn25xdstsd.png
task-23-class-17-image-0-character-number: 25
task-23-class-17-image-0-id: a2akud1gdstsd
task-23-class-18-image-0-alphabet: tagalog
task-23-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/astu8a13gkba01l7bv1.png
task-23-class-18-image-0-character-number: 01
task-23-class-18-image-0-id: asu813kb7bv1
task-23-class-19-image-0-alphabet: old_cyrillic
task-23-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_41yrhm6.png
task-23-class-19-image-0-character-number: 41
task-23-class-19-image-0-id: a6fjbvuzrhm6
task-23-class-2-image-0-alphabet: katakana
task-23-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha07cehcip.png
task-23-class-2-image-0-character-number: 07
task-23-class-2-image-0-id: a1s3njxhehcip
task-23-class-3-image-0-alphabet: armenian
task-23-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe12cehcip.png
task-23-class-3-image-0-character-number: 12
task-23-class-3-image-0-id: a1s3njxhehcip
task-23-class-4-image-0-alphabet: greek
task-23-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avglbrkme6qe11ipb1s.png
task-23-class-4-image-0-character-number: 11
task-23-class-4-image-0-id: avlbkm6qpb1s
task-23-class-5-image-0-alphabet: gurmukhi
task-23-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km45yegrta.png
task-23-class-5-image-0-character-number: 45
task-23-class-5-image-0-id: a3h3zl6kegrta
task-23-class-6-image-0-alphabet: gujarati
task-23-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha07hg1ofp.png
task-23-class-6-image-0-character-number: 07
task-23-class-6-image-0-id: a2pfktghg1ofp
task-23-class-7-image-0-alphabet: sylheti
task-23-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alsjsyxtl6vh16r0a30.png
task-23-class-7-image-0-character-number: 16
task-23-class-7-image-0-id: aljsxt6v0a30
task-23-class-8-image-0-alphabet: cyrillic
task-23-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi26cehcip.png
task-23-class-8-image-0-character-number: 26
task-23-class-8-image-0-id: a1s3njxhehcip
task-23-class-9-image-0-alphabet: mongolian
task-23-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjobvnuzg04yrhm6.png
task-23-class-9-image-0-character-number: 04
task-23-class-9-image-0-id: a6fjbvuzrhm6
task-23-correct-class: 7
task-23-is-correct-answer: true
task-23-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-23-resized-images-checked: false
task-23-time-of-do-task: 1309631780295
task-23-time-of-finish-task: 1309631795315
task-23-time-of-show-classes: 1309631780432
task-23-window-height: 2400
task-23-window-width: 1149
task-24-anchor-image-0-alphabet: mongolian
task-24-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjobvnuzg01yrhm6.png
task-24-anchor-image-0-character-number: 01
task-24-anchor-image-0-id: a6fjbvuzrhm6
task-24-chosen-class: 16
task-24-class-0-image-0-alphabet: kannada
task-24-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon26lpzden.png
task-24-class-0-image-0-character-number: 26
task-24-class-0-image-0-id: a1manxzopzden
task-24-class-1-image-0-alphabet: latin
task-24-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azldwa60t62i141ia38.png
task-24-class-1-image-0-character-number: 14
task-24-class-1-image-0-id: azdw6062ia38
task-24-class-10-image-0-alphabet: gujarati
task-24-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gd7uxwjp0a01ygand5.png
task-24-class-10-image-0-character-number: 01
task-24-class-10-image-0-id: a3d7xwp0gand5
task-24-class-11-image-0-alphabet: manipuri
task-24-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhvaxgn9ni223n3f8o.png
task-24-class-11-image-0-character-number: 22
task-24-class-11-image-0-id: a2hvxg9nn3f8o
task-24-class-12-image-0-alphabet: katakana
task-24-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa34rn1ze6.png
task-24-class-12-image-0-character-number: 34
task-24-class-12-image-0-id: a1ub6rqon1ze6
task-24-class-13-image-0-alphabet: futhorc
task-24-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aifq1ui6todh01sio56.png
task-24-class-13-image-0-character-number: 01
task-24-class-13-image-0-id: aiq1i6odio56
task-24-class-14-image-0-alphabet: old_cyrillic
task-24-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3obbl99dmn_2343zy37.png
task-24-class-14-image-0-character-number: 23
task-24-class-14-image-0-id: a3bb99mn3zy37
task-24-class-15-image-0-alphabet: atlantean
task-24-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya182dhix.png
task-24-class-15-image-0-character-number: 18
task-24-class-15-image-0-id: ay0bjcgydhix
task-24-class-16-image-0-alphabet: mongolian
task-24-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg01ooa9ge.png
task-24-class-16-image-0-character-number: 01
task-24-class-16-image-0-id: a1a25pyfoa9ge
task-24-class-17-image-0-alphabet: gurmukhi
task-24-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm43xlwrg1.png
task-24-class-17-image-0-character-number: 43
task-24-class-17-image-0-id: a2b6a8qnlwrg1
task-24-class-18-image-0-alphabet: greek
task-24-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gumrhcerje17j9zfdp.png
task-24-class-18-image-0-character-number: 17
task-24-class-18-image-0-id: a1umhcrj9zfdp
task-24-class-19-image-0-alphabet: arcadian
task-24-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1ccuca12o597f7.png
task-24-class-19-image-0-character-number: 12
task-24-class-19-image-0-id: a1ak1cuc597f7
task-24-class-2-image-0-alphabet: cyrillic
task-24-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aicq1yi6rodi02sio56.png
task-24-class-2-image-0-character-number: 02
task-24-class-2-image-0-id: aiq1i6odio56
task-24-class-3-image-0-alphabet: armenian
task-24-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e031ia38.png
task-24-class-3-image-0-character-number: 03
task-24-class-3-image-0-id: azdw6062ia38
task-24-class-4-image-0-alphabet: myanmar
task-24-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn0916e081.png
task-24-class-4-image-0-character-number: 09
task-24-class-4-image-0-id: a1aegunf6e081
task-24-class-5-image-0-alphabet: ulog
task-24-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uqalt9oqkg266qumi2.png
task-24-class-5-image-0-character-number: 26
task-24-class-5-image-0-id: a3qat9qkqumi2
task-24-class-6-image-0-alphabet: tagalog
task-24-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2tdua38g80a08mjbrov.png
task-24-class-6-image-0-character-number: 08
task-24-class-6-image-0-id: a2du3880jbrov
task-24-class-7-image-0-alphabet: korean
task-24-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje23j9zfdp.png
task-24-class-7-image-0-character-number: 23
task-24-class-7-image-0-id: a1umhcrj9zfdp
task-24-class-8-image-0-alphabet: sylheti
task-24-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2sduy38l80h15mjbrov.png
task-24-class-8-image-0-character-number: 15
task-24-class-8-image-0-id: a2du3880jbrov
task-24-class-9-image-0-alphabet: aurek_besh
